Apr  1 14:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:25:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:25:43 2021 - NOTICE   Checked for devices.
Apr  1 14:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:25:43 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 25984;
maxshift: 12768
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192 bytes = 151.375 MB;
Total memory required: 238092288 bytes = 227.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25984, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.292921
CT Device memory bandwidth in GB/s: 145.975752

NOTICE: 0.000000	604.159973	0.590000	1024

Amount of telescope time processed: 0.000000

1152.343750
0.003523
529
lineshift:	737
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.159973	980.479980	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38752

957.031250
0.003523
442
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.479980	1748.479980	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25760

976.562500
0.003523
450
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0699844 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 25984
Real-time speedup factor: 190.096725
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	445 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	445 MB.

Memory allocation for the DDTR
Number of time samples: 25312;
maxshift: 13609
Number of time samples + maxshift: 38921;
Number of channels: 4096
Apr  1 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:25:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:25:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:25:44 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:25:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:44 2021 - DEBUG    Optimization settings:
Apr  1 14:25:44 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:44 2021 - DEBUG    		SNUMREG:		14
Apr  1 14:25:44 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:25:44 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:25:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:25:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 14:25:44 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:25:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:44 2021 - DEBUG         ndms[0]:		8576
Apr  1 14:25:44 2021 - DEBUG    ddtr maxshift:		13609
Apr  1 14:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:44 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:25:44 2021 - DEBUG    t_processed size:	1
Apr  1 14:25:44 2021 - DEBUG    t_processed elements:
Apr  1 14:25:44 2021 - DEBUG         t_processed[0][0]:	25312
Apr  1 14:25:44 2021 - DEBUG    power:			2.000000
Apr  1 14:25:44 2021 - NOTICE   Finished. 1
Apr  1 14:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:25:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:25:44 2021 - NOTICE   	DDTR Corner_Turn 	6.598656
Apr  1 14:25:44 2021 - NOTICE   	DDTR Dedispersion 	316.271332
Apr  1 14:25:44 2021 - NOTICE   	DDTR Host_To_Device 	208.873189
Apr  1 14:25:44 2021 - NOTICE   	DDTR total 	531.786209
Apr  1 14:25:44 2021 - NOTICE   	Total total 	531.841980
Apr  1 14:25:44 2021 - NOTICE   	Processed telescope time:	12959.743500
Apr  1 14:25:44 2021 - NOTICE    
Apr  1 14:25:44 2021 - NOTICE   	Real-time speed-up factor:	24.367658
Apr  1 14:25:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:25:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:25:44 2021 - NOTICE   Checked for devices.
Apr  1 14:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:25:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:25:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:25:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:25:44 2021 - DEBUG    Driver version:		11010
Apr  1 14:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:25:44 2021 - NOTICE   Calculating strategy.
Apr  1 14:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  1 14:25:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3970 Scrunch value:	1
Apr  1 14:25:44 2021 - DEBUG    Maximum dispersive delay:	 2.032640(s).
Apr  1 14:25:44 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:25:44 2021 - DEBUG    In 2
Apr  1 14:25:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:25:44 2021 - NOTICE   Calculating strategy.
Apr  1 14:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  1 14:25:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3970 Scrunch value:	1
Apr  1 14:25:44 2021 - DEBUG    Maximum dispersive delay:	 2.032640(s).
Apr  1 14:25:44 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:25:44 2021 - DEBUG    In 2
Apr  1 14:25:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:25:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:25:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:25:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:25:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:25:44 2021 - DEBUG    Driver version:		11010
Apr  1 14:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:25:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:25:44 2021 - DEBUG    az_start:		0.000000
Apr  1 14:25:44 2021 - DEBUG    za_start:		0.000000
Apr  1 14:25:44 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:25:44 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:25:44 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:25:44 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:25:44 2021 - DEBUG    refdm:			0.000000
Apr  1 14:25:44 2021 - DEBUG    period:			0.000000
Apr  1 14:25:44 2021 - DEBUG    fch1:			1875.000000
Apr  1 14:25:44 2021 - DEBUG    foff:			-0.070801
Apr  1 14:25:44 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:25:44 2021 - DEBUG    telescope_id:		0
Apr  1 14:25:44 2021 - DEBUG    machine_id:		0
Apr  1 14:25:44 2021 - DEBUG    data_type:		0
Apr  1 14:25:44 2021 - DEBUG    barycentric:		0
Apr  1 14:25:44 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:25:44 2021 - DEBUG    nbits:			8
Apr  1 14:25:44 2021 - DEBUG    nsamples:		39062
Apr  1 14:25:44 2021 - DEBUG    nchans:			4096
Apr  1 14:25:44 2021 - DEBUG    nifs:			0
Apr  1 14:25:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:25:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:25:44 2021 - DEBUG    rawdatafile:		
Apr  1 14:25:44 2021 - DEBUG    source_name:		
Apr  1 14:25:44 2021 - DEBUG    N:			0
Apr  1 14:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:44 2021 - DEBUG    Optimization settings:
Apr  1 14:25:44 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:44 2021 - DEBUG    		SNUMREG:		14
Apr  1 14:25:44 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:25:44 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:25:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:25:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4070.400146,5.300000,1,1
Apr  1 14:25:44 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 14:25:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:44 2021 - DEBUG         ndms[0]:		768
Apr  1 14:25:44 2021 - DEBUG    ddtr maxshift:		3970
Apr  1 14:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:44 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 14:25:44 2021 - DEBUG    t_processed size:	1
Apr  1 14:25:44 2021 - DEBUG    t_processed elements:
Apr  1 14:25:44 2021 - DEBUG         t_processed[0][0]:	34944
Apr  1 14:25:44 2021 - DEBUG    power:			2.000000
Apr  1 14:25:44 2021 - NOTICE   Pipeline is ready.
Apr  1 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:25:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:25:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:25:44 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:25:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:44 2021 - DEBUG    Optimization settings:
Apr  1 14:25:44 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:44 2021 - DEBUG    		SNUMREG:		14
Apr  1 14:25:44 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:25:44 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:25:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:25:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4070.400146,5.300000,1,1
Apr  1 14:25:44 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 14:25:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:44 2021 - DEBUG         ndms[0]:		768
Apr  1 14:25:44 2021 - DEBUG    ddtr maxshift:		3970
Apr  1 14:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:44 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 14:25:44 2021 - DEBUG    t_processed size:	1
Apr  1 14:25:44 2021 - DEBUG    t_processed elements:
Apr  1 14:25:44 2021 - DEBUG         t_processed[0][0]:	34944
Apr  1 14:25:44 2021 - DEBUG    power:			2.000000
Apr  1 14:25:44 2021 - NOTICE   Finished. 1
Apr  1 14:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:25:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:25:44 2021 - NOTICE   	DDTR Corner_Turn 	6.598656
Apr  1 14:25:44 2021 - NOTICE   	DDTR Dedispersion 	39.448578
Apr  1 14:25:44 2021 - NOTICE   	DDTR Host_To_Device 	208.838750
Apr  1 14:25:44 2021 - NOTICE   	DDTR total 	254.930809
Apr  1 14:25:44 2021 - NOTICE   	Total total 	254.988281
Apr  1 14:25:44 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  1 14:25:44 2021 - NOTICE    
Apr  1 14:25:44 2021 - NOTICE   	Real-time speed-up factor:	70.165298
Apr  1 14:25:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:25:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:25:44 2021 - NOTICE   Checked for devices.
Apr  1 14:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:25:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:25:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:25:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:25:44 2021 - DEBUG    Driver version:		11010
Apr  1 14:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:25:44 2021 - NOTICE   Calculating strategy.
Apr  1 14:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 14:25:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2155 Scrunch value:	1
Apr  1 14:25:44 2021 - DEBUG    Maximum dispersive delay:	 2.206720(s).
Apr  1 14:25:44 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:25:44 2021 - DEBUG    In 2
Apr  1 14:25:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:25:44 2021 - NOTICE   Calculating strategy.
Apr  1 14:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 14:25:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2155 Scrunch value:	1
Apr  1 14:25:44 2021 - DEBUG    Maximum dispersive delay:	 2.206720(s).
Apr  1 14:25:44 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:25:44 2021 - DEBUG    In 2
Apr  1 14:25:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:25:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:25:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:25:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:25:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:25:44 2021 - DEBUG    Driver version:		11010
Apr  1 14:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:25:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:25:44 2021 - DEBUG    az_start:		0.000000
Apr  1 14:25:44 2021 - DEBUG    za_start:		0.000000
Apr  1 14:25:44 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:25:44 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:25:44 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:25:44 2021 - DEBUG    tsamp:			0.001024
Apr  1 14:25:44 2021 - DEBUG    refdm:			0.000000
Apr  1 14:25:44 2021 - DEBUG    period:			0.000000
Apr  1 14:25:44 2021 - DEBUG    fch1:			1010.000000
Apr  1 14:25:44 2021 - DEBUG    foff:			-0.097656
Apr  1 14:25:44 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:25:44 2021 - DEBUG    telescope_id:		0
Apr  1 14:25:44 2021 - DEBUG    machine_id:		0
Apr  1 14:25:44 2021 - DEBUG    data_type:		0
Apr  1 14:25:44 2021 - DEBUG    barycentric:		0
Apr  1 14:25:44 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:25:44 2021 - DEBUG    nbits:			8
Apr  1 14:25:44 2021 - DEBUG    nsamples:		19531
Apr  1 14:25:44 2021 - DEBUG    nchans:			1024
Apr  1 14:25:44 2021 - DEBUG    nifs:			0
Apr  1 14:25:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:25:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:25:44 2021 - DEBUG    rawdatafile:		
Apr  1 14:25:44 2021 - DEBUG    source_name:		
Apr  1 14:25:44 2021 - DEBUG    N:			0
Apr  1 14:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:44 2021 - DEBUG    Optimization settings:
Apr  1 14:25:44 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:44 2021 - DEBUG    		SNUMREG:		14
Apr  1 14:25:44 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:25:44 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:25:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:25:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Apr  1 14:25:44 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 14:25:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:44 2021 - DEBUG         ndms[0]:		512
Apr  1 14:25:44 2021 - DEBUG    ddtr maxshift:		2155
Apr  1 14:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:44 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 14:25:44 2021 - DEBUG    t_processed size:	1
Apr  1 14:25:44 2021 - DEBUG    t_processed elements:
Apr  1 14:25:44 2021 - DEBUG         t_processed[0][0]:	17248
Apr  1 14:25:44 2021 - DEBUG    power:			2.000000
Apr  1 14:25:44 2021 - NOTICE   Pipeline is ready.
Apr  1 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Maximum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318840832 bytes = 304.070 MB;
DDTR output size:  1335145984 bytes = 1273.294 MB;
Total memory required: 1653986816 bytes = 1577.365 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25312, 0
CORNER TURN!
38921 4096
32 8
1216 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.221894
CT Device memory bandwidth in GB/s: 145.333136

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 0.000000

390.625000
0.003995
212
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.531842 (GPU estimate)
Amount of telescope time processed: 12.959743
Number of samples processed: 25312
Real-time speedup factor: 24.367657
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 3970
Number of time samples + maxshift: 38914;
Number of channels: 4096
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318783488 bytes = 304.016 MB;
DDTR output size:  637566976 bytes = 608.031 MB;
Total memory required: 956350464 bytes = 912.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38914 4096
32 8
1216 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.215996
CT Device memory bandwidth in GB/s: 145.329598

NOTICE: 0.000000	4070.400146	5.300000	768

Amount of telescope time processed: 0.000000

10351.562500
0.000471
633
lineshift:	841
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254988 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 70.165298
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17248;
maxshift: 2155
Number of time samples + maxshift: 19403;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39737344 bytes = 37.896 MB;
DDTR output size:  79474688 bytes = 75.793 MB;
Total memory required: 119212032 bytes = 113.689 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17248, 0
CORNER TURN!
19403 1024
32 8
606 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.725245
CT Device memory bandwidth in GB/s: 176.835147

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

4003.906250
0.000942
492
lineshift:	700
Using fast shared memory kernel 8Apr  1 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:25:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:25:44 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 14:25:44 2021 - DEBUG    Signal width [samples]:		39
Apr  1 14:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:25:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:44 2021 - DEBUG    Optimization settings:
Apr  1 14:25:44 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:44 2021 - DEBUG    		SNUMREG:		14
