Apr  1 14:22:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:22:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:22:08 2021 - NOTICE   Checked for devices.
Apr  1 14:22:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:22:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:22:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:22:08 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 26752;
maxshift: 12192
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26752, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.189052
CT Device memory bandwidth in GB/s: 145.313431

NOTICE: 0.000000	604.159973	0.590000	1024

Amount of telescope time processed: 0.000000

1152.343750
0.003523
529
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.159973	980.479980	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38944

957.031250
0.003523
442
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.479980	1748.479980	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25568

976.562500
0.003523
450
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.091955 (GPU estimate)
Amount of telescope time processed: 13.697024
Number of samples processed: 26752
Real-time speedup factor: 148.953491
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	438 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	438 MB.

Memory allocation for the DDTR
Number of time samples: 25632;
maxshift: 13417
Number of time samples + maxshift: 39049;
Number of channels: 4096
MaApr  1 14:22:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:22:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:22:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:22:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:22:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:22:10 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:22:10 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:22:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:22:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:22:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:22:10 2021 - DEBUG    Optimization settings:
Apr  1 14:22:10 2021 - DEBUG    		UNROLL:			4
Apr  1 14:22:10 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:22:10 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:22:10 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:22:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:22:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 14:22:10 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:22:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:22:10 2021 - DEBUG         ndms[0]:		8576
Apr  1 14:22:10 2021 - DEBUG    ddtr maxshift:		13417
Apr  1 14:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:22:10 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:22:10 2021 - DEBUG    t_processed size:	1
Apr  1 14:22:10 2021 - DEBUG    t_processed elements:
Apr  1 14:22:10 2021 - DEBUG         t_processed[0][0]:	25632
Apr  1 14:22:10 2021 - DEBUG    power:			2.000000
Apr  1 14:22:10 2021 - NOTICE   Finished. 1
Apr  1 14:22:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:22:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:22:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:22:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:22:10 2021 - NOTICE   	DDTR Corner_Turn 	6.631936
Apr  1 14:22:10 2021 - NOTICE   	DDTR Dedispersion 	849.682251
Apr  1 14:22:10 2021 - NOTICE   	DDTR Host_To_Device 	211.615743
Apr  1 14:22:10 2021 - NOTICE   	DDTR total 	1067.975357
Apr  1 14:22:10 2021 - NOTICE   	Total total 	1068.031982
Apr  1 14:22:10 2021 - NOTICE   	Processed telescope time:	13123.583794
Apr  1 14:22:10 2021 - NOTICE    
Apr  1 14:22:10 2021 - NOTICE   	Real-time speed-up factor:	12.287632
Apr  1 14:22:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:22:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:22:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:22:10 2021 - NOTICE   Checked for devices.
Apr  1 14:22:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:22:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:22:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:22:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:22:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:22:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:22:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:22:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:22:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:22:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:22:10 2021 - DEBUG    Driver version:		11010
Apr  1 14:22:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:22:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:22:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:22:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:22:10 2021 - NOTICE   Calculating strategy.
Apr  1 14:22:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  1 14:22:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3778 Scrunch value:	1
Apr  1 14:22:10 2021 - DEBUG    Maximum dispersive delay:	 1.934336(s).
Apr  1 14:22:10 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:22:10 2021 - DEBUG    In 2
Apr  1 14:22:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:22:10 2021 - NOTICE   Calculating strategy.
Apr  1 14:22:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  1 14:22:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3778 Scrunch value:	1
Apr  1 14:22:10 2021 - DEBUG    Maximum dispersive delay:	 1.934336(s).
Apr  1 14:22:10 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:22:10 2021 - DEBUG    In 2
Apr  1 14:22:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:22:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:22:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:22:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:22:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:22:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:22:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:22:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:22:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:22:10 2021 - DEBUG    Driver version:		11010
Apr  1 14:22:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:22:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:22:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:22:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:22:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:22:10 2021 - DEBUG    az_start:		0.000000
Apr  1 14:22:10 2021 - DEBUG    za_start:		0.000000
Apr  1 14:22:10 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:22:10 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:22:10 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:22:10 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:22:10 2021 - DEBUG    refdm:			0.000000
Apr  1 14:22:10 2021 - DEBUG    period:			0.000000
Apr  1 14:22:10 2021 - DEBUG    fch1:			1875.000000
Apr  1 14:22:10 2021 - DEBUG    foff:			-0.070801
Apr  1 14:22:10 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:22:10 2021 - DEBUG    telescope_id:		0
Apr  1 14:22:10 2021 - DEBUG    machine_id:		0
Apr  1 14:22:10 2021 - DEBUG    data_type:		0
Apr  1 14:22:10 2021 - DEBUG    barycentric:		0
Apr  1 14:22:10 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:22:10 2021 - DEBUG    nbits:			8
Apr  1 14:22:10 2021 - DEBUG    nsamples:		39062
Apr  1 14:22:10 2021 - DEBUG    nchans:			4096
Apr  1 14:22:10 2021 - DEBUG    nifs:			0
Apr  1 14:22:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:22:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:22:10 2021 - DEBUG    rawdatafile:		
Apr  1 14:22:10 2021 - DEBUG    source_name:		
Apr  1 14:22:10 2021 - DEBUG    N:			0
Apr  1 14:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:22:10 2021 - DEBUG    Optimization settings:
Apr  1 14:22:10 2021 - DEBUG    		UNROLL:			4
Apr  1 14:22:10 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:22:10 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:22:10 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:22:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:22:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4070.400146,5.300000,1,1
Apr  1 14:22:10 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 14:22:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:22:10 2021 - DEBUG         ndms[0]:		768
Apr  1 14:22:10 2021 - DEBUG    ddtr maxshift:		3778
Apr  1 14:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:22:10 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 14:22:10 2021 - DEBUG    t_processed size:	1
Apr  1 14:22:10 2021 - DEBUG    t_processed elements:
Apr  1 14:22:10 2021 - DEBUG         t_processed[0][0]:	35264
Apr  1 14:22:10 2021 - DEBUG    power:			2.000000
Apr  1 14:22:10 2021 - NOTICE   Pipeline is ready.
Apr  1 14:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:22:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:22:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:22:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:22:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:22:10 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:22:10 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:22:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:22:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:22:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:22:10 2021 - DEBUG    Optimization settings:
Apr  1 14:22:10 2021 - DEBUG    		UNROLL:			4
Apr  1 14:22:10 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:22:10 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:22:10 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:22:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:22:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4070.400146,5.300000,1,1
Apr  1 14:22:10 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 14:22:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:22:10 2021 - DEBUG         ndms[0]:		768
Apr  1 14:22:10 2021 - DEBUG    ddtr maxshift:		3778
Apr  1 14:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:22:10 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 14:22:10 2021 - DEBUG    t_processed size:	1
Apr  1 14:22:10 2021 - DEBUG    t_processed elements:
Apr  1 14:22:10 2021 - DEBUG         t_processed[0][0]:	35264
Apr  1 14:22:10 2021 - DEBUG    power:			2.000000
Apr  1 14:22:10 2021 - NOTICE   Finished. 1
Apr  1 14:22:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:22:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:22:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:22:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:22:10 2021 - NOTICE   	DDTR Corner_Turn 	6.618624
Apr  1 14:22:10 2021 - NOTICE   	DDTR Dedispersion 	105.736191
Apr  1 14:22:10 2021 - NOTICE   	DDTR Host_To_Device 	211.580602
Apr  1 14:22:10 2021 - NOTICE   	DDTR total 	323.980484
Apr  1 14:22:10 2021 - NOTICE   	Total total 	324.036957
Apr  1 14:22:10 2021 - NOTICE   	Processed telescope time:	18055.168152
Apr  1 14:22:10 2021 - NOTICE    
Apr  1 14:22:10 2021 - NOTICE   	Real-time speed-up factor:	55.719472
Apr  1 14:22:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:22:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:22:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:22:10 2021 - NOTICE   Checked for devices.
Apr  1 14:22:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:22:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:22:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:22:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:22:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:22:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:22:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:22:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:22:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:22:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:22:10 2021 - DEBUG    Driver version:		11010
Apr  1 14:22:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:22:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:22:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:22:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:22:10 2021 - NOTICE   Calculating strategy.
Apr  1 14:22:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 14:22:10 2021 - DEBUG    Range:	0 MAXSHIFT:	1963 Scrunch value:	1
Apr  1 14:22:10 2021 - DEBUG    Maximum dispersive delay:	 2.010112(s).
Apr  1 14:22:10 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:22:10 2021 - DEBUG    In 2
Apr  1 14:22:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:22:10 2021 - NOTICE   Calculating strategy.
Apr  1 14:22:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 14:22:10 2021 - DEBUG    Range:	0 MAXSHIFT:	1963 Scrunch value:	1
Apr  1 14:22:10 2021 - DEBUG    Maximum dispersive delay:	 2.010112(s).
Apr  1 14:22:10 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:22:10 2021 - DEBUG    In 2
Apr  1 14:22:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:22:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:22:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:22:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:22:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:22:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:22:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:22:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:22:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:22:10 2021 - DEBUG    Driver version:		11010
Apr  1 14:22:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:22:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:22:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:22:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:22:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:22:10 2021 - DEBUG    az_start:		0.000000
Apr  1 14:22:10 2021 - DEBUG    za_start:		0.000000
Apr  1 14:22:10 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:22:10 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:22:10 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:22:10 2021 - DEBUG    tsamp:			0.001024
Apr  1 14:22:10 2021 - DEBUG    refdm:			0.000000
Apr  1 14:22:10 2021 - DEBUG    period:			0.000000
Apr  1 14:22:10 2021 - DEBUG    fch1:			1010.000000
Apr  1 14:22:10 2021 - DEBUG    foff:			-0.097656
Apr  1 14:22:10 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:22:10 2021 - DEBUG    telescope_id:		0
Apr  1 14:22:10 2021 - DEBUG    machine_id:		0
Apr  1 14:22:10 2021 - DEBUG    data_type:		0
Apr  1 14:22:10 2021 - DEBUG    barycentric:		0
Apr  1 14:22:10 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:22:10 2021 - DEBUG    nbits:			8
Apr  1 14:22:10 2021 - DEBUG    nsamples:		19531
Apr  1 14:22:10 2021 - DEBUG    nchans:			1024
Apr  1 14:22:10 2021 - DEBUG    nifs:			0
Apr  1 14:22:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:22:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:22:10 2021 - DEBUG    rawdatafile:		
Apr  1 14:22:10 2021 - DEBUG    source_name:		
Apr  1 14:22:10 2021 - DEBUG    N:			0
Apr  1 14:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:22:10 2021 - DEBUG    Optimization settings:
Apr  1 14:22:10 2021 - DEBUG    		UNROLL:			4
Apr  1 14:22:10 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:22:10 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:22:10 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:22:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:22:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Apr  1 14:22:10 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 14:22:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:22:10 2021 - DEBUG         ndms[0]:		512
Apr  1 14:22:10 2021 - DEBUG    ddtr maxshift:		1963
Apr  1 14:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:22:10 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 14:22:10 2021 - DEBUG    t_processed size:	1
Apr  1 14:22:10 2021 - DEBUG    t_processed elements:
Apr  1 14:22:10 2021 - DEBUG         t_processed[0][0]:	17568
Apr  1 14:22:10 2021 - DEBUG    power:			2.000000
Apr  1 14:22:10 2021 - NOTICE   Pipeline is ready.
Apr  1 14:22:10 2021 - NOTICE   Pipeline running over next chunk.
ximum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319889408 bytes = 305.070 MB;
DDTR output size:  1339536896 bytes = 1277.482 MB;
Total memory required: 1659426304 bytes = 1582.552 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25632, 0
CORNER TURN!
39049 4096
32 8
1220 512
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.733753
CT Device memory bandwidth in GB/s: 145.040252

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 0.000000

390.625000
0.003995
212
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06803 (GPU estimate)
Amount of telescope time processed: 13.123584
Number of samples processed: 25632
Real-time speedup factor: 12.287631
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 35264;
maxshift: 3778
Number of time samples + maxshift: 39042;
Number of channels: 4096
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35264, 0
CORNER TURN!
39042 4096
32 8
1220 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.333948
CT Device memory bandwidth in GB/s: 145.400369

NOTICE: 0.000000	4070.400146	5.300000	768

Amount of telescope time processed: 0.000000

10351.562500
0.000471
633
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.324037 (GPU estimate)
Amount of telescope time processed: 18.055168
Number of samples processed: 35264
Real-time speedup factor: 55.719471
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17568;
maxshift: 1963
Number of time samples + maxshift: 19531;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39999488 bytes = 38.146 MB;
DDTR output size:  79998976 bytes = 76.293 MB;
Total memory required: 119998464 bytes = 114.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17568, 0
CORNER TURN!
19531 1024
32 8
610 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.989363
CT Device memory bandwidth in GB/s: 176.993618

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

4003.906250
0.000942
492
lineshift:	508
Using fast shared memory kernel 8-biApr  1 14:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:22:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:22:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:22:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:22:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:22:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 14:22:10 2021 - DEBUG    Signal width [samples]:		39
Apr  1 14:22:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:22:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:22:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:22:10 2021 - DEBUG    Optimization settings:
Apr  1 14:22:10 2021 - DEBUG    		UNROLL:			4
Apr  1 14:22:10 2021 - DEBUG    		SNUMREG:		2
