Apr  1 13:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:41:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:41:02 2021 - NOTICE   Checked for devices.
Apr  1 13:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:41:02 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 26112;
maxshift: 12768
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  163296000 bytes = 155.731 MB;
Total memory required: 242922240 bytes = 231.669 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.153414
CT Device memory bandwidth in GB/s: 145.292048

NOTICE: 0.000000	619.500000	0.590000	1050

Amount of telescope time processed: 0.000000

1152.343750
0.003523
220
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.500000	1011.500000	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38880

957.031250
0.003523
187
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.500000	1811.500000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 25824

976.562500
0.003523
190
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0833837 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 26112
Real-time speedup factor: 160.335205
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	443 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	443 MB.

Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13519
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 8600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  1343492000 bytes = 1281.254 MB;
Total memory required: 1663430560 bytes = 1586.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NApr  1 13:41:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:41:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:41:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:41:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:41:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:41:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:41:04 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:41:04 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:41:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:41:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:41:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:41:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:41:04 2021 - DEBUG    Optimization settings:
Apr  1 13:41:04 2021 - DEBUG    		UNROLL:			4
Apr  1 13:41:04 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:41:04 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:41:04 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:41:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:41:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Apr  1 13:41:04 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:41:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:41:04 2021 - DEBUG         ndms[0]:		8600
Apr  1 13:41:04 2021 - DEBUG    ddtr maxshift:		13519
Apr  1 13:41:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:41:04 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:41:04 2021 - DEBUG    t_processed size:	1
Apr  1 13:41:04 2021 - DEBUG    t_processed elements:
Apr  1 13:41:04 2021 - DEBUG         t_processed[0][0]:	25536
Apr  1 13:41:04 2021 - DEBUG    power:			2.000000
Apr  1 13:41:04 2021 - NOTICE   Finished. 1
Apr  1 13:41:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:41:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:41:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:41:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:41:04 2021 - NOTICE   	DDTR Corner_Turn 	6.621632
Apr  1 13:41:04 2021 - NOTICE   	DDTR Dedispersion 	663.158386
Apr  1 13:41:04 2021 - NOTICE   	DDTR Host_To_Device 	209.795015
Apr  1 13:41:04 2021 - NOTICE   	DDTR total 	879.618210
Apr  1 13:41:04 2021 - NOTICE   	Total total 	879.670410
Apr  1 13:41:04 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  1 13:41:04 2021 - NOTICE    
Apr  1 13:41:04 2021 - NOTICE   	Real-time speed-up factor:	14.862876
Apr  1 13:41:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:41:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:41:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:41:04 2021 - NOTICE   Checked for devices.
Apr  1 13:41:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:41:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:41:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:41:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:41:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:41:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:41:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:41:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:41:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:41:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:41:04 2021 - DEBUG    Driver version:		11010
Apr  1 13:41:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:41:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:41:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:41:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:41:04 2021 - NOTICE   Calculating strategy.
Apr  1 13:41:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 13:41:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3511 Scrunch value:	1
Apr  1 13:41:04 2021 - DEBUG    Maximum dispersive delay:	 1.797632(s).
Apr  1 13:41:04 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:41:04 2021 - DEBUG    In 2
Apr  1 13:41:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:41:04 2021 - NOTICE   Calculating strategy.
Apr  1 13:41:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 13:41:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3511 Scrunch value:	1
Apr  1 13:41:04 2021 - DEBUG    Maximum dispersive delay:	 1.797632(s).
Apr  1 13:41:04 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:41:04 2021 - DEBUG    In 2
Apr  1 13:41:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:41:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:41:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:41:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:41:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:41:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:41:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:41:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:41:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:41:04 2021 - DEBUG    Driver version:		11010
Apr  1 13:41:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:41:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:41:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:41:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:41:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:41:04 2021 - DEBUG    az_start:		0.000000
Apr  1 13:41:04 2021 - DEBUG    za_start:		0.000000
Apr  1 13:41:04 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:41:04 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:41:04 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:41:04 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:41:04 2021 - DEBUG    refdm:			0.000000
Apr  1 13:41:04 2021 - DEBUG    period:			0.000000
Apr  1 13:41:04 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:41:04 2021 - DEBUG    foff:			-0.070801
Apr  1 13:41:04 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:41:04 2021 - DEBUG    telescope_id:		0
Apr  1 13:41:04 2021 - DEBUG    machine_id:		0
Apr  1 13:41:04 2021 - DEBUG    data_type:		0
Apr  1 13:41:04 2021 - DEBUG    barycentric:		0
Apr  1 13:41:04 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:41:04 2021 - DEBUG    nbits:			8
Apr  1 13:41:04 2021 - DEBUG    nsamples:		39062
Apr  1 13:41:04 2021 - DEBUG    nchans:			4096
Apr  1 13:41:04 2021 - DEBUG    nifs:			0
Apr  1 13:41:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:41:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:41:04 2021 - DEBUG    rawdatafile:		
Apr  1 13:41:04 2021 - DEBUG    source_name:		
Apr  1 13:41:04 2021 - DEBUG    N:			0
Apr  1 13:41:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:41:04 2021 - DEBUG    Optimization settings:
Apr  1 13:41:04 2021 - DEBUG    		UNROLL:			4
Apr  1 13:41:04 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:41:04 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:41:04 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:41:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:41:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 13:41:04 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:41:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:41:04 2021 - DEBUG         ndms[0]:		700
Apr  1 13:41:04 2021 - DEBUG    ddtr maxshift:		3511
Apr  1 13:41:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:41:04 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:41:04 2021 - DEBUG    t_processed size:	1
Apr  1 13:41:04 2021 - DEBUG    t_processed elements:
Apr  1 13:41:04 2021 - DEBUG         t_processed[0][0]:	35520
Apr  1 13:41:04 2021 - DEBUG    power:			2.000000
Apr  1 13:41:04 2021 - NOTICE   Pipeline is ready.
Apr  1 13:41:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:41:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:41:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:41:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:41:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:41:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:41:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:41:05 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:41:05 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:41:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:41:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:41:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:41:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:41:05 2021 - DEBUG    Optimization settings:
Apr  1 13:41:05 2021 - DEBUG    		UNROLL:			4
Apr  1 13:41:05 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:41:05 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:41:05 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:41:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:41:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 13:41:05 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:41:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:41:05 2021 - DEBUG         ndms[0]:		700
Apr  1 13:41:05 2021 - DEBUG    ddtr maxshift:		3511
Apr  1 13:41:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:41:05 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:41:05 2021 - DEBUG    t_processed size:	1
Apr  1 13:41:05 2021 - DEBUG    t_processed elements:
Apr  1 13:41:05 2021 - DEBUG         t_processed[0][0]:	35520
Apr  1 13:41:05 2021 - DEBUG    power:			2.000000
Apr  1 13:41:05 2021 - NOTICE   Finished. 1
Apr  1 13:41:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:41:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:41:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:41:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:41:05 2021 - NOTICE   	DDTR Corner_Turn 	6.611104
Apr  1 13:41:05 2021 - NOTICE   	DDTR Dedispersion 	75.874306
Apr  1 13:41:05 2021 - NOTICE   	DDTR Host_To_Device 	209.666720
Apr  1 13:41:05 2021 - NOTICE   	DDTR total 	292.195038
Apr  1 13:41:05 2021 - NOTICE   	Total total 	292.249481
Apr  1 13:41:05 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  1 13:41:05 2021 - NOTICE    
Apr  1 13:41:05 2021 - NOTICE   	Real-time speed-up factor:	62.228474
Apr  1 13:41:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:41:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:41:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:41:05 2021 - NOTICE   Checked for devices.
Apr  1 13:41:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:41:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:41:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:41:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:41:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:41:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:41:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:41:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:41:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:41:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:41:05 2021 - DEBUG    Driver version:		11010
Apr  1 13:41:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:41:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:41:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:41:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:41:05 2021 - NOTICE   Calculating strategy.
Apr  1 13:41:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 13:41:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1982 Scrunch value:	1
Apr  1 13:41:05 2021 - DEBUG    Maximum dispersive delay:	 2.029568(s).
Apr  1 13:41:05 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:41:05 2021 - DEBUG    In 2
Apr  1 13:41:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:41:05 2021 - NOTICE   Calculating strategy.
Apr  1 13:41:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 13:41:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1982 Scrunch value:	1
Apr  1 13:41:05 2021 - DEBUG    Maximum dispersive delay:	 2.029568(s).
Apr  1 13:41:05 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:41:05 2021 - DEBUG    In 2
Apr  1 13:41:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:41:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:41:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:41:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:41:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:41:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:41:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:41:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:41:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:41:05 2021 - DEBUG    Driver version:		11010
Apr  1 13:41:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:41:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:41:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:41:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:41:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:41:05 2021 - DEBUG    az_start:		0.000000
Apr  1 13:41:05 2021 - DEBUG    za_start:		0.000000
Apr  1 13:41:05 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:41:05 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:41:05 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:41:05 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:41:05 2021 - DEBUG    refdm:			0.000000
Apr  1 13:41:05 2021 - DEBUG    period:			0.000000
Apr  1 13:41:05 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:41:05 2021 - DEBUG    foff:			-0.097656
Apr  1 13:41:05 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:41:05 2021 - DEBUG    telescope_id:		0
Apr  1 13:41:05 2021 - DEBUG    machine_id:		0
Apr  1 13:41:05 2021 - DEBUG    data_type:		0
Apr  1 13:41:05 2021 - DEBUG    barycentric:		0
Apr  1 13:41:05 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:41:05 2021 - DEBUG    nbits:			8
Apr  1 13:41:05 2021 - DEBUG    nsamples:		19531
Apr  1 13:41:05 2021 - DEBUG    nchans:			1024
Apr  1 13:41:05 2021 - DEBUG    nifs:			0
Apr  1 13:41:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:41:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:41:05 2021 - DEBUG    rawdatafile:		
Apr  1 13:41:05 2021 - DEBUG    source_name:		
Apr  1 13:41:05 2021 - DEBUG    N:			0
Apr  1 13:41:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:41:05 2021 - DEBUG    Optimization settings:
Apr  1 13:41:05 2021 - DEBUG    		UNROLL:			4
Apr  1 13:41:05 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:41:05 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:41:05 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:41:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:41:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 13:41:05 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 13:41:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:41:05 2021 - DEBUG         ndms[0]:		500
Apr  1 13:41:05 2021 - DEBUG    ddtr maxshift:		1982
Apr  1 13:41:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:41:05 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 13:41:05 2021 - DEBUG    t_processed size:	1
Apr  1 13:41:05 2021 - DEBUG    t_processed elements:
Apr  1 13:41:05 2021 - DEBUG         t_processed[0][0]:	17472
Apr  1 13:41:05 2021 - DEBUG    power:			2.000000
Apr  1 13:41:05 2021 - NOTICE   Pipeline is ready.
Apr  1 13:41:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:41:05 2021 - NOTICE   Pipeline running over next chunk.
OTICE: t_processed:	25536, 0
CORNER TURN!
39055 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.109707
CT Device memory bandwidth in GB/s: 145.265824

NOTICE: 0.000000	1720.000000	0.200000	8600

Amount of telescope time processed: 0.000000

390.625000
0.003995
98
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.87967 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 14.862877
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3511
Number of time samples + maxshift: 39031;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319741952 bytes = 304.930 MB;
DDTR output size:  639483904 bytes = 609.859 MB;
Total memory required: 959225856 bytes = 914.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
39031 4096
32 8
1219 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.290422
CT Device memory bandwidth in GB/s: 145.374253

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
260
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292249 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 62.228477
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 1982
Number of time samples + maxshift: 19454;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39841792 bytes = 37.996 MB;
DDTR output size:  79683584 bytes = 75.992 MB;
Total memory required: 119525376 bytes = 113.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19454 1024
32 8
607 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.886140
CT Device memory bandwidth in GB/s: 177.531684

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.000942
206
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0352256 (GPU estimate)
Apr  1 13:41:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:41:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:41:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:41:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:41:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:41:05 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:41:05 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:41:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:41:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:41:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:41:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:41:05 2021 - DEBUG    Optimization settings:
Apr  1 13:41:05 2021 - DEBUG    		UNROLL:			4
Apr  1 13:41:05 2021 - DEBUG    		SNUMREG:		4
