Apr  1 11:47:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:47:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:47:16 2021 - NOTICE   Checked for devices.
Apr  1 11:47:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:47:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:47:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:47:16 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 26784;
maxshift: 12168
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  159547392 bytes = 152.156 MB;
Total memory required: 239321088 bytes = 228.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26784, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.570892
CT Device memory bandwidth in GB/s: 145.542535

NOTICE: 0.000000	601.799988	0.590000	1020

Amount of telescope time processed: 0.000000

1152.343750
0.003523
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.799988	984.000000	0.980000	390

Amount of telescope time processed: 0.000000
timesamples: 38952

957.031250
0.003523
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1744.000000	2.000000	380

Amount of telescope time processed: 0.000000
timesamples: 25560

976.562500
0.003523
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.09309 (GPU estimate)
Amount of telescope time processed: 13.713408
Number of samples processed: 26784
Real-time speedup factor: 147.313461
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	438 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	438 MB.

Memory allocation for the DDTR
Number of time samples: 25560;
maxshift: 13432
Number of time samples + maxshift: 38992;
Number of channels: 4096
Maximum number of DApr  1 11:47:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:47:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:47:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:47:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:47:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:47:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:47:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:47:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 11:47:18 2021 - DEBUG    Signal width [samples]:		78
Apr  1 11:47:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:47:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:47:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:47:18 2021 - DEBUG    Optimization settings:
Apr  1 11:47:18 2021 - DEBUG    		UNROLL:			4
Apr  1 11:47:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:47:18 2021 - DEBUG    		SDIVINT:		18
Apr  1 11:47:18 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:47:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:47:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 11:47:18 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 11:47:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:47:18 2021 - DEBUG         ndms[0]:		8560
Apr  1 11:47:18 2021 - DEBUG    ddtr maxshift:		13432
Apr  1 11:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:47:18 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 11:47:18 2021 - DEBUG    t_processed size:	1
Apr  1 11:47:18 2021 - DEBUG    t_processed elements:
Apr  1 11:47:18 2021 - DEBUG         t_processed[0][0]:	25560
Apr  1 11:47:18 2021 - DEBUG    power:			2.000000
Apr  1 11:47:18 2021 - NOTICE   Finished. 1
Apr  1 11:47:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:47:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:47:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:47:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:47:18 2021 - NOTICE   	DDTR Corner_Turn 	6.607616
Apr  1 11:47:18 2021 - NOTICE   	DDTR Dedispersion 	926.097412
Apr  1 11:47:18 2021 - NOTICE   	DDTR Host_To_Device 	209.254427
Apr  1 11:47:18 2021 - NOTICE   	DDTR total 	1142.004150
Apr  1 11:47:18 2021 - NOTICE   	Total total 	1142.057007
Apr  1 11:47:18 2021 - NOTICE   	Processed telescope time:	13086.719513
Apr  1 11:47:18 2021 - NOTICE    
Apr  1 11:47:18 2021 - NOTICE   	Real-time speed-up factor:	11.458902
Apr  1 11:47:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:47:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:47:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:47:18 2021 - NOTICE   Checked for devices.
Apr  1 11:47:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:47:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:47:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:47:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:47:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:47:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:47:18 2021 - DEBUG    Driver version:		11010
Apr  1 11:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:47:18 2021 - NOTICE   Calculating strategy.
Apr  1 11:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 11:47:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3487 Scrunch value:	1
Apr  1 11:47:18 2021 - DEBUG    Maximum dispersive delay:	 1.785344(s).
Apr  1 11:47:18 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 11:47:18 2021 - DEBUG    In 2
Apr  1 11:47:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:47:18 2021 - NOTICE   Calculating strategy.
Apr  1 11:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 11:47:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3487 Scrunch value:	1
Apr  1 11:47:18 2021 - DEBUG    Maximum dispersive delay:	 1.785344(s).
Apr  1 11:47:18 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 11:47:18 2021 - DEBUG    In 2
Apr  1 11:47:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:47:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:47:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:47:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:47:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:47:18 2021 - DEBUG    Driver version:		11010
Apr  1 11:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:47:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:47:18 2021 - DEBUG    az_start:		0.000000
Apr  1 11:47:18 2021 - DEBUG    za_start:		0.000000
Apr  1 11:47:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:47:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:47:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:47:18 2021 - DEBUG    tsamp:			0.000512
Apr  1 11:47:18 2021 - DEBUG    refdm:			0.000000
Apr  1 11:47:18 2021 - DEBUG    period:			0.000000
Apr  1 11:47:18 2021 - DEBUG    fch1:			1875.000000
Apr  1 11:47:18 2021 - DEBUG    foff:			-0.070801
Apr  1 11:47:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:47:18 2021 - DEBUG    telescope_id:		0
Apr  1 11:47:18 2021 - DEBUG    machine_id:		0
Apr  1 11:47:18 2021 - DEBUG    data_type:		0
Apr  1 11:47:18 2021 - DEBUG    barycentric:		0
Apr  1 11:47:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:47:18 2021 - DEBUG    nbits:			8
Apr  1 11:47:18 2021 - DEBUG    nsamples:		39062
Apr  1 11:47:18 2021 - DEBUG    nchans:			4096
Apr  1 11:47:18 2021 - DEBUG    nifs:			0
Apr  1 11:47:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:47:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:47:18 2021 - DEBUG    rawdatafile:		
Apr  1 11:47:18 2021 - DEBUG    source_name:		
Apr  1 11:47:18 2021 - DEBUG    N:			0
Apr  1 11:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:47:18 2021 - DEBUG    Optimization settings:
Apr  1 11:47:18 2021 - DEBUG    		UNROLL:			4
Apr  1 11:47:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:47:18 2021 - DEBUG    		SDIVINT:		18
Apr  1 11:47:18 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:47:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:47:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 11:47:18 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 11:47:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:47:18 2021 - DEBUG         ndms[0]:		700
Apr  1 11:47:18 2021 - DEBUG    ddtr maxshift:		3487
Apr  1 11:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:47:18 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 11:47:18 2021 - DEBUG    t_processed size:	1
Apr  1 11:47:18 2021 - DEBUG    t_processed elements:
Apr  1 11:47:18 2021 - DEBUG         t_processed[0][0]:	35568
Apr  1 11:47:18 2021 - DEBUG    power:			2.000000
Apr  1 11:47:18 2021 - NOTICE   Pipeline is ready.
Apr  1 11:47:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:47:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:47:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:47:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:47:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:47:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:47:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:47:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 11:47:18 2021 - DEBUG    Signal width [samples]:		78
Apr  1 11:47:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:47:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:47:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:47:18 2021 - DEBUG    Optimization settings:
Apr  1 11:47:18 2021 - DEBUG    		UNROLL:			4
Apr  1 11:47:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:47:18 2021 - DEBUG    		SDIVINT:		18
Apr  1 11:47:18 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:47:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:47:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 11:47:18 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 11:47:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:47:18 2021 - DEBUG         ndms[0]:		700
Apr  1 11:47:18 2021 - DEBUG    ddtr maxshift:		3487
Apr  1 11:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:47:18 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 11:47:18 2021 - DEBUG    t_processed size:	1
Apr  1 11:47:18 2021 - DEBUG    t_processed elements:
Apr  1 11:47:18 2021 - DEBUG         t_processed[0][0]:	35568
Apr  1 11:47:18 2021 - DEBUG    power:			2.000000
Apr  1 11:47:18 2021 - NOTICE   Finished. 1
Apr  1 11:47:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:47:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:47:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:47:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:47:18 2021 - NOTICE   	DDTR Corner_Turn 	6.624896
Apr  1 11:47:18 2021 - NOTICE   	DDTR Dedispersion 	104.235359
Apr  1 11:47:18 2021 - NOTICE   	DDTR Host_To_Device 	209.599233
Apr  1 11:47:18 2021 - NOTICE   	DDTR total 	320.503006
Apr  1 11:47:18 2021 - NOTICE   	Total total 	320.557068
Apr  1 11:47:18 2021 - NOTICE   	Processed telescope time:	18210.815430
Apr  1 11:47:18 2021 - NOTICE    
Apr  1 11:47:18 2021 - NOTICE   	Real-time speed-up factor:	56.809901
Apr  1 11:47:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:47:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:47:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:47:18 2021 - NOTICE   Checked for devices.
Apr  1 11:47:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:47:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:47:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:47:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:47:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:47:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:47:18 2021 - DEBUG    Driver version:		11010
Apr  1 11:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:47:18 2021 - NOTICE   Calculating strategy.
Apr  1 11:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Apr  1 11:47:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1920 Scrunch value:	1
Apr  1 11:47:18 2021 - DEBUG    Maximum dispersive delay:	 1.966080(s).
Apr  1 11:47:18 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 11:47:18 2021 - DEBUG    In 2
Apr  1 11:47:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:47:18 2021 - NOTICE   Calculating strategy.
Apr  1 11:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Apr  1 11:47:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1920 Scrunch value:	1
Apr  1 11:47:18 2021 - DEBUG    Maximum dispersive delay:	 1.966080(s).
Apr  1 11:47:18 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 11:47:18 2021 - DEBUG    In 2
Apr  1 11:47:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:47:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:47:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:47:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:47:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:47:18 2021 - DEBUG    Driver version:		11010
Apr  1 11:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:47:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:47:18 2021 - DEBUG    az_start:		0.000000
Apr  1 11:47:18 2021 - DEBUG    za_start:		0.000000
Apr  1 11:47:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:47:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:47:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:47:18 2021 - DEBUG    tsamp:			0.001024
Apr  1 11:47:18 2021 - DEBUG    refdm:			0.000000
Apr  1 11:47:18 2021 - DEBUG    period:			0.000000
Apr  1 11:47:18 2021 - DEBUG    fch1:			1010.000000
Apr  1 11:47:18 2021 - DEBUG    foff:			-0.097656
Apr  1 11:47:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:47:18 2021 - DEBUG    telescope_id:		0
Apr  1 11:47:18 2021 - DEBUG    machine_id:		0
Apr  1 11:47:18 2021 - DEBUG    data_type:		0
Apr  1 11:47:18 2021 - DEBUG    barycentric:		0
Apr  1 11:47:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:47:18 2021 - DEBUG    nbits:			8
Apr  1 11:47:18 2021 - DEBUG    nsamples:		19531
Apr  1 11:47:18 2021 - DEBUG    nchans:			1024
Apr  1 11:47:18 2021 - DEBUG    nifs:			0
Apr  1 11:47:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:47:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:47:18 2021 - DEBUG    rawdatafile:		
Apr  1 11:47:18 2021 - DEBUG    source_name:		
Apr  1 11:47:18 2021 - DEBUG    N:			0
Apr  1 11:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:47:18 2021 - DEBUG    Optimization settings:
Apr  1 11:47:18 2021 - DEBUG    		UNROLL:			4
Apr  1 11:47:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:47:18 2021 - DEBUG    		SDIVINT:		18
Apr  1 11:47:18 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:47:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:47:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2009.000000,4.100000,1,1
Apr  1 11:47:18 2021 - DEBUG    ddtr max_ndms:		490
Apr  1 11:47:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:47:18 2021 - DEBUG         ndms[0]:		490
Apr  1 11:47:18 2021 - DEBUG    ddtr maxshift:		1920
Apr  1 11:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:47:18 2021 - DEBUG    ddtr max_ndms:		490
Apr  1 11:47:18 2021 - DEBUG    t_processed size:	1
Apr  1 11:47:18 2021 - DEBUG    t_processed elements:
Apr  1 11:47:18 2021 - DEBUG         t_processed[0][0]:	17568
Apr  1 11:47:18 2021 - DEBUG    power:			2.000000
Apr  1 11:47:18 2021 - NOTICE   Pipeline is ready.
Apr  1 11:47:18 2021 - NOTICE   Pipeline running over next chunk.
M-trials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319422464 bytes = 304.625 MB;
DDTR output size:  1335086080 bytes = 1273.237 MB;
Total memory required: 1654508544 bytes = 1577.862 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25560, 0
CORNER TURN!
38992 4096
32 8
1218 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.246822
CT Device memory bandwidth in GB/s: 145.348093

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14206 (GPU estimate)
Amount of telescope time processed: 13.086720
Number of samples processed: 25560
Real-time speedup factor: 11.458901
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 35568;
maxshift: 3487
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959815680 bytes = 915.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35568, 0
CORNER TURN!
39055 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.101492
CT Device memory bandwidth in GB/s: 145.260895

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.320557 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 35568
Real-time speedup factor: 56.809902
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17568;
maxshift: 1920
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17568, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.019803
CT Device memory bandwidth in GB/s: 176.411882

NOTICE: 0.000000	2009.000000	4.100000	490

Amount of telescope time processed: 0.000000

4003.906250
0.000942
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enApr  1 11:47:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:47:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:47:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:47:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:47:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:47:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:47:18 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 11:47:18 2021 - DEBUG    Signal width [samples]:		39
Apr  1 11:47:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:47:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:47:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:47:18 2021 - DEBUG    Optimization settings:
Apr  1 11:47:18 2021 - DEBUG    		UNROLL:			4
