Apr  1 14:28:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:28:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:28:42 2021 - NOTICE   Checked for devices.
Apr  1 14:28:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:28:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:28:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:28:42 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 25760;
maxshift: 12600
Number of time samples + maxshift: 38360;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78561280 bytes = 74.922 MB;
DDTR output size:  162032640 bytes = 154.526 MB;
Total memory required: 240593920 bytes = 229.448 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25760, 0
CORNER TURN!
38360 1024
32 8
1198 128
Performed CT: 0.001608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.188073
CT Device memory bandwidth in GB/s: 146.512844

NOTICE: 0.000000	623.039978	0.590000	1056

Amount of telescope time processed: 0.000000

1152.343750
0.003523
208
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.039978	999.359985	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38360

957.031250
0.003523
176
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.359985	1767.359985	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25480

976.562500
0.003523
179
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0682081 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 25760
Real-time speedup factor: 193.365814
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	448 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	448 MB.

Memory allocation for the DDTR
Number of time samples: 25200;
maxshift: 13690
Number of time samples + maxshift: 38890;
Number of channels: 4096
Maximum number of DM-trials: 8592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318586880 bytes = 303.828 MB;
DDTR output size:  1336571520 bytes = 1274.654 MB;
Total memory required: 1655158400 bytes = 1578.482 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOApr  1 14:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:28:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:28:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:28:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:28:43 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:28:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:28:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:28:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:28:43 2021 - DEBUG    Optimization settings:
Apr  1 14:28:43 2021 - DEBUG    		UNROLL:			4
Apr  1 14:28:43 2021 - DEBUG    		SNUMREG:		14
Apr  1 14:28:43 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:28:43 2021 - DEBUG    		SDIVINDM:		48
Apr  1 14:28:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:28:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.400024,0.200000,1,1
Apr  1 14:28:43 2021 - DEBUG    ddtr max_ndms:		8592
Apr  1 14:28:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:28:43 2021 - DEBUG         ndms[0]:		8592
Apr  1 14:28:43 2021 - DEBUG    ddtr maxshift:		13690
Apr  1 14:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:28:43 2021 - DEBUG    ddtr max_ndms:		8592
Apr  1 14:28:43 2021 - DEBUG    t_processed size:	1
Apr  1 14:28:43 2021 - DEBUG    t_processed elements:
Apr  1 14:28:43 2021 - DEBUG         t_processed[0][0]:	25200
Apr  1 14:28:43 2021 - DEBUG    power:			2.000000
Apr  1 14:28:43 2021 - NOTICE   Finished. 1
Apr  1 14:28:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:28:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:28:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:28:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:28:43 2021 - NOTICE   	DDTR Corner_Turn 	6.602368
Apr  1 14:28:43 2021 - NOTICE   	DDTR Dedispersion 	291.991394
Apr  1 14:28:43 2021 - NOTICE   	DDTR Host_To_Device 	208.688287
Apr  1 14:28:43 2021 - NOTICE   	DDTR total 	507.323593
Apr  1 14:28:43 2021 - NOTICE   	Total total 	507.377655
Apr  1 14:28:43 2021 - NOTICE   	Processed telescope time:	12902.400017
Apr  1 14:28:43 2021 - NOTICE    
Apr  1 14:28:43 2021 - NOTICE   	Real-time speed-up factor:	25.429579
Apr  1 14:28:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:28:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:28:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:28:43 2021 - NOTICE   Checked for devices.
Apr  1 14:28:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:28:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:28:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:28:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:28:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:28:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:28:43 2021 - DEBUG    Driver version:		11010
Apr  1 14:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:28:43 2021 - NOTICE   Calculating strategy.
Apr  1 14:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 14:28:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3792 Scrunch value:	1
Apr  1 14:28:43 2021 - DEBUG    Maximum dispersive delay:	 1.941504(s).
Apr  1 14:28:43 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:28:43 2021 - DEBUG    In 2
Apr  1 14:28:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:28:43 2021 - NOTICE   Calculating strategy.
Apr  1 14:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 14:28:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3792 Scrunch value:	1
Apr  1 14:28:43 2021 - DEBUG    Maximum dispersive delay:	 1.941504(s).
Apr  1 14:28:43 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:28:43 2021 - DEBUG    In 2
Apr  1 14:28:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:28:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:28:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:28:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:28:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:28:43 2021 - DEBUG    Driver version:		11010
Apr  1 14:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:28:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:28:43 2021 - DEBUG    az_start:		0.000000
Apr  1 14:28:43 2021 - DEBUG    za_start:		0.000000
Apr  1 14:28:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:28:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:28:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:28:43 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:28:43 2021 - DEBUG    refdm:			0.000000
Apr  1 14:28:43 2021 - DEBUG    period:			0.000000
Apr  1 14:28:43 2021 - DEBUG    fch1:			1875.000000
Apr  1 14:28:43 2021 - DEBUG    foff:			-0.070801
Apr  1 14:28:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:28:43 2021 - DEBUG    telescope_id:		0
Apr  1 14:28:43 2021 - DEBUG    machine_id:		0
Apr  1 14:28:43 2021 - DEBUG    data_type:		0
Apr  1 14:28:43 2021 - DEBUG    barycentric:		0
Apr  1 14:28:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:28:43 2021 - DEBUG    nbits:			8
Apr  1 14:28:43 2021 - DEBUG    nsamples:		39062
Apr  1 14:28:43 2021 - DEBUG    nchans:			4096
Apr  1 14:28:43 2021 - DEBUG    nifs:			0
Apr  1 14:28:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:28:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:28:43 2021 - DEBUG    rawdatafile:		
Apr  1 14:28:43 2021 - DEBUG    source_name:		
Apr  1 14:28:43 2021 - DEBUG    N:			0
Apr  1 14:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:28:43 2021 - DEBUG    Optimization settings:
Apr  1 14:28:43 2021 - DEBUG    		UNROLL:			4
Apr  1 14:28:43 2021 - DEBUG    		SNUMREG:		14
Apr  1 14:28:43 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:28:43 2021 - DEBUG    		SDIVINDM:		48
Apr  1 14:28:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:28:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 14:28:43 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 14:28:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:28:43 2021 - DEBUG         ndms[0]:		720
Apr  1 14:28:43 2021 - DEBUG    ddtr maxshift:		3792
Apr  1 14:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:28:43 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 14:28:43 2021 - DEBUG    t_processed size:	1
Apr  1 14:28:43 2021 - DEBUG    t_processed elements:
Apr  1 14:28:43 2021 - DEBUG         t_processed[0][0]:	35000
Apr  1 14:28:43 2021 - DEBUG    power:			2.000000
Apr  1 14:28:43 2021 - NOTICE   Pipeline is ready.
Apr  1 14:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:28:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:28:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:28:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:28:43 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:28:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:28:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:28:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:28:43 2021 - DEBUG    Optimization settings:
Apr  1 14:28:43 2021 - DEBUG    		UNROLL:			4
Apr  1 14:28:43 2021 - DEBUG    		SNUMREG:		14
Apr  1 14:28:43 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:28:43 2021 - DEBUG    		SDIVINDM:		48
Apr  1 14:28:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:28:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 14:28:43 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 14:28:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:28:43 2021 - DEBUG         ndms[0]:		720
Apr  1 14:28:43 2021 - DEBUG    ddtr maxshift:		3792
Apr  1 14:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:28:43 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 14:28:43 2021 - DEBUG    t_processed size:	1
Apr  1 14:28:43 2021 - DEBUG    t_processed elements:
Apr  1 14:28:43 2021 - DEBUG         t_processed[0][0]:	35000
Apr  1 14:28:43 2021 - DEBUG    power:			2.000000
Apr  1 14:28:43 2021 - NOTICE   Finished. 2
Apr  1 14:28:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:28:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:28:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:28:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:28:43 2021 - NOTICE   	DDTR Corner_Turn 	6.556192
Apr  1 14:28:43 2021 - NOTICE   	DDTR Dedispersion 	153.921539
Apr  1 14:28:43 2021 - NOTICE   	DDTR Host_To_Device 	208.371645
Apr  1 14:28:43 2021 - NOTICE   	DDTR total 	368.892166
Apr  1 14:28:43 2021 - NOTICE   	Total total 	368.945160
Apr  1 14:28:43 2021 - NOTICE   	Processed telescope time:	17920.000076
Apr  1 14:28:43 2021 - NOTICE    
Apr  1 14:28:43 2021 - NOTICE   	Real-time speed-up factor:	48.570904
Apr  1 14:28:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:28:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:28:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:28:43 2021 - NOTICE   Checked for devices.
Apr  1 14:28:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:28:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:28:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:28:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:28:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:28:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:28:43 2021 - DEBUG    Driver version:		11010
Apr  1 14:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:28:43 2021 - NOTICE   Calculating strategy.
Apr  1 14:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 14:28:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2272 Scrunch value:	1
Apr  1 14:28:43 2021 - DEBUG    Maximum dispersive delay:	 2.326528(s).
Apr  1 14:28:43 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:28:43 2021 - DEBUG    In 2
Apr  1 14:28:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:28:43 2021 - NOTICE   Calculating strategy.
Apr  1 14:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 14:28:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2272 Scrunch value:	1
Apr  1 14:28:43 2021 - DEBUG    Maximum dispersive delay:	 2.326528(s).
Apr  1 14:28:43 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:28:43 2021 - DEBUG    In 2
Apr  1 14:28:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:28:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:28:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:28:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:28:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:28:43 2021 - DEBUG    Driver version:		11010
Apr  1 14:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:28:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:28:43 2021 - DEBUG    az_start:		0.000000
Apr  1 14:28:43 2021 - DEBUG    za_start:		0.000000
Apr  1 14:28:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:28:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:28:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:28:43 2021 - DEBUG    tsamp:			0.001024
Apr  1 14:28:43 2021 - DEBUG    refdm:			0.000000
Apr  1 14:28:43 2021 - DEBUG    period:			0.000000
Apr  1 14:28:43 2021 - DEBUG    fch1:			1010.000000
Apr  1 14:28:43 2021 - DEBUG    foff:			-0.097656
Apr  1 14:28:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:28:43 2021 - DEBUG    telescope_id:		0
Apr  1 14:28:43 2021 - DEBUG    machine_id:		0
Apr  1 14:28:43 2021 - DEBUG    data_type:		0
Apr  1 14:28:43 2021 - DEBUG    barycentric:		0
Apr  1 14:28:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:28:43 2021 - DEBUG    nbits:			8
Apr  1 14:28:43 2021 - DEBUG    nsamples:		19531
Apr  1 14:28:43 2021 - DEBUG    nchans:			1024
Apr  1 14:28:43 2021 - DEBUG    nifs:			0
Apr  1 14:28:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:28:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:28:43 2021 - DEBUG    rawdatafile:		
Apr  1 14:28:43 2021 - DEBUG    source_name:		
Apr  1 14:28:43 2021 - DEBUG    N:			0
Apr  1 14:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:28:43 2021 - DEBUG    Optimization settings:
Apr  1 14:28:43 2021 - DEBUG    		UNROLL:			4
Apr  1 14:28:43 2021 - DEBUG    		SNUMREG:		14
Apr  1 14:28:43 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:28:43 2021 - DEBUG    		SDIVINDM:		48
Apr  1 14:28:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:28:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,4.100000,1,1
Apr  1 14:28:43 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 14:28:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:28:43 2021 - DEBUG         ndms[0]:		528
Apr  1 14:28:43 2021 - DEBUG    ddtr maxshift:		2272
Apr  1 14:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:28:43 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 14:28:43 2021 - DEBUG    t_processed size:	1
Apr  1 14:28:43 2021 - DEBUG    t_processed elements:
Apr  1 14:28:43 2021 - DEBUG         t_processed[0][0]:	17080
Apr  1 14:28:43 2021 - DEBUG    power:			2.000000
Apr  1 14:28:43 2021 - NOTICE   Pipeline is ready.
Apr  1 14:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:43 2021 - NOTICE   Pipeline running over next chunk.
TICE: t_processed:	25200, 0
CORNER TURN!
38890 4096
32 8
1215 512
Performed CT: 0.006583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.902706
CT Device memory bandwidth in GB/s: 145.141623

NOTICE: 0.000000	1718.400024	0.200000	8592

Amount of telescope time processed: 0.000000

390.625000
0.003995
91
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.507378 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 25200
Real-time speedup factor: 25.429577
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 35000;
maxshift: 3792
Number of time samples + maxshift: 38792;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317784064 bytes = 303.062 MB;
DDTR output size:  635568128 bytes = 606.125 MB;
Total memory required: 953352192 bytes = 909.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35000, 0
CORNER TURN!
38792 4096
32 8
1212 512
Performed CT: 0.006538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.975398
CT Device memory bandwidth in GB/s: 145.785239

NOTICE: 0.000000	3816.000244	5.300000	720

Amount of telescope time processed: 0.000000

10351.562500
0.000471
247
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.368945 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 35000
Real-time speedup factor: 48.570904
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17080;
maxshift: 2272
Number of time samples + maxshift: 19352;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39632896 bytes = 37.797 MB;
DDTR output size:  79265792 bytes = 75.594 MB;
Total memory required: 118898688 bytes = 113.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17080, 0
CORNER TURN!
19352 1024
32 8
604 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 292.848476
CT Device memory bandwidth in GB/s: 175.709086

NOTICE: 0.000000	2164.800049	4.100000	528

Amount of telescope time processed: 0.000000

4003.906250
0.000942
195
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerApr  1 14:28:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:28:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:28:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:28:43 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 14:28:43 2021 - DEBUG    Signal width [samples]:		39
Apr  1 14:28:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:28:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:28:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:28:43 2021 - DEBUG    Optimization settings:
Apr  1 14:28:43 2021 - DEBUG    		UNROLL:			4
Apr  1 14:28:43 2021 - DEBUG    		SNUMREG:		14
