Apr  1 14:13:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:13:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:13:24 2021 - NOTICE   Checked for devices.
Apr  1 14:13:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:13:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:13:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:13:24 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 26496;
maxshift: 12240
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  158662656 bytes = 151.312 MB;
Total memory required: 237993984 bytes = 226.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26496, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.809522
CT Device memory bandwidth in GB/s: 146.285713

NOTICE: 0.000000	604.159973	0.590000	1024

Amount of telescope time processed: 0.000000

1152.343750
0.003523
277
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.159973	980.479980	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38736

957.031250
0.003523
234
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.479980	1748.479980	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25488

976.562500
0.003523
238
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0765682 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 26496
Real-time speedup factor: 177.174774
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 25488;
maxshift: 13529
Number of time samples + maxshift: 39017;
Number of channels: 4096
MApr  1 14:13:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:13:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:13:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:13:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:13:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:13:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:13:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:13:26 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:13:26 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:13:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:13:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:13:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:13:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:13:26 2021 - DEBUG    Optimization settings:
Apr  1 14:13:26 2021 - DEBUG    		UNROLL:			4
Apr  1 14:13:26 2021 - DEBUG    		SNUMREG:		6
Apr  1 14:13:26 2021 - DEBUG    		SDIVINT:		12
Apr  1 14:13:26 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:13:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:13:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 14:13:26 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:13:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:13:26 2021 - DEBUG         ndms[0]:		8576
Apr  1 14:13:26 2021 - DEBUG    ddtr maxshift:		13529
Apr  1 14:13:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:13:26 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:13:26 2021 - DEBUG    t_processed size:	1
Apr  1 14:13:26 2021 - DEBUG    t_processed elements:
Apr  1 14:13:26 2021 - DEBUG         t_processed[0][0]:	25488
Apr  1 14:13:26 2021 - DEBUG    power:			2.000000
Apr  1 14:13:26 2021 - NOTICE   Finished. 1
Apr  1 14:13:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:13:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:13:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:13:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:13:26 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Apr  1 14:13:26 2021 - NOTICE   	DDTR Dedispersion 	483.944458
Apr  1 14:13:26 2021 - NOTICE   	DDTR Host_To_Device 	209.591298
Apr  1 14:13:26 2021 - NOTICE   	DDTR total 	700.193573
Apr  1 14:13:26 2021 - NOTICE   	Total total 	700.246094
Apr  1 14:13:26 2021 - NOTICE   	Processed telescope time:	13049.856186
Apr  1 14:13:26 2021 - NOTICE    
Apr  1 14:13:26 2021 - NOTICE   	Real-time speed-up factor:	18.636100
Apr  1 14:13:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:13:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:13:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:13:26 2021 - NOTICE   Checked for devices.
Apr  1 14:13:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:13:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:13:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:13:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:13:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:13:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:13:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:13:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:13:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:13:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:13:26 2021 - DEBUG    Driver version:		11010
Apr  1 14:13:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:13:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:13:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:13:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:13:26 2021 - NOTICE   Calculating strategy.
Apr  1 14:13:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 14:13:26 2021 - DEBUG    Range:	0 MAXSHIFT:	3578 Scrunch value:	1
Apr  1 14:13:26 2021 - DEBUG    Maximum dispersive delay:	 1.831936(s).
Apr  1 14:13:26 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:13:26 2021 - DEBUG    In 2
Apr  1 14:13:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:13:26 2021 - NOTICE   Calculating strategy.
Apr  1 14:13:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 14:13:26 2021 - DEBUG    Range:	0 MAXSHIFT:	3578 Scrunch value:	1
Apr  1 14:13:26 2021 - DEBUG    Maximum dispersive delay:	 1.831936(s).
Apr  1 14:13:26 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:13:26 2021 - DEBUG    In 2
Apr  1 14:13:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:13:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:13:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:13:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:13:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:13:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:13:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:13:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:13:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:13:26 2021 - DEBUG    Driver version:		11010
Apr  1 14:13:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:13:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:13:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:13:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:13:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:13:26 2021 - DEBUG    az_start:		0.000000
Apr  1 14:13:26 2021 - DEBUG    za_start:		0.000000
Apr  1 14:13:26 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:13:26 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:13:26 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:13:26 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:13:26 2021 - DEBUG    refdm:			0.000000
Apr  1 14:13:26 2021 - DEBUG    period:			0.000000
Apr  1 14:13:26 2021 - DEBUG    fch1:			1875.000000
Apr  1 14:13:26 2021 - DEBUG    foff:			-0.070801
Apr  1 14:13:26 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:13:26 2021 - DEBUG    telescope_id:		0
Apr  1 14:13:26 2021 - DEBUG    machine_id:		0
Apr  1 14:13:26 2021 - DEBUG    data_type:		0
Apr  1 14:13:26 2021 - DEBUG    barycentric:		0
Apr  1 14:13:26 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:13:26 2021 - DEBUG    nbits:			8
Apr  1 14:13:26 2021 - DEBUG    nsamples:		39062
Apr  1 14:13:26 2021 - DEBUG    nchans:			4096
Apr  1 14:13:26 2021 - DEBUG    nifs:			0
Apr  1 14:13:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:13:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:13:26 2021 - DEBUG    rawdatafile:		
Apr  1 14:13:26 2021 - DEBUG    source_name:		
Apr  1 14:13:26 2021 - DEBUG    N:			0
Apr  1 14:13:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:13:26 2021 - DEBUG    Optimization settings:
Apr  1 14:13:26 2021 - DEBUG    		UNROLL:			4
Apr  1 14:13:26 2021 - DEBUG    		SNUMREG:		6
Apr  1 14:13:26 2021 - DEBUG    		SDIVINT:		12
Apr  1 14:13:26 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:13:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:13:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Apr  1 14:13:26 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 14:13:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:13:26 2021 - DEBUG         ndms[0]:		704
Apr  1 14:13:26 2021 - DEBUG    ddtr maxshift:		3578
Apr  1 14:13:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:13:26 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 14:13:26 2021 - DEBUG    t_processed size:	1
Apr  1 14:13:26 2021 - DEBUG    t_processed elements:
Apr  1 14:13:26 2021 - DEBUG         t_processed[0][0]:	35424
Apr  1 14:13:26 2021 - DEBUG    power:			2.000000
Apr  1 14:13:26 2021 - NOTICE   Pipeline is ready.
Apr  1 14:13:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:13:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:13:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:13:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:13:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:13:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:13:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:13:26 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:13:26 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:13:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:13:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:13:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:13:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:13:26 2021 - DEBUG    Optimization settings:
Apr  1 14:13:26 2021 - DEBUG    		UNROLL:			4
Apr  1 14:13:26 2021 - DEBUG    		SNUMREG:		6
Apr  1 14:13:26 2021 - DEBUG    		SDIVINT:		12
Apr  1 14:13:26 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:13:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:13:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Apr  1 14:13:26 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 14:13:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:13:26 2021 - DEBUG         ndms[0]:		704
Apr  1 14:13:26 2021 - DEBUG    ddtr maxshift:		3578
Apr  1 14:13:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:13:26 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 14:13:26 2021 - DEBUG    t_processed size:	1
Apr  1 14:13:26 2021 - DEBUG    t_processed elements:
Apr  1 14:13:26 2021 - DEBUG         t_processed[0][0]:	35424
Apr  1 14:13:26 2021 - DEBUG    power:			2.000000
Apr  1 14:13:26 2021 - NOTICE   Finished. 1
Apr  1 14:13:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:13:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:13:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:13:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:13:26 2021 - NOTICE   	DDTR Corner_Turn 	6.613824
Apr  1 14:13:26 2021 - NOTICE   	DDTR Dedispersion 	55.121601
Apr  1 14:13:26 2021 - NOTICE   	DDTR Host_To_Device 	209.517406
Apr  1 14:13:26 2021 - NOTICE   	DDTR total 	271.296768
Apr  1 14:13:26 2021 - NOTICE   	Total total 	271.353333
Apr  1 14:13:26 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  1 14:13:26 2021 - NOTICE    
Apr  1 14:13:26 2021 - NOTICE   	Real-time speed-up factor:	66.839381
Apr  1 14:13:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:13:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:13:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:13:26 2021 - NOTICE   Checked for devices.
Apr  1 14:13:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:13:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:13:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:13:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:13:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:13:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:13:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:13:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:13:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:13:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:13:26 2021 - DEBUG    Driver version:		11010
Apr  1 14:13:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:13:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:13:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:13:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:13:26 2021 - NOTICE   Calculating strategy.
Apr  1 14:13:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 14:13:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2075 Scrunch value:	1
Apr  1 14:13:26 2021 - DEBUG    Maximum dispersive delay:	 2.124800(s).
Apr  1 14:13:26 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:13:26 2021 - DEBUG    In 2
Apr  1 14:13:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:13:26 2021 - NOTICE   Calculating strategy.
Apr  1 14:13:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 14:13:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2075 Scrunch value:	1
Apr  1 14:13:26 2021 - DEBUG    Maximum dispersive delay:	 2.124800(s).
Apr  1 14:13:26 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:13:26 2021 - DEBUG    In 2
Apr  1 14:13:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:13:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:13:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:13:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:13:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:13:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:13:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:13:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:13:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:13:26 2021 - DEBUG    Driver version:		11010
Apr  1 14:13:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:13:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:13:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:13:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:13:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:13:26 2021 - DEBUG    az_start:		0.000000
Apr  1 14:13:26 2021 - DEBUG    za_start:		0.000000
Apr  1 14:13:26 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:13:26 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:13:26 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:13:26 2021 - DEBUG    tsamp:			0.001024
Apr  1 14:13:26 2021 - DEBUG    refdm:			0.000000
Apr  1 14:13:26 2021 - DEBUG    period:			0.000000
Apr  1 14:13:26 2021 - DEBUG    fch1:			1010.000000
Apr  1 14:13:26 2021 - DEBUG    foff:			-0.097656
Apr  1 14:13:26 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:13:26 2021 - DEBUG    telescope_id:		0
Apr  1 14:13:26 2021 - DEBUG    machine_id:		0
Apr  1 14:13:26 2021 - DEBUG    data_type:		0
Apr  1 14:13:26 2021 - DEBUG    barycentric:		0
Apr  1 14:13:26 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:13:26 2021 - DEBUG    nbits:			8
Apr  1 14:13:26 2021 - DEBUG    nsamples:		19531
Apr  1 14:13:26 2021 - DEBUG    nchans:			1024
Apr  1 14:13:26 2021 - DEBUG    nifs:			0
Apr  1 14:13:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:13:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:13:26 2021 - DEBUG    rawdatafile:		
Apr  1 14:13:26 2021 - DEBUG    source_name:		
Apr  1 14:13:26 2021 - DEBUG    N:			0
Apr  1 14:13:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:13:26 2021 - DEBUG    Optimization settings:
Apr  1 14:13:26 2021 - DEBUG    		UNROLL:			4
Apr  1 14:13:26 2021 - DEBUG    		SNUMREG:		6
Apr  1 14:13:26 2021 - DEBUG    		SDIVINT:		12
Apr  1 14:13:26 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:13:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:13:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Apr  1 14:13:26 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 14:13:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:13:26 2021 - DEBUG         ndms[0]:		512
Apr  1 14:13:26 2021 - DEBUG    ddtr maxshift:		2075
Apr  1 14:13:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:13:26 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 14:13:26 2021 - DEBUG    t_processed size:	1
Apr  1 14:13:26 2021 - DEBUG    t_processed elements:
Apr  1 14:13:26 2021 - DEBUG         t_processed[0][0]:	17424
Apr  1 14:13:26 2021 - DEBUG    power:			2.000000
Apr  1 14:13:26 2021 - NOTICE   Pipeline is ready.
Apr  1 14:13:26 2021 - NOTICE   Pipeline running over next chunk.
aximum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319627264 bytes = 304.820 MB;
DDTR output size:  1338439168 bytes = 1276.435 MB;
Total memory required: 1658066432 bytes = 1581.255 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25488, 0
CORNER TURN!
39017 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.205796
CT Device memory bandwidth in GB/s: 145.323477

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 0.000000

390.625000
0.003995
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.700246 (GPU estimate)
Amount of telescope time processed: 13.049856
Number of samples processed: 25488
Real-time speedup factor: 18.636101
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35424;
maxshift: 3578
Number of time samples + maxshift: 39002;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319504384 bytes = 304.703 MB;
DDTR output size:  639008768 bytes = 609.406 MB;
Total memory required: 958513152 bytes = 914.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35424, 0
CORNER TURN!
39002 4096
32 8
1218 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.035288
CT Device memory bandwidth in GB/s: 145.221173

NOTICE: 0.000000	3731.200195	5.300000	704

Amount of telescope time processed: 0.000000

10351.562500
0.000471
329
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271353 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 35424
Real-time speedup factor: 66.839378
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17424;
maxshift: 2075
Number of time samples + maxshift: 19499;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39933952 bytes = 38.084 MB;
DDTR output size:  79867904 bytes = 76.168 MB;
Total memory required: 119801856 bytes = 114.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17424, 0
CORNER TURN!
19499 1024
32 8
609 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.170211
CT Device memory bandwidth in GB/s: 177.702126

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

4003.906250
0.000942
259
lineshift:	379
Using fast shared memory kernel 8-Apr  1 14:13:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:13:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:13:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:13:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:13:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:13:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:13:26 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 14:13:26 2021 - DEBUG    Signal width [samples]:		39
Apr  1 14:13:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:13:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:13:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:13:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:13:26 2021 - DEBUG    Optimization settings:
Apr  1 14:13:26 2021 - DEBUG    		UNROLL:			4
Apr  1 14:13:26 2021 - DEBUG    		SNUMREG:		6
