Apr  1 12:48:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:48:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:48:11 2021 - NOTICE   Checked for devices.
Apr  1 12:48:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:48:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:48:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:48:11 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 26208;
maxshift: 12264
Number of time samples + maxshift: 38472;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78790656 bytes = 75.141 MB;
DDTR output size:  157581312 bytes = 150.281 MB;
Total memory required: 236371968 bytes = 225.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26208, 0
CORNER TURN!
38472 1024
32 8
1202 128
Performed CT: 0.001614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.060912
CT Device memory bandwidth in GB/s: 146.436547

NOTICE: 0.000000	604.159973	0.590000	1024

Amount of telescope time processed: 0.000000

1152.343750
0.003523
151
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.159973	980.479980	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38472

957.031250
0.003523
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.479980	1748.479980	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25368

976.562500
0.003523
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.072737 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 26208
Real-time speedup factor: 184.479660
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	443 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	443 MB.

Memory allocation for the DDTR
Number of time samples: 25368;
maxshift: 13553
Number of time samples + maxshift: 38921;
Number of channels: 4096
MaApr  1 12:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:48:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:48:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:48:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:48:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:48:12 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:48:12 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:48:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:48:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:48:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:48:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:48:12 2021 - DEBUG    Optimization settings:
Apr  1 12:48:12 2021 - DEBUG    		UNROLL:			4
Apr  1 12:48:12 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:48:12 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:48:12 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:48:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:48:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 12:48:12 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 12:48:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:48:12 2021 - DEBUG         ndms[0]:		8576
Apr  1 12:48:12 2021 - DEBUG    ddtr maxshift:		13553
Apr  1 12:48:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:48:12 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 12:48:12 2021 - DEBUG    t_processed size:	1
Apr  1 12:48:12 2021 - DEBUG    t_processed elements:
Apr  1 12:48:12 2021 - DEBUG         t_processed[0][0]:	25368
Apr  1 12:48:12 2021 - DEBUG    power:			2.000000
Apr  1 12:48:12 2021 - NOTICE   Finished. 1
Apr  1 12:48:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:48:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:48:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:48:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:48:12 2021 - NOTICE   	DDTR Corner_Turn 	6.603200
Apr  1 12:48:12 2021 - NOTICE   	DDTR Dedispersion 	414.863373
Apr  1 12:48:12 2021 - NOTICE   	DDTR Host_To_Device 	209.074907
Apr  1 12:48:12 2021 - NOTICE   	DDTR total 	630.587204
Apr  1 12:48:12 2021 - NOTICE   	Total total 	630.642700
Apr  1 12:48:12 2021 - NOTICE   	Processed telescope time:	12988.415718
Apr  1 12:48:12 2021 - NOTICE    
Apr  1 12:48:12 2021 - NOTICE   	Real-time speed-up factor:	20.595522
Apr  1 12:48:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:48:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:48:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:48:12 2021 - NOTICE   Checked for devices.
Apr  1 12:48:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:48:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:48:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:48:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:48:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:48:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:48:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:48:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:48:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:48:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:48:12 2021 - DEBUG    Driver version:		11010
Apr  1 12:48:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:48:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:48:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:48:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:48:12 2021 - NOTICE   Calculating strategy.
Apr  1 12:48:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 12:48:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3602 Scrunch value:	1
Apr  1 12:48:12 2021 - DEBUG    Maximum dispersive delay:	 1.844224(s).
Apr  1 12:48:12 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:48:12 2021 - DEBUG    In 2
Apr  1 12:48:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:48:12 2021 - NOTICE   Calculating strategy.
Apr  1 12:48:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 12:48:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3602 Scrunch value:	1
Apr  1 12:48:12 2021 - DEBUG    Maximum dispersive delay:	 1.844224(s).
Apr  1 12:48:12 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:48:12 2021 - DEBUG    In 2
Apr  1 12:48:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:48:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:48:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:48:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:48:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:48:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:48:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:48:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:48:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:48:12 2021 - DEBUG    Driver version:		11010
Apr  1 12:48:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:48:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:48:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:48:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:48:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:48:12 2021 - DEBUG    az_start:		0.000000
Apr  1 12:48:12 2021 - DEBUG    za_start:		0.000000
Apr  1 12:48:12 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:48:12 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:48:12 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:48:12 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:48:12 2021 - DEBUG    refdm:			0.000000
Apr  1 12:48:12 2021 - DEBUG    period:			0.000000
Apr  1 12:48:12 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:48:12 2021 - DEBUG    foff:			-0.070801
Apr  1 12:48:12 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:48:12 2021 - DEBUG    telescope_id:		0
Apr  1 12:48:12 2021 - DEBUG    machine_id:		0
Apr  1 12:48:12 2021 - DEBUG    data_type:		0
Apr  1 12:48:12 2021 - DEBUG    barycentric:		0
Apr  1 12:48:12 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:48:12 2021 - DEBUG    nbits:			8
Apr  1 12:48:12 2021 - DEBUG    nsamples:		39062
Apr  1 12:48:12 2021 - DEBUG    nchans:			4096
Apr  1 12:48:12 2021 - DEBUG    nifs:			0
Apr  1 12:48:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:48:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:48:12 2021 - DEBUG    rawdatafile:		
Apr  1 12:48:12 2021 - DEBUG    source_name:		
Apr  1 12:48:12 2021 - DEBUG    N:			0
Apr  1 12:48:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:48:12 2021 - DEBUG    Optimization settings:
Apr  1 12:48:12 2021 - DEBUG    		UNROLL:			4
Apr  1 12:48:12 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:48:12 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:48:12 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:48:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:48:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Apr  1 12:48:12 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:48:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:48:12 2021 - DEBUG         ndms[0]:		704
Apr  1 12:48:12 2021 - DEBUG    ddtr maxshift:		3602
Apr  1 12:48:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:48:12 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:48:12 2021 - DEBUG    t_processed size:	1
Apr  1 12:48:12 2021 - DEBUG    t_processed elements:
Apr  1 12:48:12 2021 - DEBUG         t_processed[0][0]:	35448
Apr  1 12:48:12 2021 - DEBUG    power:			2.000000
Apr  1 12:48:12 2021 - NOTICE   Pipeline is ready.
Apr  1 12:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:48:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:48:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:48:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:48:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:48:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:48:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:48:13 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:48:13 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:48:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:48:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:48:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:48:13 2021 - DEBUG    Optimization settings:
Apr  1 12:48:13 2021 - DEBUG    		UNROLL:			4
Apr  1 12:48:13 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:48:13 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:48:13 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:48:13 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:48:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Apr  1 12:48:13 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:48:13 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:48:13 2021 - DEBUG         ndms[0]:		704
Apr  1 12:48:13 2021 - DEBUG    ddtr maxshift:		3602
Apr  1 12:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:48:13 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:48:13 2021 - DEBUG    t_processed size:	1
Apr  1 12:48:13 2021 - DEBUG    t_processed elements:
Apr  1 12:48:13 2021 - DEBUG         t_processed[0][0]:	35448
Apr  1 12:48:13 2021 - DEBUG    power:			2.000000
Apr  1 12:48:13 2021 - NOTICE   Finished. 1
Apr  1 12:48:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:48:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:48:13 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:48:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:48:13 2021 - NOTICE   	DDTR Corner_Turn 	6.629376
Apr  1 12:48:13 2021 - NOTICE   	DDTR Dedispersion 	47.908863
Apr  1 12:48:13 2021 - NOTICE   	DDTR Host_To_Device 	209.775206
Apr  1 12:48:13 2021 - NOTICE   	DDTR total 	264.355324
Apr  1 12:48:13 2021 - NOTICE   	Total total 	264.411133
Apr  1 12:48:13 2021 - NOTICE   	Processed telescope time:	18149.375916
Apr  1 12:48:13 2021 - NOTICE    
Apr  1 12:48:13 2021 - NOTICE   	Real-time speed-up factor:	68.640740
Apr  1 12:48:13 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:48:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:48:13 2021 - NOTICE   Checked for devices.
Apr  1 12:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:48:13 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:48:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:48:13 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:48:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:48:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:48:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:48:13 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:48:13 2021 - DEBUG    Driver version:		11010
Apr  1 12:48:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:48:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:48:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:48:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:48:13 2021 - NOTICE   Calculating strategy.
Apr  1 12:48:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 12:48:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2099 Scrunch value:	1
Apr  1 12:48:13 2021 - DEBUG    Maximum dispersive delay:	 2.149376(s).
Apr  1 12:48:13 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:48:13 2021 - DEBUG    In 2
Apr  1 12:48:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:48:13 2021 - NOTICE   Calculating strategy.
Apr  1 12:48:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 12:48:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2099 Scrunch value:	1
Apr  1 12:48:13 2021 - DEBUG    Maximum dispersive delay:	 2.149376(s).
Apr  1 12:48:13 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:48:13 2021 - DEBUG    In 2
Apr  1 12:48:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:48:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:48:13 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:48:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:48:13 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:48:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:48:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:48:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:48:13 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:48:13 2021 - DEBUG    Driver version:		11010
Apr  1 12:48:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:48:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:48:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:48:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:48:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:48:13 2021 - DEBUG    az_start:		0.000000
Apr  1 12:48:13 2021 - DEBUG    za_start:		0.000000
Apr  1 12:48:13 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:48:13 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:48:13 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:48:13 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:48:13 2021 - DEBUG    refdm:			0.000000
Apr  1 12:48:13 2021 - DEBUG    period:			0.000000
Apr  1 12:48:13 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:48:13 2021 - DEBUG    foff:			-0.097656
Apr  1 12:48:13 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:48:13 2021 - DEBUG    telescope_id:		0
Apr  1 12:48:13 2021 - DEBUG    machine_id:		0
Apr  1 12:48:13 2021 - DEBUG    data_type:		0
Apr  1 12:48:13 2021 - DEBUG    barycentric:		0
Apr  1 12:48:13 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:48:13 2021 - DEBUG    nbits:			8
Apr  1 12:48:13 2021 - DEBUG    nsamples:		19531
Apr  1 12:48:13 2021 - DEBUG    nchans:			1024
Apr  1 12:48:13 2021 - DEBUG    nifs:			0
Apr  1 12:48:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:48:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:48:13 2021 - DEBUG    rawdatafile:		
Apr  1 12:48:13 2021 - DEBUG    source_name:		
Apr  1 12:48:13 2021 - DEBUG    N:			0
Apr  1 12:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:48:13 2021 - DEBUG    Optimization settings:
Apr  1 12:48:13 2021 - DEBUG    		UNROLL:			4
Apr  1 12:48:13 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:48:13 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:48:13 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:48:13 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:48:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Apr  1 12:48:13 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 12:48:13 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:48:13 2021 - DEBUG         ndms[0]:		512
Apr  1 12:48:13 2021 - DEBUG    ddtr maxshift:		2099
Apr  1 12:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:48:13 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 12:48:13 2021 - DEBUG    t_processed size:	1
Apr  1 12:48:13 2021 - DEBUG    t_processed elements:
Apr  1 12:48:13 2021 - DEBUG         t_processed[0][0]:	17304
Apr  1 12:48:13 2021 - DEBUG    power:			2.000000
Apr  1 12:48:13 2021 - NOTICE   Pipeline is ready.
Apr  1 12:48:13 2021 - NOTICE   Pipeline running over next chunk.
ximum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318840832 bytes = 304.070 MB;
DDTR output size:  1335145984 bytes = 1273.294 MB;
Total memory required: 1653986816 bytes = 1577.365 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25368, 0
CORNER TURN!
38921 4096
32 8
1216 512
Performed CT: 0.006585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.058252
CT Device memory bandwidth in GB/s: 145.234951

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 0.000000

390.625000
0.003995
74
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.630643 (GPU estimate)
Amount of telescope time processed: 12.988416
Number of samples processed: 25368
Real-time speedup factor: 20.595522
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 35448;
maxshift: 3602
Number of time samples + maxshift: 39050;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35448, 0
CORNER TURN!
39050 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.891710
CT Device memory bandwidth in GB/s: 145.135026

NOTICE: 0.000000	3731.200195	5.300000	704

Amount of telescope time processed: 0.000000

10351.562500
0.000471
177
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264411 (GPU estimate)
Amount of telescope time processed: 18.149376
Number of samples processed: 35448
Real-time speedup factor: 68.640747
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17304;
maxshift: 2099
Number of time samples + maxshift: 19403;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39737344 bytes = 37.896 MB;
DDTR output size:  79474688 bytes = 75.793 MB;
Total memory required: 119212032 bytes = 113.689 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17304, 0
CORNER TURN!
19403 1024
32 8
606 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.557352
CT Device memory bandwidth in GB/s: 176.734411

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

4003.906250
0.000942
142
lineshift:	282
Using fast shared memory kernel 8-biApr  1 12:48:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:48:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:48:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:48:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:48:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:48:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:48:13 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:48:13 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:48:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:48:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:48:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:48:13 2021 - DEBUG    Optimization settings:
Apr  1 12:48:13 2021 - DEBUG    		UNROLL:			4
Apr  1 12:48:13 2021 - DEBUG    		SNUMREG:		6
