Apr  1 13:35:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:35:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:35:04 2021 - NOTICE   Checked for devices.
Apr  1 13:35:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:35:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:35:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:35:04 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 25920;
maxshift: 12720
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  163215360 bytes = 155.654 MB;
Total memory required: 242350080 bytes = 231.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.339103
CT Device memory bandwidth in GB/s: 146.003462

NOTICE: 0.000000	623.039978	0.590000	1056

Amount of telescope time processed: 0.000000

1152.343750
0.003523
228
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.039978	999.359985	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38640

957.031250
0.003523
196
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.359985	1767.359985	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25680

976.562500
0.003523
199
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0791964 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 167.571304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	447 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	447 MB.

Memory allocation for the DDTR
Number of time samples: 25200;
maxshift: 13650
Number of time samples + maxshift: 38850;
Number of channels: 4096
Maximum number of DM-trials: 8592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  1335196800 bytes = 1273.343 MB;
Total memory required: 1653456000 bytes = 1576.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTApr  1 13:35:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:35:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:35:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:35:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:35:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:35:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:35:06 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:35:06 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:35:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:35:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:35:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:35:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:35:06 2021 - DEBUG    Optimization settings:
Apr  1 13:35:06 2021 - DEBUG    		UNROLL:			4
Apr  1 13:35:06 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:35:06 2021 - DEBUG    		SDIVINT:		20
Apr  1 13:35:06 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:35:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:35:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.400024,0.200000,1,1
Apr  1 13:35:06 2021 - DEBUG    ddtr max_ndms:		8592
Apr  1 13:35:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:35:06 2021 - DEBUG         ndms[0]:		8592
Apr  1 13:35:06 2021 - DEBUG    ddtr maxshift:		13650
Apr  1 13:35:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:35:06 2021 - DEBUG    ddtr max_ndms:		8592
Apr  1 13:35:06 2021 - DEBUG    t_processed size:	1
Apr  1 13:35:06 2021 - DEBUG    t_processed elements:
Apr  1 13:35:06 2021 - DEBUG         t_processed[0][0]:	25200
Apr  1 13:35:06 2021 - DEBUG    power:			2.000000
Apr  1 13:35:06 2021 - NOTICE   Finished. 1
Apr  1 13:35:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:35:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:35:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:35:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:35:06 2021 - NOTICE   	DDTR Corner_Turn 	6.580480
Apr  1 13:35:06 2021 - NOTICE   	DDTR Dedispersion 	550.225403
Apr  1 13:35:06 2021 - NOTICE   	DDTR Host_To_Device 	208.533210
Apr  1 13:35:06 2021 - NOTICE   	DDTR total 	765.383606
Apr  1 13:35:06 2021 - NOTICE   	Total total 	765.439941
Apr  1 13:35:06 2021 - NOTICE   	Processed telescope time:	12902.400017
Apr  1 13:35:06 2021 - NOTICE    
Apr  1 13:35:06 2021 - NOTICE   	Real-time speed-up factor:	16.856189
Apr  1 13:35:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:35:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:35:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:35:06 2021 - NOTICE   Checked for devices.
Apr  1 13:35:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:35:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:35:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:35:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:35:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:35:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:35:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:35:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:35:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:35:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:35:06 2021 - DEBUG    Driver version:		11010
Apr  1 13:35:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:35:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:35:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:35:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:35:06 2021 - NOTICE   Calculating strategy.
Apr  1 13:35:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:35:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3752 Scrunch value:	1
Apr  1 13:35:06 2021 - DEBUG    Maximum dispersive delay:	 1.921024(s).
Apr  1 13:35:06 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:35:06 2021 - DEBUG    In 2
Apr  1 13:35:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:35:06 2021 - NOTICE   Calculating strategy.
Apr  1 13:35:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:35:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3752 Scrunch value:	1
Apr  1 13:35:06 2021 - DEBUG    Maximum dispersive delay:	 1.921024(s).
Apr  1 13:35:06 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:35:06 2021 - DEBUG    In 2
Apr  1 13:35:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:35:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:35:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:35:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:35:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:35:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:35:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:35:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:35:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:35:06 2021 - DEBUG    Driver version:		11010
Apr  1 13:35:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:35:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:35:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:35:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:35:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:35:06 2021 - DEBUG    az_start:		0.000000
Apr  1 13:35:06 2021 - DEBUG    za_start:		0.000000
Apr  1 13:35:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:35:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:35:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:35:06 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:35:06 2021 - DEBUG    refdm:			0.000000
Apr  1 13:35:06 2021 - DEBUG    period:			0.000000
Apr  1 13:35:06 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:35:06 2021 - DEBUG    foff:			-0.070801
Apr  1 13:35:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:35:06 2021 - DEBUG    telescope_id:		0
Apr  1 13:35:06 2021 - DEBUG    machine_id:		0
Apr  1 13:35:06 2021 - DEBUG    data_type:		0
Apr  1 13:35:06 2021 - DEBUG    barycentric:		0
Apr  1 13:35:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:35:06 2021 - DEBUG    nbits:			8
Apr  1 13:35:06 2021 - DEBUG    nsamples:		39062
Apr  1 13:35:06 2021 - DEBUG    nchans:			4096
Apr  1 13:35:06 2021 - DEBUG    nifs:			0
Apr  1 13:35:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:35:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:35:06 2021 - DEBUG    rawdatafile:		
Apr  1 13:35:06 2021 - DEBUG    source_name:		
Apr  1 13:35:06 2021 - DEBUG    N:			0
Apr  1 13:35:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:35:06 2021 - DEBUG    Optimization settings:
Apr  1 13:35:06 2021 - DEBUG    		UNROLL:			4
Apr  1 13:35:06 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:35:06 2021 - DEBUG    		SDIVINT:		20
Apr  1 13:35:06 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:35:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:35:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:35:06 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:35:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:35:06 2021 - DEBUG         ndms[0]:		720
Apr  1 13:35:06 2021 - DEBUG    ddtr maxshift:		3752
Apr  1 13:35:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:35:06 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:35:06 2021 - DEBUG    t_processed size:	1
Apr  1 13:35:06 2021 - DEBUG    t_processed elements:
Apr  1 13:35:06 2021 - DEBUG         t_processed[0][0]:	35280
Apr  1 13:35:06 2021 - DEBUG    power:			2.000000
Apr  1 13:35:06 2021 - NOTICE   Pipeline is ready.
Apr  1 13:35:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:35:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:35:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:35:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:35:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:35:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:35:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:35:06 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:35:06 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:35:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:35:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:35:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:35:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:35:06 2021 - DEBUG    Optimization settings:
Apr  1 13:35:06 2021 - DEBUG    		UNROLL:			4
Apr  1 13:35:06 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:35:06 2021 - DEBUG    		SDIVINT:		20
Apr  1 13:35:06 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:35:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:35:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:35:06 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:35:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:35:06 2021 - DEBUG         ndms[0]:		720
Apr  1 13:35:06 2021 - DEBUG    ddtr maxshift:		3752
Apr  1 13:35:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:35:06 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:35:06 2021 - DEBUG    t_processed size:	1
Apr  1 13:35:06 2021 - DEBUG    t_processed elements:
Apr  1 13:35:06 2021 - DEBUG         t_processed[0][0]:	35280
Apr  1 13:35:06 2021 - DEBUG    power:			2.000000
Apr  1 13:35:06 2021 - NOTICE   Finished. 1
Apr  1 13:35:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:35:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:35:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:35:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:35:06 2021 - NOTICE   	DDTR Corner_Turn 	6.608608
Apr  1 13:35:06 2021 - NOTICE   	DDTR Dedispersion 	65.415138
Apr  1 13:35:06 2021 - NOTICE   	DDTR Host_To_Device 	209.506464
Apr  1 13:35:06 2021 - NOTICE   	DDTR total 	281.575043
Apr  1 13:35:06 2021 - NOTICE   	Total total 	281.630707
Apr  1 13:35:06 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  1 13:35:06 2021 - NOTICE    
Apr  1 13:35:06 2021 - NOTICE   	Real-time speed-up factor:	64.138461
Apr  1 13:35:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:35:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:35:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:35:06 2021 - NOTICE   Checked for devices.
Apr  1 13:35:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:35:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:35:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:35:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:35:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:35:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:35:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:35:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:35:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:35:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:35:06 2021 - DEBUG    Driver version:		11010
Apr  1 13:35:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:35:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:35:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:35:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:35:06 2021 - NOTICE   Calculating strategy.
Apr  1 13:35:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 13:35:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2232 Scrunch value:	1
Apr  1 13:35:06 2021 - DEBUG    Maximum dispersive delay:	 2.285568(s).
Apr  1 13:35:06 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:35:06 2021 - DEBUG    In 2
Apr  1 13:35:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:35:06 2021 - NOTICE   Calculating strategy.
Apr  1 13:35:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 13:35:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2232 Scrunch value:	1
Apr  1 13:35:06 2021 - DEBUG    Maximum dispersive delay:	 2.285568(s).
Apr  1 13:35:06 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:35:06 2021 - DEBUG    In 2
Apr  1 13:35:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:35:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:35:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:35:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:35:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:35:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:35:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:35:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:35:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:35:06 2021 - DEBUG    Driver version:		11010
Apr  1 13:35:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:35:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:35:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:35:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:35:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:35:06 2021 - DEBUG    az_start:		0.000000
Apr  1 13:35:06 2021 - DEBUG    za_start:		0.000000
Apr  1 13:35:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:35:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:35:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:35:06 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:35:06 2021 - DEBUG    refdm:			0.000000
Apr  1 13:35:06 2021 - DEBUG    period:			0.000000
Apr  1 13:35:06 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:35:06 2021 - DEBUG    foff:			-0.097656
Apr  1 13:35:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:35:06 2021 - DEBUG    telescope_id:		0
Apr  1 13:35:06 2021 - DEBUG    machine_id:		0
Apr  1 13:35:06 2021 - DEBUG    data_type:		0
Apr  1 13:35:06 2021 - DEBUG    barycentric:		0
Apr  1 13:35:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:35:06 2021 - DEBUG    nbits:			8
Apr  1 13:35:06 2021 - DEBUG    nsamples:		19531
Apr  1 13:35:06 2021 - DEBUG    nchans:			1024
Apr  1 13:35:06 2021 - DEBUG    nifs:			0
Apr  1 13:35:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:35:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:35:06 2021 - DEBUG    rawdatafile:		
Apr  1 13:35:06 2021 - DEBUG    source_name:		
Apr  1 13:35:06 2021 - DEBUG    N:			0
Apr  1 13:35:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:35:06 2021 - DEBUG    Optimization settings:
Apr  1 13:35:06 2021 - DEBUG    		UNROLL:			4
Apr  1 13:35:06 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:35:06 2021 - DEBUG    		SDIVINT:		20
Apr  1 13:35:06 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:35:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:35:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,4.100000,1,1
Apr  1 13:35:06 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 13:35:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:35:06 2021 - DEBUG         ndms[0]:		528
Apr  1 13:35:06 2021 - DEBUG    ddtr maxshift:		2232
Apr  1 13:35:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:35:06 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 13:35:06 2021 - DEBUG    t_processed size:	1
Apr  1 13:35:06 2021 - DEBUG    t_processed elements:
Apr  1 13:35:06 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 13:35:06 2021 - DEBUG    power:			2.000000
Apr  1 13:35:06 2021 - NOTICE   Pipeline is ready.
Apr  1 13:35:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:35:06 2021 - NOTICE   Pipeline running over next chunk.
ICE: t_processed:	25200, 0
CORNER TURN!
38850 4096
32 8
1214 512
Performed CT: 0.006562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.474417
CT Device memory bandwidth in GB/s: 145.484650

NOTICE: 0.000000	1718.400024	0.200000	8592

Amount of telescope time processed: 0.000000

390.625000
0.003995
111
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.76544 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 25200
Real-time speedup factor: 16.856190
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3752
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.437467
CT Device memory bandwidth in GB/s: 145.462480

NOTICE: 0.000000	3816.000244	5.300000	720

Amount of telescope time processed: 0.000000

10351.562500
0.000471
267
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281631 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 64.138466
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2232
Number of time samples + maxshift: 19512;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19512 1024
32 8
609 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.085846
CT Device memory bandwidth in GB/s: 177.651507

NOTICE: 0.000000	2164.800049	4.100000	528

Amount of telescope time processed: 0.000000

4003.906250
0.000942
215
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0335036 (GPU estimate)
AApr  1 13:35:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:35:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:35:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:35:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:35:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:35:06 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:35:06 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:35:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:35:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:35:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:35:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:35:06 2021 - DEBUG    Optimization settings:
Apr  1 13:35:06 2021 - DEBUG    		UNROLL:			4
Apr  1 13:35:06 2021 - DEBUG    		SNUMREG:		6
