Apr  1 13:20:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:20:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:20:42 2021 - NOTICE   Checked for devices.
Apr  1 13:20:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:20:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:20:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:20:42 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 26624;
maxshift: 12320
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  164499456 bytes = 156.879 MB;
Total memory required: 244256768 bytes = 232.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.653683
CT Device memory bandwidth in GB/s: 144.992210

NOTICE: 0.000000	623.039978	0.590000	1056

Amount of telescope time processed: 0.000000

1152.343750
0.003523
204
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.039978	999.359985	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38944

957.031250
0.003523
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.359985	1767.359985	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25632

976.562500
0.003523
175
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0893522 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 152.559067
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	440 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	440 MB.

Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13442
Number of time samples + maxshift: 39042;
Number of channels: 4096
Maximum number of DM-trials: 8592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  1341795456 bytes = 1279.636 MB;
Total memory required: 1661627520 bytes = 1584.651 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTApr  1 13:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:20:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:20:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:20:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:20:44 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:20:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:20:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:20:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:20:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:20:44 2021 - DEBUG    Optimization settings:
Apr  1 13:20:44 2021 - DEBUG    		UNROLL:			4
Apr  1 13:20:44 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:20:44 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:20:44 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:20:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:20:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.400024,0.200000,1,1
Apr  1 13:20:44 2021 - DEBUG    ddtr max_ndms:		8592
Apr  1 13:20:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:20:44 2021 - DEBUG         ndms[0]:		8592
Apr  1 13:20:44 2021 - DEBUG    ddtr maxshift:		13442
Apr  1 13:20:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:20:44 2021 - DEBUG    ddtr max_ndms:		8592
Apr  1 13:20:44 2021 - DEBUG    t_processed size:	1
Apr  1 13:20:44 2021 - DEBUG    t_processed elements:
Apr  1 13:20:44 2021 - DEBUG         t_processed[0][0]:	25600
Apr  1 13:20:44 2021 - DEBUG    power:			2.000000
Apr  1 13:20:44 2021 - NOTICE   Finished. 1
Apr  1 13:20:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:20:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:20:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:20:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:20:44 2021 - NOTICE   	DDTR Corner_Turn 	6.623232
Apr  1 13:20:44 2021 - NOTICE   	DDTR Dedispersion 	804.231506
Apr  1 13:20:44 2021 - NOTICE   	DDTR Host_To_Device 	209.717183
Apr  1 13:20:44 2021 - NOTICE   	DDTR total 	1020.617264
Apr  1 13:20:44 2021 - NOTICE   	Total total 	1020.674744
Apr  1 13:20:44 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  1 13:20:44 2021 - NOTICE    
Apr  1 13:20:44 2021 - NOTICE   	Real-time speed-up factor:	12.841701
Apr  1 13:20:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:20:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:20:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:20:44 2021 - NOTICE   Checked for devices.
Apr  1 13:20:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:20:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:20:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:20:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:20:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:20:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:20:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:20:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:20:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:20:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:20:44 2021 - DEBUG    Driver version:		11010
Apr  1 13:20:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:20:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:20:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:20:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:20:44 2021 - NOTICE   Calculating strategy.
Apr  1 13:20:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:20:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3544 Scrunch value:	1
Apr  1 13:20:44 2021 - DEBUG    Maximum dispersive delay:	 1.814528(s).
Apr  1 13:20:44 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:20:44 2021 - DEBUG    In 2
Apr  1 13:20:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:20:44 2021 - NOTICE   Calculating strategy.
Apr  1 13:20:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:20:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3544 Scrunch value:	1
Apr  1 13:20:44 2021 - DEBUG    Maximum dispersive delay:	 1.814528(s).
Apr  1 13:20:44 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:20:44 2021 - DEBUG    In 2
Apr  1 13:20:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:20:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:20:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:20:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:20:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:20:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:20:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:20:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:20:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:20:44 2021 - DEBUG    Driver version:		11010
Apr  1 13:20:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:20:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:20:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:20:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:20:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:20:44 2021 - DEBUG    az_start:		0.000000
Apr  1 13:20:44 2021 - DEBUG    za_start:		0.000000
Apr  1 13:20:44 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:20:44 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:20:44 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:20:44 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:20:44 2021 - DEBUG    refdm:			0.000000
Apr  1 13:20:44 2021 - DEBUG    period:			0.000000
Apr  1 13:20:44 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:20:44 2021 - DEBUG    foff:			-0.070801
Apr  1 13:20:44 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:20:44 2021 - DEBUG    telescope_id:		0
Apr  1 13:20:44 2021 - DEBUG    machine_id:		0
Apr  1 13:20:44 2021 - DEBUG    data_type:		0
Apr  1 13:20:44 2021 - DEBUG    barycentric:		0
Apr  1 13:20:44 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:20:44 2021 - DEBUG    nbits:			8
Apr  1 13:20:44 2021 - DEBUG    nsamples:		39062
Apr  1 13:20:44 2021 - DEBUG    nchans:			4096
Apr  1 13:20:44 2021 - DEBUG    nifs:			0
Apr  1 13:20:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:20:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:20:44 2021 - DEBUG    rawdatafile:		
Apr  1 13:20:44 2021 - DEBUG    source_name:		
Apr  1 13:20:44 2021 - DEBUG    N:			0
Apr  1 13:20:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:20:44 2021 - DEBUG    Optimization settings:
Apr  1 13:20:44 2021 - DEBUG    		UNROLL:			4
Apr  1 13:20:44 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:20:44 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:20:44 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:20:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:20:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:20:44 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:20:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:20:44 2021 - DEBUG         ndms[0]:		720
Apr  1 13:20:44 2021 - DEBUG    ddtr maxshift:		3544
Apr  1 13:20:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:20:44 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:20:44 2021 - DEBUG    t_processed size:	1
Apr  1 13:20:44 2021 - DEBUG    t_processed elements:
Apr  1 13:20:44 2021 - DEBUG         t_processed[0][0]:	35488
Apr  1 13:20:44 2021 - DEBUG    power:			2.000000
Apr  1 13:20:44 2021 - NOTICE   Pipeline is ready.
Apr  1 13:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:20:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:20:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:20:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:20:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:20:45 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:20:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:20:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:20:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:20:45 2021 - DEBUG    Optimization settings:
Apr  1 13:20:45 2021 - DEBUG    		UNROLL:			4
Apr  1 13:20:45 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:20:45 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:20:45 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:20:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:20:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:20:45 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:20:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:20:45 2021 - DEBUG         ndms[0]:		720
Apr  1 13:20:45 2021 - DEBUG    ddtr maxshift:		3544
Apr  1 13:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:20:45 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:20:45 2021 - DEBUG    t_processed size:	1
Apr  1 13:20:45 2021 - DEBUG    t_processed elements:
Apr  1 13:20:45 2021 - DEBUG         t_processed[0][0]:	35488
Apr  1 13:20:45 2021 - DEBUG    power:			2.000000
Apr  1 13:20:45 2021 - NOTICE   Finished. 1
Apr  1 13:20:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:20:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:20:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:20:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:20:45 2021 - NOTICE   	DDTR Corner_Turn 	6.610496
Apr  1 13:20:45 2021 - NOTICE   	DDTR Dedispersion 	93.089790
Apr  1 13:20:45 2021 - NOTICE   	DDTR Host_To_Device 	209.665827
Apr  1 13:20:45 2021 - NOTICE   	DDTR total 	309.407906
Apr  1 13:20:45 2021 - NOTICE   	Total total 	309.465118
Apr  1 13:20:45 2021 - NOTICE   	Processed telescope time:	18169.855118
Apr  1 13:20:45 2021 - NOTICE    
Apr  1 13:20:45 2021 - NOTICE   	Real-time speed-up factor:	58.713742
Apr  1 13:20:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:20:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:20:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:20:45 2021 - NOTICE   Checked for devices.
Apr  1 13:20:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:20:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:20:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:20:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:20:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:20:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:20:45 2021 - DEBUG    Driver version:		11010
Apr  1 13:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:20:45 2021 - NOTICE   Calculating strategy.
Apr  1 13:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 13:20:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2024 Scrunch value:	1
Apr  1 13:20:45 2021 - DEBUG    Maximum dispersive delay:	 2.072576(s).
Apr  1 13:20:45 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:20:45 2021 - DEBUG    In 2
Apr  1 13:20:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:20:45 2021 - NOTICE   Calculating strategy.
Apr  1 13:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 13:20:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2024 Scrunch value:	1
Apr  1 13:20:45 2021 - DEBUG    Maximum dispersive delay:	 2.072576(s).
Apr  1 13:20:45 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:20:45 2021 - DEBUG    In 2
Apr  1 13:20:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:20:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:20:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:20:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:20:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:20:45 2021 - DEBUG    Driver version:		11010
Apr  1 13:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:20:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:20:45 2021 - DEBUG    az_start:		0.000000
Apr  1 13:20:45 2021 - DEBUG    za_start:		0.000000
Apr  1 13:20:45 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:20:45 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:20:45 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:20:45 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:20:45 2021 - DEBUG    refdm:			0.000000
Apr  1 13:20:45 2021 - DEBUG    period:			0.000000
Apr  1 13:20:45 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:20:45 2021 - DEBUG    foff:			-0.097656
Apr  1 13:20:45 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:20:45 2021 - DEBUG    telescope_id:		0
Apr  1 13:20:45 2021 - DEBUG    machine_id:		0
Apr  1 13:20:45 2021 - DEBUG    data_type:		0
Apr  1 13:20:45 2021 - DEBUG    barycentric:		0
Apr  1 13:20:45 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:20:45 2021 - DEBUG    nbits:			8
Apr  1 13:20:45 2021 - DEBUG    nsamples:		19531
Apr  1 13:20:45 2021 - DEBUG    nchans:			1024
Apr  1 13:20:45 2021 - DEBUG    nifs:			0
Apr  1 13:20:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:20:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:20:45 2021 - DEBUG    rawdatafile:		
Apr  1 13:20:45 2021 - DEBUG    source_name:		
Apr  1 13:20:45 2021 - DEBUG    N:			0
Apr  1 13:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:20:45 2021 - DEBUG    Optimization settings:
Apr  1 13:20:45 2021 - DEBUG    		UNROLL:			4
Apr  1 13:20:45 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:20:45 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:20:45 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:20:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:20:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,4.100000,1,1
Apr  1 13:20:45 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 13:20:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:20:45 2021 - DEBUG         ndms[0]:		528
Apr  1 13:20:45 2021 - DEBUG    ddtr maxshift:		2024
Apr  1 13:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:20:45 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 13:20:45 2021 - DEBUG    t_processed size:	1
Apr  1 13:20:45 2021 - DEBUG    t_processed elements:
Apr  1 13:20:45 2021 - DEBUG         t_processed[0][0]:	17504
Apr  1 13:20:45 2021 - DEBUG    power:			2.000000
Apr  1 13:20:45 2021 - NOTICE   Pipeline is ready.
Apr  1 13:20:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:45 2021 - NOTICE   Pipeline running over next chunk.
ICE: t_processed:	25600, 0
CORNER TURN!
39042 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.099150
CT Device memory bandwidth in GB/s: 145.259490

NOTICE: 0.000000	1718.400024	0.200000	8592

Amount of telescope time processed: 0.000000

390.625000
0.003995
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02067 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 12.841702
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35488;
maxshift: 3544
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35488, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.360977
CT Device memory bandwidth in GB/s: 145.416586

NOTICE: 0.000000	3816.000244	5.300000	720

Amount of telescope time processed: 0.000000

10351.562500
0.000471
243
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309465 (GPU estimate)
Amount of telescope time processed: 18.169855
Number of samples processed: 35488
Real-time speedup factor: 58.713745
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17504;
maxshift: 2024
Number of time samples + maxshift: 19528;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39993344 bytes = 38.141 MB;
DDTR output size:  79986688 bytes = 76.281 MB;
Total memory required: 119980032 bytes = 114.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17504, 0
CORNER TURN!
19528 1024
32 8
610 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.864059
CT Device memory bandwidth in GB/s: 176.918435

NOTICE: 0.000000	2164.800049	4.100000	528

Amount of telescope time processed: 0.000000

4003.906250
0.000942
191
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0372843 (GPU estimate)
AmApr  1 13:20:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:20:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:20:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:20:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:20:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:20:45 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:20:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:20:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:20:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:20:45 2021 - DEBUG    Optimization settings:
Apr  1 13:20:45 2021 - DEBUG    		UNROLL:			4
Apr  1 13:20:45 2021 - DEBUG    		SNUMREG:		2
