Apr  1 12:09:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:09:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:09:40 2021 - NOTICE   Checked for devices.
Apr  1 12:09:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:09:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:09:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:09:40 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13000
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  158105600 bytes = 150.781 MB;
Total memory required: 237158400 bytes = 226.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.329135
CT Device memory bandwidth in GB/s: 145.997481

NOTICE: 0.000000	601.799988	0.590000	1020

Amount of telescope time processed: 0.000000

1152.343750
0.003523
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.799988	993.799988	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38600

957.031250
0.003523
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.799988	1753.800049	2.000000	380

Amount of telescope time processed: 0.000000
timesamples: 25800

976.562500
0.003523
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0816291 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 160.570084
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 25400;
maxshift: 13560
Number of time samples + maxshift: 38960;
Number of channels: 4096
MaxiApr  1 12:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:09:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:09:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:09:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:09:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:09:42 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:09:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:09:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:09:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:09:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:09:42 2021 - DEBUG    Optimization settings:
Apr  1 12:09:42 2021 - DEBUG    		UNROLL:			4
Apr  1 12:09:42 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:09:42 2021 - DEBUG    		SDIVINT:		25
Apr  1 12:09:42 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:09:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:09:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 12:09:42 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:09:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:09:42 2021 - DEBUG         ndms[0]:		8560
Apr  1 12:09:42 2021 - DEBUG    ddtr maxshift:		13560
Apr  1 12:09:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:09:42 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:09:42 2021 - DEBUG    t_processed size:	1
Apr  1 12:09:42 2021 - DEBUG    t_processed elements:
Apr  1 12:09:42 2021 - DEBUG         t_processed[0][0]:	25400
Apr  1 12:09:42 2021 - DEBUG    power:			2.000000
Apr  1 12:09:42 2021 - NOTICE   Finished. 1
Apr  1 12:09:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:09:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:09:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:09:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:09:42 2021 - NOTICE   	DDTR Corner_Turn 	6.602880
Apr  1 12:09:42 2021 - NOTICE   	DDTR Dedispersion 	649.256958
Apr  1 12:09:42 2021 - NOTICE   	DDTR Host_To_Device 	209.289220
Apr  1 12:09:42 2021 - NOTICE   	DDTR total 	865.193314
Apr  1 12:09:42 2021 - NOTICE   	Total total 	865.248413
Apr  1 12:09:42 2021 - NOTICE   	Processed telescope time:	13004.799843
Apr  1 12:09:42 2021 - NOTICE    
Apr  1 12:09:42 2021 - NOTICE   	Real-time speed-up factor:	15.030134
Apr  1 12:09:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:09:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:09:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:09:42 2021 - NOTICE   Checked for devices.
Apr  1 12:09:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:09:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:09:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:09:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:09:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:09:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:09:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:09:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:09:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:09:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:09:42 2021 - DEBUG    Driver version:		11010
Apr  1 12:09:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:09:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:09:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:09:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:09:42 2021 - NOTICE   Calculating strategy.
Apr  1 12:09:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:09:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3615 Scrunch value:	1
Apr  1 12:09:42 2021 - DEBUG    Maximum dispersive delay:	 1.850880(s).
Apr  1 12:09:42 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:09:42 2021 - DEBUG    In 2
Apr  1 12:09:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:09:42 2021 - NOTICE   Calculating strategy.
Apr  1 12:09:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:09:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3615 Scrunch value:	1
Apr  1 12:09:42 2021 - DEBUG    Maximum dispersive delay:	 1.850880(s).
Apr  1 12:09:42 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:09:42 2021 - DEBUG    In 2
Apr  1 12:09:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:09:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:09:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:09:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:09:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:09:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:09:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:09:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:09:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:09:42 2021 - DEBUG    Driver version:		11010
Apr  1 12:09:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:09:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:09:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:09:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:09:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:09:42 2021 - DEBUG    az_start:		0.000000
Apr  1 12:09:42 2021 - DEBUG    za_start:		0.000000
Apr  1 12:09:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:09:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:09:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:09:42 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:09:42 2021 - DEBUG    refdm:			0.000000
Apr  1 12:09:42 2021 - DEBUG    period:			0.000000
Apr  1 12:09:42 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:09:42 2021 - DEBUG    foff:			-0.070801
Apr  1 12:09:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:09:42 2021 - DEBUG    telescope_id:		0
Apr  1 12:09:42 2021 - DEBUG    machine_id:		0
Apr  1 12:09:42 2021 - DEBUG    data_type:		0
Apr  1 12:09:42 2021 - DEBUG    barycentric:		0
Apr  1 12:09:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:09:42 2021 - DEBUG    nbits:			8
Apr  1 12:09:42 2021 - DEBUG    nsamples:		39062
Apr  1 12:09:42 2021 - DEBUG    nchans:			4096
Apr  1 12:09:42 2021 - DEBUG    nifs:			0
Apr  1 12:09:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:09:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:09:42 2021 - DEBUG    rawdatafile:		
Apr  1 12:09:42 2021 - DEBUG    source_name:		
Apr  1 12:09:42 2021 - DEBUG    N:			0
Apr  1 12:09:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:09:42 2021 - DEBUG    Optimization settings:
Apr  1 12:09:42 2021 - DEBUG    		UNROLL:			4
Apr  1 12:09:42 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:09:42 2021 - DEBUG    		SDIVINT:		25
Apr  1 12:09:42 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:09:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:09:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:09:42 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:09:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:09:42 2021 - DEBUG         ndms[0]:		700
Apr  1 12:09:42 2021 - DEBUG    ddtr maxshift:		3615
Apr  1 12:09:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:09:42 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:09:42 2021 - DEBUG    t_processed size:	1
Apr  1 12:09:42 2021 - DEBUG    t_processed elements:
Apr  1 12:09:42 2021 - DEBUG         t_processed[0][0]:	35400
Apr  1 12:09:42 2021 - DEBUG    power:			2.000000
Apr  1 12:09:42 2021 - NOTICE   Pipeline is ready.
Apr  1 12:09:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:09:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:09:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:09:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:09:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:09:43 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:09:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:09:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:09:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:09:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:09:43 2021 - DEBUG    Optimization settings:
Apr  1 12:09:43 2021 - DEBUG    		UNROLL:			4
Apr  1 12:09:43 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:09:43 2021 - DEBUG    		SDIVINT:		25
Apr  1 12:09:43 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:09:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:09:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:09:43 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:09:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:09:43 2021 - DEBUG         ndms[0]:		700
Apr  1 12:09:43 2021 - DEBUG    ddtr maxshift:		3615
Apr  1 12:09:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:09:43 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:09:43 2021 - DEBUG    t_processed size:	1
Apr  1 12:09:43 2021 - DEBUG    t_processed elements:
Apr  1 12:09:43 2021 - DEBUG         t_processed[0][0]:	35400
Apr  1 12:09:43 2021 - DEBUG    power:			2.000000
Apr  1 12:09:43 2021 - NOTICE   Finished. 1
Apr  1 12:09:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:09:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:09:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:09:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:09:43 2021 - NOTICE   	DDTR Corner_Turn 	6.619136
Apr  1 12:09:43 2021 - NOTICE   	DDTR Dedispersion 	74.704384
Apr  1 12:09:43 2021 - NOTICE   	DDTR Host_To_Device 	209.661857
Apr  1 12:09:43 2021 - NOTICE   	DDTR total 	291.027580
Apr  1 12:09:43 2021 - NOTICE   	Total total 	291.085388
Apr  1 12:09:43 2021 - NOTICE   	Processed telescope time:	18124.799728
Apr  1 12:09:43 2021 - NOTICE    
Apr  1 12:09:43 2021 - NOTICE   	Real-time speed-up factor:	62.266264
Apr  1 12:09:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:09:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:09:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:09:43 2021 - NOTICE   Checked for devices.
Apr  1 12:09:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:09:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:09:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:09:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:09:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:09:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:09:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:09:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:09:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:09:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:09:43 2021 - DEBUG    Driver version:		11010
Apr  1 12:09:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:09:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:09:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:09:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:09:43 2021 - NOTICE   Calculating strategy.
Apr  1 12:09:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:09:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2086 Scrunch value:	1
Apr  1 12:09:43 2021 - DEBUG    Maximum dispersive delay:	 2.136064(s).
Apr  1 12:09:43 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:09:43 2021 - DEBUG    In 2
Apr  1 12:09:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:09:43 2021 - NOTICE   Calculating strategy.
Apr  1 12:09:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:09:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2086 Scrunch value:	1
Apr  1 12:09:43 2021 - DEBUG    Maximum dispersive delay:	 2.136064(s).
Apr  1 12:09:43 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:09:43 2021 - DEBUG    In 2
Apr  1 12:09:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:09:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:09:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:09:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:09:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:09:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:09:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:09:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:09:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:09:43 2021 - DEBUG    Driver version:		11010
Apr  1 12:09:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:09:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:09:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:09:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:09:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:09:43 2021 - DEBUG    az_start:		0.000000
Apr  1 12:09:43 2021 - DEBUG    za_start:		0.000000
Apr  1 12:09:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:09:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:09:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:09:43 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:09:43 2021 - DEBUG    refdm:			0.000000
Apr  1 12:09:43 2021 - DEBUG    period:			0.000000
Apr  1 12:09:43 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:09:43 2021 - DEBUG    foff:			-0.097656
Apr  1 12:09:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:09:43 2021 - DEBUG    telescope_id:		0
Apr  1 12:09:43 2021 - DEBUG    machine_id:		0
Apr  1 12:09:43 2021 - DEBUG    data_type:		0
Apr  1 12:09:43 2021 - DEBUG    barycentric:		0
Apr  1 12:09:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:09:43 2021 - DEBUG    nbits:			8
Apr  1 12:09:43 2021 - DEBUG    nsamples:		19531
Apr  1 12:09:43 2021 - DEBUG    nchans:			1024
Apr  1 12:09:43 2021 - DEBUG    nifs:			0
Apr  1 12:09:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:09:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:09:43 2021 - DEBUG    rawdatafile:		
Apr  1 12:09:43 2021 - DEBUG    source_name:		
Apr  1 12:09:43 2021 - DEBUG    N:			0
Apr  1 12:09:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:09:43 2021 - DEBUG    Optimization settings:
Apr  1 12:09:43 2021 - DEBUG    		UNROLL:			4
Apr  1 12:09:43 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:09:43 2021 - DEBUG    		SDIVINT:		25
Apr  1 12:09:43 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:09:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:09:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 12:09:43 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:09:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:09:43 2021 - DEBUG         ndms[0]:		500
Apr  1 12:09:43 2021 - DEBUG    ddtr maxshift:		2086
Apr  1 12:09:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:09:43 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:09:43 2021 - DEBUG    t_processed size:	1
Apr  1 12:09:43 2021 - DEBUG    t_processed elements:
Apr  1 12:09:43 2021 - DEBUG         t_processed[0][0]:	17400
Apr  1 12:09:43 2021 - DEBUG    power:			2.000000
Apr  1 12:09:43 2021 - NOTICE   Pipeline is ready.
Apr  1 12:09:43 2021 - NOTICE   Pipeline running over next chunk.
mum number of DM-trials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  1333990400 bytes = 1272.192 MB;
Total memory required: 1653150720 bytes = 1576.567 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25400, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.269103
CT Device memory bandwidth in GB/s: 145.361462

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
77
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.865248 (GPU estimate)
Amount of telescope time processed: 13.004800
Number of samples processed: 25400
Real-time speedup factor: 15.030134
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 35400;
maxshift: 3615
Number of time samples + maxshift: 39015;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35400, 0
CORNER TURN!
39015 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.041424
CT Device memory bandwidth in GB/s: 145.224854

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
140
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291085 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 35400
Real-time speedup factor: 62.266262
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17400;
maxshift: 2086
Number of time samples + maxshift: 19486;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39907328 bytes = 38.059 MB;
DDTR output size:  79814656 bytes = 76.117 MB;
Total memory required: 119721984 bytes = 114.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17400, 0
CORNER TURN!
19486 1024
32 8
608 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.053318
CT Device memory bandwidth in GB/s: 177.031991

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.000942
119
lineshift:	269
Using fast shared memory kernel 8-bit
Apr  1 12:09:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:09:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:09:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:09:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:09:43 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:09:43 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:09:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:09:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:09:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:09:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:09:43 2021 - DEBUG    Optimization settings:
Apr  1 12:09:43 2021 - DEBUG    		UNROLL:			4
Apr  1 12:09:43 2021 - DEBUG    		SNUMREG:		4
