Apr  1 12:22:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:22:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:22:17 2021 - NOTICE   Checked for devices.
Apr  1 12:22:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:22:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:22:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:22:17 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 26560;
maxshift: 12240
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  160166400 bytes = 152.747 MB;
Total memory required: 239628800 bytes = 228.528 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26560, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.594183
CT Device memory bandwidth in GB/s: 146.156510

NOTICE: 0.000000	608.879944	0.590000	1032

Amount of telescope time processed: 0.000000

1152.343750
0.003523
131
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.879944	985.199951	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38800

957.031250
0.003523
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.199951	1753.199951	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25520

976.562500
0.003523
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0922377 (GPU estimate)
Amount of telescope time processed: 13.598720
Number of samples processed: 26560
Real-time speedup factor: 147.431259
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	439 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	439 MB.

Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13453
Number of time samples + maxshift: 39053;
Number of channels: 4096
Maximum number of DM-trials: 8568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319922176 bytes = 305.102 MB;
DDTR output size:  1338424416 bytes = 1276.421 MB;
Total memory required: 1658346592 bytes = 1581.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICApr  1 12:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:22:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:22:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:22:20 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:22:20 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:22:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:22:20 2021 - DEBUG    Optimization settings:
Apr  1 12:22:20 2021 - DEBUG    		UNROLL:			4
Apr  1 12:22:20 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:22:20 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:22:20 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:22:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:22:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.599976,0.200000,1,1
Apr  1 12:22:20 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:22:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:22:20 2021 - DEBUG         ndms[0]:		8568
Apr  1 12:22:20 2021 - DEBUG    ddtr maxshift:		13453
Apr  1 12:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:22:20 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:22:20 2021 - DEBUG    t_processed size:	1
Apr  1 12:22:20 2021 - DEBUG    t_processed elements:
Apr  1 12:22:20 2021 - DEBUG         t_processed[0][0]:	25600
Apr  1 12:22:20 2021 - DEBUG    power:			2.000000
Apr  1 12:22:20 2021 - NOTICE   Finished. 1
Apr  1 12:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:22:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:22:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:22:20 2021 - NOTICE   	DDTR Corner_Turn 	6.627168
Apr  1 12:22:20 2021 - NOTICE   	DDTR Dedispersion 	898.432678
Apr  1 12:22:20 2021 - NOTICE   	DDTR Host_To_Device 	209.613759
Apr  1 12:22:20 2021 - NOTICE   	DDTR total 	1114.720917
Apr  1 12:22:20 2021 - NOTICE   	Total total 	1114.775513
Apr  1 12:22:20 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  1 12:22:20 2021 - NOTICE    
Apr  1 12:22:20 2021 - NOTICE   	Real-time speed-up factor:	11.757703
Apr  1 12:22:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:22:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:22:20 2021 - NOTICE   Checked for devices.
Apr  1 12:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:22:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:22:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:22:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:22:20 2021 - DEBUG    Driver version:		11010
Apr  1 12:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:22:20 2021 - NOTICE   Calculating strategy.
Apr  1 12:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  1 12:22:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3475 Scrunch value:	1
Apr  1 12:22:20 2021 - DEBUG    Maximum dispersive delay:	 1.779200(s).
Apr  1 12:22:20 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:22:20 2021 - DEBUG    In 2
Apr  1 12:22:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:22:20 2021 - NOTICE   Calculating strategy.
Apr  1 12:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  1 12:22:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3475 Scrunch value:	1
Apr  1 12:22:20 2021 - DEBUG    Maximum dispersive delay:	 1.779200(s).
Apr  1 12:22:20 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:22:20 2021 - DEBUG    In 2
Apr  1 12:22:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:22:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:22:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:22:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:22:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:22:20 2021 - DEBUG    Driver version:		11010
Apr  1 12:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:22:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:22:20 2021 - DEBUG    az_start:		0.000000
Apr  1 12:22:20 2021 - DEBUG    za_start:		0.000000
Apr  1 12:22:20 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:22:20 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:22:20 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:22:20 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:22:20 2021 - DEBUG    refdm:			0.000000
Apr  1 12:22:20 2021 - DEBUG    period:			0.000000
Apr  1 12:22:20 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:22:20 2021 - DEBUG    foff:			-0.070801
Apr  1 12:22:20 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:22:20 2021 - DEBUG    telescope_id:		0
Apr  1 12:22:20 2021 - DEBUG    machine_id:		0
Apr  1 12:22:20 2021 - DEBUG    data_type:		0
Apr  1 12:22:20 2021 - DEBUG    barycentric:		0
Apr  1 12:22:20 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:22:20 2021 - DEBUG    nbits:			8
Apr  1 12:22:20 2021 - DEBUG    nsamples:		39062
Apr  1 12:22:20 2021 - DEBUG    nchans:			4096
Apr  1 12:22:20 2021 - DEBUG    nifs:			0
Apr  1 12:22:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:22:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:22:20 2021 - DEBUG    rawdatafile:		
Apr  1 12:22:20 2021 - DEBUG    source_name:		
Apr  1 12:22:20 2021 - DEBUG    N:			0
Apr  1 12:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:22:20 2021 - DEBUG    Optimization settings:
Apr  1 12:22:20 2021 - DEBUG    		UNROLL:			4
Apr  1 12:22:20 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:22:20 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:22:20 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:22:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:22:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Apr  1 12:22:20 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:22:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:22:20 2021 - DEBUG         ndms[0]:		696
Apr  1 12:22:20 2021 - DEBUG    ddtr maxshift:		3475
Apr  1 12:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:22:20 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:22:20 2021 - DEBUG    t_processed size:	1
Apr  1 12:22:20 2021 - DEBUG    t_processed elements:
Apr  1 12:22:20 2021 - DEBUG         t_processed[0][0]:	35520
Apr  1 12:22:20 2021 - DEBUG    power:			2.000000
Apr  1 12:22:20 2021 - NOTICE   Pipeline is ready.
Apr  1 12:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:22:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:22:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:22:20 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:22:20 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:22:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:22:20 2021 - DEBUG    Optimization settings:
Apr  1 12:22:20 2021 - DEBUG    		UNROLL:			4
Apr  1 12:22:20 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:22:20 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:22:20 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:22:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:22:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Apr  1 12:22:20 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:22:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:22:20 2021 - DEBUG         ndms[0]:		696
Apr  1 12:22:20 2021 - DEBUG    ddtr maxshift:		3475
Apr  1 12:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:22:20 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:22:20 2021 - DEBUG    t_processed size:	1
Apr  1 12:22:20 2021 - DEBUG    t_processed elements:
Apr  1 12:22:20 2021 - DEBUG         t_processed[0][0]:	35520
Apr  1 12:22:20 2021 - DEBUG    power:			2.000000
Apr  1 12:22:20 2021 - NOTICE   Finished. 1
Apr  1 12:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:22:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:22:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:22:20 2021 - NOTICE   	DDTR Corner_Turn 	6.619136
Apr  1 12:22:20 2021 - NOTICE   	DDTR Dedispersion 	101.494850
Apr  1 12:22:20 2021 - NOTICE   	DDTR Host_To_Device 	209.301503
Apr  1 12:22:20 2021 - NOTICE   	DDTR total 	317.458687
Apr  1 12:22:20 2021 - NOTICE   	Total total 	317.517487
Apr  1 12:22:20 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  1 12:22:20 2021 - NOTICE    
Apr  1 12:22:20 2021 - NOTICE   	Real-time speed-up factor:	57.276339
Apr  1 12:22:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:22:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:22:20 2021 - NOTICE   Checked for devices.
Apr  1 12:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:22:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:22:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:22:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:22:20 2021 - DEBUG    Driver version:		11010
Apr  1 12:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:22:20 2021 - NOTICE   Calculating strategy.
Apr  1 12:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 12:22:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1981 Scrunch value:	1
Apr  1 12:22:20 2021 - DEBUG    Maximum dispersive delay:	 2.028544(s).
Apr  1 12:22:20 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:22:20 2021 - DEBUG    In 2
Apr  1 12:22:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:22:20 2021 - NOTICE   Calculating strategy.
Apr  1 12:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 12:22:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1981 Scrunch value:	1
Apr  1 12:22:20 2021 - DEBUG    Maximum dispersive delay:	 2.028544(s).
Apr  1 12:22:20 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:22:20 2021 - DEBUG    In 2
Apr  1 12:22:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:22:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:22:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:22:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:22:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:22:20 2021 - DEBUG    Driver version:		11010
Apr  1 12:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:22:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:22:20 2021 - DEBUG    az_start:		0.000000
Apr  1 12:22:20 2021 - DEBUG    za_start:		0.000000
Apr  1 12:22:20 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:22:20 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:22:20 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:22:20 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:22:20 2021 - DEBUG    refdm:			0.000000
Apr  1 12:22:20 2021 - DEBUG    period:			0.000000
Apr  1 12:22:20 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:22:20 2021 - DEBUG    foff:			-0.097656
Apr  1 12:22:20 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:22:20 2021 - DEBUG    telescope_id:		0
Apr  1 12:22:20 2021 - DEBUG    machine_id:		0
Apr  1 12:22:20 2021 - DEBUG    data_type:		0
Apr  1 12:22:20 2021 - DEBUG    barycentric:		0
Apr  1 12:22:20 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:22:20 2021 - DEBUG    nbits:			8
Apr  1 12:22:20 2021 - DEBUG    nsamples:		19531
Apr  1 12:22:20 2021 - DEBUG    nchans:			1024
Apr  1 12:22:20 2021 - DEBUG    nifs:			0
Apr  1 12:22:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:22:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:22:20 2021 - DEBUG    rawdatafile:		
Apr  1 12:22:20 2021 - DEBUG    source_name:		
Apr  1 12:22:20 2021 - DEBUG    N:			0
Apr  1 12:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:22:20 2021 - DEBUG    Optimization settings:
Apr  1 12:22:20 2021 - DEBUG    		UNROLL:			4
Apr  1 12:22:20 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:22:20 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:22:20 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:22:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:22:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2066.399902,4.100000,1,1
Apr  1 12:22:20 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:22:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:22:20 2021 - DEBUG         ndms[0]:		504
Apr  1 12:22:20 2021 - DEBUG    ddtr maxshift:		1981
Apr  1 12:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:22:20 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:22:20 2021 - DEBUG    t_processed size:	1
Apr  1 12:22:20 2021 - DEBUG    t_processed elements:
Apr  1 12:22:20 2021 - DEBUG         t_processed[0][0]:	17520
Apr  1 12:22:20 2021 - DEBUG    power:			2.000000
Apr  1 12:22:20 2021 - NOTICE   Pipeline is ready.
Apr  1 12:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:22:20 2021 - NOTICE   Pipeline running over next chunk.
E: t_processed:	25600, 0
CORNER TURN!
39053 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.078039
CT Device memory bandwidth in GB/s: 145.246823

NOTICE: 0.000000	1713.599976	0.200000	8568

Amount of telescope time processed: 0.000000

390.625000
0.003995
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11478 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 11.757703
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3475
Number of time samples + maxshift: 38995;
Number of channels: 4096
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319447040 bytes = 304.648 MB;
DDTR output size:  638894080 bytes = 609.297 MB;
Total memory required: 958341120 bytes = 913.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
38995 4096
32 8
1218 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.862801
CT Device memory bandwidth in GB/s: 145.117680

NOTICE: 0.000000	3688.800049	5.300000	696

Amount of telescope time processed: 0.000000

10351.562500
0.000471
150
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317517 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 57.276340
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17520;
maxshift: 1981
Number of time samples + maxshift: 19501;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39938048 bytes = 38.088 MB;
DDTR output size:  79876096 bytes = 76.176 MB;
Total memory required: 119814144 bytes = 114.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17520, 0
CORNER TURN!
19501 1024
32 8
609 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.686709
CT Device memory bandwidth in GB/s: 176.812025

NOTICE: 0.000000	2066.399902	4.100000	504

Amount of telescope time processed: 0.000000

4003.906250
0.000942
124
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0367616 (GPU estimate)
AmouApr  1 12:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:22:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:22:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:22:20 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:22:20 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:22:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:22:20 2021 - DEBUG    Optimization settings:
Apr  1 12:22:20 2021 - DEBUG    		UNROLL:			4
Apr  1 12:22:20 2021 - DEBUG    		SNUMREG:		2
