Apr  1 14:10:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:10:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:10:27 2021 - NOTICE   Checked for devices.
Apr  1 14:10:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:10:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:10:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:10:27 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 26400;
maxshift: 12600
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26400, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.086951
CT Device memory bandwidth in GB/s: 145.252171

NOTICE: 0.000000	604.159973	0.590000	1024

Amount of telescope time processed: 0.000000

1152.343750
0.003523
273
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.159973	980.479980	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 39000

957.031250
0.003523
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.479980	1748.479980	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25800

976.562500
0.003523
234
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0774611 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 26400
Real-time speedup factor: 174.497849
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	441 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	441 MB.

Memory allocation for the DDTR
Number of time samples: 25440;
maxshift: 13505
Number of time samples + maxshift: 38945;
Number of channels: 4096
MApr  1 14:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:10:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:10:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:10:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:10:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:10:29 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:10:29 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:10:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:10:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:10:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:10:29 2021 - DEBUG    Optimization settings:
Apr  1 14:10:29 2021 - DEBUG    		UNROLL:			4
Apr  1 14:10:29 2021 - DEBUG    		SNUMREG:		6
Apr  1 14:10:29 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:10:29 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:10:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:10:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 14:10:29 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:10:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:10:29 2021 - DEBUG         ndms[0]:		8576
Apr  1 14:10:29 2021 - DEBUG    ddtr maxshift:		13505
Apr  1 14:10:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:10:29 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:10:29 2021 - DEBUG    t_processed size:	1
Apr  1 14:10:29 2021 - DEBUG    t_processed elements:
Apr  1 14:10:29 2021 - DEBUG         t_processed[0][0]:	25440
Apr  1 14:10:29 2021 - DEBUG    power:			2.000000
Apr  1 14:10:29 2021 - NOTICE   Finished. 1
Apr  1 14:10:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:10:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:10:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:10:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:10:29 2021 - NOTICE   	DDTR Corner_Turn 	6.610944
Apr  1 14:10:29 2021 - NOTICE   	DDTR Dedispersion 	514.438354
Apr  1 14:10:29 2021 - NOTICE   	DDTR Host_To_Device 	209.013341
Apr  1 14:10:29 2021 - NOTICE   	DDTR total 	730.106506
Apr  1 14:10:29 2021 - NOTICE   	Total total 	730.162354
Apr  1 14:10:29 2021 - NOTICE   	Processed telescope time:	13025.279999
Apr  1 14:10:29 2021 - NOTICE    
Apr  1 14:10:29 2021 - NOTICE   	Real-time speed-up factor:	17.838882
Apr  1 14:10:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:10:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:10:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:10:29 2021 - NOTICE   Checked for devices.
Apr  1 14:10:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:10:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:10:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:10:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:10:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:10:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:10:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:10:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:10:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:10:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:10:29 2021 - DEBUG    Driver version:		11010
Apr  1 14:10:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:10:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:10:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:10:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:10:29 2021 - NOTICE   Calculating strategy.
Apr  1 14:10:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 14:10:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3554 Scrunch value:	1
Apr  1 14:10:29 2021 - DEBUG    Maximum dispersive delay:	 1.819648(s).
Apr  1 14:10:29 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:10:29 2021 - DEBUG    In 2
Apr  1 14:10:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:10:29 2021 - NOTICE   Calculating strategy.
Apr  1 14:10:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 14:10:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3554 Scrunch value:	1
Apr  1 14:10:29 2021 - DEBUG    Maximum dispersive delay:	 1.819648(s).
Apr  1 14:10:29 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:10:29 2021 - DEBUG    In 2
Apr  1 14:10:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:10:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:10:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:10:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:10:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:10:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:10:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:10:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:10:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:10:29 2021 - DEBUG    Driver version:		11010
Apr  1 14:10:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:10:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:10:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:10:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:10:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:10:29 2021 - DEBUG    az_start:		0.000000
Apr  1 14:10:29 2021 - DEBUG    za_start:		0.000000
Apr  1 14:10:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:10:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:10:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:10:29 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:10:29 2021 - DEBUG    refdm:			0.000000
Apr  1 14:10:29 2021 - DEBUG    period:			0.000000
Apr  1 14:10:29 2021 - DEBUG    fch1:			1875.000000
Apr  1 14:10:29 2021 - DEBUG    foff:			-0.070801
Apr  1 14:10:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:10:29 2021 - DEBUG    telescope_id:		0
Apr  1 14:10:29 2021 - DEBUG    machine_id:		0
Apr  1 14:10:29 2021 - DEBUG    data_type:		0
Apr  1 14:10:29 2021 - DEBUG    barycentric:		0
Apr  1 14:10:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:10:29 2021 - DEBUG    nbits:			8
Apr  1 14:10:29 2021 - DEBUG    nsamples:		39062
Apr  1 14:10:29 2021 - DEBUG    nchans:			4096
Apr  1 14:10:29 2021 - DEBUG    nifs:			0
Apr  1 14:10:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:10:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:10:29 2021 - DEBUG    rawdatafile:		
Apr  1 14:10:29 2021 - DEBUG    source_name:		
Apr  1 14:10:29 2021 - DEBUG    N:			0
Apr  1 14:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:10:29 2021 - DEBUG    Optimization settings:
Apr  1 14:10:29 2021 - DEBUG    		UNROLL:			4
Apr  1 14:10:29 2021 - DEBUG    		SNUMREG:		6
Apr  1 14:10:29 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:10:29 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:10:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:10:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Apr  1 14:10:29 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 14:10:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:10:29 2021 - DEBUG         ndms[0]:		704
Apr  1 14:10:29 2021 - DEBUG    ddtr maxshift:		3554
Apr  1 14:10:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:10:29 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 14:10:29 2021 - DEBUG    t_processed size:	1
Apr  1 14:10:29 2021 - DEBUG    t_processed elements:
Apr  1 14:10:29 2021 - DEBUG         t_processed[0][0]:	35400
Apr  1 14:10:29 2021 - DEBUG    power:			2.000000
Apr  1 14:10:29 2021 - NOTICE   Pipeline is ready.
Apr  1 14:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:10:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:10:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:10:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:10:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:10:29 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:10:29 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:10:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:10:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:10:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:10:29 2021 - DEBUG    Optimization settings:
Apr  1 14:10:29 2021 - DEBUG    		UNROLL:			4
Apr  1 14:10:29 2021 - DEBUG    		SNUMREG:		6
Apr  1 14:10:29 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:10:29 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:10:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:10:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Apr  1 14:10:29 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 14:10:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:10:29 2021 - DEBUG         ndms[0]:		704
Apr  1 14:10:29 2021 - DEBUG    ddtr maxshift:		3554
Apr  1 14:10:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:10:29 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 14:10:29 2021 - DEBUG    t_processed size:	1
Apr  1 14:10:29 2021 - DEBUG    t_processed elements:
Apr  1 14:10:29 2021 - DEBUG         t_processed[0][0]:	35400
Apr  1 14:10:29 2021 - DEBUG    power:			2.000000
Apr  1 14:10:29 2021 - NOTICE   Finished. 1
Apr  1 14:10:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:10:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:10:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:10:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:10:29 2021 - NOTICE   	DDTR Corner_Turn 	6.610976
Apr  1 14:10:29 2021 - NOTICE   	DDTR Dedispersion 	59.048992
Apr  1 14:10:29 2021 - NOTICE   	DDTR Host_To_Device 	209.065048
Apr  1 14:10:29 2021 - NOTICE   	DDTR total 	274.766495
Apr  1 14:10:29 2021 - NOTICE   	Total total 	274.821899
Apr  1 14:10:29 2021 - NOTICE   	Processed telescope time:	18124.799728
Apr  1 14:10:29 2021 - NOTICE    
Apr  1 14:10:29 2021 - NOTICE   	Real-time speed-up factor:	65.951075
Apr  1 14:10:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:10:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:10:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:10:29 2021 - NOTICE   Checked for devices.
Apr  1 14:10:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:10:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:10:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:10:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:10:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:10:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:10:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:10:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:10:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:10:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:10:29 2021 - DEBUG    Driver version:		11010
Apr  1 14:10:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:10:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:10:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:10:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:10:29 2021 - NOTICE   Calculating strategy.
Apr  1 14:10:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 14:10:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2051 Scrunch value:	1
Apr  1 14:10:29 2021 - DEBUG    Maximum dispersive delay:	 2.100224(s).
Apr  1 14:10:29 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:10:29 2021 - DEBUG    In 2
Apr  1 14:10:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:10:29 2021 - NOTICE   Calculating strategy.
Apr  1 14:10:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 14:10:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2051 Scrunch value:	1
Apr  1 14:10:29 2021 - DEBUG    Maximum dispersive delay:	 2.100224(s).
Apr  1 14:10:29 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:10:29 2021 - DEBUG    In 2
Apr  1 14:10:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:10:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:10:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:10:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:10:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:10:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:10:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:10:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:10:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:10:29 2021 - DEBUG    Driver version:		11010
Apr  1 14:10:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:10:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:10:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:10:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:10:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:10:29 2021 - DEBUG    az_start:		0.000000
Apr  1 14:10:29 2021 - DEBUG    za_start:		0.000000
Apr  1 14:10:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:10:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:10:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:10:29 2021 - DEBUG    tsamp:			0.001024
Apr  1 14:10:29 2021 - DEBUG    refdm:			0.000000
Apr  1 14:10:29 2021 - DEBUG    period:			0.000000
Apr  1 14:10:29 2021 - DEBUG    fch1:			1010.000000
Apr  1 14:10:29 2021 - DEBUG    foff:			-0.097656
Apr  1 14:10:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:10:29 2021 - DEBUG    telescope_id:		0
Apr  1 14:10:29 2021 - DEBUG    machine_id:		0
Apr  1 14:10:29 2021 - DEBUG    data_type:		0
Apr  1 14:10:29 2021 - DEBUG    barycentric:		0
Apr  1 14:10:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:10:29 2021 - DEBUG    nbits:			8
Apr  1 14:10:29 2021 - DEBUG    nsamples:		19531
Apr  1 14:10:29 2021 - DEBUG    nchans:			1024
Apr  1 14:10:29 2021 - DEBUG    nifs:			0
Apr  1 14:10:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:10:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:10:29 2021 - DEBUG    rawdatafile:		
Apr  1 14:10:29 2021 - DEBUG    source_name:		
Apr  1 14:10:29 2021 - DEBUG    N:			0
Apr  1 14:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:10:29 2021 - DEBUG    Optimization settings:
Apr  1 14:10:29 2021 - DEBUG    		UNROLL:			4
Apr  1 14:10:29 2021 - DEBUG    		SNUMREG:		6
Apr  1 14:10:29 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:10:29 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:10:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:10:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Apr  1 14:10:29 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 14:10:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:10:29 2021 - DEBUG         ndms[0]:		512
Apr  1 14:10:29 2021 - DEBUG    ddtr maxshift:		2051
Apr  1 14:10:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:10:29 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 14:10:29 2021 - DEBUG    t_processed size:	1
Apr  1 14:10:29 2021 - DEBUG    t_processed elements:
Apr  1 14:10:29 2021 - DEBUG         t_processed[0][0]:	17400
Apr  1 14:10:29 2021 - DEBUG    power:			2.000000
Apr  1 14:10:29 2021 - NOTICE   Pipeline is ready.
Apr  1 14:10:29 2021 - NOTICE   Pipeline running over next chunk.
aximum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319037440 bytes = 304.258 MB;
DDTR output size:  1335969280 bytes = 1274.080 MB;
Total memory required: 1655006720 bytes = 1578.337 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25440, 0
CORNER TURN!
38945 4096
32 8
1217 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.950423
CT Device memory bandwidth in GB/s: 145.170254

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 0.000000

390.625000
0.003995
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.730162 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 25440
Real-time speedup factor: 17.838881
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35400;
maxshift: 3554
Number of time samples + maxshift: 38954;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319111168 bytes = 304.328 MB;
DDTR output size:  638222336 bytes = 608.656 MB;
Total memory required: 957333504 bytes = 912.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35400, 0
CORNER TURN!
38954 4096
32 8
1217 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.945733
CT Device memory bandwidth in GB/s: 145.167440

NOTICE: 0.000000	3731.200195	5.300000	704

Amount of telescope time processed: 0.000000

10351.562500
0.000471
325
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274822 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 35400
Real-time speedup factor: 65.951073
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17400;
maxshift: 2051
Number of time samples + maxshift: 19451;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39835648 bytes = 37.990 MB;
DDTR output size:  79671296 bytes = 75.980 MB;
Total memory required: 119506944 bytes = 113.971 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17400, 0
CORNER TURN!
19451 1024
32 8
607 128
Performed CT: 0.000671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.252790
CT Device memory bandwidth in GB/s: 177.751674

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

4003.906250
0.000942
255
lineshift:	355
Using fast shared memory kernel 8-Apr  1 14:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:10:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:10:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:10:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:10:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:10:29 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 14:10:29 2021 - DEBUG    Signal width [samples]:		39
Apr  1 14:10:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:10:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:10:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:10:29 2021 - DEBUG    Optimization settings:
Apr  1 14:10:29 2021 - DEBUG    		UNROLL:			4
Apr  1 14:10:29 2021 - DEBUG    		SNUMREG:		6
