Apr  1 12:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:00:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:00:01 2021 - NOTICE   Checked for devices.
Apr  1 12:00:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:00:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:00:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:00:01 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 12416
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.841383
CT Device memory bandwidth in GB/s: 145.104830

NOTICE: 0.000000	601.799988	0.590000	1020

Amount of telescope time processed: 0.000000

1152.343750
0.003523
118
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.799988	984.000000	0.980000	390

Amount of telescope time processed: 0.000000
timesamples: 39040

957.031250
0.003523
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1764.000000	2.000000	390

Amount of telescope time processed: 0.000000
timesamples: 25728

976.562500
0.003523
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0935178 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 145.763519
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	440 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	440 MB.

Memory allocation for the DDTR
Number of time samples: 25472;
maxshift: 13496
Number of time samples + maxshift: 38968;
Number of channels: 4096
MaximApr  1 12:00:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:00:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:00:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:00:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:00:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:00:04 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:00:04 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:00:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:00:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:00:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:00:04 2021 - DEBUG    Optimization settings:
Apr  1 12:00:04 2021 - DEBUG    		UNROLL:			4
Apr  1 12:00:04 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:00:04 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:00:04 2021 - DEBUG    		SDIVINDM:		15
Apr  1 12:00:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:00:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.000000,0.200000,1,1
Apr  1 12:00:04 2021 - DEBUG    ddtr max_ndms:		8565
Apr  1 12:00:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:00:04 2021 - DEBUG         ndms[0]:		8565
Apr  1 12:00:04 2021 - DEBUG    ddtr maxshift:		13496
Apr  1 12:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:00:04 2021 - DEBUG    ddtr max_ndms:		8565
Apr  1 12:00:04 2021 - DEBUG    t_processed size:	1
Apr  1 12:00:04 2021 - DEBUG    t_processed elements:
Apr  1 12:00:04 2021 - DEBUG         t_processed[0][0]:	25472
Apr  1 12:00:04 2021 - DEBUG    power:			2.000000
Apr  1 12:00:04 2021 - NOTICE   Finished. 1
Apr  1 12:00:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:00:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:00:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:00:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:00:04 2021 - NOTICE   	DDTR Corner_Turn 	6.605504
Apr  1 12:00:04 2021 - NOTICE   	DDTR Dedispersion 	919.744507
Apr  1 12:00:04 2021 - NOTICE   	DDTR Host_To_Device 	209.209309
Apr  1 12:00:04 2021 - NOTICE   	DDTR total 	1135.605545
Apr  1 12:00:04 2021 - NOTICE   	Total total 	1135.655884
Apr  1 12:00:04 2021 - NOTICE   	Processed telescope time:	13041.664124
Apr  1 12:00:04 2021 - NOTICE    
Apr  1 12:00:04 2021 - NOTICE   	Real-time speed-up factor:	11.483817
Apr  1 12:00:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:00:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:00:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:00:04 2021 - NOTICE   Checked for devices.
Apr  1 12:00:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:00:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:00:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:00:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:00:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:00:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:00:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:00:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:00:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:00:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:00:04 2021 - DEBUG    Driver version:		11010
Apr  1 12:00:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:00:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:00:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:00:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:00:04 2021 - NOTICE   Calculating strategy.
Apr  1 12:00:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 705
Apr  1 12:00:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3567 Scrunch value:	1
Apr  1 12:00:04 2021 - DEBUG    Maximum dispersive delay:	 1.826304(s).
Apr  1 12:00:04 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:00:04 2021 - DEBUG    In 2
Apr  1 12:00:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:00:04 2021 - NOTICE   Calculating strategy.
Apr  1 12:00:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 705
Apr  1 12:00:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3567 Scrunch value:	1
Apr  1 12:00:04 2021 - DEBUG    Maximum dispersive delay:	 1.826304(s).
Apr  1 12:00:04 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:00:04 2021 - DEBUG    In 2
Apr  1 12:00:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:00:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:00:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:00:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:00:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:00:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:00:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:00:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:00:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:00:04 2021 - DEBUG    Driver version:		11010
Apr  1 12:00:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:00:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:00:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:00:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:00:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:00:04 2021 - DEBUG    az_start:		0.000000
Apr  1 12:00:04 2021 - DEBUG    za_start:		0.000000
Apr  1 12:00:04 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:00:04 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:00:04 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:00:04 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:00:04 2021 - DEBUG    refdm:			0.000000
Apr  1 12:00:04 2021 - DEBUG    period:			0.000000
Apr  1 12:00:04 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:00:04 2021 - DEBUG    foff:			-0.070801
Apr  1 12:00:04 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:00:04 2021 - DEBUG    telescope_id:		0
Apr  1 12:00:04 2021 - DEBUG    machine_id:		0
Apr  1 12:00:04 2021 - DEBUG    data_type:		0
Apr  1 12:00:04 2021 - DEBUG    barycentric:		0
Apr  1 12:00:04 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:00:04 2021 - DEBUG    nbits:			8
Apr  1 12:00:04 2021 - DEBUG    nsamples:		39062
Apr  1 12:00:04 2021 - DEBUG    nchans:			4096
Apr  1 12:00:04 2021 - DEBUG    nifs:			0
Apr  1 12:00:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:00:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:00:04 2021 - DEBUG    rawdatafile:		
Apr  1 12:00:04 2021 - DEBUG    source_name:		
Apr  1 12:00:04 2021 - DEBUG    N:			0
Apr  1 12:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:00:04 2021 - DEBUG    Optimization settings:
Apr  1 12:00:04 2021 - DEBUG    		UNROLL:			4
Apr  1 12:00:04 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:00:04 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:00:04 2021 - DEBUG    		SDIVINDM:		15
Apr  1 12:00:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:00:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3736.500244,5.300000,1,1
Apr  1 12:00:04 2021 - DEBUG    ddtr max_ndms:		705
Apr  1 12:00:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:00:04 2021 - DEBUG         ndms[0]:		705
Apr  1 12:00:04 2021 - DEBUG    ddtr maxshift:		3567
Apr  1 12:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:00:04 2021 - DEBUG    ddtr max_ndms:		705
Apr  1 12:00:04 2021 - DEBUG    t_processed size:	1
Apr  1 12:00:04 2021 - DEBUG    t_processed elements:
Apr  1 12:00:04 2021 - DEBUG         t_processed[0][0]:	35456
Apr  1 12:00:04 2021 - DEBUG    power:			2.000000
Apr  1 12:00:04 2021 - NOTICE   Pipeline is ready.
Apr  1 12:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:00:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:00:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:00:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:00:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:00:04 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:00:04 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:00:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:00:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:00:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:00:04 2021 - DEBUG    Optimization settings:
Apr  1 12:00:04 2021 - DEBUG    		UNROLL:			4
Apr  1 12:00:04 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:00:04 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:00:04 2021 - DEBUG    		SDIVINDM:		15
Apr  1 12:00:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:00:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3736.500244,5.300000,1,1
Apr  1 12:00:04 2021 - DEBUG    ddtr max_ndms:		705
Apr  1 12:00:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:00:04 2021 - DEBUG         ndms[0]:		705
Apr  1 12:00:04 2021 - DEBUG    ddtr maxshift:		3567
Apr  1 12:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:00:04 2021 - DEBUG    ddtr max_ndms:		705
Apr  1 12:00:04 2021 - DEBUG    t_processed size:	1
Apr  1 12:00:04 2021 - DEBUG    t_processed elements:
Apr  1 12:00:04 2021 - DEBUG         t_processed[0][0]:	35456
Apr  1 12:00:04 2021 - DEBUG    power:			2.000000
Apr  1 12:00:04 2021 - NOTICE   Finished. 1
Apr  1 12:00:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:00:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:00:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:00:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:00:04 2021 - NOTICE   	DDTR Corner_Turn 	6.618144
Apr  1 12:00:04 2021 - NOTICE   	DDTR Dedispersion 	105.601021
Apr  1 12:00:04 2021 - NOTICE   	DDTR Host_To_Device 	209.427997
Apr  1 12:00:04 2021 - NOTICE   	DDTR total 	321.688835
Apr  1 12:00:04 2021 - NOTICE   	Total total 	321.746948
Apr  1 12:00:04 2021 - NOTICE   	Processed telescope time:	18153.472900
Apr  1 12:00:04 2021 - NOTICE    
Apr  1 12:00:04 2021 - NOTICE   	Real-time speed-up factor:	56.421585
Apr  1 12:00:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:00:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:00:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:00:04 2021 - NOTICE   Checked for devices.
Apr  1 12:00:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:00:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:00:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:00:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:00:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:00:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:00:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:00:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:00:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:00:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:00:04 2021 - DEBUG    Driver version:		11010
Apr  1 12:00:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:00:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:00:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:00:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:00:04 2021 - NOTICE   Calculating strategy.
Apr  1 12:00:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Apr  1 12:00:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1995 Scrunch value:	1
Apr  1 12:00:04 2021 - DEBUG    Maximum dispersive delay:	 2.042880(s).
Apr  1 12:00:04 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:00:04 2021 - DEBUG    In 2
Apr  1 12:00:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:00:04 2021 - NOTICE   Calculating strategy.
Apr  1 12:00:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Apr  1 12:00:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1995 Scrunch value:	1
Apr  1 12:00:04 2021 - DEBUG    Maximum dispersive delay:	 2.042880(s).
Apr  1 12:00:04 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:00:04 2021 - DEBUG    In 2
Apr  1 12:00:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:00:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:00:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:00:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:00:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:00:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:00:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:00:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:00:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:00:04 2021 - DEBUG    Driver version:		11010
Apr  1 12:00:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:00:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:00:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:00:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:00:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:00:04 2021 - DEBUG    az_start:		0.000000
Apr  1 12:00:04 2021 - DEBUG    za_start:		0.000000
Apr  1 12:00:04 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:00:04 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:00:04 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:00:04 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:00:04 2021 - DEBUG    refdm:			0.000000
Apr  1 12:00:04 2021 - DEBUG    period:			0.000000
Apr  1 12:00:04 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:00:04 2021 - DEBUG    foff:			-0.097656
Apr  1 12:00:04 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:00:04 2021 - DEBUG    telescope_id:		0
Apr  1 12:00:04 2021 - DEBUG    machine_id:		0
Apr  1 12:00:04 2021 - DEBUG    data_type:		0
Apr  1 12:00:04 2021 - DEBUG    barycentric:		0
Apr  1 12:00:04 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:00:04 2021 - DEBUG    nbits:			8
Apr  1 12:00:04 2021 - DEBUG    nsamples:		19531
Apr  1 12:00:04 2021 - DEBUG    nchans:			1024
Apr  1 12:00:04 2021 - DEBUG    nifs:			0
Apr  1 12:00:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:00:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:00:04 2021 - DEBUG    rawdatafile:		
Apr  1 12:00:04 2021 - DEBUG    source_name:		
Apr  1 12:00:04 2021 - DEBUG    N:			0
Apr  1 12:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:00:04 2021 - DEBUG    Optimization settings:
Apr  1 12:00:04 2021 - DEBUG    		UNROLL:			4
Apr  1 12:00:04 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:00:04 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:00:04 2021 - DEBUG    		SDIVINDM:		15
Apr  1 12:00:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:00:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2029.500000,4.100000,1,1
Apr  1 12:00:04 2021 - DEBUG    ddtr max_ndms:		495
Apr  1 12:00:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:00:04 2021 - DEBUG         ndms[0]:		495
Apr  1 12:00:04 2021 - DEBUG    ddtr maxshift:		1995
Apr  1 12:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:00:04 2021 - DEBUG    ddtr max_ndms:		495
Apr  1 12:00:04 2021 - DEBUG    t_processed size:	1
Apr  1 12:00:04 2021 - DEBUG    t_processed elements:
Apr  1 12:00:04 2021 - DEBUG         t_processed[0][0]:	17536
Apr  1 12:00:04 2021 - DEBUG    power:			2.000000
Apr  1 12:00:04 2021 - NOTICE   Pipeline is ready.
Apr  1 12:00:04 2021 - NOTICE   Pipeline running over next chunk.
um number of DM-trials: 8565;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319225856 bytes = 304.438 MB;
DDTR output size:  1335043680 bytes = 1273.197 MB;
Total memory required: 1654269536 bytes = 1577.634 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25472, 0
CORNER TURN!
38968 4096
32 8
1217 512
Performed CT: 0.006587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.178462
CT Device memory bandwidth in GB/s: 145.307077

NOTICE: 0.000000	1713.000000	0.200000	8565

Amount of telescope time processed: 0.000000

390.625000
0.003995
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13566 (GPU estimate)
Amount of telescope time processed: 13.041664
Number of samples processed: 25472
Real-time speedup factor: 11.483817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 705
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 705
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35456;
maxshift: 3567
Number of time samples + maxshift: 39023;
Number of channels: 4096
Maximum number of DM-trials: 705;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319676416 bytes = 304.867 MB;
DDTR output size:  639352832 bytes = 609.734 MB;
Total memory required: 959029248 bytes = 914.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35456, 0
CORNER TURN!
39023 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.128279
CT Device memory bandwidth in GB/s: 145.276968

NOTICE: 0.000000	3736.500244	5.300000	705

Amount of telescope time processed: 0.000000

10351.562500
0.000471
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321747 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 35456
Real-time speedup factor: 56.421585
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17536;
maxshift: 1995
Number of time samples + maxshift: 19531;
Number of channels: 1024
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39999488 bytes = 38.146 MB;
DDTR output size:  79998976 bytes = 76.293 MB;
Total memory required: 119998464 bytes = 114.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17536, 0
CORNER TURN!
19531 1024
32 8
610 128
Performed CT: 0.000680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.975907
CT Device memory bandwidth in GB/s: 176.385544

NOTICE: 0.000000	2029.500000	4.100000	495

Amount of telescope time processed: 0.000000

4003.906250
0.000942
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOApr  1 12:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:00:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:00:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:00:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:00:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:00:04 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:00:04 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:00:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:00:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:00:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:00:04 2021 - DEBUG    Optimization settings:
Apr  1 12:00:04 2021 - DEBUG    		UNROLL:			4
Apr  1 12:00:04 2021 - DEBUG    		SNUMREG:		2
