Apr  1 12:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:07:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:07:51 2021 - NOTICE   Checked for devices.
Apr  1 12:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:07:51 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 26496;
maxshift: 12384
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26496, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.636081
CT Device memory bandwidth in GB/s: 144.981649

NOTICE: 0.000000	601.799988	0.590000	1020

Amount of telescope time processed: 0.000000

1152.343750
0.003523
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.799988	993.799988	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38880

957.031250
0.003523
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.799988	1753.800049	2.000000	380

Amount of telescope time processed: 0.000000
timesamples: 25632

976.562500
0.003523
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0920759 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 26496
Real-time speedup factor: 147.334396
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	439 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	439 MB.

Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13456
Number of time samples + maxshift: 38992;
Number of channels: 4096
MaxiApr  1 12:07:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:07:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:07:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:07:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:07:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:07:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:07:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:07:53 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:07:53 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:07:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:07:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:07:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:07:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:07:53 2021 - DEBUG    Optimization settings:
Apr  1 12:07:53 2021 - DEBUG    		UNROLL:			4
Apr  1 12:07:53 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:07:53 2021 - DEBUG    		SDIVINT:		24
Apr  1 12:07:53 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:07:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:07:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 12:07:53 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:07:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:07:53 2021 - DEBUG         ndms[0]:		8560
Apr  1 12:07:53 2021 - DEBUG    ddtr maxshift:		13456
Apr  1 12:07:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:07:53 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:07:53 2021 - DEBUG    t_processed size:	1
Apr  1 12:07:53 2021 - DEBUG    t_processed elements:
Apr  1 12:07:53 2021 - DEBUG         t_processed[0][0]:	25536
Apr  1 12:07:53 2021 - DEBUG    power:			2.000000
Apr  1 12:07:53 2021 - NOTICE   Finished. 1
Apr  1 12:07:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:07:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:07:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:07:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:07:53 2021 - NOTICE   	DDTR Corner_Turn 	6.609280
Apr  1 12:07:53 2021 - NOTICE   	DDTR Dedispersion 	888.149475
Apr  1 12:07:53 2021 - NOTICE   	DDTR Host_To_Device 	209.512223
Apr  1 12:07:53 2021 - NOTICE   	DDTR total 	1104.316925
Apr  1 12:07:53 2021 - NOTICE   	Total total 	1104.374878
Apr  1 12:07:53 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  1 12:07:53 2021 - NOTICE    
Apr  1 12:07:53 2021 - NOTICE   	Real-time speed-up factor:	11.838763
Apr  1 12:07:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:07:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:07:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:07:53 2021 - NOTICE   Checked for devices.
Apr  1 12:07:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:07:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:07:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:07:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:07:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:07:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:07:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:07:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:07:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:07:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:07:53 2021 - DEBUG    Driver version:		11010
Apr  1 12:07:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:07:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:07:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:07:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:07:53 2021 - NOTICE   Calculating strategy.
Apr  1 12:07:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:07:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3511 Scrunch value:	1
Apr  1 12:07:53 2021 - DEBUG    Maximum dispersive delay:	 1.797632(s).
Apr  1 12:07:53 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:07:53 2021 - DEBUG    In 2
Apr  1 12:07:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:07:53 2021 - NOTICE   Calculating strategy.
Apr  1 12:07:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:07:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3511 Scrunch value:	1
Apr  1 12:07:53 2021 - DEBUG    Maximum dispersive delay:	 1.797632(s).
Apr  1 12:07:53 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:07:53 2021 - DEBUG    In 2
Apr  1 12:07:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:07:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:07:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:07:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:07:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:07:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:07:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:07:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:07:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:07:53 2021 - DEBUG    Driver version:		11010
Apr  1 12:07:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:07:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:07:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:07:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:07:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:07:53 2021 - DEBUG    az_start:		0.000000
Apr  1 12:07:53 2021 - DEBUG    za_start:		0.000000
Apr  1 12:07:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:07:53 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:07:53 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:07:53 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:07:53 2021 - DEBUG    refdm:			0.000000
Apr  1 12:07:53 2021 - DEBUG    period:			0.000000
Apr  1 12:07:53 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:07:53 2021 - DEBUG    foff:			-0.070801
Apr  1 12:07:53 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:07:53 2021 - DEBUG    telescope_id:		0
Apr  1 12:07:53 2021 - DEBUG    machine_id:		0
Apr  1 12:07:53 2021 - DEBUG    data_type:		0
Apr  1 12:07:53 2021 - DEBUG    barycentric:		0
Apr  1 12:07:53 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:07:53 2021 - DEBUG    nbits:			8
Apr  1 12:07:53 2021 - DEBUG    nsamples:		39062
Apr  1 12:07:53 2021 - DEBUG    nchans:			4096
Apr  1 12:07:53 2021 - DEBUG    nifs:			0
Apr  1 12:07:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:07:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:07:53 2021 - DEBUG    rawdatafile:		
Apr  1 12:07:53 2021 - DEBUG    source_name:		
Apr  1 12:07:53 2021 - DEBUG    N:			0
Apr  1 12:07:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:07:53 2021 - DEBUG    Optimization settings:
Apr  1 12:07:53 2021 - DEBUG    		UNROLL:			4
Apr  1 12:07:53 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:07:53 2021 - DEBUG    		SDIVINT:		24
Apr  1 12:07:53 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:07:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:07:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:07:53 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:07:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:07:53 2021 - DEBUG         ndms[0]:		700
Apr  1 12:07:53 2021 - DEBUG    ddtr maxshift:		3511
Apr  1 12:07:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:07:53 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:07:53 2021 - DEBUG    t_processed size:	1
Apr  1 12:07:53 2021 - DEBUG    t_processed elements:
Apr  1 12:07:53 2021 - DEBUG         t_processed[0][0]:	35520
Apr  1 12:07:53 2021 - DEBUG    power:			2.000000
Apr  1 12:07:53 2021 - NOTICE   Pipeline is ready.
Apr  1 12:07:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:07:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:07:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:07:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:07:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:07:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:07:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:07:54 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:07:54 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:07:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:07:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:07:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:07:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:07:54 2021 - DEBUG    Optimization settings:
Apr  1 12:07:54 2021 - DEBUG    		UNROLL:			4
Apr  1 12:07:54 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:07:54 2021 - DEBUG    		SDIVINT:		24
Apr  1 12:07:54 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:07:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:07:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:07:54 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:07:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:07:54 2021 - DEBUG         ndms[0]:		700
Apr  1 12:07:54 2021 - DEBUG    ddtr maxshift:		3511
Apr  1 12:07:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:07:54 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:07:54 2021 - DEBUG    t_processed size:	1
Apr  1 12:07:54 2021 - DEBUG    t_processed elements:
Apr  1 12:07:54 2021 - DEBUG         t_processed[0][0]:	35520
Apr  1 12:07:54 2021 - DEBUG    power:			2.000000
Apr  1 12:07:54 2021 - NOTICE   Finished. 1
Apr  1 12:07:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:07:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:07:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:07:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:07:54 2021 - NOTICE   	DDTR Corner_Turn 	6.629376
Apr  1 12:07:54 2021 - NOTICE   	DDTR Dedispersion 	101.480255
Apr  1 12:07:54 2021 - NOTICE   	DDTR Host_To_Device 	209.668889
Apr  1 12:07:54 2021 - NOTICE   	DDTR total 	317.822014
Apr  1 12:07:54 2021 - NOTICE   	Total total 	317.881927
Apr  1 12:07:54 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  1 12:07:54 2021 - NOTICE    
Apr  1 12:07:54 2021 - NOTICE   	Real-time speed-up factor:	57.210674
Apr  1 12:07:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:07:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:07:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:07:54 2021 - NOTICE   Checked for devices.
Apr  1 12:07:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:07:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:07:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:07:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:07:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:07:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:07:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:07:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:07:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:07:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:07:54 2021 - DEBUG    Driver version:		11010
Apr  1 12:07:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:07:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:07:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:07:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:07:54 2021 - NOTICE   Calculating strategy.
Apr  1 12:07:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:07:54 2021 - DEBUG    Range:	0 MAXSHIFT:	1982 Scrunch value:	1
Apr  1 12:07:54 2021 - DEBUG    Maximum dispersive delay:	 2.029568(s).
Apr  1 12:07:54 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:07:54 2021 - DEBUG    In 2
Apr  1 12:07:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:07:54 2021 - NOTICE   Calculating strategy.
Apr  1 12:07:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:07:54 2021 - DEBUG    Range:	0 MAXSHIFT:	1982 Scrunch value:	1
Apr  1 12:07:54 2021 - DEBUG    Maximum dispersive delay:	 2.029568(s).
Apr  1 12:07:54 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:07:54 2021 - DEBUG    In 2
Apr  1 12:07:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:07:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:07:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:07:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:07:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:07:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:07:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:07:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:07:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:07:54 2021 - DEBUG    Driver version:		11010
Apr  1 12:07:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:07:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:07:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:07:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:07:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:07:54 2021 - DEBUG    az_start:		0.000000
Apr  1 12:07:54 2021 - DEBUG    za_start:		0.000000
Apr  1 12:07:54 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:07:54 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:07:54 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:07:54 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:07:54 2021 - DEBUG    refdm:			0.000000
Apr  1 12:07:54 2021 - DEBUG    period:			0.000000
Apr  1 12:07:54 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:07:54 2021 - DEBUG    foff:			-0.097656
Apr  1 12:07:54 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:07:54 2021 - DEBUG    telescope_id:		0
Apr  1 12:07:54 2021 - DEBUG    machine_id:		0
Apr  1 12:07:54 2021 - DEBUG    data_type:		0
Apr  1 12:07:54 2021 - DEBUG    barycentric:		0
Apr  1 12:07:54 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:07:54 2021 - DEBUG    nbits:			8
Apr  1 12:07:54 2021 - DEBUG    nsamples:		19531
Apr  1 12:07:54 2021 - DEBUG    nchans:			1024
Apr  1 12:07:54 2021 - DEBUG    nifs:			0
Apr  1 12:07:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:07:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:07:54 2021 - DEBUG    rawdatafile:		
Apr  1 12:07:54 2021 - DEBUG    source_name:		
Apr  1 12:07:54 2021 - DEBUG    N:			0
Apr  1 12:07:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:07:54 2021 - DEBUG    Optimization settings:
Apr  1 12:07:54 2021 - DEBUG    		UNROLL:			4
Apr  1 12:07:54 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:07:54 2021 - DEBUG    		SDIVINT:		24
Apr  1 12:07:54 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:07:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:07:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 12:07:54 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:07:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:07:54 2021 - DEBUG         ndms[0]:		500
Apr  1 12:07:54 2021 - DEBUG    ddtr maxshift:		1982
Apr  1 12:07:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:07:54 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:07:54 2021 - DEBUG    t_processed size:	1
Apr  1 12:07:54 2021 - DEBUG    t_processed elements:
Apr  1 12:07:54 2021 - DEBUG         t_processed[0][0]:	17472
Apr  1 12:07:54 2021 - DEBUG    power:			2.000000
Apr  1 12:07:54 2021 - NOTICE   Pipeline is ready.
Apr  1 12:07:54 2021 - NOTICE   Pipeline running over next chunk.
mum number of DM-trials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319422464 bytes = 304.625 MB;
DDTR output size:  1335086080 bytes = 1273.237 MB;
Total memory required: 1654508544 bytes = 1577.862 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
38992 4096
32 8
1218 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.232713
CT Device memory bandwidth in GB/s: 145.339628

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10437 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 11.838763
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3511
Number of time samples + maxshift: 39031;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319741952 bytes = 304.930 MB;
DDTR output size:  639483904 bytes = 609.859 MB;
Total memory required: 959225856 bytes = 914.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
39031 4096
32 8
1219 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.696959
CT Device memory bandwidth in GB/s: 145.018176

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
138
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317882 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 57.210670
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 1982
Number of time samples + maxshift: 19454;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39841792 bytes = 37.996 MB;
DDTR output size:  79683584 bytes = 75.992 MB;
Total memory required: 119525376 bytes = 113.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19454 1024
32 8
607 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.595962
CT Device memory bandwidth in GB/s: 176.757577

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.000942
117
lineshift:	165
Using fast shared memory kernel 8-bit
NApr  1 12:07:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:07:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:07:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:07:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:07:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:07:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:07:54 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:07:54 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:07:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:07:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:07:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:07:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:07:54 2021 - DEBUG    Optimization settings:
Apr  1 12:07:54 2021 - DEBUG    		UNROLL:			4
Apr  1 12:07:54 2021 - DEBUG    		SNUMREG:		2
