Apr  1 12:57:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:57:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:57:04 2021 - NOTICE   Checked for devices.
Apr  1 12:57:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:57:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:57:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:57:04 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 25200;
maxshift: 13500
Number of time samples + maxshift: 38700;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79257600 bytes = 75.586 MB;
DDTR output size:  158515200 bytes = 151.172 MB;
Total memory required: 237772800 bytes = 226.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25200, 0
CORNER TURN!
38700 1024
32 8
1209 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.881568
CT Device memory bandwidth in GB/s: 146.328941

NOTICE: 0.000000	604.159973	0.590000	1024

Amount of telescope time processed: 0.000000

1152.343750
0.003523
173
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.159973	980.479980	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38700

957.031250
0.003523
152
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.479980	1748.479980	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 26100

976.562500
0.003523
154
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0787969 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 25200
Real-time speedup factor: 163.742538
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	447 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	447 MB.

Memory allocation for the DDTR
Number of time samples: 25200;
maxshift: 13685
Number of time samples + maxshift: 38885;
Number of channels: 4096
MaApr  1 12:57:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:57:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:57:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:57:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:57:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:57:06 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:57:06 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:57:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:57:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:57:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:57:06 2021 - DEBUG    Optimization settings:
Apr  1 12:57:06 2021 - DEBUG    		UNROLL:			4
Apr  1 12:57:06 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:57:06 2021 - DEBUG    		SDIVINT:		25
Apr  1 12:57:06 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:57:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:57:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 12:57:06 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 12:57:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:57:06 2021 - DEBUG         ndms[0]:		8576
Apr  1 12:57:06 2021 - DEBUG    ddtr maxshift:		13685
Apr  1 12:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:57:06 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 12:57:06 2021 - DEBUG    t_processed size:	1
Apr  1 12:57:06 2021 - DEBUG    t_processed elements:
Apr  1 12:57:06 2021 - DEBUG         t_processed[0][0]:	25200
Apr  1 12:57:06 2021 - DEBUG    power:			2.000000
Apr  1 12:57:06 2021 - NOTICE   Finished. 1
Apr  1 12:57:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:57:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:57:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:57:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:57:06 2021 - NOTICE   	DDTR Corner_Turn 	6.588064
Apr  1 12:57:06 2021 - NOTICE   	DDTR Dedispersion 	573.086060
Apr  1 12:57:06 2021 - NOTICE   	DDTR Host_To_Device 	208.830937
Apr  1 12:57:06 2021 - NOTICE   	DDTR total 	788.546921
Apr  1 12:57:06 2021 - NOTICE   	Total total 	788.598755
Apr  1 12:57:06 2021 - NOTICE   	Processed telescope time:	12902.400017
Apr  1 12:57:06 2021 - NOTICE    
Apr  1 12:57:06 2021 - NOTICE   	Real-time speed-up factor:	16.361172
Apr  1 12:57:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:57:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:57:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:57:06 2021 - NOTICE   Checked for devices.
Apr  1 12:57:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:57:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:57:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:57:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:57:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:57:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:57:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:57:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:57:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:57:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:57:06 2021 - DEBUG    Driver version:		11010
Apr  1 12:57:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:57:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:57:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:57:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:57:06 2021 - NOTICE   Calculating strategy.
Apr  1 12:57:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 12:57:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3734 Scrunch value:	1
Apr  1 12:57:06 2021 - DEBUG    Maximum dispersive delay:	 1.911808(s).
Apr  1 12:57:06 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:57:06 2021 - DEBUG    In 2
Apr  1 12:57:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:57:06 2021 - NOTICE   Calculating strategy.
Apr  1 12:57:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 12:57:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3734 Scrunch value:	1
Apr  1 12:57:06 2021 - DEBUG    Maximum dispersive delay:	 1.911808(s).
Apr  1 12:57:06 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:57:06 2021 - DEBUG    In 2
Apr  1 12:57:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:57:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:57:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:57:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:57:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:57:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:57:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:57:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:57:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:57:06 2021 - DEBUG    Driver version:		11010
Apr  1 12:57:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:57:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:57:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:57:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:57:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:57:06 2021 - DEBUG    az_start:		0.000000
Apr  1 12:57:06 2021 - DEBUG    za_start:		0.000000
Apr  1 12:57:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:57:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:57:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:57:06 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:57:06 2021 - DEBUG    refdm:			0.000000
Apr  1 12:57:06 2021 - DEBUG    period:			0.000000
Apr  1 12:57:06 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:57:06 2021 - DEBUG    foff:			-0.070801
Apr  1 12:57:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:57:06 2021 - DEBUG    telescope_id:		0
Apr  1 12:57:06 2021 - DEBUG    machine_id:		0
Apr  1 12:57:06 2021 - DEBUG    data_type:		0
Apr  1 12:57:06 2021 - DEBUG    barycentric:		0
Apr  1 12:57:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:57:06 2021 - DEBUG    nbits:			8
Apr  1 12:57:06 2021 - DEBUG    nsamples:		39062
Apr  1 12:57:06 2021 - DEBUG    nchans:			4096
Apr  1 12:57:06 2021 - DEBUG    nifs:			0
Apr  1 12:57:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:57:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:57:06 2021 - DEBUG    rawdatafile:		
Apr  1 12:57:06 2021 - DEBUG    source_name:		
Apr  1 12:57:06 2021 - DEBUG    N:			0
Apr  1 12:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:57:06 2021 - DEBUG    Optimization settings:
Apr  1 12:57:06 2021 - DEBUG    		UNROLL:			4
Apr  1 12:57:06 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:57:06 2021 - DEBUG    		SDIVINT:		25
Apr  1 12:57:06 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:57:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:57:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Apr  1 12:57:06 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:57:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:57:06 2021 - DEBUG         ndms[0]:		704
Apr  1 12:57:06 2021 - DEBUG    ddtr maxshift:		3734
Apr  1 12:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:57:06 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:57:06 2021 - DEBUG    t_processed size:	1
Apr  1 12:57:06 2021 - DEBUG    t_processed elements:
Apr  1 12:57:06 2021 - DEBUG         t_processed[0][0]:	35100
Apr  1 12:57:06 2021 - DEBUG    power:			2.000000
Apr  1 12:57:06 2021 - NOTICE   Pipeline is ready.
Apr  1 12:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:57:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:57:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:57:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:57:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:57:06 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:57:06 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:57:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:57:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:57:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:57:06 2021 - DEBUG    Optimization settings:
Apr  1 12:57:06 2021 - DEBUG    		UNROLL:			4
Apr  1 12:57:06 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:57:06 2021 - DEBUG    		SDIVINT:		25
Apr  1 12:57:06 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:57:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:57:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Apr  1 12:57:06 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:57:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:57:06 2021 - DEBUG         ndms[0]:		704
Apr  1 12:57:06 2021 - DEBUG    ddtr maxshift:		3734
Apr  1 12:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:57:06 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:57:06 2021 - DEBUG    t_processed size:	1
Apr  1 12:57:06 2021 - DEBUG    t_processed elements:
Apr  1 12:57:06 2021 - DEBUG         t_processed[0][0]:	35100
Apr  1 12:57:06 2021 - DEBUG    power:			2.000000
Apr  1 12:57:06 2021 - NOTICE   Finished. 1
Apr  1 12:57:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:57:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:57:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:57:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:57:06 2021 - NOTICE   	DDTR Corner_Turn 	6.565888
Apr  1 12:57:06 2021 - NOTICE   	DDTR Dedispersion 	65.486847
Apr  1 12:57:06 2021 - NOTICE   	DDTR Host_To_Device 	208.560348
Apr  1 12:57:06 2021 - NOTICE   	DDTR total 	280.654358
Apr  1 12:57:06 2021 - NOTICE   	Total total 	280.709625
Apr  1 12:57:06 2021 - NOTICE   	Processed telescope time:	17971.199036
Apr  1 12:57:06 2021 - NOTICE    
Apr  1 12:57:06 2021 - NOTICE   	Real-time speed-up factor:	64.020601
Apr  1 12:57:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:57:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:57:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:57:06 2021 - NOTICE   Checked for devices.
Apr  1 12:57:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:57:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:57:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:57:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:57:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:57:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:57:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:57:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:57:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:57:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:57:06 2021 - DEBUG    Driver version:		11010
Apr  1 12:57:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:57:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:57:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:57:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:57:06 2021 - NOTICE   Calculating strategy.
Apr  1 12:57:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 12:57:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2231 Scrunch value:	1
Apr  1 12:57:06 2021 - DEBUG    Maximum dispersive delay:	 2.284544(s).
Apr  1 12:57:06 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:57:06 2021 - DEBUG    In 2
Apr  1 12:57:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:57:06 2021 - NOTICE   Calculating strategy.
Apr  1 12:57:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 12:57:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2231 Scrunch value:	1
Apr  1 12:57:06 2021 - DEBUG    Maximum dispersive delay:	 2.284544(s).
Apr  1 12:57:06 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:57:06 2021 - DEBUG    In 2
Apr  1 12:57:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:57:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:57:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:57:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:57:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:57:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:57:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:57:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:57:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:57:06 2021 - DEBUG    Driver version:		11010
Apr  1 12:57:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:57:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:57:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:57:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:57:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:57:06 2021 - DEBUG    az_start:		0.000000
Apr  1 12:57:06 2021 - DEBUG    za_start:		0.000000
Apr  1 12:57:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:57:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:57:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:57:06 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:57:06 2021 - DEBUG    refdm:			0.000000
Apr  1 12:57:06 2021 - DEBUG    period:			0.000000
Apr  1 12:57:06 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:57:06 2021 - DEBUG    foff:			-0.097656
Apr  1 12:57:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:57:06 2021 - DEBUG    telescope_id:		0
Apr  1 12:57:06 2021 - DEBUG    machine_id:		0
Apr  1 12:57:06 2021 - DEBUG    data_type:		0
Apr  1 12:57:06 2021 - DEBUG    barycentric:		0
Apr  1 12:57:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:57:06 2021 - DEBUG    nbits:			8
Apr  1 12:57:06 2021 - DEBUG    nsamples:		19531
Apr  1 12:57:06 2021 - DEBUG    nchans:			1024
Apr  1 12:57:06 2021 - DEBUG    nifs:			0
Apr  1 12:57:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:57:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:57:06 2021 - DEBUG    rawdatafile:		
Apr  1 12:57:06 2021 - DEBUG    source_name:		
Apr  1 12:57:06 2021 - DEBUG    N:			0
Apr  1 12:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:57:06 2021 - DEBUG    Optimization settings:
Apr  1 12:57:06 2021 - DEBUG    		UNROLL:			4
Apr  1 12:57:06 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:57:06 2021 - DEBUG    		SDIVINT:		25
Apr  1 12:57:06 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:57:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:57:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Apr  1 12:57:06 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 12:57:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:57:06 2021 - DEBUG         ndms[0]:		512
Apr  1 12:57:06 2021 - DEBUG    ddtr maxshift:		2231
Apr  1 12:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:57:06 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 12:57:06 2021 - DEBUG    t_processed size:	1
Apr  1 12:57:06 2021 - DEBUG    t_processed elements:
Apr  1 12:57:06 2021 - DEBUG         t_processed[0][0]:	17100
Apr  1 12:57:06 2021 - DEBUG    power:			2.000000
Apr  1 12:57:06 2021 - NOTICE   Pipeline is ready.
Apr  1 12:57:06 2021 - NOTICE   Pipeline running over next chunk.
ximum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318545920 bytes = 303.789 MB;
DDTR output size:  1333911040 bytes = 1272.117 MB;
Total memory required: 1652456960 bytes = 1575.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25200, 0
CORNER TURN!
38885 4096
32 8
1215 512
Performed CT: 0.006570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.409358
CT Device memory bandwidth in GB/s: 145.445615

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 0.000000

390.625000
0.003995
96
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.788599 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 25200
Real-time speedup factor: 16.361172
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35100;
maxshift: 3734
Number of time samples + maxshift: 38834;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318128128 bytes = 303.391 MB;
DDTR output size:  636256256 bytes = 606.781 MB;
Total memory required: 954384384 bytes = 910.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35100, 0
CORNER TURN!
38834 4096
32 8
1213 512
Performed CT: 0.006546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.877504
CT Device memory bandwidth in GB/s: 145.726503

NOTICE: 0.000000	3731.200195	5.300000	704

Amount of telescope time processed: 0.000000

10351.562500
0.000471
199
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28071 (GPU estimate)
Amount of telescope time processed: 17.971199
Number of samples processed: 35100
Real-time speedup factor: 64.020599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17100;
maxshift: 2231
Number of time samples + maxshift: 19331;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39589888 bytes = 37.756 MB;
DDTR output size:  79179776 bytes = 75.512 MB;
Total memory required: 118769664 bytes = 113.268 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17100, 0
CORNER TURN!
19331 1024
32 8
604 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.718383
CT Device memory bandwidth in GB/s: 176.831030

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

4003.906250
0.000942
164
lineshift:	414
Using fast shared memory kernel 8-bitApr  1 12:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:57:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:57:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:57:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:57:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:57:06 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:57:06 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:57:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:57:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:57:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:57:06 2021 - DEBUG    Optimization settings:
Apr  1 12:57:06 2021 - DEBUG    		UNROLL:			4
Apr  1 12:57:06 2021 - DEBUG    		SNUMREG:		6
