Apr  1 13:49:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:49:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:49:16 2021 - NOTICE   Checked for devices.
Apr  1 13:49:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:49:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:49:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:49:16 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 25344;
maxshift: 12960
Number of time samples + maxshift: 38304;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78446592 bytes = 74.812 MB;
DDTR output size:  160876800 bytes = 153.424 MB;
Total memory required: 239323392 bytes = 228.237 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
38304 1024
32 8
1197 128
Performed CT: 0.001605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.373373
CT Device memory bandwidth in GB/s: 146.624024

NOTICE: 0.000000	619.500000	0.590000	1050

Amount of telescope time processed: 0.000000

1152.343750
0.003523
232
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.500000	1011.500000	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38304

957.031250
0.003523
199
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.500000	1811.500000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 25632

976.562500
0.003523
202
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0785484 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 165.199097
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	449 MB.
NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	449 MB.

Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 13711
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 8600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  1343492000 bytes = 1281.254 MB;
Total memory required: 1663430560 bytes = 1586.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NApr  1 13:49:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:49:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:49:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:49:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:49:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:49:18 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:49:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:49:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:49:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:49:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:49:18 2021 - DEBUG    Optimization settings:
Apr  1 13:49:18 2021 - DEBUG    		UNROLL:			4
Apr  1 13:49:18 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:49:18 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:49:18 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:49:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:49:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Apr  1 13:49:18 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:49:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:49:18 2021 - DEBUG         ndms[0]:		8600
Apr  1 13:49:18 2021 - DEBUG    ddtr maxshift:		13711
Apr  1 13:49:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:49:18 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:49:18 2021 - DEBUG    t_processed size:	1
Apr  1 13:49:18 2021 - DEBUG    t_processed elements:
Apr  1 13:49:18 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 13:49:18 2021 - DEBUG    power:			2.000000
Apr  1 13:49:18 2021 - NOTICE   Finished. 1
Apr  1 13:49:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:49:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:49:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:49:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:49:18 2021 - NOTICE   	DDTR Corner_Turn 	6.621184
Apr  1 13:49:18 2021 - NOTICE   	DDTR Dedispersion 	550.133362
Apr  1 13:49:18 2021 - NOTICE   	DDTR Host_To_Device 	209.564479
Apr  1 13:49:18 2021 - NOTICE   	DDTR total 	766.363358
Apr  1 13:49:18 2021 - NOTICE   	Total total 	766.417542
Apr  1 13:49:18 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  1 13:49:18 2021 - NOTICE    
Apr  1 13:49:18 2021 - NOTICE   	Real-time speed-up factor:	16.930885
Apr  1 13:49:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:49:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:49:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:49:18 2021 - NOTICE   Checked for devices.
Apr  1 13:49:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:49:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:49:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:49:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:49:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:49:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:49:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:49:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:49:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:49:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:49:18 2021 - DEBUG    Driver version:		11010
Apr  1 13:49:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:49:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:49:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:49:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:49:18 2021 - NOTICE   Calculating strategy.
Apr  1 13:49:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 13:49:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3703 Scrunch value:	1
Apr  1 13:49:18 2021 - DEBUG    Maximum dispersive delay:	 1.895936(s).
Apr  1 13:49:18 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:49:18 2021 - DEBUG    In 2
Apr  1 13:49:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:49:18 2021 - NOTICE   Calculating strategy.
Apr  1 13:49:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 13:49:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3703 Scrunch value:	1
Apr  1 13:49:18 2021 - DEBUG    Maximum dispersive delay:	 1.895936(s).
Apr  1 13:49:18 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:49:18 2021 - DEBUG    In 2
Apr  1 13:49:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:49:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:49:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:49:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:49:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:49:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:49:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:49:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:49:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:49:18 2021 - DEBUG    Driver version:		11010
Apr  1 13:49:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:49:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:49:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:49:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:49:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:49:18 2021 - DEBUG    az_start:		0.000000
Apr  1 13:49:18 2021 - DEBUG    za_start:		0.000000
Apr  1 13:49:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:49:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:49:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:49:18 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:49:18 2021 - DEBUG    refdm:			0.000000
Apr  1 13:49:18 2021 - DEBUG    period:			0.000000
Apr  1 13:49:18 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:49:18 2021 - DEBUG    foff:			-0.070801
Apr  1 13:49:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:49:18 2021 - DEBUG    telescope_id:		0
Apr  1 13:49:18 2021 - DEBUG    machine_id:		0
Apr  1 13:49:18 2021 - DEBUG    data_type:		0
Apr  1 13:49:18 2021 - DEBUG    barycentric:		0
Apr  1 13:49:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:49:18 2021 - DEBUG    nbits:			8
Apr  1 13:49:18 2021 - DEBUG    nsamples:		39062
Apr  1 13:49:18 2021 - DEBUG    nchans:			4096
Apr  1 13:49:18 2021 - DEBUG    nifs:			0
Apr  1 13:49:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:49:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:49:18 2021 - DEBUG    rawdatafile:		
Apr  1 13:49:18 2021 - DEBUG    source_name:		
Apr  1 13:49:18 2021 - DEBUG    N:			0
Apr  1 13:49:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:49:18 2021 - DEBUG    Optimization settings:
Apr  1 13:49:18 2021 - DEBUG    		UNROLL:			4
Apr  1 13:49:18 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:49:18 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:49:18 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:49:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:49:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 13:49:18 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:49:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:49:18 2021 - DEBUG         ndms[0]:		700
Apr  1 13:49:18 2021 - DEBUG    ddtr maxshift:		3703
Apr  1 13:49:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:49:18 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:49:18 2021 - DEBUG    t_processed size:	1
Apr  1 13:49:18 2021 - DEBUG    t_processed elements:
Apr  1 13:49:18 2021 - DEBUG         t_processed[0][0]:	35136
Apr  1 13:49:18 2021 - DEBUG    power:			2.000000
Apr  1 13:49:18 2021 - NOTICE   Pipeline is ready.
Apr  1 13:49:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:49:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:49:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:49:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:49:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:49:18 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:49:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:49:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:49:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:49:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:49:18 2021 - DEBUG    Optimization settings:
Apr  1 13:49:18 2021 - DEBUG    		UNROLL:			4
Apr  1 13:49:18 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:49:18 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:49:18 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:49:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:49:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 13:49:18 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:49:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:49:18 2021 - DEBUG         ndms[0]:		700
Apr  1 13:49:18 2021 - DEBUG    ddtr maxshift:		3703
Apr  1 13:49:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:49:18 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:49:18 2021 - DEBUG    t_processed size:	1
Apr  1 13:49:18 2021 - DEBUG    t_processed elements:
Apr  1 13:49:18 2021 - DEBUG         t_processed[0][0]:	35136
Apr  1 13:49:18 2021 - DEBUG    power:			2.000000
Apr  1 13:49:18 2021 - NOTICE   Finished. 1
Apr  1 13:49:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:49:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:49:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:49:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:49:18 2021 - NOTICE   	DDTR Corner_Turn 	6.565888
Apr  1 13:49:18 2021 - NOTICE   	DDTR Dedispersion 	63.577793
Apr  1 13:49:18 2021 - NOTICE   	DDTR Host_To_Device 	208.402553
Apr  1 13:49:18 2021 - NOTICE   	DDTR total 	278.590752
Apr  1 13:49:18 2021 - NOTICE   	Total total 	278.643097
Apr  1 13:49:18 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  1 13:49:18 2021 - NOTICE    
Apr  1 13:49:18 2021 - NOTICE   	Real-time speed-up factor:	64.561555
Apr  1 13:49:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:49:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:49:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:49:18 2021 - NOTICE   Checked for devices.
Apr  1 13:49:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:49:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:49:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:49:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:49:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:49:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:49:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:49:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:49:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:49:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:49:18 2021 - DEBUG    Driver version:		11010
Apr  1 13:49:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:49:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:49:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:49:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:49:18 2021 - NOTICE   Calculating strategy.
Apr  1 13:49:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 13:49:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2174 Scrunch value:	1
Apr  1 13:49:18 2021 - DEBUG    Maximum dispersive delay:	 2.226176(s).
Apr  1 13:49:18 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:49:18 2021 - DEBUG    In 2
Apr  1 13:49:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:49:18 2021 - NOTICE   Calculating strategy.
Apr  1 13:49:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 13:49:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2174 Scrunch value:	1
Apr  1 13:49:18 2021 - DEBUG    Maximum dispersive delay:	 2.226176(s).
Apr  1 13:49:18 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:49:18 2021 - DEBUG    In 2
Apr  1 13:49:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:49:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:49:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:49:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:49:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:49:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:49:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:49:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:49:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:49:18 2021 - DEBUG    Driver version:		11010
Apr  1 13:49:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:49:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:49:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:49:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:49:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:49:18 2021 - DEBUG    az_start:		0.000000
Apr  1 13:49:18 2021 - DEBUG    za_start:		0.000000
Apr  1 13:49:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:49:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:49:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:49:18 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:49:18 2021 - DEBUG    refdm:			0.000000
Apr  1 13:49:18 2021 - DEBUG    period:			0.000000
Apr  1 13:49:18 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:49:18 2021 - DEBUG    foff:			-0.097656
Apr  1 13:49:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:49:18 2021 - DEBUG    telescope_id:		0
Apr  1 13:49:18 2021 - DEBUG    machine_id:		0
Apr  1 13:49:18 2021 - DEBUG    data_type:		0
Apr  1 13:49:18 2021 - DEBUG    barycentric:		0
Apr  1 13:49:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:49:18 2021 - DEBUG    nbits:			8
Apr  1 13:49:18 2021 - DEBUG    nsamples:		19531
Apr  1 13:49:18 2021 - DEBUG    nchans:			1024
Apr  1 13:49:18 2021 - DEBUG    nifs:			0
Apr  1 13:49:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:49:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:49:18 2021 - DEBUG    rawdatafile:		
Apr  1 13:49:18 2021 - DEBUG    source_name:		
Apr  1 13:49:18 2021 - DEBUG    N:			0
Apr  1 13:49:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:49:18 2021 - DEBUG    Optimization settings:
Apr  1 13:49:18 2021 - DEBUG    		UNROLL:			4
Apr  1 13:49:18 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:49:18 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:49:18 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:49:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:49:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 13:49:18 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 13:49:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:49:18 2021 - DEBUG         ndms[0]:		500
Apr  1 13:49:18 2021 - DEBUG    ddtr maxshift:		2174
Apr  1 13:49:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:49:18 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 13:49:18 2021 - DEBUG    t_processed size:	1
Apr  1 13:49:18 2021 - DEBUG    t_processed elements:
Apr  1 13:49:18 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 13:49:18 2021 - DEBUG    power:			2.000000
Apr  1 13:49:18 2021 - NOTICE   Pipeline is ready.
Apr  1 13:49:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:19 2021 - NOTICE   Pipeline running over next chunk.
OTICE: t_processed:	25344, 0
CORNER TURN!
39055 4096
32 8
1220 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.194180
CT Device memory bandwidth in GB/s: 145.316508

NOTICE: 0.000000	1720.000000	0.200000	8600

Amount of telescope time processed: 0.000000

390.625000
0.003995
110
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.766418 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 16.930885
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 3703
Number of time samples + maxshift: 38839;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318169088 bytes = 303.430 MB;
DDTR output size:  636338176 bytes = 606.859 MB;
Total memory required: 954507264 bytes = 910.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
38839 4096
32 8
1213 512
Performed CT: 0.006548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.811036
CT Device memory bandwidth in GB/s: 145.686622

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
272
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278643 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 64.561554
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2174
Number of time samples + maxshift: 19454;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39841792 bytes = 37.996 MB;
DDTR output size:  79683584 bytes = 75.992 MB;
Total memory required: 119525376 bytes = 113.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19454 1024
32 8
607 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.182216
CT Device memory bandwidth in GB/s: 177.709329

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.000942
218
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.035035 (GPU estimate)Apr  1 13:49:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:49:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:49:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:49:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:49:19 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:49:19 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:49:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:49:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:49:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:49:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:49:19 2021 - DEBUG    Optimization settings:
Apr  1 13:49:19 2021 - DEBUG    		UNROLL:			4
Apr  1 13:49:19 2021 - DEBUG    		SNUMREG:		8
