Apr  1 13:17:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:17:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:17:56 2021 - NOTICE   Checked for devices.
Apr  1 13:17:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:17:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:17:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:17:56 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 24576;
maxshift: 14208
Number of time samples + maxshift: 38784;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  161341440 bytes = 153.867 MB;
Total memory required: 240771072 bytes = 229.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
38784 1024
32 8
1212 128
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.537370
CT Device memory bandwidth in GB/s: 145.522422

NOTICE: 0.000000	613.599976	0.590000	1040

Amount of telescope time processed: 0.000000

1152.343750
0.003523
204
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.599976	1005.599976	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38784

957.031250
0.003523
177
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.599976	1805.599976	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 26496

976.562500
0.003523
180
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0767772 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 24576
Real-time speedup factor: 163.888641
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	448 MB.
NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	448 MB.

Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 13744
Number of time samples + maxshift: 38704;
Number of channels: 4096
Maximum number of DM-trials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317063168 bytes = 302.375 MB;
DDTR output size:  1325224960 bytes = 1263.833 MB;
Total memory required: 1642288128 bytes = 1566.208 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

Apr  1 13:17:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:17:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:17:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:17:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:17:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:17:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:17:57 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:17:57 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:17:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:17:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:17:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:17:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:17:57 2021 - DEBUG    Optimization settings:
Apr  1 13:17:57 2021 - DEBUG    		UNROLL:			4
Apr  1 13:17:57 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:17:57 2021 - DEBUG    		SDIVINT:		24
Apr  1 13:17:57 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:17:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:17:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 13:17:57 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 13:17:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:17:57 2021 - DEBUG         ndms[0]:		8560
Apr  1 13:17:57 2021 - DEBUG    ddtr maxshift:		13744
Apr  1 13:17:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:17:57 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 13:17:57 2021 - DEBUG    t_processed size:	1
Apr  1 13:17:57 2021 - DEBUG    t_processed elements:
Apr  1 13:17:57 2021 - DEBUG         t_processed[0][0]:	24960
Apr  1 13:17:57 2021 - DEBUG    power:			2.000000
Apr  1 13:17:57 2021 - NOTICE   Finished. 1
Apr  1 13:17:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:17:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:17:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:17:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:17:57 2021 - NOTICE   	DDTR Corner_Turn 	6.536384
Apr  1 13:17:57 2021 - NOTICE   	DDTR Dedispersion 	506.351318
Apr  1 13:17:57 2021 - NOTICE   	DDTR Host_To_Device 	207.913090
Apr  1 13:17:57 2021 - NOTICE   	DDTR total 	720.841370
Apr  1 13:17:57 2021 - NOTICE   	Total total 	720.895996
Apr  1 13:17:57 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  1 13:17:57 2021 - NOTICE    
Apr  1 13:17:57 2021 - NOTICE   	Real-time speed-up factor:	17.727273
Apr  1 13:17:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:17:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:17:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:17:57 2021 - NOTICE   Checked for devices.
Apr  1 13:17:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:17:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:17:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:17:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:17:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:17:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:17:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:17:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:17:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:17:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:17:57 2021 - DEBUG    Driver version:		11010
Apr  1 13:17:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:17:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:17:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:17:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:17:57 2021 - NOTICE   Calculating strategy.
Apr  1 13:17:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:17:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3896 Scrunch value:	1
Apr  1 13:17:57 2021 - DEBUG    Maximum dispersive delay:	 1.994752(s).
Apr  1 13:17:57 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:17:57 2021 - DEBUG    In 2
Apr  1 13:17:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:17:57 2021 - NOTICE   Calculating strategy.
Apr  1 13:17:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:17:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3896 Scrunch value:	1
Apr  1 13:17:57 2021 - DEBUG    Maximum dispersive delay:	 1.994752(s).
Apr  1 13:17:57 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:17:57 2021 - DEBUG    In 2
Apr  1 13:17:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:17:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:17:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:17:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:17:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:17:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:17:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:17:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:17:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:17:57 2021 - DEBUG    Driver version:		11010
Apr  1 13:17:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:17:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:17:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:17:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:17:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:17:57 2021 - DEBUG    az_start:		0.000000
Apr  1 13:17:57 2021 - DEBUG    za_start:		0.000000
Apr  1 13:17:57 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:17:57 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:17:57 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:17:57 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:17:57 2021 - DEBUG    refdm:			0.000000
Apr  1 13:17:57 2021 - DEBUG    period:			0.000000
Apr  1 13:17:57 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:17:57 2021 - DEBUG    foff:			-0.070801
Apr  1 13:17:57 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:17:57 2021 - DEBUG    telescope_id:		0
Apr  1 13:17:57 2021 - DEBUG    machine_id:		0
Apr  1 13:17:57 2021 - DEBUG    data_type:		0
Apr  1 13:17:57 2021 - DEBUG    barycentric:		0
Apr  1 13:17:57 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:17:57 2021 - DEBUG    nbits:			8
Apr  1 13:17:57 2021 - DEBUG    nsamples:		39062
Apr  1 13:17:57 2021 - DEBUG    nchans:			4096
Apr  1 13:17:57 2021 - DEBUG    nifs:			0
Apr  1 13:17:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:17:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:17:57 2021 - DEBUG    rawdatafile:		
Apr  1 13:17:57 2021 - DEBUG    source_name:		
Apr  1 13:17:57 2021 - DEBUG    N:			0
Apr  1 13:17:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:17:57 2021 - DEBUG    Optimization settings:
Apr  1 13:17:57 2021 - DEBUG    		UNROLL:			4
Apr  1 13:17:57 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:17:57 2021 - DEBUG    		SDIVINT:		24
Apr  1 13:17:57 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:17:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:17:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:17:57 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:17:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:17:57 2021 - DEBUG         ndms[0]:		720
Apr  1 13:17:57 2021 - DEBUG    ddtr maxshift:		3896
Apr  1 13:17:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:17:57 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:17:57 2021 - DEBUG    t_processed size:	1
Apr  1 13:17:57 2021 - DEBUG    t_processed elements:
Apr  1 13:17:57 2021 - DEBUG         t_processed[0][0]:	34944
Apr  1 13:17:57 2021 - DEBUG    power:			2.000000
Apr  1 13:17:57 2021 - NOTICE   Pipeline is ready.
Apr  1 13:17:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:17:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:17:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:17:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:17:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:17:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:17:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:17:58 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:17:58 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:17:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:17:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:17:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:17:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:17:58 2021 - DEBUG    Optimization settings:
Apr  1 13:17:58 2021 - DEBUG    		UNROLL:			4
Apr  1 13:17:58 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:17:58 2021 - DEBUG    		SDIVINT:		24
Apr  1 13:17:58 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:17:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:17:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:17:58 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:17:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:17:58 2021 - DEBUG         ndms[0]:		720
Apr  1 13:17:58 2021 - DEBUG    ddtr maxshift:		3896
Apr  1 13:17:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:17:58 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:17:58 2021 - DEBUG    t_processed size:	1
Apr  1 13:17:58 2021 - DEBUG    t_processed elements:
Apr  1 13:17:58 2021 - DEBUG         t_processed[0][0]:	34944
Apr  1 13:17:58 2021 - DEBUG    power:			2.000000
Apr  1 13:17:58 2021 - NOTICE   Finished. 1
Apr  1 13:17:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:17:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:17:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:17:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:17:58 2021 - NOTICE   	DDTR Corner_Turn 	6.564384
Apr  1 13:17:58 2021 - NOTICE   	DDTR Dedispersion 	61.186047
Apr  1 13:17:58 2021 - NOTICE   	DDTR Host_To_Device 	208.651677
Apr  1 13:17:58 2021 - NOTICE   	DDTR total 	276.444603
Apr  1 13:17:58 2021 - NOTICE   	Total total 	276.496674
Apr  1 13:17:58 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  1 13:17:58 2021 - NOTICE    
Apr  1 13:17:58 2021 - NOTICE   	Real-time speed-up factor:	64.707212
Apr  1 13:17:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:17:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:17:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:17:58 2021 - NOTICE   Checked for devices.
Apr  1 13:17:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:17:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:17:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:17:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:17:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:17:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:17:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:17:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:17:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:17:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:17:58 2021 - DEBUG    Driver version:		11010
Apr  1 13:17:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:17:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:17:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:17:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:17:58 2021 - NOTICE   Calculating strategy.
Apr  1 13:17:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 13:17:58 2021 - DEBUG    Range:	0 MAXSHIFT:	2346 Scrunch value:	1
Apr  1 13:17:58 2021 - DEBUG    Maximum dispersive delay:	 2.402304(s).
Apr  1 13:17:58 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:17:58 2021 - DEBUG    In 2
Apr  1 13:17:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:17:58 2021 - NOTICE   Calculating strategy.
Apr  1 13:17:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 13:17:58 2021 - DEBUG    Range:	0 MAXSHIFT:	2346 Scrunch value:	1
Apr  1 13:17:58 2021 - DEBUG    Maximum dispersive delay:	 2.402304(s).
Apr  1 13:17:58 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:17:58 2021 - DEBUG    In 2
Apr  1 13:17:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:17:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:17:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:17:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:17:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:17:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:17:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:17:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:17:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:17:58 2021 - DEBUG    Driver version:		11010
Apr  1 13:17:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:17:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:17:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:17:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:17:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:17:58 2021 - DEBUG    az_start:		0.000000
Apr  1 13:17:58 2021 - DEBUG    za_start:		0.000000
Apr  1 13:17:58 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:17:58 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:17:58 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:17:58 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:17:58 2021 - DEBUG    refdm:			0.000000
Apr  1 13:17:58 2021 - DEBUG    period:			0.000000
Apr  1 13:17:58 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:17:58 2021 - DEBUG    foff:			-0.097656
Apr  1 13:17:58 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:17:58 2021 - DEBUG    telescope_id:		0
Apr  1 13:17:58 2021 - DEBUG    machine_id:		0
Apr  1 13:17:58 2021 - DEBUG    data_type:		0
Apr  1 13:17:58 2021 - DEBUG    barycentric:		0
Apr  1 13:17:58 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:17:58 2021 - DEBUG    nbits:			8
Apr  1 13:17:58 2021 - DEBUG    nsamples:		19531
Apr  1 13:17:58 2021 - DEBUG    nchans:			1024
Apr  1 13:17:58 2021 - DEBUG    nifs:			0
Apr  1 13:17:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:17:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:17:58 2021 - DEBUG    rawdatafile:		
Apr  1 13:17:58 2021 - DEBUG    source_name:		
Apr  1 13:17:58 2021 - DEBUG    N:			0
Apr  1 13:17:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:17:58 2021 - DEBUG    Optimization settings:
Apr  1 13:17:58 2021 - DEBUG    		UNROLL:			4
Apr  1 13:17:58 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:17:58 2021 - DEBUG    		SDIVINT:		24
Apr  1 13:17:58 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:17:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:17:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2132.000000,4.100000,1,1
Apr  1 13:17:58 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 13:17:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:17:58 2021 - DEBUG         ndms[0]:		520
Apr  1 13:17:58 2021 - DEBUG    ddtr maxshift:		2346
Apr  1 13:17:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:17:58 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 13:17:58 2021 - DEBUG    t_processed size:	1
Apr  1 13:17:58 2021 - DEBUG    t_processed elements:
Apr  1 13:17:58 2021 - DEBUG         t_processed[0][0]:	16896
Apr  1 13:17:58 2021 - DEBUG    power:			2.000000
Apr  1 13:17:58 2021 - NOTICE   Pipeline is ready.
Apr  1 13:17:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:17:58 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: t_processed:	24960, 0
CORNER TURN!
38704 4096
32 8
1209 512
Performed CT: 0.006518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.135581
CT Device memory bandwidth in GB/s: 145.881349

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
106
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.720896 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 24960
Real-time speedup factor: 17.727272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 3896
Number of time samples + maxshift: 38840;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318177280 bytes = 303.438 MB;
DDTR output size:  636354560 bytes = 606.875 MB;
Total memory required: 954531840 bytes = 910.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38840 4096
32 8
1213 512
Performed CT: 0.006546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.876319
CT Device memory bandwidth in GB/s: 145.725791

NOTICE: 0.000000	3816.000244	5.300000	720

Amount of telescope time processed: 0.000000

10351.562500
0.000471
236
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276497 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 64.707214
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2346
Number of time samples + maxshift: 19242;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39407616 bytes = 37.582 MB;
DDTR output size:  78815232 bytes = 75.164 MB;
Total memory required: 118222848 bytes = 112.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19242 1024
32 8
601 128
Performed CT: 0.000668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.969317
CT Device memory bandwidth in GB/s: 176.981590

NOTICE: 0.000000	2132.000000	4.100000	520

Amount of telescope time processed: 0.000000

4003.906250
0.000942
193
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0337703 (GPU estimatApr  1 13:17:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:17:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:17:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:17:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:17:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:17:58 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:17:58 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:17:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:17:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:17:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:17:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:17:58 2021 - DEBUG    Optimization settings:
Apr  1 13:17:58 2021 - DEBUG    		UNROLL:			4
Apr  1 13:17:58 2021 - DEBUG    		SNUMREG:		8
