Apr  1 12:36:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:36:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:36:43 2021 - NOTICE   Checked for devices.
Apr  1 12:36:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:36:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:36:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:36:43 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 25600;
maxshift: 12960
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  158096000 bytes = 150.772 MB;
Total memory required: 237066880 bytes = 226.085 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.993313
CT Device memory bandwidth in GB/s: 145.795988

NOTICE: 0.000000	604.750000	0.590000	1025

Amount of telescope time processed: 0.000000

1152.343750
0.003523
135
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.750000	996.750000	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38560

957.031250
0.003523
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.750000	1796.750000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 25760

976.562500
0.003523
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0814156 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 160.991302
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	443 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	443 MB.

Memory allocation for the DDTR
Number of time samples: 25440;
maxshift: 13544
Number of time samples + maxshift: 38984;
Number of channels: 4096
Maximum number of DM-trials: 8575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319356928 bytes = 304.562 MB;
DDTR output size:  1337151200 bytes = 1275.207 MB;
Total memory required: 1656508128 bytes = 1579.769 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICApr  1 12:36:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:36:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:36:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:36:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:36:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:36:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:36:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:36:44 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:36:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:36:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:36:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:36:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:36:44 2021 - DEBUG    Optimization settings:
Apr  1 12:36:44 2021 - DEBUG    		UNROLL:			4
Apr  1 12:36:44 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:36:44 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:36:44 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:36:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:36:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.000000,0.200000,1,1
Apr  1 12:36:44 2021 - DEBUG    ddtr max_ndms:		8575
Apr  1 12:36:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:36:44 2021 - DEBUG         ndms[0]:		8575
Apr  1 12:36:44 2021 - DEBUG    ddtr maxshift:		13544
Apr  1 12:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:36:44 2021 - DEBUG    ddtr max_ndms:		8575
Apr  1 12:36:44 2021 - DEBUG    t_processed size:	1
Apr  1 12:36:44 2021 - DEBUG    t_processed elements:
Apr  1 12:36:44 2021 - DEBUG         t_processed[0][0]:	25440
Apr  1 12:36:44 2021 - DEBUG    power:			2.000000
Apr  1 12:36:44 2021 - NOTICE   Finished. 1
Apr  1 12:36:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:36:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:36:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:36:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:36:44 2021 - NOTICE   	DDTR Corner_Turn 	6.611648
Apr  1 12:36:44 2021 - NOTICE   	DDTR Dedispersion 	642.086243
Apr  1 12:36:44 2021 - NOTICE   	DDTR Host_To_Device 	209.365437
Apr  1 12:36:44 2021 - NOTICE   	DDTR total 	858.112152
Apr  1 12:36:44 2021 - NOTICE   	Total total 	858.169373
Apr  1 12:36:44 2021 - NOTICE   	Processed telescope time:	13025.279999
Apr  1 12:36:44 2021 - NOTICE    
Apr  1 12:36:44 2021 - NOTICE   	Real-time speed-up factor:	15.177983
Apr  1 12:36:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:36:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:36:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:36:44 2021 - NOTICE   Checked for devices.
Apr  1 12:36:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:36:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:36:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:36:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:36:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:36:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:36:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:36:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:36:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:36:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:36:44 2021 - DEBUG    Driver version:		11010
Apr  1 12:36:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:36:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:36:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:36:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:36:44 2021 - NOTICE   Calculating strategy.
Apr  1 12:36:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:36:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3575 Scrunch value:	1
Apr  1 12:36:44 2021 - DEBUG    Maximum dispersive delay:	 1.830400(s).
Apr  1 12:36:44 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:36:44 2021 - DEBUG    In 2
Apr  1 12:36:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:36:44 2021 - NOTICE   Calculating strategy.
Apr  1 12:36:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:36:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3575 Scrunch value:	1
Apr  1 12:36:44 2021 - DEBUG    Maximum dispersive delay:	 1.830400(s).
Apr  1 12:36:44 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:36:44 2021 - DEBUG    In 2
Apr  1 12:36:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:36:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:36:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:36:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:36:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:36:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:36:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:36:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:36:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:36:44 2021 - DEBUG    Driver version:		11010
Apr  1 12:36:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:36:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:36:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:36:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:36:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:36:44 2021 - DEBUG    az_start:		0.000000
Apr  1 12:36:44 2021 - DEBUG    za_start:		0.000000
Apr  1 12:36:44 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:36:44 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:36:44 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:36:44 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:36:44 2021 - DEBUG    refdm:			0.000000
Apr  1 12:36:44 2021 - DEBUG    period:			0.000000
Apr  1 12:36:44 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:36:44 2021 - DEBUG    foff:			-0.070801
Apr  1 12:36:44 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:36:44 2021 - DEBUG    telescope_id:		0
Apr  1 12:36:44 2021 - DEBUG    machine_id:		0
Apr  1 12:36:44 2021 - DEBUG    data_type:		0
Apr  1 12:36:44 2021 - DEBUG    barycentric:		0
Apr  1 12:36:44 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:36:44 2021 - DEBUG    nbits:			8
Apr  1 12:36:44 2021 - DEBUG    nsamples:		39062
Apr  1 12:36:44 2021 - DEBUG    nchans:			4096
Apr  1 12:36:44 2021 - DEBUG    nifs:			0
Apr  1 12:36:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:36:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:36:44 2021 - DEBUG    rawdatafile:		
Apr  1 12:36:44 2021 - DEBUG    source_name:		
Apr  1 12:36:44 2021 - DEBUG    N:			0
Apr  1 12:36:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:36:44 2021 - DEBUG    Optimization settings:
Apr  1 12:36:44 2021 - DEBUG    		UNROLL:			4
Apr  1 12:36:44 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:36:44 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:36:44 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:36:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:36:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:36:44 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:36:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:36:44 2021 - DEBUG         ndms[0]:		700
Apr  1 12:36:44 2021 - DEBUG    ddtr maxshift:		3575
Apr  1 12:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:36:44 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:36:44 2021 - DEBUG    t_processed size:	1
Apr  1 12:36:44 2021 - DEBUG    t_processed elements:
Apr  1 12:36:44 2021 - DEBUG         t_processed[0][0]:	35360
Apr  1 12:36:44 2021 - DEBUG    power:			2.000000
Apr  1 12:36:44 2021 - NOTICE   Pipeline is ready.
Apr  1 12:36:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:36:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:36:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:36:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:36:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:36:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:36:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:36:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:36:45 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:36:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:36:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:36:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:36:45 2021 - DEBUG    Optimization settings:
Apr  1 12:36:45 2021 - DEBUG    		UNROLL:			4
Apr  1 12:36:45 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:36:45 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:36:45 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:36:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:36:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:36:45 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:36:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:36:45 2021 - DEBUG         ndms[0]:		700
Apr  1 12:36:45 2021 - DEBUG    ddtr maxshift:		3575
Apr  1 12:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:36:45 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:36:45 2021 - DEBUG    t_processed size:	1
Apr  1 12:36:45 2021 - DEBUG    t_processed elements:
Apr  1 12:36:45 2021 - DEBUG         t_processed[0][0]:	35360
Apr  1 12:36:45 2021 - DEBUG    power:			2.000000
Apr  1 12:36:45 2021 - NOTICE   Finished. 1
Apr  1 12:36:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:36:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:36:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:36:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:36:45 2021 - NOTICE   	DDTR Corner_Turn 	6.597952
Apr  1 12:36:45 2021 - NOTICE   	DDTR Dedispersion 	73.627106
Apr  1 12:36:45 2021 - NOTICE   	DDTR Host_To_Device 	209.174458
Apr  1 12:36:45 2021 - NOTICE   	DDTR total 	289.442841
Apr  1 12:36:45 2021 - NOTICE   	Total total 	289.498322
Apr  1 12:36:45 2021 - NOTICE   	Processed telescope time:	18104.320526
Apr  1 12:36:45 2021 - NOTICE    
Apr  1 12:36:45 2021 - NOTICE   	Real-time speed-up factor:	62.536876
Apr  1 12:36:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:36:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:36:45 2021 - NOTICE   Checked for devices.
Apr  1 12:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:36:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:36:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:36:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:36:45 2021 - DEBUG    Driver version:		11010
Apr  1 12:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:36:45 2021 - NOTICE   Calculating strategy.
Apr  1 12:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:36:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2046 Scrunch value:	1
Apr  1 12:36:45 2021 - DEBUG    Maximum dispersive delay:	 2.095104(s).
Apr  1 12:36:45 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:36:45 2021 - DEBUG    In 2
Apr  1 12:36:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:36:45 2021 - NOTICE   Calculating strategy.
Apr  1 12:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:36:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2046 Scrunch value:	1
Apr  1 12:36:45 2021 - DEBUG    Maximum dispersive delay:	 2.095104(s).
Apr  1 12:36:45 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:36:45 2021 - DEBUG    In 2
Apr  1 12:36:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:36:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:36:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:36:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:36:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:36:45 2021 - DEBUG    Driver version:		11010
Apr  1 12:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:36:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:36:45 2021 - DEBUG    az_start:		0.000000
Apr  1 12:36:45 2021 - DEBUG    za_start:		0.000000
Apr  1 12:36:45 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:36:45 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:36:45 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:36:45 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:36:45 2021 - DEBUG    refdm:			0.000000
Apr  1 12:36:45 2021 - DEBUG    period:			0.000000
Apr  1 12:36:45 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:36:45 2021 - DEBUG    foff:			-0.097656
Apr  1 12:36:45 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:36:45 2021 - DEBUG    telescope_id:		0
Apr  1 12:36:45 2021 - DEBUG    machine_id:		0
Apr  1 12:36:45 2021 - DEBUG    data_type:		0
Apr  1 12:36:45 2021 - DEBUG    barycentric:		0
Apr  1 12:36:45 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:36:45 2021 - DEBUG    nbits:			8
Apr  1 12:36:45 2021 - DEBUG    nsamples:		19531
Apr  1 12:36:45 2021 - DEBUG    nchans:			1024
Apr  1 12:36:45 2021 - DEBUG    nifs:			0
Apr  1 12:36:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:36:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:36:45 2021 - DEBUG    rawdatafile:		
Apr  1 12:36:45 2021 - DEBUG    source_name:		
Apr  1 12:36:45 2021 - DEBUG    N:			0
Apr  1 12:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:36:45 2021 - DEBUG    Optimization settings:
Apr  1 12:36:45 2021 - DEBUG    		UNROLL:			4
Apr  1 12:36:45 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:36:45 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:36:45 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:36:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:36:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 12:36:45 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:36:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:36:45 2021 - DEBUG         ndms[0]:		500
Apr  1 12:36:45 2021 - DEBUG    ddtr maxshift:		2046
Apr  1 12:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:36:45 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:36:45 2021 - DEBUG    t_processed size:	1
Apr  1 12:36:45 2021 - DEBUG    t_processed elements:
Apr  1 12:36:45 2021 - DEBUG         t_processed[0][0]:	17440
Apr  1 12:36:45 2021 - DEBUG    power:			2.000000
Apr  1 12:36:45 2021 - NOTICE   Pipeline is ready.
Apr  1 12:36:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:36:45 2021 - NOTICE   Pipeline running over next chunk.
E: t_processed:	25440, 0
CORNER TURN!
38984 4096
32 8
1218 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.179797
CT Device memory bandwidth in GB/s: 145.307878

NOTICE: 0.000000	1715.000000	0.200000	8575

Amount of telescope time processed: 0.000000

390.625000
0.003995
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.858169 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 25440
Real-time speedup factor: 15.177982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35360;
maxshift: 3575
Number of time samples + maxshift: 38935;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318955520 bytes = 304.180 MB;
DDTR output size:  637911040 bytes = 608.359 MB;
Total memory required: 956866560 bytes = 912.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35360, 0
CORNER TURN!
38935 4096
32 8
1216 512
Performed CT: 0.006579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.245452
CT Device memory bandwidth in GB/s: 145.347271

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
155
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289498 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 35360
Real-time speedup factor: 62.536873
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17440;
maxshift: 2046
Number of time samples + maxshift: 19486;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39907328 bytes = 38.059 MB;
DDTR output size:  79814656 bytes = 76.117 MB;
Total memory required: 119721984 bytes = 114.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17440, 0
CORNER TURN!
19486 1024
32 8
608 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.314085
CT Device memory bandwidth in GB/s: 176.588451

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.000942
128
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0352312 (GPU estimate)
AmoApr  1 12:36:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:36:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:36:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:36:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:36:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:36:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:36:45 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:36:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:36:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:36:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:36:45 2021 - DEBUG    Optimization settings:
Apr  1 12:36:45 2021 - DEBUG    		UNROLL:			4
Apr  1 12:36:45 2021 - DEBUG    		SNUMREG:		4
