Apr  1 12:13:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:13:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:13:52 2021 - NOTICE   Checked for devices.
Apr  1 12:13:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:13:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:13:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:13:52 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2526
Number of time samples + maxshift: 19422;
Number of channels: 4096
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159105024 bytes = 151.734 MB;
DDTR output size:  318210048 bytes = 303.469 MB;
Total memory required: 477315072 bytes = 455.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19422 4096
32 8
606 512
Performed CT: 0.003224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.404067
CT Device memory bandwidth in GB/s: 147.842440

NOTICE: 0.000000	2464.000000	2.200000	1120

Amount of telescope time processed: 0.000000

2148.437500
0.000970
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208049 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 83.160805
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2496
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  48092160 bytes = 45.864 MB;
Total memory required: 67949568 bytes = 64.802 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.299391
CT Device memory bandwidth in GB/s: 174.179635

NOTICE: 0.000000	3658.000000	5.900000	620

Amount of telescope time processed: 0.000000

5761.718750
0.000511
149
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3658.000000	4246.000000	9.800000	60

Amount of telescope time processed: 0.000000
timesamples: 19392

4785.156250
0.000511
140
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0201789 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 857.403870
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	117 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	117 MB.

Memory allocation for the DDTR
Number of time samples: 62976;
maxshift: 14784
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  646963200 bytes = 616.992 MB;
Total memory required: 965468160 bytes = 920.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 0
CORNER TURN!
77760 2048Apr  1 12:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:13:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:13:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:13:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:13:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:13:53 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:13:53 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:13:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:13:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:13:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:13:53 2021 - DEBUG    Optimization settings:
Apr  1 12:13:53 2021 - DEBUG    		UNROLL:			4
Apr  1 12:13:53 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:13:53 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:13:53 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:13:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:13:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1352.000000,0.650000,1,1
Apr  1 12:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1352.000000,2188.000000,1.100000,2,2
Apr  1 12:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.000000,2496.000000,2.200000,4,4
Apr  1 12:13:53 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 12:13:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:13:53 2021 - DEBUG         ndms[0]:		2080
Apr  1 12:13:53 2021 - DEBUG         ndms[1]:		760
Apr  1 12:13:53 2021 - DEBUG         ndms[2]:		140
Apr  1 12:13:53 2021 - DEBUG    ddtr maxshift:		14784
Apr  1 12:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:13:53 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 12:13:53 2021 - DEBUG    t_processed size:	3
Apr  1 12:13:53 2021 - DEBUG    t_processed elements:
Apr  1 12:13:53 2021 - DEBUG         t_processed[0][0]:	62976
Apr  1 12:13:53 2021 - DEBUG         t_processed[1][0]:	31488
Apr  1 12:13:53 2021 - DEBUG         t_processed[2][0]:	15744
Apr  1 12:13:53 2021 - DEBUG    power:			2.000000
Apr  1 12:13:53 2021 - NOTICE   Finished. 1
Apr  1 12:13:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:13:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:13:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:13:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:13:53 2021 - NOTICE   	DDTR Binning 	9.230304
Apr  1 12:13:53 2021 - NOTICE   	DDTR Corner_Turn 	7.025376
Apr  1 12:13:53 2021 - NOTICE   	DDTR Dedispersion 	343.998513
Apr  1 12:13:53 2021 - NOTICE   	DDTR Host_To_Device 	208.946535
Apr  1 12:13:53 2021 - NOTICE   	DDTR total 	569.298073
Apr  1 12:13:53 2021 - NOTICE   	Total total 	569.382568
Apr  1 12:13:53 2021 - NOTICE   	Processed telescope time:	16121.856689
Apr  1 12:13:53 2021 - NOTICE    
Apr  1 12:13:53 2021 - NOTICE   	Real-time speed-up factor:	28.314630
Apr  1 12:13:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:13:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:13:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:13:53 2021 - NOTICE   Checked for devices.
Apr  1 12:13:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:13:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:13:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:13:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:13:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:13:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:13:53 2021 - DEBUG    Driver version:		11010
Apr  1 12:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:13:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:13:53 2021 - NOTICE   Calculating strategy.
Apr  1 12:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 12:13:53 2021 - DEBUG    Range:	2 MAXSHIFT:	12480 Scrunch value:	4
Apr  1 12:13:53 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Apr  1 12:13:53 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:13:53 2021 - DEBUG    In 2
Apr  1 12:13:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:13:53 2021 - NOTICE   Calculating strategy.
Apr  1 12:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 12:13:53 2021 - DEBUG    Range:	2 MAXSHIFT:	12480 Scrunch value:	4
Apr  1 12:13:53 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Apr  1 12:13:53 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:13:53 2021 - DEBUG    In 2
Apr  1 12:13:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:13:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:13:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:13:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:13:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:13:53 2021 - DEBUG    Driver version:		11010
Apr  1 12:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:13:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:13:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:13:53 2021 - DEBUG    az_start:		0.000000
Apr  1 12:13:53 2021 - DEBUG    za_start:		0.000000
Apr  1 12:13:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:13:53 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:13:53 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:13:53 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:13:53 2021 - DEBUG    refdm:			0.000000
Apr  1 12:13:53 2021 - DEBUG    period:			0.000000
Apr  1 12:13:53 2021 - DEBUG    fch1:			975.000000
Apr  1 12:13:53 2021 - DEBUG    foff:			-0.244141
Apr  1 12:13:53 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:13:53 2021 - DEBUG    telescope_id:		0
Apr  1 12:13:53 2021 - DEBUG    machine_id:		0
Apr  1 12:13:53 2021 - DEBUG    data_type:		0
Apr  1 12:13:53 2021 - DEBUG    barycentric:		0
Apr  1 12:13:53 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:13:53 2021 - DEBUG    nbits:			8
Apr  1 12:13:53 2021 - DEBUG    nsamples:		39062
Apr  1 12:13:53 2021 - DEBUG    nchans:			1024
Apr  1 12:13:53 2021 - DEBUG    nifs:			0
Apr  1 12:13:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:13:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:13:53 2021 - DEBUG    rawdatafile:		
Apr  1 12:13:53 2021 - DEBUG    source_name:		
Apr  1 12:13:53 2021 - DEBUG    N:			0
Apr  1 12:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:13:53 2021 - DEBUG    Optimization settings:
Apr  1 12:13:53 2021 - DEBUG    		UNROLL:			4
Apr  1 12:13:53 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:13:53 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:13:53 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:13:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:13:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 12:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,993.799988,0.980000,2,2
Apr  1 12:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.799988,1753.800049,2.000000,4,4
Apr  1 12:13:53 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 12:13:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:13:53 2021 - DEBUG         ndms[0]:		1020
Apr  1 12:13:53 2021 - DEBUG         ndms[1]:		400
Apr  1 12:13:53 2021 - DEBUG         ndms[2]:		380
Apr  1 12:13:53 2021 - DEBUG    ddtr maxshift:		12480
Apr  1 12:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:13:53 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 12:13:53 2021 - DEBUG    t_processed size:	3
Apr  1 12:13:53 2021 - DEBUG    t_processed elements:
Apr  1 12:13:53 2021 - DEBUG         t_processed[0][0]:	26112
Apr  1 12:13:53 2021 - DEBUG         t_processed[1][0]:	13056
Apr  1 12:13:53 2021 - DEBUG         t_processed[2][0]:	6528
Apr  1 12:13:53 2021 - DEBUG    power:			2.000000
Apr  1 12:13:53 2021 - NOTICE   Pipeline is ready.
Apr  1 12:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:13:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:13:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:13:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:13:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:13:53 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:13:53 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:13:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:13:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:13:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:13:53 2021 - DEBUG    Optimization settings:
Apr  1 12:13:53 2021 - DEBUG    		UNROLL:			4
Apr  1 12:13:53 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:13:53 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:13:53 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:13:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:13:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 12:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,993.799988,0.980000,2,2
Apr  1 12:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.799988,1753.800049,2.000000,4,4
Apr  1 12:13:53 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 12:13:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:13:53 2021 - DEBUG         ndms[0]:		1020
Apr  1 12:13:53 2021 - DEBUG         ndms[1]:		400
Apr  1 12:13:53 2021 - DEBUG         ndms[2]:		380
Apr  1 12:13:53 2021 - DEBUG    ddtr maxshift:		12480
Apr  1 12:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:13:53 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 12:13:53 2021 - DEBUG    t_processed size:	3
Apr  1 12:13:53 2021 - DEBUG    t_processed elements:
Apr  1 12:13:53 2021 - DEBUG         t_processed[0][0]:	26112
Apr  1 12:13:53 2021 - DEBUG         t_processed[1][0]:	13056
Apr  1 12:13:53 2021 - DEBUG         t_processed[2][0]:	6528
Apr  1 12:13:53 2021 - DEBUG    power:			2.000000
Apr  1 12:13:53 2021 - NOTICE   Finished. 1
Apr  1 12:13:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:13:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:13:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:13:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:13:53 2021 - NOTICE   	DDTR Binning 	2.367488
Apr  1 12:13:53 2021 - NOTICE   	DDTR Corner_Turn 	1.644544
Apr  1 12:13:53 2021 - NOTICE   	DDTR Dedispersion 	37.701599
Apr  1 12:13:53 2021 - NOTICE   	DDTR Host_To_Device 	51.947554
Apr  1 12:13:53 2021 - NOTICE   	DDTR total 	93.758784
Apr  1 12:13:53 2021 - NOTICE   	Total total 	93.848419
Apr  1 12:13:53 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  1 12:13:53 2021 - NOTICE    
Apr  1 12:13:53 2021 - NOTICE   	Real-time speed-up factor:	142.456782
Apr  1 12:13:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:13:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:13:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:13:53 2021 - NOTICE   Checked for devices.
Apr  1 12:13:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:13:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:13:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:13:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:13:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:13:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:13:53 2021 - DEBUG    Driver version:		11010
Apr  1 12:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:13:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:13:53 2021 - NOTICE   Calculating strategy.
Apr  1 12:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8560
Apr  1 12:13:53 2021 - DEBUG    Range:	0 MAXSHIFT:	13552 Scrunch value:	1
Apr  1 12:13:53 2021 - DEBUG    Maximum dispersive delay:	 6.938624(s).
Apr  1 12:13:53 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:13:53 2021 - DEBUG    In 1
Apr  1 12:13:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:13:53 2021 - NOTICE   Calculating strategy.
Apr  1 12:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8560
Apr  1 12:13:53 2021 - DEBUG    Range:	0 MAXSHIFT:	13552 Scrunch value:	1
Apr  1 12:13:53 2021 - DEBUG    Maximum dispersive delay:	 6.938624(s).
Apr  1 12:13:53 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:13:53 2021 - DEBUG    In 1
Apr  1 12:13:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:13:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:13:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:13:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:13:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:13:53 2021 - DEBUG    Driver version:		11010
Apr  1 12:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:13:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:13:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:13:53 2021 - DEBUG    az_start:		0.000000
Apr  1 12:13:53 2021 - DEBUG    za_start:		0.000000
Apr  1 12:13:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:13:53 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:13:53 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:13:53 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:13:53 2021 - DEBUG    refdm:			0.000000
Apr  1 12:13:53 2021 - DEBUG    period:			0.000000
Apr  1 12:13:53 2021 - DEBUG    fch1:			990.000000
Apr  1 12:13:53 2021 - DEBUG    foff:			-0.068359
Apr  1 12:13:53 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:13:53 2021 - DEBUG    telescope_id:		0
Apr  1 12:13:53 2021 - DEBUG    machine_id:		0
Apr  1 12:13:53 2021 - DEBUG    data_type:		0
Apr  1 12:13:53 2021 - DEBUG    barycentric:		0
Apr  1 12:13:53 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:13:53 2021 - DEBUG    nbits:			8
Apr  1 12:13:53 2021 - DEBUG    nsamples:		39062
Apr  1 12:13:53 2021 - DEBUG    nchans:			4096
Apr  1 12:13:53 2021 - DEBUG    nifs:			0
Apr  1 12:13:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:13:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:13:53 2021 - DEBUG    rawdatafile:		
Apr  1 12:13:53 2021 - DEBUG    source_name:		
Apr  1 12:13:53 2021 - DEBUG    N:			0
Apr  1 12:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:13:53 2021 - DEBUG    Optimization settings:
Apr  1 12:13:53 2021 - DEBUG    		UNROLL:			4
Apr  1 12:13:53 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:13:53 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:13:53 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:13:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:13:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 12:13:53 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:13:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:13:53 2021 - DEBUG         ndms[0]:		8560
Apr  1 12:13:53 2021 - DEBUG    ddtr maxshift:		13552
Apr  1 12:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:13:53 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:13:53 2021 - DEBUG    t_processed size:	1
Apr  1 12:13:53 2021 - DEBUG    t_processed elements:
Apr  1 12:13:53 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 12:13:53 2021 - DEBUG    power:			2.000000
Apr  1 12:13:53 2021 - NOTICE   Pipeline is ready.

32 8
2430 256
Performed CT: 0.006990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.827451
CT Device memory bandwidth in GB/s: 136.696470

NOTICE: 0.000000	1352.000000	0.650000	2080

Amount of telescope time processed: 0.000000

2539.062500
0.001433
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1352.000000	2188.000000	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 77760

2148.437500
0.001433
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.000000	2496.000000	2.200000	140

Amount of telescope time processed: 0.000000
timesamples: 46272

2148.437500
0.001433
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	62976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.569383 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 62976
Real-time speedup factor: 28.314631
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
