Apr  1 13:21:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:21:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:21:58 2021 - NOTICE   Checked for devices.
Apr  1 13:21:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:21:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:21:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:21:58 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 26496;
maxshift: 12384
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  164229120 bytes = 156.621 MB;
Total memory required: 243855360 bytes = 232.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26496, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.584466
CT Device memory bandwidth in GB/s: 144.950679

NOTICE: 0.000000	623.039978	0.590000	1056

Amount of telescope time processed: 0.000000

1152.343750
0.003523
204
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.039978	999.359985	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38880

957.031250
0.003523
172
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.359985	1767.359985	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25632

976.562500
0.003523
175
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0744001 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 26496
Real-time speedup factor: 182.337921
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13506
Number of time samples + maxshift: 39042;
Number of channels: 4096
Maximum number of DM-trials: 8592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  1341795456 bytes = 1279.636 MB;
Total memory required: 1661627520 bytes = 1584.651 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOApr  1 13:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:22:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:22:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:22:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:22:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:22:00 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:22:00 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:22:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:22:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:22:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:22:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:22:00 2021 - DEBUG    Optimization settings:
Apr  1 13:22:00 2021 - DEBUG    		UNROLL:			4
Apr  1 13:22:00 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:22:00 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:22:00 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:22:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:22:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.400024,0.200000,1,1
Apr  1 13:22:00 2021 - DEBUG    ddtr max_ndms:		8592
Apr  1 13:22:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:22:00 2021 - DEBUG         ndms[0]:		8592
Apr  1 13:22:00 2021 - DEBUG    ddtr maxshift:		13506
Apr  1 13:22:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:22:00 2021 - DEBUG    ddtr max_ndms:		8592
Apr  1 13:22:00 2021 - DEBUG    t_processed size:	1
Apr  1 13:22:00 2021 - DEBUG    t_processed elements:
Apr  1 13:22:00 2021 - DEBUG         t_processed[0][0]:	25536
Apr  1 13:22:00 2021 - DEBUG    power:			2.000000
Apr  1 13:22:00 2021 - NOTICE   Finished. 1
Apr  1 13:22:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:22:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:22:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:22:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:22:00 2021 - NOTICE   	DDTR Corner_Turn 	6.627328
Apr  1 13:22:00 2021 - NOTICE   	DDTR Dedispersion 	426.907990
Apr  1 13:22:00 2021 - NOTICE   	DDTR Host_To_Device 	209.678754
Apr  1 13:22:00 2021 - NOTICE   	DDTR total 	643.257263
Apr  1 13:22:00 2021 - NOTICE   	Total total 	643.313660
Apr  1 13:22:00 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  1 13:22:00 2021 - NOTICE    
Apr  1 13:22:00 2021 - NOTICE   	Real-time speed-up factor:	20.323573
Apr  1 13:22:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:22:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:22:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:22:00 2021 - NOTICE   Checked for devices.
Apr  1 13:22:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:22:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:22:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:22:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:22:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:22:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:22:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:22:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:22:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:22:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:22:00 2021 - DEBUG    Driver version:		11010
Apr  1 13:22:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:22:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:22:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:22:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:22:00 2021 - NOTICE   Calculating strategy.
Apr  1 13:22:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:22:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3608 Scrunch value:	1
Apr  1 13:22:00 2021 - DEBUG    Maximum dispersive delay:	 1.847296(s).
Apr  1 13:22:00 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:22:00 2021 - DEBUG    In 2
Apr  1 13:22:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:22:00 2021 - NOTICE   Calculating strategy.
Apr  1 13:22:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:22:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3608 Scrunch value:	1
Apr  1 13:22:00 2021 - DEBUG    Maximum dispersive delay:	 1.847296(s).
Apr  1 13:22:00 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:22:00 2021 - DEBUG    In 2
Apr  1 13:22:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:22:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:22:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:22:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:22:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:22:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:22:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:22:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:22:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:22:00 2021 - DEBUG    Driver version:		11010
Apr  1 13:22:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:22:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:22:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:22:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:22:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:22:00 2021 - DEBUG    az_start:		0.000000
Apr  1 13:22:00 2021 - DEBUG    za_start:		0.000000
Apr  1 13:22:00 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:22:00 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:22:00 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:22:00 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:22:00 2021 - DEBUG    refdm:			0.000000
Apr  1 13:22:00 2021 - DEBUG    period:			0.000000
Apr  1 13:22:00 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:22:00 2021 - DEBUG    foff:			-0.070801
Apr  1 13:22:00 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:22:00 2021 - DEBUG    telescope_id:		0
Apr  1 13:22:00 2021 - DEBUG    machine_id:		0
Apr  1 13:22:00 2021 - DEBUG    data_type:		0
Apr  1 13:22:00 2021 - DEBUG    barycentric:		0
Apr  1 13:22:00 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:22:00 2021 - DEBUG    nbits:			8
Apr  1 13:22:00 2021 - DEBUG    nsamples:		39062
Apr  1 13:22:00 2021 - DEBUG    nchans:			4096
Apr  1 13:22:00 2021 - DEBUG    nifs:			0
Apr  1 13:22:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:22:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:22:00 2021 - DEBUG    rawdatafile:		
Apr  1 13:22:00 2021 - DEBUG    source_name:		
Apr  1 13:22:00 2021 - DEBUG    N:			0
Apr  1 13:22:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:22:00 2021 - DEBUG    Optimization settings:
Apr  1 13:22:00 2021 - DEBUG    		UNROLL:			4
Apr  1 13:22:00 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:22:00 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:22:00 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:22:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:22:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:22:00 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:22:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:22:00 2021 - DEBUG         ndms[0]:		720
Apr  1 13:22:00 2021 - DEBUG    ddtr maxshift:		3608
Apr  1 13:22:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:22:00 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:22:00 2021 - DEBUG    t_processed size:	1
Apr  1 13:22:00 2021 - DEBUG    t_processed elements:
Apr  1 13:22:00 2021 - DEBUG         t_processed[0][0]:	35424
Apr  1 13:22:00 2021 - DEBUG    power:			2.000000
Apr  1 13:22:00 2021 - NOTICE   Pipeline is ready.
Apr  1 13:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:22:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:22:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:22:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:22:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:22:00 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:22:00 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:22:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:22:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:22:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:22:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:22:00 2021 - DEBUG    Optimization settings:
Apr  1 13:22:00 2021 - DEBUG    		UNROLL:			4
Apr  1 13:22:00 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:22:00 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:22:00 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:22:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:22:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:22:00 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:22:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:22:00 2021 - DEBUG         ndms[0]:		720
Apr  1 13:22:00 2021 - DEBUG    ddtr maxshift:		3608
Apr  1 13:22:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:22:00 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:22:00 2021 - DEBUG    t_processed size:	1
Apr  1 13:22:00 2021 - DEBUG    t_processed elements:
Apr  1 13:22:00 2021 - DEBUG         t_processed[0][0]:	35424
Apr  1 13:22:00 2021 - DEBUG    power:			2.000000
Apr  1 13:22:00 2021 - NOTICE   Finished. 1
Apr  1 13:22:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:22:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:22:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:22:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:22:00 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Apr  1 13:22:00 2021 - NOTICE   	DDTR Dedispersion 	50.040833
Apr  1 13:22:00 2021 - NOTICE   	DDTR Host_To_Device 	209.628962
Apr  1 13:22:00 2021 - NOTICE   	DDTR total 	266.328808
Apr  1 13:22:00 2021 - NOTICE   	Total total 	266.385345
Apr  1 13:22:00 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  1 13:22:00 2021 - NOTICE    
Apr  1 13:22:00 2021 - NOTICE   	Real-time speed-up factor:	68.085910
Apr  1 13:22:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:22:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:22:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:22:00 2021 - NOTICE   Checked for devices.
Apr  1 13:22:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:22:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:22:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:22:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:22:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:22:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:22:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:22:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:22:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:22:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:22:00 2021 - DEBUG    Driver version:		11010
Apr  1 13:22:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:22:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:22:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:22:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:22:00 2021 - NOTICE   Calculating strategy.
Apr  1 13:22:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 13:22:00 2021 - DEBUG    Range:	0 MAXSHIFT:	2088 Scrunch value:	1
Apr  1 13:22:00 2021 - DEBUG    Maximum dispersive delay:	 2.138112(s).
Apr  1 13:22:00 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:22:00 2021 - DEBUG    In 2
Apr  1 13:22:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:22:00 2021 - NOTICE   Calculating strategy.
Apr  1 13:22:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 13:22:00 2021 - DEBUG    Range:	0 MAXSHIFT:	2088 Scrunch value:	1
Apr  1 13:22:00 2021 - DEBUG    Maximum dispersive delay:	 2.138112(s).
Apr  1 13:22:00 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:22:00 2021 - DEBUG    In 2
Apr  1 13:22:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:22:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:22:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:22:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:22:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:22:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:22:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:22:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:22:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:22:00 2021 - DEBUG    Driver version:		11010
Apr  1 13:22:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:22:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:22:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:22:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:22:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:22:00 2021 - DEBUG    az_start:		0.000000
Apr  1 13:22:00 2021 - DEBUG    za_start:		0.000000
Apr  1 13:22:00 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:22:00 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:22:00 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:22:00 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:22:00 2021 - DEBUG    refdm:			0.000000
Apr  1 13:22:00 2021 - DEBUG    period:			0.000000
Apr  1 13:22:00 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:22:00 2021 - DEBUG    foff:			-0.097656
Apr  1 13:22:00 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:22:00 2021 - DEBUG    telescope_id:		0
Apr  1 13:22:00 2021 - DEBUG    machine_id:		0
Apr  1 13:22:00 2021 - DEBUG    data_type:		0
Apr  1 13:22:00 2021 - DEBUG    barycentric:		0
Apr  1 13:22:00 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:22:00 2021 - DEBUG    nbits:			8
Apr  1 13:22:00 2021 - DEBUG    nsamples:		19531
Apr  1 13:22:00 2021 - DEBUG    nchans:			1024
Apr  1 13:22:00 2021 - DEBUG    nifs:			0
Apr  1 13:22:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:22:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:22:00 2021 - DEBUG    rawdatafile:		
Apr  1 13:22:00 2021 - DEBUG    source_name:		
Apr  1 13:22:00 2021 - DEBUG    N:			0
Apr  1 13:22:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:22:00 2021 - DEBUG    Optimization settings:
Apr  1 13:22:00 2021 - DEBUG    		UNROLL:			4
Apr  1 13:22:00 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:22:00 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:22:00 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:22:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:22:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,4.100000,1,1
Apr  1 13:22:00 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 13:22:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:22:00 2021 - DEBUG         ndms[0]:		528
Apr  1 13:22:00 2021 - DEBUG    ddtr maxshift:		2088
Apr  1 13:22:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:22:00 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 13:22:00 2021 - DEBUG    t_processed size:	1
Apr  1 13:22:00 2021 - DEBUG    t_processed elements:
Apr  1 13:22:00 2021 - DEBUG         t_processed[0][0]:	17376
Apr  1 13:22:00 2021 - DEBUG    power:			2.000000
Apr  1 13:22:00 2021 - NOTICE   Pipeline is ready.
Apr  1 13:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:22:00 2021 - NOTICE   Pipeline running over next chunk.
TICE: t_processed:	25536, 0
CORNER TURN!
39042 4096
32 8
1220 512
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.998311
CT Device memory bandwidth in GB/s: 145.198986

NOTICE: 0.000000	1718.400024	0.200000	8592

Amount of telescope time processed: 0.000000

390.625000
0.003995
87
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.643314 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 20.323574
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 35424;
maxshift: 3608
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35424, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.210488
CT Device memory bandwidth in GB/s: 145.326293

NOTICE: 0.000000	3816.000244	5.300000	720

Amount of telescope time processed: 0.000000

10351.562500
0.000471
243
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266385 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 35424
Real-time speedup factor: 68.085907
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17376;
maxshift: 2088
Number of time samples + maxshift: 19464;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39862272 bytes = 38.016 MB;
DDTR output size:  79724544 bytes = 76.031 MB;
Total memory required: 119586816 bytes = 114.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17376, 0
CORNER TURN!
19464 1024
32 8
608 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.613701
CT Device memory bandwidth in GB/s: 177.368220

NOTICE: 0.000000	2164.800049	4.100000	528

Amount of telescope time processed: 0.000000

4003.906250
0.000942
191
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0331346 (GPU estimate)
Apr  1 13:22:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:22:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:22:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:22:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:22:00 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:22:00 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:22:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:22:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:22:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:22:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:22:00 2021 - DEBUG    Optimization settings:
Apr  1 13:22:00 2021 - DEBUG    		UNROLL:			4
Apr  1 13:22:00 2021 - DEBUG    		SNUMREG:		6
