Apr  1 13:15:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:15:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:15:32 2021 - NOTICE   Checked for devices.
Apr  1 13:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:15:32 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 25600;
maxshift: 13120
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  161075200 bytes = 153.613 MB;
Total memory required: 240373760 bytes = 229.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.211312
CT Device memory bandwidth in GB/s: 145.926787

NOTICE: 0.000000	613.599976	0.590000	1040

Amount of telescope time processed: 0.000000

1152.343750
0.003523
196
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.599976	1005.599976	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38720

957.031250
0.003523
169
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.599976	1805.599976	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 25920

976.562500
0.003523
172
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0783633 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 167.261902
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	446 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	446 MB.

Memory allocation for the DDTR
Number of time samples: 25280;
maxshift: 13680
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  1333990400 bytes = 1272.192 MB;
Total memory required: 1653150720 bytes = 1576.567 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NApr  1 13:15:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:15:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:15:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:15:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:15:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:15:33 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:15:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:15:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:15:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:15:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:15:33 2021 - DEBUG    Optimization settings:
Apr  1 13:15:33 2021 - DEBUG    		UNROLL:			4
Apr  1 13:15:33 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:15:33 2021 - DEBUG    		SDIVINT:		20
Apr  1 13:15:33 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:15:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:15:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 13:15:33 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 13:15:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:15:33 2021 - DEBUG         ndms[0]:		8560
Apr  1 13:15:33 2021 - DEBUG    ddtr maxshift:		13680
Apr  1 13:15:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:15:33 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 13:15:33 2021 - DEBUG    t_processed size:	1
Apr  1 13:15:33 2021 - DEBUG    t_processed elements:
Apr  1 13:15:33 2021 - DEBUG         t_processed[0][0]:	25280
Apr  1 13:15:33 2021 - DEBUG    power:			2.000000
Apr  1 13:15:33 2021 - NOTICE   Finished. 1
Apr  1 13:15:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:15:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:15:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:15:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:15:33 2021 - NOTICE   	DDTR Corner_Turn 	6.617344
Apr  1 13:15:33 2021 - NOTICE   	DDTR Dedispersion 	565.710693
Apr  1 13:15:33 2021 - NOTICE   	DDTR Host_To_Device 	209.089023
Apr  1 13:15:33 2021 - NOTICE   	DDTR total 	781.462585
Apr  1 13:15:33 2021 - NOTICE   	Total total 	781.520691
Apr  1 13:15:33 2021 - NOTICE   	Processed telescope time:	12943.360329
Apr  1 13:15:33 2021 - NOTICE    
Apr  1 13:15:33 2021 - NOTICE   	Real-time speed-up factor:	16.561763
Apr  1 13:15:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:15:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:15:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:15:33 2021 - NOTICE   Checked for devices.
Apr  1 13:15:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:15:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:15:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:15:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:15:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:15:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:15:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:15:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:15:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:15:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:15:33 2021 - DEBUG    Driver version:		11010
Apr  1 13:15:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:15:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:15:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:15:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:15:33 2021 - NOTICE   Calculating strategy.
Apr  1 13:15:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:15:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3832 Scrunch value:	1
Apr  1 13:15:33 2021 - DEBUG    Maximum dispersive delay:	 1.961984(s).
Apr  1 13:15:33 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:15:33 2021 - DEBUG    In 2
Apr  1 13:15:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:15:33 2021 - NOTICE   Calculating strategy.
Apr  1 13:15:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:15:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3832 Scrunch value:	1
Apr  1 13:15:33 2021 - DEBUG    Maximum dispersive delay:	 1.961984(s).
Apr  1 13:15:33 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:15:33 2021 - DEBUG    In 2
Apr  1 13:15:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:15:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:15:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:15:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:15:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:15:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:15:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:15:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:15:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:15:33 2021 - DEBUG    Driver version:		11010
Apr  1 13:15:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:15:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:15:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:15:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:15:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:15:33 2021 - DEBUG    az_start:		0.000000
Apr  1 13:15:33 2021 - DEBUG    za_start:		0.000000
Apr  1 13:15:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:15:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:15:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:15:33 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:15:33 2021 - DEBUG    refdm:			0.000000
Apr  1 13:15:33 2021 - DEBUG    period:			0.000000
Apr  1 13:15:33 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:15:33 2021 - DEBUG    foff:			-0.070801
Apr  1 13:15:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:15:33 2021 - DEBUG    telescope_id:		0
Apr  1 13:15:33 2021 - DEBUG    machine_id:		0
Apr  1 13:15:33 2021 - DEBUG    data_type:		0
Apr  1 13:15:33 2021 - DEBUG    barycentric:		0
Apr  1 13:15:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:15:33 2021 - DEBUG    nbits:			8
Apr  1 13:15:33 2021 - DEBUG    nsamples:		39062
Apr  1 13:15:33 2021 - DEBUG    nchans:			4096
Apr  1 13:15:33 2021 - DEBUG    nifs:			0
Apr  1 13:15:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:15:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:15:33 2021 - DEBUG    rawdatafile:		
Apr  1 13:15:33 2021 - DEBUG    source_name:		
Apr  1 13:15:33 2021 - DEBUG    N:			0
Apr  1 13:15:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:15:33 2021 - DEBUG    Optimization settings:
Apr  1 13:15:33 2021 - DEBUG    		UNROLL:			4
Apr  1 13:15:33 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:15:33 2021 - DEBUG    		SDIVINT:		20
Apr  1 13:15:33 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:15:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:15:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:15:33 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:15:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:15:33 2021 - DEBUG         ndms[0]:		720
Apr  1 13:15:33 2021 - DEBUG    ddtr maxshift:		3832
Apr  1 13:15:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:15:33 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:15:33 2021 - DEBUG    t_processed size:	1
Apr  1 13:15:33 2021 - DEBUG    t_processed elements:
Apr  1 13:15:33 2021 - DEBUG         t_processed[0][0]:	35200
Apr  1 13:15:33 2021 - DEBUG    power:			2.000000
Apr  1 13:15:33 2021 - NOTICE   Pipeline is ready.
Apr  1 13:15:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:15:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:15:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:15:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:15:34 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:15:34 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:15:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:15:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:15:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:15:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:15:34 2021 - DEBUG    Optimization settings:
Apr  1 13:15:34 2021 - DEBUG    		UNROLL:			4
Apr  1 13:15:34 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:15:34 2021 - DEBUG    		SDIVINT:		20
Apr  1 13:15:34 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:15:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:15:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:15:34 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:15:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:15:34 2021 - DEBUG         ndms[0]:		720
Apr  1 13:15:34 2021 - DEBUG    ddtr maxshift:		3832
Apr  1 13:15:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:15:34 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:15:34 2021 - DEBUG    t_processed size:	1
Apr  1 13:15:34 2021 - DEBUG    t_processed elements:
Apr  1 13:15:34 2021 - DEBUG         t_processed[0][0]:	35200
Apr  1 13:15:34 2021 - DEBUG    power:			2.000000
Apr  1 13:15:34 2021 - NOTICE   Finished. 1
Apr  1 13:15:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:15:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:15:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:15:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:15:34 2021 - NOTICE   	DDTR Corner_Turn 	6.610400
Apr  1 13:15:34 2021 - NOTICE   	DDTR Dedispersion 	66.860893
Apr  1 13:15:34 2021 - NOTICE   	DDTR Host_To_Device 	209.475591
Apr  1 13:15:34 2021 - NOTICE   	DDTR total 	282.991196
Apr  1 13:15:34 2021 - NOTICE   	Total total 	283.043823
Apr  1 13:15:34 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  1 13:15:34 2021 - NOTICE    
Apr  1 13:15:34 2021 - NOTICE   	Real-time speed-up factor:	63.673532
Apr  1 13:15:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:15:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:15:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:15:34 2021 - NOTICE   Checked for devices.
Apr  1 13:15:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:15:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:15:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:15:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:15:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:15:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:15:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:15:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:15:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:15:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:15:34 2021 - DEBUG    Driver version:		11010
Apr  1 13:15:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:15:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:15:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:15:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:15:34 2021 - NOTICE   Calculating strategy.
Apr  1 13:15:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 13:15:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2282 Scrunch value:	1
Apr  1 13:15:34 2021 - DEBUG    Maximum dispersive delay:	 2.336768(s).
Apr  1 13:15:34 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:15:34 2021 - DEBUG    In 2
Apr  1 13:15:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:15:34 2021 - NOTICE   Calculating strategy.
Apr  1 13:15:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 13:15:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2282 Scrunch value:	1
Apr  1 13:15:34 2021 - DEBUG    Maximum dispersive delay:	 2.336768(s).
Apr  1 13:15:34 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:15:34 2021 - DEBUG    In 2
Apr  1 13:15:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:15:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:15:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:15:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:15:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:15:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:15:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:15:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:15:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:15:34 2021 - DEBUG    Driver version:		11010
Apr  1 13:15:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:15:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:15:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:15:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:15:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:15:34 2021 - DEBUG    az_start:		0.000000
Apr  1 13:15:34 2021 - DEBUG    za_start:		0.000000
Apr  1 13:15:34 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:15:34 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:15:34 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:15:34 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:15:34 2021 - DEBUG    refdm:			0.000000
Apr  1 13:15:34 2021 - DEBUG    period:			0.000000
Apr  1 13:15:34 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:15:34 2021 - DEBUG    foff:			-0.097656
Apr  1 13:15:34 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:15:34 2021 - DEBUG    telescope_id:		0
Apr  1 13:15:34 2021 - DEBUG    machine_id:		0
Apr  1 13:15:34 2021 - DEBUG    data_type:		0
Apr  1 13:15:34 2021 - DEBUG    barycentric:		0
Apr  1 13:15:34 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:15:34 2021 - DEBUG    nbits:			8
Apr  1 13:15:34 2021 - DEBUG    nsamples:		19531
Apr  1 13:15:34 2021 - DEBUG    nchans:			1024
Apr  1 13:15:34 2021 - DEBUG    nifs:			0
Apr  1 13:15:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:15:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:15:34 2021 - DEBUG    rawdatafile:		
Apr  1 13:15:34 2021 - DEBUG    source_name:		
Apr  1 13:15:34 2021 - DEBUG    N:			0
Apr  1 13:15:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:15:34 2021 - DEBUG    Optimization settings:
Apr  1 13:15:34 2021 - DEBUG    		UNROLL:			4
Apr  1 13:15:34 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:15:34 2021 - DEBUG    		SDIVINT:		20
Apr  1 13:15:34 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:15:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:15:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2132.000000,4.100000,1,1
Apr  1 13:15:34 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 13:15:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:15:34 2021 - DEBUG         ndms[0]:		520
Apr  1 13:15:34 2021 - DEBUG    ddtr maxshift:		2282
Apr  1 13:15:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:15:34 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 13:15:34 2021 - DEBUG    t_processed size:	1
Apr  1 13:15:34 2021 - DEBUG    t_processed elements:
Apr  1 13:15:34 2021 - DEBUG         t_processed[0][0]:	16960
Apr  1 13:15:34 2021 - DEBUG    power:			2.000000
Apr  1 13:15:34 2021 - NOTICE   Pipeline is ready.
Apr  1 13:15:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:34 2021 - NOTICE   Pipeline running over next chunk.
OTICE: t_processed:	25280, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.738044
CT Device memory bandwidth in GB/s: 145.042827

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
98
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.781521 (GPU estimate)
Amount of telescope time processed: 12.943360
Number of samples processed: 25280
Real-time speedup factor: 16.561764
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3832
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.436292
CT Device memory bandwidth in GB/s: 145.461775

NOTICE: 0.000000	3816.000244	5.300000	720

Amount of telescope time processed: 0.000000

10351.562500
0.000471
228
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283044 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 63.673531
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 16960;
maxshift: 2282
Number of time samples + maxshift: 19242;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39407616 bytes = 37.582 MB;
DDTR output size:  78815232 bytes = 75.164 MB;
Total memory required: 118222848 bytes = 112.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16960, 0
CORNER TURN!
19242 1024
32 8
601 128
Performed CT: 0.000667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.224025
CT Device memory bandwidth in GB/s: 177.134415

NOTICE: 0.000000	2132.000000	4.100000	520

Amount of telescope time processed: 0.000000

4003.906250
0.000942
185
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.035152 (GPU estimate)
Apr  1 13:15:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:15:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:15:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:15:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:15:34 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:15:34 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:15:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:15:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:15:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:15:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:15:34 2021 - DEBUG    Optimization settings:
Apr  1 13:15:34 2021 - DEBUG    		UNROLL:			4
Apr  1 13:15:34 2021 - DEBUG    		SNUMREG:		8
