Apr  1 13:19:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:19:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:19:08 2021 - NOTICE   Checked for devices.
Apr  1 13:19:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:19:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:19:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:19:08 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 25600;
maxshift: 13000
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  160576000 bytes = 153.137 MB;
Total memory required: 239628800 bytes = 228.528 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.944366
CT Device memory bandwidth in GB/s: 146.366619

NOTICE: 0.000000	613.599976	0.590000	1040

Amount of telescope time processed: 0.000000

1152.343750
0.003523
206
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.599976	1005.599976	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38600

957.031250
0.003523
179
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.599976	1805.599976	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 25800

976.562500
0.003523
182
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.082641 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 158.604095
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 25400;
maxshift: 13560
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  1333990400 bytes = 1272.192 MB;
Total memory required: 1653150720 bytes = 1576.567 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOApr  1 13:19:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:19:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:19:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:19:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:19:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:19:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:19:10 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:19:10 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:19:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:19:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:19:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:19:10 2021 - DEBUG    Optimization settings:
Apr  1 13:19:10 2021 - DEBUG    		UNROLL:			4
Apr  1 13:19:10 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:19:10 2021 - DEBUG    		SDIVINT:		25
Apr  1 13:19:10 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:19:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:19:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 13:19:10 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 13:19:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:19:10 2021 - DEBUG         ndms[0]:		8560
Apr  1 13:19:10 2021 - DEBUG    ddtr maxshift:		13560
Apr  1 13:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:19:10 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 13:19:10 2021 - DEBUG    t_processed size:	1
Apr  1 13:19:10 2021 - DEBUG    t_processed elements:
Apr  1 13:19:10 2021 - DEBUG         t_processed[0][0]:	25400
Apr  1 13:19:10 2021 - DEBUG    power:			2.000000
Apr  1 13:19:10 2021 - NOTICE   Finished. 1
Apr  1 13:19:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:19:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:19:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:19:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:19:10 2021 - NOTICE   	DDTR Corner_Turn 	6.602976
Apr  1 13:19:10 2021 - NOTICE   	DDTR Dedispersion 	658.356750
Apr  1 13:19:10 2021 - NOTICE   	DDTR Host_To_Device 	209.285339
Apr  1 13:19:10 2021 - NOTICE   	DDTR total 	874.291916
Apr  1 13:19:10 2021 - NOTICE   	Total total 	874.347595
Apr  1 13:19:10 2021 - NOTICE   	Processed telescope time:	13004.799843
Apr  1 13:19:10 2021 - NOTICE    
Apr  1 13:19:10 2021 - NOTICE   	Real-time speed-up factor:	14.873718
Apr  1 13:19:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:19:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:19:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:19:10 2021 - NOTICE   Checked for devices.
Apr  1 13:19:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:19:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:19:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:19:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:19:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:19:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:19:10 2021 - DEBUG    Driver version:		11010
Apr  1 13:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:19:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:19:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:19:10 2021 - NOTICE   Calculating strategy.
Apr  1 13:19:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:19:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3712 Scrunch value:	1
Apr  1 13:19:10 2021 - DEBUG    Maximum dispersive delay:	 1.900544(s).
Apr  1 13:19:10 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:19:10 2021 - DEBUG    In 2
Apr  1 13:19:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:19:10 2021 - NOTICE   Calculating strategy.
Apr  1 13:19:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:19:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3712 Scrunch value:	1
Apr  1 13:19:10 2021 - DEBUG    Maximum dispersive delay:	 1.900544(s).
Apr  1 13:19:10 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:19:10 2021 - DEBUG    In 2
Apr  1 13:19:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:19:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:19:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:19:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:19:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:19:10 2021 - DEBUG    Driver version:		11010
Apr  1 13:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:19:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:19:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:19:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:19:10 2021 - DEBUG    az_start:		0.000000
Apr  1 13:19:10 2021 - DEBUG    za_start:		0.000000
Apr  1 13:19:10 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:19:10 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:19:10 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:19:10 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:19:10 2021 - DEBUG    refdm:			0.000000
Apr  1 13:19:10 2021 - DEBUG    period:			0.000000
Apr  1 13:19:10 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:19:10 2021 - DEBUG    foff:			-0.070801
Apr  1 13:19:10 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:19:10 2021 - DEBUG    telescope_id:		0
Apr  1 13:19:10 2021 - DEBUG    machine_id:		0
Apr  1 13:19:10 2021 - DEBUG    data_type:		0
Apr  1 13:19:10 2021 - DEBUG    barycentric:		0
Apr  1 13:19:10 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:19:10 2021 - DEBUG    nbits:			8
Apr  1 13:19:10 2021 - DEBUG    nsamples:		39062
Apr  1 13:19:10 2021 - DEBUG    nchans:			4096
Apr  1 13:19:10 2021 - DEBUG    nifs:			0
Apr  1 13:19:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:19:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:19:10 2021 - DEBUG    rawdatafile:		
Apr  1 13:19:10 2021 - DEBUG    source_name:		
Apr  1 13:19:10 2021 - DEBUG    N:			0
Apr  1 13:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:19:10 2021 - DEBUG    Optimization settings:
Apr  1 13:19:10 2021 - DEBUG    		UNROLL:			4
Apr  1 13:19:10 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:19:10 2021 - DEBUG    		SDIVINT:		25
Apr  1 13:19:10 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:19:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:19:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:19:10 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:19:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:19:10 2021 - DEBUG         ndms[0]:		720
Apr  1 13:19:10 2021 - DEBUG    ddtr maxshift:		3712
Apr  1 13:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:19:10 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:19:10 2021 - DEBUG    t_processed size:	1
Apr  1 13:19:10 2021 - DEBUG    t_processed elements:
Apr  1 13:19:10 2021 - DEBUG         t_processed[0][0]:	35200
Apr  1 13:19:10 2021 - DEBUG    power:			2.000000
Apr  1 13:19:10 2021 - NOTICE   Pipeline is ready.
Apr  1 13:19:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:19:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:19:10 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Apr  1 13:19:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:19:10 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Apr  1 13:19:10 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Apr  1 13:19:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:19:10 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Apr  1 13:19:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:19:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:19:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:19:10 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:19:10 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:19:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:19:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:19:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:19:10 2021 - DEBUG    Optimization settings:
Apr  1 13:19:10 2021 - DEBUG    		UNROLL:			4
Apr  1 13:19:10 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:19:10 2021 - DEBUG    		SDIVINT:		25
Apr  1 13:19:10 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:19:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:19:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:19:10 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:19:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:19:10 2021 - DEBUG         ndms[0]:		720
Apr  1 13:19:10 2021 - DEBUG    ddtr maxshift:		3712
Apr  1 13:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:19:10 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:19:10 2021 - DEBUG    t_processed size:	1
Apr  1 13:19:10 2021 - DEBUG    t_processed elements:
Apr  1 13:19:10 2021 - DEBUG         t_processed[0][0]:	35200
Apr  1 13:19:10 2021 - DEBUG    power:			2.000000
Apr  1 13:19:10 2021 - NOTICE   Finished. 1
Apr  1 13:19:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:19:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:19:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:19:10 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Apr  1 13:19:10 2021 - NOTICE   Checked for devices.
Apr  1 13:19:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:19:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:19:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:19:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:19:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:19:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:19:10 2021 - DEBUG    Driver version:		11010
Apr  1 13:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:19:10 2021 - DEBUG    Total memory [bytes]:	0
Apr  1 13:19:10 2021 - DEBUG    Free memory [bytes]:	0
Apr  1 13:19:10 2021 - NOTICE   Calculating strategy.
Apr  1 13:19:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 13:19:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2162 Scrunch value:	1
Apr  1 13:19:10 2021 - DEBUG    Maximum dispersive delay:	 2.213888(s).
Apr  1 13:19:10 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:19:10 2021 - DEBUG    In 2
Apr  1 13:19:10 2021 - ERROR    Device reports that the additional requested memory (39653376), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Apr  1 13:19:10 2021 - ERROR    Device reports that the additional requested memory (79306752), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
TICE: t_processed:	25400, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.242016
CT Device memory bandwidth in GB/s: 145.345209

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
108
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.874348 (GPU estimate)
Amount of telescope time processed: 13.004800
Number of samples processed: 25400
Real-time speedup factor: 14.873719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3712
Number of time samples + maxshift: 38912;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318767104 bytes = 304.000 MB;
DDTR output size:  637534208 bytes = 608.000 MB;
Total memory required: 956301312 bytes = 912.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
38912 4096
32 8
1216 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.002977
CT Device memory bandwidth in GB/s: 145.201786

NOTICE: 0.000000	3816.000244	5.300000	720

Amount of telescope time processed: 0.000000

10351.562500
0.000471
238
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 18446744073604694016. Maximum number of tsamp: -1431672832. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 11728054124544
After check tsamp_max: 4194304

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
ERROR:  Could not request memory.
There was an error
