Apr  1 13:07:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:07:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:07:48 2021 - NOTICE   Checked for devices.
Apr  1 13:07:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:07:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:07:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:07:48 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 26432;
maxshift: 12600
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  162373120 bytes = 154.851 MB;
Total memory required: 242310656 bytes = 231.085 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26432, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.703968
CT Device memory bandwidth in GB/s: 145.022381

NOTICE: 0.000000	613.599976	0.590000	1040

Amount of telescope time processed: 0.000000

1152.343750
0.003523
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.599976	1005.599976	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 39032

957.031250
0.003523
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.599976	1805.599976	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 25816

976.562500
0.003523
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102588 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 26432
Real-time speedup factor: 131.917404
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	438 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	438 MB.

Memory allocation for the DDTR
Number of time samples: 25592;
maxshift: 13416
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  1335633920 bytes = 1273.760 MB;
Total memory required: 1655187456 bytes = 1578.510 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOApr  1 13:07:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:07:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:07:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:07:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:07:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:07:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:07:50 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:07:50 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:07:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:07:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:07:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:07:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:07:50 2021 - DEBUG    Optimization settings:
Apr  1 13:07:50 2021 - DEBUG    		UNROLL:			4
Apr  1 13:07:50 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:07:50 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:07:50 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:07:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:07:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 13:07:50 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 13:07:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:07:50 2021 - DEBUG         ndms[0]:		8560
Apr  1 13:07:50 2021 - DEBUG    ddtr maxshift:		13416
Apr  1 13:07:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:07:50 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 13:07:50 2021 - DEBUG    t_processed size:	1
Apr  1 13:07:50 2021 - DEBUG    t_processed elements:
Apr  1 13:07:50 2021 - DEBUG         t_processed[0][0]:	25592
Apr  1 13:07:50 2021 - DEBUG    power:			2.000000
Apr  1 13:07:50 2021 - NOTICE   Finished. 1
Apr  1 13:07:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:07:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:07:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:07:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:07:50 2021 - NOTICE   	DDTR Corner_Turn 	6.619232
Apr  1 13:07:50 2021 - NOTICE   	DDTR Dedispersion 	1105.880371
Apr  1 13:07:50 2021 - NOTICE   	DDTR Host_To_Device 	209.483075
Apr  1 13:07:50 2021 - NOTICE   	DDTR total 	1322.027145
Apr  1 13:07:50 2021 - NOTICE   	Total total 	1322.080078
Apr  1 13:07:50 2021 - NOTICE   	Processed telescope time:	13103.103638
Apr  1 13:07:50 2021 - NOTICE    
Apr  1 13:07:50 2021 - NOTICE   	Real-time speed-up factor:	9.910976
Apr  1 13:07:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:07:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:07:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:07:50 2021 - NOTICE   Checked for devices.
Apr  1 13:07:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:07:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:07:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:07:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:07:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:07:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:07:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:07:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:07:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:07:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:07:50 2021 - DEBUG    Driver version:		11010
Apr  1 13:07:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:07:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:07:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:07:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:07:50 2021 - NOTICE   Calculating strategy.
Apr  1 13:07:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:07:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3568 Scrunch value:	1
Apr  1 13:07:50 2021 - DEBUG    Maximum dispersive delay:	 1.826816(s).
Apr  1 13:07:50 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:07:50 2021 - DEBUG    In 2
Apr  1 13:07:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:07:50 2021 - NOTICE   Calculating strategy.
Apr  1 13:07:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:07:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3568 Scrunch value:	1
Apr  1 13:07:50 2021 - DEBUG    Maximum dispersive delay:	 1.826816(s).
Apr  1 13:07:50 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:07:50 2021 - DEBUG    In 2
Apr  1 13:07:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:07:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:07:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:07:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:07:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:07:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:07:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:07:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:07:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:07:50 2021 - DEBUG    Driver version:		11010
Apr  1 13:07:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:07:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:07:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:07:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:07:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:07:50 2021 - DEBUG    az_start:		0.000000
Apr  1 13:07:50 2021 - DEBUG    za_start:		0.000000
Apr  1 13:07:50 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:07:50 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:07:50 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:07:50 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:07:50 2021 - DEBUG    refdm:			0.000000
Apr  1 13:07:50 2021 - DEBUG    period:			0.000000
Apr  1 13:07:50 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:07:50 2021 - DEBUG    foff:			-0.070801
Apr  1 13:07:50 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:07:50 2021 - DEBUG    telescope_id:		0
Apr  1 13:07:50 2021 - DEBUG    machine_id:		0
Apr  1 13:07:50 2021 - DEBUG    data_type:		0
Apr  1 13:07:50 2021 - DEBUG    barycentric:		0
Apr  1 13:07:50 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:07:50 2021 - DEBUG    nbits:			8
Apr  1 13:07:50 2021 - DEBUG    nsamples:		39062
Apr  1 13:07:50 2021 - DEBUG    nchans:			4096
Apr  1 13:07:50 2021 - DEBUG    nifs:			0
Apr  1 13:07:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:07:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:07:50 2021 - DEBUG    rawdatafile:		
Apr  1 13:07:50 2021 - DEBUG    source_name:		
Apr  1 13:07:50 2021 - DEBUG    N:			0
Apr  1 13:07:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:07:50 2021 - DEBUG    Optimization settings:
Apr  1 13:07:50 2021 - DEBUG    		UNROLL:			4
Apr  1 13:07:50 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:07:50 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:07:50 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:07:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:07:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:07:50 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:07:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:07:50 2021 - DEBUG         ndms[0]:		720
Apr  1 13:07:50 2021 - DEBUG    ddtr maxshift:		3568
Apr  1 13:07:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:07:50 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:07:50 2021 - DEBUG    t_processed size:	1
Apr  1 13:07:50 2021 - DEBUG    t_processed elements:
Apr  1 13:07:50 2021 - DEBUG         t_processed[0][0]:	35448
Apr  1 13:07:50 2021 - DEBUG    power:			2.000000
Apr  1 13:07:50 2021 - NOTICE   Pipeline is ready.
Apr  1 13:07:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:07:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:07:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:07:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:07:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:07:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:07:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:07:51 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:07:51 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:07:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:07:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:07:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:07:51 2021 - DEBUG    Optimization settings:
Apr  1 13:07:51 2021 - DEBUG    		UNROLL:			4
Apr  1 13:07:51 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:07:51 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:07:51 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:07:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:07:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:07:51 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:07:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:07:51 2021 - DEBUG         ndms[0]:		720
Apr  1 13:07:51 2021 - DEBUG    ddtr maxshift:		3568
Apr  1 13:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:07:51 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:07:51 2021 - DEBUG    t_processed size:	1
Apr  1 13:07:51 2021 - DEBUG    t_processed elements:
Apr  1 13:07:51 2021 - DEBUG         t_processed[0][0]:	35448
Apr  1 13:07:51 2021 - DEBUG    power:			2.000000
Apr  1 13:07:51 2021 - NOTICE   Finished. 1
Apr  1 13:07:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:07:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:07:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:07:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:07:51 2021 - NOTICE   	DDTR Corner_Turn 	6.615680
Apr  1 13:07:51 2021 - NOTICE   	DDTR Dedispersion 	128.886780
Apr  1 13:07:51 2021 - NOTICE   	DDTR Host_To_Device 	209.539035
Apr  1 13:07:51 2021 - NOTICE   	DDTR total 	345.085541
Apr  1 13:07:51 2021 - NOTICE   	Total total 	345.141327
Apr  1 13:07:51 2021 - NOTICE   	Processed telescope time:	18149.375916
Apr  1 13:07:51 2021 - NOTICE    
Apr  1 13:07:51 2021 - NOTICE   	Real-time speed-up factor:	52.585345
Apr  1 13:07:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:07:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:07:51 2021 - NOTICE   Checked for devices.
Apr  1 13:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:07:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:07:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:07:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:07:51 2021 - DEBUG    Driver version:		11010
Apr  1 13:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:07:51 2021 - NOTICE   Calculating strategy.
Apr  1 13:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 13:07:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2018 Scrunch value:	1
Apr  1 13:07:51 2021 - DEBUG    Maximum dispersive delay:	 2.066432(s).
Apr  1 13:07:51 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:07:51 2021 - DEBUG    In 2
Apr  1 13:07:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:07:51 2021 - NOTICE   Calculating strategy.
Apr  1 13:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 13:07:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2018 Scrunch value:	1
Apr  1 13:07:51 2021 - DEBUG    Maximum dispersive delay:	 2.066432(s).
Apr  1 13:07:51 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:07:51 2021 - DEBUG    In 2
Apr  1 13:07:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:07:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:07:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:07:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:07:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:07:51 2021 - DEBUG    Driver version:		11010
Apr  1 13:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:07:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:07:51 2021 - DEBUG    az_start:		0.000000
Apr  1 13:07:51 2021 - DEBUG    za_start:		0.000000
Apr  1 13:07:51 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:07:51 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:07:51 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:07:51 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:07:51 2021 - DEBUG    refdm:			0.000000
Apr  1 13:07:51 2021 - DEBUG    period:			0.000000
Apr  1 13:07:51 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:07:51 2021 - DEBUG    foff:			-0.097656
Apr  1 13:07:51 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:07:51 2021 - DEBUG    telescope_id:		0
Apr  1 13:07:51 2021 - DEBUG    machine_id:		0
Apr  1 13:07:51 2021 - DEBUG    data_type:		0
Apr  1 13:07:51 2021 - DEBUG    barycentric:		0
Apr  1 13:07:51 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:07:51 2021 - DEBUG    nbits:			8
Apr  1 13:07:51 2021 - DEBUG    nsamples:		19531
Apr  1 13:07:51 2021 - DEBUG    nchans:			1024
Apr  1 13:07:51 2021 - DEBUG    nifs:			0
Apr  1 13:07:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:07:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:07:51 2021 - DEBUG    rawdatafile:		
Apr  1 13:07:51 2021 - DEBUG    source_name:		
Apr  1 13:07:51 2021 - DEBUG    N:			0
Apr  1 13:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:07:51 2021 - DEBUG    Optimization settings:
Apr  1 13:07:51 2021 - DEBUG    		UNROLL:			4
Apr  1 13:07:51 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:07:51 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:07:51 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:07:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:07:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2132.000000,4.100000,1,1
Apr  1 13:07:51 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 13:07:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:07:51 2021 - DEBUG         ndms[0]:		520
Apr  1 13:07:51 2021 - DEBUG    ddtr maxshift:		2018
Apr  1 13:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:07:51 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 13:07:51 2021 - DEBUG    t_processed size:	1
Apr  1 13:07:51 2021 - DEBUG    t_processed elements:
Apr  1 13:07:51 2021 - DEBUG         t_processed[0][0]:	17472
Apr  1 13:07:51 2021 - DEBUG    power:			2.000000
Apr  1 13:07:51 2021 - NOTICE   Pipeline is ready.
Apr  1 13:07:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:07:51 2021 - NOTICE   Pipeline running over next chunk.
TICE: t_processed:	25592, 0
CORNER TURN!
39008 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.037892
CT Device memory bandwidth in GB/s: 145.222735

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32208 (GPU estimate)
Amount of telescope time processed: 13.103104
Number of samples processed: 25592
Real-time speedup factor: 9.910975
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35448;
maxshift: 3568
Number of time samples + maxshift: 39016;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319619072 bytes = 304.812 MB;
DDTR output size:  639238144 bytes = 609.625 MB;
Total memory required: 958857216 bytes = 914.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35448, 0
CORNER TURN!
39016 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.198740
CT Device memory bandwidth in GB/s: 145.319244

NOTICE: 0.000000	3816.000244	5.300000	720

Amount of telescope time processed: 0.000000

10351.562500
0.000471
216
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.345141 (GPU estimate)
Amount of telescope time processed: 18.149376
Number of samples processed: 35448
Real-time speedup factor: 52.585346
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 2018
Number of time samples + maxshift: 19490;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39915520 bytes = 38.066 MB;
DDTR output size:  79831040 bytes = 76.133 MB;
Total memory required: 119746560 bytes = 114.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19490 1024
32 8
609 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.951513
CT Device memory bandwidth in GB/s: 176.970908

NOTICE: 0.000000	2132.000000	4.100000	520

Amount of telescope time processed: 0.000000

4003.906250
0.000942
173
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.04033 (GPU estimate)
AmouApr  1 13:07:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:07:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:07:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:07:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:07:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:07:51 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:07:51 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:07:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:07:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:07:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:07:51 2021 - DEBUG    Optimization settings:
Apr  1 13:07:51 2021 - DEBUG    		UNROLL:			4
Apr  1 13:07:51 2021 - DEBUG    		SNUMREG:		2
