Apr  1 13:27:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:27:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:27:57 2021 - NOTICE   Checked for devices.
Apr  1 13:27:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:27:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:27:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:27:57 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 25536;
maxshift: 12936
Number of time samples + maxshift: 38472;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78790656 bytes = 75.141 MB;
DDTR output size:  162505728 bytes = 154.978 MB;
Total memory required: 241296384 bytes = 230.118 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
38472 1024
32 8
1202 128
Performed CT: 0.001614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.002857
CT Device memory bandwidth in GB/s: 146.401714

NOTICE: 0.000000	623.039978	0.590000	1056

Amount of telescope time processed: 0.000000

1152.343750
0.003523
216
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.039978	999.359985	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38472

957.031250
0.003523
184
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.359985	1767.359985	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25704

976.562500
0.003523
187
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0768713 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 170.082184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	445 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	445 MB.

Memory allocation for the DDTR
Number of time samples: 25368;
maxshift: 13578
Number of time samples + maxshift: 38946;
Number of channels: 4096
Maximum number of DM-trials: 8592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319045632 bytes = 304.266 MB;
DDTR output size:  1338496128 bytes = 1276.489 MB;
Total memory required: 1657541760 bytes = 1580.755 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOApr  1 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:27:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:27:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:27:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:27:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:27:59 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:27:59 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:27:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:27:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:27:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:27:59 2021 - DEBUG    Optimization settings:
Apr  1 13:27:59 2021 - DEBUG    		UNROLL:			4
Apr  1 13:27:59 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:27:59 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:27:59 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:27:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:27:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.400024,0.200000,1,1
Apr  1 13:27:59 2021 - DEBUG    ddtr max_ndms:		8592
Apr  1 13:27:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:27:59 2021 - DEBUG         ndms[0]:		8592
Apr  1 13:27:59 2021 - DEBUG    ddtr maxshift:		13578
Apr  1 13:27:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:27:59 2021 - DEBUG    ddtr max_ndms:		8592
Apr  1 13:27:59 2021 - DEBUG    t_processed size:	1
Apr  1 13:27:59 2021 - DEBUG    t_processed elements:
Apr  1 13:27:59 2021 - DEBUG         t_processed[0][0]:	25368
Apr  1 13:27:59 2021 - DEBUG    power:			2.000000
Apr  1 13:27:59 2021 - NOTICE   Finished. 1
Apr  1 13:27:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:27:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:27:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:27:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:27:59 2021 - NOTICE   	DDTR Corner_Turn 	6.608352
Apr  1 13:27:59 2021 - NOTICE   	DDTR Dedispersion 	516.046448
Apr  1 13:27:59 2021 - NOTICE   	DDTR Host_To_Device 	209.203224
Apr  1 13:27:59 2021 - NOTICE   	DDTR total 	731.903366
Apr  1 13:27:59 2021 - NOTICE   	Total total 	731.958191
Apr  1 13:27:59 2021 - NOTICE   	Processed telescope time:	12988.415718
Apr  1 13:27:59 2021 - NOTICE    
Apr  1 13:27:59 2021 - NOTICE   	Real-time speed-up factor:	17.744751
Apr  1 13:27:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:27:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:27:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:27:59 2021 - NOTICE   Checked for devices.
Apr  1 13:27:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:27:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:27:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:27:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:27:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:27:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:27:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:27:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:27:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:27:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:27:59 2021 - DEBUG    Driver version:		11010
Apr  1 13:27:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:27:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:27:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:27:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:27:59 2021 - NOTICE   Calculating strategy.
Apr  1 13:27:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:27:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3680 Scrunch value:	1
Apr  1 13:27:59 2021 - DEBUG    Maximum dispersive delay:	 1.884160(s).
Apr  1 13:27:59 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:27:59 2021 - DEBUG    In 2
Apr  1 13:27:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:27:59 2021 - NOTICE   Calculating strategy.
Apr  1 13:27:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:27:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3680 Scrunch value:	1
Apr  1 13:27:59 2021 - DEBUG    Maximum dispersive delay:	 1.884160(s).
Apr  1 13:27:59 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:27:59 2021 - DEBUG    In 2
Apr  1 13:27:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:27:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:27:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:27:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:27:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:27:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:27:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:27:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:27:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:27:59 2021 - DEBUG    Driver version:		11010
Apr  1 13:27:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:27:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:27:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:27:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:27:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:27:59 2021 - DEBUG    az_start:		0.000000
Apr  1 13:27:59 2021 - DEBUG    za_start:		0.000000
Apr  1 13:27:59 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:27:59 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:27:59 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:27:59 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:27:59 2021 - DEBUG    refdm:			0.000000
Apr  1 13:27:59 2021 - DEBUG    period:			0.000000
Apr  1 13:27:59 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:27:59 2021 - DEBUG    foff:			-0.070801
Apr  1 13:27:59 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:27:59 2021 - DEBUG    telescope_id:		0
Apr  1 13:27:59 2021 - DEBUG    machine_id:		0
Apr  1 13:27:59 2021 - DEBUG    data_type:		0
Apr  1 13:27:59 2021 - DEBUG    barycentric:		0
Apr  1 13:27:59 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:27:59 2021 - DEBUG    nbits:			8
Apr  1 13:27:59 2021 - DEBUG    nsamples:		39062
Apr  1 13:27:59 2021 - DEBUG    nchans:			4096
Apr  1 13:27:59 2021 - DEBUG    nifs:			0
Apr  1 13:27:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:27:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:27:59 2021 - DEBUG    rawdatafile:		
Apr  1 13:27:59 2021 - DEBUG    source_name:		
Apr  1 13:27:59 2021 - DEBUG    N:			0
Apr  1 13:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:27:59 2021 - DEBUG    Optimization settings:
Apr  1 13:27:59 2021 - DEBUG    		UNROLL:			4
Apr  1 13:27:59 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:27:59 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:27:59 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:27:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:27:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:27:59 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:27:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:27:59 2021 - DEBUG         ndms[0]:		720
Apr  1 13:27:59 2021 - DEBUG    ddtr maxshift:		3680
Apr  1 13:27:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:27:59 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:27:59 2021 - DEBUG    t_processed size:	1
Apr  1 13:27:59 2021 - DEBUG    t_processed elements:
Apr  1 13:27:59 2021 - DEBUG         t_processed[0][0]:	35280
Apr  1 13:27:59 2021 - DEBUG    power:			2.000000
Apr  1 13:27:59 2021 - NOTICE   Pipeline is ready.
Apr  1 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:27:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:27:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:27:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:27:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:27:59 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:27:59 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:27:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:27:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:27:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:27:59 2021 - DEBUG    Optimization settings:
Apr  1 13:27:59 2021 - DEBUG    		UNROLL:			4
Apr  1 13:27:59 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:27:59 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:27:59 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:27:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:27:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:27:59 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:27:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:27:59 2021 - DEBUG         ndms[0]:		720
Apr  1 13:27:59 2021 - DEBUG    ddtr maxshift:		3680
Apr  1 13:27:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:27:59 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:27:59 2021 - DEBUG    t_processed size:	1
Apr  1 13:27:59 2021 - DEBUG    t_processed elements:
Apr  1 13:27:59 2021 - DEBUG         t_processed[0][0]:	35280
Apr  1 13:27:59 2021 - DEBUG    power:			2.000000
Apr  1 13:27:59 2021 - NOTICE   Finished. 1
Apr  1 13:27:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:27:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:27:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:27:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:27:59 2021 - NOTICE   	DDTR Corner_Turn 	6.609472
Apr  1 13:27:59 2021 - NOTICE   	DDTR Dedispersion 	60.607166
Apr  1 13:27:59 2021 - NOTICE   	DDTR Host_To_Device 	209.281788
Apr  1 13:27:59 2021 - NOTICE   	DDTR total 	276.542114
Apr  1 13:27:59 2021 - NOTICE   	Total total 	276.600586
Apr  1 13:27:59 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  1 13:27:59 2021 - NOTICE    
Apr  1 13:27:59 2021 - NOTICE   	Real-time speed-up factor:	65.304852
Apr  1 13:27:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:27:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:27:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:27:59 2021 - NOTICE   Checked for devices.
Apr  1 13:27:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:27:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:27:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:27:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:27:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:27:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:27:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:27:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:27:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:27:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:27:59 2021 - DEBUG    Driver version:		11010
Apr  1 13:27:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:27:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:27:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:27:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:27:59 2021 - NOTICE   Calculating strategy.
Apr  1 13:27:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 13:27:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2160 Scrunch value:	1
Apr  1 13:27:59 2021 - DEBUG    Maximum dispersive delay:	 2.211840(s).
Apr  1 13:27:59 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:27:59 2021 - DEBUG    In 2
Apr  1 13:27:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:27:59 2021 - NOTICE   Calculating strategy.
Apr  1 13:27:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 13:27:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2160 Scrunch value:	1
Apr  1 13:27:59 2021 - DEBUG    Maximum dispersive delay:	 2.211840(s).
Apr  1 13:27:59 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:27:59 2021 - DEBUG    In 2
Apr  1 13:27:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:27:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:27:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:27:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:27:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:27:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:27:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:27:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:27:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:27:59 2021 - DEBUG    Driver version:		11010
Apr  1 13:27:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:27:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:27:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:27:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:27:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:27:59 2021 - DEBUG    az_start:		0.000000
Apr  1 13:27:59 2021 - DEBUG    za_start:		0.000000
Apr  1 13:27:59 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:27:59 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:27:59 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:27:59 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:27:59 2021 - DEBUG    refdm:			0.000000
Apr  1 13:27:59 2021 - DEBUG    period:			0.000000
Apr  1 13:27:59 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:27:59 2021 - DEBUG    foff:			-0.097656
Apr  1 13:27:59 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:27:59 2021 - DEBUG    telescope_id:		0
Apr  1 13:27:59 2021 - DEBUG    machine_id:		0
Apr  1 13:27:59 2021 - DEBUG    data_type:		0
Apr  1 13:27:59 2021 - DEBUG    barycentric:		0
Apr  1 13:27:59 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:27:59 2021 - DEBUG    nbits:			8
Apr  1 13:27:59 2021 - DEBUG    nsamples:		19531
Apr  1 13:27:59 2021 - DEBUG    nchans:			1024
Apr  1 13:27:59 2021 - DEBUG    nifs:			0
Apr  1 13:27:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:27:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:27:59 2021 - DEBUG    rawdatafile:		
Apr  1 13:27:59 2021 - DEBUG    source_name:		
Apr  1 13:27:59 2021 - DEBUG    N:			0
Apr  1 13:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:27:59 2021 - DEBUG    Optimization settings:
Apr  1 13:27:59 2021 - DEBUG    		UNROLL:			4
Apr  1 13:27:59 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:27:59 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:27:59 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:27:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:27:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,4.100000,1,1
Apr  1 13:27:59 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 13:27:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:27:59 2021 - DEBUG         ndms[0]:		528
Apr  1 13:27:59 2021 - DEBUG    ddtr maxshift:		2160
Apr  1 13:27:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:27:59 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 13:27:59 2021 - DEBUG    t_processed size:	1
Apr  1 13:27:59 2021 - DEBUG    t_processed elements:
Apr  1 13:27:59 2021 - DEBUG         t_processed[0][0]:	17304
Apr  1 13:27:59 2021 - DEBUG    power:			2.000000
Apr  1 13:27:59 2021 - NOTICE   Pipeline is ready.
Apr  1 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
TICE: t_processed:	25368, 0
CORNER TURN!
38946 4096
32 8
1217 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.063224
CT Device memory bandwidth in GB/s: 145.237934

NOTICE: 0.000000	1718.400024	0.200000	8592

Amount of telescope time processed: 0.000000

390.625000
0.003995
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.731958 (GPU estimate)
Amount of telescope time processed: 12.988416
Number of samples processed: 25368
Real-time speedup factor: 17.744751
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3680
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  638320640 bytes = 608.750 MB;
Total memory required: 957480960 bytes = 913.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.016203
CT Device memory bandwidth in GB/s: 145.209722

NOTICE: 0.000000	3816.000244	5.300000	720

Amount of telescope time processed: 0.000000

10351.562500
0.000471
255
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276601 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 65.304848
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17304;
maxshift: 2160
Number of time samples + maxshift: 19464;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39862272 bytes = 38.016 MB;
DDTR output size:  79724544 bytes = 76.031 MB;
Total memory required: 119586816 bytes = 114.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17304, 0
CORNER TURN!
19464 1024
32 8
608 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.501454
CT Device memory bandwidth in GB/s: 177.300872

NOTICE: 0.000000	2164.800049	4.100000	528

Amount of telescope time processed: 0.000000

4003.906250
0.000942
203
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0340808 (GPU estimate)
Apr  1 13:27:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:27:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:27:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:27:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:27:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:27:59 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:27:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:27:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:27:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:27:59 2021 - DEBUG    Optimization settings:
Apr  1 13:27:59 2021 - DEBUG    		UNROLL:			4
Apr  1 13:27:59 2021 - DEBUG    		SNUMREG:		6
