Apr  1 12:30:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:30:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:30:47 2021 - NOTICE   Checked for devices.
Apr  1 12:30:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:30:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:30:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:30:47 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 26240;
maxshift: 12560
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  159080000 bytes = 151.711 MB;
Total memory required: 238542400 bytes = 227.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26240, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.536827
CT Device memory bandwidth in GB/s: 146.122096

NOTICE: 0.000000	604.750000	0.590000	1025

Amount of telescope time processed: 0.000000

1152.343750
0.003523
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.750000	996.750000	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38800

957.031250
0.003523
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.750000	1796.750000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 25680

976.562500
0.003523
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0757601 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 26240
Real-time speedup factor: 177.334595
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	440 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	440 MB.

Memory allocation for the DDTR
Number of time samples: 25520;
maxshift: 13464
Number of time samples + maxshift: 38984;
Number of channels: 4096
Maximum number of DM-trials: 8575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319356928 bytes = 304.562 MB;
DDTR output size:  1337151200 bytes = 1275.207 MB;
Total memory required: 1656508128 bytes = 1579.769 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Apr  1 12:30:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:30:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:30:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:30:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:30:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:30:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:30:48 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:30:48 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:30:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:30:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:30:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:30:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:30:48 2021 - DEBUG    Optimization settings:
Apr  1 12:30:48 2021 - DEBUG    		UNROLL:			4
Apr  1 12:30:48 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:30:48 2021 - DEBUG    		SDIVINT:		10
Apr  1 12:30:48 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:30:48 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:30:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.000000,0.200000,1,1
Apr  1 12:30:48 2021 - DEBUG    ddtr max_ndms:		8575
Apr  1 12:30:48 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:30:48 2021 - DEBUG         ndms[0]:		8575
Apr  1 12:30:48 2021 - DEBUG    ddtr maxshift:		13464
Apr  1 12:30:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:30:48 2021 - DEBUG    ddtr max_ndms:		8575
Apr  1 12:30:48 2021 - DEBUG    t_processed size:	1
Apr  1 12:30:48 2021 - DEBUG    t_processed elements:
Apr  1 12:30:48 2021 - DEBUG         t_processed[0][0]:	25520
Apr  1 12:30:48 2021 - DEBUG    power:			2.000000
Apr  1 12:30:48 2021 - NOTICE   Finished. 1
Apr  1 12:30:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:30:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:30:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:30:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:30:48 2021 - NOTICE   	DDTR Corner_Turn 	6.605568
Apr  1 12:30:48 2021 - NOTICE   	DDTR Dedispersion 	484.000092
Apr  1 12:30:48 2021 - NOTICE   	DDTR Host_To_Device 	209.396291
Apr  1 12:30:48 2021 - NOTICE   	DDTR total 	700.045563
Apr  1 12:30:48 2021 - NOTICE   	Total total 	700.098511
Apr  1 12:30:48 2021 - NOTICE   	Processed telescope time:	13066.240311
Apr  1 12:30:48 2021 - NOTICE    
Apr  1 12:30:48 2021 - NOTICE   	Real-time speed-up factor:	18.663431
Apr  1 12:30:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:30:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:30:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:30:48 2021 - NOTICE   Checked for devices.
Apr  1 12:30:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:30:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:30:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:30:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:30:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:30:48 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:30:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:30:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:30:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:30:48 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:30:48 2021 - DEBUG    Driver version:		11010
Apr  1 12:30:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:30:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:30:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:30:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:30:48 2021 - NOTICE   Calculating strategy.
Apr  1 12:30:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:30:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3495 Scrunch value:	1
Apr  1 12:30:48 2021 - DEBUG    Maximum dispersive delay:	 1.789440(s).
Apr  1 12:30:48 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:30:48 2021 - DEBUG    In 2
Apr  1 12:30:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:30:48 2021 - NOTICE   Calculating strategy.
Apr  1 12:30:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:30:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3495 Scrunch value:	1
Apr  1 12:30:48 2021 - DEBUG    Maximum dispersive delay:	 1.789440(s).
Apr  1 12:30:48 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:30:48 2021 - DEBUG    In 2
Apr  1 12:30:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:30:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:30:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:30:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:30:48 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:30:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:30:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:30:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:30:48 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:30:48 2021 - DEBUG    Driver version:		11010
Apr  1 12:30:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:30:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:30:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:30:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:30:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:30:48 2021 - DEBUG    az_start:		0.000000
Apr  1 12:30:48 2021 - DEBUG    za_start:		0.000000
Apr  1 12:30:48 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:30:48 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:30:48 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:30:48 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:30:48 2021 - DEBUG    refdm:			0.000000
Apr  1 12:30:48 2021 - DEBUG    period:			0.000000
Apr  1 12:30:48 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:30:48 2021 - DEBUG    foff:			-0.070801
Apr  1 12:30:48 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:30:48 2021 - DEBUG    telescope_id:		0
Apr  1 12:30:48 2021 - DEBUG    machine_id:		0
Apr  1 12:30:48 2021 - DEBUG    data_type:		0
Apr  1 12:30:48 2021 - DEBUG    barycentric:		0
Apr  1 12:30:48 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:30:48 2021 - DEBUG    nbits:			8
Apr  1 12:30:48 2021 - DEBUG    nsamples:		39062
Apr  1 12:30:48 2021 - DEBUG    nchans:			4096
Apr  1 12:30:48 2021 - DEBUG    nifs:			0
Apr  1 12:30:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:30:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:30:48 2021 - DEBUG    rawdatafile:		
Apr  1 12:30:48 2021 - DEBUG    source_name:		
Apr  1 12:30:48 2021 - DEBUG    N:			0
Apr  1 12:30:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:30:48 2021 - DEBUG    Optimization settings:
Apr  1 12:30:48 2021 - DEBUG    		UNROLL:			4
Apr  1 12:30:48 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:30:48 2021 - DEBUG    		SDIVINT:		10
Apr  1 12:30:48 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:30:48 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:30:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:30:48 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:30:48 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:30:48 2021 - DEBUG         ndms[0]:		700
Apr  1 12:30:48 2021 - DEBUG    ddtr maxshift:		3495
Apr  1 12:30:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:30:48 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:30:48 2021 - DEBUG    t_processed size:	1
Apr  1 12:30:48 2021 - DEBUG    t_processed elements:
Apr  1 12:30:48 2021 - DEBUG         t_processed[0][0]:	35520
Apr  1 12:30:48 2021 - DEBUG    power:			2.000000
Apr  1 12:30:48 2021 - NOTICE   Pipeline is ready.
Apr  1 12:30:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:30:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:30:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:30:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:30:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:30:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:30:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:30:48 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:30:48 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:30:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:30:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:30:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:30:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:30:48 2021 - DEBUG    Optimization settings:
Apr  1 12:30:48 2021 - DEBUG    		UNROLL:			4
Apr  1 12:30:48 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:30:48 2021 - DEBUG    		SDIVINT:		10
Apr  1 12:30:48 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:30:48 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:30:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:30:48 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:30:48 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:30:48 2021 - DEBUG         ndms[0]:		700
Apr  1 12:30:48 2021 - DEBUG    ddtr maxshift:		3495
Apr  1 12:30:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:30:48 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:30:48 2021 - DEBUG    t_processed size:	1
Apr  1 12:30:48 2021 - DEBUG    t_processed elements:
Apr  1 12:30:48 2021 - DEBUG         t_processed[0][0]:	35520
Apr  1 12:30:48 2021 - DEBUG    power:			2.000000
Apr  1 12:30:48 2021 - NOTICE   Finished. 1
Apr  1 12:30:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:30:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:30:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:30:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:30:48 2021 - NOTICE   	DDTR Corner_Turn 	6.613856
Apr  1 12:30:48 2021 - NOTICE   	DDTR Dedispersion 	54.638592
Apr  1 12:30:48 2021 - NOTICE   	DDTR Host_To_Device 	209.560359
Apr  1 12:30:48 2021 - NOTICE   	DDTR total 	270.855366
Apr  1 12:30:48 2021 - NOTICE   	Total total 	270.911499
Apr  1 12:30:48 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  1 12:30:48 2021 - NOTICE    
Apr  1 12:30:48 2021 - NOTICE   	Real-time speed-up factor:	67.129817
Apr  1 12:30:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:30:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:30:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:30:48 2021 - NOTICE   Checked for devices.
Apr  1 12:30:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:30:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:30:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:30:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:30:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:30:48 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:30:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:30:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:30:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:30:48 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:30:48 2021 - DEBUG    Driver version:		11010
Apr  1 12:30:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:30:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:30:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:30:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:30:48 2021 - NOTICE   Calculating strategy.
Apr  1 12:30:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:30:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1966 Scrunch value:	1
Apr  1 12:30:48 2021 - DEBUG    Maximum dispersive delay:	 2.013184(s).
Apr  1 12:30:48 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:30:48 2021 - DEBUG    In 2
Apr  1 12:30:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:30:48 2021 - NOTICE   Calculating strategy.
Apr  1 12:30:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:30:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1966 Scrunch value:	1
Apr  1 12:30:48 2021 - DEBUG    Maximum dispersive delay:	 2.013184(s).
Apr  1 12:30:48 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:30:48 2021 - DEBUG    In 2
Apr  1 12:30:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:30:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:30:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:30:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:30:48 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:30:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:30:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:30:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:30:48 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:30:48 2021 - DEBUG    Driver version:		11010
Apr  1 12:30:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:30:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:30:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:30:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:30:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:30:48 2021 - DEBUG    az_start:		0.000000
Apr  1 12:30:48 2021 - DEBUG    za_start:		0.000000
Apr  1 12:30:48 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:30:48 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:30:48 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:30:48 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:30:48 2021 - DEBUG    refdm:			0.000000
Apr  1 12:30:48 2021 - DEBUG    period:			0.000000
Apr  1 12:30:48 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:30:48 2021 - DEBUG    foff:			-0.097656
Apr  1 12:30:48 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:30:48 2021 - DEBUG    telescope_id:		0
Apr  1 12:30:48 2021 - DEBUG    machine_id:		0
Apr  1 12:30:48 2021 - DEBUG    data_type:		0
Apr  1 12:30:48 2021 - DEBUG    barycentric:		0
Apr  1 12:30:48 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:30:48 2021 - DEBUG    nbits:			8
Apr  1 12:30:48 2021 - DEBUG    nsamples:		19531
Apr  1 12:30:48 2021 - DEBUG    nchans:			1024
Apr  1 12:30:48 2021 - DEBUG    nifs:			0
Apr  1 12:30:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:30:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:30:48 2021 - DEBUG    rawdatafile:		
Apr  1 12:30:48 2021 - DEBUG    source_name:		
Apr  1 12:30:48 2021 - DEBUG    N:			0
Apr  1 12:30:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:30:48 2021 - DEBUG    Optimization settings:
Apr  1 12:30:48 2021 - DEBUG    		UNROLL:			4
Apr  1 12:30:48 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:30:48 2021 - DEBUG    		SDIVINT:		10
Apr  1 12:30:48 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:30:48 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:30:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 12:30:48 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:30:48 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:30:48 2021 - DEBUG         ndms[0]:		500
Apr  1 12:30:48 2021 - DEBUG    ddtr maxshift:		1966
Apr  1 12:30:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:30:48 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:30:48 2021 - DEBUG    t_processed size:	1
Apr  1 12:30:48 2021 - DEBUG    t_processed elements:
Apr  1 12:30:48 2021 - DEBUG         t_processed[0][0]:	17520
Apr  1 12:30:48 2021 - DEBUG    power:			2.000000
Apr  1 12:30:48 2021 - NOTICE   Pipeline is ready.
Apr  1 12:30:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:30:49 2021 - NOTICE   Pipeline running over next chunk.
t_processed:	25520, 0
CORNER TURN!
38984 4096
32 8
1218 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.328021
CT Device memory bandwidth in GB/s: 145.396813

NOTICE: 0.000000	1715.000000	0.200000	8575

Amount of telescope time processed: 0.000000

390.625000
0.003995
55
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.700099 (GPU estimate)
Amount of telescope time processed: 13.066240
Number of samples processed: 25520
Real-time speedup factor: 18.663431
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3495
Number of time samples + maxshift: 39015;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
39015 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.252795
CT Device memory bandwidth in GB/s: 145.351677

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270911 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 67.129822
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17520;
maxshift: 1966
Number of time samples + maxshift: 19486;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39907328 bytes = 38.059 MB;
DDTR output size:  79814656 bytes = 76.117 MB;
Total memory required: 119721984 bytes = 114.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17520, 0
CORNER TURN!
19486 1024
32 8
608 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.815795
CT Device memory bandwidth in GB/s: 176.889477

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.000942
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0339074 (GPU estimate)
AmountApr  1 12:30:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:30:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:30:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:30:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:30:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:30:49 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:30:49 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:30:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:30:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:30:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:30:49 2021 - DEBUG    Optimization settings:
Apr  1 12:30:49 2021 - DEBUG    		UNROLL:			4
Apr  1 12:30:49 2021 - DEBUG    		SNUMREG:		4
