Apr  1 14:23:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:23:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:23:22 2021 - NOTICE   Checked for devices.
Apr  1 14:23:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:23:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:23:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:23:22 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 26496;
maxshift: 12384
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26496, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.791042
CT Device memory bandwidth in GB/s: 145.074625

NOTICE: 0.000000	604.159973	0.590000	1024

Amount of telescope time processed: 0.000000

1152.343750
0.003523
529
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.159973	980.479980	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38880

957.031250
0.003523
442
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.479980	1748.479980	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25632

976.562500
0.003523
450
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0754206 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 26496
Real-time speedup factor: 179.870697
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	441 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	441 MB.

Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13481
Number of time samples + maxshift: 39017;
Number of channels: 4096
Apr  1 14:23:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:23:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:23:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:23:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:23:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:23:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:23:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:23:23 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:23:23 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:23:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:23:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:23:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:23:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:23:23 2021 - DEBUG    Optimization settings:
Apr  1 14:23:23 2021 - DEBUG    		UNROLL:			4
Apr  1 14:23:23 2021 - DEBUG    		SNUMREG:		6
Apr  1 14:23:23 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:23:23 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:23:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:23:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 14:23:23 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:23:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:23:23 2021 - DEBUG         ndms[0]:		8576
Apr  1 14:23:23 2021 - DEBUG    ddtr maxshift:		13481
Apr  1 14:23:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:23:23 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:23:23 2021 - DEBUG    t_processed size:	1
Apr  1 14:23:23 2021 - DEBUG    t_processed elements:
Apr  1 14:23:23 2021 - DEBUG         t_processed[0][0]:	25536
Apr  1 14:23:23 2021 - DEBUG    power:			2.000000
Apr  1 14:23:23 2021 - NOTICE   Finished. 1
Apr  1 14:23:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:23:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:23:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:23:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:23:23 2021 - NOTICE   	DDTR Corner_Turn 	6.625152
Apr  1 14:23:23 2021 - NOTICE   	DDTR Dedispersion 	446.674683
Apr  1 14:23:23 2021 - NOTICE   	DDTR Host_To_Device 	209.343451
Apr  1 14:23:23 2021 - NOTICE   	DDTR total 	662.686417
Apr  1 14:23:23 2021 - NOTICE   	Total total 	662.743347
Apr  1 14:23:23 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  1 14:23:23 2021 - NOTICE    
Apr  1 14:23:23 2021 - NOTICE   	Real-time speed-up factor:	19.727746
Apr  1 14:23:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:23:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:23:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:23:23 2021 - NOTICE   Checked for devices.
Apr  1 14:23:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:23:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:23:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:23:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:23:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:23:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:23:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:23:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:23:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:23:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:23:23 2021 - DEBUG    Driver version:		11010
Apr  1 14:23:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:23:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:23:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:23:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:23:23 2021 - NOTICE   Calculating strategy.
Apr  1 14:23:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  1 14:23:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3842 Scrunch value:	1
Apr  1 14:23:23 2021 - DEBUG    Maximum dispersive delay:	 1.967104(s).
Apr  1 14:23:23 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:23:23 2021 - DEBUG    In 2
Apr  1 14:23:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:23:23 2021 - NOTICE   Calculating strategy.
Apr  1 14:23:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  1 14:23:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3842 Scrunch value:	1
Apr  1 14:23:23 2021 - DEBUG    Maximum dispersive delay:	 1.967104(s).
Apr  1 14:23:23 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:23:23 2021 - DEBUG    In 2
Apr  1 14:23:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:23:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:23:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:23:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:23:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:23:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:23:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:23:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:23:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:23:23 2021 - DEBUG    Driver version:		11010
Apr  1 14:23:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:23:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:23:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:23:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:23:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:23:23 2021 - DEBUG    az_start:		0.000000
Apr  1 14:23:23 2021 - DEBUG    za_start:		0.000000
Apr  1 14:23:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:23:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:23:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:23:23 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:23:23 2021 - DEBUG    refdm:			0.000000
Apr  1 14:23:23 2021 - DEBUG    period:			0.000000
Apr  1 14:23:23 2021 - DEBUG    fch1:			1875.000000
Apr  1 14:23:23 2021 - DEBUG    foff:			-0.070801
Apr  1 14:23:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:23:23 2021 - DEBUG    telescope_id:		0
Apr  1 14:23:23 2021 - DEBUG    machine_id:		0
Apr  1 14:23:23 2021 - DEBUG    data_type:		0
Apr  1 14:23:23 2021 - DEBUG    barycentric:		0
Apr  1 14:23:23 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:23:23 2021 - DEBUG    nbits:			8
Apr  1 14:23:23 2021 - DEBUG    nsamples:		39062
Apr  1 14:23:23 2021 - DEBUG    nchans:			4096
Apr  1 14:23:23 2021 - DEBUG    nifs:			0
Apr  1 14:23:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:23:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:23:23 2021 - DEBUG    rawdatafile:		
Apr  1 14:23:23 2021 - DEBUG    source_name:		
Apr  1 14:23:23 2021 - DEBUG    N:			0
Apr  1 14:23:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:23:23 2021 - DEBUG    Optimization settings:
Apr  1 14:23:23 2021 - DEBUG    		UNROLL:			4
Apr  1 14:23:23 2021 - DEBUG    		SNUMREG:		6
Apr  1 14:23:23 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:23:23 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:23:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:23:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4070.400146,5.300000,1,1
Apr  1 14:23:23 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 14:23:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:23:23 2021 - DEBUG         ndms[0]:		768
Apr  1 14:23:23 2021 - DEBUG    ddtr maxshift:		3842
Apr  1 14:23:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:23:23 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 14:23:23 2021 - DEBUG    t_processed size:	1
Apr  1 14:23:23 2021 - DEBUG    t_processed elements:
Apr  1 14:23:23 2021 - DEBUG         t_processed[0][0]:	35136
Apr  1 14:23:23 2021 - DEBUG    power:			2.000000
Apr  1 14:23:23 2021 - NOTICE   Pipeline is ready.
Apr  1 14:23:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:23:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:23:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:23:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:23:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:23:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:23:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:23:24 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:23:24 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:23:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:23:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:23:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:23:24 2021 - DEBUG    Optimization settings:
Apr  1 14:23:24 2021 - DEBUG    		UNROLL:			4
Apr  1 14:23:24 2021 - DEBUG    		SNUMREG:		6
Apr  1 14:23:24 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:23:24 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:23:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:23:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4070.400146,5.300000,1,1
Apr  1 14:23:24 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 14:23:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:23:24 2021 - DEBUG         ndms[0]:		768
Apr  1 14:23:24 2021 - DEBUG    ddtr maxshift:		3842
Apr  1 14:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:23:24 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 14:23:24 2021 - DEBUG    t_processed size:	1
Apr  1 14:23:24 2021 - DEBUG    t_processed elements:
Apr  1 14:23:24 2021 - DEBUG         t_processed[0][0]:	35136
Apr  1 14:23:24 2021 - DEBUG    power:			2.000000
Apr  1 14:23:24 2021 - NOTICE   Finished. 1
Apr  1 14:23:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:23:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:23:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:23:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:23:24 2021 - NOTICE   	DDTR Corner_Turn 	6.614720
Apr  1 14:23:24 2021 - NOTICE   	DDTR Dedispersion 	55.802464
Apr  1 14:23:24 2021 - NOTICE   	DDTR Host_To_Device 	209.146406
Apr  1 14:23:24 2021 - NOTICE   	DDTR total 	271.605953
Apr  1 14:23:24 2021 - NOTICE   	Total total 	271.664581
Apr  1 14:23:24 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  1 14:23:24 2021 - NOTICE    
Apr  1 14:23:24 2021 - NOTICE   	Real-time speed-up factor:	66.220011
Apr  1 14:23:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:23:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:23:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:23:24 2021 - NOTICE   Checked for devices.
Apr  1 14:23:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:23:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:23:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:23:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:23:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:23:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:23:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:23:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:23:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:23:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:23:24 2021 - DEBUG    Driver version:		11010
Apr  1 14:23:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:23:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:23:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:23:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:23:24 2021 - NOTICE   Calculating strategy.
Apr  1 14:23:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 14:23:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2027 Scrunch value:	1
Apr  1 14:23:24 2021 - DEBUG    Maximum dispersive delay:	 2.075648(s).
Apr  1 14:23:24 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:23:24 2021 - DEBUG    In 2
Apr  1 14:23:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:23:24 2021 - NOTICE   Calculating strategy.
Apr  1 14:23:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 14:23:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2027 Scrunch value:	1
Apr  1 14:23:24 2021 - DEBUG    Maximum dispersive delay:	 2.075648(s).
Apr  1 14:23:24 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:23:24 2021 - DEBUG    In 2
Apr  1 14:23:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:23:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:23:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:23:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:23:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:23:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:23:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:23:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:23:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:23:24 2021 - DEBUG    Driver version:		11010
Apr  1 14:23:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:23:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:23:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:23:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:23:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:23:24 2021 - DEBUG    az_start:		0.000000
Apr  1 14:23:24 2021 - DEBUG    za_start:		0.000000
Apr  1 14:23:24 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:23:24 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:23:24 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:23:24 2021 - DEBUG    tsamp:			0.001024
Apr  1 14:23:24 2021 - DEBUG    refdm:			0.000000
Apr  1 14:23:24 2021 - DEBUG    period:			0.000000
Apr  1 14:23:24 2021 - DEBUG    fch1:			1010.000000
Apr  1 14:23:24 2021 - DEBUG    foff:			-0.097656
Apr  1 14:23:24 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:23:24 2021 - DEBUG    telescope_id:		0
Apr  1 14:23:24 2021 - DEBUG    machine_id:		0
Apr  1 14:23:24 2021 - DEBUG    data_type:		0
Apr  1 14:23:24 2021 - DEBUG    barycentric:		0
Apr  1 14:23:24 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:23:24 2021 - DEBUG    nbits:			8
Apr  1 14:23:24 2021 - DEBUG    nsamples:		19531
Apr  1 14:23:24 2021 - DEBUG    nchans:			1024
Apr  1 14:23:24 2021 - DEBUG    nifs:			0
Apr  1 14:23:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:23:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:23:24 2021 - DEBUG    rawdatafile:		
Apr  1 14:23:24 2021 - DEBUG    source_name:		
Apr  1 14:23:24 2021 - DEBUG    N:			0
Apr  1 14:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:23:24 2021 - DEBUG    Optimization settings:
Apr  1 14:23:24 2021 - DEBUG    		UNROLL:			4
Apr  1 14:23:24 2021 - DEBUG    		SNUMREG:		6
Apr  1 14:23:24 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:23:24 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:23:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:23:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Apr  1 14:23:24 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 14:23:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:23:24 2021 - DEBUG         ndms[0]:		512
Apr  1 14:23:24 2021 - DEBUG    ddtr maxshift:		2027
Apr  1 14:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:23:24 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 14:23:24 2021 - DEBUG    t_processed size:	1
Apr  1 14:23:24 2021 - DEBUG    t_processed elements:
Apr  1 14:23:24 2021 - DEBUG         t_processed[0][0]:	17472
Apr  1 14:23:24 2021 - DEBUG    power:			2.000000
Apr  1 14:23:24 2021 - NOTICE   Pipeline is ready.
Apr  1 14:23:24 2021 - NOTICE   Pipeline running over next chunk.
Maximum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319627264 bytes = 304.820 MB;
DDTR output size:  1338439168 bytes = 1276.435 MB;
Total memory required: 1658066432 bytes = 1581.255 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
39017 4096
32 8
1219 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.839776
CT Device memory bandwidth in GB/s: 145.103866

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 0.000000

390.625000
0.003995
212
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.662743 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 19.727747
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 3842
Number of time samples + maxshift: 38978;
Number of channels: 4096
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319307776 bytes = 304.516 MB;
DDTR output size:  638615552 bytes = 609.031 MB;
Total memory required: 957923328 bytes = 913.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
38978 4096
32 8
1218 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.030582
CT Device memory bandwidth in GB/s: 145.218349

NOTICE: 0.000000	4070.400146	5.300000	768

Amount of telescope time processed: 0.000000

10351.562500
0.000471
633
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271665 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 66.220009
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 2027
Number of time samples + maxshift: 19499;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39933952 bytes = 38.084 MB;
DDTR output size:  79867904 bytes = 76.168 MB;
Total memory required: 119801856 bytes = 114.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19499 1024
32 8
609 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.272718
CT Device memory bandwidth in GB/s: 177.163631

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

4003.906250
0.000942
492
lineshift:	572
Using fast shared memory kernel 8Apr  1 14:23:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:23:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:23:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:23:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:23:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:23:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:23:24 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 14:23:24 2021 - DEBUG    Signal width [samples]:		39
Apr  1 14:23:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:23:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:23:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:23:24 2021 - DEBUG    Optimization settings:
Apr  1 14:23:24 2021 - DEBUG    		UNROLL:			4
Apr  1 14:23:24 2021 - DEBUG    		SNUMREG:		6
