Apr  1 11:49:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:49:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:49:40 2021 - NOTICE   Checked for devices.
Apr  1 11:49:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:49:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:49:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:49:40 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2446
Number of time samples + maxshift: 19470;
Number of channels: 4096
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19470 4096
32 8
608 512
Performed CT: 0.003230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.746985
CT Device memory bandwidth in GB/s: 148.048191

NOTICE: 0.000000	2464.000000	2.200000	1120

Amount of telescope time processed: 0.000000

2148.437500
0.000970
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.206019 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 84.616531
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2352
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  48052480 bytes = 45.826 MB;
Total memory required: 67893504 bytes = 64.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.360118
CT Device memory bandwidth in GB/s: 173.616071

NOTICE: 0.000000	3658.000000	5.900000	620

Amount of telescope time processed: 0.000000

5761.718750
0.000511
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3658.000000	4148.000000	9.800000	50

Amount of telescope time processed: 0.000000
timesamples: 19376

4785.156250
0.000511
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0198703 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 877.317993
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 63616;
maxshift: 14448
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  649492480 bytes = 619.404 MB;
Total memory required: 969242624 bytes = 924.342 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63616, 0
CORNER TURN!
78064 2048
32Apr  1 11:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:49:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:49:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:49:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:49:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:49:41 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 11:49:41 2021 - DEBUG    Signal width [samples]:		156
Apr  1 11:49:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:49:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:49:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:49:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:49:41 2021 - DEBUG    Optimization settings:
Apr  1 11:49:41 2021 - DEBUG    		UNROLL:			4
Apr  1 11:49:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:49:41 2021 - DEBUG    		SDIVINT:		28
Apr  1 11:49:41 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:49:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:49:41 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1352.000000,0.650000,1,1
Apr  1 11:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1352.000000,2177.000000,1.100000,2,2
Apr  1 11:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.000000,2485.000000,2.200000,4,4
Apr  1 11:49:41 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 11:49:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:49:41 2021 - DEBUG         ndms[0]:		2080
Apr  1 11:49:41 2021 - DEBUG         ndms[1]:		750
Apr  1 11:49:41 2021 - DEBUG         ndms[2]:		140
Apr  1 11:49:41 2021 - DEBUG    ddtr maxshift:		14448
Apr  1 11:49:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:49:41 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 11:49:41 2021 - DEBUG    t_processed size:	3
Apr  1 11:49:41 2021 - DEBUG    t_processed elements:
Apr  1 11:49:41 2021 - DEBUG         t_processed[0][0]:	63616
Apr  1 11:49:41 2021 - DEBUG         t_processed[1][0]:	31808
Apr  1 11:49:41 2021 - DEBUG         t_processed[2][0]:	15904
Apr  1 11:49:41 2021 - DEBUG    power:			2.000000
Apr  1 11:49:41 2021 - NOTICE   Finished. 1
Apr  1 11:49:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:49:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:49:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:49:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:49:41 2021 - NOTICE   	DDTR Binning 	9.270560
Apr  1 11:49:41 2021 - NOTICE   	DDTR Corner_Turn 	7.059200
Apr  1 11:49:41 2021 - NOTICE   	DDTR Dedispersion 	335.025524
Apr  1 11:49:41 2021 - NOTICE   	DDTR Host_To_Device 	209.680516
Apr  1 11:49:41 2021 - NOTICE   	DDTR total 	561.135157
Apr  1 11:49:41 2021 - NOTICE   	Total total 	561.219604
Apr  1 11:49:41 2021 - NOTICE   	Processed telescope time:	16285.696030
Apr  1 11:49:41 2021 - NOTICE    
Apr  1 11:49:41 2021 - NOTICE   	Real-time speed-up factor:	29.018402
Apr  1 11:49:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:49:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:49:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:49:41 2021 - NOTICE   Checked for devices.
Apr  1 11:49:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:49:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:49:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:49:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:49:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:49:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:49:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:49:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:49:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:49:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:49:41 2021 - DEBUG    Driver version:		11010
Apr  1 11:49:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:49:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:49:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:49:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:49:41 2021 - NOTICE   Calculating strategy.
Apr  1 11:49:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 11:49:41 2021 - DEBUG    Range:	2 MAXSHIFT:	12208 Scrunch value:	4
Apr  1 11:49:41 2021 - DEBUG    Maximum dispersive delay:	 6.250496(s).
Apr  1 11:49:41 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 11:49:41 2021 - DEBUG    In 2
Apr  1 11:49:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:49:41 2021 - NOTICE   Calculating strategy.
Apr  1 11:49:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 11:49:41 2021 - DEBUG    Range:	2 MAXSHIFT:	12208 Scrunch value:	4
Apr  1 11:49:41 2021 - DEBUG    Maximum dispersive delay:	 6.250496(s).
Apr  1 11:49:41 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 11:49:41 2021 - DEBUG    In 2
Apr  1 11:49:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:49:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:49:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:49:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:49:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:49:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:49:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:49:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:49:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:49:41 2021 - DEBUG    Driver version:		11010
Apr  1 11:49:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:49:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:49:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:49:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:49:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:49:41 2021 - DEBUG    az_start:		0.000000
Apr  1 11:49:41 2021 - DEBUG    za_start:		0.000000
Apr  1 11:49:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:49:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:49:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:49:41 2021 - DEBUG    tsamp:			0.000512
Apr  1 11:49:41 2021 - DEBUG    refdm:			0.000000
Apr  1 11:49:41 2021 - DEBUG    period:			0.000000
Apr  1 11:49:41 2021 - DEBUG    fch1:			975.000000
Apr  1 11:49:41 2021 - DEBUG    foff:			-0.244141
Apr  1 11:49:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:49:41 2021 - DEBUG    telescope_id:		0
Apr  1 11:49:41 2021 - DEBUG    machine_id:		0
Apr  1 11:49:41 2021 - DEBUG    data_type:		0
Apr  1 11:49:41 2021 - DEBUG    barycentric:		0
Apr  1 11:49:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:49:41 2021 - DEBUG    nbits:			8
Apr  1 11:49:41 2021 - DEBUG    nsamples:		39062
Apr  1 11:49:41 2021 - DEBUG    nchans:			1024
Apr  1 11:49:41 2021 - DEBUG    nifs:			0
Apr  1 11:49:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:49:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:49:41 2021 - DEBUG    rawdatafile:		
Apr  1 11:49:41 2021 - DEBUG    source_name:		
Apr  1 11:49:41 2021 - DEBUG    N:			0
Apr  1 11:49:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:49:41 2021 - DEBUG    Optimization settings:
Apr  1 11:49:41 2021 - DEBUG    		UNROLL:			4
Apr  1 11:49:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:49:41 2021 - DEBUG    		SDIVINT:		28
Apr  1 11:49:41 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:49:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:49:41 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 11:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,984.000000,0.980000,2,2
Apr  1 11:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1744.000000,2.000000,4,4
Apr  1 11:49:41 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 11:49:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:49:41 2021 - DEBUG         ndms[0]:		1020
Apr  1 11:49:41 2021 - DEBUG         ndms[1]:		390
Apr  1 11:49:41 2021 - DEBUG         ndms[2]:		380
Apr  1 11:49:41 2021 - DEBUG    ddtr maxshift:		12208
Apr  1 11:49:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:49:41 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 11:49:41 2021 - DEBUG    t_processed size:	3
Apr  1 11:49:41 2021 - DEBUG    t_processed elements:
Apr  1 11:49:41 2021 - DEBUG         t_processed[0][0]:	26432
Apr  1 11:49:41 2021 - DEBUG         t_processed[1][0]:	13216
Apr  1 11:49:41 2021 - DEBUG         t_processed[2][0]:	6608
Apr  1 11:49:41 2021 - DEBUG    power:			2.000000
Apr  1 11:49:41 2021 - NOTICE   Pipeline is ready.
Apr  1 11:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:49:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:49:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:49:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:49:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:49:41 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 11:49:41 2021 - DEBUG    Signal width [samples]:		78
Apr  1 11:49:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:49:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:49:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:49:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:49:41 2021 - DEBUG    Optimization settings:
Apr  1 11:49:41 2021 - DEBUG    		UNROLL:			4
Apr  1 11:49:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:49:41 2021 - DEBUG    		SDIVINT:		28
Apr  1 11:49:41 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:49:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:49:41 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 11:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,984.000000,0.980000,2,2
Apr  1 11:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1744.000000,2.000000,4,4
Apr  1 11:49:41 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 11:49:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:49:41 2021 - DEBUG         ndms[0]:		1020
Apr  1 11:49:41 2021 - DEBUG         ndms[1]:		390
Apr  1 11:49:41 2021 - DEBUG         ndms[2]:		380
Apr  1 11:49:41 2021 - DEBUG    ddtr maxshift:		12208
Apr  1 11:49:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:49:41 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 11:49:41 2021 - DEBUG    t_processed size:	3
Apr  1 11:49:41 2021 - DEBUG    t_processed elements:
Apr  1 11:49:41 2021 - DEBUG         t_processed[0][0]:	26432
Apr  1 11:49:41 2021 - DEBUG         t_processed[1][0]:	13216
Apr  1 11:49:41 2021 - DEBUG         t_processed[2][0]:	6608
Apr  1 11:49:41 2021 - DEBUG    power:			2.000000
Apr  1 11:49:41 2021 - NOTICE   Finished. 1
Apr  1 11:49:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:49:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:49:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:49:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:49:41 2021 - NOTICE   	DDTR Binning 	2.362880
Apr  1 11:49:41 2021 - NOTICE   	DDTR Corner_Turn 	1.644544
Apr  1 11:49:41 2021 - NOTICE   	DDTR Dedispersion 	36.766720
Apr  1 11:49:41 2021 - NOTICE   	DDTR Host_To_Device 	51.966272
Apr  1 11:49:41 2021 - NOTICE   	DDTR total 	92.838081
Apr  1 11:49:41 2021 - NOTICE   	Total total 	92.931267
Apr  1 11:49:41 2021 - NOTICE   	Processed telescope time:	13533.184052
Apr  1 11:49:41 2021 - NOTICE    
Apr  1 11:49:41 2021 - NOTICE   	Real-time speed-up factor:	145.625735
Apr  1 11:49:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:49:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:49:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:49:41 2021 - NOTICE   Checked for devices.
Apr  1 11:49:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:49:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:49:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:49:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:49:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:49:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:49:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:49:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:49:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:49:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:49:41 2021 - DEBUG    Driver version:		11010
Apr  1 11:49:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:49:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:49:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:49:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:49:41 2021 - NOTICE   Calculating strategy.
Apr  1 11:49:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8560
Apr  1 11:49:41 2021 - DEBUG    Range:	0 MAXSHIFT:	13472 Scrunch value:	1
Apr  1 11:49:41 2021 - DEBUG    Maximum dispersive delay:	 6.897664(s).
Apr  1 11:49:41 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 11:49:41 2021 - DEBUG    In 1
Apr  1 11:49:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:49:41 2021 - NOTICE   Calculating strategy.
Apr  1 11:49:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8560
Apr  1 11:49:41 2021 - DEBUG    Range:	0 MAXSHIFT:	13472 Scrunch value:	1
Apr  1 11:49:41 2021 - DEBUG    Maximum dispersive delay:	 6.897664(s).
Apr  1 11:49:41 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 11:49:41 2021 - DEBUG    In 1
Apr  1 11:49:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:49:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:49:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:49:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:49:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:49:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:49:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:49:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:49:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:49:41 2021 - DEBUG    Driver version:		11010
Apr  1 11:49:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:49:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:49:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:49:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:49:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:49:41 2021 - DEBUG    az_start:		0.000000
Apr  1 11:49:41 2021 - DEBUG    za_start:		0.000000
Apr  1 11:49:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:49:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:49:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:49:41 2021 - DEBUG    tsamp:			0.000512
Apr  1 11:49:41 2021 - DEBUG    refdm:			0.000000
Apr  1 11:49:41 2021 - DEBUG    period:			0.000000
Apr  1 11:49:41 2021 - DEBUG    fch1:			990.000000
Apr  1 11:49:41 2021 - DEBUG    foff:			-0.068359
Apr  1 11:49:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:49:41 2021 - DEBUG    telescope_id:		0
Apr  1 11:49:41 2021 - DEBUG    machine_id:		0
Apr  1 11:49:41 2021 - DEBUG    data_type:		0
Apr  1 11:49:41 2021 - DEBUG    barycentric:		0
Apr  1 11:49:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:49:41 2021 - DEBUG    nbits:			8
Apr  1 11:49:41 2021 - DEBUG    nsamples:		39062
Apr  1 11:49:41 2021 - DEBUG    nchans:			4096
Apr  1 11:49:41 2021 - DEBUG    nifs:			0
Apr  1 11:49:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:49:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:49:41 2021 - DEBUG    rawdatafile:		
Apr  1 11:49:41 2021 - DEBUG    source_name:		
Apr  1 11:49:41 2021 - DEBUG    N:			0
Apr  1 11:49:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:49:41 2021 - DEBUG    Optimization settings:
Apr  1 11:49:41 2021 - DEBUG    		UNROLL:			4
Apr  1 11:49:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:49:41 2021 - DEBUG    		SDIVINT:		28
Apr  1 11:49:41 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:49:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:49:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 11:49:41 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 11:49:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:49:41 2021 - DEBUG         ndms[0]:		8560
Apr  1 11:49:41 2021 - DEBUG    ddtr maxshift:		13472
Apr  1 11:49:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:49:41 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 11:49:41 2021 - DEBUG    t_processed size:	1
Apr  1 11:49:41 2021 - DEBUG    t_processed elements:
Apr  1 11:49:41 2021 - DEBUG         t_processed[0][0]:	25536
Apr  1 11:49:41 2021 - DEBUG    power:			2.000000
Apr  1 11:49:41 2021 - NOTICE   Pipeline is ready.
 8
2439 256
Performed CT: 0.007022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.622953
CT Device memory bandwidth in GB/s: 136.573772

NOTICE: 0.000000	1352.000000	0.650000	2080

Amount of telescope time processed: 0.000000

2539.062500
0.001433
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1352.000000	2177.000000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 78064

2148.437500
0.001433
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2177.000000	2485.000000	2.200000	140

Amount of telescope time processed: 0.000000
timesamples: 46256

2148.437500
0.001433
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.56122 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 63616
Real-time speedup factor: 29.018400
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
