Apr  1 13:05:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:05:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:05:26 2021 - NOTICE   Checked for devices.
Apr  1 13:05:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:05:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:05:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:05:26 2021 - DEBUG    CARD INFORMATION:
Memory allocation for the DDTR
Number of time samples: 26400;
maxshift: 12600
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  162240000 bytes = 154.724 MB;
Total memory required: 242112000 bytes = 230.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26400, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.992520
CT Device memory bandwidth in GB/s: 145.795512

NOTICE: 0.000000	613.599976	0.590000	1040

Amount of telescope time processed: 0.000000

1152.343750
0.003523
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.599976	1005.599976	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 39000

957.031250
0.003523
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.599976	1805.599976	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 25800

976.562500
0.003523
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0751452 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 26400
Real-time speedup factor: 179.875717
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	440 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	440 MB.

Memory allocation for the DDTR
Number of time samples: 25560;
maxshift: 13480
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  1336729600 bytes = 1274.805 MB;
Total memory required: 1656545280 bytes = 1579.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

Apr  1 13:05:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:05:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:05:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:05:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:05:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:05:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:05:28 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:05:28 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:05:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:05:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:05:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:05:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:05:28 2021 - DEBUG    Optimization settings:
Apr  1 13:05:28 2021 - DEBUG    		UNROLL:			4
Apr  1 13:05:28 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:05:28 2021 - DEBUG    		SDIVINT:		10
Apr  1 13:05:28 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:05:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:05:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 13:05:28 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 13:05:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:05:28 2021 - DEBUG         ndms[0]:		8560
Apr  1 13:05:28 2021 - DEBUG    ddtr maxshift:		13480
Apr  1 13:05:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:05:28 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 13:05:28 2021 - DEBUG    t_processed size:	1
Apr  1 13:05:28 2021 - DEBUG    t_processed elements:
Apr  1 13:05:28 2021 - DEBUG         t_processed[0][0]:	25560
Apr  1 13:05:28 2021 - DEBUG    power:			2.000000
Apr  1 13:05:28 2021 - NOTICE   Finished. 1
Apr  1 13:05:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:05:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:05:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:05:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:05:28 2021 - NOTICE   	DDTR Corner_Turn 	6.633696
Apr  1 13:05:28 2021 - NOTICE   	DDTR Dedispersion 	437.932037
Apr  1 13:05:28 2021 - NOTICE   	DDTR Host_To_Device 	209.542884
Apr  1 13:05:28 2021 - NOTICE   	DDTR total 	654.152237
Apr  1 13:05:28 2021 - NOTICE   	Total total 	654.206726
Apr  1 13:05:28 2021 - NOTICE   	Processed telescope time:	13086.719513
Apr  1 13:05:28 2021 - NOTICE    
Apr  1 13:05:28 2021 - NOTICE   	Real-time speed-up factor:	20.003951
Apr  1 13:05:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:05:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:05:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:05:28 2021 - NOTICE   Checked for devices.
Apr  1 13:05:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:05:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:05:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:05:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:05:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:05:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:05:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:05:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:05:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:05:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:05:28 2021 - DEBUG    Driver version:		11010
Apr  1 13:05:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:05:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:05:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:05:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:05:28 2021 - NOTICE   Calculating strategy.
Apr  1 13:05:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:05:28 2021 - DEBUG    Range:	0 MAXSHIFT:	3632 Scrunch value:	1
Apr  1 13:05:28 2021 - DEBUG    Maximum dispersive delay:	 1.859584(s).
Apr  1 13:05:28 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:05:28 2021 - DEBUG    In 2
Apr  1 13:05:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:05:28 2021 - NOTICE   Calculating strategy.
Apr  1 13:05:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:05:28 2021 - DEBUG    Range:	0 MAXSHIFT:	3632 Scrunch value:	1
Apr  1 13:05:28 2021 - DEBUG    Maximum dispersive delay:	 1.859584(s).
Apr  1 13:05:28 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:05:28 2021 - DEBUG    In 2
Apr  1 13:05:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:05:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:05:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:05:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:05:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:05:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:05:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:05:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:05:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:05:28 2021 - DEBUG    Driver version:		11010
Apr  1 13:05:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:05:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:05:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:05:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:05:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:05:28 2021 - DEBUG    az_start:		0.000000
Apr  1 13:05:28 2021 - DEBUG    za_start:		0.000000
Apr  1 13:05:28 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:05:28 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:05:28 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:05:28 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:05:28 2021 - DEBUG    refdm:			0.000000
Apr  1 13:05:28 2021 - DEBUG    period:			0.000000
Apr  1 13:05:28 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:05:28 2021 - DEBUG    foff:			-0.070801
Apr  1 13:05:28 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:05:28 2021 - DEBUG    telescope_id:		0
Apr  1 13:05:28 2021 - DEBUG    machine_id:		0
Apr  1 13:05:28 2021 - DEBUG    data_type:		0
Apr  1 13:05:28 2021 - DEBUG    barycentric:		0
Apr  1 13:05:28 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:05:28 2021 - DEBUG    nbits:			8
Apr  1 13:05:28 2021 - DEBUG    nsamples:		39062
Apr  1 13:05:28 2021 - DEBUG    nchans:			4096
Apr  1 13:05:28 2021 - DEBUG    nifs:			0
Apr  1 13:05:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:05:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:05:28 2021 - DEBUG    rawdatafile:		
Apr  1 13:05:28 2021 - DEBUG    source_name:		
Apr  1 13:05:28 2021 - DEBUG    N:			0
Apr  1 13:05:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:05:28 2021 - DEBUG    Optimization settings:
Apr  1 13:05:28 2021 - DEBUG    		UNROLL:			4
Apr  1 13:05:28 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:05:28 2021 - DEBUG    		SDIVINT:		10
Apr  1 13:05:28 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:05:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:05:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:05:28 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:05:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:05:28 2021 - DEBUG         ndms[0]:		720
Apr  1 13:05:28 2021 - DEBUG    ddtr maxshift:		3632
Apr  1 13:05:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:05:28 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:05:28 2021 - DEBUG    t_processed size:	1
Apr  1 13:05:28 2021 - DEBUG    t_processed elements:
Apr  1 13:05:28 2021 - DEBUG         t_processed[0][0]:	35400
Apr  1 13:05:28 2021 - DEBUG    power:			2.000000
Apr  1 13:05:28 2021 - NOTICE   Pipeline is ready.
Apr  1 13:05:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:05:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:05:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:05:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:05:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:05:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:05:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:05:28 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:05:28 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:05:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:05:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:05:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:05:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:05:28 2021 - DEBUG    Optimization settings:
Apr  1 13:05:28 2021 - DEBUG    		UNROLL:			4
Apr  1 13:05:28 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:05:28 2021 - DEBUG    		SDIVINT:		10
Apr  1 13:05:28 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:05:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:05:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:05:28 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:05:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:05:28 2021 - DEBUG         ndms[0]:		720
Apr  1 13:05:28 2021 - DEBUG    ddtr maxshift:		3632
Apr  1 13:05:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:05:28 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:05:28 2021 - DEBUG    t_processed size:	1
Apr  1 13:05:28 2021 - DEBUG    t_processed elements:
Apr  1 13:05:28 2021 - DEBUG         t_processed[0][0]:	35400
Apr  1 13:05:28 2021 - DEBUG    power:			2.000000
Apr  1 13:05:28 2021 - NOTICE   Finished. 1
Apr  1 13:05:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:05:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:05:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:05:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:05:28 2021 - NOTICE   	DDTR Corner_Turn 	6.612096
Apr  1 13:05:28 2021 - NOTICE   	DDTR Dedispersion 	51.556450
Apr  1 13:05:28 2021 - NOTICE   	DDTR Host_To_Device 	209.509831
Apr  1 13:05:28 2021 - NOTICE   	DDTR total 	267.719933
Apr  1 13:05:28 2021 - NOTICE   	Total total 	267.775818
Apr  1 13:05:28 2021 - NOTICE   	Processed telescope time:	18124.799728
Apr  1 13:05:28 2021 - NOTICE    
Apr  1 13:05:28 2021 - NOTICE   	Real-time speed-up factor:	67.686469
Apr  1 13:05:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:05:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:05:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:05:28 2021 - NOTICE   Checked for devices.
Apr  1 13:05:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:05:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:05:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:05:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:05:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:05:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:05:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:05:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:05:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:05:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:05:28 2021 - DEBUG    Driver version:		11010
Apr  1 13:05:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:05:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:05:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:05:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:05:28 2021 - NOTICE   Calculating strategy.
Apr  1 13:05:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 13:05:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2082 Scrunch value:	1
Apr  1 13:05:28 2021 - DEBUG    Maximum dispersive delay:	 2.131968(s).
Apr  1 13:05:28 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:05:28 2021 - DEBUG    In 2
Apr  1 13:05:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:05:28 2021 - NOTICE   Calculating strategy.
Apr  1 13:05:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 13:05:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2082 Scrunch value:	1
Apr  1 13:05:28 2021 - DEBUG    Maximum dispersive delay:	 2.131968(s).
Apr  1 13:05:28 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:05:28 2021 - DEBUG    In 2
Apr  1 13:05:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:05:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:05:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:05:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:05:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:05:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:05:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:05:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:05:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:05:28 2021 - DEBUG    Driver version:		11010
Apr  1 13:05:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:05:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:05:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:05:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:05:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:05:28 2021 - DEBUG    az_start:		0.000000
Apr  1 13:05:28 2021 - DEBUG    za_start:		0.000000
Apr  1 13:05:28 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:05:28 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:05:28 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:05:28 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:05:28 2021 - DEBUG    refdm:			0.000000
Apr  1 13:05:28 2021 - DEBUG    period:			0.000000
Apr  1 13:05:28 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:05:28 2021 - DEBUG    foff:			-0.097656
Apr  1 13:05:28 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:05:28 2021 - DEBUG    telescope_id:		0
Apr  1 13:05:28 2021 - DEBUG    machine_id:		0
Apr  1 13:05:28 2021 - DEBUG    data_type:		0
Apr  1 13:05:28 2021 - DEBUG    barycentric:		0
Apr  1 13:05:28 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:05:28 2021 - DEBUG    nbits:			8
Apr  1 13:05:28 2021 - DEBUG    nsamples:		19531
Apr  1 13:05:28 2021 - DEBUG    nchans:			1024
Apr  1 13:05:28 2021 - DEBUG    nifs:			0
Apr  1 13:05:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:05:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:05:28 2021 - DEBUG    rawdatafile:		
Apr  1 13:05:28 2021 - DEBUG    source_name:		
Apr  1 13:05:28 2021 - DEBUG    N:			0
Apr  1 13:05:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:05:28 2021 - DEBUG    Optimization settings:
Apr  1 13:05:28 2021 - DEBUG    		UNROLL:			4
Apr  1 13:05:28 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:05:28 2021 - DEBUG    		SDIVINT:		10
Apr  1 13:05:28 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:05:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:05:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2132.000000,4.100000,1,1
Apr  1 13:05:28 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 13:05:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:05:28 2021 - DEBUG         ndms[0]:		520
Apr  1 13:05:28 2021 - DEBUG    ddtr maxshift:		2082
Apr  1 13:05:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:05:28 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 13:05:28 2021 - DEBUG    t_processed size:	1
Apr  1 13:05:28 2021 - DEBUG    t_processed elements:
Apr  1 13:05:28 2021 - DEBUG         t_processed[0][0]:	17400
Apr  1 13:05:28 2021 - DEBUG    power:			2.000000
Apr  1 13:05:28 2021 - NOTICE   Pipeline is ready.
Apr  1 13:05:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:05:28 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: t_processed:	25560, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.713872
CT Device memory bandwidth in GB/s: 145.028323

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
78
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.654207 (GPU estimate)
Amount of telescope time processed: 13.086720
Number of samples processed: 25560
Real-time speedup factor: 20.003950
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 35400;
maxshift: 3632
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35400, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.318632
CT Device memory bandwidth in GB/s: 145.391179

NOTICE: 0.000000	3816.000244	5.300000	720

Amount of telescope time processed: 0.000000

10351.562500
0.000471
208
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267776 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 35400
Real-time speedup factor: 67.686470
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17400;
maxshift: 2082
Number of time samples + maxshift: 19482;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39899136 bytes = 38.051 MB;
DDTR output size:  79798272 bytes = 76.102 MB;
Total memory required: 119697408 bytes = 114.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17400, 0
CORNER TURN!
19482 1024
32 8
608 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.669843
CT Device memory bandwidth in GB/s: 177.401906

NOTICE: 0.000000	2132.000000	4.100000	520

Amount of telescope time processed: 0.000000

4003.906250
0.000942
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0332118 (GPU estimateApr  1 13:05:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:05:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:05:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:05:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:05:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:05:28 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:05:28 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:05:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:05:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:05:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:05:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:05:28 2021 - DEBUG    Optimization settings:
Apr  1 13:05:28 2021 - DEBUG    		UNROLL:			4
