Apr  1 13:00:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:00:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:00:39 2021 - NOTICE   Checked for devices.
Apr  1 13:00:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:00:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:00:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:00:39 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 24480;
maxshift: 13320
Number of time samples + maxshift: 37800;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77414400 bytes = 73.828 MB;
DDTR output size:  154828800 bytes = 147.656 MB;
Total memory required: 232243200 bytes = 221.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24480, 0
CORNER TURN!
37800 1024
32 8
1181 128
Performed CT: 0.001570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.437758
CT Device memory bandwidth in GB/s: 147.862655

NOTICE: 0.000000	604.159973	0.590000	1024

Amount of telescope time processed: 0.000000

1152.343750
0.003523
183
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.159973	980.479980	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 37800

957.031250
0.003523
162
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.479980	1748.479980	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25560

976.562500
0.003523
164
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	24480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0764232 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 24480
Real-time speedup factor: 164.004730
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	449 MB.
NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	449 MB.

Memory allocation for the DDTR
Number of time samples: 25200;
maxshift: 13745
Number of time samples + maxshift: 38945;
Number of channels: 4096
MaxApr  1 13:00:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:00:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:00:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:00:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:00:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:00:41 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:00:41 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:00:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:00:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:00:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:00:41 2021 - DEBUG    Optimization settings:
Apr  1 13:00:41 2021 - DEBUG    		UNROLL:			4
Apr  1 13:00:41 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:00:41 2021 - DEBUG    		SDIVINT:		30
Apr  1 13:00:41 2021 - DEBUG    		SDIVINDM:		32
Apr  1 13:00:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:00:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 13:00:41 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 13:00:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:00:41 2021 - DEBUG         ndms[0]:		8576
Apr  1 13:00:41 2021 - DEBUG    ddtr maxshift:		13745
Apr  1 13:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:00:41 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 13:00:41 2021 - DEBUG    t_processed size:	1
Apr  1 13:00:41 2021 - DEBUG    t_processed elements:
Apr  1 13:00:41 2021 - DEBUG         t_processed[0][0]:	25200
Apr  1 13:00:41 2021 - DEBUG    power:			2.000000
Apr  1 13:00:41 2021 - NOTICE   Finished. 1
Apr  1 13:00:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:00:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:00:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:00:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:00:41 2021 - NOTICE   	DDTR Corner_Turn 	6.600704
Apr  1 13:00:41 2021 - NOTICE   	DDTR Dedispersion 	562.045959
Apr  1 13:00:41 2021 - NOTICE   	DDTR Host_To_Device 	208.990593
Apr  1 13:00:41 2021 - NOTICE   	DDTR total 	777.679855
Apr  1 13:00:41 2021 - NOTICE   	Total total 	777.735107
Apr  1 13:00:41 2021 - NOTICE   	Processed telescope time:	12902.400017
Apr  1 13:00:41 2021 - NOTICE    
Apr  1 13:00:41 2021 - NOTICE   	Real-time speed-up factor:	16.589710
Apr  1 13:00:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:00:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:00:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:00:41 2021 - NOTICE   Checked for devices.
Apr  1 13:00:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:00:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:00:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:00:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:00:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:00:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:00:41 2021 - DEBUG    Driver version:		11010
Apr  1 13:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:00:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:00:41 2021 - NOTICE   Calculating strategy.
Apr  1 13:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 13:00:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3794 Scrunch value:	1
Apr  1 13:00:41 2021 - DEBUG    Maximum dispersive delay:	 1.942528(s).
Apr  1 13:00:41 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:00:41 2021 - DEBUG    In 2
Apr  1 13:00:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:00:41 2021 - NOTICE   Calculating strategy.
Apr  1 13:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 13:00:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3794 Scrunch value:	1
Apr  1 13:00:41 2021 - DEBUG    Maximum dispersive delay:	 1.942528(s).
Apr  1 13:00:41 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:00:41 2021 - DEBUG    In 2
Apr  1 13:00:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:00:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:00:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:00:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:00:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:00:41 2021 - DEBUG    Driver version:		11010
Apr  1 13:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:00:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:00:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:00:41 2021 - DEBUG    az_start:		0.000000
Apr  1 13:00:41 2021 - DEBUG    za_start:		0.000000
Apr  1 13:00:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:00:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:00:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:00:41 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:00:41 2021 - DEBUG    refdm:			0.000000
Apr  1 13:00:41 2021 - DEBUG    period:			0.000000
Apr  1 13:00:41 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:00:41 2021 - DEBUG    foff:			-0.070801
Apr  1 13:00:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:00:41 2021 - DEBUG    telescope_id:		0
Apr  1 13:00:41 2021 - DEBUG    machine_id:		0
Apr  1 13:00:41 2021 - DEBUG    data_type:		0
Apr  1 13:00:41 2021 - DEBUG    barycentric:		0
Apr  1 13:00:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:00:41 2021 - DEBUG    nbits:			8
Apr  1 13:00:41 2021 - DEBUG    nsamples:		39062
Apr  1 13:00:41 2021 - DEBUG    nchans:			4096
Apr  1 13:00:41 2021 - DEBUG    nifs:			0
Apr  1 13:00:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:00:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:00:41 2021 - DEBUG    rawdatafile:		
Apr  1 13:00:41 2021 - DEBUG    source_name:		
Apr  1 13:00:41 2021 - DEBUG    N:			0
Apr  1 13:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:00:41 2021 - DEBUG    Optimization settings:
Apr  1 13:00:41 2021 - DEBUG    		UNROLL:			4
Apr  1 13:00:41 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:00:41 2021 - DEBUG    		SDIVINT:		30
Apr  1 13:00:41 2021 - DEBUG    		SDIVINDM:		32
Apr  1 13:00:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:00:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Apr  1 13:00:41 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 13:00:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:00:41 2021 - DEBUG         ndms[0]:		704
Apr  1 13:00:41 2021 - DEBUG    ddtr maxshift:		3794
Apr  1 13:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:00:41 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 13:00:41 2021 - DEBUG    t_processed size:	1
Apr  1 13:00:41 2021 - DEBUG    t_processed elements:
Apr  1 13:00:41 2021 - DEBUG         t_processed[0][0]:	34920
Apr  1 13:00:41 2021 - DEBUG    power:			2.000000
Apr  1 13:00:41 2021 - NOTICE   Pipeline is ready.
Apr  1 13:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:00:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:00:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:00:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:00:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:00:41 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:00:41 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:00:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:00:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:00:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:00:41 2021 - DEBUG    Optimization settings:
Apr  1 13:00:41 2021 - DEBUG    		UNROLL:			4
Apr  1 13:00:41 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:00:41 2021 - DEBUG    		SDIVINT:		30
Apr  1 13:00:41 2021 - DEBUG    		SDIVINDM:		32
Apr  1 13:00:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:00:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Apr  1 13:00:41 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 13:00:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:00:41 2021 - DEBUG         ndms[0]:		704
Apr  1 13:00:41 2021 - DEBUG    ddtr maxshift:		3794
Apr  1 13:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:00:41 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 13:00:41 2021 - DEBUG    t_processed size:	1
Apr  1 13:00:41 2021 - DEBUG    t_processed elements:
Apr  1 13:00:41 2021 - DEBUG         t_processed[0][0]:	34920
Apr  1 13:00:41 2021 - DEBUG    power:			2.000000
Apr  1 13:00:41 2021 - NOTICE   Finished. 1
Apr  1 13:00:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:00:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:00:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:00:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:00:41 2021 - NOTICE   	DDTR Corner_Turn 	6.539104
Apr  1 13:00:41 2021 - NOTICE   	DDTR Dedispersion 	64.116829
Apr  1 13:00:41 2021 - NOTICE   	DDTR Host_To_Device 	207.751164
Apr  1 13:00:41 2021 - NOTICE   	DDTR total 	278.450951
Apr  1 13:00:41 2021 - NOTICE   	Total total 	278.505157
Apr  1 13:00:41 2021 - NOTICE   	Processed telescope time:	17879.039764
Apr  1 13:00:41 2021 - NOTICE    
Apr  1 13:00:41 2021 - NOTICE   	Real-time speed-up factor:	64.196440
Apr  1 13:00:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:00:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:00:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:00:41 2021 - NOTICE   Checked for devices.
Apr  1 13:00:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:00:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:00:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:00:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:00:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:00:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:00:41 2021 - DEBUG    Driver version:		11010
Apr  1 13:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:00:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:00:41 2021 - NOTICE   Calculating strategy.
Apr  1 13:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 13:00:41 2021 - DEBUG    Range:	0 MAXSHIFT:	2291 Scrunch value:	1
Apr  1 13:00:41 2021 - DEBUG    Maximum dispersive delay:	 2.345984(s).
Apr  1 13:00:41 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:00:41 2021 - DEBUG    In 2
Apr  1 13:00:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:00:42 2021 - NOTICE   Calculating strategy.
Apr  1 13:00:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 13:00:42 2021 - DEBUG    Range:	0 MAXSHIFT:	2291 Scrunch value:	1
Apr  1 13:00:42 2021 - DEBUG    Maximum dispersive delay:	 2.345984(s).
Apr  1 13:00:42 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:00:42 2021 - DEBUG    In 2
Apr  1 13:00:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:00:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:00:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:00:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:00:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:00:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:00:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:00:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:00:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:00:42 2021 - DEBUG    Driver version:		11010
Apr  1 13:00:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:00:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:00:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:00:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:00:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:00:42 2021 - DEBUG    az_start:		0.000000
Apr  1 13:00:42 2021 - DEBUG    za_start:		0.000000
Apr  1 13:00:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:00:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:00:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:00:42 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:00:42 2021 - DEBUG    refdm:			0.000000
Apr  1 13:00:42 2021 - DEBUG    period:			0.000000
Apr  1 13:00:42 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:00:42 2021 - DEBUG    foff:			-0.097656
Apr  1 13:00:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:00:42 2021 - DEBUG    telescope_id:		0
Apr  1 13:00:42 2021 - DEBUG    machine_id:		0
Apr  1 13:00:42 2021 - DEBUG    data_type:		0
Apr  1 13:00:42 2021 - DEBUG    barycentric:		0
Apr  1 13:00:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:00:42 2021 - DEBUG    nbits:			8
Apr  1 13:00:42 2021 - DEBUG    nsamples:		19531
Apr  1 13:00:42 2021 - DEBUG    nchans:			1024
Apr  1 13:00:42 2021 - DEBUG    nifs:			0
Apr  1 13:00:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:00:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:00:42 2021 - DEBUG    rawdatafile:		
Apr  1 13:00:42 2021 - DEBUG    source_name:		
Apr  1 13:00:42 2021 - DEBUG    N:			0
Apr  1 13:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:00:42 2021 - DEBUG    Optimization settings:
Apr  1 13:00:42 2021 - DEBUG    		UNROLL:			4
Apr  1 13:00:42 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:00:42 2021 - DEBUG    		SDIVINT:		30
Apr  1 13:00:42 2021 - DEBUG    		SDIVINDM:		32
Apr  1 13:00:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:00:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Apr  1 13:00:42 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 13:00:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:00:42 2021 - DEBUG         ndms[0]:		512
Apr  1 13:00:42 2021 - DEBUG    ddtr maxshift:		2291
Apr  1 13:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:00:42 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 13:00:42 2021 - DEBUG    t_processed size:	1
Apr  1 13:00:42 2021 - DEBUG    t_processed elements:
Apr  1 13:00:42 2021 - DEBUG         t_processed[0][0]:	16920
Apr  1 13:00:42 2021 - DEBUG    power:			2.000000
Apr  1 13:00:42 2021 - NOTICE   Pipeline is ready.
Apr  1 13:00:42 2021 - NOTICE   Pipeline running over next chunk.
imum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319037440 bytes = 304.258 MB;
DDTR output size:  1335969280 bytes = 1274.080 MB;
Total memory required: 1655006720 bytes = 1578.337 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25200, 0
CORNER TURN!
38945 4096
32 8
1217 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.339762
CT Device memory bandwidth in GB/s: 145.403857

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 0.000000

390.625000
0.003995
106
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.777735 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 25200
Real-time speedup factor: 16.589710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 34920;
maxshift: 3794
Number of time samples + maxshift: 38714;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317145088 bytes = 302.453 MB;
DDTR output size:  634290176 bytes = 604.906 MB;
Total memory required: 951435264 bytes = 907.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34920, 0
CORNER TURN!
38714 4096
32 8
1209 512
Performed CT: 0.006523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.948310
CT Device memory bandwidth in GB/s: 145.768986

NOTICE: 0.000000	3731.200195	5.300000	704

Amount of telescope time processed: 0.000000

10351.562500
0.000471
209
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278505 (GPU estimate)
Amount of telescope time processed: 17.879040
Number of samples processed: 34920
Real-time speedup factor: 64.196442
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 16920;
maxshift: 2291
Number of time samples + maxshift: 19211;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39344128 bytes = 37.521 MB;
DDTR output size:  78688256 bytes = 75.043 MB;
Total memory required: 118032384 bytes = 112.564 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16920, 0
CORNER TURN!
19211 1024
32 8
600 128
Performed CT: 0.000666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.157569
CT Device memory bandwidth in GB/s: 177.094541

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

4003.906250
0.000942
174
lineshift:	474
Using fast shared memory kernel 8-biApr  1 13:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:00:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:00:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:00:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:00:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:00:42 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:00:42 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:00:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:00:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:00:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:00:42 2021 - DEBUG    Optimization settings:
Apr  1 13:00:42 2021 - DEBUG    		UNROLL:			4
Apr  1 13:00:42 2021 - DEBUG    		SNUMREG:		6
