Apr  1 13:57:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:57:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:57:02 2021 - NOTICE   Checked for devices.
Apr  1 13:57:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:57:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:57:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:57:02 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 16920;
maxshift: 2496
Number of time samples + maxshift: 19416;
Number of channels: 4096
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16920, 0
CORNER TURN!
19416 4096
32 8
606 512
Performed CT: 0.003223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.408951
CT Device memory bandwidth in GB/s: 147.845371

NOTICE: 0.000000	2508.000000	2.200000	1140

Amount of telescope time processed: 0.000000

2148.437500
0.000970
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172192 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 16920
Real-time speedup factor: 100.620667
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2520
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  51004800 bytes = 48.642 MB;
Total memory required: 70788480 bytes = 67.509 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.080623
CT Device memory bandwidth in GB/s: 172.848374

NOTICE: 0.000000	3894.000000	5.900000	660

Amount of telescope time processed: 0.000000

5761.718750
0.000511
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3894.000000	4482.000000	9.800000	60

Amount of telescope time processed: 0.000000
timesamples: 19320

4785.156250
0.000511
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0178076 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 966.060242
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 62880;
maxshift: 15000
Number of time samples + maxshift: 77880;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  654192000 bytes = 623.886 MB;
Total memory required: 973188480 bytes = 928.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62880, 0
CORNER TURN!
77880 204Apr  1 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:57:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:57:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:57:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:57:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:57:03 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 13:57:03 2021 - DEBUG    Signal width [samples]:		156
Apr  1 13:57:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:57:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:57:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:57:03 2021 - DEBUG    Optimization settings:
Apr  1 13:57:03 2021 - DEBUG    		UNROLL:			4
Apr  1 13:57:03 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:57:03 2021 - DEBUG    		SDIVINT:		10
Apr  1 13:57:03 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:57:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:57:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,0.650000,1,1
Apr  1 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1365.000000,2223.000000,1.100000,2,2
Apr  1 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2223.000000,2619.000000,2.200000,4,4
Apr  1 13:57:03 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:57:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:57:03 2021 - DEBUG         ndms[0]:		2100
Apr  1 13:57:03 2021 - DEBUG         ndms[1]:		780
Apr  1 13:57:03 2021 - DEBUG         ndms[2]:		180
Apr  1 13:57:03 2021 - DEBUG    ddtr maxshift:		15000
Apr  1 13:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:57:03 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:57:03 2021 - DEBUG    t_processed size:	3
Apr  1 13:57:03 2021 - DEBUG    t_processed elements:
Apr  1 13:57:03 2021 - DEBUG         t_processed[0][0]:	62880
Apr  1 13:57:03 2021 - DEBUG         t_processed[1][0]:	31440
Apr  1 13:57:03 2021 - DEBUG         t_processed[2][0]:	15720
Apr  1 13:57:03 2021 - DEBUG    power:			2.000000
Apr  1 13:57:03 2021 - NOTICE   Finished. 1
Apr  1 13:57:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:57:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:57:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:57:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:57:03 2021 - NOTICE   	DDTR Binning 	9.285504
Apr  1 13:57:03 2021 - NOTICE   	DDTR Corner_Turn 	7.047776
Apr  1 13:57:03 2021 - NOTICE   	DDTR Dedispersion 	196.642494
Apr  1 13:57:03 2021 - NOTICE   	DDTR Host_To_Device 	208.981180
Apr  1 13:57:03 2021 - NOTICE   	DDTR total 	422.057088
Apr  1 13:57:03 2021 - NOTICE   	Total total 	422.138275
Apr  1 13:57:03 2021 - NOTICE   	Processed telescope time:	16097.280502
Apr  1 13:57:03 2021 - NOTICE    
Apr  1 13:57:03 2021 - NOTICE   	Real-time speed-up factor:	38.132720
Apr  1 13:57:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:57:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:57:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:57:03 2021 - NOTICE   Checked for devices.
Apr  1 13:57:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:57:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:57:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:57:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:57:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:57:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:57:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:57:03 2021 - DEBUG    Driver version:		11010
Apr  1 13:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:57:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:57:03 2021 - NOTICE   Calculating strategy.
Apr  1 13:57:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 13:57:03 2021 - DEBUG    Range:	2 MAXSHIFT:	13080 Scrunch value:	4
Apr  1 13:57:03 2021 - DEBUG    Maximum dispersive delay:	 6.696960(s).
Apr  1 13:57:03 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:57:03 2021 - DEBUG    In 2
Apr  1 13:57:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:57:03 2021 - NOTICE   Calculating strategy.
Apr  1 13:57:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 13:57:03 2021 - DEBUG    Range:	2 MAXSHIFT:	13080 Scrunch value:	4
Apr  1 13:57:03 2021 - DEBUG    Maximum dispersive delay:	 6.696960(s).
Apr  1 13:57:03 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:57:03 2021 - DEBUG    In 2
Apr  1 13:57:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:57:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:57:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:57:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:57:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:57:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:57:03 2021 - DEBUG    Driver version:		11010
Apr  1 13:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:57:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:57:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:57:03 2021 - DEBUG    az_start:		0.000000
Apr  1 13:57:03 2021 - DEBUG    za_start:		0.000000
Apr  1 13:57:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:57:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:57:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:57:03 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:57:03 2021 - DEBUG    refdm:			0.000000
Apr  1 13:57:03 2021 - DEBUG    period:			0.000000
Apr  1 13:57:03 2021 - DEBUG    fch1:			975.000000
Apr  1 13:57:03 2021 - DEBUG    foff:			-0.244141
Apr  1 13:57:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:57:03 2021 - DEBUG    telescope_id:		0
Apr  1 13:57:03 2021 - DEBUG    machine_id:		0
Apr  1 13:57:03 2021 - DEBUG    data_type:		0
Apr  1 13:57:03 2021 - DEBUG    barycentric:		0
Apr  1 13:57:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:57:03 2021 - DEBUG    nbits:			8
Apr  1 13:57:03 2021 - DEBUG    nsamples:		39062
Apr  1 13:57:03 2021 - DEBUG    nchans:			1024
Apr  1 13:57:03 2021 - DEBUG    nifs:			0
Apr  1 13:57:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:57:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:57:03 2021 - DEBUG    rawdatafile:		
Apr  1 13:57:03 2021 - DEBUG    source_name:		
Apr  1 13:57:03 2021 - DEBUG    N:			0
Apr  1 13:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:57:03 2021 - DEBUG    Optimization settings:
Apr  1 13:57:03 2021 - DEBUG    		UNROLL:			4
Apr  1 13:57:03 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:57:03 2021 - DEBUG    		SDIVINT:		10
Apr  1 13:57:03 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:57:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:57:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,1013.400024,0.980000,2,2
Apr  1 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.400024,1853.400024,2.000000,4,4
Apr  1 13:57:03 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:57:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:57:03 2021 - DEBUG         ndms[0]:		1020
Apr  1 13:57:03 2021 - DEBUG         ndms[1]:		420
Apr  1 13:57:03 2021 - DEBUG         ndms[2]:		420
Apr  1 13:57:03 2021 - DEBUG    ddtr maxshift:		13080
Apr  1 13:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:57:03 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:57:03 2021 - DEBUG    t_processed size:	3
Apr  1 13:57:03 2021 - DEBUG    t_processed elements:
Apr  1 13:57:03 2021 - DEBUG         t_processed[0][0]:	25920
Apr  1 13:57:03 2021 - DEBUG         t_processed[1][0]:	12960
Apr  1 13:57:03 2021 - DEBUG         t_processed[2][0]:	6480
Apr  1 13:57:03 2021 - DEBUG    power:			2.000000
Apr  1 13:57:03 2021 - NOTICE   Pipeline is ready.
Apr  1 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:57:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:57:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:57:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:57:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:57:03 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:57:03 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:57:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:57:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:57:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:57:03 2021 - DEBUG    Optimization settings:
Apr  1 13:57:03 2021 - DEBUG    		UNROLL:			4
Apr  1 13:57:03 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:57:03 2021 - DEBUG    		SDIVINT:		10
Apr  1 13:57:03 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:57:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:57:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,1013.400024,0.980000,2,2
Apr  1 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.400024,1853.400024,2.000000,4,4
Apr  1 13:57:03 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:57:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:57:03 2021 - DEBUG         ndms[0]:		1020
Apr  1 13:57:03 2021 - DEBUG         ndms[1]:		420
Apr  1 13:57:03 2021 - DEBUG         ndms[2]:		420
Apr  1 13:57:03 2021 - DEBUG    ddtr maxshift:		13080
Apr  1 13:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:57:03 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:57:03 2021 - DEBUG    t_processed size:	3
Apr  1 13:57:03 2021 - DEBUG    t_processed elements:
Apr  1 13:57:03 2021 - DEBUG         t_processed[0][0]:	25920
Apr  1 13:57:03 2021 - DEBUG         t_processed[1][0]:	12960
Apr  1 13:57:03 2021 - DEBUG         t_processed[2][0]:	6480
Apr  1 13:57:03 2021 - DEBUG    power:			2.000000
Apr  1 13:57:03 2021 - NOTICE   Finished. 1
Apr  1 13:57:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:57:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:57:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:57:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:57:03 2021 - NOTICE   	DDTR Binning 	2.406080
Apr  1 13:57:03 2021 - NOTICE   	DDTR Corner_Turn 	1.665952
Apr  1 13:57:03 2021 - NOTICE   	DDTR Dedispersion 	21.866241
Apr  1 13:57:03 2021 - NOTICE   	DDTR Host_To_Device 	52.443042
Apr  1 13:57:03 2021 - NOTICE   	DDTR total 	78.478494
Apr  1 13:57:03 2021 - NOTICE   	Total total 	78.569824
Apr  1 13:57:03 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  1 13:57:03 2021 - NOTICE    
Apr  1 13:57:03 2021 - NOTICE   	Real-time speed-up factor:	168.907594
Apr  1 13:57:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:57:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:57:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:57:03 2021 - NOTICE   Checked for devices.
Apr  1 13:57:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:57:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:57:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:57:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:57:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:57:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:57:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:57:03 2021 - DEBUG    Driver version:		11010
Apr  1 13:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:57:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:57:03 2021 - NOTICE   Calculating strategy.
Apr  1 13:57:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8580
Apr  1 13:57:03 2021 - DEBUG    Range:	0 MAXSHIFT:	13511 Scrunch value:	1
Apr  1 13:57:03 2021 - DEBUG    Maximum dispersive delay:	 6.917632(s).
Apr  1 13:57:03 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:57:03 2021 - DEBUG    In 1
Apr  1 13:57:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:57:03 2021 - NOTICE   Calculating strategy.
Apr  1 13:57:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8580
Apr  1 13:57:03 2021 - DEBUG    Range:	0 MAXSHIFT:	13511 Scrunch value:	1
Apr  1 13:57:03 2021 - DEBUG    Maximum dispersive delay:	 6.917632(s).
Apr  1 13:57:03 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:57:03 2021 - DEBUG    In 1
Apr  1 13:57:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:57:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:57:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:57:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:57:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:57:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:57:03 2021 - DEBUG    Driver version:		11010
Apr  1 13:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:57:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:57:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:57:03 2021 - DEBUG    az_start:		0.000000
Apr  1 13:57:03 2021 - DEBUG    za_start:		0.000000
Apr  1 13:57:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:57:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:57:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:57:03 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:57:03 2021 - DEBUG    refdm:			0.000000
Apr  1 13:57:03 2021 - DEBUG    period:			0.000000
Apr  1 13:57:03 2021 - DEBUG    fch1:			990.000000
Apr  1 13:57:03 2021 - DEBUG    foff:			-0.068359
Apr  1 13:57:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:57:03 2021 - DEBUG    telescope_id:		0
Apr  1 13:57:03 2021 - DEBUG    machine_id:		0
Apr  1 13:57:03 2021 - DEBUG    data_type:		0
Apr  1 13:57:03 2021 - DEBUG    barycentric:		0
Apr  1 13:57:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:57:03 2021 - DEBUG    nbits:			8
Apr  1 13:57:03 2021 - DEBUG    nsamples:		39062
Apr  1 13:57:03 2021 - DEBUG    nchans:			4096
Apr  1 13:57:03 2021 - DEBUG    nifs:			0
Apr  1 13:57:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:57:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:57:03 2021 - DEBUG    rawdatafile:		
Apr  1 13:57:03 2021 - DEBUG    source_name:		
Apr  1 13:57:03 2021 - DEBUG    N:			0
Apr  1 13:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:57:03 2021 - DEBUG    Optimization settings:
Apr  1 13:57:03 2021 - DEBUG    		UNROLL:			4
Apr  1 13:57:03 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:57:03 2021 - DEBUG    		SDIVINT:		10
Apr  1 13:57:03 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:57:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:57:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,0.200000,1,1
Apr  1 13:57:03 2021 - DEBUG    ddtr max_ndms:		8580
Apr  1 13:57:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:57:03 2021 - DEBUG         ndms[0]:		8580
Apr  1 13:57:03 2021 - DEBUG    ddtr maxshift:		13511
Apr  1 13:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:57:03 2021 - DEBUG    ddtr max_ndms:		8580
Apr  1 13:57:03 2021 - DEBUG    t_processed size:	1
Apr  1 13:57:03 2021 - DEBUG    t_processed elements:
Apr  1 13:57:03 2021 - DEBUG         t_processed[0][0]:	25440
Apr  1 13:57:03 2021 - DEBUG    power:			2.000000
Apr  1 13:57:03 2021 - NOTICE   Pipeline is ready.
8
32 8
2433 256
Performed CT: 0.007008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.515037
CT Device memory bandwidth in GB/s: 136.509022

NOTICE: 0.000000	1365.000000	0.650000	2100

Amount of telescope time processed: 0.000000

2539.062500
0.001433
232
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1365.000000	2223.000000	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 77880

2148.437500
0.001433
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2223.000000	2619.000000	2.200000	180

Amount of telescope time processed: 0.000000
timesamples: 46440

2148.437500
0.001433
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	62880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.422138 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 62880
Real-time speedup factor: 38.132721
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
