Apr  1 13:51:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:51:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:51:39 2021 - NOTICE   Checked for devices.
Apr  1 13:51:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:51:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:51:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:51:39 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 25920;
maxshift: 12720
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  162288000 bytes = 154.770 MB;
Total memory required: 241422720 bytes = 230.239 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.975541
CT Device memory bandwidth in GB/s: 145.785324

NOTICE: 0.000000	619.500000	0.590000	1050

Amount of telescope time processed: 0.000000

1152.343750
0.003523
236
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.500000	1011.500000	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38640

957.031250
0.003523
203
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.500000	1811.500000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 25680

976.562500
0.003523
206
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0795634 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 166.798370
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	448 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	448 MB.

Memory allocation for the DDTR
Number of time samples: 25200;
maxshift: 13663
Number of time samples + maxshift: 38863;
Number of channels: 4096
Maximum number of DM-trials: 8600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318365696 bytes = 303.617 MB;
DDTR output size:  1336887200 bytes = 1274.955 MB;
Total memory required: 1655252896 bytes = 1578.572 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOApr  1 13:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:51:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:51:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:51:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:51:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:51:41 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:51:41 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:51:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:51:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:51:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:51:41 2021 - DEBUG    Optimization settings:
Apr  1 13:51:41 2021 - DEBUG    		UNROLL:			4
Apr  1 13:51:41 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:51:41 2021 - DEBUG    		SDIVINT:		20
Apr  1 13:51:41 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:51:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:51:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Apr  1 13:51:41 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:51:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:51:41 2021 - DEBUG         ndms[0]:		8600
Apr  1 13:51:41 2021 - DEBUG    ddtr maxshift:		13663
Apr  1 13:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:51:41 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:51:41 2021 - DEBUG    t_processed size:	1
Apr  1 13:51:41 2021 - DEBUG    t_processed elements:
Apr  1 13:51:41 2021 - DEBUG         t_processed[0][0]:	25200
Apr  1 13:51:41 2021 - DEBUG    power:			2.000000
Apr  1 13:51:41 2021 - NOTICE   Finished. 1
Apr  1 13:51:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:51:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:51:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:51:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:51:41 2021 - NOTICE   	DDTR Corner_Turn 	6.583296
Apr  1 13:51:41 2021 - NOTICE   	DDTR Dedispersion 	564.279480
Apr  1 13:51:41 2021 - NOTICE   	DDTR Host_To_Device 	208.525319
Apr  1 13:51:41 2021 - NOTICE   	DDTR total 	779.431335
Apr  1 13:51:41 2021 - NOTICE   	Total total 	779.485596
Apr  1 13:51:41 2021 - NOTICE   	Processed telescope time:	12902.400017
Apr  1 13:51:41 2021 - NOTICE    
Apr  1 13:51:41 2021 - NOTICE   	Real-time speed-up factor:	16.552455
Apr  1 13:51:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:51:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:51:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:51:41 2021 - NOTICE   Checked for devices.
Apr  1 13:51:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:51:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:51:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:51:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:51:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:51:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:51:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:51:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:51:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:51:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:51:41 2021 - DEBUG    Driver version:		11010
Apr  1 13:51:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:51:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:51:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:51:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:51:41 2021 - NOTICE   Calculating strategy.
Apr  1 13:51:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 13:51:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3655 Scrunch value:	1
Apr  1 13:51:41 2021 - DEBUG    Maximum dispersive delay:	 1.871360(s).
Apr  1 13:51:41 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:51:41 2021 - DEBUG    In 2
Apr  1 13:51:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:51:41 2021 - NOTICE   Calculating strategy.
Apr  1 13:51:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 13:51:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3655 Scrunch value:	1
Apr  1 13:51:41 2021 - DEBUG    Maximum dispersive delay:	 1.871360(s).
Apr  1 13:51:41 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:51:41 2021 - DEBUG    In 2
Apr  1 13:51:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:51:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:51:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:51:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:51:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:51:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:51:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:51:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:51:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:51:41 2021 - DEBUG    Driver version:		11010
Apr  1 13:51:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:51:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:51:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:51:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:51:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:51:41 2021 - DEBUG    az_start:		0.000000
Apr  1 13:51:41 2021 - DEBUG    za_start:		0.000000
Apr  1 13:51:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:51:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:51:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:51:41 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:51:41 2021 - DEBUG    refdm:			0.000000
Apr  1 13:51:41 2021 - DEBUG    period:			0.000000
Apr  1 13:51:41 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:51:41 2021 - DEBUG    foff:			-0.070801
Apr  1 13:51:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:51:41 2021 - DEBUG    telescope_id:		0
Apr  1 13:51:41 2021 - DEBUG    machine_id:		0
Apr  1 13:51:41 2021 - DEBUG    data_type:		0
Apr  1 13:51:41 2021 - DEBUG    barycentric:		0
Apr  1 13:51:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:51:41 2021 - DEBUG    nbits:			8
Apr  1 13:51:41 2021 - DEBUG    nsamples:		39062
Apr  1 13:51:41 2021 - DEBUG    nchans:			4096
Apr  1 13:51:41 2021 - DEBUG    nifs:			0
Apr  1 13:51:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:51:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:51:41 2021 - DEBUG    rawdatafile:		
Apr  1 13:51:41 2021 - DEBUG    source_name:		
Apr  1 13:51:41 2021 - DEBUG    N:			0
Apr  1 13:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:51:41 2021 - DEBUG    Optimization settings:
Apr  1 13:51:41 2021 - DEBUG    		UNROLL:			4
Apr  1 13:51:41 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:51:41 2021 - DEBUG    		SDIVINT:		20
Apr  1 13:51:41 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:51:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:51:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 13:51:41 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:51:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:51:41 2021 - DEBUG         ndms[0]:		700
Apr  1 13:51:41 2021 - DEBUG    ddtr maxshift:		3655
Apr  1 13:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:51:41 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:51:41 2021 - DEBUG    t_processed size:	1
Apr  1 13:51:41 2021 - DEBUG    t_processed elements:
Apr  1 13:51:41 2021 - DEBUG         t_processed[0][0]:	35280
Apr  1 13:51:41 2021 - DEBUG    power:			2.000000
Apr  1 13:51:41 2021 - NOTICE   Pipeline is ready.
Apr  1 13:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:51:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:51:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:51:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:51:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:51:41 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:51:41 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:51:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:51:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:51:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:51:41 2021 - DEBUG    Optimization settings:
Apr  1 13:51:41 2021 - DEBUG    		UNROLL:			4
Apr  1 13:51:41 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:51:41 2021 - DEBUG    		SDIVINT:		20
Apr  1 13:51:41 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:51:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:51:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 13:51:41 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:51:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:51:41 2021 - DEBUG         ndms[0]:		700
Apr  1 13:51:41 2021 - DEBUG    ddtr maxshift:		3655
Apr  1 13:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:51:41 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:51:41 2021 - DEBUG    t_processed size:	1
Apr  1 13:51:41 2021 - DEBUG    t_processed elements:
Apr  1 13:51:41 2021 - DEBUG         t_processed[0][0]:	35280
Apr  1 13:51:41 2021 - DEBUG    power:			2.000000
Apr  1 13:51:41 2021 - NOTICE   Finished. 1
Apr  1 13:51:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:51:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:51:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:51:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:51:41 2021 - NOTICE   	DDTR Corner_Turn 	6.597376
Apr  1 13:51:41 2021 - NOTICE   	DDTR Dedispersion 	64.558624
Apr  1 13:51:41 2021 - NOTICE   	DDTR Host_To_Device 	208.911523
Apr  1 13:51:41 2021 - NOTICE   	DDTR total 	280.112411
Apr  1 13:51:41 2021 - NOTICE   	Total total 	280.165924
Apr  1 13:51:41 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  1 13:51:41 2021 - NOTICE    
Apr  1 13:51:41 2021 - NOTICE   	Real-time speed-up factor:	64.473794
Apr  1 13:51:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:51:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:51:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:51:41 2021 - NOTICE   Checked for devices.
Apr  1 13:51:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:51:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:51:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:51:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:51:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:51:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:51:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:51:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:51:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:51:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:51:41 2021 - DEBUG    Driver version:		11010
Apr  1 13:51:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:51:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:51:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:51:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:51:41 2021 - NOTICE   Calculating strategy.
Apr  1 13:51:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 13:51:41 2021 - DEBUG    Range:	0 MAXSHIFT:	2126 Scrunch value:	1
Apr  1 13:51:41 2021 - DEBUG    Maximum dispersive delay:	 2.177024(s).
Apr  1 13:51:41 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:51:41 2021 - DEBUG    In 2
Apr  1 13:51:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:51:41 2021 - NOTICE   Calculating strategy.
Apr  1 13:51:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 13:51:41 2021 - DEBUG    Range:	0 MAXSHIFT:	2126 Scrunch value:	1
Apr  1 13:51:41 2021 - DEBUG    Maximum dispersive delay:	 2.177024(s).
Apr  1 13:51:41 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:51:41 2021 - DEBUG    In 2
Apr  1 13:51:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:51:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:51:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:51:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:51:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:51:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:51:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:51:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:51:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:51:41 2021 - DEBUG    Driver version:		11010
Apr  1 13:51:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:51:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:51:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:51:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:51:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:51:41 2021 - DEBUG    az_start:		0.000000
Apr  1 13:51:41 2021 - DEBUG    za_start:		0.000000
Apr  1 13:51:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:51:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:51:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:51:41 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:51:41 2021 - DEBUG    refdm:			0.000000
Apr  1 13:51:41 2021 - DEBUG    period:			0.000000
Apr  1 13:51:41 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:51:41 2021 - DEBUG    foff:			-0.097656
Apr  1 13:51:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:51:41 2021 - DEBUG    telescope_id:		0
Apr  1 13:51:41 2021 - DEBUG    machine_id:		0
Apr  1 13:51:41 2021 - DEBUG    data_type:		0
Apr  1 13:51:41 2021 - DEBUG    barycentric:		0
Apr  1 13:51:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:51:41 2021 - DEBUG    nbits:			8
Apr  1 13:51:41 2021 - DEBUG    nsamples:		19531
Apr  1 13:51:41 2021 - DEBUG    nchans:			1024
Apr  1 13:51:41 2021 - DEBUG    nifs:			0
Apr  1 13:51:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:51:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:51:41 2021 - DEBUG    rawdatafile:		
Apr  1 13:51:41 2021 - DEBUG    source_name:		
Apr  1 13:51:41 2021 - DEBUG    N:			0
Apr  1 13:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:51:41 2021 - DEBUG    Optimization settings:
Apr  1 13:51:41 2021 - DEBUG    		UNROLL:			4
Apr  1 13:51:41 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:51:41 2021 - DEBUG    		SDIVINT:		20
Apr  1 13:51:41 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:51:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:51:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 13:51:41 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 13:51:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:51:41 2021 - DEBUG         ndms[0]:		500
Apr  1 13:51:41 2021 - DEBUG    ddtr maxshift:		2126
Apr  1 13:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:51:41 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 13:51:41 2021 - DEBUG    t_processed size:	1
Apr  1 13:51:41 2021 - DEBUG    t_processed elements:
Apr  1 13:51:41 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 13:51:41 2021 - DEBUG    power:			2.000000
Apr  1 13:51:41 2021 - NOTICE   Pipeline is ready.
Apr  1 13:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:51:41 2021 - NOTICE   Pipeline running over next chunk.
TICE: t_processed:	25200, 0
CORNER TURN!
38863 4096
32 8
1214 512
Performed CT: 0.006564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.421220
CT Device memory bandwidth in GB/s: 145.452732

NOTICE: 0.000000	1720.000000	0.200000	8600

Amount of telescope time processed: 0.000000

390.625000
0.003995
114
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.779486 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 25200
Real-time speedup factor: 16.552456
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3655
Number of time samples + maxshift: 38935;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318955520 bytes = 304.180 MB;
DDTR output size:  637911040 bytes = 608.359 MB;
Total memory required: 956866560 bytes = 912.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38935 4096
32 8
1216 512
Performed CT: 0.006578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.292583
CT Device memory bandwidth in GB/s: 145.375550

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
276
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280166 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 64.473801
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2126
Number of time samples + maxshift: 19406;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39743488 bytes = 37.902 MB;
DDTR output size:  79486976 bytes = 75.805 MB;
Total memory required: 119230464 bytes = 113.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19406 1024
32 8
606 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.697245
CT Device memory bandwidth in GB/s: 176.818347

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.000942
222
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0327003 (GPU estimate)Apr  1 13:51:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:51:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:51:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:51:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:51:41 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:51:41 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:51:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:51:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:51:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:51:41 2021 - DEBUG    Optimization settings:
Apr  1 13:51:41 2021 - DEBUG    		UNROLL:			4
Apr  1 13:51:41 2021 - DEBUG    		SNUMREG:		6
