Apr  1 12:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:02:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:02:27 2021 - NOTICE   Checked for devices.
Apr  1 12:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:02:27 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 26752;
maxshift: 12192
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26752, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.391615
CT Device memory bandwidth in GB/s: 145.434969

NOTICE: 0.000000	601.799988	0.590000	1020

Amount of telescope time processed: 0.000000

1152.343750
0.003523
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.799988	993.799988	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38944

957.031250
0.003523
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.799988	1753.800049	2.000000	380

Amount of telescope time processed: 0.000000
timesamples: 25568

976.562500
0.003523
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0858967 (GPU estimate)
Amount of telescope time processed: 13.697024
Number of samples processed: 26752
Real-time speedup factor: 159.459198
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	437 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	437 MB.

Memory allocation for the DDTR
Number of time samples: 25664;
maxshift: 13392
Number of time samples + maxshift: 39056;
Number of channels: 4096
Maximum number of DApr  1 12:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:02:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:02:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:02:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:02:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:02:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:02:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:02:29 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:02:29 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:02:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:02:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:02:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:02:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:02:29 2021 - DEBUG    Optimization settings:
Apr  1 12:02:29 2021 - DEBUG    		UNROLL:			4
Apr  1 12:02:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:02:29 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:02:29 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:02:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:02:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 12:02:29 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:02:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:02:29 2021 - DEBUG         ndms[0]:		8560
Apr  1 12:02:29 2021 - DEBUG    ddtr maxshift:		13392
Apr  1 12:02:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:02:29 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:02:29 2021 - DEBUG    t_processed size:	1
Apr  1 12:02:29 2021 - DEBUG    t_processed elements:
Apr  1 12:02:29 2021 - DEBUG         t_processed[0][0]:	25664
Apr  1 12:02:29 2021 - DEBUG    power:			2.000000
Apr  1 12:02:29 2021 - NOTICE   Finished. 1
Apr  1 12:02:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:02:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:02:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:02:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:02:29 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Apr  1 12:02:29 2021 - NOTICE   	DDTR Dedispersion 	748.992188
Apr  1 12:02:29 2021 - NOTICE   	DDTR Host_To_Device 	209.798236
Apr  1 12:02:29 2021 - NOTICE   	DDTR total 	965.452164
Apr  1 12:02:29 2021 - NOTICE   	Total total 	965.507080
Apr  1 12:02:29 2021 - NOTICE   	Processed telescope time:	13139.967918
Apr  1 12:02:29 2021 - NOTICE    
Apr  1 12:02:29 2021 - NOTICE   	Real-time speed-up factor:	13.609396
Apr  1 12:02:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:02:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:02:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:02:29 2021 - NOTICE   Checked for devices.
Apr  1 12:02:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:02:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:02:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:02:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:02:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:02:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:02:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:02:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:02:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:02:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:02:29 2021 - DEBUG    Driver version:		11010
Apr  1 12:02:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:02:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:02:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:02:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:02:29 2021 - NOTICE   Calculating strategy.
Apr  1 12:02:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:02:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3447 Scrunch value:	1
Apr  1 12:02:29 2021 - DEBUG    Maximum dispersive delay:	 1.764864(s).
Apr  1 12:02:29 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:02:29 2021 - DEBUG    In 2
Apr  1 12:02:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:02:29 2021 - NOTICE   Calculating strategy.
Apr  1 12:02:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:02:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3447 Scrunch value:	1
Apr  1 12:02:29 2021 - DEBUG    Maximum dispersive delay:	 1.764864(s).
Apr  1 12:02:29 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:02:29 2021 - DEBUG    In 2
Apr  1 12:02:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:02:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:02:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:02:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:02:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:02:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:02:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:02:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:02:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:02:29 2021 - DEBUG    Driver version:		11010
Apr  1 12:02:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:02:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:02:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:02:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:02:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:02:29 2021 - DEBUG    az_start:		0.000000
Apr  1 12:02:29 2021 - DEBUG    za_start:		0.000000
Apr  1 12:02:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:02:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:02:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:02:29 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:02:29 2021 - DEBUG    refdm:			0.000000
Apr  1 12:02:29 2021 - DEBUG    period:			0.000000
Apr  1 12:02:29 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:02:29 2021 - DEBUG    foff:			-0.070801
Apr  1 12:02:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:02:29 2021 - DEBUG    telescope_id:		0
Apr  1 12:02:29 2021 - DEBUG    machine_id:		0
Apr  1 12:02:29 2021 - DEBUG    data_type:		0
Apr  1 12:02:29 2021 - DEBUG    barycentric:		0
Apr  1 12:02:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:02:29 2021 - DEBUG    nbits:			8
Apr  1 12:02:29 2021 - DEBUG    nsamples:		39062
Apr  1 12:02:29 2021 - DEBUG    nchans:			4096
Apr  1 12:02:29 2021 - DEBUG    nifs:			0
Apr  1 12:02:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:02:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:02:29 2021 - DEBUG    rawdatafile:		
Apr  1 12:02:29 2021 - DEBUG    source_name:		
Apr  1 12:02:29 2021 - DEBUG    N:			0
Apr  1 12:02:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:02:29 2021 - DEBUG    Optimization settings:
Apr  1 12:02:29 2021 - DEBUG    		UNROLL:			4
Apr  1 12:02:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:02:29 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:02:29 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:02:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:02:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:02:29 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:02:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:02:29 2021 - DEBUG         ndms[0]:		700
Apr  1 12:02:29 2021 - DEBUG    ddtr maxshift:		3447
Apr  1 12:02:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:02:29 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:02:29 2021 - DEBUG    t_processed size:	1
Apr  1 12:02:29 2021 - DEBUG    t_processed elements:
Apr  1 12:02:29 2021 - DEBUG         t_processed[0][0]:	35584
Apr  1 12:02:29 2021 - DEBUG    power:			2.000000
Apr  1 12:02:29 2021 - NOTICE   Pipeline is ready.
Apr  1 12:02:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:02:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:02:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:02:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:02:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:02:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:02:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:02:29 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:02:29 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:02:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:02:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:02:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:02:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:02:29 2021 - DEBUG    Optimization settings:
Apr  1 12:02:29 2021 - DEBUG    		UNROLL:			4
Apr  1 12:02:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:02:29 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:02:29 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:02:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:02:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:02:29 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:02:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:02:29 2021 - DEBUG         ndms[0]:		700
Apr  1 12:02:29 2021 - DEBUG    ddtr maxshift:		3447
Apr  1 12:02:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:02:29 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:02:29 2021 - DEBUG    t_processed size:	1
Apr  1 12:02:29 2021 - DEBUG    t_processed elements:
Apr  1 12:02:29 2021 - DEBUG         t_processed[0][0]:	35584
Apr  1 12:02:29 2021 - DEBUG    power:			2.000000
Apr  1 12:02:29 2021 - NOTICE   Finished. 1
Apr  1 12:02:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:02:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:02:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:02:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:02:29 2021 - NOTICE   	DDTR Corner_Turn 	6.614944
Apr  1 12:02:29 2021 - NOTICE   	DDTR Dedispersion 	84.469757
Apr  1 12:02:29 2021 - NOTICE   	DDTR Host_To_Device 	209.659678
Apr  1 12:02:29 2021 - NOTICE   	DDTR total 	300.787643
Apr  1 12:02:29 2021 - NOTICE   	Total total 	300.837830
Apr  1 12:02:29 2021 - NOTICE   	Processed telescope time:	18219.007492
Apr  1 12:02:29 2021 - NOTICE    
Apr  1 12:02:29 2021 - NOTICE   	Real-time speed-up factor:	60.560893
Apr  1 12:02:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:02:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:02:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:02:29 2021 - NOTICE   Checked for devices.
Apr  1 12:02:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:02:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:02:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:02:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:02:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:02:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:02:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:02:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:02:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:02:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:02:29 2021 - DEBUG    Driver version:		11010
Apr  1 12:02:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:02:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:02:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:02:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:02:29 2021 - NOTICE   Calculating strategy.
Apr  1 12:02:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:02:29 2021 - DEBUG    Range:	0 MAXSHIFT:	1918 Scrunch value:	1
Apr  1 12:02:29 2021 - DEBUG    Maximum dispersive delay:	 1.964032(s).
Apr  1 12:02:29 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:02:29 2021 - DEBUG    In 2
Apr  1 12:02:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:02:29 2021 - NOTICE   Calculating strategy.
Apr  1 12:02:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:02:29 2021 - DEBUG    Range:	0 MAXSHIFT:	1918 Scrunch value:	1
Apr  1 12:02:29 2021 - DEBUG    Maximum dispersive delay:	 1.964032(s).
Apr  1 12:02:29 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:02:29 2021 - DEBUG    In 2
Apr  1 12:02:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:02:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:02:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:02:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:02:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:02:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:02:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:02:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:02:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:02:29 2021 - DEBUG    Driver version:		11010
Apr  1 12:02:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:02:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:02:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:02:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:02:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:02:29 2021 - DEBUG    az_start:		0.000000
Apr  1 12:02:29 2021 - DEBUG    za_start:		0.000000
Apr  1 12:02:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:02:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:02:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:02:29 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:02:29 2021 - DEBUG    refdm:			0.000000
Apr  1 12:02:29 2021 - DEBUG    period:			0.000000
Apr  1 12:02:29 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:02:29 2021 - DEBUG    foff:			-0.097656
Apr  1 12:02:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:02:29 2021 - DEBUG    telescope_id:		0
Apr  1 12:02:29 2021 - DEBUG    machine_id:		0
Apr  1 12:02:29 2021 - DEBUG    data_type:		0
Apr  1 12:02:29 2021 - DEBUG    barycentric:		0
Apr  1 12:02:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:02:29 2021 - DEBUG    nbits:			8
Apr  1 12:02:29 2021 - DEBUG    nsamples:		19531
Apr  1 12:02:29 2021 - DEBUG    nchans:			1024
Apr  1 12:02:29 2021 - DEBUG    nifs:			0
Apr  1 12:02:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:02:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:02:29 2021 - DEBUG    rawdatafile:		
Apr  1 12:02:29 2021 - DEBUG    source_name:		
Apr  1 12:02:29 2021 - DEBUG    N:			0
Apr  1 12:02:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:02:29 2021 - DEBUG    Optimization settings:
Apr  1 12:02:29 2021 - DEBUG    		UNROLL:			4
Apr  1 12:02:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:02:29 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:02:29 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:02:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:02:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 12:02:29 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:02:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:02:29 2021 - DEBUG         ndms[0]:		500
Apr  1 12:02:29 2021 - DEBUG    ddtr maxshift:		1918
Apr  1 12:02:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:02:29 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:02:29 2021 - DEBUG    t_processed size:	1
Apr  1 12:02:29 2021 - DEBUG    t_processed elements:
Apr  1 12:02:29 2021 - DEBUG         t_processed[0][0]:	17600
Apr  1 12:02:29 2021 - DEBUG    power:			2.000000
Apr  1 12:02:29 2021 - NOTICE   Pipeline is ready.
Apr  1 12:02:29 2021 - NOTICE   Pipeline running over next chunk.
M-trials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  1337277440 bytes = 1275.327 MB;
Total memory required: 1657224192 bytes = 1580.452 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25664, 0
CORNER TURN!
39056 4096
32 8
1220 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.330428
CT Device memory bandwidth in GB/s: 145.398257

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.965507 (GPU estimate)
Amount of telescope time processed: 13.139968
Number of samples processed: 25664
Real-time speedup factor: 13.609396
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 35584;
maxshift: 3447
Number of time samples + maxshift: 39031;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319741952 bytes = 304.930 MB;
DDTR output size:  639483904 bytes = 609.859 MB;
Total memory required: 959225856 bytes = 914.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35584, 0
CORNER TURN!
39031 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.270433
CT Device memory bandwidth in GB/s: 145.362260

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300838 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 35584
Real-time speedup factor: 60.560894
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1918
Number of time samples + maxshift: 19518;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39972864 bytes = 38.121 MB;
DDTR output size:  79945728 bytes = 76.242 MB;
Total memory required: 119918592 bytes = 114.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19518 1024
32 8
609 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.979423
CT Device memory bandwidth in GB/s: 176.987654

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.000942
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Apr  1 12:02:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:02:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:02:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:02:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:02:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:02:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:02:29 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:02:29 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:02:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:02:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:02:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:02:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:02:29 2021 - DEBUG    Optimization settings:
Apr  1 12:02:29 2021 - DEBUG    		UNROLL:			4
