Apr  1 14:00:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:00:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:00:33 2021 - NOTICE   Checked for devices.
Apr  1 14:00:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:00:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:00:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:00:33 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 13680
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.463742
CT Device memory bandwidth in GB/s: 146.078245

NOTICE: 0.000000	601.799988	0.590000	1020

Amount of telescope time processed: 0.000000

1152.343750
0.003523
261
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.799988	1013.400024	0.980000	420

Amount of telescope time processed: 0.000000
timesamples: 38640

957.031250
0.003523
220
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.400024	1853.400024	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 26160

976.562500
0.003523
225
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0717844 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 24960
Real-time speedup factor: 178.026321
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	446 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	446 MB.

Memory allocation for the DDTR
Number of time samples: 25200;
maxshift: 13631
Number of time samples + maxshift: 38831;
Number of channels: 4096Apr  1 14:00:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:00:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:00:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:00:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:00:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:00:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:00:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:00:35 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:00:35 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:00:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:00:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:00:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:00:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:00:35 2021 - DEBUG    Optimization settings:
Apr  1 14:00:35 2021 - DEBUG    		UNROLL:			4
Apr  1 14:00:35 2021 - DEBUG    		SNUMREG:		10
Apr  1 14:00:35 2021 - DEBUG    		SDIVINT:		12
Apr  1 14:00:35 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:00:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:00:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,0.200000,1,1
Apr  1 14:00:35 2021 - DEBUG    ddtr max_ndms:		8580
Apr  1 14:00:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:00:35 2021 - DEBUG         ndms[0]:		8580
Apr  1 14:00:35 2021 - DEBUG    ddtr maxshift:		13631
Apr  1 14:00:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:00:35 2021 - DEBUG    ddtr max_ndms:		8580
Apr  1 14:00:35 2021 - DEBUG    t_processed size:	1
Apr  1 14:00:35 2021 - DEBUG    t_processed elements:
Apr  1 14:00:35 2021 - DEBUG         t_processed[0][0]:	25200
Apr  1 14:00:35 2021 - DEBUG    power:			2.000000
Apr  1 14:00:35 2021 - NOTICE   Finished. 1
Apr  1 14:00:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:00:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:00:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:00:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:00:35 2021 - NOTICE   	DDTR Corner_Turn 	6.562720
Apr  1 14:00:35 2021 - NOTICE   	DDTR Dedispersion 	388.456451
Apr  1 14:00:35 2021 - NOTICE   	DDTR Host_To_Device 	208.573058
Apr  1 14:00:35 2021 - NOTICE   	DDTR total 	603.635162
Apr  1 14:00:35 2021 - NOTICE   	Total total 	603.690979
Apr  1 14:00:35 2021 - NOTICE   	Processed telescope time:	12902.400017
Apr  1 14:00:35 2021 - NOTICE    
Apr  1 14:00:35 2021 - NOTICE   	Real-time speed-up factor:	21.372524
Apr  1 14:00:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:00:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:00:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:00:35 2021 - NOTICE   Checked for devices.
Apr  1 14:00:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:00:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:00:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:00:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:00:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:00:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:00:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:00:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:00:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:00:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:00:35 2021 - DEBUG    Driver version:		11010
Apr  1 14:00:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:00:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:00:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:00:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:00:35 2021 - NOTICE   Calculating strategy.
Apr  1 14:00:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 14:00:35 2021 - DEBUG    Range:	0 MAXSHIFT:	3752 Scrunch value:	1
Apr  1 14:00:35 2021 - DEBUG    Maximum dispersive delay:	 1.921024(s).
Apr  1 14:00:35 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:00:35 2021 - DEBUG    In 2
Apr  1 14:00:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:00:35 2021 - NOTICE   Calculating strategy.
Apr  1 14:00:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 14:00:35 2021 - DEBUG    Range:	0 MAXSHIFT:	3752 Scrunch value:	1
Apr  1 14:00:35 2021 - DEBUG    Maximum dispersive delay:	 1.921024(s).
Apr  1 14:00:35 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:00:35 2021 - DEBUG    In 2
Apr  1 14:00:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:00:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:00:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:00:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:00:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:00:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:00:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:00:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:00:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:00:35 2021 - DEBUG    Driver version:		11010
Apr  1 14:00:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:00:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:00:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:00:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:00:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:00:35 2021 - DEBUG    az_start:		0.000000
Apr  1 14:00:35 2021 - DEBUG    za_start:		0.000000
Apr  1 14:00:35 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:00:35 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:00:35 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:00:35 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:00:35 2021 - DEBUG    refdm:			0.000000
Apr  1 14:00:35 2021 - DEBUG    period:			0.000000
Apr  1 14:00:35 2021 - DEBUG    fch1:			1875.000000
Apr  1 14:00:35 2021 - DEBUG    foff:			-0.070801
Apr  1 14:00:35 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:00:35 2021 - DEBUG    telescope_id:		0
Apr  1 14:00:35 2021 - DEBUG    machine_id:		0
Apr  1 14:00:35 2021 - DEBUG    data_type:		0
Apr  1 14:00:35 2021 - DEBUG    barycentric:		0
Apr  1 14:00:35 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:00:35 2021 - DEBUG    nbits:			8
Apr  1 14:00:35 2021 - DEBUG    nsamples:		39062
Apr  1 14:00:35 2021 - DEBUG    nchans:			4096
Apr  1 14:00:35 2021 - DEBUG    nifs:			0
Apr  1 14:00:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:00:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:00:35 2021 - DEBUG    rawdatafile:		
Apr  1 14:00:35 2021 - DEBUG    source_name:		
Apr  1 14:00:35 2021 - DEBUG    N:			0
Apr  1 14:00:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:00:35 2021 - DEBUG    Optimization settings:
Apr  1 14:00:35 2021 - DEBUG    		UNROLL:			4
Apr  1 14:00:35 2021 - DEBUG    		SNUMREG:		10
Apr  1 14:00:35 2021 - DEBUG    		SDIVINT:		12
Apr  1 14:00:35 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:00:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:00:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 14:00:35 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 14:00:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:00:35 2021 - DEBUG         ndms[0]:		720
Apr  1 14:00:35 2021 - DEBUG    ddtr maxshift:		3752
Apr  1 14:00:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:00:35 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 14:00:35 2021 - DEBUG    t_processed size:	1
Apr  1 14:00:35 2021 - DEBUG    t_processed elements:
Apr  1 14:00:35 2021 - DEBUG         t_processed[0][0]:	35280
Apr  1 14:00:35 2021 - DEBUG    power:			2.000000
Apr  1 14:00:35 2021 - NOTICE   Pipeline is ready.
Apr  1 14:00:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:00:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:00:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:00:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:00:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:00:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:00:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:00:35 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:00:35 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:00:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:00:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:00:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:00:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:00:35 2021 - DEBUG    Optimization settings:
Apr  1 14:00:35 2021 - DEBUG    		UNROLL:			4
Apr  1 14:00:35 2021 - DEBUG    		SNUMREG:		10
Apr  1 14:00:35 2021 - DEBUG    		SDIVINT:		12
Apr  1 14:00:35 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:00:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:00:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 14:00:35 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 14:00:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:00:35 2021 - DEBUG         ndms[0]:		720
Apr  1 14:00:35 2021 - DEBUG    ddtr maxshift:		3752
Apr  1 14:00:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:00:35 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 14:00:35 2021 - DEBUG    t_processed size:	1
Apr  1 14:00:35 2021 - DEBUG    t_processed elements:
Apr  1 14:00:35 2021 - DEBUG         t_processed[0][0]:	35280
Apr  1 14:00:35 2021 - DEBUG    power:			2.000000
Apr  1 14:00:35 2021 - NOTICE   Finished. 1
Apr  1 14:00:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:00:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:00:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:00:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:00:35 2021 - NOTICE   	DDTR Corner_Turn 	6.612704
Apr  1 14:00:35 2021 - NOTICE   	DDTR Dedispersion 	45.336990
Apr  1 14:00:35 2021 - NOTICE   	DDTR Host_To_Device 	209.655972
Apr  1 14:00:35 2021 - NOTICE   	DDTR total 	261.648098
Apr  1 14:00:35 2021 - NOTICE   	Total total 	261.703674
Apr  1 14:00:35 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  1 14:00:35 2021 - NOTICE    
Apr  1 14:00:35 2021 - NOTICE   	Real-time speed-up factor:	69.022188
Apr  1 14:00:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:00:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:00:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:00:35 2021 - NOTICE   Checked for devices.
Apr  1 14:00:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:00:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:00:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:00:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:00:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:00:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:00:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:00:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:00:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:00:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:00:35 2021 - DEBUG    Driver version:		11010
Apr  1 14:00:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:00:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:00:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:00:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:00:35 2021 - NOTICE   Calculating strategy.
Apr  1 14:00:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  1 14:00:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2277 Scrunch value:	1
Apr  1 14:00:35 2021 - DEBUG    Maximum dispersive delay:	 2.331648(s).
Apr  1 14:00:35 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:00:35 2021 - DEBUG    In 2
Apr  1 14:00:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:00:35 2021 - NOTICE   Calculating strategy.
Apr  1 14:00:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  1 14:00:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2277 Scrunch value:	1
Apr  1 14:00:35 2021 - DEBUG    Maximum dispersive delay:	 2.331648(s).
Apr  1 14:00:35 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:00:35 2021 - DEBUG    In 2
Apr  1 14:00:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:00:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:00:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:00:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:00:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:00:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:00:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:00:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:00:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:00:35 2021 - DEBUG    Driver version:		11010
Apr  1 14:00:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:00:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:00:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:00:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:00:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:00:35 2021 - DEBUG    az_start:		0.000000
Apr  1 14:00:35 2021 - DEBUG    za_start:		0.000000
Apr  1 14:00:35 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:00:35 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:00:35 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:00:35 2021 - DEBUG    tsamp:			0.001024
Apr  1 14:00:35 2021 - DEBUG    refdm:			0.000000
Apr  1 14:00:35 2021 - DEBUG    period:			0.000000
Apr  1 14:00:35 2021 - DEBUG    fch1:			1010.000000
Apr  1 14:00:35 2021 - DEBUG    foff:			-0.097656
Apr  1 14:00:35 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:00:35 2021 - DEBUG    telescope_id:		0
Apr  1 14:00:35 2021 - DEBUG    machine_id:		0
Apr  1 14:00:35 2021 - DEBUG    data_type:		0
Apr  1 14:00:35 2021 - DEBUG    barycentric:		0
Apr  1 14:00:35 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:00:35 2021 - DEBUG    nbits:			8
Apr  1 14:00:35 2021 - DEBUG    nsamples:		19531
Apr  1 14:00:35 2021 - DEBUG    nchans:			1024
Apr  1 14:00:35 2021 - DEBUG    nifs:			0
Apr  1 14:00:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:00:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:00:35 2021 - DEBUG    rawdatafile:		
Apr  1 14:00:35 2021 - DEBUG    source_name:		
Apr  1 14:00:35 2021 - DEBUG    N:			0
Apr  1 14:00:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:00:35 2021 - DEBUG    Optimization settings:
Apr  1 14:00:35 2021 - DEBUG    		UNROLL:			4
Apr  1 14:00:35 2021 - DEBUG    		SNUMREG:		10
Apr  1 14:00:35 2021 - DEBUG    		SDIVINT:		12
Apr  1 14:00:35 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:00:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:00:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2214.000000,4.100000,1,1
Apr  1 14:00:35 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 14:00:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:00:35 2021 - DEBUG         ndms[0]:		540
Apr  1 14:00:35 2021 - DEBUG    ddtr maxshift:		2277
Apr  1 14:00:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:00:35 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 14:00:35 2021 - DEBUG    t_processed size:	1
Apr  1 14:00:35 2021 - DEBUG    t_processed elements:
Apr  1 14:00:35 2021 - DEBUG         t_processed[0][0]:	17040
Apr  1 14:00:35 2021 - DEBUG    power:			2.000000
Apr  1 14:00:35 2021 - NOTICE   Pipeline is ready.
Apr  1 14:00:35 2021 - NOTICE   Pipeline running over next chunk.

Maximum number of DM-trials: 8580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318103552 bytes = 303.367 MB;
DDTR output size:  1332679920 bytes = 1270.943 MB;
Total memory required: 1650783472 bytes = 1574.310 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25200, 0
CORNER TURN!
38831 4096
32 8
1213 512
Performed CT: 0.006544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.947584
CT Device memory bandwidth in GB/s: 145.768551

NOTICE: 0.000000	1716.000000	0.200000	8580

Amount of telescope time processed: 0.000000

390.625000
0.003995
114
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.603691 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 25200
Real-time speedup factor: 21.372524
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3752
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.331583
CT Device memory bandwidth in GB/s: 145.398950

NOTICE: 0.000000	3816.000244	5.300000	720

Amount of telescope time processed: 0.000000

10351.562500
0.000471
309
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261704 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 69.022186
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17040;
maxshift: 2277
Number of time samples + maxshift: 19317;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39561216 bytes = 37.729 MB;
DDTR output size:  79122432 bytes = 75.457 MB;
Total memory required: 118683648 bytes = 113.186 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17040, 0
CORNER TURN!
19317 1024
32 8
603 128
Performed CT: 0.000670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.045883
CT Device memory bandwidth in GB/s: 177.027530

NOTICE: 0.000000	2214.000000	4.100000	540

Amount of telescope time processed: 0.000000

4003.906250
0.000942
244
lineshift:	460
Using fast shared memory kernel Apr  1 14:00:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:00:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:00:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:00:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:00:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:00:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:00:35 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 14:00:35 2021 - DEBUG    Signal width [samples]:		39
Apr  1 14:00:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:00:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:00:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:00:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:00:35 2021 - DEBUG    Optimization settings:
Apr  1 14:00:35 2021 - DEBUG    		UNROLL:			4
Apr  1 14:00:35 2021 - DEBUG    		SNUMREG:		10
