Apr  1 13:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:25:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:25:36 2021 - NOTICE   Checked for devices.
Apr  1 13:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:25:36 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 25920;
maxshift: 12816
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  163620864 bytes = 156.041 MB;
Total memory required: 242952192 bytes = 231.697 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.517234
CT Device memory bandwidth in GB/s: 146.110341

NOTICE: 0.000000	623.039978	0.590000	1056

Amount of telescope time processed: 0.000000

1152.343750
0.003523
212
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.039978	999.359985	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38736

957.031250
0.003523
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.359985	1767.359985	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25776

976.562500
0.003523
183
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0788767 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 168.250504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	444 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	444 MB.

Memory allocation for the DDTR
Number of time samples: 25488;
maxshift: 13554
Number of time samples + maxshift: 39042;
Number of channels: 4096
Maximum number of DM-trials: 8592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  1341795456 bytes = 1279.636 MB;
Total memory required: 1661627520 bytes = 1584.651 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTApr  1 13:25:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:25:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:25:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:25:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:25:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:25:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:25:37 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:25:37 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:25:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:25:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:25:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:25:37 2021 - DEBUG    Optimization settings:
Apr  1 13:25:37 2021 - DEBUG    		UNROLL:			4
Apr  1 13:25:37 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:25:37 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:25:37 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:25:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:25:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.400024,0.200000,1,1
Apr  1 13:25:37 2021 - DEBUG    ddtr max_ndms:		8592
Apr  1 13:25:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:25:37 2021 - DEBUG         ndms[0]:		8592
Apr  1 13:25:37 2021 - DEBUG    ddtr maxshift:		13554
Apr  1 13:25:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:25:37 2021 - DEBUG    ddtr max_ndms:		8592
Apr  1 13:25:37 2021 - DEBUG    t_processed size:	1
Apr  1 13:25:37 2021 - DEBUG    t_processed elements:
Apr  1 13:25:37 2021 - DEBUG         t_processed[0][0]:	25488
Apr  1 13:25:37 2021 - DEBUG    power:			2.000000
Apr  1 13:25:37 2021 - NOTICE   Finished. 1
Apr  1 13:25:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:25:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:25:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:25:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:25:37 2021 - NOTICE   	DDTR Corner_Turn 	6.619808
Apr  1 13:25:37 2021 - NOTICE   	DDTR Dedispersion 	547.717590
Apr  1 13:25:37 2021 - NOTICE   	DDTR Host_To_Device 	209.552324
Apr  1 13:25:37 2021 - NOTICE   	DDTR total 	763.934235
Apr  1 13:25:37 2021 - NOTICE   	Total total 	763.989990
Apr  1 13:25:37 2021 - NOTICE   	Processed telescope time:	13049.856186
Apr  1 13:25:37 2021 - NOTICE    
Apr  1 13:25:37 2021 - NOTICE   	Real-time speed-up factor:	17.081187
Apr  1 13:25:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:25:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:25:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:25:37 2021 - NOTICE   Checked for devices.
Apr  1 13:25:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:25:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:25:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:25:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:25:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:25:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:25:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:25:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:25:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:25:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:25:37 2021 - DEBUG    Driver version:		11010
Apr  1 13:25:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:25:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:25:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:25:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:25:37 2021 - NOTICE   Calculating strategy.
Apr  1 13:25:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:25:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3656 Scrunch value:	1
Apr  1 13:25:37 2021 - DEBUG    Maximum dispersive delay:	 1.871872(s).
Apr  1 13:25:37 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:25:37 2021 - DEBUG    In 2
Apr  1 13:25:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:25:37 2021 - NOTICE   Calculating strategy.
Apr  1 13:25:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:25:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3656 Scrunch value:	1
Apr  1 13:25:37 2021 - DEBUG    Maximum dispersive delay:	 1.871872(s).
Apr  1 13:25:37 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:25:37 2021 - DEBUG    In 2
Apr  1 13:25:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:25:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:25:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:25:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:25:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:25:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:25:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:25:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:25:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:25:37 2021 - DEBUG    Driver version:		11010
Apr  1 13:25:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:25:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:25:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:25:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:25:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:25:37 2021 - DEBUG    az_start:		0.000000
Apr  1 13:25:37 2021 - DEBUG    za_start:		0.000000
Apr  1 13:25:37 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:25:37 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:25:37 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:25:37 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:25:37 2021 - DEBUG    refdm:			0.000000
Apr  1 13:25:37 2021 - DEBUG    period:			0.000000
Apr  1 13:25:37 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:25:37 2021 - DEBUG    foff:			-0.070801
Apr  1 13:25:37 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:25:37 2021 - DEBUG    telescope_id:		0
Apr  1 13:25:37 2021 - DEBUG    machine_id:		0
Apr  1 13:25:37 2021 - DEBUG    data_type:		0
Apr  1 13:25:37 2021 - DEBUG    barycentric:		0
Apr  1 13:25:37 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:25:37 2021 - DEBUG    nbits:			8
Apr  1 13:25:37 2021 - DEBUG    nsamples:		39062
Apr  1 13:25:37 2021 - DEBUG    nchans:			4096
Apr  1 13:25:37 2021 - DEBUG    nifs:			0
Apr  1 13:25:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:25:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:25:37 2021 - DEBUG    rawdatafile:		
Apr  1 13:25:37 2021 - DEBUG    source_name:		
Apr  1 13:25:37 2021 - DEBUG    N:			0
Apr  1 13:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:25:37 2021 - DEBUG    Optimization settings:
Apr  1 13:25:37 2021 - DEBUG    		UNROLL:			4
Apr  1 13:25:37 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:25:37 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:25:37 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:25:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:25:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:25:37 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:25:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:25:37 2021 - DEBUG         ndms[0]:		720
Apr  1 13:25:37 2021 - DEBUG    ddtr maxshift:		3656
Apr  1 13:25:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:25:37 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:25:37 2021 - DEBUG    t_processed size:	1
Apr  1 13:25:37 2021 - DEBUG    t_processed elements:
Apr  1 13:25:37 2021 - DEBUG         t_processed[0][0]:	35280
Apr  1 13:25:37 2021 - DEBUG    power:			2.000000
Apr  1 13:25:37 2021 - NOTICE   Pipeline is ready.
Apr  1 13:25:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:25:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:25:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:25:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:25:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:25:38 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:25:38 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:25:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:25:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:25:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:25:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:25:38 2021 - DEBUG    Optimization settings:
Apr  1 13:25:38 2021 - DEBUG    		UNROLL:			4
Apr  1 13:25:38 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:25:38 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:25:38 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:25:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:25:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:25:38 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:25:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:25:38 2021 - DEBUG         ndms[0]:		720
Apr  1 13:25:38 2021 - DEBUG    ddtr maxshift:		3656
Apr  1 13:25:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:25:38 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:25:38 2021 - DEBUG    t_processed size:	1
Apr  1 13:25:38 2021 - DEBUG    t_processed elements:
Apr  1 13:25:38 2021 - DEBUG         t_processed[0][0]:	35280
Apr  1 13:25:38 2021 - DEBUG    power:			2.000000
Apr  1 13:25:38 2021 - NOTICE   Finished. 1
Apr  1 13:25:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:25:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:25:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:25:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:25:38 2021 - NOTICE   	DDTR Corner_Turn 	6.596096
Apr  1 13:25:38 2021 - NOTICE   	DDTR Dedispersion 	64.208893
Apr  1 13:25:38 2021 - NOTICE   	DDTR Host_To_Device 	208.990591
Apr  1 13:25:38 2021 - NOTICE   	DDTR total 	279.838852
Apr  1 13:25:38 2021 - NOTICE   	Total total 	279.894012
Apr  1 13:25:38 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  1 13:25:38 2021 - NOTICE    
Apr  1 13:25:38 2021 - NOTICE   	Real-time speed-up factor:	64.536430
Apr  1 13:25:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:25:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:25:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:25:38 2021 - NOTICE   Checked for devices.
Apr  1 13:25:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:25:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:25:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:25:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:25:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:25:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:25:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:25:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:25:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:25:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:25:38 2021 - DEBUG    Driver version:		11010
Apr  1 13:25:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:25:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:25:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:25:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:25:38 2021 - NOTICE   Calculating strategy.
Apr  1 13:25:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 13:25:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2136 Scrunch value:	1
Apr  1 13:25:38 2021 - DEBUG    Maximum dispersive delay:	 2.187264(s).
Apr  1 13:25:38 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:25:38 2021 - DEBUG    In 2
Apr  1 13:25:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:25:38 2021 - NOTICE   Calculating strategy.
Apr  1 13:25:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 13:25:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2136 Scrunch value:	1
Apr  1 13:25:38 2021 - DEBUG    Maximum dispersive delay:	 2.187264(s).
Apr  1 13:25:38 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:25:38 2021 - DEBUG    In 2
Apr  1 13:25:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:25:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:25:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:25:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:25:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:25:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:25:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:25:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:25:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:25:38 2021 - DEBUG    Driver version:		11010
Apr  1 13:25:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:25:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:25:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:25:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:25:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:25:38 2021 - DEBUG    az_start:		0.000000
Apr  1 13:25:38 2021 - DEBUG    za_start:		0.000000
Apr  1 13:25:38 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:25:38 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:25:38 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:25:38 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:25:38 2021 - DEBUG    refdm:			0.000000
Apr  1 13:25:38 2021 - DEBUG    period:			0.000000
Apr  1 13:25:38 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:25:38 2021 - DEBUG    foff:			-0.097656
Apr  1 13:25:38 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:25:38 2021 - DEBUG    telescope_id:		0
Apr  1 13:25:38 2021 - DEBUG    machine_id:		0
Apr  1 13:25:38 2021 - DEBUG    data_type:		0
Apr  1 13:25:38 2021 - DEBUG    barycentric:		0
Apr  1 13:25:38 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:25:38 2021 - DEBUG    nbits:			8
Apr  1 13:25:38 2021 - DEBUG    nsamples:		19531
Apr  1 13:25:38 2021 - DEBUG    nchans:			1024
Apr  1 13:25:38 2021 - DEBUG    nifs:			0
Apr  1 13:25:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:25:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:25:38 2021 - DEBUG    rawdatafile:		
Apr  1 13:25:38 2021 - DEBUG    source_name:		
Apr  1 13:25:38 2021 - DEBUG    N:			0
Apr  1 13:25:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:25:38 2021 - DEBUG    Optimization settings:
Apr  1 13:25:38 2021 - DEBUG    		UNROLL:			4
Apr  1 13:25:38 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:25:38 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:25:38 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:25:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:25:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,4.100000,1,1
Apr  1 13:25:38 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 13:25:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:25:38 2021 - DEBUG         ndms[0]:		528
Apr  1 13:25:38 2021 - DEBUG    ddtr maxshift:		2136
Apr  1 13:25:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:25:38 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 13:25:38 2021 - DEBUG    t_processed size:	1
Apr  1 13:25:38 2021 - DEBUG    t_processed elements:
Apr  1 13:25:38 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 13:25:38 2021 - DEBUG    power:			2.000000
Apr  1 13:25:38 2021 - NOTICE   Pipeline is ready.
Apr  1 13:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:25:38 2021 - NOTICE   Pipeline running over next chunk.
ICE: t_processed:	25488, 0
CORNER TURN!
39042 4096
32 8
1220 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.223534
CT Device memory bandwidth in GB/s: 145.334120

NOTICE: 0.000000	1718.400024	0.200000	8592

Amount of telescope time processed: 0.000000

390.625000
0.003995
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.76399 (GPU estimate)
Amount of telescope time processed: 13.049856
Number of samples processed: 25488
Real-time speedup factor: 17.081188
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3656
Number of time samples + maxshift: 38936;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318963712 bytes = 304.188 MB;
DDTR output size:  637927424 bytes = 608.375 MB;
Total memory required: 956891136 bytes = 912.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38936 4096
32 8
1216 512
Performed CT: 0.006578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.298485
CT Device memory bandwidth in GB/s: 145.379091

NOTICE: 0.000000	3816.000244	5.300000	720

Amount of telescope time processed: 0.000000

10351.562500
0.000471
251
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279894 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 64.536430
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2136
Number of time samples + maxshift: 19416;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39763968 bytes = 37.922 MB;
DDTR output size:  79527936 bytes = 75.844 MB;
Total memory required: 119291904 bytes = 113.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19416 1024
32 8
606 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.609761
CT Device memory bandwidth in GB/s: 177.365857

NOTICE: 0.000000	2164.800049	4.100000	528

Amount of telescope time processed: 0.000000

4003.906250
0.000942
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0343628 (GPU estimate)
AmApr  1 13:25:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:25:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:25:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:25:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:25:38 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:25:38 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:25:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:25:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:25:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:25:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:25:38 2021 - DEBUG    Optimization settings:
Apr  1 13:25:38 2021 - DEBUG    		UNROLL:			4
Apr  1 13:25:38 2021 - DEBUG    		SNUMREG:		6
