Apr  1 14:25:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:25:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:25:09 2021 - NOTICE   Checked for devices.
Apr  1 14:25:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:25:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:25:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:25:09 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 12480
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  158072832 bytes = 150.750 MB;
Total memory required: 237109248 bytes = 226.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.473939
CT Device memory bandwidth in GB/s: 145.484363

NOTICE: 0.000000	604.159973	0.590000	1024

Amount of telescope time processed: 0.000000

1152.343750
0.003523
529
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.159973	980.479980	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38592

957.031250
0.003523
442
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.479980	1748.479980	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25536

976.562500
0.003523
450
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0698426 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 26112
Real-time speedup factor: 191.420990
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	444 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	444 MB.

Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 13577
Number of time samples + maxshift: 38921;
Number of channels: 4096
Apr  1 14:25:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:25:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:25:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:25:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:25:10 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:25:10 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:25:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:25:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:25:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:10 2021 - DEBUG    Optimization settings:
Apr  1 14:25:10 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:10 2021 - DEBUG    		SNUMREG:		12
Apr  1 14:25:10 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:25:10 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:25:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:25:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 14:25:10 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:25:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:10 2021 - DEBUG         ndms[0]:		8576
Apr  1 14:25:10 2021 - DEBUG    ddtr maxshift:		13577
Apr  1 14:25:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:10 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:25:10 2021 - DEBUG    t_processed size:	1
Apr  1 14:25:10 2021 - DEBUG    t_processed elements:
Apr  1 14:25:10 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 14:25:10 2021 - DEBUG    power:			2.000000
Apr  1 14:25:10 2021 - NOTICE   Finished. 1
Apr  1 14:25:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:25:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:25:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:25:10 2021 - NOTICE   	DDTR Corner_Turn 	6.599776
Apr  1 14:25:10 2021 - NOTICE   	DDTR Dedispersion 	336.627197
Apr  1 14:25:10 2021 - NOTICE   	DDTR Host_To_Device 	209.018880
Apr  1 14:25:10 2021 - NOTICE   	DDTR total 	552.287628
Apr  1 14:25:10 2021 - NOTICE   	Total total 	552.339905
Apr  1 14:25:10 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  1 14:25:10 2021 - NOTICE    
Apr  1 14:25:10 2021 - NOTICE   	Real-time speed-up factor:	23.493011
Apr  1 14:25:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:25:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:25:10 2021 - NOTICE   Checked for devices.
Apr  1 14:25:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:25:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:25:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:25:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:25:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:25:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:25:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:25:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:25:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:25:10 2021 - DEBUG    Driver version:		11010
Apr  1 14:25:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:25:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:25:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:25:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:25:10 2021 - NOTICE   Calculating strategy.
Apr  1 14:25:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  1 14:25:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3938 Scrunch value:	1
Apr  1 14:25:10 2021 - DEBUG    Maximum dispersive delay:	 2.016256(s).
Apr  1 14:25:10 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:25:10 2021 - DEBUG    In 2
Apr  1 14:25:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:25:10 2021 - NOTICE   Calculating strategy.
Apr  1 14:25:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  1 14:25:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3938 Scrunch value:	1
Apr  1 14:25:10 2021 - DEBUG    Maximum dispersive delay:	 2.016256(s).
Apr  1 14:25:10 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 14:25:10 2021 - DEBUG    In 2
Apr  1 14:25:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:25:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:25:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:25:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:25:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:25:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:25:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:25:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:25:10 2021 - DEBUG    Driver version:		11010
Apr  1 14:25:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:25:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:25:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:25:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:25:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:25:10 2021 - DEBUG    az_start:		0.000000
Apr  1 14:25:10 2021 - DEBUG    za_start:		0.000000
Apr  1 14:25:10 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:25:10 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:25:10 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:25:10 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:25:10 2021 - DEBUG    refdm:			0.000000
Apr  1 14:25:10 2021 - DEBUG    period:			0.000000
Apr  1 14:25:10 2021 - DEBUG    fch1:			1875.000000
Apr  1 14:25:10 2021 - DEBUG    foff:			-0.070801
Apr  1 14:25:10 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:25:10 2021 - DEBUG    telescope_id:		0
Apr  1 14:25:10 2021 - DEBUG    machine_id:		0
Apr  1 14:25:10 2021 - DEBUG    data_type:		0
Apr  1 14:25:10 2021 - DEBUG    barycentric:		0
Apr  1 14:25:10 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:25:10 2021 - DEBUG    nbits:			8
Apr  1 14:25:10 2021 - DEBUG    nsamples:		39062
Apr  1 14:25:10 2021 - DEBUG    nchans:			4096
Apr  1 14:25:10 2021 - DEBUG    nifs:			0
Apr  1 14:25:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:25:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:25:10 2021 - DEBUG    rawdatafile:		
Apr  1 14:25:10 2021 - DEBUG    source_name:		
Apr  1 14:25:10 2021 - DEBUG    N:			0
Apr  1 14:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:10 2021 - DEBUG    Optimization settings:
Apr  1 14:25:10 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:10 2021 - DEBUG    		SNUMREG:		12
Apr  1 14:25:10 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:25:10 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:25:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:25:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4070.400146,5.300000,1,1
Apr  1 14:25:10 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 14:25:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:10 2021 - DEBUG         ndms[0]:		768
Apr  1 14:25:10 2021 - DEBUG    ddtr maxshift:		3938
Apr  1 14:25:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:10 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 14:25:10 2021 - DEBUG    t_processed size:	1
Apr  1 14:25:10 2021 - DEBUG    t_processed elements:
Apr  1 14:25:10 2021 - DEBUG         t_processed[0][0]:	34944
Apr  1 14:25:10 2021 - DEBUG    power:			2.000000
Apr  1 14:25:10 2021 - NOTICE   Pipeline is ready.
Apr  1 14:25:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:25:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:25:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:25:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:25:10 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:25:10 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:25:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:25:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:25:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:10 2021 - DEBUG    Optimization settings:
Apr  1 14:25:10 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:10 2021 - DEBUG    		SNUMREG:		12
Apr  1 14:25:10 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:25:10 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:25:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:25:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4070.400146,5.300000,1,1
Apr  1 14:25:10 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 14:25:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:10 2021 - DEBUG         ndms[0]:		768
Apr  1 14:25:10 2021 - DEBUG    ddtr maxshift:		3938
Apr  1 14:25:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:10 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 14:25:10 2021 - DEBUG    t_processed size:	1
Apr  1 14:25:10 2021 - DEBUG    t_processed elements:
Apr  1 14:25:10 2021 - DEBUG         t_processed[0][0]:	34944
Apr  1 14:25:10 2021 - DEBUG    power:			2.000000
Apr  1 14:25:10 2021 - NOTICE   Finished. 1
Apr  1 14:25:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:25:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:25:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:25:10 2021 - NOTICE   	DDTR Corner_Turn 	6.586176
Apr  1 14:25:10 2021 - NOTICE   	DDTR Dedispersion 	43.575233
Apr  1 14:25:10 2021 - NOTICE   	DDTR Host_To_Device 	208.819676
Apr  1 14:25:10 2021 - NOTICE   	DDTR total 	259.024162
Apr  1 14:25:10 2021 - NOTICE   	Total total 	259.079010
Apr  1 14:25:10 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  1 14:25:10 2021 - NOTICE    
Apr  1 14:25:10 2021 - NOTICE   	Real-time speed-up factor:	69.057423
Apr  1 14:25:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:25:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:25:10 2021 - NOTICE   Checked for devices.
Apr  1 14:25:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:25:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:25:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:25:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:25:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:25:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:25:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:25:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:25:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:25:10 2021 - DEBUG    Driver version:		11010
Apr  1 14:25:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:25:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:25:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:25:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:25:10 2021 - NOTICE   Calculating strategy.
Apr  1 14:25:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 14:25:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2123 Scrunch value:	1
Apr  1 14:25:10 2021 - DEBUG    Maximum dispersive delay:	 2.173952(s).
Apr  1 14:25:10 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:25:10 2021 - DEBUG    In 2
Apr  1 14:25:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:25:10 2021 - NOTICE   Calculating strategy.
Apr  1 14:25:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 14:25:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2123 Scrunch value:	1
Apr  1 14:25:10 2021 - DEBUG    Maximum dispersive delay:	 2.173952(s).
Apr  1 14:25:10 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 14:25:10 2021 - DEBUG    In 2
Apr  1 14:25:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:25:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:25:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:25:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:25:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:25:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:25:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:25:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:25:10 2021 - DEBUG    Driver version:		11010
Apr  1 14:25:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:25:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:25:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:25:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:25:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:25:10 2021 - DEBUG    az_start:		0.000000
Apr  1 14:25:10 2021 - DEBUG    za_start:		0.000000
Apr  1 14:25:10 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:25:10 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:25:10 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:25:10 2021 - DEBUG    tsamp:			0.001024
Apr  1 14:25:10 2021 - DEBUG    refdm:			0.000000
Apr  1 14:25:10 2021 - DEBUG    period:			0.000000
Apr  1 14:25:10 2021 - DEBUG    fch1:			1010.000000
Apr  1 14:25:10 2021 - DEBUG    foff:			-0.097656
Apr  1 14:25:10 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:25:10 2021 - DEBUG    telescope_id:		0
Apr  1 14:25:10 2021 - DEBUG    machine_id:		0
Apr  1 14:25:10 2021 - DEBUG    data_type:		0
Apr  1 14:25:10 2021 - DEBUG    barycentric:		0
Apr  1 14:25:10 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:25:10 2021 - DEBUG    nbits:			8
Apr  1 14:25:10 2021 - DEBUG    nsamples:		19531
Apr  1 14:25:10 2021 - DEBUG    nchans:			1024
Apr  1 14:25:10 2021 - DEBUG    nifs:			0
Apr  1 14:25:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:25:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:25:10 2021 - DEBUG    rawdatafile:		
Apr  1 14:25:10 2021 - DEBUG    source_name:		
Apr  1 14:25:10 2021 - DEBUG    N:			0
Apr  1 14:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:10 2021 - DEBUG    Optimization settings:
Apr  1 14:25:10 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:10 2021 - DEBUG    		SNUMREG:		12
Apr  1 14:25:10 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:25:10 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:25:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:25:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Apr  1 14:25:10 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 14:25:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:10 2021 - DEBUG         ndms[0]:		512
Apr  1 14:25:10 2021 - DEBUG    ddtr maxshift:		2123
Apr  1 14:25:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:10 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 14:25:10 2021 - DEBUG    t_processed size:	1
Apr  1 14:25:10 2021 - DEBUG    t_processed elements:
Apr  1 14:25:10 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 14:25:10 2021 - DEBUG    power:			2.000000
Apr  1 14:25:10 2021 - NOTICE   Pipeline is ready.
Apr  1 14:25:10 2021 - NOTICE   Pipeline running over next chunk.
Maximum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318840832 bytes = 304.070 MB;
DDTR output size:  1335145984 bytes = 1273.294 MB;
Total memory required: 1653986816 bytes = 1577.365 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
38921 4096
32 8
1216 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.215996
CT Device memory bandwidth in GB/s: 145.329598

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 0.000000

390.625000
0.003995
212
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.55234 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 23.493011
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 3938
Number of time samples + maxshift: 38882;
Number of channels: 4096
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318521344 bytes = 303.766 MB;
DDTR output size:  637042688 bytes = 607.531 MB;
Total memory required: 955564032 bytes = 911.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38882 4096
32 8
1215 512
Performed CT: 0.006568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.470779
CT Device memory bandwidth in GB/s: 145.482468

NOTICE: 0.000000	4070.400146	5.300000	768

Amount of telescope time processed: 0.000000

10351.562500
0.000471
633
lineshift:	809
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259079 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 69.057426
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2123
Number of time samples + maxshift: 19403;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39737344 bytes = 37.896 MB;
DDTR output size:  79474688 bytes = 75.793 MB;
Total memory required: 119212032 bytes = 113.689 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19403 1024
32 8
606 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.609761
CT Device memory bandwidth in GB/s: 177.365857

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

4003.906250
0.000942
492
lineshift:	668
Using fast shared memory kernel 8-Apr  1 14:25:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:25:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:25:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:25:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:25:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 14:25:10 2021 - DEBUG    Signal width [samples]:		39
Apr  1 14:25:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:25:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:25:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:10 2021 - DEBUG    Optimization settings:
Apr  1 14:25:10 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:10 2021 - DEBUG    		SNUMREG:		12
