Apr  1 11:46:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:46:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:46:40 2021 - NOTICE   Checked for devices.
Apr  1 11:46:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:46:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:46:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:46:40 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 12096
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.744431
CT Device memory bandwidth in GB/s: 145.046659

NOTICE: 0.000000	601.799988	0.590000	1020

Amount of telescope time processed: 0.000000

1152.343750
0.003523
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.799988	984.000000	0.980000	390

Amount of telescope time processed: 0.000000
timesamples: 38976

957.031250
0.003523
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1744.000000	2.000000	380

Amount of telescope time processed: 0.000000
timesamples: 25536

976.562500
0.003523
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0880326 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 156.334793
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	438 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	438 MB.

Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13424
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-tApr  1 11:46:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:46:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:46:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:46:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:46:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:46:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 11:46:42 2021 - DEBUG    Signal width [samples]:		78
Apr  1 11:46:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:46:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:46:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:46:42 2021 - DEBUG    Optimization settings:
Apr  1 11:46:42 2021 - DEBUG    		UNROLL:			4
Apr  1 11:46:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:46:42 2021 - DEBUG    		SDIVINT:		16
Apr  1 11:46:42 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:46:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:46:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 11:46:42 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 11:46:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:46:42 2021 - DEBUG         ndms[0]:		8560
Apr  1 11:46:42 2021 - DEBUG    ddtr maxshift:		13424
Apr  1 11:46:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:46:42 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 11:46:42 2021 - DEBUG    t_processed size:	1
Apr  1 11:46:42 2021 - DEBUG    t_processed elements:
Apr  1 11:46:42 2021 - DEBUG         t_processed[0][0]:	25600
Apr  1 11:46:42 2021 - DEBUG    power:			2.000000
Apr  1 11:46:42 2021 - NOTICE   Finished. 1
Apr  1 11:46:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:46:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:46:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:46:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:46:42 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Apr  1 11:46:42 2021 - NOTICE   	DDTR Dedispersion 	773.754700
Apr  1 11:46:42 2021 - NOTICE   	DDTR Host_To_Device 	209.410492
Apr  1 11:46:42 2021 - NOTICE   	DDTR total 	989.823395
Apr  1 11:46:42 2021 - NOTICE   	Total total 	989.880310
Apr  1 11:46:42 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  1 11:46:42 2021 - NOTICE    
Apr  1 11:46:42 2021 - NOTICE   	Real-time speed-up factor:	13.241196
Apr  1 11:46:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:46:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:46:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:46:42 2021 - NOTICE   Checked for devices.
Apr  1 11:46:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:46:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:46:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:46:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:46:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:46:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:46:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:46:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:46:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:46:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:46:42 2021 - DEBUG    Driver version:		11010
Apr  1 11:46:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:46:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:46:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:46:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:46:42 2021 - NOTICE   Calculating strategy.
Apr  1 11:46:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 11:46:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3479 Scrunch value:	1
Apr  1 11:46:42 2021 - DEBUG    Maximum dispersive delay:	 1.781248(s).
Apr  1 11:46:42 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 11:46:42 2021 - DEBUG    In 2
Apr  1 11:46:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:46:42 2021 - NOTICE   Calculating strategy.
Apr  1 11:46:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 11:46:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3479 Scrunch value:	1
Apr  1 11:46:42 2021 - DEBUG    Maximum dispersive delay:	 1.781248(s).
Apr  1 11:46:42 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 11:46:42 2021 - DEBUG    In 2
Apr  1 11:46:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:46:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:46:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:46:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:46:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:46:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:46:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:46:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:46:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:46:42 2021 - DEBUG    Driver version:		11010
Apr  1 11:46:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:46:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:46:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:46:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:46:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:46:42 2021 - DEBUG    az_start:		0.000000
Apr  1 11:46:42 2021 - DEBUG    za_start:		0.000000
Apr  1 11:46:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:46:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:46:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:46:42 2021 - DEBUG    tsamp:			0.000512
Apr  1 11:46:42 2021 - DEBUG    refdm:			0.000000
Apr  1 11:46:42 2021 - DEBUG    period:			0.000000
Apr  1 11:46:42 2021 - DEBUG    fch1:			1875.000000
Apr  1 11:46:42 2021 - DEBUG    foff:			-0.070801
Apr  1 11:46:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:46:42 2021 - DEBUG    telescope_id:		0
Apr  1 11:46:42 2021 - DEBUG    machine_id:		0
Apr  1 11:46:42 2021 - DEBUG    data_type:		0
Apr  1 11:46:42 2021 - DEBUG    barycentric:		0
Apr  1 11:46:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:46:42 2021 - DEBUG    nbits:			8
Apr  1 11:46:42 2021 - DEBUG    nsamples:		39062
Apr  1 11:46:42 2021 - DEBUG    nchans:			4096
Apr  1 11:46:42 2021 - DEBUG    nifs:			0
Apr  1 11:46:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:46:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:46:42 2021 - DEBUG    rawdatafile:		
Apr  1 11:46:42 2021 - DEBUG    source_name:		
Apr  1 11:46:42 2021 - DEBUG    N:			0
Apr  1 11:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:46:42 2021 - DEBUG    Optimization settings:
Apr  1 11:46:42 2021 - DEBUG    		UNROLL:			4
Apr  1 11:46:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:46:42 2021 - DEBUG    		SDIVINT:		16
Apr  1 11:46:42 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:46:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:46:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 11:46:42 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 11:46:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:46:42 2021 - DEBUG         ndms[0]:		700
Apr  1 11:46:42 2021 - DEBUG    ddtr maxshift:		3479
Apr  1 11:46:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:46:42 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 11:46:42 2021 - DEBUG    t_processed size:	1
Apr  1 11:46:42 2021 - DEBUG    t_processed elements:
Apr  1 11:46:42 2021 - DEBUG         t_processed[0][0]:	35520
Apr  1 11:46:42 2021 - DEBUG    power:			2.000000
Apr  1 11:46:42 2021 - NOTICE   Pipeline is ready.
Apr  1 11:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:46:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:46:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:46:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:46:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:46:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 11:46:42 2021 - DEBUG    Signal width [samples]:		78
Apr  1 11:46:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:46:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:46:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:46:42 2021 - DEBUG    Optimization settings:
Apr  1 11:46:42 2021 - DEBUG    		UNROLL:			4
Apr  1 11:46:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:46:42 2021 - DEBUG    		SDIVINT:		16
Apr  1 11:46:42 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:46:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:46:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 11:46:42 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 11:46:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:46:42 2021 - DEBUG         ndms[0]:		700
Apr  1 11:46:42 2021 - DEBUG    ddtr maxshift:		3479
Apr  1 11:46:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:46:42 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 11:46:42 2021 - DEBUG    t_processed size:	1
Apr  1 11:46:42 2021 - DEBUG    t_processed elements:
Apr  1 11:46:42 2021 - DEBUG         t_processed[0][0]:	35520
Apr  1 11:46:42 2021 - DEBUG    power:			2.000000
Apr  1 11:46:42 2021 - NOTICE   Finished. 1
Apr  1 11:46:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:46:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:46:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:46:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:46:42 2021 - NOTICE   	DDTR Corner_Turn 	6.619968
Apr  1 11:46:42 2021 - NOTICE   	DDTR Dedispersion 	91.577408
Apr  1 11:46:42 2021 - NOTICE   	DDTR Host_To_Device 	209.347583
Apr  1 11:46:42 2021 - NOTICE   	DDTR total 	307.594238
Apr  1 11:46:42 2021 - NOTICE   	Total total 	307.647827
Apr  1 11:46:42 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  1 11:46:42 2021 - NOTICE    
Apr  1 11:46:42 2021 - NOTICE   	Real-time speed-up factor:	59.113823
Apr  1 11:46:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:46:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:46:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:46:42 2021 - NOTICE   Checked for devices.
Apr  1 11:46:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:46:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:46:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:46:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:46:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:46:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:46:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:46:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:46:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:46:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:46:42 2021 - DEBUG    Driver version:		11010
Apr  1 11:46:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:46:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:46:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:46:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:46:42 2021 - NOTICE   Calculating strategy.
Apr  1 11:46:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Apr  1 11:46:42 2021 - DEBUG    Range:	0 MAXSHIFT:	1912 Scrunch value:	1
Apr  1 11:46:42 2021 - DEBUG    Maximum dispersive delay:	 1.957888(s).
Apr  1 11:46:42 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 11:46:42 2021 - DEBUG    In 2
Apr  1 11:46:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:46:42 2021 - NOTICE   Calculating strategy.
Apr  1 11:46:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Apr  1 11:46:42 2021 - DEBUG    Range:	0 MAXSHIFT:	1912 Scrunch value:	1
Apr  1 11:46:42 2021 - DEBUG    Maximum dispersive delay:	 1.957888(s).
Apr  1 11:46:42 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 11:46:42 2021 - DEBUG    In 2
Apr  1 11:46:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:46:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:46:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:46:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:46:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:46:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:46:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:46:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:46:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:46:42 2021 - DEBUG    Driver version:		11010
Apr  1 11:46:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:46:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:46:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:46:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:46:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:46:42 2021 - DEBUG    az_start:		0.000000
Apr  1 11:46:42 2021 - DEBUG    za_start:		0.000000
Apr  1 11:46:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:46:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:46:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:46:42 2021 - DEBUG    tsamp:			0.001024
Apr  1 11:46:42 2021 - DEBUG    refdm:			0.000000
Apr  1 11:46:42 2021 - DEBUG    period:			0.000000
Apr  1 11:46:42 2021 - DEBUG    fch1:			1010.000000
Apr  1 11:46:42 2021 - DEBUG    foff:			-0.097656
Apr  1 11:46:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:46:42 2021 - DEBUG    telescope_id:		0
Apr  1 11:46:42 2021 - DEBUG    machine_id:		0
Apr  1 11:46:42 2021 - DEBUG    data_type:		0
Apr  1 11:46:42 2021 - DEBUG    barycentric:		0
Apr  1 11:46:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:46:42 2021 - DEBUG    nbits:			8
Apr  1 11:46:42 2021 - DEBUG    nsamples:		19531
Apr  1 11:46:42 2021 - DEBUG    nchans:			1024
Apr  1 11:46:42 2021 - DEBUG    nifs:			0
Apr  1 11:46:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:46:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:46:42 2021 - DEBUG    rawdatafile:		
Apr  1 11:46:42 2021 - DEBUG    source_name:		
Apr  1 11:46:42 2021 - DEBUG    N:			0
Apr  1 11:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:46:42 2021 - DEBUG    Optimization settings:
Apr  1 11:46:42 2021 - DEBUG    		UNROLL:			4
Apr  1 11:46:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:46:42 2021 - DEBUG    		SDIVINT:		16
Apr  1 11:46:42 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:46:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:46:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2009.000000,4.100000,1,1
Apr  1 11:46:42 2021 - DEBUG    ddtr max_ndms:		490
Apr  1 11:46:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:46:42 2021 - DEBUG         ndms[0]:		490
Apr  1 11:46:42 2021 - DEBUG    ddtr maxshift:		1912
Apr  1 11:46:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:46:42 2021 - DEBUG    ddtr max_ndms:		490
Apr  1 11:46:42 2021 - DEBUG    t_processed size:	1
Apr  1 11:46:42 2021 - DEBUG    t_processed elements:
Apr  1 11:46:42 2021 - DEBUG         t_processed[0][0]:	17600
Apr  1 11:46:42 2021 - DEBUG    power:			2.000000
Apr  1 11:46:42 2021 - NOTICE   Pipeline is ready.
Apr  1 11:46:42 2021 - NOTICE   Pipeline running over next chunk.
rials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  1336181760 bytes = 1274.282 MB;
Total memory required: 1655866368 bytes = 1579.157 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.277493
CT Device memory bandwidth in GB/s: 145.366496

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.98988 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 13.241197
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3479
Number of time samples + maxshift: 38999;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319479808 bytes = 304.680 MB;
DDTR output size:  638959616 bytes = 609.359 MB;
Total memory required: 958439424 bytes = 914.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
38999 4096
32 8
1218 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.826446
CT Device memory bandwidth in GB/s: 145.095868

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307648 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 59.113823
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1912
Number of time samples + maxshift: 19512;
Number of channels: 1024
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19512 1024
32 8
609 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.979423
CT Device memory bandwidth in GB/s: 176.987654

NOTICE: 0.000000	2009.000000	4.100000	490

Amount of telescope time processed: 0.000000

4003.906250
0.000942
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended Apr  1 11:46:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:46:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:46:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:46:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:46:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:46:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:46:43 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 11:46:43 2021 - DEBUG    Signal width [samples]:		39
Apr  1 11:46:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:46:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:46:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:46:43 2021 - DEBUG    Optimization settings:
Apr  1 11:46:43 2021 - DEBUG    		UNROLL:			4
