Apr  1 12:18:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:18:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:18:39 2021 - NOTICE   Checked for devices.
Apr  1 12:18:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:18:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:18:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:18:39 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 26880;
maxshift: 12152
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  161124096 bytes = 153.660 MB;
Total memory required: 241061632 bytes = 229.894 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.107146
CT Device memory bandwidth in GB/s: 145.264287

NOTICE: 0.000000	608.879944	0.590000	1032

Amount of telescope time processed: 0.000000

1152.343750
0.003523
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.879944	985.199951	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 39032

957.031250
0.003523
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.199951	1753.199951	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25592

976.562500
0.003523
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0927171 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 148.436111
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	438 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	438 MB.

Memory allocation for the DDTR
Number of time samples: 25592;
maxshift: 13429
Number of time samples + maxshift: 39021;
Number of channels: 4096
Maximum number of DM-trials: 8568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319660032 bytes = 304.852 MB;
DDTR output size:  1337327712 bytes = 1275.375 MB;
Total memory required: 1656987744 bytes = 1580.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Apr  1 12:18:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:18:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:18:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:18:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:18:41 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:18:41 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:18:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:18:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:18:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:18:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:18:41 2021 - DEBUG    Optimization settings:
Apr  1 12:18:41 2021 - DEBUG    		UNROLL:			4
Apr  1 12:18:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:18:41 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:18:41 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:18:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:18:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.599976,0.200000,1,1
Apr  1 12:18:41 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:18:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:18:41 2021 - DEBUG         ndms[0]:		8568
Apr  1 12:18:41 2021 - DEBUG    ddtr maxshift:		13429
Apr  1 12:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:18:41 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:18:41 2021 - DEBUG    t_processed size:	1
Apr  1 12:18:41 2021 - DEBUG    t_processed elements:
Apr  1 12:18:41 2021 - DEBUG         t_processed[0][0]:	25592
Apr  1 12:18:41 2021 - DEBUG    power:			2.000000
Apr  1 12:18:41 2021 - NOTICE   Finished. 1
Apr  1 12:18:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:18:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:18:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:18:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:18:41 2021 - NOTICE   	DDTR Corner_Turn 	6.614816
Apr  1 12:18:41 2021 - NOTICE   	DDTR Dedispersion 	895.328247
Apr  1 12:18:41 2021 - NOTICE   	DDTR Host_To_Device 	209.645116
Apr  1 12:18:41 2021 - NOTICE   	DDTR total 	1111.634399
Apr  1 12:18:41 2021 - NOTICE   	Total total 	1111.693359
Apr  1 12:18:41 2021 - NOTICE   	Processed telescope time:	13103.103638
Apr  1 12:18:41 2021 - NOTICE    
Apr  1 12:18:41 2021 - NOTICE   	Real-time speed-up factor:	11.786617
Apr  1 12:18:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:18:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:18:41 2021 - NOTICE   Checked for devices.
Apr  1 12:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:18:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:18:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:18:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:18:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:18:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:18:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:18:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:18:41 2021 - DEBUG    Driver version:		11010
Apr  1 12:18:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:18:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:18:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:18:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:18:41 2021 - NOTICE   Calculating strategy.
Apr  1 12:18:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  1 12:18:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3451 Scrunch value:	1
Apr  1 12:18:41 2021 - DEBUG    Maximum dispersive delay:	 1.766912(s).
Apr  1 12:18:41 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:18:41 2021 - DEBUG    In 2
Apr  1 12:18:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:18:41 2021 - NOTICE   Calculating strategy.
Apr  1 12:18:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  1 12:18:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3451 Scrunch value:	1
Apr  1 12:18:41 2021 - DEBUG    Maximum dispersive delay:	 1.766912(s).
Apr  1 12:18:41 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:18:41 2021 - DEBUG    In 2
Apr  1 12:18:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:18:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:18:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:18:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:18:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:18:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:18:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:18:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:18:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:18:41 2021 - DEBUG    Driver version:		11010
Apr  1 12:18:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:18:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:18:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:18:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:18:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:18:41 2021 - DEBUG    az_start:		0.000000
Apr  1 12:18:41 2021 - DEBUG    za_start:		0.000000
Apr  1 12:18:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:18:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:18:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:18:41 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:18:41 2021 - DEBUG    refdm:			0.000000
Apr  1 12:18:41 2021 - DEBUG    period:			0.000000
Apr  1 12:18:41 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:18:41 2021 - DEBUG    foff:			-0.070801
Apr  1 12:18:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:18:41 2021 - DEBUG    telescope_id:		0
Apr  1 12:18:41 2021 - DEBUG    machine_id:		0
Apr  1 12:18:41 2021 - DEBUG    data_type:		0
Apr  1 12:18:41 2021 - DEBUG    barycentric:		0
Apr  1 12:18:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:18:41 2021 - DEBUG    nbits:			8
Apr  1 12:18:41 2021 - DEBUG    nsamples:		39062
Apr  1 12:18:41 2021 - DEBUG    nchans:			4096
Apr  1 12:18:41 2021 - DEBUG    nifs:			0
Apr  1 12:18:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:18:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:18:41 2021 - DEBUG    rawdatafile:		
Apr  1 12:18:41 2021 - DEBUG    source_name:		
Apr  1 12:18:41 2021 - DEBUG    N:			0
Apr  1 12:18:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:18:41 2021 - DEBUG    Optimization settings:
Apr  1 12:18:41 2021 - DEBUG    		UNROLL:			4
Apr  1 12:18:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:18:41 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:18:41 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:18:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:18:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Apr  1 12:18:41 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:18:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:18:41 2021 - DEBUG         ndms[0]:		696
Apr  1 12:18:41 2021 - DEBUG    ddtr maxshift:		3451
Apr  1 12:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:18:41 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:18:41 2021 - DEBUG    t_processed size:	1
Apr  1 12:18:41 2021 - DEBUG    t_processed elements:
Apr  1 12:18:41 2021 - DEBUG         t_processed[0][0]:	35560
Apr  1 12:18:41 2021 - DEBUG    power:			2.000000
Apr  1 12:18:41 2021 - NOTICE   Pipeline is ready.
Apr  1 12:18:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:18:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:18:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:18:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:18:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:18:42 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:18:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:18:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:18:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:18:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:18:42 2021 - DEBUG    Optimization settings:
Apr  1 12:18:42 2021 - DEBUG    		UNROLL:			4
Apr  1 12:18:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:18:42 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:18:42 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:18:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:18:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Apr  1 12:18:42 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:18:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:18:42 2021 - DEBUG         ndms[0]:		696
Apr  1 12:18:42 2021 - DEBUG    ddtr maxshift:		3451
Apr  1 12:18:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:18:42 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:18:42 2021 - DEBUG    t_processed size:	1
Apr  1 12:18:42 2021 - DEBUG    t_processed elements:
Apr  1 12:18:42 2021 - DEBUG         t_processed[0][0]:	35560
Apr  1 12:18:42 2021 - DEBUG    power:			2.000000
Apr  1 12:18:42 2021 - NOTICE   Finished. 1
Apr  1 12:18:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:18:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:18:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:18:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:18:42 2021 - NOTICE   	DDTR Corner_Turn 	6.617216
Apr  1 12:18:42 2021 - NOTICE   	DDTR Dedispersion 	101.031937
Apr  1 12:18:42 2021 - NOTICE   	DDTR Host_To_Device 	209.539067
Apr  1 12:18:42 2021 - NOTICE   	DDTR total 	317.233978
Apr  1 12:18:42 2021 - NOTICE   	Total total 	317.289673
Apr  1 12:18:42 2021 - NOTICE   	Processed telescope time:	18206.720352
Apr  1 12:18:42 2021 - NOTICE    
Apr  1 12:18:42 2021 - NOTICE   	Real-time speed-up factor:	57.382014
Apr  1 12:18:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:18:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:18:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:18:42 2021 - NOTICE   Checked for devices.
Apr  1 12:18:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:18:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:18:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:18:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:18:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:18:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:18:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:18:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:18:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:18:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:18:42 2021 - DEBUG    Driver version:		11010
Apr  1 12:18:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:18:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:18:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:18:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:18:42 2021 - NOTICE   Calculating strategy.
Apr  1 12:18:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 12:18:42 2021 - DEBUG    Range:	0 MAXSHIFT:	1957 Scrunch value:	1
Apr  1 12:18:42 2021 - DEBUG    Maximum dispersive delay:	 2.003968(s).
Apr  1 12:18:42 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:18:42 2021 - DEBUG    In 2
Apr  1 12:18:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:18:42 2021 - NOTICE   Calculating strategy.
Apr  1 12:18:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 12:18:42 2021 - DEBUG    Range:	0 MAXSHIFT:	1957 Scrunch value:	1
Apr  1 12:18:42 2021 - DEBUG    Maximum dispersive delay:	 2.003968(s).
Apr  1 12:18:42 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:18:42 2021 - DEBUG    In 2
Apr  1 12:18:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:18:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:18:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:18:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:18:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:18:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:18:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:18:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:18:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:18:42 2021 - DEBUG    Driver version:		11010
Apr  1 12:18:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:18:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:18:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:18:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:18:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:18:42 2021 - DEBUG    az_start:		0.000000
Apr  1 12:18:42 2021 - DEBUG    za_start:		0.000000
Apr  1 12:18:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:18:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:18:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:18:42 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:18:42 2021 - DEBUG    refdm:			0.000000
Apr  1 12:18:42 2021 - DEBUG    period:			0.000000
Apr  1 12:18:42 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:18:42 2021 - DEBUG    foff:			-0.097656
Apr  1 12:18:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:18:42 2021 - DEBUG    telescope_id:		0
Apr  1 12:18:42 2021 - DEBUG    machine_id:		0
Apr  1 12:18:42 2021 - DEBUG    data_type:		0
Apr  1 12:18:42 2021 - DEBUG    barycentric:		0
Apr  1 12:18:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:18:42 2021 - DEBUG    nbits:			8
Apr  1 12:18:42 2021 - DEBUG    nsamples:		19531
Apr  1 12:18:42 2021 - DEBUG    nchans:			1024
Apr  1 12:18:42 2021 - DEBUG    nifs:			0
Apr  1 12:18:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:18:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:18:42 2021 - DEBUG    rawdatafile:		
Apr  1 12:18:42 2021 - DEBUG    source_name:		
Apr  1 12:18:42 2021 - DEBUG    N:			0
Apr  1 12:18:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:18:42 2021 - DEBUG    Optimization settings:
Apr  1 12:18:42 2021 - DEBUG    		UNROLL:			4
Apr  1 12:18:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:18:42 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:18:42 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:18:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:18:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2066.399902,4.100000,1,1
Apr  1 12:18:42 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:18:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:18:42 2021 - DEBUG         ndms[0]:		504
Apr  1 12:18:42 2021 - DEBUG    ddtr maxshift:		1957
Apr  1 12:18:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:18:42 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:18:42 2021 - DEBUG    t_processed size:	1
Apr  1 12:18:42 2021 - DEBUG    t_processed elements:
Apr  1 12:18:42 2021 - DEBUG         t_processed[0][0]:	17528
Apr  1 12:18:42 2021 - DEBUG    power:			2.000000
Apr  1 12:18:42 2021 - NOTICE   Pipeline is ready.
Apr  1 12:18:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:42 2021 - NOTICE   Pipeline running over next chunk.
t_processed:	25592, 0
CORNER TURN!
39021 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.226947
CT Device memory bandwidth in GB/s: 145.336168

NOTICE: 0.000000	1713.599976	0.200000	8568

Amount of telescope time processed: 0.000000

390.625000
0.003995
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11169 (GPU estimate)
Amount of telescope time processed: 13.103104
Number of samples processed: 25592
Real-time speedup factor: 11.786616
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 35560;
maxshift: 3451
Number of time samples + maxshift: 39011;
Number of channels: 4096
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319578112 bytes = 304.773 MB;
DDTR output size:  639156224 bytes = 609.547 MB;
Total memory required: 958734336 bytes = 914.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35560, 0
CORNER TURN!
39011 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.120056
CT Device memory bandwidth in GB/s: 145.272034

NOTICE: 0.000000	3688.800049	5.300000	696

Amount of telescope time processed: 0.000000

10351.562500
0.000471
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.31729 (GPU estimate)
Amount of telescope time processed: 18.206720
Number of samples processed: 35560
Real-time speedup factor: 57.382011
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17528;
maxshift: 1957
Number of time samples + maxshift: 19485;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39905280 bytes = 38.057 MB;
DDTR output size:  79810560 bytes = 76.113 MB;
Total memory required: 119715840 bytes = 114.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17528, 0
CORNER TURN!
19485 1024
32 8
608 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.314085
CT Device memory bandwidth in GB/s: 176.588451

NOTICE: 0.000000	2066.399902	4.100000	504

Amount of telescope time processed: 0.000000

4003.906250
0.000942
112
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0376586 (GPU estimate)
Amount ofApr  1 12:18:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:18:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:18:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:18:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:18:42 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:18:42 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:18:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:18:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:18:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:18:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:18:42 2021 - DEBUG    Optimization settings:
Apr  1 12:18:42 2021 - DEBUG    		UNROLL:			4
Apr  1 12:18:42 2021 - DEBUG    		SNUMREG:		2
