Apr  1 11:51:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:51:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:51:28 2021 - NOTICE   Checked for devices.
Apr  1 11:51:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:51:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:51:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:51:28 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 12480
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  158072832 bytes = 150.750 MB;
Total memory required: 237109248 bytes = 226.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.483463
CT Device memory bandwidth in GB/s: 145.490078

NOTICE: 0.000000	601.799988	0.590000	1020

Amount of telescope time processed: 0.000000

1152.343750
0.003523
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.799988	984.000000	0.980000	390

Amount of telescope time processed: 0.000000
timesamples: 38592

957.031250
0.003523
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1744.000000	2.000000	380

Amount of telescope time processed: 0.000000
timesamples: 25536

976.562500
0.003523
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0916476 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 26112
Real-time speedup factor: 145.877716
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 13552
Number of time samples + maxshift: 38896;
Number of channels: 4096
MaApr  1 11:51:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:51:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:51:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:51:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:51:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:51:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:51:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:51:30 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 11:51:30 2021 - DEBUG    Signal width [samples]:		78
Apr  1 11:51:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:51:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:51:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:51:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:51:30 2021 - DEBUG    Optimization settings:
Apr  1 11:51:30 2021 - DEBUG    		UNROLL:			4
Apr  1 11:51:30 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:51:30 2021 - DEBUG    		SDIVINT:		48
Apr  1 11:51:30 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:51:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:51:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 11:51:30 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 11:51:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:51:30 2021 - DEBUG         ndms[0]:		8560
Apr  1 11:51:30 2021 - DEBUG    ddtr maxshift:		13552
Apr  1 11:51:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:51:30 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 11:51:30 2021 - DEBUG    t_processed size:	1
Apr  1 11:51:30 2021 - DEBUG    t_processed elements:
Apr  1 11:51:30 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 11:51:30 2021 - DEBUG    power:			2.000000
Apr  1 11:51:30 2021 - NOTICE   Finished. 1
Apr  1 11:51:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:51:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:51:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:51:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:51:30 2021 - NOTICE   	DDTR Corner_Turn 	6.583008
Apr  1 11:51:30 2021 - NOTICE   	DDTR Dedispersion 	909.609924
Apr  1 11:51:30 2021 - NOTICE   	DDTR Host_To_Device 	208.746084
Apr  1 11:51:30 2021 - NOTICE   	DDTR total 	1124.985367
Apr  1 11:51:30 2021 - NOTICE   	Total total 	1125.043579
Apr  1 11:51:30 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  1 11:51:30 2021 - NOTICE    
Apr  1 11:51:30 2021 - NOTICE   	Real-time speed-up factor:	11.533889
Apr  1 11:51:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:51:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:51:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:51:30 2021 - NOTICE   Checked for devices.
Apr  1 11:51:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:51:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:51:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:51:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:51:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:51:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:51:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:51:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:51:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:51:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:51:30 2021 - DEBUG    Driver version:		11010
Apr  1 11:51:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:51:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:51:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:51:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:51:30 2021 - NOTICE   Calculating strategy.
Apr  1 11:51:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 11:51:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3607 Scrunch value:	1
Apr  1 11:51:30 2021 - DEBUG    Maximum dispersive delay:	 1.846784(s).
Apr  1 11:51:30 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 11:51:30 2021 - DEBUG    In 2
Apr  1 11:51:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:51:31 2021 - NOTICE   Calculating strategy.
Apr  1 11:51:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 11:51:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3607 Scrunch value:	1
Apr  1 11:51:31 2021 - DEBUG    Maximum dispersive delay:	 1.846784(s).
Apr  1 11:51:31 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 11:51:31 2021 - DEBUG    In 2
Apr  1 11:51:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:51:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:51:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:51:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:51:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:51:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:51:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:51:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:51:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:51:31 2021 - DEBUG    Driver version:		11010
Apr  1 11:51:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:51:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:51:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:51:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:51:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:51:31 2021 - DEBUG    az_start:		0.000000
Apr  1 11:51:31 2021 - DEBUG    za_start:		0.000000
Apr  1 11:51:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:51:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:51:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:51:31 2021 - DEBUG    tsamp:			0.000512
Apr  1 11:51:31 2021 - DEBUG    refdm:			0.000000
Apr  1 11:51:31 2021 - DEBUG    period:			0.000000
Apr  1 11:51:31 2021 - DEBUG    fch1:			1875.000000
Apr  1 11:51:31 2021 - DEBUG    foff:			-0.070801
Apr  1 11:51:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:51:31 2021 - DEBUG    telescope_id:		0
Apr  1 11:51:31 2021 - DEBUG    machine_id:		0
Apr  1 11:51:31 2021 - DEBUG    data_type:		0
Apr  1 11:51:31 2021 - DEBUG    barycentric:		0
Apr  1 11:51:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:51:31 2021 - DEBUG    nbits:			8
Apr  1 11:51:31 2021 - DEBUG    nsamples:		39062
Apr  1 11:51:31 2021 - DEBUG    nchans:			4096
Apr  1 11:51:31 2021 - DEBUG    nifs:			0
Apr  1 11:51:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:51:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:51:31 2021 - DEBUG    rawdatafile:		
Apr  1 11:51:31 2021 - DEBUG    source_name:		
Apr  1 11:51:31 2021 - DEBUG    N:			0
Apr  1 11:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:51:31 2021 - DEBUG    Optimization settings:
Apr  1 11:51:31 2021 - DEBUG    		UNROLL:			4
Apr  1 11:51:31 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:51:31 2021 - DEBUG    		SDIVINT:		48
Apr  1 11:51:31 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:51:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:51:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 11:51:31 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 11:51:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:51:31 2021 - DEBUG         ndms[0]:		700
Apr  1 11:51:31 2021 - DEBUG    ddtr maxshift:		3607
Apr  1 11:51:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:51:31 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 11:51:31 2021 - DEBUG    t_processed size:	1
Apr  1 11:51:31 2021 - DEBUG    t_processed elements:
Apr  1 11:51:31 2021 - DEBUG         t_processed[0][0]:	35328
Apr  1 11:51:31 2021 - DEBUG    power:			2.000000
Apr  1 11:51:31 2021 - NOTICE   Pipeline is ready.
Apr  1 11:51:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:51:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:51:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:51:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:51:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:51:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:51:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:51:31 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 11:51:31 2021 - DEBUG    Signal width [samples]:		78
Apr  1 11:51:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:51:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:51:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:51:31 2021 - DEBUG    Optimization settings:
Apr  1 11:51:31 2021 - DEBUG    		UNROLL:			4
Apr  1 11:51:31 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:51:31 2021 - DEBUG    		SDIVINT:		48
Apr  1 11:51:31 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:51:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:51:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 11:51:31 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 11:51:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:51:31 2021 - DEBUG         ndms[0]:		700
Apr  1 11:51:31 2021 - DEBUG    ddtr maxshift:		3607
Apr  1 11:51:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:51:31 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 11:51:31 2021 - DEBUG    t_processed size:	1
Apr  1 11:51:31 2021 - DEBUG    t_processed elements:
Apr  1 11:51:31 2021 - DEBUG         t_processed[0][0]:	35328
Apr  1 11:51:31 2021 - DEBUG    power:			2.000000
Apr  1 11:51:31 2021 - NOTICE   Finished. 1
Apr  1 11:51:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:51:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:51:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:51:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:51:31 2021 - NOTICE   	DDTR Corner_Turn 	6.601728
Apr  1 11:51:31 2021 - NOTICE   	DDTR Dedispersion 	103.344833
Apr  1 11:51:31 2021 - NOTICE   	DDTR Host_To_Device 	209.037792
Apr  1 11:51:31 2021 - NOTICE   	DDTR total 	319.026466
Apr  1 11:51:31 2021 - NOTICE   	Total total 	319.082489
Apr  1 11:51:31 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  1 11:51:31 2021 - NOTICE    
Apr  1 11:51:31 2021 - NOTICE   	Real-time speed-up factor:	56.687336
Apr  1 11:51:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:51:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:51:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:51:31 2021 - NOTICE   Checked for devices.
Apr  1 11:51:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:51:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:51:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:51:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:51:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:51:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:51:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:51:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:51:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:51:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:51:31 2021 - DEBUG    Driver version:		11010
Apr  1 11:51:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:51:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:51:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:51:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:51:31 2021 - NOTICE   Calculating strategy.
Apr  1 11:51:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Apr  1 11:51:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2040 Scrunch value:	1
Apr  1 11:51:31 2021 - DEBUG    Maximum dispersive delay:	 2.088960(s).
Apr  1 11:51:31 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 11:51:31 2021 - DEBUG    In 2
Apr  1 11:51:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:51:31 2021 - NOTICE   Calculating strategy.
Apr  1 11:51:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Apr  1 11:51:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2040 Scrunch value:	1
Apr  1 11:51:31 2021 - DEBUG    Maximum dispersive delay:	 2.088960(s).
Apr  1 11:51:31 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 11:51:31 2021 - DEBUG    In 2
Apr  1 11:51:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:51:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:51:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:51:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:51:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:51:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:51:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:51:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:51:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:51:31 2021 - DEBUG    Driver version:		11010
Apr  1 11:51:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:51:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:51:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:51:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:51:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:51:31 2021 - DEBUG    az_start:		0.000000
Apr  1 11:51:31 2021 - DEBUG    za_start:		0.000000
Apr  1 11:51:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:51:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:51:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:51:31 2021 - DEBUG    tsamp:			0.001024
Apr  1 11:51:31 2021 - DEBUG    refdm:			0.000000
Apr  1 11:51:31 2021 - DEBUG    period:			0.000000
Apr  1 11:51:31 2021 - DEBUG    fch1:			1010.000000
Apr  1 11:51:31 2021 - DEBUG    foff:			-0.097656
Apr  1 11:51:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:51:31 2021 - DEBUG    telescope_id:		0
Apr  1 11:51:31 2021 - DEBUG    machine_id:		0
Apr  1 11:51:31 2021 - DEBUG    data_type:		0
Apr  1 11:51:31 2021 - DEBUG    barycentric:		0
Apr  1 11:51:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:51:31 2021 - DEBUG    nbits:			8
Apr  1 11:51:31 2021 - DEBUG    nsamples:		19531
Apr  1 11:51:31 2021 - DEBUG    nchans:			1024
Apr  1 11:51:31 2021 - DEBUG    nifs:			0
Apr  1 11:51:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:51:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:51:31 2021 - DEBUG    rawdatafile:		
Apr  1 11:51:31 2021 - DEBUG    source_name:		
Apr  1 11:51:31 2021 - DEBUG    N:			0
Apr  1 11:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:51:31 2021 - DEBUG    Optimization settings:
Apr  1 11:51:31 2021 - DEBUG    		UNROLL:			4
Apr  1 11:51:31 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:51:31 2021 - DEBUG    		SDIVINT:		48
Apr  1 11:51:31 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:51:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:51:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2009.000000,4.100000,1,1
Apr  1 11:51:31 2021 - DEBUG    ddtr max_ndms:		490
Apr  1 11:51:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:51:31 2021 - DEBUG         ndms[0]:		490
Apr  1 11:51:31 2021 - DEBUG    ddtr maxshift:		2040
Apr  1 11:51:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:51:31 2021 - DEBUG    ddtr max_ndms:		490
Apr  1 11:51:31 2021 - DEBUG    t_processed size:	1
Apr  1 11:51:31 2021 - DEBUG    t_processed elements:
Apr  1 11:51:31 2021 - DEBUG         t_processed[0][0]:	17472
Apr  1 11:51:31 2021 - DEBUG    power:			2.000000
Apr  1 11:51:31 2021 - NOTICE   Pipeline is ready.
Apr  1 11:51:31 2021 - NOTICE   Pipeline running over next chunk.
ximum number of DM-trials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318636032 bytes = 303.875 MB;
DDTR output size:  1331799040 bytes = 1270.103 MB;
Total memory required: 1650435072 bytes = 1573.978 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
38896 4096
32 8
1215 512
Performed CT: 0.006564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.599618
CT Device memory bandwidth in GB/s: 145.559771

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12504 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 11.533889
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3607
Number of time samples + maxshift: 38935;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318955520 bytes = 304.180 MB;
DDTR output size:  637911040 bytes = 608.359 MB;
Total memory required: 956866560 bytes = 912.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
38935 4096
32 8
1216 512
Performed CT: 0.006581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.179493
CT Device memory bandwidth in GB/s: 145.307696

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
137
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319082 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 56.687336
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 2040
Number of time samples + maxshift: 19512;
Number of channels: 1024
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19512 1024
32 8
609 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.422354
CT Device memory bandwidth in GB/s: 176.653412

NOTICE: 0.000000	2009.000000	4.100000	490

Amount of telescope time processed: 0.000000

4003.906250
0.000942
127
lineshift:	223
Using fast shared memory kernel 8-biApr  1 11:51:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:51:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:51:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:51:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:51:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:51:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:51:31 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 11:51:31 2021 - DEBUG    Signal width [samples]:		39
Apr  1 11:51:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:51:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:51:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:51:31 2021 - DEBUG    Optimization settings:
Apr  1 11:51:31 2021 - DEBUG    		UNROLL:			4
Apr  1 11:51:31 2021 - DEBUG    		SNUMREG:		2
