Apr  1 12:03:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:03:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:03:04 2021 - NOTICE   Checked for devices.
Apr  1 12:03:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:03:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:03:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:03:04 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 26720;
maxshift: 12200
Number of time samples + maxshift: 38920;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  159416320 bytes = 152.031 MB;
Total memory required: 239124480 bytes = 228.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26720, 0
CORNER TURN!
38920 1024
32 8
1216 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.390450
CT Device memory bandwidth in GB/s: 145.434270

NOTICE: 0.000000	601.799988	0.590000	1020

Amount of telescope time processed: 0.000000

1152.343750
0.003523
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.799988	993.799988	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38920

957.031250
0.003523
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.799988	1753.800049	2.000000	380

Amount of telescope time processed: 0.000000
timesamples: 25560

976.562500
0.003523
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0896329 (GPU estimate)
Amount of telescope time processed: 13.680640
Number of samples processed: 26720
Real-time speedup factor: 152.629730
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	437 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	437 MB.

Memory allocation for the DDTR
Number of time samples: 25640;
maxshift: 13400
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number oApr  1 12:03:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:03:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:03:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:03:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:03:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:03:06 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:03:06 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:03:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:03:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:03:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:03:06 2021 - DEBUG    Optimization settings:
Apr  1 12:03:06 2021 - DEBUG    		UNROLL:			4
Apr  1 12:03:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:03:06 2021 - DEBUG    		SDIVINT:		10
Apr  1 12:03:06 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:03:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:03:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 12:03:06 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:03:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:03:06 2021 - DEBUG         ndms[0]:		8560
Apr  1 12:03:06 2021 - DEBUG    ddtr maxshift:		13400
Apr  1 12:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:03:06 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:03:06 2021 - DEBUG    t_processed size:	1
Apr  1 12:03:06 2021 - DEBUG    t_processed elements:
Apr  1 12:03:06 2021 - DEBUG         t_processed[0][0]:	25640
Apr  1 12:03:06 2021 - DEBUG    power:			2.000000
Apr  1 12:03:06 2021 - NOTICE   Finished. 1
Apr  1 12:03:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:03:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:03:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:03:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:03:06 2021 - NOTICE   	DDTR Corner_Turn 	6.629376
Apr  1 12:03:06 2021 - NOTICE   	DDTR Dedispersion 	840.054749
Apr  1 12:03:06 2021 - NOTICE   	DDTR Host_To_Device 	209.516737
Apr  1 12:03:06 2021 - NOTICE   	DDTR total 	1056.244202
Apr  1 12:03:06 2021 - NOTICE   	Total total 	1056.297852
Apr  1 12:03:06 2021 - NOTICE   	Processed telescope time:	13127.679825
Apr  1 12:03:06 2021 - NOTICE    
Apr  1 12:03:06 2021 - NOTICE   	Real-time speed-up factor:	12.428010
Apr  1 12:03:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:03:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:03:06 2021 - NOTICE   Checked for devices.
Apr  1 12:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:03:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:03:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:03:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:03:06 2021 - DEBUG    Driver version:		11010
Apr  1 12:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:03:06 2021 - NOTICE   Calculating strategy.
Apr  1 12:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:03:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3455 Scrunch value:	1
Apr  1 12:03:06 2021 - DEBUG    Maximum dispersive delay:	 1.768960(s).
Apr  1 12:03:06 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:03:06 2021 - DEBUG    In 2
Apr  1 12:03:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:03:06 2021 - NOTICE   Calculating strategy.
Apr  1 12:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:03:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3455 Scrunch value:	1
Apr  1 12:03:06 2021 - DEBUG    Maximum dispersive delay:	 1.768960(s).
Apr  1 12:03:06 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:03:06 2021 - DEBUG    In 2
Apr  1 12:03:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:03:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:03:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:03:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:03:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:03:06 2021 - DEBUG    Driver version:		11010
Apr  1 12:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:03:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:03:06 2021 - DEBUG    az_start:		0.000000
Apr  1 12:03:06 2021 - DEBUG    za_start:		0.000000
Apr  1 12:03:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:03:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:03:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:03:06 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:03:06 2021 - DEBUG    refdm:			0.000000
Apr  1 12:03:06 2021 - DEBUG    period:			0.000000
Apr  1 12:03:06 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:03:06 2021 - DEBUG    foff:			-0.070801
Apr  1 12:03:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:03:06 2021 - DEBUG    telescope_id:		0
Apr  1 12:03:06 2021 - DEBUG    machine_id:		0
Apr  1 12:03:06 2021 - DEBUG    data_type:		0
Apr  1 12:03:06 2021 - DEBUG    barycentric:		0
Apr  1 12:03:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:03:06 2021 - DEBUG    nbits:			8
Apr  1 12:03:06 2021 - DEBUG    nsamples:		39062
Apr  1 12:03:06 2021 - DEBUG    nchans:			4096
Apr  1 12:03:06 2021 - DEBUG    nifs:			0
Apr  1 12:03:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:03:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:03:06 2021 - DEBUG    rawdatafile:		
Apr  1 12:03:06 2021 - DEBUG    source_name:		
Apr  1 12:03:06 2021 - DEBUG    N:			0
Apr  1 12:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:03:06 2021 - DEBUG    Optimization settings:
Apr  1 12:03:06 2021 - DEBUG    		UNROLL:			4
Apr  1 12:03:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:03:06 2021 - DEBUG    		SDIVINT:		10
Apr  1 12:03:06 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:03:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:03:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:03:06 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:03:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:03:06 2021 - DEBUG         ndms[0]:		700
Apr  1 12:03:06 2021 - DEBUG    ddtr maxshift:		3455
Apr  1 12:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:03:06 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:03:06 2021 - DEBUG    t_processed size:	1
Apr  1 12:03:06 2021 - DEBUG    t_processed elements:
Apr  1 12:03:06 2021 - DEBUG         t_processed[0][0]:	35600
Apr  1 12:03:06 2021 - DEBUG    power:			2.000000
Apr  1 12:03:06 2021 - NOTICE   Pipeline is ready.
Apr  1 12:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:03:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:03:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:03:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:03:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:03:06 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:03:06 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:03:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:03:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:03:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:03:06 2021 - DEBUG    Optimization settings:
Apr  1 12:03:06 2021 - DEBUG    		UNROLL:			4
Apr  1 12:03:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:03:06 2021 - DEBUG    		SDIVINT:		10
Apr  1 12:03:06 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:03:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:03:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:03:06 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:03:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:03:06 2021 - DEBUG         ndms[0]:		700
Apr  1 12:03:06 2021 - DEBUG    ddtr maxshift:		3455
Apr  1 12:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:03:06 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:03:06 2021 - DEBUG    t_processed size:	1
Apr  1 12:03:06 2021 - DEBUG    t_processed elements:
Apr  1 12:03:06 2021 - DEBUG         t_processed[0][0]:	35600
Apr  1 12:03:06 2021 - DEBUG    power:			2.000000
Apr  1 12:03:06 2021 - NOTICE   Finished. 1
Apr  1 12:03:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:03:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:03:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:03:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:03:06 2021 - NOTICE   	DDTR Corner_Turn 	6.627328
Apr  1 12:03:06 2021 - NOTICE   	DDTR Dedispersion 	95.162529
Apr  1 12:03:06 2021 - NOTICE   	DDTR Host_To_Device 	209.622971
Apr  1 12:03:06 2021 - NOTICE   	DDTR total 	311.454758
Apr  1 12:03:06 2021 - NOTICE   	Total total 	311.509399
Apr  1 12:03:06 2021 - NOTICE   	Processed telescope time:	18227.199554
Apr  1 12:03:06 2021 - NOTICE    
Apr  1 12:03:06 2021 - NOTICE   	Real-time speed-up factor:	58.512519
Apr  1 12:03:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:03:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:03:06 2021 - NOTICE   Checked for devices.
Apr  1 12:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:03:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:03:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:03:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:03:06 2021 - DEBUG    Driver version:		11010
Apr  1 12:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:03:06 2021 - NOTICE   Calculating strategy.
Apr  1 12:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:03:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1926 Scrunch value:	1
Apr  1 12:03:06 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Apr  1 12:03:06 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:03:06 2021 - DEBUG    In 2
Apr  1 12:03:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:03:06 2021 - NOTICE   Calculating strategy.
Apr  1 12:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:03:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1926 Scrunch value:	1
Apr  1 12:03:06 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Apr  1 12:03:06 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:03:06 2021 - DEBUG    In 2
Apr  1 12:03:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:03:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:03:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:03:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:03:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:03:06 2021 - DEBUG    Driver version:		11010
Apr  1 12:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:03:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:03:06 2021 - DEBUG    az_start:		0.000000
Apr  1 12:03:06 2021 - DEBUG    za_start:		0.000000
Apr  1 12:03:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:03:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:03:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:03:06 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:03:06 2021 - DEBUG    refdm:			0.000000
Apr  1 12:03:06 2021 - DEBUG    period:			0.000000
Apr  1 12:03:06 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:03:06 2021 - DEBUG    foff:			-0.097656
Apr  1 12:03:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:03:06 2021 - DEBUG    telescope_id:		0
Apr  1 12:03:06 2021 - DEBUG    machine_id:		0
Apr  1 12:03:06 2021 - DEBUG    data_type:		0
Apr  1 12:03:06 2021 - DEBUG    barycentric:		0
Apr  1 12:03:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:03:06 2021 - DEBUG    nbits:			8
Apr  1 12:03:06 2021 - DEBUG    nsamples:		19531
Apr  1 12:03:06 2021 - DEBUG    nchans:			1024
Apr  1 12:03:06 2021 - DEBUG    nifs:			0
Apr  1 12:03:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:03:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:03:06 2021 - DEBUG    rawdatafile:		
Apr  1 12:03:06 2021 - DEBUG    source_name:		
Apr  1 12:03:06 2021 - DEBUG    N:			0
Apr  1 12:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:03:06 2021 - DEBUG    Optimization settings:
Apr  1 12:03:06 2021 - DEBUG    		UNROLL:			4
Apr  1 12:03:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:03:06 2021 - DEBUG    		SDIVINT:		10
Apr  1 12:03:06 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:03:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:03:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 12:03:06 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:03:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:03:06 2021 - DEBUG         ndms[0]:		500
Apr  1 12:03:06 2021 - DEBUG    ddtr maxshift:		1926
Apr  1 12:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:03:06 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:03:06 2021 - DEBUG    t_processed size:	1
Apr  1 12:03:06 2021 - DEBUG    t_processed elements:
Apr  1 12:03:06 2021 - DEBUG         t_processed[0][0]:	17600
Apr  1 12:03:06 2021 - DEBUG    power:			2.000000
Apr  1 12:03:06 2021 - NOTICE   Pipeline is ready.
Apr  1 12:03:06 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  1336729600 bytes = 1274.805 MB;
Total memory required: 1656545280 bytes = 1579.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25640, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.856592
CT Device memory bandwidth in GB/s: 145.113955

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0563 (GPU estimate)
Amount of telescope time processed: 13.127680
Number of samples processed: 25640
Real-time speedup factor: 12.428009
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 35600;
maxshift: 3455
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959815680 bytes = 915.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35600, 0
CORNER TURN!
39055 4096
32 8
1220 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.944414
CT Device memory bandwidth in GB/s: 145.166648

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311509 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 35600
Real-time speedup factor: 58.512520
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1926
Number of time samples + maxshift: 19526;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39989248 bytes = 38.137 MB;
DDTR output size:  79978496 bytes = 76.273 MB;
Total memory required: 119967744 bytes = 114.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19526 1024
32 8
610 128
Performed CT: 0.000680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.975907
CT Device memory bandwidth in GB/s: 176.385544

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.000942
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: PipelineApr  1 12:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:03:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:03:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:03:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:03:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:03:06 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:03:06 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:03:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:03:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:03:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:03:06 2021 - DEBUG    Optimization settings:
Apr  1 12:03:06 2021 - DEBUG    		UNROLL:			4
