Apr  1 12:28:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:28:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:28:20 2021 - NOTICE   Checked for devices.
Apr  1 12:28:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:28:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:28:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:28:20 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 26624;
maxshift: 12416
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  161157120 bytes = 153.691 MB;
Total memory required: 241111040 bytes = 229.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.724396
CT Device memory bandwidth in GB/s: 145.034637

NOTICE: 0.000000	608.879944	0.590000	1032

Amount of telescope time processed: 0.000000

1152.343750
0.003523
155
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.879944	985.199951	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 39040

957.031250
0.003523
139
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.199951	1753.199951	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25728

976.562500
0.003523
141
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0984454 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 138.467529
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	441 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	441 MB.

Memory allocation for the DDTR
Number of time samples: 25472;
maxshift: 13501
Number of time samples + maxshift: 38973;
Number of channels: 4096
Maximum number of DM-trials: 8568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319266816 bytes = 304.477 MB;
DDTR output size:  1335682656 bytes = 1273.806 MB;
Total memory required: 1654949472 bytes = 1578.283 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTIApr  1 12:28:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:28:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:28:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:28:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:28:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:28:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:28:22 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:28:22 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:28:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:28:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:28:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:28:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:28:22 2021 - DEBUG    Optimization settings:
Apr  1 12:28:22 2021 - DEBUG    		UNROLL:			4
Apr  1 12:28:22 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:28:22 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:28:22 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:28:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:28:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.599976,0.200000,1,1
Apr  1 12:28:22 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:28:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:28:22 2021 - DEBUG         ndms[0]:		8568
Apr  1 12:28:22 2021 - DEBUG    ddtr maxshift:		13501
Apr  1 12:28:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:28:22 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:28:22 2021 - DEBUG    t_processed size:	1
Apr  1 12:28:22 2021 - DEBUG    t_processed elements:
Apr  1 12:28:22 2021 - DEBUG         t_processed[0][0]:	25472
Apr  1 12:28:22 2021 - DEBUG    power:			2.000000
Apr  1 12:28:22 2021 - NOTICE   Finished. 1
Apr  1 12:28:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:28:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:28:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:28:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:28:22 2021 - NOTICE   	DDTR Corner_Turn 	6.612864
Apr  1 12:28:22 2021 - NOTICE   	DDTR Dedispersion 	1025.032227
Apr  1 12:28:22 2021 - NOTICE   	DDTR Host_To_Device 	209.156198
Apr  1 12:28:22 2021 - NOTICE   	DDTR total 	1240.846283
Apr  1 12:28:22 2021 - NOTICE   	Total total 	1240.899780
Apr  1 12:28:22 2021 - NOTICE   	Processed telescope time:	13041.664124
Apr  1 12:28:22 2021 - NOTICE    
Apr  1 12:28:22 2021 - NOTICE   	Real-time speed-up factor:	10.509845
Apr  1 12:28:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:28:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:28:22 2021 - NOTICE   Checked for devices.
Apr  1 12:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:28:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:28:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:28:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:28:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:28:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:28:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:28:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:28:22 2021 - DEBUG    Driver version:		11010
Apr  1 12:28:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:28:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:28:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:28:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:28:22 2021 - NOTICE   Calculating strategy.
Apr  1 12:28:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  1 12:28:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3523 Scrunch value:	1
Apr  1 12:28:22 2021 - DEBUG    Maximum dispersive delay:	 1.803776(s).
Apr  1 12:28:22 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:28:22 2021 - DEBUG    In 2
Apr  1 12:28:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:28:22 2021 - NOTICE   Calculating strategy.
Apr  1 12:28:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  1 12:28:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3523 Scrunch value:	1
Apr  1 12:28:22 2021 - DEBUG    Maximum dispersive delay:	 1.803776(s).
Apr  1 12:28:22 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:28:22 2021 - DEBUG    In 2
Apr  1 12:28:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:28:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:28:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:28:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:28:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:28:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:28:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:28:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:28:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:28:22 2021 - DEBUG    Driver version:		11010
Apr  1 12:28:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:28:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:28:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:28:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:28:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:28:22 2021 - DEBUG    az_start:		0.000000
Apr  1 12:28:22 2021 - DEBUG    za_start:		0.000000
Apr  1 12:28:22 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:28:22 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:28:22 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:28:22 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:28:22 2021 - DEBUG    refdm:			0.000000
Apr  1 12:28:22 2021 - DEBUG    period:			0.000000
Apr  1 12:28:22 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:28:22 2021 - DEBUG    foff:			-0.070801
Apr  1 12:28:22 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:28:22 2021 - DEBUG    telescope_id:		0
Apr  1 12:28:22 2021 - DEBUG    machine_id:		0
Apr  1 12:28:22 2021 - DEBUG    data_type:		0
Apr  1 12:28:22 2021 - DEBUG    barycentric:		0
Apr  1 12:28:22 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:28:22 2021 - DEBUG    nbits:			8
Apr  1 12:28:22 2021 - DEBUG    nsamples:		39062
Apr  1 12:28:22 2021 - DEBUG    nchans:			4096
Apr  1 12:28:22 2021 - DEBUG    nifs:			0
Apr  1 12:28:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:28:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:28:22 2021 - DEBUG    rawdatafile:		
Apr  1 12:28:22 2021 - DEBUG    source_name:		
Apr  1 12:28:22 2021 - DEBUG    N:			0
Apr  1 12:28:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:28:22 2021 - DEBUG    Optimization settings:
Apr  1 12:28:22 2021 - DEBUG    		UNROLL:			4
Apr  1 12:28:22 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:28:22 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:28:22 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:28:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:28:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Apr  1 12:28:22 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:28:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:28:22 2021 - DEBUG         ndms[0]:		696
Apr  1 12:28:22 2021 - DEBUG    ddtr maxshift:		3523
Apr  1 12:28:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:28:22 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:28:22 2021 - DEBUG    t_processed size:	1
Apr  1 12:28:22 2021 - DEBUG    t_processed elements:
Apr  1 12:28:22 2021 - DEBUG         t_processed[0][0]:	35456
Apr  1 12:28:22 2021 - DEBUG    power:			2.000000
Apr  1 12:28:22 2021 - NOTICE   Pipeline is ready.
Apr  1 12:28:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:28:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:28:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:28:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:28:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:28:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:28:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:28:22 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:28:22 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:28:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:28:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:28:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:28:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:28:22 2021 - DEBUG    Optimization settings:
Apr  1 12:28:22 2021 - DEBUG    		UNROLL:			4
Apr  1 12:28:22 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:28:22 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:28:22 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:28:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:28:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Apr  1 12:28:22 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:28:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:28:22 2021 - DEBUG         ndms[0]:		696
Apr  1 12:28:22 2021 - DEBUG    ddtr maxshift:		3523
Apr  1 12:28:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:28:22 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:28:22 2021 - DEBUG    t_processed size:	1
Apr  1 12:28:22 2021 - DEBUG    t_processed elements:
Apr  1 12:28:22 2021 - DEBUG         t_processed[0][0]:	35456
Apr  1 12:28:22 2021 - DEBUG    power:			2.000000
Apr  1 12:28:22 2021 - NOTICE   Finished. 1
Apr  1 12:28:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:28:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:28:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:28:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:28:22 2021 - NOTICE   	DDTR Corner_Turn 	6.609440
Apr  1 12:28:22 2021 - NOTICE   	DDTR Dedispersion 	116.148224
Apr  1 12:28:22 2021 - NOTICE   	DDTR Host_To_Device 	209.187137
Apr  1 12:28:22 2021 - NOTICE   	DDTR total 	331.995689
Apr  1 12:28:22 2021 - NOTICE   	Total total 	332.055908
Apr  1 12:28:22 2021 - NOTICE   	Processed telescope time:	18153.472900
Apr  1 12:28:22 2021 - NOTICE    
Apr  1 12:28:22 2021 - NOTICE   	Real-time speed-up factor:	54.669929
Apr  1 12:28:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:28:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:28:22 2021 - NOTICE   Checked for devices.
Apr  1 12:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:28:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:28:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:28:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:28:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:28:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:28:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:28:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:28:22 2021 - DEBUG    Driver version:		11010
Apr  1 12:28:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:28:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:28:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:28:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:28:22 2021 - NOTICE   Calculating strategy.
Apr  1 12:28:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 12:28:22 2021 - DEBUG    Range:	0 MAXSHIFT:	2029 Scrunch value:	1
Apr  1 12:28:22 2021 - DEBUG    Maximum dispersive delay:	 2.077696(s).
Apr  1 12:28:22 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:28:22 2021 - DEBUG    In 2
Apr  1 12:28:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:28:22 2021 - NOTICE   Calculating strategy.
Apr  1 12:28:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 12:28:22 2021 - DEBUG    Range:	0 MAXSHIFT:	2029 Scrunch value:	1
Apr  1 12:28:22 2021 - DEBUG    Maximum dispersive delay:	 2.077696(s).
Apr  1 12:28:22 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:28:22 2021 - DEBUG    In 2
Apr  1 12:28:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:28:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:28:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:28:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:28:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:28:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:28:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:28:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:28:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:28:22 2021 - DEBUG    Driver version:		11010
Apr  1 12:28:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:28:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:28:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:28:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:28:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:28:22 2021 - DEBUG    az_start:		0.000000
Apr  1 12:28:22 2021 - DEBUG    za_start:		0.000000
Apr  1 12:28:22 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:28:22 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:28:22 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:28:22 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:28:22 2021 - DEBUG    refdm:			0.000000
Apr  1 12:28:22 2021 - DEBUG    period:			0.000000
Apr  1 12:28:22 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:28:22 2021 - DEBUG    foff:			-0.097656
Apr  1 12:28:22 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:28:22 2021 - DEBUG    telescope_id:		0
Apr  1 12:28:22 2021 - DEBUG    machine_id:		0
Apr  1 12:28:22 2021 - DEBUG    data_type:		0
Apr  1 12:28:22 2021 - DEBUG    barycentric:		0
Apr  1 12:28:22 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:28:22 2021 - DEBUG    nbits:			8
Apr  1 12:28:22 2021 - DEBUG    nsamples:		19531
Apr  1 12:28:22 2021 - DEBUG    nchans:			1024
Apr  1 12:28:22 2021 - DEBUG    nifs:			0
Apr  1 12:28:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:28:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:28:22 2021 - DEBUG    rawdatafile:		
Apr  1 12:28:22 2021 - DEBUG    source_name:		
Apr  1 12:28:22 2021 - DEBUG    N:			0
Apr  1 12:28:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:28:22 2021 - DEBUG    Optimization settings:
Apr  1 12:28:22 2021 - DEBUG    		UNROLL:			4
Apr  1 12:28:22 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:28:22 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:28:22 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:28:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:28:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2066.399902,4.100000,1,1
Apr  1 12:28:22 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:28:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:28:22 2021 - DEBUG         ndms[0]:		504
Apr  1 12:28:22 2021 - DEBUG    ddtr maxshift:		2029
Apr  1 12:28:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:28:22 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:28:22 2021 - DEBUG    t_processed size:	1
Apr  1 12:28:22 2021 - DEBUG    t_processed elements:
Apr  1 12:28:22 2021 - DEBUG         t_processed[0][0]:	17408
Apr  1 12:28:22 2021 - DEBUG    power:			2.000000
Apr  1 12:28:22 2021 - NOTICE   Pipeline is ready.
Apr  1 12:28:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:28:23 2021 - NOTICE   Pipeline running over next chunk.
CE: t_processed:	25472, 0
CORNER TURN!
38973 4096
32 8
1217 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.901119
CT Device memory bandwidth in GB/s: 145.140672

NOTICE: 0.000000	1713.599976	0.200000	8568

Amount of telescope time processed: 0.000000

390.625000
0.003995
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2409 (GPU estimate)
Amount of telescope time processed: 13.041664
Number of samples processed: 25472
Real-time speedup factor: 10.509845
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35456;
maxshift: 3523
Number of time samples + maxshift: 38979;
Number of channels: 4096
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319315968 bytes = 304.523 MB;
DDTR output size:  638631936 bytes = 609.047 MB;
Total memory required: 957947904 bytes = 913.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35456, 0
CORNER TURN!
38979 4096
32 8
1218 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.202135
CT Device memory bandwidth in GB/s: 145.321281

NOTICE: 0.000000	3688.800049	5.300000	696

Amount of telescope time processed: 0.000000

10351.562500
0.000471
174
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.332056 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 35456
Real-time speedup factor: 54.669930
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 2029
Number of time samples + maxshift: 19437;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39806976 bytes = 37.963 MB;
DDTR output size:  79613952 bytes = 75.926 MB;
Total memory required: 119420928 bytes = 113.889 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
19437 1024
32 8
607 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.169523
CT Device memory bandwidth in GB/s: 177.101714

NOTICE: 0.000000	2066.399902	4.100000	504

Amount of telescope time processed: 0.000000

4003.906250
0.000942
148
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0389475 (GPU estimate)
AmouApr  1 12:28:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:28:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:28:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:28:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:28:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:28:23 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:28:23 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:28:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:28:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:28:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:28:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:28:23 2021 - DEBUG    Optimization settings:
Apr  1 12:28:23 2021 - DEBUG    		UNROLL:			4
Apr  1 12:28:23 2021 - DEBUG    		SNUMREG:		2
