Apr  1 12:28:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:28:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:28:59 2021 - NOTICE   Checked for devices.
Apr  1 12:28:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:28:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:28:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:28:59 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 25600;
maxshift: 12544
Number of time samples + maxshift: 38144;
Number of channels: 1024
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  157458432 bytes = 150.164 MB;
Total memory required: 235577344 bytes = 224.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38144 1024
32 8
1192 128
Performed CT: 0.001603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.702436
CT Device memory bandwidth in GB/s: 146.221462

NOTICE: 0.000000	608.879944	0.590000	1032

Amount of telescope time processed: 0.000000

1152.343750
0.003523
155
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.879944	985.199951	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38144

957.031250
0.003523
139
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.199951	1753.199951	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25344

976.562500
0.003523
141
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0823235 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 159.215805
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	445 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	445 MB.

Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 13629
Number of time samples + maxshift: 38973;
Number of channels: 4096
Maximum number of DM-trials: 8568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319266816 bytes = 304.477 MB;
DDTR output size:  1335682656 bytes = 1273.806 MB;
Total memory required: 1654949472 bytes = 1578.283 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTApr  1 12:29:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:29:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:29:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:29:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:29:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:29:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:29:01 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:29:01 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:29:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:29:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:29:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:29:01 2021 - DEBUG    Optimization settings:
Apr  1 12:29:01 2021 - DEBUG    		UNROLL:			4
Apr  1 12:29:01 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:29:01 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:29:01 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:29:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:29:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.599976,0.200000,1,1
Apr  1 12:29:01 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:29:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:29:01 2021 - DEBUG         ndms[0]:		8568
Apr  1 12:29:01 2021 - DEBUG    ddtr maxshift:		13629
Apr  1 12:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:29:01 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:29:01 2021 - DEBUG    t_processed size:	1
Apr  1 12:29:01 2021 - DEBUG    t_processed elements:
Apr  1 12:29:01 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 12:29:01 2021 - DEBUG    power:			2.000000
Apr  1 12:29:01 2021 - NOTICE   Finished. 1
Apr  1 12:29:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:29:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:29:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:29:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:29:01 2021 - NOTICE   	DDTR Corner_Turn 	6.609824
Apr  1 12:29:01 2021 - NOTICE   	DDTR Dedispersion 	688.535522
Apr  1 12:29:01 2021 - NOTICE   	DDTR Host_To_Device 	209.302141
Apr  1 12:29:01 2021 - NOTICE   	DDTR total 	904.492554
Apr  1 12:29:01 2021 - NOTICE   	Total total 	904.542236
Apr  1 12:29:01 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  1 12:29:01 2021 - NOTICE    
Apr  1 12:29:01 2021 - NOTICE   	Real-time speed-up factor:	14.345519
Apr  1 12:29:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:29:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:29:01 2021 - NOTICE   Checked for devices.
Apr  1 12:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:29:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:29:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:29:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:29:01 2021 - DEBUG    Driver version:		11010
Apr  1 12:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:29:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:29:01 2021 - NOTICE   Calculating strategy.
Apr  1 12:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  1 12:29:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3651 Scrunch value:	1
Apr  1 12:29:01 2021 - DEBUG    Maximum dispersive delay:	 1.869312(s).
Apr  1 12:29:01 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:29:01 2021 - DEBUG    In 2
Apr  1 12:29:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:29:01 2021 - NOTICE   Calculating strategy.
Apr  1 12:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  1 12:29:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3651 Scrunch value:	1
Apr  1 12:29:01 2021 - DEBUG    Maximum dispersive delay:	 1.869312(s).
Apr  1 12:29:01 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:29:01 2021 - DEBUG    In 2
Apr  1 12:29:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:29:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:29:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:29:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:29:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:29:01 2021 - DEBUG    Driver version:		11010
Apr  1 12:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:29:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:29:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:29:01 2021 - DEBUG    az_start:		0.000000
Apr  1 12:29:01 2021 - DEBUG    za_start:		0.000000
Apr  1 12:29:01 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:29:01 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:29:01 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:29:01 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:29:01 2021 - DEBUG    refdm:			0.000000
Apr  1 12:29:01 2021 - DEBUG    period:			0.000000
Apr  1 12:29:01 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:29:01 2021 - DEBUG    foff:			-0.070801
Apr  1 12:29:01 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:29:01 2021 - DEBUG    telescope_id:		0
Apr  1 12:29:01 2021 - DEBUG    machine_id:		0
Apr  1 12:29:01 2021 - DEBUG    data_type:		0
Apr  1 12:29:01 2021 - DEBUG    barycentric:		0
Apr  1 12:29:01 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:29:01 2021 - DEBUG    nbits:			8
Apr  1 12:29:01 2021 - DEBUG    nsamples:		39062
Apr  1 12:29:01 2021 - DEBUG    nchans:			4096
Apr  1 12:29:01 2021 - DEBUG    nifs:			0
Apr  1 12:29:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:29:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:29:01 2021 - DEBUG    rawdatafile:		
Apr  1 12:29:01 2021 - DEBUG    source_name:		
Apr  1 12:29:01 2021 - DEBUG    N:			0
Apr  1 12:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:29:01 2021 - DEBUG    Optimization settings:
Apr  1 12:29:01 2021 - DEBUG    		UNROLL:			4
Apr  1 12:29:01 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:29:01 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:29:01 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:29:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:29:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Apr  1 12:29:01 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:29:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:29:01 2021 - DEBUG         ndms[0]:		696
Apr  1 12:29:01 2021 - DEBUG    ddtr maxshift:		3651
Apr  1 12:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:29:01 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:29:01 2021 - DEBUG    t_processed size:	1
Apr  1 12:29:01 2021 - DEBUG    t_processed elements:
Apr  1 12:29:01 2021 - DEBUG         t_processed[0][0]:	35328
Apr  1 12:29:01 2021 - DEBUG    power:			2.000000
Apr  1 12:29:01 2021 - NOTICE   Pipeline is ready.
Apr  1 12:29:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:29:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:29:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:29:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:29:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:29:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:29:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:29:01 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:29:01 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:29:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:29:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:29:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:29:01 2021 - DEBUG    Optimization settings:
Apr  1 12:29:01 2021 - DEBUG    		UNROLL:			4
Apr  1 12:29:01 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:29:01 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:29:01 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:29:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:29:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Apr  1 12:29:01 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:29:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:29:01 2021 - DEBUG         ndms[0]:		696
Apr  1 12:29:01 2021 - DEBUG    ddtr maxshift:		3651
Apr  1 12:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:29:01 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:29:01 2021 - DEBUG    t_processed size:	1
Apr  1 12:29:01 2021 - DEBUG    t_processed elements:
Apr  1 12:29:01 2021 - DEBUG         t_processed[0][0]:	35328
Apr  1 12:29:01 2021 - DEBUG    power:			2.000000
Apr  1 12:29:01 2021 - NOTICE   Finished. 1
Apr  1 12:29:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:29:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:29:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:29:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:29:01 2021 - NOTICE   	DDTR Corner_Turn 	6.616896
Apr  1 12:29:01 2021 - NOTICE   	DDTR Dedispersion 	77.438560
Apr  1 12:29:01 2021 - NOTICE   	DDTR Host_To_Device 	209.339879
Apr  1 12:29:01 2021 - NOTICE   	DDTR total 	293.436798
Apr  1 12:29:01 2021 - NOTICE   	Total total 	293.492981
Apr  1 12:29:01 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  1 12:29:01 2021 - NOTICE    
Apr  1 12:29:01 2021 - NOTICE   	Real-time speed-up factor:	61.629877
Apr  1 12:29:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:29:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:29:01 2021 - NOTICE   Checked for devices.
Apr  1 12:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:29:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:29:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:29:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:29:01 2021 - DEBUG    Driver version:		11010
Apr  1 12:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:29:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:29:01 2021 - NOTICE   Calculating strategy.
Apr  1 12:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 12:29:01 2021 - DEBUG    Range:	0 MAXSHIFT:	2157 Scrunch value:	1
Apr  1 12:29:01 2021 - DEBUG    Maximum dispersive delay:	 2.208768(s).
Apr  1 12:29:01 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:29:01 2021 - DEBUG    In 2
Apr  1 12:29:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:29:01 2021 - NOTICE   Calculating strategy.
Apr  1 12:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 12:29:01 2021 - DEBUG    Range:	0 MAXSHIFT:	2157 Scrunch value:	1
Apr  1 12:29:01 2021 - DEBUG    Maximum dispersive delay:	 2.208768(s).
Apr  1 12:29:01 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:29:01 2021 - DEBUG    In 2
Apr  1 12:29:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:29:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:29:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:29:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:29:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:29:01 2021 - DEBUG    Driver version:		11010
Apr  1 12:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:29:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:29:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:29:01 2021 - DEBUG    az_start:		0.000000
Apr  1 12:29:01 2021 - DEBUG    za_start:		0.000000
Apr  1 12:29:01 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:29:01 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:29:01 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:29:01 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:29:01 2021 - DEBUG    refdm:			0.000000
Apr  1 12:29:01 2021 - DEBUG    period:			0.000000
Apr  1 12:29:01 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:29:01 2021 - DEBUG    foff:			-0.097656
Apr  1 12:29:01 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:29:01 2021 - DEBUG    telescope_id:		0
Apr  1 12:29:01 2021 - DEBUG    machine_id:		0
Apr  1 12:29:01 2021 - DEBUG    data_type:		0
Apr  1 12:29:01 2021 - DEBUG    barycentric:		0
Apr  1 12:29:01 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:29:01 2021 - DEBUG    nbits:			8
Apr  1 12:29:01 2021 - DEBUG    nsamples:		19531
Apr  1 12:29:01 2021 - DEBUG    nchans:			1024
Apr  1 12:29:01 2021 - DEBUG    nifs:			0
Apr  1 12:29:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:29:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:29:01 2021 - DEBUG    rawdatafile:		
Apr  1 12:29:01 2021 - DEBUG    source_name:		
Apr  1 12:29:01 2021 - DEBUG    N:			0
Apr  1 12:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:29:01 2021 - DEBUG    Optimization settings:
Apr  1 12:29:01 2021 - DEBUG    		UNROLL:			4
Apr  1 12:29:01 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:29:01 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:29:01 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:29:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:29:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2066.399902,4.100000,1,1
Apr  1 12:29:01 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:29:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:29:01 2021 - DEBUG         ndms[0]:		504
Apr  1 12:29:01 2021 - DEBUG    ddtr maxshift:		2157
Apr  1 12:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:29:01 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:29:01 2021 - DEBUG    t_processed size:	1
Apr  1 12:29:01 2021 - DEBUG    t_processed elements:
Apr  1 12:29:01 2021 - DEBUG         t_processed[0][0]:	17152
Apr  1 12:29:01 2021 - DEBUG    power:			2.000000
Apr  1 12:29:01 2021 - NOTICE   Pipeline is ready.
Apr  1 12:29:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:29:01 2021 - NOTICE   Pipeline running over next chunk.
ICE: t_processed:	25344, 0
CORNER TURN!
38973 4096
32 8
1217 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.963338
CT Device memory bandwidth in GB/s: 145.178003

NOTICE: 0.000000	1713.599976	0.200000	8568

Amount of telescope time processed: 0.000000

390.625000
0.003995
97
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.904542 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 14.345519
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3651
Number of time samples + maxshift: 38979;
Number of channels: 4096
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319315968 bytes = 304.523 MB;
DDTR output size:  638631936 bytes = 609.047 MB;
Total memory required: 957947904 bytes = 913.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
38979 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.011792
CT Device memory bandwidth in GB/s: 145.207075

NOTICE: 0.000000	3688.800049	5.300000	696

Amount of telescope time processed: 0.000000

10351.562500
0.000471
174
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293493 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 61.629879
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 2157
Number of time samples + maxshift: 19309;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39544832 bytes = 37.713 MB;
DDTR output size:  79089664 bytes = 75.426 MB;
Total memory required: 118634496 bytes = 113.139 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
19309 1024
32 8
603 128
Performed CT: 0.000671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.581370
CT Device memory bandwidth in GB/s: 176.748822

NOTICE: 0.000000	2066.399902	4.100000	504

Amount of telescope time processed: 0.000000

4003.906250
0.000942
148
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0352185 (GPU estimate)
AApr  1 12:29:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:29:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:29:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:29:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:29:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:29:01 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:29:01 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:29:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:29:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:29:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:29:01 2021 - DEBUG    Optimization settings:
Apr  1 12:29:01 2021 - DEBUG    		UNROLL:			4
Apr  1 12:29:01 2021 - DEBUG    		SNUMREG:		4
