Apr  1 12:42:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:42:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:42:47 2021 - NOTICE   Checked for devices.
Apr  1 12:42:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:42:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:42:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:42:47 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 24576;
maxshift: 13568
Number of time samples + maxshift: 38144;
Number of channels: 1024
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  156390400 bytes = 149.146 MB;
Total memory required: 234509312 bytes = 223.646 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
38144 1024
32 8
1192 128
Performed CT: 0.001604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.575982
CT Device memory bandwidth in GB/s: 146.145589

NOTICE: 0.000000	604.750000	0.590000	1025

Amount of telescope time processed: 0.000000

1152.343750
0.003523
159
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.750000	996.750000	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38144

957.031250
0.003523
142
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.750000	1796.750000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 25856

976.562500
0.003523
144
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0820339 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 24576
Real-time speedup factor: 153.386765
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	446 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	446 MB.

Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 13640
Number of time samples + maxshift: 38984;
Number of channels: 4096
Maximum number of DM-trials: 8575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319356928 bytes = 304.562 MB;
DDTR output size:  1337151200 bytes = 1275.207 MB;
Total memory required: 1656508128 bytes = 1579.769 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTApr  1 12:42:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:42:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:42:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:42:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:42:49 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:42:49 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:42:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:42:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:42:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:42:49 2021 - DEBUG    Optimization settings:
Apr  1 12:42:49 2021 - DEBUG    		UNROLL:			4
Apr  1 12:42:49 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:42:49 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:42:49 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:42:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:42:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.000000,0.200000,1,1
Apr  1 12:42:49 2021 - DEBUG    ddtr max_ndms:		8575
Apr  1 12:42:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:42:49 2021 - DEBUG         ndms[0]:		8575
Apr  1 12:42:49 2021 - DEBUG    ddtr maxshift:		13640
Apr  1 12:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:42:49 2021 - DEBUG    ddtr max_ndms:		8575
Apr  1 12:42:49 2021 - DEBUG    t_processed size:	1
Apr  1 12:42:49 2021 - DEBUG    t_processed elements:
Apr  1 12:42:49 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 12:42:49 2021 - DEBUG    power:			2.000000
Apr  1 12:42:49 2021 - NOTICE   Finished. 1
Apr  1 12:42:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:42:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:42:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:42:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:42:49 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Apr  1 12:42:49 2021 - NOTICE   	DDTR Dedispersion 	712.671204
Apr  1 12:42:49 2021 - NOTICE   	DDTR Host_To_Device 	209.387076
Apr  1 12:42:49 2021 - NOTICE   	DDTR total 	928.717117
Apr  1 12:42:49 2021 - NOTICE   	Total total 	928.773804
Apr  1 12:42:49 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  1 12:42:49 2021 - NOTICE    
Apr  1 12:42:49 2021 - NOTICE   	Real-time speed-up factor:	13.971246
Apr  1 12:42:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:42:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:42:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:42:49 2021 - NOTICE   Checked for devices.
Apr  1 12:42:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:42:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:42:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:42:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:42:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:42:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:42:49 2021 - DEBUG    Driver version:		11010
Apr  1 12:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:42:49 2021 - NOTICE   Calculating strategy.
Apr  1 12:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:42:49 2021 - DEBUG    Range:	0 MAXSHIFT:	3671 Scrunch value:	1
Apr  1 12:42:49 2021 - DEBUG    Maximum dispersive delay:	 1.879552(s).
Apr  1 12:42:49 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:42:49 2021 - DEBUG    In 2
Apr  1 12:42:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:42:49 2021 - NOTICE   Calculating strategy.
Apr  1 12:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:42:49 2021 - DEBUG    Range:	0 MAXSHIFT:	3671 Scrunch value:	1
Apr  1 12:42:49 2021 - DEBUG    Maximum dispersive delay:	 1.879552(s).
Apr  1 12:42:49 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:42:49 2021 - DEBUG    In 2
Apr  1 12:42:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:42:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:42:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:42:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:42:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:42:49 2021 - DEBUG    Driver version:		11010
Apr  1 12:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:42:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:42:49 2021 - DEBUG    az_start:		0.000000
Apr  1 12:42:49 2021 - DEBUG    za_start:		0.000000
Apr  1 12:42:49 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:42:49 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:42:49 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:42:49 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:42:49 2021 - DEBUG    refdm:			0.000000
Apr  1 12:42:49 2021 - DEBUG    period:			0.000000
Apr  1 12:42:49 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:42:49 2021 - DEBUG    foff:			-0.070801
Apr  1 12:42:49 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:42:49 2021 - DEBUG    telescope_id:		0
Apr  1 12:42:49 2021 - DEBUG    machine_id:		0
Apr  1 12:42:49 2021 - DEBUG    data_type:		0
Apr  1 12:42:49 2021 - DEBUG    barycentric:		0
Apr  1 12:42:49 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:42:49 2021 - DEBUG    nbits:			8
Apr  1 12:42:49 2021 - DEBUG    nsamples:		39062
Apr  1 12:42:49 2021 - DEBUG    nchans:			4096
Apr  1 12:42:49 2021 - DEBUG    nifs:			0
Apr  1 12:42:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:42:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:42:49 2021 - DEBUG    rawdatafile:		
Apr  1 12:42:49 2021 - DEBUG    source_name:		
Apr  1 12:42:49 2021 - DEBUG    N:			0
Apr  1 12:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:42:49 2021 - DEBUG    Optimization settings:
Apr  1 12:42:49 2021 - DEBUG    		UNROLL:			4
Apr  1 12:42:49 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:42:49 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:42:49 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:42:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:42:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:42:49 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:42:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:42:49 2021 - DEBUG         ndms[0]:		700
Apr  1 12:42:49 2021 - DEBUG    ddtr maxshift:		3671
Apr  1 12:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:42:49 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:42:49 2021 - DEBUG    t_processed size:	1
Apr  1 12:42:49 2021 - DEBUG    t_processed elements:
Apr  1 12:42:49 2021 - DEBUG         t_processed[0][0]:	35328
Apr  1 12:42:49 2021 - DEBUG    power:			2.000000
Apr  1 12:42:49 2021 - NOTICE   Pipeline is ready.
Apr  1 12:42:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:42:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:42:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:42:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:42:49 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:42:49 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:42:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:42:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:42:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:42:49 2021 - DEBUG    Optimization settings:
Apr  1 12:42:49 2021 - DEBUG    		UNROLL:			4
Apr  1 12:42:49 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:42:49 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:42:49 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:42:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:42:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:42:49 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:42:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:42:49 2021 - DEBUG         ndms[0]:		700
Apr  1 12:42:49 2021 - DEBUG    ddtr maxshift:		3671
Apr  1 12:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:42:49 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:42:49 2021 - DEBUG    t_processed size:	1
Apr  1 12:42:49 2021 - DEBUG    t_processed elements:
Apr  1 12:42:49 2021 - DEBUG         t_processed[0][0]:	35328
Apr  1 12:42:49 2021 - DEBUG    power:			2.000000
Apr  1 12:42:49 2021 - NOTICE   Finished. 1
Apr  1 12:42:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:42:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:42:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:42:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:42:49 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Apr  1 12:42:49 2021 - NOTICE   	DDTR Dedispersion 	79.417282
Apr  1 12:42:49 2021 - NOTICE   	DDTR Host_To_Device 	209.556188
Apr  1 12:42:49 2021 - NOTICE   	DDTR total 	295.633018
Apr  1 12:42:49 2021 - NOTICE   	Total total 	295.688202
Apr  1 12:42:49 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  1 12:42:49 2021 - NOTICE    
Apr  1 12:42:49 2021 - NOTICE   	Real-time speed-up factor:	61.172330
Apr  1 12:42:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:42:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:42:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:42:49 2021 - NOTICE   Checked for devices.
Apr  1 12:42:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:42:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:42:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:42:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:42:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:42:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:42:49 2021 - DEBUG    Driver version:		11010
Apr  1 12:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:42:49 2021 - NOTICE   Calculating strategy.
Apr  1 12:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:42:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2142 Scrunch value:	1
Apr  1 12:42:49 2021 - DEBUG    Maximum dispersive delay:	 2.193408(s).
Apr  1 12:42:49 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:42:49 2021 - DEBUG    In 2
Apr  1 12:42:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:42:49 2021 - NOTICE   Calculating strategy.
Apr  1 12:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:42:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2142 Scrunch value:	1
Apr  1 12:42:49 2021 - DEBUG    Maximum dispersive delay:	 2.193408(s).
Apr  1 12:42:49 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:42:49 2021 - DEBUG    In 2
Apr  1 12:42:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:42:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:42:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:42:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:42:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:42:49 2021 - DEBUG    Driver version:		11010
Apr  1 12:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:42:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:42:49 2021 - DEBUG    az_start:		0.000000
Apr  1 12:42:49 2021 - DEBUG    za_start:		0.000000
Apr  1 12:42:49 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:42:49 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:42:49 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:42:49 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:42:49 2021 - DEBUG    refdm:			0.000000
Apr  1 12:42:49 2021 - DEBUG    period:			0.000000
Apr  1 12:42:49 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:42:49 2021 - DEBUG    foff:			-0.097656
Apr  1 12:42:49 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:42:49 2021 - DEBUG    telescope_id:		0
Apr  1 12:42:49 2021 - DEBUG    machine_id:		0
Apr  1 12:42:49 2021 - DEBUG    data_type:		0
Apr  1 12:42:49 2021 - DEBUG    barycentric:		0
Apr  1 12:42:49 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:42:49 2021 - DEBUG    nbits:			8
Apr  1 12:42:49 2021 - DEBUG    nsamples:		19531
Apr  1 12:42:49 2021 - DEBUG    nchans:			1024
Apr  1 12:42:49 2021 - DEBUG    nifs:			0
Apr  1 12:42:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:42:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:42:49 2021 - DEBUG    rawdatafile:		
Apr  1 12:42:49 2021 - DEBUG    source_name:		
Apr  1 12:42:49 2021 - DEBUG    N:			0
Apr  1 12:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:42:49 2021 - DEBUG    Optimization settings:
Apr  1 12:42:49 2021 - DEBUG    		UNROLL:			4
Apr  1 12:42:49 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:42:49 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:42:49 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:42:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:42:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 12:42:49 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:42:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:42:49 2021 - DEBUG         ndms[0]:		500
Apr  1 12:42:49 2021 - DEBUG    ddtr maxshift:		2142
Apr  1 12:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:42:49 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:42:49 2021 - DEBUG    t_processed size:	1
Apr  1 12:42:49 2021 - DEBUG    t_processed elements:
Apr  1 12:42:49 2021 - DEBUG         t_processed[0][0]:	17152
Apr  1 12:42:49 2021 - DEBUG    power:			2.000000
Apr  1 12:42:49 2021 - NOTICE   Pipeline is ready.
Apr  1 12:42:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:49 2021 - NOTICE   Pipeline running over next chunk.
ICE: t_processed:	25344, 0
CORNER TURN!
38984 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.011792
CT Device memory bandwidth in GB/s: 145.207075

NOTICE: 0.000000	1715.000000	0.200000	8575

Amount of telescope time processed: 0.000000

390.625000
0.003995
99
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.928774 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 13.971246
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3671
Number of time samples + maxshift: 38999;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319479808 bytes = 304.680 MB;
DDTR output size:  638959616 bytes = 609.359 MB;
Total memory required: 958439424 bytes = 914.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
38999 4096
32 8
1218 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.089314
CT Device memory bandwidth in GB/s: 145.253589

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
179
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295688 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 61.172329
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 2142
Number of time samples + maxshift: 19294;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39514112 bytes = 37.684 MB;
DDTR output size:  79028224 bytes = 75.367 MB;
Total memory required: 118542336 bytes = 113.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
19294 1024
32 8
602 128
Performed CT: 0.000670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.486213
CT Device memory bandwidth in GB/s: 176.691728

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.000942
152
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0353482 (GPU estimate)
AApr  1 12:42:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:42:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:42:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:42:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:42:49 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:42:49 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:42:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:42:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:42:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:42:49 2021 - DEBUG    Optimization settings:
Apr  1 12:42:49 2021 - DEBUG    		UNROLL:			4
Apr  1 12:42:49 2021 - DEBUG    		SNUMREG:		4
