Apr  1 12:55:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:55:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:55:17 2021 - NOTICE   Checked for devices.
Apr  1 12:55:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:55:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:55:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:55:17 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 12960
Number of time samples + maxshift: 38304;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78446592 bytes = 74.812 MB;
DDTR output size:  156893184 bytes = 149.625 MB;
Total memory required: 235339776 bytes = 224.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
38304 1024
32 8
1197 128
Performed CT: 0.001606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.251648
CT Device memory bandwidth in GB/s: 146.550989

NOTICE: 0.000000	604.159973	0.590000	1024

Amount of telescope time processed: 0.000000

1152.343750
0.003523
171
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.159973	980.479980	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38304

957.031250
0.003523
150
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.479980	1748.479980	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25632

976.562500
0.003523
152
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0780087 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 166.342056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	447 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	447 MB.

Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 13673
Number of time samples + maxshift: 39017;
Number of channels: 4096
MaApr  1 12:55:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:55:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:55:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:55:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:55:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:55:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:55:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:55:19 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:55:19 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:55:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:55:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:55:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:55:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:55:19 2021 - DEBUG    Optimization settings:
Apr  1 12:55:19 2021 - DEBUG    		UNROLL:			4
Apr  1 12:55:19 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:55:19 2021 - DEBUG    		SDIVINT:		24
Apr  1 12:55:19 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:55:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:55:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 12:55:19 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 12:55:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:55:19 2021 - DEBUG         ndms[0]:		8576
Apr  1 12:55:19 2021 - DEBUG    ddtr maxshift:		13673
Apr  1 12:55:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:55:19 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 12:55:19 2021 - DEBUG    t_processed size:	1
Apr  1 12:55:19 2021 - DEBUG    t_processed elements:
Apr  1 12:55:19 2021 - DEBUG         t_processed[0][0]:	25344
Apr  1 12:55:19 2021 - DEBUG    power:			2.000000
Apr  1 12:55:19 2021 - NOTICE   Finished. 1
Apr  1 12:55:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:55:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:55:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:55:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:55:19 2021 - NOTICE   	DDTR Corner_Turn 	6.616704
Apr  1 12:55:19 2021 - NOTICE   	DDTR Dedispersion 	569.883057
Apr  1 12:55:19 2021 - NOTICE   	DDTR Host_To_Device 	209.594335
Apr  1 12:55:19 2021 - NOTICE   	DDTR total 	786.138000
Apr  1 12:55:19 2021 - NOTICE   	Total total 	786.191528
Apr  1 12:55:19 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  1 12:55:19 2021 - NOTICE    
Apr  1 12:55:19 2021 - NOTICE   	Real-time speed-up factor:	16.505046
Apr  1 12:55:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:55:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:55:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:55:19 2021 - NOTICE   Checked for devices.
Apr  1 12:55:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:55:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:55:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:55:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:55:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:55:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:55:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:55:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:55:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:55:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:55:19 2021 - DEBUG    Driver version:		11010
Apr  1 12:55:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:55:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:55:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:55:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:55:19 2021 - NOTICE   Calculating strategy.
Apr  1 12:55:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 12:55:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3722 Scrunch value:	1
Apr  1 12:55:19 2021 - DEBUG    Maximum dispersive delay:	 1.905664(s).
Apr  1 12:55:19 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:55:19 2021 - DEBUG    In 2
Apr  1 12:55:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:55:19 2021 - NOTICE   Calculating strategy.
Apr  1 12:55:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 12:55:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3722 Scrunch value:	1
Apr  1 12:55:19 2021 - DEBUG    Maximum dispersive delay:	 1.905664(s).
Apr  1 12:55:19 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:55:19 2021 - DEBUG    In 2
Apr  1 12:55:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:55:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:55:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:55:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:55:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:55:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:55:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:55:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:55:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:55:19 2021 - DEBUG    Driver version:		11010
Apr  1 12:55:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:55:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:55:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:55:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:55:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:55:19 2021 - DEBUG    az_start:		0.000000
Apr  1 12:55:19 2021 - DEBUG    za_start:		0.000000
Apr  1 12:55:19 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:55:19 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:55:19 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:55:19 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:55:19 2021 - DEBUG    refdm:			0.000000
Apr  1 12:55:19 2021 - DEBUG    period:			0.000000
Apr  1 12:55:19 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:55:19 2021 - DEBUG    foff:			-0.070801
Apr  1 12:55:19 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:55:19 2021 - DEBUG    telescope_id:		0
Apr  1 12:55:19 2021 - DEBUG    machine_id:		0
Apr  1 12:55:19 2021 - DEBUG    data_type:		0
Apr  1 12:55:19 2021 - DEBUG    barycentric:		0
Apr  1 12:55:19 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:55:19 2021 - DEBUG    nbits:			8
Apr  1 12:55:19 2021 - DEBUG    nsamples:		39062
Apr  1 12:55:19 2021 - DEBUG    nchans:			4096
Apr  1 12:55:19 2021 - DEBUG    nifs:			0
Apr  1 12:55:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:55:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:55:19 2021 - DEBUG    rawdatafile:		
Apr  1 12:55:19 2021 - DEBUG    source_name:		
Apr  1 12:55:19 2021 - DEBUG    N:			0
Apr  1 12:55:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:55:19 2021 - DEBUG    Optimization settings:
Apr  1 12:55:19 2021 - DEBUG    		UNROLL:			4
Apr  1 12:55:19 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:55:19 2021 - DEBUG    		SDIVINT:		24
Apr  1 12:55:19 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:55:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:55:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Apr  1 12:55:19 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:55:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:55:19 2021 - DEBUG         ndms[0]:		704
Apr  1 12:55:19 2021 - DEBUG    ddtr maxshift:		3722
Apr  1 12:55:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:55:19 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:55:19 2021 - DEBUG    t_processed size:	1
Apr  1 12:55:19 2021 - DEBUG    t_processed elements:
Apr  1 12:55:19 2021 - DEBUG         t_processed[0][0]:	35136
Apr  1 12:55:19 2021 - DEBUG    power:			2.000000
Apr  1 12:55:19 2021 - NOTICE   Pipeline is ready.
Apr  1 12:55:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:55:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:55:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:55:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:55:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:55:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:55:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:55:19 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:55:19 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:55:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:55:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:55:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:55:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:55:19 2021 - DEBUG    Optimization settings:
Apr  1 12:55:19 2021 - DEBUG    		UNROLL:			4
Apr  1 12:55:19 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:55:19 2021 - DEBUG    		SDIVINT:		24
Apr  1 12:55:19 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:55:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:55:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Apr  1 12:55:19 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:55:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:55:19 2021 - DEBUG         ndms[0]:		704
Apr  1 12:55:19 2021 - DEBUG    ddtr maxshift:		3722
Apr  1 12:55:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:55:19 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:55:19 2021 - DEBUG    t_processed size:	1
Apr  1 12:55:19 2021 - DEBUG    t_processed elements:
Apr  1 12:55:19 2021 - DEBUG         t_processed[0][0]:	35136
Apr  1 12:55:19 2021 - DEBUG    power:			2.000000
Apr  1 12:55:19 2021 - NOTICE   Finished. 1
Apr  1 12:55:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:55:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:55:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:55:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:55:19 2021 - NOTICE   	DDTR Corner_Turn 	6.579584
Apr  1 12:55:19 2021 - NOTICE   	DDTR Dedispersion 	65.665535
Apr  1 12:55:19 2021 - NOTICE   	DDTR Host_To_Device 	208.744514
Apr  1 12:55:19 2021 - NOTICE   	DDTR total 	281.034081
Apr  1 12:55:19 2021 - NOTICE   	Total total 	281.088715
Apr  1 12:55:19 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  1 12:55:19 2021 - NOTICE    
Apr  1 12:55:19 2021 - NOTICE   	Real-time speed-up factor:	63.999836
Apr  1 12:55:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:55:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:55:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:55:19 2021 - NOTICE   Checked for devices.
Apr  1 12:55:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:55:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:55:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:55:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:55:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:55:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:55:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:55:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:55:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:55:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:55:19 2021 - DEBUG    Driver version:		11010
Apr  1 12:55:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:55:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:55:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:55:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:55:19 2021 - NOTICE   Calculating strategy.
Apr  1 12:55:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 12:55:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2219 Scrunch value:	1
Apr  1 12:55:19 2021 - DEBUG    Maximum dispersive delay:	 2.272256(s).
Apr  1 12:55:19 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:55:19 2021 - DEBUG    In 2
Apr  1 12:55:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:55:19 2021 - NOTICE   Calculating strategy.
Apr  1 12:55:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 12:55:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2219 Scrunch value:	1
Apr  1 12:55:19 2021 - DEBUG    Maximum dispersive delay:	 2.272256(s).
Apr  1 12:55:19 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:55:19 2021 - DEBUG    In 2
Apr  1 12:55:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:55:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:55:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:55:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:55:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:55:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:55:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:55:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:55:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:55:19 2021 - DEBUG    Driver version:		11010
Apr  1 12:55:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:55:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:55:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:55:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:55:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:55:19 2021 - DEBUG    az_start:		0.000000
Apr  1 12:55:19 2021 - DEBUG    za_start:		0.000000
Apr  1 12:55:19 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:55:19 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:55:19 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:55:19 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:55:19 2021 - DEBUG    refdm:			0.000000
Apr  1 12:55:19 2021 - DEBUG    period:			0.000000
Apr  1 12:55:19 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:55:19 2021 - DEBUG    foff:			-0.097656
Apr  1 12:55:19 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:55:19 2021 - DEBUG    telescope_id:		0
Apr  1 12:55:19 2021 - DEBUG    machine_id:		0
Apr  1 12:55:19 2021 - DEBUG    data_type:		0
Apr  1 12:55:19 2021 - DEBUG    barycentric:		0
Apr  1 12:55:19 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:55:19 2021 - DEBUG    nbits:			8
Apr  1 12:55:19 2021 - DEBUG    nsamples:		19531
Apr  1 12:55:19 2021 - DEBUG    nchans:			1024
Apr  1 12:55:19 2021 - DEBUG    nifs:			0
Apr  1 12:55:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:55:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:55:19 2021 - DEBUG    rawdatafile:		
Apr  1 12:55:19 2021 - DEBUG    source_name:		
Apr  1 12:55:19 2021 - DEBUG    N:			0
Apr  1 12:55:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:55:19 2021 - DEBUG    Optimization settings:
Apr  1 12:55:19 2021 - DEBUG    		UNROLL:			4
Apr  1 12:55:19 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:55:19 2021 - DEBUG    		SDIVINT:		24
Apr  1 12:55:19 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:55:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:55:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Apr  1 12:55:19 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 12:55:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:55:19 2021 - DEBUG         ndms[0]:		512
Apr  1 12:55:19 2021 - DEBUG    ddtr maxshift:		2219
Apr  1 12:55:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:55:19 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 12:55:19 2021 - DEBUG    t_processed size:	1
Apr  1 12:55:19 2021 - DEBUG    t_processed elements:
Apr  1 12:55:19 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 12:55:19 2021 - DEBUG    power:			2.000000
Apr  1 12:55:19 2021 - NOTICE   Pipeline is ready.
Apr  1 12:55:19 2021 - NOTICE   Pipeline running over next chunk.
ximum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319627264 bytes = 304.820 MB;
DDTR output size:  1338439168 bytes = 1276.435 MB;
Total memory required: 1658066432 bytes = 1581.255 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
39017 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.210488
CT Device memory bandwidth in GB/s: 145.326293

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 0.000000

390.625000
0.003995
94
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.786192 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 16.505047
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 3722
Number of time samples + maxshift: 38858;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318324736 bytes = 303.578 MB;
DDTR output size:  636649472 bytes = 607.156 MB;
Total memory required: 954974208 bytes = 910.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
38858 4096
32 8
1214 512
Performed CT: 0.006560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.563124
CT Device memory bandwidth in GB/s: 145.537874

NOTICE: 0.000000	3731.200195	5.300000	704

Amount of telescope time processed: 0.000000

10351.562500
0.000471
197
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281089 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 63.999836
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2219
Number of time samples + maxshift: 19499;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39933952 bytes = 38.084 MB;
DDTR output size:  79867904 bytes = 76.168 MB;
Total memory required: 119801856 bytes = 114.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19499 1024
32 8
609 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.272718
CT Device memory bandwidth in GB/s: 177.163631

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

4003.906250
0.000942
162
lineshift:	402
Using fast shared memory kernel 8-biApr  1 12:55:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:55:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:55:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:55:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:55:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:55:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:55:20 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:55:20 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:55:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:55:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:55:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:55:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:55:20 2021 - DEBUG    Optimization settings:
Apr  1 12:55:20 2021 - DEBUG    		UNROLL:			4
Apr  1 12:55:20 2021 - DEBUG    		SNUMREG:		6
