Apr  1 12:21:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:21:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:21:42 2021 - NOTICE   Checked for devices.
Apr  1 12:21:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:21:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:21:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:21:42 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 26496;
maxshift: 12240
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  159902208 bytes = 152.495 MB;
Total memory required: 239233536 bytes = 228.151 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26496, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.216078
CT Device memory bandwidth in GB/s: 145.929647

NOTICE: 0.000000	608.879944	0.590000	1032

Amount of telescope time processed: 0.000000

1152.343750
0.003523
127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.879944	985.199951	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38736

957.031250
0.003523
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.199951	1753.199951	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25488

976.562500
0.003523
113
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.082903 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 26496
Real-time speedup factor: 163.636383
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	441 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	441 MB.

Memory allocation for the DDTR
Number of time samples: 25488;
maxshift: 13517
Number of time samples + maxshift: 39005;
Number of channels: 4096
Maximum number of DM-trials: 8568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319528960 bytes = 304.727 MB;
DDTR output size:  1336779360 bytes = 1274.852 MB;
Total memory required: 1656308320 bytes = 1579.579 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICEApr  1 12:21:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:21:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:21:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:21:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:21:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:21:44 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:21:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:21:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:21:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:21:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:21:44 2021 - DEBUG    Optimization settings:
Apr  1 12:21:44 2021 - DEBUG    		UNROLL:			4
Apr  1 12:21:44 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:21:44 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:21:44 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:21:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:21:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.599976,0.200000,1,1
Apr  1 12:21:44 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:21:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:21:44 2021 - DEBUG         ndms[0]:		8568
Apr  1 12:21:44 2021 - DEBUG    ddtr maxshift:		13517
Apr  1 12:21:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:21:44 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:21:44 2021 - DEBUG    t_processed size:	1
Apr  1 12:21:44 2021 - DEBUG    t_processed elements:
Apr  1 12:21:44 2021 - DEBUG         t_processed[0][0]:	25488
Apr  1 12:21:44 2021 - DEBUG    power:			2.000000
Apr  1 12:21:44 2021 - NOTICE   Finished. 1
Apr  1 12:21:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:21:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:21:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:21:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:21:44 2021 - NOTICE   	DDTR Corner_Turn 	6.621152
Apr  1 12:21:44 2021 - NOTICE   	DDTR Dedispersion 	661.137390
Apr  1 12:21:44 2021 - NOTICE   	DDTR Host_To_Device 	209.324217
Apr  1 12:21:44 2021 - NOTICE   	DDTR total 	877.128799
Apr  1 12:21:44 2021 - NOTICE   	Total total 	877.181091
Apr  1 12:21:44 2021 - NOTICE   	Processed telescope time:	13049.856186
Apr  1 12:21:44 2021 - NOTICE    
Apr  1 12:21:44 2021 - NOTICE   	Real-time speed-up factor:	14.877038
Apr  1 12:21:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:21:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:21:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:21:44 2021 - NOTICE   Checked for devices.
Apr  1 12:21:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:21:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:21:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:21:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:21:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:21:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:21:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:21:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:21:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:21:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:21:44 2021 - DEBUG    Driver version:		11010
Apr  1 12:21:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:21:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:21:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:21:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:21:44 2021 - NOTICE   Calculating strategy.
Apr  1 12:21:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  1 12:21:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3539 Scrunch value:	1
Apr  1 12:21:44 2021 - DEBUG    Maximum dispersive delay:	 1.811968(s).
Apr  1 12:21:44 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:21:44 2021 - DEBUG    In 2
Apr  1 12:21:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:21:44 2021 - NOTICE   Calculating strategy.
Apr  1 12:21:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  1 12:21:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3539 Scrunch value:	1
Apr  1 12:21:44 2021 - DEBUG    Maximum dispersive delay:	 1.811968(s).
Apr  1 12:21:44 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:21:44 2021 - DEBUG    In 2
Apr  1 12:21:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:21:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:21:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:21:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:21:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:21:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:21:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:21:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:21:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:21:44 2021 - DEBUG    Driver version:		11010
Apr  1 12:21:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:21:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:21:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:21:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:21:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:21:44 2021 - DEBUG    az_start:		0.000000
Apr  1 12:21:44 2021 - DEBUG    za_start:		0.000000
Apr  1 12:21:44 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:21:44 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:21:44 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:21:44 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:21:44 2021 - DEBUG    refdm:			0.000000
Apr  1 12:21:44 2021 - DEBUG    period:			0.000000
Apr  1 12:21:44 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:21:44 2021 - DEBUG    foff:			-0.070801
Apr  1 12:21:44 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:21:44 2021 - DEBUG    telescope_id:		0
Apr  1 12:21:44 2021 - DEBUG    machine_id:		0
Apr  1 12:21:44 2021 - DEBUG    data_type:		0
Apr  1 12:21:44 2021 - DEBUG    barycentric:		0
Apr  1 12:21:44 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:21:44 2021 - DEBUG    nbits:			8
Apr  1 12:21:44 2021 - DEBUG    nsamples:		39062
Apr  1 12:21:44 2021 - DEBUG    nchans:			4096
Apr  1 12:21:44 2021 - DEBUG    nifs:			0
Apr  1 12:21:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:21:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:21:44 2021 - DEBUG    rawdatafile:		
Apr  1 12:21:44 2021 - DEBUG    source_name:		
Apr  1 12:21:44 2021 - DEBUG    N:			0
Apr  1 12:21:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:21:44 2021 - DEBUG    Optimization settings:
Apr  1 12:21:44 2021 - DEBUG    		UNROLL:			4
Apr  1 12:21:44 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:21:44 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:21:44 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:21:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:21:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Apr  1 12:21:44 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:21:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:21:44 2021 - DEBUG         ndms[0]:		696
Apr  1 12:21:44 2021 - DEBUG    ddtr maxshift:		3539
Apr  1 12:21:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:21:44 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:21:44 2021 - DEBUG    t_processed size:	1
Apr  1 12:21:44 2021 - DEBUG    t_processed elements:
Apr  1 12:21:44 2021 - DEBUG         t_processed[0][0]:	35424
Apr  1 12:21:44 2021 - DEBUG    power:			2.000000
Apr  1 12:21:44 2021 - NOTICE   Pipeline is ready.
Apr  1 12:21:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:21:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:21:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:21:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:21:45 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:21:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:21:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:21:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:21:45 2021 - DEBUG    Optimization settings:
Apr  1 12:21:45 2021 - DEBUG    		UNROLL:			4
Apr  1 12:21:45 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:21:45 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:21:45 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:21:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:21:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Apr  1 12:21:45 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:21:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:21:45 2021 - DEBUG         ndms[0]:		696
Apr  1 12:21:45 2021 - DEBUG    ddtr maxshift:		3539
Apr  1 12:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:21:45 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:21:45 2021 - DEBUG    t_processed size:	1
Apr  1 12:21:45 2021 - DEBUG    t_processed elements:
Apr  1 12:21:45 2021 - DEBUG         t_processed[0][0]:	35424
Apr  1 12:21:45 2021 - DEBUG    power:			2.000000
Apr  1 12:21:45 2021 - NOTICE   Finished. 1
Apr  1 12:21:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:21:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:21:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:21:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:21:45 2021 - NOTICE   	DDTR Corner_Turn 	6.619136
Apr  1 12:21:45 2021 - NOTICE   	DDTR Dedispersion 	74.994690
Apr  1 12:21:45 2021 - NOTICE   	DDTR Host_To_Device 	209.180255
Apr  1 12:21:45 2021 - NOTICE   	DDTR total 	290.838661
Apr  1 12:21:45 2021 - NOTICE   	Total total 	290.894714
Apr  1 12:21:45 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  1 12:21:45 2021 - NOTICE    
Apr  1 12:21:45 2021 - NOTICE   	Real-time speed-up factor:	62.349324
Apr  1 12:21:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:21:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:21:45 2021 - NOTICE   Checked for devices.
Apr  1 12:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:21:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:21:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:21:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:21:45 2021 - DEBUG    Driver version:		11010
Apr  1 12:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:21:45 2021 - NOTICE   Calculating strategy.
Apr  1 12:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 12:21:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2045 Scrunch value:	1
Apr  1 12:21:45 2021 - DEBUG    Maximum dispersive delay:	 2.094080(s).
Apr  1 12:21:45 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:21:45 2021 - DEBUG    In 2
Apr  1 12:21:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:21:45 2021 - NOTICE   Calculating strategy.
Apr  1 12:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 12:21:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2045 Scrunch value:	1
Apr  1 12:21:45 2021 - DEBUG    Maximum dispersive delay:	 2.094080(s).
Apr  1 12:21:45 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:21:45 2021 - DEBUG    In 2
Apr  1 12:21:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:21:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:21:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:21:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:21:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:21:45 2021 - DEBUG    Driver version:		11010
Apr  1 12:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:21:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:21:45 2021 - DEBUG    az_start:		0.000000
Apr  1 12:21:45 2021 - DEBUG    za_start:		0.000000
Apr  1 12:21:45 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:21:45 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:21:45 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:21:45 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:21:45 2021 - DEBUG    refdm:			0.000000
Apr  1 12:21:45 2021 - DEBUG    period:			0.000000
Apr  1 12:21:45 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:21:45 2021 - DEBUG    foff:			-0.097656
Apr  1 12:21:45 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:21:45 2021 - DEBUG    telescope_id:		0
Apr  1 12:21:45 2021 - DEBUG    machine_id:		0
Apr  1 12:21:45 2021 - DEBUG    data_type:		0
Apr  1 12:21:45 2021 - DEBUG    barycentric:		0
Apr  1 12:21:45 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:21:45 2021 - DEBUG    nbits:			8
Apr  1 12:21:45 2021 - DEBUG    nsamples:		19531
Apr  1 12:21:45 2021 - DEBUG    nchans:			1024
Apr  1 12:21:45 2021 - DEBUG    nifs:			0
Apr  1 12:21:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:21:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:21:45 2021 - DEBUG    rawdatafile:		
Apr  1 12:21:45 2021 - DEBUG    source_name:		
Apr  1 12:21:45 2021 - DEBUG    N:			0
Apr  1 12:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:21:45 2021 - DEBUG    Optimization settings:
Apr  1 12:21:45 2021 - DEBUG    		UNROLL:			4
Apr  1 12:21:45 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:21:45 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:21:45 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:21:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:21:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2066.399902,4.100000,1,1
Apr  1 12:21:45 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:21:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:21:45 2021 - DEBUG         ndms[0]:		504
Apr  1 12:21:45 2021 - DEBUG    ddtr maxshift:		2045
Apr  1 12:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:21:45 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:21:45 2021 - DEBUG    t_processed size:	1
Apr  1 12:21:45 2021 - DEBUG    t_processed elements:
Apr  1 12:21:45 2021 - DEBUG         t_processed[0][0]:	17424
Apr  1 12:21:45 2021 - DEBUG    power:			2.000000
Apr  1 12:21:45 2021 - NOTICE   Pipeline is ready.
Apr  1 12:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:45 2021 - NOTICE   Pipeline running over next chunk.
: t_processed:	25488, 0
CORNER TURN!
39005 4096
32 8
1218 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.886251
CT Device memory bandwidth in GB/s: 145.131750

NOTICE: 0.000000	1713.599976	0.200000	8568

Amount of telescope time processed: 0.000000

390.625000
0.003995
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.877181 (GPU estimate)
Amount of telescope time processed: 13.049856
Number of samples processed: 25488
Real-time speedup factor: 14.877037
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35424;
maxshift: 3539
Number of time samples + maxshift: 38963;
Number of channels: 4096
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319184896 bytes = 304.398 MB;
DDTR output size:  638369792 bytes = 608.797 MB;
Total memory required: 957554688 bytes = 913.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35424, 0
CORNER TURN!
38963 4096
32 8
1217 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.663040
CT Device memory bandwidth in GB/s: 144.997824

NOTICE: 0.000000	3688.800049	5.300000	696

Amount of telescope time processed: 0.000000

10351.562500
0.000471
146
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290895 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 35424
Real-time speedup factor: 62.349323
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17424;
maxshift: 2045
Number of time samples + maxshift: 19469;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39872512 bytes = 38.025 MB;
DDTR output size:  79745024 bytes = 76.051 MB;
Total memory required: 119617536 bytes = 114.076 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17424, 0
CORNER TURN!
19469 1024
32 8
608 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.361259
CT Device memory bandwidth in GB/s: 177.216755

NOTICE: 0.000000	2066.399902	4.100000	504

Amount of telescope time processed: 0.000000

4003.906250
0.000942
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0353269 (GPU estimate)
AmouApr  1 12:21:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:21:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:21:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:21:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:21:45 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:21:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:21:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:21:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:21:45 2021 - DEBUG    Optimization settings:
Apr  1 12:21:45 2021 - DEBUG    		UNROLL:			4
Apr  1 12:21:45 2021 - DEBUG    		SNUMREG:		4
