Apr  1 12:06:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:06:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:06:04 2021 - NOTICE   Checked for devices.
Apr  1 12:06:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:06:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:06:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:06:04 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 26496;
maxshift: 12240
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  158662656 bytes = 151.312 MB;
Total memory required: 237993984 bytes = 226.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26496, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.526791
CT Device memory bandwidth in GB/s: 146.116075

NOTICE: 0.000000	601.799988	0.590000	1020

Amount of telescope time processed: 0.000000

1152.343750
0.003523
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.799988	993.799988	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38736

957.031250
0.003523
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.799988	1753.800049	2.000000	380

Amount of telescope time processed: 0.000000
timesamples: 25488

976.562500
0.003523
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0839639 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 26496
Real-time speedup factor: 161.568848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	440 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	440 MB.

Memory allocation for the DDTR
Number of time samples: 25488;
maxshift: 13504
Number of time samples + maxshift: 38992;
Number of channels: 4096
Maximum nApr  1 12:06:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:06:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:06:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:06:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:06:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:06:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:06:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:06:06 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:06:06 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:06:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:06:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:06:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:06:06 2021 - DEBUG    Optimization settings:
Apr  1 12:06:06 2021 - DEBUG    		UNROLL:			4
Apr  1 12:06:06 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:06:06 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:06:06 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:06:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:06:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 12:06:06 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:06:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:06:06 2021 - DEBUG         ndms[0]:		8560
Apr  1 12:06:06 2021 - DEBUG    ddtr maxshift:		13504
Apr  1 12:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:06:06 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:06:06 2021 - DEBUG    t_processed size:	1
Apr  1 12:06:06 2021 - DEBUG    t_processed elements:
Apr  1 12:06:06 2021 - DEBUG         t_processed[0][0]:	25488
Apr  1 12:06:06 2021 - DEBUG    power:			2.000000
Apr  1 12:06:06 2021 - NOTICE   Finished. 1
Apr  1 12:06:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:06:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:06:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:06:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:06:06 2021 - NOTICE   	DDTR Corner_Turn 	6.607552
Apr  1 12:06:06 2021 - NOTICE   	DDTR Dedispersion 	682.076233
Apr  1 12:06:06 2021 - NOTICE   	DDTR Host_To_Device 	209.461217
Apr  1 12:06:06 2021 - NOTICE   	DDTR total 	898.187286
Apr  1 12:06:06 2021 - NOTICE   	Total total 	898.242188
Apr  1 12:06:06 2021 - NOTICE   	Processed telescope time:	13049.856186
Apr  1 12:06:06 2021 - NOTICE    
Apr  1 12:06:06 2021 - NOTICE   	Real-time speed-up factor:	14.528216
Apr  1 12:06:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:06:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:06:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:06:06 2021 - NOTICE   Checked for devices.
Apr  1 12:06:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:06:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:06:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:06:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:06:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:06:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:06:06 2021 - DEBUG    Driver version:		11010
Apr  1 12:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:06:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:06:06 2021 - NOTICE   Calculating strategy.
Apr  1 12:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:06:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3559 Scrunch value:	1
Apr  1 12:06:06 2021 - DEBUG    Maximum dispersive delay:	 1.822208(s).
Apr  1 12:06:06 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:06:06 2021 - DEBUG    In 2
Apr  1 12:06:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:06:06 2021 - NOTICE   Calculating strategy.
Apr  1 12:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 12:06:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3559 Scrunch value:	1
Apr  1 12:06:06 2021 - DEBUG    Maximum dispersive delay:	 1.822208(s).
Apr  1 12:06:06 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:06:06 2021 - DEBUG    In 2
Apr  1 12:06:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:06:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:06:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:06:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:06:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:06:06 2021 - DEBUG    Driver version:		11010
Apr  1 12:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:06:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:06:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:06:06 2021 - DEBUG    az_start:		0.000000
Apr  1 12:06:06 2021 - DEBUG    za_start:		0.000000
Apr  1 12:06:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:06:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:06:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:06:06 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:06:06 2021 - DEBUG    refdm:			0.000000
Apr  1 12:06:06 2021 - DEBUG    period:			0.000000
Apr  1 12:06:06 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:06:06 2021 - DEBUG    foff:			-0.070801
Apr  1 12:06:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:06:06 2021 - DEBUG    telescope_id:		0
Apr  1 12:06:06 2021 - DEBUG    machine_id:		0
Apr  1 12:06:06 2021 - DEBUG    data_type:		0
Apr  1 12:06:06 2021 - DEBUG    barycentric:		0
Apr  1 12:06:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:06:06 2021 - DEBUG    nbits:			8
Apr  1 12:06:06 2021 - DEBUG    nsamples:		39062
Apr  1 12:06:06 2021 - DEBUG    nchans:			4096
Apr  1 12:06:06 2021 - DEBUG    nifs:			0
Apr  1 12:06:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:06:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:06:06 2021 - DEBUG    rawdatafile:		
Apr  1 12:06:06 2021 - DEBUG    source_name:		
Apr  1 12:06:06 2021 - DEBUG    N:			0
Apr  1 12:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:06:06 2021 - DEBUG    Optimization settings:
Apr  1 12:06:06 2021 - DEBUG    		UNROLL:			4
Apr  1 12:06:06 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:06:06 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:06:06 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:06:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:06:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:06:06 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:06:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:06:06 2021 - DEBUG         ndms[0]:		700
Apr  1 12:06:06 2021 - DEBUG    ddtr maxshift:		3559
Apr  1 12:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:06:06 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:06:06 2021 - DEBUG    t_processed size:	1
Apr  1 12:06:06 2021 - DEBUG    t_processed elements:
Apr  1 12:06:06 2021 - DEBUG         t_processed[0][0]:	35424
Apr  1 12:06:06 2021 - DEBUG    power:			2.000000
Apr  1 12:06:06 2021 - NOTICE   Pipeline is ready.
Apr  1 12:06:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:06:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:06:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:06:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:06:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:06:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:06:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:06:06 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:06:06 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:06:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:06:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:06:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:06:06 2021 - DEBUG    Optimization settings:
Apr  1 12:06:06 2021 - DEBUG    		UNROLL:			4
Apr  1 12:06:06 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:06:06 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:06:06 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:06:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:06:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000244,5.300000,1,1
Apr  1 12:06:06 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:06:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:06:06 2021 - DEBUG         ndms[0]:		700
Apr  1 12:06:06 2021 - DEBUG    ddtr maxshift:		3559
Apr  1 12:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:06:06 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 12:06:06 2021 - DEBUG    t_processed size:	1
Apr  1 12:06:06 2021 - DEBUG    t_processed elements:
Apr  1 12:06:06 2021 - DEBUG         t_processed[0][0]:	35424
Apr  1 12:06:06 2021 - DEBUG    power:			2.000000
Apr  1 12:06:06 2021 - NOTICE   Finished. 1
Apr  1 12:06:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:06:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:06:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:06:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:06:06 2021 - NOTICE   	DDTR Corner_Turn 	6.609376
Apr  1 12:06:06 2021 - NOTICE   	DDTR Dedispersion 	77.774849
Apr  1 12:06:06 2021 - NOTICE   	DDTR Host_To_Device 	209.407781
Apr  1 12:06:06 2021 - NOTICE   	DDTR total 	293.833725
Apr  1 12:06:06 2021 - NOTICE   	Total total 	293.888000
Apr  1 12:06:06 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  1 12:06:06 2021 - NOTICE    
Apr  1 12:06:06 2021 - NOTICE   	Real-time speed-up factor:	61.714288
Apr  1 12:06:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:06:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:06:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:06:06 2021 - NOTICE   Checked for devices.
Apr  1 12:06:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:06:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:06:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:06:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:06:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:06:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:06:06 2021 - DEBUG    Driver version:		11010
Apr  1 12:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:06:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:06:06 2021 - NOTICE   Calculating strategy.
Apr  1 12:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:06:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2030 Scrunch value:	1
Apr  1 12:06:06 2021 - DEBUG    Maximum dispersive delay:	 2.078720(s).
Apr  1 12:06:06 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:06:06 2021 - DEBUG    In 2
Apr  1 12:06:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:06:06 2021 - NOTICE   Calculating strategy.
Apr  1 12:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  1 12:06:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2030 Scrunch value:	1
Apr  1 12:06:06 2021 - DEBUG    Maximum dispersive delay:	 2.078720(s).
Apr  1 12:06:06 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:06:06 2021 - DEBUG    In 2
Apr  1 12:06:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:06:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:06:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:06:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:06:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:06:06 2021 - DEBUG    Driver version:		11010
Apr  1 12:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:06:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:06:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:06:06 2021 - DEBUG    az_start:		0.000000
Apr  1 12:06:06 2021 - DEBUG    za_start:		0.000000
Apr  1 12:06:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:06:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:06:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:06:06 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:06:06 2021 - DEBUG    refdm:			0.000000
Apr  1 12:06:06 2021 - DEBUG    period:			0.000000
Apr  1 12:06:06 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:06:06 2021 - DEBUG    foff:			-0.097656
Apr  1 12:06:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:06:06 2021 - DEBUG    telescope_id:		0
Apr  1 12:06:06 2021 - DEBUG    machine_id:		0
Apr  1 12:06:06 2021 - DEBUG    data_type:		0
Apr  1 12:06:06 2021 - DEBUG    barycentric:		0
Apr  1 12:06:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:06:06 2021 - DEBUG    nbits:			8
Apr  1 12:06:06 2021 - DEBUG    nsamples:		19531
Apr  1 12:06:06 2021 - DEBUG    nchans:			1024
Apr  1 12:06:06 2021 - DEBUG    nifs:			0
Apr  1 12:06:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:06:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:06:06 2021 - DEBUG    rawdatafile:		
Apr  1 12:06:06 2021 - DEBUG    source_name:		
Apr  1 12:06:06 2021 - DEBUG    N:			0
Apr  1 12:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:06:06 2021 - DEBUG    Optimization settings:
Apr  1 12:06:06 2021 - DEBUG    		UNROLL:			4
Apr  1 12:06:06 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:06:06 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:06:06 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:06:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:06:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 12:06:06 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:06:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:06:06 2021 - DEBUG         ndms[0]:		500
Apr  1 12:06:06 2021 - DEBUG    ddtr maxshift:		2030
Apr  1 12:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:06:06 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:06:06 2021 - DEBUG    t_processed size:	1
Apr  1 12:06:06 2021 - DEBUG    t_processed elements:
Apr  1 12:06:06 2021 - DEBUG         t_processed[0][0]:	17424
Apr  1 12:06:06 2021 - DEBUG    power:			2.000000
Apr  1 12:06:06 2021 - NOTICE   Pipeline is ready.
Apr  1 12:06:06 2021 - NOTICE   Pipeline running over next chunk.
umber of DM-trials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319422464 bytes = 304.625 MB;
DDTR output size:  1335086080 bytes = 1273.237 MB;
Total memory required: 1654508544 bytes = 1577.862 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25488, 0
CORNER TURN!
38992 4096
32 8
1218 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.259759
CT Device memory bandwidth in GB/s: 145.355855

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
63
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.898242 (GPU estimate)
Amount of telescope time processed: 13.049856
Number of samples processed: 25488
Real-time speedup factor: 14.528215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35424;
maxshift: 3559
Number of time samples + maxshift: 38983;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35424, 0
CORNER TURN!
38983 4096
32 8
1218 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.203309
CT Device memory bandwidth in GB/s: 145.321985

NOTICE: 0.000000	3710.000244	5.300000	700

Amount of telescope time processed: 0.000000

10351.562500
0.000471
126
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293888 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 35424
Real-time speedup factor: 61.714287
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17424;
maxshift: 2030
Number of time samples + maxshift: 19454;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39841792 bytes = 37.996 MB;
DDTR output size:  79683584 bytes = 75.992 MB;
Total memory required: 119525376 bytes = 113.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17424, 0
CORNER TURN!
19454 1024
32 8
607 128
Performed CT: 0.000671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.266914
CT Device memory bandwidth in GB/s: 177.760148

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.000942
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICApr  1 12:06:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:06:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:06:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:06:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:06:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:06:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:06:06 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:06:06 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:06:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:06:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:06:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:06:06 2021 - DEBUG    Optimization settings:
Apr  1 12:06:06 2021 - DEBUG    		UNROLL:			4
Apr  1 12:06:06 2021 - DEBUG    		SNUMREG:		4
