Apr  1 12:25:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:25:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:25:53 2021 - NOTICE   Checked for devices.
Apr  1 12:25:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:25:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:25:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:25:53 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 26432;
maxshift: 12208
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  159505920 bytes = 152.117 MB;
Total memory required: 238640640 bytes = 227.585 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26432, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.138057
CT Device memory bandwidth in GB/s: 145.882834

NOTICE: 0.000000	608.879944	0.590000	1032

Amount of telescope time processed: 0.000000

1152.343750
0.003523
147
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.879944	985.199951	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38640

957.031250
0.003523
131
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.199951	1753.199951	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25424

976.562500
0.003523
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100633 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 26432
Real-time speedup factor: 134.481140
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	440 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	440 MB.

Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13485
Number of time samples + maxshift: 39021;
Number of channels: 4096
Maximum number of DM-trials: 8568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319660032 bytes = 304.852 MB;
DDTR output size:  1337327712 bytes = 1275.375 MB;
Total memory required: 1656987744 bytes = 1580.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTIApr  1 12:25:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:25:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:25:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:25:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:25:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:25:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:25:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:25:56 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:25:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:25:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:25:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:25:56 2021 - DEBUG    Optimization settings:
Apr  1 12:25:56 2021 - DEBUG    		UNROLL:			4
Apr  1 12:25:56 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:25:56 2021 - DEBUG    		SDIVINT:		28
Apr  1 12:25:56 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:25:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:25:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.599976,0.200000,1,1
Apr  1 12:25:56 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:25:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:25:56 2021 - DEBUG         ndms[0]:		8568
Apr  1 12:25:56 2021 - DEBUG    ddtr maxshift:		13485
Apr  1 12:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:25:56 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:25:56 2021 - DEBUG    t_processed size:	1
Apr  1 12:25:56 2021 - DEBUG    t_processed elements:
Apr  1 12:25:56 2021 - DEBUG         t_processed[0][0]:	25536
Apr  1 12:25:56 2021 - DEBUG    power:			2.000000
Apr  1 12:25:56 2021 - NOTICE   Finished. 1
Apr  1 12:25:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:25:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:25:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:25:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:25:56 2021 - NOTICE   	DDTR Corner_Turn 	6.619520
Apr  1 12:25:56 2021 - NOTICE   	DDTR Dedispersion 	1114.957764
Apr  1 12:25:56 2021 - NOTICE   	DDTR Host_To_Device 	209.609862
Apr  1 12:25:56 2021 - NOTICE   	DDTR total 	1331.234039
Apr  1 12:25:56 2021 - NOTICE   	Total total 	1331.287598
Apr  1 12:25:56 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  1 12:25:56 2021 - NOTICE    
Apr  1 12:25:56 2021 - NOTICE   	Real-time speed-up factor:	9.820892
Apr  1 12:25:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:25:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:25:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:25:56 2021 - NOTICE   Checked for devices.
Apr  1 12:25:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:25:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:25:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:25:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:25:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:25:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:25:56 2021 - DEBUG    Driver version:		11010
Apr  1 12:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:25:56 2021 - NOTICE   Calculating strategy.
Apr  1 12:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  1 12:25:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3507 Scrunch value:	1
Apr  1 12:25:56 2021 - DEBUG    Maximum dispersive delay:	 1.795584(s).
Apr  1 12:25:56 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:25:56 2021 - DEBUG    In 2
Apr  1 12:25:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:25:56 2021 - NOTICE   Calculating strategy.
Apr  1 12:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  1 12:25:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3507 Scrunch value:	1
Apr  1 12:25:56 2021 - DEBUG    Maximum dispersive delay:	 1.795584(s).
Apr  1 12:25:56 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:25:56 2021 - DEBUG    In 2
Apr  1 12:25:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:25:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:25:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:25:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:25:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:25:56 2021 - DEBUG    Driver version:		11010
Apr  1 12:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:25:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:25:56 2021 - DEBUG    az_start:		0.000000
Apr  1 12:25:56 2021 - DEBUG    za_start:		0.000000
Apr  1 12:25:56 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:25:56 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:25:56 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:25:56 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:25:56 2021 - DEBUG    refdm:			0.000000
Apr  1 12:25:56 2021 - DEBUG    period:			0.000000
Apr  1 12:25:56 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:25:56 2021 - DEBUG    foff:			-0.070801
Apr  1 12:25:56 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:25:56 2021 - DEBUG    telescope_id:		0
Apr  1 12:25:56 2021 - DEBUG    machine_id:		0
Apr  1 12:25:56 2021 - DEBUG    data_type:		0
Apr  1 12:25:56 2021 - DEBUG    barycentric:		0
Apr  1 12:25:56 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:25:56 2021 - DEBUG    nbits:			8
Apr  1 12:25:56 2021 - DEBUG    nsamples:		39062
Apr  1 12:25:56 2021 - DEBUG    nchans:			4096
Apr  1 12:25:56 2021 - DEBUG    nifs:			0
Apr  1 12:25:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:25:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:25:56 2021 - DEBUG    rawdatafile:		
Apr  1 12:25:56 2021 - DEBUG    source_name:		
Apr  1 12:25:56 2021 - DEBUG    N:			0
Apr  1 12:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:25:56 2021 - DEBUG    Optimization settings:
Apr  1 12:25:56 2021 - DEBUG    		UNROLL:			4
Apr  1 12:25:56 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:25:56 2021 - DEBUG    		SDIVINT:		28
Apr  1 12:25:56 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:25:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:25:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Apr  1 12:25:56 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:25:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:25:56 2021 - DEBUG         ndms[0]:		696
Apr  1 12:25:56 2021 - DEBUG    ddtr maxshift:		3507
Apr  1 12:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:25:56 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:25:56 2021 - DEBUG    t_processed size:	1
Apr  1 12:25:56 2021 - DEBUG    t_processed elements:
Apr  1 12:25:56 2021 - DEBUG         t_processed[0][0]:	35504
Apr  1 12:25:56 2021 - DEBUG    power:			2.000000
Apr  1 12:25:56 2021 - NOTICE   Pipeline is ready.
Apr  1 12:25:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:25:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:25:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:25:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:25:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:25:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:25:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:25:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:25:56 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:25:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:25:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:25:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:25:56 2021 - DEBUG    Optimization settings:
Apr  1 12:25:56 2021 - DEBUG    		UNROLL:			4
Apr  1 12:25:56 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:25:56 2021 - DEBUG    		SDIVINT:		28
Apr  1 12:25:56 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:25:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:25:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3688.800049,5.300000,1,1
Apr  1 12:25:56 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:25:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:25:56 2021 - DEBUG         ndms[0]:		696
Apr  1 12:25:56 2021 - DEBUG    ddtr maxshift:		3507
Apr  1 12:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:25:56 2021 - DEBUG    ddtr max_ndms:		696
Apr  1 12:25:56 2021 - DEBUG    t_processed size:	1
Apr  1 12:25:56 2021 - DEBUG    t_processed elements:
Apr  1 12:25:56 2021 - DEBUG         t_processed[0][0]:	35504
Apr  1 12:25:56 2021 - DEBUG    power:			2.000000
Apr  1 12:25:56 2021 - NOTICE   Finished. 1
Apr  1 12:25:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:25:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:25:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:25:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:25:56 2021 - NOTICE   	DDTR Corner_Turn 	6.610944
Apr  1 12:25:56 2021 - NOTICE   	DDTR Dedispersion 	125.878593
Apr  1 12:25:56 2021 - NOTICE   	DDTR Host_To_Device 	209.564992
Apr  1 12:25:56 2021 - NOTICE   	DDTR total 	342.097412
Apr  1 12:25:56 2021 - NOTICE   	Total total 	342.151367
Apr  1 12:25:56 2021 - NOTICE   	Processed telescope time:	18178.047180
Apr  1 12:25:56 2021 - NOTICE    
Apr  1 12:25:56 2021 - NOTICE   	Real-time speed-up factor:	53.128670
Apr  1 12:25:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:25:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:25:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:25:56 2021 - NOTICE   Checked for devices.
Apr  1 12:25:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:25:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:25:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:25:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:25:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:25:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:25:56 2021 - DEBUG    Driver version:		11010
Apr  1 12:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:25:56 2021 - NOTICE   Calculating strategy.
Apr  1 12:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 12:25:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2013 Scrunch value:	1
Apr  1 12:25:56 2021 - DEBUG    Maximum dispersive delay:	 2.061312(s).
Apr  1 12:25:56 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:25:56 2021 - DEBUG    In 2
Apr  1 12:25:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:25:56 2021 - NOTICE   Calculating strategy.
Apr  1 12:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 12:25:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2013 Scrunch value:	1
Apr  1 12:25:56 2021 - DEBUG    Maximum dispersive delay:	 2.061312(s).
Apr  1 12:25:56 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:25:56 2021 - DEBUG    In 2
Apr  1 12:25:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:25:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:25:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:25:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:25:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:25:56 2021 - DEBUG    Driver version:		11010
Apr  1 12:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:25:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:25:56 2021 - DEBUG    az_start:		0.000000
Apr  1 12:25:56 2021 - DEBUG    za_start:		0.000000
Apr  1 12:25:56 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:25:56 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:25:56 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:25:56 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:25:56 2021 - DEBUG    refdm:			0.000000
Apr  1 12:25:56 2021 - DEBUG    period:			0.000000
Apr  1 12:25:56 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:25:56 2021 - DEBUG    foff:			-0.097656
Apr  1 12:25:56 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:25:56 2021 - DEBUG    telescope_id:		0
Apr  1 12:25:56 2021 - DEBUG    machine_id:		0
Apr  1 12:25:56 2021 - DEBUG    data_type:		0
Apr  1 12:25:56 2021 - DEBUG    barycentric:		0
Apr  1 12:25:56 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:25:56 2021 - DEBUG    nbits:			8
Apr  1 12:25:56 2021 - DEBUG    nsamples:		19531
Apr  1 12:25:56 2021 - DEBUG    nchans:			1024
Apr  1 12:25:56 2021 - DEBUG    nifs:			0
Apr  1 12:25:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:25:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:25:56 2021 - DEBUG    rawdatafile:		
Apr  1 12:25:56 2021 - DEBUG    source_name:		
Apr  1 12:25:56 2021 - DEBUG    N:			0
Apr  1 12:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:25:56 2021 - DEBUG    Optimization settings:
Apr  1 12:25:56 2021 - DEBUG    		UNROLL:			4
Apr  1 12:25:56 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:25:56 2021 - DEBUG    		SDIVINT:		28
Apr  1 12:25:56 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:25:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:25:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2066.399902,4.100000,1,1
Apr  1 12:25:56 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:25:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:25:56 2021 - DEBUG         ndms[0]:		504
Apr  1 12:25:56 2021 - DEBUG    ddtr maxshift:		2013
Apr  1 12:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:25:56 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:25:56 2021 - DEBUG    t_processed size:	1
Apr  1 12:25:56 2021 - DEBUG    t_processed elements:
Apr  1 12:25:56 2021 - DEBUG         t_processed[0][0]:	17472
Apr  1 12:25:56 2021 - DEBUG    power:			2.000000
Apr  1 12:25:56 2021 - NOTICE   Pipeline is ready.
Apr  1 12:25:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:25:56 2021 - NOTICE   Pipeline running over next chunk.
CE: t_processed:	25536, 0
CORNER TURN!
39021 4096
32 8
1219 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.068404
CT Device memory bandwidth in GB/s: 145.241043

NOTICE: 0.000000	1713.599976	0.200000	8568

Amount of telescope time processed: 0.000000

390.625000
0.003995
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33129 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 9.820892
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 35504;
maxshift: 3507
Number of time samples + maxshift: 39011;
Number of channels: 4096
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319578112 bytes = 304.773 MB;
DDTR output size:  639156224 bytes = 609.547 MB;
Total memory required: 958734336 bytes = 914.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35504, 0
CORNER TURN!
39011 4096
32 8
1219 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.365693
CT Device memory bandwidth in GB/s: 145.419416

NOTICE: 0.000000	3688.800049	5.300000	696

Amount of telescope time processed: 0.000000

10351.562500
0.000471
166
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.342151 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 35504
Real-time speedup factor: 53.128670
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 2013
Number of time samples + maxshift: 19485;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39905280 bytes = 38.057 MB;
DDTR output size:  79810560 bytes = 76.113 MB;
Total memory required: 119715840 bytes = 114.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19485 1024
32 8
608 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.787870
CT Device memory bandwidth in GB/s: 176.872722

NOTICE: 0.000000	2066.399902	4.100000	504

Amount of telescope time processed: 0.000000

4003.906250
0.000942
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0389959 (GPU estimate)
AmouApr  1 12:25:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:25:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:25:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:25:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:25:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:25:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:25:56 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:25:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:25:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:25:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:25:56 2021 - DEBUG    Optimization settings:
Apr  1 12:25:56 2021 - DEBUG    		UNROLL:			4
Apr  1 12:25:56 2021 - DEBUG    		SNUMREG:		2
