Apr  6 00:25:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:25:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 00:25:06 2021 - NOTICE   Checked for devices.
Apr  6 00:25:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:25:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:25:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:25:06 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:25:24 2021 - NOTICE   Calculating strategy.
Apr  6 00:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  6 00:25:24 2021 - DEBUG    Range:	7 MAXSHIFT:	139328 Scrunch value:	128
Apr  6 00:25:24 2021 - DEBUG    Maximum dispersive delay:	 8.916992(s).
Apr  6 00:25:24 2021 - DEBUG    Diagonal DM:	4.827799
Apr  6 00:25:24 2021 - DEBUG    In 2
Apr  6 00:25:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:25:24 2021 - NOTICE   Calculating strategy.
Apr  6 00:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  6 00:25:24 2021 - DEBUG    Range:	7 MAXSHIFT:	139328 Scrunch value:	128
Apr  6 00:25:24 2021 - DEBUG    Maximum dispersive delay:	 8.916992(s).
Apr  6 00:25:24 2021 - DEBUG    Diagonal DM:	4.827799
Apr  6 00:25:24 2021 - DEBUG    In 2
Apr  6 00:25:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:25:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:25:24 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:25:24 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:25:24 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:25:24 2021 - DEBUG    Driver version:		11010
Apr  6 00:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:25:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:25:24 2021 - DEBUG    az_start:		0.000000
Apr  6 00:25:24 2021 - DEBUG    za_start:		0.000000
Apr  6 00:25:24 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:25:24 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:25:24 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:25:24 2021 - DEBUG    tsamp:			0.000064
Apr  6 00:25:24 2021 - DEBUG    refdm:			0.000000
Apr  6 00:25:24 2021 - DEBUG    period:			0.000000
Apr  6 00:25:24 2021 - DEBUG    fch1:			577.500000
Apr  6 00:25:24 2021 - DEBUG    foff:			-0.224609
Apr  6 00:25:24 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:25:24 2021 - DEBUG    telescope_id:		0
Apr  6 00:25:24 2021 - DEBUG    machine_id:		0
Apr  6 00:25:24 2021 - DEBUG    data_type:		0
Apr  6 00:25:24 2021 - DEBUG    barycentric:		0
Apr  6 00:25:24 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:25:24 2021 - DEBUG    nbits:			8
Apr  6 00:25:24 2021 - DEBUG    nsamples:		312500
Apr  6 00:25:24 2021 - DEBUG    nchans:			512
Apr  6 00:25:24 2021 - DEBUG    nifs:			0
Apr  6 00:25:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:25:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:25:24 2021 - DEBUG    rawdatafile:		
Apr  6 00:25:24 2021 - DEBUG    source_name:		
Apr  6 00:25:24 2021 - DEBUG    N:			0
Apr  6 00:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:25:24 2021 - DEBUG    Optimization settings:
Apr  6 00:25:24 2021 - DEBUG    		UNROLL:			4
Apr  6 00:25:24 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:25:24 2021 - DEBUG    		SDIVINT:		16
Apr  6 00:25:24 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:25:24 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:25:24 2021 - DEBUG    ddtr dm ranges:		8
Apr  6 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  6 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,33.360001,0.059000,2,2
Apr  6 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.360001,57.120003,0.099000,4,4
Apr  6 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.120003,117.120003,0.200000,8,8
Apr  6 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.120003,294.119995,0.590000,16,16
Apr  6 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.119995,531.719971,0.990000,32,32
Apr  6 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.719971,1011.719971,2.000000,64,64
Apr  6 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.719971,1251.719971,4.000000,128,128
Apr  6 00:25:24 2021 - DEBUG    ddtr max_ndms:		480
Apr  6 00:25:24 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:25:24 2021 - DEBUG         ndms[0]:		480
Apr  6 00:25:24 2021 - DEBUG         ndms[1]:		240
Apr  6 00:25:24 2021 - DEBUG         ndms[2]:		240
Apr  6 00:25:24 2021 - DEBUG         ndms[3]:		300
Apr  6 00:25:24 2021 - DEBUG         ndms[4]:		300
Apr  6 00:25:24 2021 - DEBUG         ndms[5]:		240
Apr  6 00:25:24 2021 - DEBUG         ndms[6]:		240
Apr  6 00:25:24 2021 - DEBUG         ndms[7]:		60
Apr  6 00:25:24 2021 - DEBUG    ddtr maxshift:		139328
Apr  6 00:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:25:24 2021 - DEBUG    ddtr max_ndms:		480
Apr  6 00:25:24 2021 - DEBUG    t_processed size:	8
Apr  6 00:25:24 2021 - DEBUG    t_processed elements:
Apr  6 00:25:24 2021 - DEBUG         t_processed[0][0]:	172032
Apr  6 00:25:24 2021 - DEBUG         t_processed[1][0]:	86016
Apr  6 00:25:24 2021 - DEBUG         t_processed[2][0]:	43008
Apr  6 00:25:24 2021 - DEBUG         t_processed[3][0]:	21504
Apr  6 00:25:24 2021 - DEBUG         t_processed[4][0]:	10752
Apr  6 00:25:24 2021 - DEBUG         t_processed[5][0]:	5376
Apr  6 00:25:24 2021 - DEBUG         t_processed[6][0]:	2688
Apr  6 00:25:24 2021 - DEBUG         t_processed[7][0]:	1344
Apr  6 00:25:24 2021 - DEBUG    power:			2.000000
Apr  6 00:25:24 2021 - NOTICE   Pipeline is ready.
Apr  6 00:25:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:25:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:25:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:25:24 2021 - NOTICE   Pipeline running over next chunk.
ter check tsamp_max: 459069

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	405 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	405 MB.


Memory allocation for the DDTR
Number of time samples: 286464;
maxshift: 25920
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286464, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.269122
CT Device memory bandwidth in GB/s: 138.161473

NOTICE: 0.000000	2442.000000	1.100000	2220

Amount of telescope time processed: 0.000000

17187.500000
0.000433
468
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2442.000000	3810.000000	1.900000	720

Amount of telescope time processed: 0.000000
timesamples: 312384

14843.750000
0.000433
408
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.79762 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 286464
Real-time speedup factor: 3.821414
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 139328
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.500948
CT Device memory bandwidth in GB/s: 143.100569

NOTICE: 0.000000	19.199999	0.040000	480

Amount of telescope time processed: 0.000000

625.000000
0.006937
285
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	33.360001	0.059000	240

Amount of telescope time processed: 0.000000
timesamples: 311360

460.937500
0.006937
218
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.360001	57.120003	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 225344

386.718750
0.006937
188
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.120003	117.120003	0.200000	300

Amount of telescope time processed: 0.000000
timesamples: 182336

390.625000
0.00Apr  6 00:25:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:25:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:25:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:25:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:25:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:25:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:25:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:25:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:25:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:25:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:25:24 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 00:25:24 2021 - DEBUG    Signal width [samples]:		625
Apr  6 00:25:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:25:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:25:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:25:24 2021 - DEBUG    Optimization settings:
Apr  6 00:25:24 2021 - DEBUG    		UNROLL:			4
Apr  6 00:25:24 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:25:24 2021 - DEBUG    		SDIVINT:		16
Apr  6 00:25:24 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:25:24 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:25:24 2021 - DEBUG    ddtr dm ranges:		8
Apr  6 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  6 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,33.360001,0.059000,2,2
Apr  6 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.360001,57.120003,0.099000,4,4
Apr  6 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.120003,117.120003,0.200000,8,8
Apr  6 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.120003,294.119995,0.590000,16,16
Apr  6 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.119995,531.719971,0.990000,32,32
Apr  6 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.719971,1011.719971,2.000000,64,64
Apr  6 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.719971,1251.719971,4.000000,128,128
Apr  6 00:25:24 2021 - DEBUG    ddtr max_ndms:		480
Apr  6 00:25:24 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:25:24 2021 - DEBUG         ndms[0]:		480
Apr  6 00:25:24 2021 - DEBUG         ndms[1]:		240
Apr  6 00:25:24 2021 - DEBUG         ndms[2]:		240
Apr  6 00:25:24 2021 - DEBUG         ndms[3]:		300
Apr  6 00:25:24 2021 - DEBUG         ndms[4]:		300
Apr  6 00:25:24 2021 - DEBUG         ndms[5]:		240
Apr  6 00:25:24 2021 - DEBUG         ndms[6]:		240
Apr  6 00:25:24 2021 - DEBUG         ndms[7]:		60
Apr  6 00:25:24 2021 - DEBUG    ddtr maxshift:		139328
Apr  6 00:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:25:24 2021 - DEBUG    ddtr max_ndms:		480
Apr  6 00:25:24 2021 - DEBUG    t_processed size:	8
Apr  6 00:25:24 2021 - DEBUG    t_processed elements:
Apr  6 00:25:24 2021 - DEBUG         t_processed[0][0]:	172032
Apr  6 00:25:24 2021 - DEBUG         t_processed[1][0]:	86016
Apr  6 00:25:24 2021 - DEBUG         t_processed[2][0]:	43008
Apr  6 00:25:24 2021 - DEBUG         t_processed[3][0]:	21504
Apr  6 00:25:24 2021 - DEBUG         t_processed[4][0]:	10752
Apr  6 00:25:24 2021 - DEBUG         t_processed[5][0]:	5376
Apr  6 00:25:24 2021 - DEBUG         t_processed[6][0]:	2688
Apr  6 00:25:24 2021 - DEBUG         t_processed[7][0]:	1344
Apr  6 00:25:24 2021 - DEBUG    power:			2.000000
Apr  6 00:25:24 2021 - NOTICE   Finished. 1
Apr  6 00:25:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:25:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:25:24 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:25:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:25:24 2021 - NOTICE   	DDTR Binning 	24.679776
Apr  6 00:25:24 2021 - NOTICE   	DDTR Corner_Turn 	6.701376
Apr  6 00:25:24 2021 - NOTICE   	DDTR Dedispersion 	66.015518
Apr  6 00:25:24 2021 - NOTICE   	DDTR Host_To_Device 	209.176487
Apr  6 00:25:24 2021 - NOTICE   	DDTR total 	306.814466
Apr  6 00:25:24 2021 - NOTICE   	Total total 	307.002136
Apr  6 00:25:24 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  6 00:25:24 2021 - NOTICE    
Apr  6 00:25:24 2021 - NOTICE   	Real-time speed-up factor:	35.863099
Apr  6 00:25:24 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:25:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:25:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:25:24 2021 - NOTICE   Checked for devices.
Apr  6 00:25:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:25:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:25:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:25:24 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:25:24 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:25:24 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:25:24 2021 - DEBUG    Driver version:		11010
Apr  6 00:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:25:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:25:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:25:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:25:25 2021 - NOTICE   Calculating strategy.
Apr  6 00:25:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  6 00:25:25 2021 - DEBUG    Range:	1 MAXSHIFT:	12480 Scrunch value:	2
Apr  6 00:25:25 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Apr  6 00:25:25 2021 - DEBUG    Diagonal DM:	452.167107
Apr  6 00:25:25 2021 - DEBUG    In 2
Apr  6 00:25:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:25:25 2021 - NOTICE   Calculating strategy.
Apr  6 00:25:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  6 00:25:25 2021 - DEBUG    Range:	1 MAXSHIFT:	12480 Scrunch value:	2
Apr  6 00:25:25 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Apr  6 00:25:25 2021 - DEBUG    Diagonal DM:	452.167107
Apr  6 00:25:25 2021 - DEBUG    In 2
Apr  6 00:25:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:25:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:25:25 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:25:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:25:25 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:25:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:25:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:25:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:25:25 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:25:25 2021 - DEBUG    Driver version:		11010
Apr  6 00:25:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:25:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:25:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:25:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:25:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:25:25 2021 - DEBUG    az_start:		0.000000
Apr  6 00:25:25 2021 - DEBUG    za_start:		0.000000
Apr  6 00:25:25 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:25:25 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:25:25 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:25:25 2021 - DEBUG    tsamp:			0.000128
Apr  6 00:25:25 2021 - DEBUG    refdm:			0.000000
Apr  6 00:25:25 2021 - DEBUG    period:			0.000000
Apr  6 00:25:25 2021 - DEBUG    fch1:			1295.000000
Apr  6 00:25:25 2021 - DEBUG    foff:			-0.063477
Apr  6 00:25:25 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:25:25 2021 - DEBUG    telescope_id:		0
Apr  6 00:25:25 2021 - DEBUG    machine_id:		0
Apr  6 00:25:25 2021 - DEBUG    data_type:		0
Apr  6 00:25:25 2021 - DEBUG    barycentric:		0
Apr  6 00:25:25 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:25:25 2021 - DEBUG    nbits:			8
Apr  6 00:25:25 2021 - DEBUG    nsamples:		156250
Apr  6 00:25:25 2021 - DEBUG    nchans:			2048
Apr  6 00:25:25 2021 - DEBUG    nifs:			0
Apr  6 00:25:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:25:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:25:25 2021 - DEBUG    rawdatafile:		
Apr  6 00:25:25 2021 - DEBUG    source_name:		
Apr  6 00:25:25 2021 - DEBUG    N:			0
Apr  6 00:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:25:25 2021 - DEBUG    Optimization settings:
Apr  6 00:25:25 2021 - DEBUG    		UNROLL:			4
Apr  6 00:25:25 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:25:25 2021 - DEBUG    		SDIVINT:		16
Apr  6 00:25:25 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:25:25 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:25:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 00:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000122,2.400000,1,1
Apr  6 00:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2718.000000,4.700000,2,2
Apr  6 00:25:25 2021 - DEBUG    ddtr max_ndms:		780
Apr  6 00:25:25 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:25:25 2021 - DEBUG         ndms[0]:		780
Apr  6 00:25:25 2021 - DEBUG         ndms[1]:		180
Apr  6 00:25:25 2021 - DEBUG    ddtr maxshift:		12480
Apr  6 00:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:25:25 2021 - DEBUG    ddtr max_ndms:		780
Apr  6 00:25:25 2021 - DEBUG    t_processed size:	2
Apr  6 00:25:25 2021 - DEBUG    t_processed elements:
Apr  6 00:25:25 2021 - DEBUG         t_processed[0][0]:	143744
Apr  6 00:25:25 2021 - DEBUG         t_processed[1][0]:	71872
Apr  6 00:25:25 2021 - DEBUG    power:			2.000000
Apr  6 00:25:25 2021 - NOTICE   Pipeline is ready.
Apr  6 00:25:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:25:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:25:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:25:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:25:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:25:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:25:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:25:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:25:25 2021 - DEBUG    Signal start at [samples]:	1562
Apr  6 00:25:25 2021 - DEBUG    Signal width [samples]:		312
Apr  6 00:25:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:25:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:25:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:25:25 2021 - DEBUG    Optimization settings:
Apr  6 00:25:25 2021 - DEBUG    		UNROLL:			4
Apr  6 00:25:25 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:25:25 2021 - DEBUG    		SDIVINT:		16
Apr  6 00:25:25 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:25:25 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:25:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 00:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000122,2.400000,1,1
Apr  6 00:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2718.000000,4.700000,2,2
Apr  6 00:25:25 2021 - DEBUG    ddtr max_ndms:		780
Apr  6 00:25:25 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:25:25 2021 - DEBUG         ndms[0]:		780
Apr  6 00:25:25 2021 - DEBUG         ndms[1]:		180
Apr  6 00:25:25 2021 - DEBUG    ddtr maxshift:		12480
Apr  6 00:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:25:25 2021 - DEBUG    ddtr max_ndms:		780
Apr  6 00:25:25 2021 - DEBUG    t_processed size:	2
Apr  6 00:25:25 2021 - DEBUG    t_processed elements:
Apr  6 00:25:25 2021 - DEBUG         t_processed[0][0]:	143744
Apr  6 00:25:25 2021 - DEBUG         t_processed[1][0]:	71872
Apr  6 00:25:25 2021 - DEBUG    power:			2.000000
Apr  6 00:25:25 2021 - NOTICE   Finished. 1
Apr  6 00:25:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:25:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:25:25 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:25:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:25:25 2021 - NOTICE   	DDTR Binning 	11.556864
Apr  6 00:25:25 2021 - NOTICE   	DDTR Corner_Turn 	14.393504
Apr  6 00:25:25 2021 - NOTICE   	DDTR Dedispersion 	257.412392
Apr  6 00:25:25 2021 - NOTICE   	DDTR Host_To_Device 	419.419157
Apr  6 00:25:25 2021 - NOTICE   	DDTR total 	702.856998
Apr  6 00:25:25 2021 - NOTICE   	Total total 	702.932800
Apr  6 00:25:25 2021 - NOTICE   	Processed telescope time:	18399.232864
Apr  6 00:25:25 2021 - NOTICE    
Apr  6 00:25:25 2021 - NOTICE   	Real-time speed-up factor:	26.174953
