Apr  5 20:57:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:57:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 20:57:27 2021 - NOTICE   Checked for devices.
Apr  5 20:57:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:57:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:57:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:57:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:57:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:57:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:57:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:57:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:57:43 2021 - NOTICE   Calculating strategy.
Apr  5 20:57:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 20:57:43 2021 - DEBUG    Range:	7 MAXSHIFT:	143584 Scrunch value:	128
Apr  5 20:57:43 2021 - DEBUG    Maximum dispersive delay:	 9.189376(s).
Apr  5 20:57:43 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 20:57:43 2021 - DEBUG    In 2
Apr  5 20:57:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:57:43 2021 - NOTICE   Calculating strategy.
Apr  5 20:57:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 20:57:43 2021 - DEBUG    Range:	7 MAXSHIFT:	143584 Scrunch value:	128
Apr  5 20:57:43 2021 - DEBUG    Maximum dispersive delay:	 9.189376(s).
Apr  5 20:57:43 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 20:57:43 2021 - DEBUG    In 2
Apr  5 20:57:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:57:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:57:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:57:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:57:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:57:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:57:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:57:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:57:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:57:43 2021 - DEBUG    Driver version:		11010
Apr  5 20:57:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:57:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:57:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:57:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:57:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:57:43 2021 - DEBUG    az_start:		0.000000
Apr  5 20:57:43 2021 - DEBUG    za_start:		0.000000
Apr  5 20:57:43 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:57:43 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:57:43 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:57:43 2021 - DEBUG    tsamp:			0.000064
Apr  5 20:57:43 2021 - DEBUG    refdm:			0.000000
Apr  5 20:57:43 2021 - DEBUG    period:			0.000000
Apr  5 20:57:43 2021 - DEBUG    fch1:			577.500000
Apr  5 20:57:43 2021 - DEBUG    foff:			-0.224609
Apr  5 20:57:43 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:57:43 2021 - DEBUG    telescope_id:		0
Apr  5 20:57:43 2021 - DEBUG    machine_id:		0
Apr  5 20:57:43 2021 - DEBUG    data_type:		0
Apr  5 20:57:43 2021 - DEBUG    barycentric:		0
Apr  5 20:57:43 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:57:43 2021 - DEBUG    nbits:			8
Apr  5 20:57:43 2021 - DEBUG    nsamples:		312500
Apr  5 20:57:43 2021 - DEBUG    nchans:			512
Apr  5 20:57:43 2021 - DEBUG    nifs:			0
Apr  5 20:57:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:57:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:57:43 2021 - DEBUG    rawdatafile:		
Apr  5 20:57:43 2021 - DEBUG    source_name:		
Apr  5 20:57:43 2021 - DEBUG    N:			0
Apr  5 20:57:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:57:43 2021 - DEBUG    Optimization settings:
Apr  5 20:57:43 2021 - DEBUG    		UNROLL:			4
Apr  5 20:57:43 2021 - DEBUG    		SNUMREG:		4
Apr  5 20:57:43 2021 - DEBUG    		SDIVINT:		28
Apr  5 20:57:43 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:57:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:57:43 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 20:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  5 20:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,30.528000,0.059000,2,2
Apr  5 20:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.528000,54.288002,0.099000,4,4
Apr  5 20:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.288002,107.087997,0.200000,8,8
Apr  5 20:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.087997,262.847992,0.590000,16,16
Apr  5 20:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.847992,476.687988,0.990000,32,32
Apr  5 20:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.687988,956.687988,2.000000,64,64
Apr  5 20:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.687988,1148.687988,4.000000,128,128
Apr  5 20:57:43 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 20:57:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:57:43 2021 - DEBUG         ndms[0]:		480
Apr  5 20:57:43 2021 - DEBUG         ndms[1]:		192
Apr  5 20:57:43 2021 - DEBUG         ndms[2]:		240
Apr  5 20:57:43 2021 - DEBUG         ndms[3]:		264
Apr  5 20:57:43 2021 - DEBUG         ndms[4]:		264
Apr  5 20:57:43 2021 - DEBUG         ndms[5]:		216
Apr  5 20:57:43 2021 - DEBUG         ndms[6]:		240
Apr  5 20:57:43 2021 - DEBUG         ndms[7]:		48
Apr  5 20:57:43 2021 - DEBUG    ddtr maxshift:		143584
Apr  5 20:57:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:57:43 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 20:57:43 2021 - DEBUG    t_processed size:	8
Apr  5 20:57:43 2021 - DEBUG    t_processed elements:
Apr  5 20:57:43 2021 - DEBUG         t_processed[0][0]:	143360
Apr  5 20:57:43 2021 - DEBUG         t_processed[1][0]:	71680
Apr  5 20:57:43 2021 - DEBUG         t_processed[2][0]:	35840
Apr  5 20:57:43 2021 - DEBUG         t_processed[3][0]:	17920
Apr  5 20:57:43 2021 - DEBUG         t_processed[4][0]:	8960
Apr  5 20:57:43 2021 - DEBUG         t_processed[5][0]:	4480
Apr  5 20:57:43 2021 - DEBUG         t_processed[6][0]:	2240
Apr  5 20:57:43 2021 - DEBUG         t_processed[7][0]:	1120
Apr  5 20:57:43 2021 - DEBUG    power:			2.000000
Apr  5 20:57:43 2021 - NOTICE   Pipeline is ready.
Apr  5 20:57:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:57:44 2021 - NOTICE   Pipeline running over next chunk.
ter check tsamp_max: 459069

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	402 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	402 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 25760
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.383017
CT Device memory bandwidth in GB/s: 138.229810

NOTICE: 0.000000	2402.400146	1.100000	2184

Amount of telescope time processed: 0.000000

17187.500000
0.000433
225
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2402.400146	3770.400146	1.900000	720

Amount of telescope time processed: 0.000000
timesamples: 312480

14843.750000
0.000433
201
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.23318 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 4.334819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 143584
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  587661312 bytes = 560.438 MB;
Total memory required: 881491968 bytes = 840.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.998728
CT Device memory bandwidth in GB/s: 137.399237

NOTICE: 0.000000	19.199999	0.040000	480

Amount of telescope time processed: 0.000000

625.000000
0.006937
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	30.528000	0.059000	192

Amount of telescope time processed: 0.000000
timesamples: 286944

460.937500
0.006937
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.528000	54.288002	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 215264

386.718750
0.006937
115
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.288002	107.087997	0.200000	264

Amount of telescope time processed: 0.000000
timesamples: 179424

390.625000
0.00Apr  5 20:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:57:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:57:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:57:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:57:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:57:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 20:57:44 2021 - DEBUG    Signal width [samples]:		625
Apr  5 20:57:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:57:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:57:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:57:44 2021 - DEBUG    Optimization settings:
Apr  5 20:57:44 2021 - DEBUG    		UNROLL:			4
Apr  5 20:57:44 2021 - DEBUG    		SNUMREG:		4
Apr  5 20:57:44 2021 - DEBUG    		SDIVINT:		28
Apr  5 20:57:44 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:57:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:57:44 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 20:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  5 20:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,30.528000,0.059000,2,2
Apr  5 20:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.528000,54.288002,0.099000,4,4
Apr  5 20:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.288002,107.087997,0.200000,8,8
Apr  5 20:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.087997,262.847992,0.590000,16,16
Apr  5 20:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.847992,476.687988,0.990000,32,32
Apr  5 20:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.687988,956.687988,2.000000,64,64
Apr  5 20:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.687988,1148.687988,4.000000,128,128
Apr  5 20:57:44 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 20:57:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:57:44 2021 - DEBUG         ndms[0]:		480
Apr  5 20:57:44 2021 - DEBUG         ndms[1]:		192
Apr  5 20:57:44 2021 - DEBUG         ndms[2]:		240
Apr  5 20:57:44 2021 - DEBUG         ndms[3]:		264
Apr  5 20:57:44 2021 - DEBUG         ndms[4]:		264
Apr  5 20:57:44 2021 - DEBUG         ndms[5]:		216
Apr  5 20:57:44 2021 - DEBUG         ndms[6]:		240
Apr  5 20:57:44 2021 - DEBUG         ndms[7]:		48
Apr  5 20:57:44 2021 - DEBUG    ddtr maxshift:		143584
Apr  5 20:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:57:44 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 20:57:44 2021 - DEBUG    t_processed size:	8
Apr  5 20:57:44 2021 - DEBUG    t_processed elements:
Apr  5 20:57:44 2021 - DEBUG         t_processed[0][0]:	143360
Apr  5 20:57:44 2021 - DEBUG         t_processed[1][0]:	71680
Apr  5 20:57:44 2021 - DEBUG         t_processed[2][0]:	35840
Apr  5 20:57:44 2021 - DEBUG         t_processed[3][0]:	17920
Apr  5 20:57:44 2021 - DEBUG         t_processed[4][0]:	8960
Apr  5 20:57:44 2021 - DEBUG         t_processed[5][0]:	4480
Apr  5 20:57:44 2021 - DEBUG         t_processed[6][0]:	2240
Apr  5 20:57:44 2021 - DEBUG         t_processed[7][0]:	1120
Apr  5 20:57:44 2021 - DEBUG    power:			2.000000
Apr  5 20:57:44 2021 - NOTICE   Finished. 1
Apr  5 20:57:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:57:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:57:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:57:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:57:44 2021 - NOTICE   	DDTR Binning 	24.115168
Apr  5 20:57:44 2021 - NOTICE   	DDTR Corner_Turn 	6.433440
Apr  5 20:57:44 2021 - NOTICE   	DDTR Dedispersion 	42.830209
Apr  5 20:57:44 2021 - NOTICE   	DDTR Host_To_Device 	192.716966
Apr  5 20:57:44 2021 - NOTICE   	DDTR total 	266.330438
Apr  5 20:57:44 2021 - NOTICE   	Total total 	266.514435
Apr  5 20:57:44 2021 - NOTICE   	Processed telescope time:	9175.040245
Apr  5 20:57:44 2021 - NOTICE    
Apr  5 20:57:44 2021 - NOTICE   	Real-time speed-up factor:	34.426054
Apr  5 20:57:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:57:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:57:44 2021 - NOTICE   Checked for devices.
Apr  5 20:57:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:57:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:57:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:57:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:57:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:57:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:57:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:57:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:57:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:57:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:57:44 2021 - DEBUG    Driver version:		11010
Apr  5 20:57:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:57:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:57:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:57:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:57:44 2021 - NOTICE   Calculating strategy.
Apr  5 20:57:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  5 20:57:44 2021 - DEBUG    Range:	1 MAXSHIFT:	12320 Scrunch value:	2
Apr  5 20:57:44 2021 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Apr  5 20:57:44 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 20:57:44 2021 - DEBUG    In 2
Apr  5 20:57:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:57:44 2021 - NOTICE   Calculating strategy.
Apr  5 20:57:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  5 20:57:44 2021 - DEBUG    Range:	1 MAXSHIFT:	12320 Scrunch value:	2
Apr  5 20:57:44 2021 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Apr  5 20:57:44 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 20:57:44 2021 - DEBUG    In 2
Apr  5 20:57:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:57:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:57:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:57:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:57:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:57:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:57:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:57:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:57:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:57:44 2021 - DEBUG    Driver version:		11010
Apr  5 20:57:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:57:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:57:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:57:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:57:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:57:44 2021 - DEBUG    az_start:		0.000000
Apr  5 20:57:44 2021 - DEBUG    za_start:		0.000000
Apr  5 20:57:44 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:57:44 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:57:44 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:57:44 2021 - DEBUG    tsamp:			0.000128
Apr  5 20:57:44 2021 - DEBUG    refdm:			0.000000
Apr  5 20:57:44 2021 - DEBUG    period:			0.000000
Apr  5 20:57:44 2021 - DEBUG    fch1:			1295.000000
Apr  5 20:57:44 2021 - DEBUG    foff:			-0.063477
Apr  5 20:57:44 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:57:44 2021 - DEBUG    telescope_id:		0
Apr  5 20:57:44 2021 - DEBUG    machine_id:		0
Apr  5 20:57:44 2021 - DEBUG    data_type:		0
Apr  5 20:57:44 2021 - DEBUG    barycentric:		0
Apr  5 20:57:44 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:57:44 2021 - DEBUG    nbits:			8
Apr  5 20:57:44 2021 - DEBUG    nsamples:		156250
Apr  5 20:57:44 2021 - DEBUG    nchans:			2048
Apr  5 20:57:44 2021 - DEBUG    nifs:			0
Apr  5 20:57:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:57:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:57:44 2021 - DEBUG    rawdatafile:		
Apr  5 20:57:44 2021 - DEBUG    source_name:		
Apr  5 20:57:44 2021 - DEBUG    N:			0
Apr  5 20:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:57:44 2021 - DEBUG    Optimization settings:
Apr  5 20:57:44 2021 - DEBUG    		UNROLL:			4
Apr  5 20:57:44 2021 - DEBUG    		SNUMREG:		4
Apr  5 20:57:44 2021 - DEBUG    		SDIVINT:		28
Apr  5 20:57:44 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:57:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:57:44 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 20:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  5 20:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2632.800049,4.700000,2,2
Apr  5 20:57:44 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 20:57:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:57:44 2021 - DEBUG         ndms[0]:		768
Apr  5 20:57:44 2021 - DEBUG         ndms[1]:		168
Apr  5 20:57:44 2021 - DEBUG    ddtr maxshift:		12320
Apr  5 20:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:57:44 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 20:57:44 2021 - DEBUG    t_processed size:	2
Apr  5 20:57:44 2021 - DEBUG    t_processed elements:
Apr  5 20:57:44 2021 - DEBUG         t_processed[0][0]:	143808
Apr  5 20:57:44 2021 - DEBUG         t_processed[1][0]:	71904
Apr  5 20:57:44 2021 - DEBUG    power:			2.000000
Apr  5 20:57:44 2021 - NOTICE   Pipeline is ready.
Apr  5 20:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:57:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:57:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:57:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:57:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:57:45 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 20:57:45 2021 - DEBUG    Signal width [samples]:		312
Apr  5 20:57:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:57:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:57:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:57:45 2021 - DEBUG    Optimization settings:
Apr  5 20:57:45 2021 - DEBUG    		UNROLL:			4
Apr  5 20:57:45 2021 - DEBUG    		SNUMREG:		4
Apr  5 20:57:45 2021 - DEBUG    		SDIVINT:		28
Apr  5 20:57:45 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:57:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:57:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 20:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  5 20:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2632.800049,4.700000,2,2
Apr  5 20:57:45 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 20:57:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:57:45 2021 - DEBUG         ndms[0]:		768
Apr  5 20:57:45 2021 - DEBUG         ndms[1]:		168
Apr  5 20:57:45 2021 - DEBUG    ddtr maxshift:		12320
Apr  5 20:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:57:45 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 20:57:45 2021 - DEBUG    t_processed size:	2
Apr  5 20:57:45 2021 - DEBUG    t_processed elements:
Apr  5 20:57:45 2021 - DEBUG         t_processed[0][0]:	143808
Apr  5 20:57:45 2021 - DEBUG         t_processed[1][0]:	71904
Apr  5 20:57:45 2021 - DEBUG    power:			2.000000
Apr  5 20:57:45 2021 - NOTICE   Finished. 1
Apr  5 20:57:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:57:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:57:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:57:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:57:45 2021 - NOTICE   	DDTR Binning 	11.513856
Apr  5 20:57:45 2021 - NOTICE   	DDTR Corner_Turn 	14.362528
Apr  5 20:57:45 2021 - NOTICE   	DDTR Dedispersion 	206.243132
Apr  5 20:57:45 2021 - NOTICE   	DDTR Host_To_Device 	419.276583
Apr  5 20:57:45 2021 - NOTICE   	DDTR total 	651.467140
Apr  5 20:57:45 2021 - NOTICE   	Total total 	651.542114
Apr  5 20:57:45 2021 - NOTICE   	Processed telescope time:	18407.423019
Apr  5 20:57:45 2021 - NOTICE    
Apr  5 20:57:45 2021 - NOTICE   	Real-time speed-up factor:	28.252085
