Apr  5 23:19:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:19:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:19:02 2021 - NOTICE   Checked for devices.
Apr  5 23:19:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:19:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:19:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:19:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:19:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:19:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:19:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:19:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:19:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:19:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:19:09 2021 - DEBUG    Driver version:		11010
Apr  5 23:19:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:19:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:19:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:19:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:19:09 2021 - NOTICE   Calculating strategy.
Apr  5 23:19:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Apr  5 23:19:09 2021 - DEBUG    Range:	4 MAXSHIFT:	83088 Scrunch value:	16
Apr  5 23:19:09 2021 - DEBUG    Maximum dispersive delay:	 2.658816(s).
Apr  5 23:19:09 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 23:19:09 2021 - DEBUG    In 2
Apr  5 23:19:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:19:10 2021 - NOTICE   Calculating strategy.
Apr  5 23:19:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Apr  5 23:19:10 2021 - DEBUG    Range:	4 MAXSHIFT:	83088 Scrunch value:	16
Apr  5 23:19:10 2021 - DEBUG    Maximum dispersive delay:	 2.658816(s).
Apr  5 23:19:10 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 23:19:10 2021 - DEBUG    In 2
Apr  5 23:19:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:19:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:19:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:19:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:19:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:19:10 2021 - DEBUG    Driver version:		11010
Apr  5 23:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:19:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:19:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:19:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:19:10 2021 - DEBUG    az_start:		0.000000
Apr  5 23:19:10 2021 - DEBUG    za_start:		0.000000
Apr  5 23:19:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:19:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:19:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:19:10 2021 - DEBUG    tsamp:			0.000032
Apr  5 23:19:10 2021 - DEBUG    refdm:			0.000000
Apr  5 23:19:10 2021 - DEBUG    period:			0.000000
Apr  5 23:19:10 2021 - DEBUG    fch1:			2060.000000
Apr  5 23:19:10 2021 - DEBUG    foff:			-0.214844
Apr  5 23:19:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:19:10 2021 - DEBUG    telescope_id:		0
Apr  5 23:19:10 2021 - DEBUG    machine_id:		0
Apr  5 23:19:10 2021 - DEBUG    data_type:		0
Apr  5 23:19:10 2021 - DEBUG    barycentric:		0
Apr  5 23:19:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:19:10 2021 - DEBUG    nbits:			8
Apr  5 23:19:10 2021 - DEBUG    nsamples:		625000
Apr  5 23:19:10 2021 - DEBUG    nchans:			2048
Apr  5 23:19:10 2021 - DEBUG    nifs:			0
Apr  5 23:19:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:19:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:19:10 2021 - DEBUG    rawdatafile:		
Apr  5 23:19:10 2021 - DEBUG    source_name:		
Apr  5 23:19:10 2021 - DEBUG    N:			0
Apr  5 23:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:19:10 2021 - DEBUG    Optimization settings:
Apr  5 23:19:10 2021 - DEBUG    		UNROLL:			4
Apr  5 23:19:10 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:19:10 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:19:10 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:19:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:19:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 23:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,427.680023,0.330000,1,1
Apr  5 23:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.680023,744.480042,0.660000,2,2
Apr  5 23:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.480042,1589.280029,1.600000,4,4
Apr  5 23:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1589.280029,3331.680176,3.300000,8,8
Apr  5 23:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3331.680176,4282.080078,6.600000,16,16
Apr  5 23:19:10 2021 - DEBUG    ddtr max_ndms:		1296
Apr  5 23:19:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:19:10 2021 - DEBUG         ndms[0]:		1296
Apr  5 23:19:10 2021 - DEBUG         ndms[1]:		480
Apr  5 23:19:10 2021 - DEBUG         ndms[2]:		528
Apr  5 23:19:10 2021 - DEBUG         ndms[3]:		528
Apr  5 23:19:10 2021 - DEBUG         ndms[4]:		144
Apr  5 23:19:10 2021 - DEBUG    ddtr maxshift:		83088
Apr  5 23:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:19:10 2021 - DEBUG    ddtr max_ndms:		1296
Apr  5 23:19:10 2021 - DEBUG    t_processed size:	5
Apr  5 23:19:10 2021 - DEBUG    t_processed elements:
Apr  5 23:19:10 2021 - DEBUG         t_processed[0][0]:	541440
Apr  5 23:19:10 2021 - DEBUG         t_processed[1][0]:	270720
Apr  5 23:19:10 2021 - DEBUG         t_processed[2][0]:	135360
Apr  5 23:19:10 2021 - DEBUG         t_processed[3][0]:	67680
Apr  5 23:19:10 2021 - DEBUG         t_processed[4][0]:	33840
Apr  5 23:19:10 2021 - DEBUG    power:			2.000000
Apr  5 23:19:10 2021 - NOTICE   Pipeline is ready.
Apr  5 23:19:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:19:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:19:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:19:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:19:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:19:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:19:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:19:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:19:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:19:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:19:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:19:13 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 23:19:13 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 23:19:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:19:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:19:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:19:13 2021 - DEBUG    Optimization settings:
Apr  5 23:19:13 2021 - DEBUG    		UNROLL:			4
Apr  5 23:19:13 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:19:13 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:19:13 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:19:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:19:13 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,427.680023,0.330000,1,1
Apr  5 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.680023,744.480042,0.660000,2,2
Apr  5 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.480042,1589.280029,1.600000,4,4
Apr  5 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1589.280029,3331.680176,3.300000,8,8
Apr  5 23:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3331.680176,4282.080078,6.600000,16,16
Apr  5 23:19:13 2021 - DEBUG    ddtr max_ndms:		1296
Apr  5 23:19:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:19:13 2021 - DEBUG         ndms[0]:		1296
Apr  5 23:19:13 2021 - DEBUG         ndms[1]:		480
Apr  5 23:19:13 2021 - DEBUG         ndms[2]:		528
Apr  5 23:19:13 2021 - DEBUG         ndms[3]:		528
Apr  5 23:19:13 2021 - DEBUG         ndms[4]:		144
Apr  5 23:19:13 2021 - DEBUG    ddtr maxshift:		83088
Apr  5 23:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:19:13 2021 - DEBUG    ddtr max_ndms:		1296
Apr  5 23:19:13 2021 - DEBUG    t_processed size:	5
Apr  5 23:19:13 2021 - DEBUG    t_processed elements:
Apr  5 23:19:13 2021 - DEBUG         t_processed[0][0]:	541440
Apr  5 23:19:13 2021 - DEBUG         t_processed[1][0]:	270720
Apr  5 23:19:13 2021 - DEBUG         t_processed[2][0]:	135360
Apr  5 23:19:13 2021 - DEBUG         t_processed[3][0]:	67680
Apr  5 23:19:13 2021 - DEBUG         t_processed[4][0]:	33840
Apr  5 23:19:13 2021 - DEBUG    power:			2.000000
Apr  5 23:19:13 2021 - NOTICE   Finished. 1
Apr  5 23:19:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:19:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:19:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:19:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:19:13 2021 - NOTICE   	DDTR Binning 	100.485214
Apr  5 23:19:13 2021 - NOTICE   	DDTR Corner_Turn 	56.029282
Apr  5 23:19:13 2021 - NOTICE   	DDTR Dedispersion 	1427.422071
Apr  5 23:19:13 2021 - NOTICE   	DDTR Host_To_Device 	1675.526550
Apr  5 23:19:13 2021 - NOTICE   	DDTR total 	3259.630272
Apr  5 23:19:13 2021 - NOTICE   	Total total 	3259.769287
Apr  5 23:19:13 2021 - NOTICE   	Processed telescope time:	17326.080322
Apr  5 23:19:13 2021 - NOTICE    
Apr  5 23:19:13 2021 - NOTICE   	Real-time speed-up factor:	5.315125
Apr  5 23:19:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:19:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:19:13 2021 - NOTICE   Checked for devices.
Apr  5 23:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:19:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:19:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:19:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:19:13 2021 - DEBUG    Driver version:		11010
Apr  5 23:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:19:13 2021 - NOTICE   Calculating strategy.
Apr  5 23:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Apr  5 23:19:13 2021 - DEBUG    Range:	1 MAXSHIFT:	26064 Scrunch value:	2
Apr  5 23:19:13 2021 - DEBUG    Maximum dispersive delay:	 1.668096(s).
Apr  5 23:19:13 2021 - DEBUG    Diagonal DM:	614.936765
959991	873.599976	0.280000	1488

Amount of telescope time processed: 0.000000
timesamples: 200016

1093.750000
0.003305
203
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.599976	1680.000000	0.840000	960

Amount of telescope time processed: 0.000000
timesamples: 143856

1640.625000
0.003305
288
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	224640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.88058 (GPU estimate)
Amount of telescope time processed: 14.376960
Number of samples processed: 224640
Real-time speedup factor: 2.945747
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	649 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	649 MB.


Memory allocation for the DDTR
Number of time samples: 541440;
maxshift: 83088
Number of time samples + maxshift: 624528;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	541440, 0
CORNER TURN!
624528 2048
32 8
19516 256
Performed CT: 0.056011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.350028
CT Device memory bandwidth in GB/s: 137.010017

NOTICE: 0.000000	427.680023	0.330000	1296

Amount of telescope time processed: 0.000000

10312.500000
0.000603
326
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.680023	744.480042	0.660000	480

Amount of telescope time processed: 0.000000
timesamples: 624528

10312.500000
0.000603
326
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.480042	1589.280029	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 353808

12500.000000
0.000603
388
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1589.280029	3331.680176	3.300000	528

Amount of telescope time processed: 0.000000
timesamples: 218448

12890.625000
0.000603
399
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3331.680176	4282.080078	6.600000	144

Amount of telescope time processed: 0.000000
timesamples: 150768

12890.625000
0.000603
399
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	541440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25977 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 541440
Real-time speedup factor: 5.315125
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
AApr  5 23:19:13 2021 - DEBUG    In 2
Apr  5 23:19:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:19:14 2021 - NOTICE   Calculating strategy.
Apr  5 23:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Apr  5 23:19:14 2021 - DEBUG    Range:	1 MAXSHIFT:	26064 Scrunch value:	2
Apr  5 23:19:14 2021 - DEBUG    Maximum dispersive delay:	 1.668096(s).
Apr  5 23:19:14 2021 - DEBUG    Diagonal DM:	614.936765
Apr  5 23:19:14 2021 - DEBUG    In 2
Apr  5 23:19:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:19:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:19:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:19:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:19:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:19:14 2021 - DEBUG    Driver version:		11010
Apr  5 23:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:19:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:19:14 2021 - DEBUG    az_start:		0.000000
Apr  5 23:19:14 2021 - DEBUG    za_start:		0.000000
Apr  5 23:19:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:19:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:19:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:19:14 2021 - DEBUG    tsamp:			0.000064
Apr  5 23:19:14 2021 - DEBUG    refdm:			0.000000
Apr  5 23:19:14 2021 - DEBUG    period:			0.000000
Apr  5 23:19:14 2021 - DEBUG    fch1:			2000.000000
Apr  5 23:19:14 2021 - DEBUG    foff:			-0.078125
Apr  5 23:19:14 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:19:14 2021 - DEBUG    telescope_id:		0
Apr  5 23:19:14 2021 - DEBUG    machine_id:		0
Apr  5 23:19:14 2021 - DEBUG    data_type:		0
Apr  5 23:19:14 2021 - DEBUG    barycentric:		0
Apr  5 23:19:14 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:19:14 2021 - DEBUG    nbits:			8
Apr  5 23:19:14 2021 - DEBUG    nsamples:		312500
Apr  5 23:19:14 2021 - DEBUG    nchans:			4096
Apr  5 23:19:14 2021 - DEBUG    nifs:			0
Apr  5 23:19:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:19:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:19:14 2021 - DEBUG    rawdatafile:		
Apr  5 23:19:14 2021 - DEBUG    source_name:		
Apr  5 23:19:14 2021 - DEBUG    N:			0
Apr  5 23:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:19:14 2021 - DEBUG    Optimization settings:
Apr  5 23:19:14 2021 - DEBUG    		UNROLL:			4
Apr  5 23:19:14 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:19:14 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:19:14 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:19:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:19:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 23:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2428.800049,1.100000,1,1
Apr  5 23:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.800049,3796.800049,1.900000,2,2
Apr  5 23:19:14 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 23:19:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:19:14 2021 - DEBUG         ndms[0]:		2208
Apr  5 23:19:14 2021 - DEBUG         ndms[1]:		720
Apr  5 23:19:14 2021 - DEBUG    ddtr maxshift:		26064
Apr  5 23:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:19:14 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 23:19:14 2021 - DEBUG    t_processed size:	2
Apr  5 23:19:14 2021 - DEBUG    t_processed elements:
Apr  5 23:19:14 2021 - DEBUG         t_processed[0][0]:	286272
Apr  5 23:19:14 2021 - DEBUG         t_processed[1][0]:	143136
Apr  5 23:19:14 2021 - DEBUG    power:			2.000000
Apr  5 23:19:14 2021 - NOTICE   Pipeline is ready.
Apr  5 23:19:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:19:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:19:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:19:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:19:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:19:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:19:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:19:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:19:18 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 23:19:18 2021 - DEBUG    Signal width [samples]:		625
Apr  5 23:19:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:19:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:19:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:19:18 2021 - DEBUG    Optimization settings:
Apr  5 23:19:18 2021 - DEBUG    		UNROLL:			4
Apr  5 23:19:18 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:19:18 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:19:18 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:19:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:19:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 23:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2428.800049,1.100000,1,1
Apr  5 23:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.800049,3796.800049,1.900000,2,2
Apr  5 23:19:18 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 23:19:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:19:18 2021 - DEBUG         ndms[0]:		2208
Apr  5 23:19:18 2021 - DEBUG         ndms[1]:		720
Apr  5 23:19:18 2021 - DEBUG    ddtr maxshift:		26064
Apr  5 23:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:19:18 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 23:19:18 2021 - DEBUG    t_processed size:	2
Apr  5 23:19:18 2021 - DEBUG    t_processed elements:
Apr  5 23:19:18 2021 - DEBUG         t_processed[0][0]:	286272
Apr  5 23:19:18 2021 - DEBUG         t_processed[1][0]:	143136
Apr  5 23:19:18 2021 - DEBUG    power:			2.000000
Apr  5 23:19:18 2021 - NOTICE   Finished. 1
Apr  5 23:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:19:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:19:18 2021 - NOTICE   	DDTR Binning 	46.227455
Apr  5 23:19:18 2021 - NOTICE   	DDTR Corner_Turn 	55.647457
Apr  5 23:19:18 2021 - NOTICE   	DDTR Dedispersion 	2230.483765
Apr  5 23:19:18 2021 - NOTICE   	DDTR Host_To_Device 	1678.502826
Apr  5 23:19:18 2021 - NOTICE   	DDTR total 	4010.938629
Apr  5 23:19:18 2021 - NOTICE   	Total total 	4011.017334
Apr  5 23:19:18 2021 - NOTICE   	Processed telescope time:	18321.407318
Apr  5 23:19:18 2021 - NOTICE    
Apr  5 23:19:18 2021 - NOTICE   	Real-time speed-up factor:	4.567771
Apr  5 23:19:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:19:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:19:18 2021 - NOTICE   Checked for devices.
Apr  5 23:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:19:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:19:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:19:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:19:18 2021 - DEBUG    Driver version:		11010
