Apr  6 00:41:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:41:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 00:41:53 2021 - NOTICE   Checked for devices.
Apr  6 00:41:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:41:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:41:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:41:53 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:42:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:42:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:42:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:42:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:42:12 2021 - NOTICE   Calculating strategy.
Apr  6 00:42:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  6 00:42:12 2021 - DEBUG    Range:	7 MAXSHIFT:	147504 Scrunch value:	128
Apr  6 00:42:12 2021 - DEBUG    Maximum dispersive delay:	 9.440256(s).
Apr  6 00:42:12 2021 - DEBUG    Diagonal DM:	4.827799
Apr  6 00:42:12 2021 - DEBUG    In 2
Apr  6 00:42:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:42:12 2021 - NOTICE   Calculating strategy.
Apr  6 00:42:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  6 00:42:12 2021 - DEBUG    Range:	7 MAXSHIFT:	147504 Scrunch value:	128
Apr  6 00:42:12 2021 - DEBUG    Maximum dispersive delay:	 9.440256(s).
Apr  6 00:42:12 2021 - DEBUG    Diagonal DM:	4.827799
Apr  6 00:42:12 2021 - DEBUG    In 2
Apr  6 00:42:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:42:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:42:12 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:42:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:42:12 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:42:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:42:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:42:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:42:12 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:42:12 2021 - DEBUG    Driver version:		11010
Apr  6 00:42:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:42:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:42:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:42:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:42:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:42:12 2021 - DEBUG    az_start:		0.000000
Apr  6 00:42:12 2021 - DEBUG    za_start:		0.000000
Apr  6 00:42:12 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:42:12 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:42:12 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:42:12 2021 - DEBUG    tsamp:			0.000064
Apr  6 00:42:12 2021 - DEBUG    refdm:			0.000000
Apr  6 00:42:12 2021 - DEBUG    period:			0.000000
Apr  6 00:42:12 2021 - DEBUG    fch1:			577.500000
Apr  6 00:42:12 2021 - DEBUG    foff:			-0.224609
Apr  6 00:42:12 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:42:12 2021 - DEBUG    telescope_id:		0
Apr  6 00:42:12 2021 - DEBUG    machine_id:		0
Apr  6 00:42:12 2021 - DEBUG    data_type:		0
Apr  6 00:42:12 2021 - DEBUG    barycentric:		0
Apr  6 00:42:12 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:42:12 2021 - DEBUG    nbits:			8
Apr  6 00:42:12 2021 - DEBUG    nsamples:		312500
Apr  6 00:42:12 2021 - DEBUG    nchans:			512
Apr  6 00:42:12 2021 - DEBUG    nifs:			0
Apr  6 00:42:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:42:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:42:12 2021 - DEBUG    rawdatafile:		
Apr  6 00:42:12 2021 - DEBUG    source_name:		
Apr  6 00:42:12 2021 - DEBUG    N:			0
Apr  6 00:42:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:42:12 2021 - DEBUG    Optimization settings:
Apr  6 00:42:12 2021 - DEBUG    		UNROLL:			4
Apr  6 00:42:12 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:42:12 2021 - DEBUG    		SDIVINT:		12
Apr  6 00:42:12 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:42:12 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:42:12 2021 - DEBUG    ddtr dm ranges:		8
Apr  6 00:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480000,0.040000,1,1
Apr  6 00:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.480000,31.807999,0.059000,2,2
Apr  6 00:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.807999,57.152000,0.099000,4,4
Apr  6 00:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.152000,108.352005,0.200000,8,8
Apr  6 00:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.352005,297.151978,0.590000,16,16
Apr  6 00:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.151978,550.591980,0.990000,32,32
Apr  6 00:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.591980,1062.592041,2.000000,64,64
Apr  6 00:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.592041,1318.592041,4.000000,128,128
Apr  6 00:42:12 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 00:42:12 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:42:12 2021 - DEBUG         ndms[0]:		512
Apr  6 00:42:12 2021 - DEBUG         ndms[1]:		192
Apr  6 00:42:12 2021 - DEBUG         ndms[2]:		256
Apr  6 00:42:12 2021 - DEBUG         ndms[3]:		256
Apr  6 00:42:12 2021 - DEBUG         ndms[4]:		320
Apr  6 00:42:12 2021 - DEBUG         ndms[5]:		256
Apr  6 00:42:12 2021 - DEBUG         ndms[6]:		256
Apr  6 00:42:12 2021 - DEBUG         ndms[7]:		64
Apr  6 00:42:12 2021 - DEBUG    ddtr maxshift:		147504
Apr  6 00:42:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:42:12 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 00:42:12 2021 - DEBUG    t_processed size:	8
Apr  6 00:42:12 2021 - DEBUG    t_processed elements:
Apr  6 00:42:12 2021 - DEBUG         t_processed[0][0]:	159744
Apr  6 00:42:12 2021 - DEBUG         t_processed[1][0]:	79872
Apr  6 00:42:12 2021 - DEBUG         t_processed[2][0]:	39936
Apr  6 00:42:12 2021 - DEBUG         t_processed[3][0]:	19968
Apr  6 00:42:12 2021 - DEBUG         t_processed[4][0]:	9984
Apr  6 00:42:12 2021 - DEBUG         t_processed[5][0]:	4992
Apr  6 00:42:12 2021 - DEBUG         t_processed[6][0]:	2496
Apr  6 00:42:12 2021 - DEBUG         t_processed[7][0]:	1248
Apr  6 00:42:12 2021 - DEBUG    power:			2.000000
Apr  6 00:42:12 2021 - NOTICE   Pipeline is ready.
Apr  6 00:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:42:12 2021 - NOTICE   Pipeline running over next chunk.
fter check tsamp_max: 459069

NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	395 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	395 MB.


Memory allocation for the DDTR
Number of time samples: 287136;
maxshift: 25296
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287136, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.013878
CT Device memory bandwidth in GB/s: 138.008327

NOTICE: 0.000000	2393.600098	1.100000	2176

Amount of telescope time processed: 0.000000

17187.500000
0.000433
490
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2393.600098	3731.200195	1.900000	704

Amount of telescope time processed: 0.000000
timesamples: 312432

14843.750000
0.000433
426
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	287136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.91439 (GPU estimate)
Amount of telescope time processed: 18.376703
Number of samples processed: 287136
Real-time speedup factor: 3.739363
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 147504
Number of time samples + maxshift: 307248;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314621952 bytes = 300.047 MB;
DDTR output size:  629243904 bytes = 600.094 MB;
Total memory required: 943865856 bytes = 900.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
307248 512
32 8
9601 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.075523
CT Device memory bandwidth in GB/s: 142.845314

NOTICE: 0.000000	20.480000	0.040000	512

Amount of telescope time processed: 0.000000

625.000000
0.006937
295
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.480000	31.807999	0.059000	192

Amount of telescope time processed: 0.000000
timesamples: 307248

460.937500
0.006937
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.807999	57.152000	0.099000	256

Amount of telescope time processed: 0.000000
timesamples: 227376

386.718750
0.006937
190
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.152000	108.352005	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 187440

390.625000
0.0Apr  6 00:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:42:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:42:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:42:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:42:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:42:12 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 00:42:12 2021 - DEBUG    Signal width [samples]:		625
Apr  6 00:42:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:42:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:42:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:42:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:42:12 2021 - DEBUG    Optimization settings:
Apr  6 00:42:12 2021 - DEBUG    		UNROLL:			4
Apr  6 00:42:12 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:42:12 2021 - DEBUG    		SDIVINT:		12
Apr  6 00:42:12 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:42:12 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:42:12 2021 - DEBUG    ddtr dm ranges:		8
Apr  6 00:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480000,0.040000,1,1
Apr  6 00:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.480000,31.807999,0.059000,2,2
Apr  6 00:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.807999,57.152000,0.099000,4,4
Apr  6 00:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.152000,108.352005,0.200000,8,8
Apr  6 00:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.352005,297.151978,0.590000,16,16
Apr  6 00:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.151978,550.591980,0.990000,32,32
Apr  6 00:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.591980,1062.592041,2.000000,64,64
Apr  6 00:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.592041,1318.592041,4.000000,128,128
Apr  6 00:42:12 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 00:42:12 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:42:12 2021 - DEBUG         ndms[0]:		512
Apr  6 00:42:12 2021 - DEBUG         ndms[1]:		192
Apr  6 00:42:12 2021 - DEBUG         ndms[2]:		256
Apr  6 00:42:12 2021 - DEBUG         ndms[3]:		256
Apr  6 00:42:12 2021 - DEBUG         ndms[4]:		320
Apr  6 00:42:12 2021 - DEBUG         ndms[5]:		256
Apr  6 00:42:12 2021 - DEBUG         ndms[6]:		256
Apr  6 00:42:12 2021 - DEBUG         ndms[7]:		64
Apr  6 00:42:12 2021 - DEBUG    ddtr maxshift:		147504
Apr  6 00:42:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:42:12 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 00:42:12 2021 - DEBUG    t_processed size:	8
Apr  6 00:42:12 2021 - DEBUG    t_processed elements:
Apr  6 00:42:12 2021 - DEBUG         t_processed[0][0]:	159744
Apr  6 00:42:12 2021 - DEBUG         t_processed[1][0]:	79872
Apr  6 00:42:12 2021 - DEBUG         t_processed[2][0]:	39936
Apr  6 00:42:12 2021 - DEBUG         t_processed[3][0]:	19968
Apr  6 00:42:12 2021 - DEBUG         t_processed[4][0]:	9984
Apr  6 00:42:12 2021 - DEBUG         t_processed[5][0]:	4992
Apr  6 00:42:12 2021 - DEBUG         t_processed[6][0]:	2496
Apr  6 00:42:12 2021 - DEBUG         t_processed[7][0]:	1248
Apr  6 00:42:12 2021 - DEBUG    power:			2.000000
Apr  6 00:42:12 2021 - NOTICE   Finished. 1
Apr  6 00:42:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:42:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:42:12 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:42:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:42:12 2021 - NOTICE   	DDTR Binning 	25.270432
Apr  6 00:42:12 2021 - NOTICE   	DDTR Corner_Turn 	6.624672
Apr  6 00:42:12 2021 - NOTICE   	DDTR Dedispersion 	63.245855
Apr  6 00:42:12 2021 - NOTICE   	DDTR Host_To_Device 	206.386780
Apr  6 00:42:12 2021 - NOTICE   	DDTR total 	301.769470
Apr  6 00:42:12 2021 - NOTICE   	Total total 	301.957123
Apr  6 00:42:12 2021 - NOTICE   	Processed telescope time:	10223.615646
Apr  6 00:42:12 2021 - NOTICE    
Apr  6 00:42:12 2021 - NOTICE   	Real-time speed-up factor:	33.857839
Apr  6 00:42:12 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:42:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:42:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:42:12 2021 - NOTICE   Checked for devices.
Apr  6 00:42:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:42:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:42:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:42:12 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:42:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:42:12 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:42:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:42:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:42:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:42:12 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:42:12 2021 - DEBUG    Driver version:		11010
Apr  6 00:42:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:42:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:42:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:42:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:42:12 2021 - NOTICE   Calculating strategy.
Apr  6 00:42:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  6 00:42:12 2021 - DEBUG    Range:	1 MAXSHIFT:	12624 Scrunch value:	2
Apr  6 00:42:12 2021 - DEBUG    Maximum dispersive delay:	 1.615872(s).
Apr  6 00:42:12 2021 - DEBUG    Diagonal DM:	452.167107
Apr  6 00:42:12 2021 - DEBUG    In 2
Apr  6 00:42:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:42:13 2021 - NOTICE   Calculating strategy.
Apr  6 00:42:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  6 00:42:13 2021 - DEBUG    Range:	1 MAXSHIFT:	12624 Scrunch value:	2
Apr  6 00:42:13 2021 - DEBUG    Maximum dispersive delay:	 1.615872(s).
Apr  6 00:42:13 2021 - DEBUG    Diagonal DM:	452.167107
Apr  6 00:42:13 2021 - DEBUG    In 2
Apr  6 00:42:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:42:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:42:13 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:42:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:42:13 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:42:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:42:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:42:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:42:13 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:42:13 2021 - DEBUG    Driver version:		11010
Apr  6 00:42:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:42:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:42:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:42:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:42:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:42:13 2021 - DEBUG    az_start:		0.000000
Apr  6 00:42:13 2021 - DEBUG    za_start:		0.000000
Apr  6 00:42:13 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:42:13 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:42:13 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:42:13 2021 - DEBUG    tsamp:			0.000128
Apr  6 00:42:13 2021 - DEBUG    refdm:			0.000000
Apr  6 00:42:13 2021 - DEBUG    period:			0.000000
Apr  6 00:42:13 2021 - DEBUG    fch1:			1295.000000
Apr  6 00:42:13 2021 - DEBUG    foff:			-0.063477
Apr  6 00:42:13 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:42:13 2021 - DEBUG    telescope_id:		0
Apr  6 00:42:13 2021 - DEBUG    machine_id:		0
Apr  6 00:42:13 2021 - DEBUG    data_type:		0
Apr  6 00:42:13 2021 - DEBUG    barycentric:		0
Apr  6 00:42:13 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:42:13 2021 - DEBUG    nbits:			8
Apr  6 00:42:13 2021 - DEBUG    nsamples:		156250
Apr  6 00:42:13 2021 - DEBUG    nchans:			2048
Apr  6 00:42:13 2021 - DEBUG    nifs:			0
Apr  6 00:42:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:42:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:42:13 2021 - DEBUG    rawdatafile:		
Apr  6 00:42:13 2021 - DEBUG    source_name:		
Apr  6 00:42:13 2021 - DEBUG    N:			0
Apr  6 00:42:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:42:13 2021 - DEBUG    Optimization settings:
Apr  6 00:42:13 2021 - DEBUG    		UNROLL:			4
Apr  6 00:42:13 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:42:13 2021 - DEBUG    		SDIVINT:		12
Apr  6 00:42:13 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:42:13 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:42:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 00:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  6 00:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2745.600098,4.700000,2,2
Apr  6 00:42:13 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 00:42:13 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:42:13 2021 - DEBUG         ndms[0]:		768
Apr  6 00:42:13 2021 - DEBUG         ndms[1]:		192
Apr  6 00:42:13 2021 - DEBUG    ddtr maxshift:		12624
Apr  6 00:42:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:42:13 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 00:42:13 2021 - DEBUG    t_processed size:	2
Apr  6 00:42:13 2021 - DEBUG    t_processed elements:
Apr  6 00:42:13 2021 - DEBUG         t_processed[0][0]:	143616
Apr  6 00:42:13 2021 - DEBUG         t_processed[1][0]:	71808
Apr  6 00:42:13 2021 - DEBUG    power:			2.000000
Apr  6 00:42:13 2021 - NOTICE   Pipeline is ready.
Apr  6 00:42:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:42:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:42:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:42:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:42:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:42:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:42:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:42:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:42:13 2021 - DEBUG    Signal start at [samples]:	1562
Apr  6 00:42:13 2021 - DEBUG    Signal width [samples]:		312
Apr  6 00:42:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:42:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:42:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:42:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:42:13 2021 - DEBUG    Optimization settings:
Apr  6 00:42:13 2021 - DEBUG    		UNROLL:			4
Apr  6 00:42:13 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:42:13 2021 - DEBUG    		SDIVINT:		12
Apr  6 00:42:13 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:42:13 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:42:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 00:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  6 00:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2745.600098,4.700000,2,2
Apr  6 00:42:13 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 00:42:13 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:42:13 2021 - DEBUG         ndms[0]:		768
Apr  6 00:42:13 2021 - DEBUG         ndms[1]:		192
Apr  6 00:42:13 2021 - DEBUG    ddtr maxshift:		12624
Apr  6 00:42:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:42:13 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 00:42:13 2021 - DEBUG    t_processed size:	2
Apr  6 00:42:13 2021 - DEBUG    t_processed elements:
Apr  6 00:42:13 2021 - DEBUG         t_processed[0][0]:	143616
Apr  6 00:42:13 2021 - DEBUG         t_processed[1][0]:	71808
Apr  6 00:42:13 2021 - DEBUG    power:			2.000000
Apr  6 00:42:13 2021 - NOTICE   Finished. 1
Apr  6 00:42:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:42:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:42:13 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:42:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:42:13 2021 - NOTICE   	DDTR Binning 	11.553120
Apr  6 00:42:13 2021 - NOTICE   	DDTR Corner_Turn 	14.366208
Apr  6 00:42:13 2021 - NOTICE   	DDTR Dedispersion 	271.678909
Apr  6 00:42:13 2021 - NOTICE   	DDTR Host_To_Device 	419.649769
Apr  6 00:42:13 2021 - NOTICE   	DDTR total 	717.322975
Apr  6 00:42:13 2021 - NOTICE   	Total total 	717.402100
Apr  6 00:42:13 2021 - NOTICE   	Processed telescope time:	18382.848740
Apr  6 00:42:13 2021 - NOTICE    
Apr  6 00:42:13 2021 - NOTICE   	Real-time speed-up factor:	25.624191
