Apr  5 19:28:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:28:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:28:33 2021 - NOTICE   Checked for devices.
Apr  5 19:28:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:28:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:28:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:28:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:28:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:28:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:28:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:28:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:28:52 2021 - NOTICE   Calculating strategy.
Apr  5 19:28:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 470
Apr  5 19:28:52 2021 - DEBUG    Range:	7 MAXSHIFT:	122960 Scrunch value:	128
Apr  5 19:28:52 2021 - DEBUG    Maximum dispersive delay:	 7.869440(s).
Apr  5 19:28:52 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 19:28:52 2021 - DEBUG    In 2
Apr  5 19:28:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:28:52 2021 - NOTICE   Calculating strategy.
Apr  5 19:28:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 470
Apr  5 19:28:52 2021 - DEBUG    Range:	7 MAXSHIFT:	122960 Scrunch value:	128
Apr  5 19:28:52 2021 - DEBUG    Maximum dispersive delay:	 7.869440(s).
Apr  5 19:28:52 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 19:28:52 2021 - DEBUG    In 2
Apr  5 19:28:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:28:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:28:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:28:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:28:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:28:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:28:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:28:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:28:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:28:52 2021 - DEBUG    Driver version:		11010
Apr  5 19:28:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:28:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:28:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:28:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:28:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:28:52 2021 - DEBUG    az_start:		0.000000
Apr  5 19:28:52 2021 - DEBUG    za_start:		0.000000
Apr  5 19:28:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:28:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:28:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:28:52 2021 - DEBUG    tsamp:			0.000064
Apr  5 19:28:52 2021 - DEBUG    refdm:			0.000000
Apr  5 19:28:52 2021 - DEBUG    period:			0.000000
Apr  5 19:28:52 2021 - DEBUG    fch1:			577.500000
Apr  5 19:28:52 2021 - DEBUG    foff:			-0.224609
Apr  5 19:28:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:28:52 2021 - DEBUG    telescope_id:		0
Apr  5 19:28:52 2021 - DEBUG    machine_id:		0
Apr  5 19:28:52 2021 - DEBUG    data_type:		0
Apr  5 19:28:52 2021 - DEBUG    barycentric:		0
Apr  5 19:28:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:28:52 2021 - DEBUG    nbits:			8
Apr  5 19:28:52 2021 - DEBUG    nsamples:		312500
Apr  5 19:28:52 2021 - DEBUG    nchans:			512
Apr  5 19:28:52 2021 - DEBUG    nifs:			0
Apr  5 19:28:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:28:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:28:52 2021 - DEBUG    rawdatafile:		
Apr  5 19:28:52 2021 - DEBUG    source_name:		
Apr  5 19:28:52 2021 - DEBUG    N:			0
Apr  5 19:28:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:28:52 2021 - DEBUG    Optimization settings:
Apr  5 19:28:52 2021 - DEBUG    		UNROLL:			4
Apr  5 19:28:52 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:28:52 2021 - DEBUG    		SDIVINT:		20
Apr  5 19:28:52 2021 - DEBUG    		SDIVINDM:		10
Apr  5 19:28:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:28:52 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 19:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.799999,0.040000,1,1
Apr  5 19:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.799999,30.009998,0.059000,2,2
Apr  5 19:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.009998,51.790001,0.099000,4,4
Apr  5 19:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.790001,103.790001,0.200000,8,8
Apr  5 19:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.790001,257.190002,0.590000,16,16
Apr  5 19:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.190002,465.090027,0.990000,32,32
Apr  5 19:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.090027,925.090027,2.000000,64,64
Apr  5 19:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.090027,1085.090088,4.000000,128,128
Apr  5 19:28:52 2021 - DEBUG    ddtr max_ndms:		470
Apr  5 19:28:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:28:52 2021 - DEBUG         ndms[0]:		470
Apr  5 19:28:52 2021 - DEBUG         ndms[1]:		190
Apr  5 19:28:52 2021 - DEBUG         ndms[2]:		220
Apr  5 19:28:52 2021 - DEBUG         ndms[3]:		260
Apr  5 19:28:52 2021 - DEBUG         ndms[4]:		260
Apr  5 19:28:52 2021 - DEBUG         ndms[5]:		210
Apr  5 19:28:52 2021 - DEBUG         ndms[6]:		230
Apr  5 19:28:52 2021 - DEBUG         ndms[7]:		40
Apr  5 19:28:52 2021 - DEBUG    ddtr maxshift:		122960
Apr  5 19:28:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:28:52 2021 - DEBUG    ddtr max_ndms:		470
Apr  5 19:28:52 2021 - DEBUG    t_processed size:	8
Apr  5 19:28:52 2021 - DEBUG    t_processed elements:
Apr  5 19:28:52 2021 - DEBUG         t_processed[0][0]:	184320
Apr  5 19:28:52 2021 - DEBUG         t_processed[1][0]:	92160
Apr  5 19:28:52 2021 - DEBUG         t_processed[2][0]:	46080
Apr  5 19:28:52 2021 - DEBUG         t_processed[3][0]:	23040
Apr  5 19:28:52 2021 - DEBUG         t_processed[4][0]:	11520
Apr  5 19:28:52 2021 - DEBUG         t_processed[5][0]:	5760
Apr  5 19:28:52 2021 - DEBUG         t_processed[6][0]:	2880
Apr  5 19:28:52 2021 - DEBUG         t_processed[7][0]:	1440
Apr  5 19:28:52 2021 - DEBUG    power:			2.000000
Apr  5 19:28:52 2021 - NOTICE   Pipeline is ready.
Apr  5 19:28:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:28:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:28:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:28:52 2021 - NOTICE   Pipeline running over next chunk.
 tsamp_max: 459069

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2170
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.


Memory allocation for the DDTR
Number of time samples: 287040;
maxshift: 25360
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287040, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.958720
CT Device memory bandwidth in GB/s: 137.975232

NOTICE: 0.000000	2387.000000	1.100000	2170

Amount of telescope time processed: 0.000000

17187.500000
0.000433
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2387.000000	3717.000000	1.900000	700

Amount of telescope time processed: 0.000000
timesamples: 312400

14843.750000
0.000433
95
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	287040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.99689 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 287040
Real-time speedup factor: 3.676401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 122960
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  629309440 bytes = 600.156 MB;
Total memory required: 943964160 bytes = 900.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.130308
CT Device memory bandwidth in GB/s: 142.878185

NOTICE: 0.000000	18.799999	0.040000	470

Amount of telescope time processed: 0.000000

625.000000
0.006937
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.799999	30.009998	0.059000	190

Amount of telescope time processed: 0.000000
timesamples: 307280

460.937500
0.006937
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.009998	51.790001	0.099000	220

Amount of telescope time processed: 0.000000
timesamples: 215120

386.718750
0.006937
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.790001	103.790001	0.200000	260

Amount of telescope time processed: 0.000000
timesamples: 169040

390.625000
0.006937
62
linesApr  5 19:28:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:28:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:28:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:28:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:28:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:28:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:28:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:28:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:28:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:28:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:28:52 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 19:28:52 2021 - DEBUG    Signal width [samples]:		625
Apr  5 19:28:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:28:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:28:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:28:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:28:52 2021 - DEBUG    Optimization settings:
Apr  5 19:28:52 2021 - DEBUG    		UNROLL:			4
Apr  5 19:28:52 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:28:52 2021 - DEBUG    		SDIVINT:		20
Apr  5 19:28:52 2021 - DEBUG    		SDIVINDM:		10
Apr  5 19:28:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:28:52 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 19:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.799999,0.040000,1,1
Apr  5 19:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.799999,30.009998,0.059000,2,2
Apr  5 19:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.009998,51.790001,0.099000,4,4
Apr  5 19:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.790001,103.790001,0.200000,8,8
Apr  5 19:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.790001,257.190002,0.590000,16,16
Apr  5 19:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.190002,465.090027,0.990000,32,32
Apr  5 19:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.090027,925.090027,2.000000,64,64
Apr  5 19:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.090027,1085.090088,4.000000,128,128
Apr  5 19:28:52 2021 - DEBUG    ddtr max_ndms:		470
Apr  5 19:28:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:28:52 2021 - DEBUG         ndms[0]:		470
Apr  5 19:28:52 2021 - DEBUG         ndms[1]:		190
Apr  5 19:28:52 2021 - DEBUG         ndms[2]:		220
Apr  5 19:28:52 2021 - DEBUG         ndms[3]:		260
Apr  5 19:28:52 2021 - DEBUG         ndms[4]:		260
Apr  5 19:28:52 2021 - DEBUG         ndms[5]:		210
Apr  5 19:28:52 2021 - DEBUG         ndms[6]:		230
Apr  5 19:28:52 2021 - DEBUG         ndms[7]:		40
Apr  5 19:28:52 2021 - DEBUG    ddtr maxshift:		122960
Apr  5 19:28:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:28:52 2021 - DEBUG    ddtr max_ndms:		470
Apr  5 19:28:52 2021 - DEBUG    t_processed size:	8
Apr  5 19:28:52 2021 - DEBUG    t_processed elements:
Apr  5 19:28:52 2021 - DEBUG         t_processed[0][0]:	184320
Apr  5 19:28:52 2021 - DEBUG         t_processed[1][0]:	92160
Apr  5 19:28:52 2021 - DEBUG         t_processed[2][0]:	46080
Apr  5 19:28:52 2021 - DEBUG         t_processed[3][0]:	23040
Apr  5 19:28:52 2021 - DEBUG         t_processed[4][0]:	11520
Apr  5 19:28:52 2021 - DEBUG         t_processed[5][0]:	5760
Apr  5 19:28:52 2021 - DEBUG         t_processed[6][0]:	2880
Apr  5 19:28:52 2021 - DEBUG         t_processed[7][0]:	1440
Apr  5 19:28:52 2021 - DEBUG    power:			2.000000
Apr  5 19:28:52 2021 - NOTICE   Finished. 1
Apr  5 19:28:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:28:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:28:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:28:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:28:52 2021 - NOTICE   	DDTR Binning 	22.930912
Apr  5 19:28:52 2021 - NOTICE   	DDTR Corner_Turn 	6.625280
Apr  5 19:28:52 2021 - NOTICE   	DDTR Dedispersion 	69.394559
Apr  5 19:28:52 2021 - NOTICE   	DDTR Host_To_Device 	206.409116
Apr  5 19:28:52 2021 - NOTICE   	DDTR total 	305.600770
Apr  5 19:28:52 2021 - NOTICE   	Total total 	305.779419
Apr  5 19:28:52 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  5 19:28:52 2021 - NOTICE    
Apr  5 19:28:52 2021 - NOTICE   	Real-time speed-up factor:	38.578398
Apr  5 19:28:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:28:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:28:52 2021 - NOTICE   Checked for devices.
Apr  5 19:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:28:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:28:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:28:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:28:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:28:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:28:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:28:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:28:52 2021 - DEBUG    Driver version:		11010
Apr  5 19:28:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:28:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:28:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:28:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:28:52 2021 - NOTICE   Calculating strategy.
Apr  5 19:28:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  5 19:28:52 2021 - DEBUG    Range:	1 MAXSHIFT:	11920 Scrunch value:	2
Apr  5 19:28:52 2021 - DEBUG    Maximum dispersive delay:	 1.525760(s).
Apr  5 19:28:52 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 19:28:52 2021 - DEBUG    In 2
Apr  5 19:28:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:28:52 2021 - NOTICE   Calculating strategy.
Apr  5 19:28:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  5 19:28:52 2021 - DEBUG    Range:	1 MAXSHIFT:	11920 Scrunch value:	2
Apr  5 19:28:52 2021 - DEBUG    Maximum dispersive delay:	 1.525760(s).
Apr  5 19:28:52 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 19:28:52 2021 - DEBUG    In 2
Apr  5 19:28:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:28:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:28:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:28:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:28:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:28:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:28:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:28:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:28:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:28:52 2021 - DEBUG    Driver version:		11010
Apr  5 19:28:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:28:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:28:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:28:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:28:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:28:52 2021 - DEBUG    az_start:		0.000000
Apr  5 19:28:52 2021 - DEBUG    za_start:		0.000000
Apr  5 19:28:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:28:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:28:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:28:52 2021 - DEBUG    tsamp:			0.000128
Apr  5 19:28:52 2021 - DEBUG    refdm:			0.000000
Apr  5 19:28:52 2021 - DEBUG    period:			0.000000
Apr  5 19:28:52 2021 - DEBUG    fch1:			1295.000000
Apr  5 19:28:52 2021 - DEBUG    foff:			-0.063477
Apr  5 19:28:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:28:52 2021 - DEBUG    telescope_id:		0
Apr  5 19:28:52 2021 - DEBUG    machine_id:		0
Apr  5 19:28:52 2021 - DEBUG    data_type:		0
Apr  5 19:28:52 2021 - DEBUG    barycentric:		0
Apr  5 19:28:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:28:52 2021 - DEBUG    nbits:			8
Apr  5 19:28:52 2021 - DEBUG    nsamples:		156250
Apr  5 19:28:52 2021 - DEBUG    nchans:			2048
Apr  5 19:28:52 2021 - DEBUG    nifs:			0
Apr  5 19:28:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:28:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:28:52 2021 - DEBUG    rawdatafile:		
Apr  5 19:28:52 2021 - DEBUG    source_name:		
Apr  5 19:28:52 2021 - DEBUG    N:			0
Apr  5 19:28:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:28:52 2021 - DEBUG    Optimization settings:
Apr  5 19:28:52 2021 - DEBUG    		UNROLL:			4
Apr  5 19:28:52 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:28:52 2021 - DEBUG    		SDIVINT:		20
Apr  5 19:28:52 2021 - DEBUG    		SDIVINDM:		10
Apr  5 19:28:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:28:52 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 19:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000122,2.400000,1,1
Apr  5 19:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000122,2576.000000,4.700000,2,2
Apr  5 19:28:52 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 19:28:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:28:52 2021 - DEBUG         ndms[0]:		760
Apr  5 19:28:52 2021 - DEBUG         ndms[1]:		160
Apr  5 19:28:52 2021 - DEBUG    ddtr maxshift:		11920
Apr  5 19:28:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:28:52 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 19:28:52 2021 - DEBUG    t_processed size:	2
Apr  5 19:28:52 2021 - DEBUG    t_processed elements:
Apr  5 19:28:52 2021 - DEBUG         t_processed[0][0]:	144320
Apr  5 19:28:52 2021 - DEBUG         t_processed[1][0]:	72160
Apr  5 19:28:52 2021 - DEBUG    power:			2.000000
Apr  5 19:28:52 2021 - NOTICE   Pipeline is ready.
Apr  5 19:28:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:28:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:28:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:28:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:28:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:28:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:28:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:28:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:28:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 19:28:53 2021 - DEBUG    Signal width [samples]:		312
Apr  5 19:28:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:28:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:28:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:28:53 2021 - DEBUG    Optimization settings:
Apr  5 19:28:53 2021 - DEBUG    		UNROLL:			4
Apr  5 19:28:53 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:28:53 2021 - DEBUG    		SDIVINT:		20
Apr  5 19:28:53 2021 - DEBUG    		SDIVINDM:		10
Apr  5 19:28:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:28:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 19:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000122,2.400000,1,1
Apr  5 19:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000122,2576.000000,4.700000,2,2
Apr  5 19:28:53 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 19:28:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:28:53 2021 - DEBUG         ndms[0]:		760
Apr  5 19:28:53 2021 - DEBUG         ndms[1]:		160
Apr  5 19:28:53 2021 - DEBUG    ddtr maxshift:		11920
Apr  5 19:28:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:28:53 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 19:28:53 2021 - DEBUG    t_processed size:	2
Apr  5 19:28:53 2021 - DEBUG    t_processed elements:
Apr  5 19:28:53 2021 - DEBUG         t_processed[0][0]:	144320
Apr  5 19:28:53 2021 - DEBUG         t_processed[1][0]:	72160
Apr  5 19:28:53 2021 - DEBUG    power:			2.000000
Apr  5 19:28:53 2021 - NOTICE   Finished. 1
Apr  5 19:28:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:28:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:28:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:28:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:28:53 2021 - NOTICE   	DDTR Binning 	11.577408
Apr  5 19:28:53 2021 - NOTICE   	DDTR Corner_Turn 	14.364864
Apr  5 19:28:53 2021 - NOTICE   	DDTR Dedispersion 	266.920805
Apr  5 19:28:53 2021 - NOTICE   	DDTR Host_To_Device 	419.618942
Apr  5 19:28:53 2021 - NOTICE   	DDTR total 	712.555771
Apr  5 19:28:53 2021 - NOTICE   	Total total 	712.634155
Apr  5 19:28:53 2021 - NOTICE   	Processed telescope time:	18472.959518
Apr  5 19:28:53 2021 - NOTICE    
Apr  5 19:28:53 2021 - NOTICE   	Real-time speed-up factor:	25.922080
