Apr  5 23:50:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:50:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:50:59 2021 - NOTICE   Checked for devices.
Apr  5 23:50:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:50:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:50:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:50:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:51:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:51:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:51:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:51:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:51:18 2021 - NOTICE   Calculating strategy.
Apr  5 23:51:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 23:51:18 2021 - DEBUG    Range:	7 MAXSHIFT:	138312 Scrunch value:	128
Apr  5 23:51:18 2021 - DEBUG    Maximum dispersive delay:	 8.851968(s).
Apr  5 23:51:18 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 23:51:18 2021 - DEBUG    In 2
Apr  5 23:51:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:51:18 2021 - NOTICE   Calculating strategy.
Apr  5 23:51:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 23:51:18 2021 - DEBUG    Range:	7 MAXSHIFT:	138312 Scrunch value:	128
Apr  5 23:51:18 2021 - DEBUG    Maximum dispersive delay:	 8.851968(s).
Apr  5 23:51:18 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 23:51:18 2021 - DEBUG    In 2
Apr  5 23:51:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:51:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:51:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:51:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:51:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:51:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:51:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:51:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:51:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:51:18 2021 - DEBUG    Driver version:		11010
Apr  5 23:51:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:51:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:51:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:51:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:51:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:51:18 2021 - DEBUG    az_start:		0.000000
Apr  5 23:51:18 2021 - DEBUG    za_start:		0.000000
Apr  5 23:51:18 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:51:18 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:51:18 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:51:18 2021 - DEBUG    tsamp:			0.000064
Apr  5 23:51:18 2021 - DEBUG    refdm:			0.000000
Apr  5 23:51:18 2021 - DEBUG    period:			0.000000
Apr  5 23:51:18 2021 - DEBUG    fch1:			577.500000
Apr  5 23:51:18 2021 - DEBUG    foff:			-0.224609
Apr  5 23:51:18 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:51:18 2021 - DEBUG    telescope_id:		0
Apr  5 23:51:18 2021 - DEBUG    machine_id:		0
Apr  5 23:51:18 2021 - DEBUG    data_type:		0
Apr  5 23:51:18 2021 - DEBUG    barycentric:		0
Apr  5 23:51:18 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:51:18 2021 - DEBUG    nbits:			8
Apr  5 23:51:18 2021 - DEBUG    nsamples:		312500
Apr  5 23:51:18 2021 - DEBUG    nchans:			512
Apr  5 23:51:18 2021 - DEBUG    nifs:			0
Apr  5 23:51:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:51:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:51:18 2021 - DEBUG    rawdatafile:		
Apr  5 23:51:18 2021 - DEBUG    source_name:		
Apr  5 23:51:18 2021 - DEBUG    N:			0
Apr  5 23:51:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:51:18 2021 - DEBUG    Optimization settings:
Apr  5 23:51:18 2021 - DEBUG    		UNROLL:			4
Apr  5 23:51:18 2021 - DEBUG    		SNUMREG:		2
Apr  5 23:51:18 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:51:18 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:51:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:51:18 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 23:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.000000,0.040000,1,1
Apr  5 23:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,31.799999,0.059000,2,2
Apr  5 23:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.799999,56.549999,0.099000,4,4
Apr  5 23:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.549999,116.550003,0.200000,8,8
Apr  5 23:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.550003,293.549988,0.590000,16,16
Apr  5 23:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.549988,541.049988,0.990000,32,32
Apr  5 23:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.049988,1041.050049,2.000000,64,64
Apr  5 23:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.050049,1241.050049,4.000000,128,128
Apr  5 23:51:18 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 23:51:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:51:18 2021 - DEBUG         ndms[0]:		500
Apr  5 23:51:18 2021 - DEBUG         ndms[1]:		200
Apr  5 23:51:18 2021 - DEBUG         ndms[2]:		250
Apr  5 23:51:18 2021 - DEBUG         ndms[3]:		300
Apr  5 23:51:18 2021 - DEBUG         ndms[4]:		300
Apr  5 23:51:18 2021 - DEBUG         ndms[5]:		250
Apr  5 23:51:18 2021 - DEBUG         ndms[6]:		250
Apr  5 23:51:18 2021 - DEBUG         ndms[7]:		50
Apr  5 23:51:18 2021 - DEBUG    ddtr maxshift:		138312
Apr  5 23:51:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:51:18 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 23:51:18 2021 - DEBUG    t_processed size:	8
Apr  5 23:51:18 2021 - DEBUG    t_processed elements:
Apr  5 23:51:18 2021 - DEBUG         t_processed[0][0]:	165888
Apr  5 23:51:18 2021 - DEBUG         t_processed[1][0]:	82944
Apr  5 23:51:18 2021 - DEBUG         t_processed[2][0]:	41472
Apr  5 23:51:18 2021 - DEBUG         t_processed[3][0]:	20736
Apr  5 23:51:18 2021 - DEBUG         t_processed[4][0]:	10368
Apr  5 23:51:18 2021 - DEBUG         t_processed[5][0]:	5184
Apr  5 23:51:18 2021 - DEBUG         t_processed[6][0]:	2592
Apr  5 23:51:18 2021 - DEBUG         t_processed[7][0]:	1296
Apr  5 23:51:18 2021 - DEBUG    power:			2.000000
Apr  5 23:51:18 2021 - NOTICE   Pipeline is ready.
Apr  5 23:51:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:51:19 2021 - NOTICE   Pipeline running over next chunk.
fter check tsamp_max: 459069

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	399 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	399 MB.


Memory allocation for the DDTR
Number of time samples: 286848;
maxshift: 25560
Number of time samples + maxshift: 312408;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559246336 bytes = 2440.688 MB;
DDTR output size:  5118492672 bytes = 4881.375 MB;
Total memory required: 7677739008 bytes = 7322.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286848, 0
CORNER TURN!
312408 4096
32 8
9762 512
Performed CT: 0.055695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.738323
CT Device memory bandwidth in GB/s: 137.842994

NOTICE: 0.000000	2420.000000	1.100000	2200

Amount of telescope time processed: 0.000000

17187.500000
0.000433
398
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2420.000000	3750.000000	1.900000	700

Amount of telescope time processed: 0.000000
timesamples: 312408

14843.750000
0.000433
348
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.12907 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 286848
Real-time speedup factor: 3.579262
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 138312
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  623001600 bytes = 594.141 MB;
Total memory required: 934502400 bytes = 891.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.323218
CT Device memory bandwidth in GB/s: 142.393931

NOTICE: 0.000000	20.000000	0.040000	500

Amount of telescope time processed: 0.000000

625.000000
0.006937
246
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.000000	31.799999	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 304200

460.937500
0.006937
190
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.799999	56.549999	0.099000	250

Amount of telescope time processed: 0.000000
timesamples: 221256

386.718750
0.006937
165
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.549999	116.550003	0.200000	300

Amount of telescope time processed: 0.000000
timesamples: 179784

390.625000
0.0Apr  5 23:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:51:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:51:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:51:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:51:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:51:19 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 23:51:19 2021 - DEBUG    Signal width [samples]:		625
Apr  5 23:51:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:51:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:51:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:51:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:51:19 2021 - DEBUG    Optimization settings:
Apr  5 23:51:19 2021 - DEBUG    		UNROLL:			4
Apr  5 23:51:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 23:51:19 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:51:19 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:51:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:51:19 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 23:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.000000,0.040000,1,1
Apr  5 23:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,31.799999,0.059000,2,2
Apr  5 23:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.799999,56.549999,0.099000,4,4
Apr  5 23:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.549999,116.550003,0.200000,8,8
Apr  5 23:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.550003,293.549988,0.590000,16,16
Apr  5 23:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.549988,541.049988,0.990000,32,32
Apr  5 23:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.049988,1041.050049,2.000000,64,64
Apr  5 23:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.050049,1241.050049,4.000000,128,128
Apr  5 23:51:19 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 23:51:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:51:19 2021 - DEBUG         ndms[0]:		500
Apr  5 23:51:19 2021 - DEBUG         ndms[1]:		200
Apr  5 23:51:19 2021 - DEBUG         ndms[2]:		250
Apr  5 23:51:19 2021 - DEBUG         ndms[3]:		300
Apr  5 23:51:19 2021 - DEBUG         ndms[4]:		300
Apr  5 23:51:19 2021 - DEBUG         ndms[5]:		250
Apr  5 23:51:19 2021 - DEBUG         ndms[6]:		250
Apr  5 23:51:19 2021 - DEBUG         ndms[7]:		50
Apr  5 23:51:19 2021 - DEBUG    ddtr maxshift:		138312
Apr  5 23:51:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:51:19 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 23:51:19 2021 - DEBUG    t_processed size:	8
Apr  5 23:51:19 2021 - DEBUG    t_processed elements:
Apr  5 23:51:19 2021 - DEBUG         t_processed[0][0]:	165888
Apr  5 23:51:19 2021 - DEBUG         t_processed[1][0]:	82944
Apr  5 23:51:19 2021 - DEBUG         t_processed[2][0]:	41472
Apr  5 23:51:19 2021 - DEBUG         t_processed[3][0]:	20736
Apr  5 23:51:19 2021 - DEBUG         t_processed[4][0]:	10368
Apr  5 23:51:19 2021 - DEBUG         t_processed[5][0]:	5184
Apr  5 23:51:19 2021 - DEBUG         t_processed[6][0]:	2592
Apr  5 23:51:19 2021 - DEBUG         t_processed[7][0]:	1296
Apr  5 23:51:19 2021 - DEBUG    power:			2.000000
Apr  5 23:51:19 2021 - NOTICE   Finished. 1
Apr  5 23:51:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:51:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:51:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:51:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:51:19 2021 - NOTICE   	DDTR Binning 	24.339680
Apr  5 23:51:19 2021 - NOTICE   	DDTR Corner_Turn 	6.580800
Apr  5 23:51:19 2021 - NOTICE   	DDTR Dedispersion 	69.942625
Apr  5 23:51:19 2021 - NOTICE   	DDTR Host_To_Device 	204.412325
Apr  5 23:51:19 2021 - NOTICE   	DDTR total 	305.519261
Apr  5 23:51:19 2021 - NOTICE   	Total total 	305.700775
Apr  5 23:51:19 2021 - NOTICE   	Processed telescope time:	10616.831779
Apr  5 23:51:19 2021 - NOTICE    
Apr  5 23:51:19 2021 - NOTICE   	Real-time speed-up factor:	34.729489
Apr  5 23:51:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:51:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:51:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:51:19 2021 - NOTICE   Checked for devices.
Apr  5 23:51:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:51:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:51:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:51:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:51:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:51:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:51:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:51:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:51:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:51:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:51:19 2021 - DEBUG    Driver version:		11010
Apr  5 23:51:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:51:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:51:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:51:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:51:19 2021 - NOTICE   Calculating strategy.
Apr  5 23:51:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  5 23:51:19 2021 - DEBUG    Range:	1 MAXSHIFT:	13176 Scrunch value:	2
Apr  5 23:51:19 2021 - DEBUG    Maximum dispersive delay:	 1.686528(s).
Apr  5 23:51:19 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 23:51:19 2021 - DEBUG    In 2
Apr  5 23:51:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:51:19 2021 - NOTICE   Calculating strategy.
Apr  5 23:51:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  5 23:51:19 2021 - DEBUG    Range:	1 MAXSHIFT:	13176 Scrunch value:	2
Apr  5 23:51:19 2021 - DEBUG    Maximum dispersive delay:	 1.686528(s).
Apr  5 23:51:19 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 23:51:19 2021 - DEBUG    In 2
Apr  5 23:51:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:51:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:51:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:51:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:51:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:51:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:51:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:51:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:51:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:51:19 2021 - DEBUG    Driver version:		11010
Apr  5 23:51:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:51:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:51:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:51:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:51:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:51:19 2021 - DEBUG    az_start:		0.000000
Apr  5 23:51:19 2021 - DEBUG    za_start:		0.000000
Apr  5 23:51:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:51:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:51:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:51:19 2021 - DEBUG    tsamp:			0.000128
Apr  5 23:51:19 2021 - DEBUG    refdm:			0.000000
Apr  5 23:51:19 2021 - DEBUG    period:			0.000000
Apr  5 23:51:19 2021 - DEBUG    fch1:			1295.000000
Apr  5 23:51:19 2021 - DEBUG    foff:			-0.063477
Apr  5 23:51:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:51:19 2021 - DEBUG    telescope_id:		0
Apr  5 23:51:19 2021 - DEBUG    machine_id:		0
Apr  5 23:51:19 2021 - DEBUG    data_type:		0
Apr  5 23:51:19 2021 - DEBUG    barycentric:		0
Apr  5 23:51:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:51:19 2021 - DEBUG    nbits:			8
Apr  5 23:51:19 2021 - DEBUG    nsamples:		156250
Apr  5 23:51:19 2021 - DEBUG    nchans:			2048
Apr  5 23:51:19 2021 - DEBUG    nifs:			0
Apr  5 23:51:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:51:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:51:19 2021 - DEBUG    rawdatafile:		
Apr  5 23:51:19 2021 - DEBUG    source_name:		
Apr  5 23:51:19 2021 - DEBUG    N:			0
Apr  5 23:51:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:51:19 2021 - DEBUG    Optimization settings:
Apr  5 23:51:19 2021 - DEBUG    		UNROLL:			4
Apr  5 23:51:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 23:51:19 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:51:19 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:51:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:51:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 23:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000122,2.400000,1,1
Apr  5 23:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000122,2860.000000,4.700000,2,2
Apr  5 23:51:19 2021 - DEBUG    ddtr max_ndms:		800
Apr  5 23:51:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:51:19 2021 - DEBUG         ndms[0]:		800
Apr  5 23:51:19 2021 - DEBUG         ndms[1]:		200
Apr  5 23:51:19 2021 - DEBUG    ddtr maxshift:		13176
Apr  5 23:51:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:51:19 2021 - DEBUG    ddtr max_ndms:		800
Apr  5 23:51:19 2021 - DEBUG    t_processed size:	2
Apr  5 23:51:19 2021 - DEBUG    t_processed elements:
Apr  5 23:51:19 2021 - DEBUG         t_processed[0][0]:	142992
Apr  5 23:51:19 2021 - DEBUG         t_processed[1][0]:	71496
Apr  5 23:51:19 2021 - DEBUG    power:			2.000000
Apr  5 23:51:19 2021 - NOTICE   Pipeline is ready.
Apr  5 23:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:51:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:51:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:51:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:51:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:51:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:51:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:51:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:51:20 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 23:51:20 2021 - DEBUG    Signal width [samples]:		312
Apr  5 23:51:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:51:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:51:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:51:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:51:20 2021 - DEBUG    Optimization settings:
Apr  5 23:51:20 2021 - DEBUG    		UNROLL:			4
Apr  5 23:51:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 23:51:20 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:51:20 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:51:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:51:20 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 23:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000122,2.400000,1,1
Apr  5 23:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000122,2860.000000,4.700000,2,2
Apr  5 23:51:20 2021 - DEBUG    ddtr max_ndms:		800
Apr  5 23:51:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:51:20 2021 - DEBUG         ndms[0]:		800
Apr  5 23:51:20 2021 - DEBUG         ndms[1]:		200
Apr  5 23:51:20 2021 - DEBUG    ddtr maxshift:		13176
Apr  5 23:51:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:51:20 2021 - DEBUG    ddtr max_ndms:		800
Apr  5 23:51:20 2021 - DEBUG    t_processed size:	2
Apr  5 23:51:20 2021 - DEBUG    t_processed elements:
Apr  5 23:51:20 2021 - DEBUG         t_processed[0][0]:	142992
Apr  5 23:51:20 2021 - DEBUG         t_processed[1][0]:	71496
Apr  5 23:51:20 2021 - DEBUG    power:			2.000000
Apr  5 23:51:20 2021 - NOTICE   Finished. 1
Apr  5 23:51:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:51:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:51:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:51:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:51:20 2021 - NOTICE   	DDTR Binning 	11.580896
Apr  5 23:51:20 2021 - NOTICE   	DDTR Corner_Turn 	14.350496
Apr  5 23:51:20 2021 - NOTICE   	DDTR Dedispersion 	292.460758
Apr  5 23:51:20 2021 - NOTICE   	DDTR Host_To_Device 	419.319518
Apr  5 23:51:20 2021 - NOTICE   	DDTR total 	737.786678
Apr  5 23:51:20 2021 - NOTICE   	Total total 	737.864014
Apr  5 23:51:20 2021 - NOTICE   	Processed telescope time:	18302.976608
Apr  5 23:51:20 2021 - NOTICE    
Apr  5 23:51:20 2021 - NOTICE   	Real-time speed-up factor:	24.805352
