Apr  5 23:47:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:47:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:47:33 2021 - NOTICE   Checked for devices.
Apr  5 23:47:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:47:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:47:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:47:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:47:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:47:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:47:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:47:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:47:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:47:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:47:39 2021 - DEBUG    Driver version:		11010
Apr  5 23:47:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:47:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:47:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:47:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:47:39 2021 - NOTICE   Calculating strategy.
Apr  5 23:47:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Apr  5 23:47:39 2021 - DEBUG    Range:	4 MAXSHIFT:	82048 Scrunch value:	16
Apr  5 23:47:39 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Apr  5 23:47:39 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 23:47:39 2021 - DEBUG    In 2
Apr  5 23:47:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:47:40 2021 - NOTICE   Calculating strategy.
Apr  5 23:47:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Apr  5 23:47:40 2021 - DEBUG    Range:	4 MAXSHIFT:	82048 Scrunch value:	16
Apr  5 23:47:40 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Apr  5 23:47:40 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 23:47:40 2021 - DEBUG    In 2
Apr  5 23:47:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:47:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:47:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:47:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:47:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:47:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:47:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:47:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:47:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:47:40 2021 - DEBUG    Driver version:		11010
Apr  5 23:47:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:47:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:47:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:47:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:47:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:47:40 2021 - DEBUG    az_start:		0.000000
Apr  5 23:47:40 2021 - DEBUG    za_start:		0.000000
Apr  5 23:47:40 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:47:40 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:47:40 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:47:40 2021 - DEBUG    tsamp:			0.000032
Apr  5 23:47:40 2021 - DEBUG    refdm:			0.000000
Apr  5 23:47:40 2021 - DEBUG    period:			0.000000
Apr  5 23:47:40 2021 - DEBUG    fch1:			2060.000000
Apr  5 23:47:40 2021 - DEBUG    foff:			-0.214844
Apr  5 23:47:40 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:47:40 2021 - DEBUG    telescope_id:		0
Apr  5 23:47:40 2021 - DEBUG    machine_id:		0
Apr  5 23:47:40 2021 - DEBUG    data_type:		0
Apr  5 23:47:40 2021 - DEBUG    barycentric:		0
Apr  5 23:47:40 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:47:40 2021 - DEBUG    nbits:			8
Apr  5 23:47:40 2021 - DEBUG    nsamples:		625000
Apr  5 23:47:40 2021 - DEBUG    nchans:			2048
Apr  5 23:47:40 2021 - DEBUG    nifs:			0
Apr  5 23:47:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:47:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:47:40 2021 - DEBUG    rawdatafile:		
Apr  5 23:47:40 2021 - DEBUG    source_name:		
Apr  5 23:47:40 2021 - DEBUG    N:			0
Apr  5 23:47:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:47:40 2021 - DEBUG    Optimization settings:
Apr  5 23:47:40 2021 - DEBUG    		UNROLL:			4
Apr  5 23:47:40 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:47:40 2021 - DEBUG    		SDIVINT:		16
Apr  5 23:47:40 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:47:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:47:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 23:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000031,0.330000,1,1
Apr  5 23:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000031,759.000000,0.660000,2,2
Apr  5 23:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1639.000000,1.600000,4,4
Apr  5 23:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.000000,3289.000000,3.300000,8,8
Apr  5 23:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3289.000000,4279.000000,6.600000,16,16
Apr  5 23:47:40 2021 - DEBUG    ddtr max_ndms:		1300
Apr  5 23:47:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:47:40 2021 - DEBUG         ndms[0]:		1300
Apr  5 23:47:40 2021 - DEBUG         ndms[1]:		500
Apr  5 23:47:40 2021 - DEBUG         ndms[2]:		550
Apr  5 23:47:40 2021 - DEBUG         ndms[3]:		500
Apr  5 23:47:40 2021 - DEBUG         ndms[4]:		150
Apr  5 23:47:40 2021 - DEBUG    ddtr maxshift:		82048
Apr  5 23:47:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:47:40 2021 - DEBUG    ddtr max_ndms:		1300
Apr  5 23:47:40 2021 - DEBUG    t_processed size:	5
Apr  5 23:47:40 2021 - DEBUG    t_processed elements:
Apr  5 23:47:40 2021 - DEBUG         t_processed[0][0]:	542720
Apr  5 23:47:40 2021 - DEBUG         t_processed[1][0]:	271360
Apr  5 23:47:40 2021 - DEBUG         t_processed[2][0]:	135680
Apr  5 23:47:40 2021 - DEBUG         t_processed[3][0]:	67840
Apr  5 23:47:40 2021 - DEBUG         t_processed[4][0]:	33920
Apr  5 23:47:40 2021 - DEBUG    power:			2.000000
Apr  5 23:47:40 2021 - NOTICE   Pipeline is ready.
Apr  5 23:47:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:47:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:47:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:47:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:47:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:47:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:47:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:47:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:47:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:47:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:47:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:47:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 23:47:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 23:47:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:47:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:47:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:47:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:47:43 2021 - DEBUG    Optimization settings:
Apr  5 23:47:43 2021 - DEBUG    		UNROLL:			4
Apr  5 23:47:43 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:47:43 2021 - DEBUG    		SDIVINT:		16
Apr  5 23:47:43 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:47:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:47:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 23:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000031,0.330000,1,1
Apr  5 23:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000031,759.000000,0.660000,2,2
Apr  5 23:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1639.000000,1.600000,4,4
Apr  5 23:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.000000,3289.000000,3.300000,8,8
Apr  5 23:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3289.000000,4279.000000,6.600000,16,16
Apr  5 23:47:43 2021 - DEBUG    ddtr max_ndms:		1300
Apr  5 23:47:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:47:43 2021 - DEBUG         ndms[0]:		1300
Apr  5 23:47:43 2021 - DEBUG         ndms[1]:		500
Apr  5 23:47:43 2021 - DEBUG         ndms[2]:		550
Apr  5 23:47:43 2021 - DEBUG         ndms[3]:		500
Apr  5 23:47:43 2021 - DEBUG         ndms[4]:		150
Apr  5 23:47:43 2021 - DEBUG    ddtr maxshift:		82048
Apr  5 23:47:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:47:43 2021 - DEBUG    ddtr max_ndms:		1300
Apr  5 23:47:43 2021 - DEBUG    t_processed size:	5
Apr  5 23:47:43 2021 - DEBUG    t_processed elements:
Apr  5 23:47:43 2021 - DEBUG         t_processed[0][0]:	542720
Apr  5 23:47:43 2021 - DEBUG         t_processed[1][0]:	271360
Apr  5 23:47:43 2021 - DEBUG         t_processed[2][0]:	135680
Apr  5 23:47:43 2021 - DEBUG         t_processed[3][0]:	67840
Apr  5 23:47:43 2021 - DEBUG         t_processed[4][0]:	33920
Apr  5 23:47:43 2021 - DEBUG    power:			2.000000
Apr  5 23:47:43 2021 - NOTICE   Finished. 1
Apr  5 23:47:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:47:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:47:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:47:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:47:43 2021 - NOTICE   	DDTR Binning 	100.145183
Apr  5 23:47:43 2021 - NOTICE   	DDTR Corner_Turn 	55.953407
Apr  5 23:47:43 2021 - NOTICE   	DDTR Dedispersion 	1379.517752
Apr  5 23:47:43 2021 - NOTICE   	DDTR Host_To_Device 	1677.177244
Apr  5 23:47:43 2021 - NOTICE   	DDTR total 	3212.955070
Apr  5 23:47:43 2021 - NOTICE   	Total total 	3213.099121
Apr  5 23:47:43 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  5 23:47:43 2021 - NOTICE    
Apr  5 23:47:43 2021 - NOTICE   	Real-time speed-up factor:	5.405075
Apr  5 23:47:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:47:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:47:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:47:44 2021 - NOTICE   Checked for devices.
Apr  5 23:47:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:47:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:47:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:47:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:47:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:47:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:47:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:47:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:47:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:47:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:47:44 2021 - DEBUG    Driver version:		11010
Apr  5 23:47:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:47:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:47:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:47:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:47:44 2021 - NOTICE   Calculating strategy.
Apr  5 23:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  5 23:47:44 2021 - DEBUG    Range:	1 MAXSHIFT:	25728 Scrunch value:	2
Apr  5 23:47:44 2021 - DEBUG    Maximum dispersive delay:	 1.646592(s).
Apr  5 23:47:44 2021 - DEBUG    Diagonal DM:	614.936765
600006	880.599976	0.280000	1500

Amount of telescope time processed: 0.000000
timesamples: 199808

1093.750000
0.003305
207
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.599976	1678.599976	0.840000	950

Amount of telescope time processed: 0.000000
timesamples: 143488

1640.625000
0.003305
295
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.75862 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 3.029851
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.


Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 82048
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.055934 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.756914
CT Device memory bandwidth in GB/s: 137.254148

NOTICE: 0.000000	429.000031	0.330000	1300

Amount of telescope time processed: 0.000000

10312.500000
0.000603
334
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000031	759.000000	0.660000	500

Amount of telescope time processed: 0.000000
timesamples: 624768

10312.500000
0.000603
334
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	1639.000000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 353408

12500.000000
0.000603
399
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1639.000000	3289.000000	3.300000	500

Amount of telescope time processed: 0.000000
timesamples: 217728

12890.625000
0.000603
410
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3289.000000	4279.000000	6.600000	150

Amount of telescope time processed: 0.000000
timesamples: 149888

12890.625000
0.000603
410
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.2131 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 542720
Real-time speedup factor: 5.405075
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
AfApr  5 23:47:44 2021 - DEBUG    In 2
Apr  5 23:47:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:47:45 2021 - NOTICE   Calculating strategy.
Apr  5 23:47:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  5 23:47:45 2021 - DEBUG    Range:	1 MAXSHIFT:	25728 Scrunch value:	2
Apr  5 23:47:45 2021 - DEBUG    Maximum dispersive delay:	 1.646592(s).
Apr  5 23:47:45 2021 - DEBUG    Diagonal DM:	614.936765
Apr  5 23:47:45 2021 - DEBUG    In 2
Apr  5 23:47:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:47:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:47:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:47:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:47:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:47:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:47:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:47:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:47:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:47:45 2021 - DEBUG    Driver version:		11010
Apr  5 23:47:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:47:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:47:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:47:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:47:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:47:45 2021 - DEBUG    az_start:		0.000000
Apr  5 23:47:45 2021 - DEBUG    za_start:		0.000000
Apr  5 23:47:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:47:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:47:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:47:45 2021 - DEBUG    tsamp:			0.000064
Apr  5 23:47:45 2021 - DEBUG    refdm:			0.000000
Apr  5 23:47:45 2021 - DEBUG    period:			0.000000
Apr  5 23:47:45 2021 - DEBUG    fch1:			2000.000000
Apr  5 23:47:45 2021 - DEBUG    foff:			-0.078125
Apr  5 23:47:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:47:45 2021 - DEBUG    telescope_id:		0
Apr  5 23:47:45 2021 - DEBUG    machine_id:		0
Apr  5 23:47:45 2021 - DEBUG    data_type:		0
Apr  5 23:47:45 2021 - DEBUG    barycentric:		0
Apr  5 23:47:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:47:45 2021 - DEBUG    nbits:			8
Apr  5 23:47:45 2021 - DEBUG    nsamples:		312500
Apr  5 23:47:45 2021 - DEBUG    nchans:			4096
Apr  5 23:47:45 2021 - DEBUG    nifs:			0
Apr  5 23:47:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:47:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:47:45 2021 - DEBUG    rawdatafile:		
Apr  5 23:47:45 2021 - DEBUG    source_name:		
Apr  5 23:47:45 2021 - DEBUG    N:			0
Apr  5 23:47:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:47:45 2021 - DEBUG    Optimization settings:
Apr  5 23:47:45 2021 - DEBUG    		UNROLL:			4
Apr  5 23:47:45 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:47:45 2021 - DEBUG    		SDIVINT:		16
Apr  5 23:47:45 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:47:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:47:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 23:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Apr  5 23:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,3750.000000,1.900000,2,2
Apr  5 23:47:45 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 23:47:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:47:45 2021 - DEBUG         ndms[0]:		2200
Apr  5 23:47:45 2021 - DEBUG         ndms[1]:		700
Apr  5 23:47:45 2021 - DEBUG    ddtr maxshift:		25728
Apr  5 23:47:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:47:45 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 23:47:45 2021 - DEBUG    t_processed size:	2
Apr  5 23:47:45 2021 - DEBUG    t_processed elements:
Apr  5 23:47:45 2021 - DEBUG         t_processed[0][0]:	286720
Apr  5 23:47:45 2021 - DEBUG         t_processed[1][0]:	143360
Apr  5 23:47:45 2021 - DEBUG    power:			2.000000
Apr  5 23:47:45 2021 - NOTICE   Pipeline is ready.
Apr  5 23:47:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:47:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:47:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:47:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:47:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:47:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:47:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:47:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:47:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 23:47:49 2021 - DEBUG    Signal width [samples]:		625
Apr  5 23:47:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:47:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:47:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:47:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:47:49 2021 - DEBUG    Optimization settings:
Apr  5 23:47:49 2021 - DEBUG    		UNROLL:			4
Apr  5 23:47:49 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:47:49 2021 - DEBUG    		SDIVINT:		16
Apr  5 23:47:49 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:47:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:47:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 23:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Apr  5 23:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,3750.000000,1.900000,2,2
Apr  5 23:47:49 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 23:47:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:47:49 2021 - DEBUG         ndms[0]:		2200
Apr  5 23:47:49 2021 - DEBUG         ndms[1]:		700
Apr  5 23:47:49 2021 - DEBUG    ddtr maxshift:		25728
Apr  5 23:47:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:47:49 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 23:47:49 2021 - DEBUG    t_processed size:	2
Apr  5 23:47:49 2021 - DEBUG    t_processed elements:
Apr  5 23:47:49 2021 - DEBUG         t_processed[0][0]:	286720
Apr  5 23:47:49 2021 - DEBUG         t_processed[1][0]:	143360
Apr  5 23:47:49 2021 - DEBUG    power:			2.000000
Apr  5 23:47:49 2021 - NOTICE   Finished. 1
Apr  5 23:47:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:47:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:47:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:47:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:47:49 2021 - NOTICE   	DDTR Binning 	46.235710
Apr  5 23:47:49 2021 - NOTICE   	DDTR Corner_Turn 	55.580673
Apr  5 23:47:49 2021 - NOTICE   	DDTR Dedispersion 	2118.142761
Apr  5 23:47:49 2021 - NOTICE   	DDTR Host_To_Device 	1677.434827
Apr  5 23:47:49 2021 - NOTICE   	DDTR total 	3897.474548
Apr  5 23:47:49 2021 - NOTICE   	Total total 	3897.553467
Apr  5 23:47:49 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  5 23:47:49 2021 - NOTICE    
Apr  5 23:47:49 2021 - NOTICE   	Real-time speed-up factor:	4.708102
Apr  5 23:47:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:47:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:47:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:47:49 2021 - NOTICE   Checked for devices.
Apr  5 23:47:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:47:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:47:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:47:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:47:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:47:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:47:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:47:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:47:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:47:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:47:49 2021 - DEBUG    Driver version:		11010
