Apr  5 20:37:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:37:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 20:37:11 2021 - NOTICE   Checked for devices.
Apr  5 20:37:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:37:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:37:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:37:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:37:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:37:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:37:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:37:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:37:28 2021 - NOTICE   Calculating strategy.
Apr  5 20:37:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 20:37:28 2021 - DEBUG    Range:	7 MAXSHIFT:	129072 Scrunch value:	128
Apr  5 20:37:28 2021 - DEBUG    Maximum dispersive delay:	 8.260608(s).
Apr  5 20:37:28 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 20:37:28 2021 - DEBUG    In 2
Apr  5 20:37:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:37:28 2021 - NOTICE   Calculating strategy.
Apr  5 20:37:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 20:37:28 2021 - DEBUG    Range:	7 MAXSHIFT:	129072 Scrunch value:	128
Apr  5 20:37:28 2021 - DEBUG    Maximum dispersive delay:	 8.260608(s).
Apr  5 20:37:28 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 20:37:28 2021 - DEBUG    In 2
Apr  5 20:37:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:37:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:37:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:37:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:37:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:37:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:37:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:37:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:37:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:37:28 2021 - DEBUG    Driver version:		11010
Apr  5 20:37:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:37:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:37:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:37:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:37:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:37:28 2021 - DEBUG    az_start:		0.000000
Apr  5 20:37:28 2021 - DEBUG    za_start:		0.000000
Apr  5 20:37:28 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:37:28 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:37:28 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:37:28 2021 - DEBUG    tsamp:			0.000064
Apr  5 20:37:28 2021 - DEBUG    refdm:			0.000000
Apr  5 20:37:28 2021 - DEBUG    period:			0.000000
Apr  5 20:37:28 2021 - DEBUG    fch1:			577.500000
Apr  5 20:37:28 2021 - DEBUG    foff:			-0.224609
Apr  5 20:37:28 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:37:28 2021 - DEBUG    telescope_id:		0
Apr  5 20:37:28 2021 - DEBUG    machine_id:		0
Apr  5 20:37:28 2021 - DEBUG    data_type:		0
Apr  5 20:37:28 2021 - DEBUG    barycentric:		0
Apr  5 20:37:28 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:37:28 2021 - DEBUG    nbits:			8
Apr  5 20:37:28 2021 - DEBUG    nsamples:		312500
Apr  5 20:37:28 2021 - DEBUG    nchans:			512
Apr  5 20:37:28 2021 - DEBUG    nifs:			0
Apr  5 20:37:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:37:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:37:28 2021 - DEBUG    rawdatafile:		
Apr  5 20:37:28 2021 - DEBUG    source_name:		
Apr  5 20:37:28 2021 - DEBUG    N:			0
Apr  5 20:37:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:37:28 2021 - DEBUG    Optimization settings:
Apr  5 20:37:28 2021 - DEBUG    		UNROLL:			4
Apr  5 20:37:28 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:37:28 2021 - DEBUG    		SDIVINT:		12
Apr  5 20:37:28 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:37:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:37:28 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 20:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  5 20:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,30.528000,0.059000,2,2
Apr  5 20:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.528000,54.288002,0.099000,4,4
Apr  5 20:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.288002,107.087997,0.200000,8,8
Apr  5 20:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.087997,262.847992,0.590000,16,16
Apr  5 20:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.847992,476.687988,0.990000,32,32
Apr  5 20:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.687988,956.687988,2.000000,64,64
Apr  5 20:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.687988,1148.687988,4.000000,128,128
Apr  5 20:37:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 20:37:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:37:28 2021 - DEBUG         ndms[0]:		480
Apr  5 20:37:28 2021 - DEBUG         ndms[1]:		192
Apr  5 20:37:28 2021 - DEBUG         ndms[2]:		240
Apr  5 20:37:28 2021 - DEBUG         ndms[3]:		264
Apr  5 20:37:28 2021 - DEBUG         ndms[4]:		264
Apr  5 20:37:28 2021 - DEBUG         ndms[5]:		216
Apr  5 20:37:28 2021 - DEBUG         ndms[6]:		240
Apr  5 20:37:28 2021 - DEBUG         ndms[7]:		48
Apr  5 20:37:28 2021 - DEBUG    ddtr maxshift:		129072
Apr  5 20:37:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:37:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 20:37:28 2021 - DEBUG    t_processed size:	8
Apr  5 20:37:28 2021 - DEBUG    t_processed elements:
Apr  5 20:37:28 2021 - DEBUG         t_processed[0][0]:	178176
Apr  5 20:37:28 2021 - DEBUG         t_processed[1][0]:	89088
Apr  5 20:37:28 2021 - DEBUG         t_processed[2][0]:	44544
Apr  5 20:37:28 2021 - DEBUG         t_processed[3][0]:	22272
Apr  5 20:37:28 2021 - DEBUG         t_processed[4][0]:	11136
Apr  5 20:37:28 2021 - DEBUG         t_processed[5][0]:	5568
Apr  5 20:37:28 2021 - DEBUG         t_processed[6][0]:	2784
Apr  5 20:37:28 2021 - DEBUG         t_processed[7][0]:	1392
Apr  5 20:37:28 2021 - DEBUG    power:			2.000000
Apr  5 20:37:28 2021 - NOTICE   Pipeline is ready.
Apr  5 20:37:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:29 2021 - NOTICE   Pipeline running over next chunk.
ter check tsamp_max: 459069

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	399 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	399 MB.


Memory allocation for the DDTR
Number of time samples: 286848;
maxshift: 25584
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 2184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286848, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.039415
CT Device memory bandwidth in GB/s: 138.023649

NOTICE: 0.000000	2402.400146	1.100000	2184

Amount of telescope time processed: 0.000000

17187.500000
0.000433
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2402.400146	3770.400146	1.900000	720

Amount of telescope time processed: 0.000000
timesamples: 312432

14843.750000
0.000433
169
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.37104 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 286848
Real-time speedup factor: 4.199978
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 178176;
maxshift: 129072
Number of time samples + maxshift: 307248;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314621952 bytes = 300.047 MB;
DDTR output size:  629243904 bytes = 600.094 MB;
Total memory required: 943865856 bytes = 900.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178176, 0
CORNER TURN!
307248 512
32 8
9601 64
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.051316
CT Device memory bandwidth in GB/s: 142.830790

NOTICE: 0.000000	19.199999	0.040000	480

Amount of telescope time processed: 0.000000

625.000000
0.006937
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	30.528000	0.059000	192

Amount of telescope time processed: 0.000000
timesamples: 307248

460.937500
0.006937
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.528000	54.288002	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 218160

386.718750
0.006937
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.288002	107.087997	0.200000	264

Amount of telescope time processed: 0.000000
timesamples: 173616

390.625000
0.0069Apr  5 20:37:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:37:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:37:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:37:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:37:29 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 20:37:29 2021 - DEBUG    Signal width [samples]:		625
Apr  5 20:37:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:37:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:37:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:37:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:37:29 2021 - DEBUG    Optimization settings:
Apr  5 20:37:29 2021 - DEBUG    		UNROLL:			4
Apr  5 20:37:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:37:29 2021 - DEBUG    		SDIVINT:		12
Apr  5 20:37:29 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:37:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:37:29 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 20:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  5 20:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,30.528000,0.059000,2,2
Apr  5 20:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.528000,54.288002,0.099000,4,4
Apr  5 20:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.288002,107.087997,0.200000,8,8
Apr  5 20:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.087997,262.847992,0.590000,16,16
Apr  5 20:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.847992,476.687988,0.990000,32,32
Apr  5 20:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.687988,956.687988,2.000000,64,64
Apr  5 20:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.687988,1148.687988,4.000000,128,128
Apr  5 20:37:29 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 20:37:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:37:29 2021 - DEBUG         ndms[0]:		480
Apr  5 20:37:29 2021 - DEBUG         ndms[1]:		192
Apr  5 20:37:29 2021 - DEBUG         ndms[2]:		240
Apr  5 20:37:29 2021 - DEBUG         ndms[3]:		264
Apr  5 20:37:29 2021 - DEBUG         ndms[4]:		264
Apr  5 20:37:29 2021 - DEBUG         ndms[5]:		216
Apr  5 20:37:29 2021 - DEBUG         ndms[6]:		240
Apr  5 20:37:29 2021 - DEBUG         ndms[7]:		48
Apr  5 20:37:29 2021 - DEBUG    ddtr maxshift:		129072
Apr  5 20:37:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:37:29 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 20:37:29 2021 - DEBUG    t_processed size:	8
Apr  5 20:37:29 2021 - DEBUG    t_processed elements:
Apr  5 20:37:29 2021 - DEBUG         t_processed[0][0]:	178176
Apr  5 20:37:29 2021 - DEBUG         t_processed[1][0]:	89088
Apr  5 20:37:29 2021 - DEBUG         t_processed[2][0]:	44544
Apr  5 20:37:29 2021 - DEBUG         t_processed[3][0]:	22272
Apr  5 20:37:29 2021 - DEBUG         t_processed[4][0]:	11136
Apr  5 20:37:29 2021 - DEBUG         t_processed[5][0]:	5568
Apr  5 20:37:29 2021 - DEBUG         t_processed[6][0]:	2784
Apr  5 20:37:29 2021 - DEBUG         t_processed[7][0]:	1392
Apr  5 20:37:29 2021 - DEBUG    power:			2.000000
Apr  5 20:37:29 2021 - NOTICE   Finished. 1
Apr  5 20:37:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:37:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:37:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:37:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:37:29 2021 - NOTICE   	DDTR Binning 	23.517952
Apr  5 20:37:29 2021 - NOTICE   	DDTR Corner_Turn 	6.624928
Apr  5 20:37:29 2021 - NOTICE   	DDTR Dedispersion 	54.807167
Apr  5 20:37:29 2021 - NOTICE   	DDTR Host_To_Device 	206.345349
Apr  5 20:37:29 2021 - NOTICE   	DDTR total 	291.546714
Apr  5 20:37:29 2021 - NOTICE   	Total total 	291.742126
Apr  5 20:37:29 2021 - NOTICE   	Processed telescope time:	11403.264046
Apr  5 20:37:29 2021 - NOTICE    
Apr  5 20:37:29 2021 - NOTICE   	Real-time speed-up factor:	39.086793
Apr  5 20:37:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:37:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:37:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:37:29 2021 - NOTICE   Checked for devices.
Apr  5 20:37:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:37:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:37:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:37:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:37:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:37:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:37:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:37:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:37:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:37:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:37:29 2021 - DEBUG    Driver version:		11010
Apr  5 20:37:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:37:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:37:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:37:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:37:29 2021 - NOTICE   Calculating strategy.
Apr  5 20:37:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  5 20:37:29 2021 - DEBUG    Range:	1 MAXSHIFT:	12048 Scrunch value:	2
Apr  5 20:37:29 2021 - DEBUG    Maximum dispersive delay:	 1.542144(s).
Apr  5 20:37:29 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 20:37:29 2021 - DEBUG    In 2
Apr  5 20:37:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:37:29 2021 - NOTICE   Calculating strategy.
Apr  5 20:37:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  5 20:37:29 2021 - DEBUG    Range:	1 MAXSHIFT:	12048 Scrunch value:	2
Apr  5 20:37:29 2021 - DEBUG    Maximum dispersive delay:	 1.542144(s).
Apr  5 20:37:29 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 20:37:29 2021 - DEBUG    In 2
Apr  5 20:37:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:37:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:37:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:37:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:37:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:37:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:37:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:37:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:37:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:37:29 2021 - DEBUG    Driver version:		11010
Apr  5 20:37:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:37:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:37:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:37:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:37:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:37:29 2021 - DEBUG    az_start:		0.000000
Apr  5 20:37:29 2021 - DEBUG    za_start:		0.000000
Apr  5 20:37:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:37:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:37:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:37:29 2021 - DEBUG    tsamp:			0.000128
Apr  5 20:37:29 2021 - DEBUG    refdm:			0.000000
Apr  5 20:37:29 2021 - DEBUG    period:			0.000000
Apr  5 20:37:29 2021 - DEBUG    fch1:			1295.000000
Apr  5 20:37:29 2021 - DEBUG    foff:			-0.063477
Apr  5 20:37:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:37:29 2021 - DEBUG    telescope_id:		0
Apr  5 20:37:29 2021 - DEBUG    machine_id:		0
Apr  5 20:37:29 2021 - DEBUG    data_type:		0
Apr  5 20:37:29 2021 - DEBUG    barycentric:		0
Apr  5 20:37:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:37:29 2021 - DEBUG    nbits:			8
Apr  5 20:37:29 2021 - DEBUG    nsamples:		156250
Apr  5 20:37:29 2021 - DEBUG    nchans:			2048
Apr  5 20:37:29 2021 - DEBUG    nifs:			0
Apr  5 20:37:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:37:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:37:29 2021 - DEBUG    rawdatafile:		
Apr  5 20:37:29 2021 - DEBUG    source_name:		
Apr  5 20:37:29 2021 - DEBUG    N:			0
Apr  5 20:37:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:37:29 2021 - DEBUG    Optimization settings:
Apr  5 20:37:29 2021 - DEBUG    		UNROLL:			4
Apr  5 20:37:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:37:29 2021 - DEBUG    		SDIVINT:		12
Apr  5 20:37:29 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:37:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:37:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 20:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  5 20:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2632.800049,4.700000,2,2
Apr  5 20:37:29 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 20:37:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:37:29 2021 - DEBUG         ndms[0]:		768
Apr  5 20:37:29 2021 - DEBUG         ndms[1]:		168
Apr  5 20:37:29 2021 - DEBUG    ddtr maxshift:		12048
Apr  5 20:37:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:37:29 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 20:37:29 2021 - DEBUG    t_processed size:	2
Apr  5 20:37:29 2021 - DEBUG    t_processed elements:
Apr  5 20:37:29 2021 - DEBUG         t_processed[0][0]:	144192
Apr  5 20:37:29 2021 - DEBUG         t_processed[1][0]:	72096
Apr  5 20:37:29 2021 - DEBUG    power:			2.000000
Apr  5 20:37:29 2021 - NOTICE   Pipeline is ready.
Apr  5 20:37:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:37:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:37:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:37:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:37:30 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 20:37:30 2021 - DEBUG    Signal width [samples]:		312
Apr  5 20:37:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:37:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:37:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:37:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:37:30 2021 - DEBUG    Optimization settings:
Apr  5 20:37:30 2021 - DEBUG    		UNROLL:			4
Apr  5 20:37:30 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:37:30 2021 - DEBUG    		SDIVINT:		12
Apr  5 20:37:30 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:37:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:37:30 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 20:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  5 20:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2632.800049,4.700000,2,2
Apr  5 20:37:30 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 20:37:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:37:30 2021 - DEBUG         ndms[0]:		768
Apr  5 20:37:30 2021 - DEBUG         ndms[1]:		168
Apr  5 20:37:30 2021 - DEBUG    ddtr maxshift:		12048
Apr  5 20:37:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:37:30 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 20:37:30 2021 - DEBUG    t_processed size:	2
Apr  5 20:37:30 2021 - DEBUG    t_processed elements:
Apr  5 20:37:30 2021 - DEBUG         t_processed[0][0]:	144192
Apr  5 20:37:30 2021 - DEBUG         t_processed[1][0]:	72096
Apr  5 20:37:30 2021 - DEBUG    power:			2.000000
Apr  5 20:37:30 2021 - NOTICE   Finished. 2
Apr  5 20:37:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:37:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:37:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:37:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:37:30 2021 - NOTICE   	DDTR Binning 	11.597792
Apr  5 20:37:30 2021 - NOTICE   	DDTR Corner_Turn 	14.559232
Apr  5 20:37:30 2021 - NOTICE   	DDTR Dedispersion 	422.847374
Apr  5 20:37:30 2021 - NOTICE   	DDTR Host_To_Device 	419.513492
Apr  5 20:37:30 2021 - NOTICE   	DDTR total 	868.598259
Apr  5 20:37:30 2021 - NOTICE   	Total total 	868.678040
Apr  5 20:37:30 2021 - NOTICE   	Processed telescope time:	18456.575394
Apr  5 20:37:30 2021 - NOTICE    
Apr  5 20:37:30 2021 - NOTICE   	Real-time speed-up factor:	21.246739
