Apr  5 23:01:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:01:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:01:30 2021 - NOTICE   Checked for devices.
Apr  5 23:01:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:01:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:01:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:01:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:01:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:01:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:01:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:01:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:01:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:01:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:01:36 2021 - DEBUG    Driver version:		11010
Apr  5 23:01:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:01:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:01:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:01:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:01:36 2021 - NOTICE   Calculating strategy.
Apr  5 23:01:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Apr  5 23:01:36 2021 - DEBUG    Range:	4 MAXSHIFT:	82680 Scrunch value:	16
Apr  5 23:01:36 2021 - DEBUG    Maximum dispersive delay:	 2.645760(s).
Apr  5 23:01:36 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 23:01:36 2021 - DEBUG    In 2
Apr  5 23:01:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:01:37 2021 - NOTICE   Calculating strategy.
Apr  5 23:01:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Apr  5 23:01:37 2021 - DEBUG    Range:	4 MAXSHIFT:	82680 Scrunch value:	16
Apr  5 23:01:37 2021 - DEBUG    Maximum dispersive delay:	 2.645760(s).
Apr  5 23:01:37 2021 - DEBUG    Diagonal DM:	111.806684
Apr  5 23:01:37 2021 - DEBUG    In 2
Apr  5 23:01:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:01:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:01:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:01:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:01:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:01:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:01:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:01:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:01:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:01:37 2021 - DEBUG    Driver version:		11010
Apr  5 23:01:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:01:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:01:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:01:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:01:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:01:37 2021 - DEBUG    az_start:		0.000000
Apr  5 23:01:37 2021 - DEBUG    za_start:		0.000000
Apr  5 23:01:37 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:01:37 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:01:37 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:01:37 2021 - DEBUG    tsamp:			0.000032
Apr  5 23:01:37 2021 - DEBUG    refdm:			0.000000
Apr  5 23:01:37 2021 - DEBUG    period:			0.000000
Apr  5 23:01:37 2021 - DEBUG    fch1:			2060.000000
Apr  5 23:01:37 2021 - DEBUG    foff:			-0.214844
Apr  5 23:01:37 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:01:37 2021 - DEBUG    telescope_id:		0
Apr  5 23:01:37 2021 - DEBUG    machine_id:		0
Apr  5 23:01:37 2021 - DEBUG    data_type:		0
Apr  5 23:01:37 2021 - DEBUG    barycentric:		0
Apr  5 23:01:37 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:01:37 2021 - DEBUG    nbits:			8
Apr  5 23:01:37 2021 - DEBUG    nsamples:		625000
Apr  5 23:01:37 2021 - DEBUG    nchans:			2048
Apr  5 23:01:37 2021 - DEBUG    nifs:			0
Apr  5 23:01:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:01:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:01:37 2021 - DEBUG    rawdatafile:		
Apr  5 23:01:37 2021 - DEBUG    source_name:		
Apr  5 23:01:37 2021 - DEBUG    N:			0
Apr  5 23:01:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:01:37 2021 - DEBUG    Optimization settings:
Apr  5 23:01:37 2021 - DEBUG    		UNROLL:			4
Apr  5 23:01:37 2021 - DEBUG    		SNUMREG:		6
Apr  5 23:01:37 2021 - DEBUG    		SDIVINT:		10
Apr  5 23:01:37 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:01:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:01:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 23:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,427.680023,0.330000,1,1
Apr  5 23:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.680023,744.480042,0.660000,2,2
Apr  5 23:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.480042,1589.280029,1.600000,4,4
Apr  5 23:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1589.280029,3331.680176,3.300000,8,8
Apr  5 23:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3331.680176,4282.080078,6.600000,16,16
Apr  5 23:01:37 2021 - DEBUG    ddtr max_ndms:		1296
Apr  5 23:01:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:01:37 2021 - DEBUG         ndms[0]:		1296
Apr  5 23:01:37 2021 - DEBUG         ndms[1]:		480
Apr  5 23:01:37 2021 - DEBUG         ndms[2]:		528
Apr  5 23:01:37 2021 - DEBUG         ndms[3]:		528
Apr  5 23:01:37 2021 - DEBUG         ndms[4]:		144
Apr  5 23:01:37 2021 - DEBUG    ddtr maxshift:		82680
Apr  5 23:01:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:01:37 2021 - DEBUG    ddtr max_ndms:		1296
Apr  5 23:01:37 2021 - DEBUG    t_processed size:	5
Apr  5 23:01:37 2021 - DEBUG    t_processed elements:
Apr  5 23:01:37 2021 - DEBUG         t_processed[0][0]:	541440
Apr  5 23:01:37 2021 - DEBUG         t_processed[1][0]:	270720
Apr  5 23:01:37 2021 - DEBUG         t_processed[2][0]:	135360
Apr  5 23:01:37 2021 - DEBUG         t_processed[3][0]:	67680
Apr  5 23:01:37 2021 - DEBUG         t_processed[4][0]:	33840
Apr  5 23:01:37 2021 - DEBUG    power:			2.000000
Apr  5 23:01:37 2021 - NOTICE   Pipeline is ready.
Apr  5 23:01:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:01:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:01:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:01:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:01:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:01:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:01:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:01:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:01:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:01:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:01:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:01:40 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 23:01:40 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 23:01:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:01:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:01:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:01:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:01:40 2021 - DEBUG    Optimization settings:
Apr  5 23:01:40 2021 - DEBUG    		UNROLL:			4
Apr  5 23:01:40 2021 - DEBUG    		SNUMREG:		6
Apr  5 23:01:40 2021 - DEBUG    		SDIVINT:		10
Apr  5 23:01:40 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:01:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:01:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 23:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,427.680023,0.330000,1,1
Apr  5 23:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.680023,744.480042,0.660000,2,2
Apr  5 23:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.480042,1589.280029,1.600000,4,4
Apr  5 23:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1589.280029,3331.680176,3.300000,8,8
Apr  5 23:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3331.680176,4282.080078,6.600000,16,16
Apr  5 23:01:40 2021 - DEBUG    ddtr max_ndms:		1296
Apr  5 23:01:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:01:40 2021 - DEBUG         ndms[0]:		1296
Apr  5 23:01:40 2021 - DEBUG         ndms[1]:		480
Apr  5 23:01:40 2021 - DEBUG         ndms[2]:		528
Apr  5 23:01:40 2021 - DEBUG         ndms[3]:		528
Apr  5 23:01:40 2021 - DEBUG         ndms[4]:		144
Apr  5 23:01:40 2021 - DEBUG    ddtr maxshift:		82680
Apr  5 23:01:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:01:40 2021 - DEBUG    ddtr max_ndms:		1296
Apr  5 23:01:40 2021 - DEBUG    t_processed size:	5
Apr  5 23:01:40 2021 - DEBUG    t_processed elements:
Apr  5 23:01:40 2021 - DEBUG         t_processed[0][0]:	541440
Apr  5 23:01:40 2021 - DEBUG         t_processed[1][0]:	270720
Apr  5 23:01:40 2021 - DEBUG         t_processed[2][0]:	135360
Apr  5 23:01:40 2021 - DEBUG         t_processed[3][0]:	67680
Apr  5 23:01:40 2021 - DEBUG         t_processed[4][0]:	33840
Apr  5 23:01:40 2021 - DEBUG    power:			2.000000
Apr  5 23:01:40 2021 - NOTICE   Finished. 2
Apr  5 23:01:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:01:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:01:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:01:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:01:40 2021 - NOTICE   	DDTR Binning 	100.628128
Apr  5 23:01:40 2021 - NOTICE   	DDTR Corner_Turn 	56.048161
Apr  5 23:01:40 2021 - NOTICE   	DDTR Dedispersion 	984.186906
Apr  5 23:01:40 2021 - NOTICE   	DDTR Host_To_Device 	1674.079286
Apr  5 23:01:40 2021 - NOTICE   	DDTR total 	2815.110098
Apr  5 23:01:40 2021 - NOTICE   	Total total 	2815.264404
Apr  5 23:01:40 2021 - NOTICE   	Processed telescope time:	17326.080322
Apr  5 23:01:40 2021 - NOTICE    
Apr  5 23:01:40 2021 - NOTICE   	Real-time speed-up factor:	6.154335
Apr  5 23:01:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:01:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:01:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:01:40 2021 - NOTICE   Checked for devices.
Apr  5 23:01:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:01:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:01:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:01:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:01:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:01:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:01:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:01:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:01:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:01:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:01:40 2021 - DEBUG    Driver version:		11010
Apr  5 23:01:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:01:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:01:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:01:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:01:40 2021 - NOTICE   Calculating strategy.
Apr  5 23:01:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Apr  5 23:01:40 2021 - DEBUG    Range:	1 MAXSHIFT:	25800 Scrunch value:	2
Apr  5 23:01:40 2021 - DEBUG    Maximum dispersive delay:	 1.651200(s).
Apr  5 23:01:40 2021 - DEBUG    Diagonal DM:	614.936765
959991	873.599976	0.280000	1488

Amount of telescope time processed: 0.000000
timesamples: 199800

1093.750000
0.003305
187
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.599976	1680.000000	0.840000	960

Amount of telescope time processed: 0.000000
timesamples: 143640

1640.625000
0.003305
272
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	224640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.7447 (GPU estimate)
Amount of telescope time processed: 14.376960
Number of samples processed: 224640
Real-time speedup factor: 3.839286
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.


Memory allocation for the DDTR
Number of time samples: 541440;
maxshift: 82680
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5112791040 bytes = 4875.938 MB;
Total memory required: 7669186560 bytes = 7313.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	541440, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.123234
CT Device memory bandwidth in GB/s: 136.873941

NOTICE: 0.000000	427.680023	0.330000	1296

Amount of telescope time processed: 0.000000

10312.500000
0.000603
310
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.680023	744.480042	0.660000	480

Amount of telescope time processed: 0.000000
timesamples: 624120

10312.500000
0.000603
310
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.480042	1589.280029	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 353400

12500.000000
0.000603
372
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1589.280029	3331.680176	3.300000	528

Amount of telescope time processed: 0.000000
timesamples: 218040

12890.625000
0.000603
383
lineshift:	483
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3331.680176	4282.080078	6.600000	144

Amount of telescope time processed: 0.000000
timesamples: 150352

12890.625000
0.000603
383
lineshift:	483
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	541440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.81526 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 541440
Real-time speedup factor: 6.154335
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  5 23:01:40 2021 - DEBUG    In 2
Apr  5 23:01:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:01:41 2021 - NOTICE   Calculating strategy.
Apr  5 23:01:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Apr  5 23:01:41 2021 - DEBUG    Range:	1 MAXSHIFT:	25800 Scrunch value:	2
Apr  5 23:01:41 2021 - DEBUG    Maximum dispersive delay:	 1.651200(s).
Apr  5 23:01:41 2021 - DEBUG    Diagonal DM:	614.936765
Apr  5 23:01:41 2021 - DEBUG    In 2
Apr  5 23:01:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:01:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:01:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:01:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:01:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:01:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:01:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:01:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:01:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:01:41 2021 - DEBUG    Driver version:		11010
Apr  5 23:01:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:01:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:01:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:01:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:01:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:01:41 2021 - DEBUG    az_start:		0.000000
Apr  5 23:01:41 2021 - DEBUG    za_start:		0.000000
Apr  5 23:01:41 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:01:41 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:01:41 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:01:41 2021 - DEBUG    tsamp:			0.000064
Apr  5 23:01:41 2021 - DEBUG    refdm:			0.000000
Apr  5 23:01:41 2021 - DEBUG    period:			0.000000
Apr  5 23:01:41 2021 - DEBUG    fch1:			2000.000000
Apr  5 23:01:41 2021 - DEBUG    foff:			-0.078125
Apr  5 23:01:41 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:01:41 2021 - DEBUG    telescope_id:		0
Apr  5 23:01:41 2021 - DEBUG    machine_id:		0
Apr  5 23:01:41 2021 - DEBUG    data_type:		0
Apr  5 23:01:41 2021 - DEBUG    barycentric:		0
Apr  5 23:01:41 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:01:41 2021 - DEBUG    nbits:			8
Apr  5 23:01:41 2021 - DEBUG    nsamples:		312500
Apr  5 23:01:41 2021 - DEBUG    nchans:			4096
Apr  5 23:01:41 2021 - DEBUG    nifs:			0
Apr  5 23:01:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:01:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:01:41 2021 - DEBUG    rawdatafile:		
Apr  5 23:01:41 2021 - DEBUG    source_name:		
Apr  5 23:01:41 2021 - DEBUG    N:			0
Apr  5 23:01:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:01:41 2021 - DEBUG    Optimization settings:
Apr  5 23:01:41 2021 - DEBUG    		UNROLL:			4
Apr  5 23:01:41 2021 - DEBUG    		SNUMREG:		6
Apr  5 23:01:41 2021 - DEBUG    		SDIVINT:		10
Apr  5 23:01:41 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:01:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:01:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 23:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2428.800049,1.100000,1,1
Apr  5 23:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.800049,3796.800049,1.900000,2,2
Apr  5 23:01:41 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 23:01:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:01:41 2021 - DEBUG         ndms[0]:		2208
Apr  5 23:01:41 2021 - DEBUG         ndms[1]:		720
Apr  5 23:01:41 2021 - DEBUG    ddtr maxshift:		25800
Apr  5 23:01:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:01:41 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 23:01:41 2021 - DEBUG    t_processed size:	2
Apr  5 23:01:41 2021 - DEBUG    t_processed elements:
Apr  5 23:01:41 2021 - DEBUG         t_processed[0][0]:	286560
Apr  5 23:01:41 2021 - DEBUG         t_processed[1][0]:	143280
Apr  5 23:01:41 2021 - DEBUG    power:			2.000000
Apr  5 23:01:41 2021 - NOTICE   Pipeline is ready.
Apr  5 23:01:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:01:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:01:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:01:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:01:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:01:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 23:01:44 2021 - DEBUG    Signal width [samples]:		625
Apr  5 23:01:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:01:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:01:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:01:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:01:44 2021 - DEBUG    Optimization settings:
Apr  5 23:01:44 2021 - DEBUG    		UNROLL:			4
Apr  5 23:01:44 2021 - DEBUG    		SNUMREG:		6
Apr  5 23:01:44 2021 - DEBUG    		SDIVINT:		10
Apr  5 23:01:44 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:01:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:01:44 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 23:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2428.800049,1.100000,1,1
Apr  5 23:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.800049,3796.800049,1.900000,2,2
Apr  5 23:01:44 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 23:01:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:01:44 2021 - DEBUG         ndms[0]:		2208
Apr  5 23:01:44 2021 - DEBUG         ndms[1]:		720
Apr  5 23:01:44 2021 - DEBUG    ddtr maxshift:		25800
Apr  5 23:01:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:01:44 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 23:01:44 2021 - DEBUG    t_processed size:	2
Apr  5 23:01:44 2021 - DEBUG    t_processed elements:
Apr  5 23:01:44 2021 - DEBUG         t_processed[0][0]:	286560
Apr  5 23:01:44 2021 - DEBUG         t_processed[1][0]:	143280
Apr  5 23:01:44 2021 - DEBUG    power:			2.000000
Apr  5 23:01:44 2021 - NOTICE   Finished. 1
Apr  5 23:01:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:01:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:01:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:01:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:01:44 2021 - NOTICE   	DDTR Binning 	46.379009
Apr  5 23:01:44 2021 - NOTICE   	DDTR Corner_Turn 	55.710560
Apr  5 23:01:44 2021 - NOTICE   	DDTR Dedispersion 	1413.097153
Apr  5 23:01:44 2021 - NOTICE   	DDTR Host_To_Device 	1677.764471
Apr  5 23:01:44 2021 - NOTICE   	DDTR total 	3193.032196
Apr  5 23:01:44 2021 - NOTICE   	Total total 	3193.112549
Apr  5 23:01:44 2021 - NOTICE   	Processed telescope time:	18339.839935
Apr  5 23:01:44 2021 - NOTICE    
Apr  5 23:01:44 2021 - NOTICE   	Real-time speed-up factor:	5.743562
Apr  5 23:01:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:01:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:01:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:01:44 2021 - NOTICE   Checked for devices.
Apr  5 23:01:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:01:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:01:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:01:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:01:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:01:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:01:44 2021 - DEBUG    Driver version:		11010
Apr  5 23:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
