Apr  6 01:15:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:15:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 01:15:39 2021 - NOTICE   Checked for devices.
Apr  6 01:15:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:15:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:15:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:15:39 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:16:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:16:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:16:01 2021 - NOTICE   Calculating strategy.
Apr  6 01:16:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  6 01:16:01 2021 - DEBUG    Range:	7 MAXSHIFT:	147584 Scrunch value:	128
Apr  6 01:16:01 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
Apr  6 01:16:01 2021 - DEBUG    Diagonal DM:	4.827799
Apr  6 01:16:01 2021 - DEBUG    In 2
Apr  6 01:16:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:16:01 2021 - NOTICE   Calculating strategy.
Apr  6 01:16:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  6 01:16:01 2021 - DEBUG    Range:	7 MAXSHIFT:	147584 Scrunch value:	128
Apr  6 01:16:01 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
Apr  6 01:16:01 2021 - DEBUG    Diagonal DM:	4.827799
Apr  6 01:16:01 2021 - DEBUG    In 2
Apr  6 01:16:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:16:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:16:01 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:16:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:16:01 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:16:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:16:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:16:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:16:01 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:16:01 2021 - DEBUG    Driver version:		11010
Apr  6 01:16:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:16:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:16:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:16:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:16:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:16:01 2021 - DEBUG    az_start:		0.000000
Apr  6 01:16:01 2021 - DEBUG    za_start:		0.000000
Apr  6 01:16:01 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:16:01 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:16:01 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:16:01 2021 - DEBUG    tsamp:			0.000064
Apr  6 01:16:01 2021 - DEBUG    refdm:			0.000000
Apr  6 01:16:01 2021 - DEBUG    period:			0.000000
Apr  6 01:16:01 2021 - DEBUG    fch1:			577.500000
Apr  6 01:16:01 2021 - DEBUG    foff:			-0.224609
Apr  6 01:16:01 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:16:01 2021 - DEBUG    telescope_id:		0
Apr  6 01:16:01 2021 - DEBUG    machine_id:		0
Apr  6 01:16:01 2021 - DEBUG    data_type:		0
Apr  6 01:16:01 2021 - DEBUG    barycentric:		0
Apr  6 01:16:01 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:16:01 2021 - DEBUG    nbits:			8
Apr  6 01:16:01 2021 - DEBUG    nsamples:		312500
Apr  6 01:16:01 2021 - DEBUG    nchans:			512
Apr  6 01:16:01 2021 - DEBUG    nifs:			0
Apr  6 01:16:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:16:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:16:01 2021 - DEBUG    rawdatafile:		
Apr  6 01:16:01 2021 - DEBUG    source_name:		
Apr  6 01:16:01 2021 - DEBUG    N:			0
Apr  6 01:16:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:16:01 2021 - DEBUG    Optimization settings:
Apr  6 01:16:01 2021 - DEBUG    		UNROLL:			4
Apr  6 01:16:01 2021 - DEBUG    		SNUMREG:		8
Apr  6 01:16:01 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:16:01 2021 - DEBUG    		SDIVINDM:		32
Apr  6 01:16:01 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:16:01 2021 - DEBUG    ddtr dm ranges:		8
Apr  6 01:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  6 01:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,30.528000,0.059000,2,2
Apr  6 01:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.528000,52.704002,0.099000,4,4
Apr  6 01:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.704002,103.904007,0.200000,8,8
Apr  6 01:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.904007,273.824005,0.590000,16,16
Apr  6 01:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.824005,495.584015,0.990000,32,32
Apr  6 01:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.584015,1007.583984,2.000000,64,64
Apr  6 01:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.583984,1263.583984,4.000000,128,128
Apr  6 01:16:01 2021 - DEBUG    ddtr max_ndms:		480
Apr  6 01:16:01 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:16:01 2021 - DEBUG         ndms[0]:		480
Apr  6 01:16:01 2021 - DEBUG         ndms[1]:		192
Apr  6 01:16:01 2021 - DEBUG         ndms[2]:		224
Apr  6 01:16:01 2021 - DEBUG         ndms[3]:		256
Apr  6 01:16:01 2021 - DEBUG         ndms[4]:		288
Apr  6 01:16:01 2021 - DEBUG         ndms[5]:		224
Apr  6 01:16:01 2021 - DEBUG         ndms[6]:		256
Apr  6 01:16:01 2021 - DEBUG         ndms[7]:		64
Apr  6 01:16:01 2021 - DEBUG    ddtr maxshift:		147584
Apr  6 01:16:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:16:01 2021 - DEBUG    ddtr max_ndms:		480
Apr  6 01:16:01 2021 - DEBUG    t_processed size:	8
Apr  6 01:16:01 2021 - DEBUG    t_processed elements:
Apr  6 01:16:01 2021 - DEBUG         t_processed[0][0]:	163840
Apr  6 01:16:01 2021 - DEBUG         t_processed[1][0]:	81920
Apr  6 01:16:01 2021 - DEBUG         t_processed[2][0]:	40960
Apr  6 01:16:01 2021 - DEBUG         t_processed[3][0]:	20480
Apr  6 01:16:01 2021 - DEBUG         t_processed[4][0]:	10240
Apr  6 01:16:01 2021 - DEBUG         t_processed[5][0]:	5120
Apr  6 01:16:01 2021 - DEBUG         t_processed[6][0]:	2560
Apr  6 01:16:01 2021 - DEBUG         t_processed[7][0]:	1280
Apr  6 01:16:01 2021 - DEBUG    power:			2.000000
Apr  6 01:16:01 2021 - NOTICE   Pipeline is ready.
Apr  6 01:16:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:01 2021 - NOTICE   Pipeline running over next chunk.
ernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.68932 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 3.717506
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	398 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	398 MB.


Memory allocation for the DDTR
Number of time samples: 286976;
maxshift: 25472
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286976, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.307555
CT Device memory bandwidth in GB/s: 138.184533

NOTICE: 0.000000	2393.600098	1.100000	2176

Amount of telescope time processed: 0.000000

17187.500000
0.000433
244
lineshift:	356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2393.600098	3731.200195	1.900000	704

Amount of telescope time processed: 0.000000
timesamples: 312448

14843.750000
0.000433
213
lineshift:	325
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.34508 (GPU estimate)
Amount of telescope time processed: 18.366465
Number of samples processed: 286976
Real-time speedup factor: 2.894599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 147584
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.321776
CT Device memory bandwidth in GB/s: 142.993065

NOTICE: 0.000000	19.199999	0.040000	480

Amount of telescope time processed: 0.000000

625.000000
0.006937
148
lineshift:	260
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTApr  6 01:16:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:16:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:16:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:16:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:16:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 01:16:01 2021 - DEBUG    Signal width [samples]:		625
Apr  6 01:16:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:16:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:16:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:16:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:16:01 2021 - DEBUG    Optimization settings:
Apr  6 01:16:01 2021 - DEBUG    		UNROLL:			4
Apr  6 01:16:01 2021 - DEBUG    		SNUMREG:		8
Apr  6 01:16:01 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:16:01 2021 - DEBUG    		SDIVINDM:		32
Apr  6 01:16:01 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:16:01 2021 - DEBUG    ddtr dm ranges:		8
Apr  6 01:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  6 01:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,30.528000,0.059000,2,2
Apr  6 01:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.528000,52.704002,0.099000,4,4
Apr  6 01:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.704002,103.904007,0.200000,8,8
Apr  6 01:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.904007,273.824005,0.590000,16,16
Apr  6 01:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.824005,495.584015,0.990000,32,32
Apr  6 01:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.584015,1007.583984,2.000000,64,64
Apr  6 01:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.583984,1263.583984,4.000000,128,128
Apr  6 01:16:01 2021 - DEBUG    ddtr max_ndms:		480
Apr  6 01:16:01 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:16:01 2021 - DEBUG         ndms[0]:		480
Apr  6 01:16:01 2021 - DEBUG         ndms[1]:		192
Apr  6 01:16:01 2021 - DEBUG         ndms[2]:		224
Apr  6 01:16:01 2021 - DEBUG         ndms[3]:		256
Apr  6 01:16:01 2021 - DEBUG         ndms[4]:		288
Apr  6 01:16:01 2021 - DEBUG         ndms[5]:		224
Apr  6 01:16:01 2021 - DEBUG         ndms[6]:		256
Apr  6 01:16:01 2021 - DEBUG         ndms[7]:		64
Apr  6 01:16:01 2021 - DEBUG    ddtr maxshift:		147584
Apr  6 01:16:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:16:01 2021 - DEBUG    ddtr max_ndms:		480
Apr  6 01:16:01 2021 - DEBUG    t_processed size:	8
Apr  6 01:16:01 2021 - DEBUG    t_processed elements:
Apr  6 01:16:01 2021 - DEBUG         t_processed[0][0]:	163840
Apr  6 01:16:01 2021 - DEBUG         t_processed[1][0]:	81920
Apr  6 01:16:01 2021 - DEBUG         t_processed[2][0]:	40960
Apr  6 01:16:01 2021 - DEBUG         t_processed[3][0]:	20480
Apr  6 01:16:01 2021 - DEBUG         t_processed[4][0]:	10240
Apr  6 01:16:01 2021 - DEBUG         t_processed[5][0]:	5120
Apr  6 01:16:01 2021 - DEBUG         t_processed[6][0]:	2560
Apr  6 01:16:01 2021 - DEBUG         t_processed[7][0]:	1280
Apr  6 01:16:01 2021 - DEBUG    power:			2.000000
Apr  6 01:16:01 2021 - NOTICE   Finished. 1
Apr  6 01:16:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:16:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:16:01 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:16:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:16:01 2021 - NOTICE   	DDTR Binning 	25.570784
Apr  6 01:16:01 2021 - NOTICE   	DDTR Corner_Turn 	6.709248
Apr  6 01:16:01 2021 - NOTICE   	DDTR Dedispersion 	65.668801
Apr  6 01:16:01 2021 - NOTICE   	DDTR Host_To_Device 	217.857214
Apr  6 01:16:01 2021 - NOTICE   	DDTR total 	316.059208
Apr  6 01:16:01 2021 - NOTICE   	Total total 	316.241913
Apr  6 01:16:01 2021 - NOTICE   	Processed telescope time:	10485.759735
Apr  6 01:16:01 2021 - NOTICE    
Apr  6 01:16:01 2021 - NOTICE   	Real-time speed-up factor:	33.157400
Apr  6 01:16:01 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:16:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:16:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:16:01 2021 - NOTICE   Checked for devices.
Apr  6 01:16:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:16:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:16:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:16:01 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:16:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:16:01 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:16:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:16:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:16:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:16:01 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:16:01 2021 - DEBUG    Driver version:		11010
Apr  6 01:16:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:16:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:16:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:16:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:16:01 2021 - NOTICE   Calculating strategy.
Apr  6 01:16:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  6 01:16:01 2021 - DEBUG    Range:	1 MAXSHIFT:	12160 Scrunch value:	2
Apr  6 01:16:01 2021 - DEBUG    Maximum dispersive delay:	 1.556480(s).
Apr  6 01:16:01 2021 - DEBUG    Diagonal DM:	452.167107
Apr  6 01:16:01 2021 - DEBUG    In 2
Apr  6 01:16:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:16:01 2021 - NOTICE   Calculating strategy.
Apr  6 01:16:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  6 01:16:01 2021 - DEBUG    Range:	1 MAXSHIFT:	12160 Scrunch value:	2
Apr  6 01:16:01 2021 - DEBUG    Maximum dispersive delay:	 1.556480(s).
Apr  6 01:16:01 2021 - DEBUG    Diagonal DM:	452.167107
Apr  6 01:16:01 2021 - DEBUG    In 2
Apr  6 01:16:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:16:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:16:01 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:16:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:16:01 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:16:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:16:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:16:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:16:01 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:16:01 2021 - DEBUG    Driver version:		11010
Apr  6 01:16:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:16:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:16:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:16:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:16:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:16:01 2021 - DEBUG    az_start:		0.000000
Apr  6 01:16:01 2021 - DEBUG    za_start:		0.000000
Apr  6 01:16:01 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:16:01 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:16:01 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:16:01 2021 - DEBUG    tsamp:			0.000128
Apr  6 01:16:01 2021 - DEBUG    refdm:			0.000000
Apr  6 01:16:01 2021 - DEBUG    period:			0.000000
Apr  6 01:16:01 2021 - DEBUG    fch1:			1295.000000
Apr  6 01:16:01 2021 - DEBUG    foff:			-0.063477
Apr  6 01:16:01 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:16:01 2021 - DEBUG    telescope_id:		0
Apr  6 01:16:01 2021 - DEBUG    machine_id:		0
Apr  6 01:16:01 2021 - DEBUG    data_type:		0
Apr  6 01:16:01 2021 - DEBUG    barycentric:		0
Apr  6 01:16:01 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:16:01 2021 - DEBUG    nbits:			8
Apr  6 01:16:01 2021 - DEBUG    nsamples:		156250
Apr  6 01:16:01 2021 - DEBUG    nchans:			2048
Apr  6 01:16:01 2021 - DEBUG    nifs:			0
Apr  6 01:16:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:16:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:16:01 2021 - DEBUG    rawdatafile:		
Apr  6 01:16:01 2021 - DEBUG    source_name:		
Apr  6 01:16:01 2021 - DEBUG    N:			0
Apr  6 01:16:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:16:01 2021 - DEBUG    Optimization settings:
Apr  6 01:16:01 2021 - DEBUG    		UNROLL:			4
Apr  6 01:16:01 2021 - DEBUG    		SNUMREG:		8
Apr  6 01:16:01 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:16:01 2021 - DEBUG    		SDIVINDM:		32
Apr  6 01:16:01 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:16:01 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 01:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  6 01:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2595.200195,4.700000,2,2
Apr  6 01:16:01 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 01:16:01 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:16:01 2021 - DEBUG         ndms[0]:		768
Apr  6 01:16:01 2021 - DEBUG         ndms[1]:		160
Apr  6 01:16:01 2021 - DEBUG    ddtr maxshift:		12160
Apr  6 01:16:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:16:01 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 01:16:01 2021 - DEBUG    t_processed size:	2
Apr  6 01:16:01 2021 - DEBUG    t_processed elements:
Apr  6 01:16:01 2021 - DEBUG         t_processed[0][0]:	143872
Apr  6 01:16:01 2021 - DEBUG         t_processed[1][0]:	71936
Apr  6 01:16:01 2021 - DEBUG    power:			2.000000
Apr  6 01:16:01 2021 - NOTICE   Pipeline is ready.
Apr  6 01:16:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:02 2021 - NOTICE   Pipeline running over next chunk.
ICE: 19.199999	30.528000	0.059000	192

Amount of telescope time processed: 0.000000
timesamples: 311424

460.937500
0.006937
113
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.528000	52.704002	0.099000	224

Amount of telescope time processed: 0.000000
timesamples: 229504

386.718750
0.006937
97
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.704002	103.904007	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 188544

390.625000
0.006937
97
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.904007	273.824005	0.590000	288

Amount of telescope time processed: 0.000000
timesamples: 168064

576.171875
0.006937
137
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.824005	495.584015	0.990000	224

Amount of telescope time processed: 0.000000
timesamples: 157824

483.398438
0.006937
117
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.584015	1007.583984	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 152704

488.281250
0.006937
118
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.583984	1263.583984	4.000000	64

Amount of telescope time processed: 0.000000
timesamples: 150144

488.281250
0.006937
118
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316242 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 33.157398
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 143872;
maxshift: 12160
Number of time samples + maxshift: 156032;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143872, 0
CORNER TURN!
156032 2048
32 8
4876 256
Performed CT: 0.014316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.221741
