Apr  5 20:03:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:03:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 20:03:01 2021 - NOTICE   Checked for devices.
Apr  5 20:03:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:03:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:03:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:03:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:03:20 2021 - NOTICE   Calculating strategy.
Apr  5 20:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 20:03:20 2021 - DEBUG    Range:	7 MAXSHIFT:	122912 Scrunch value:	128
Apr  5 20:03:20 2021 - DEBUG    Maximum dispersive delay:	 7.866368(s).
Apr  5 20:03:20 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 20:03:20 2021 - DEBUG    In 2
Apr  5 20:03:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:03:20 2021 - NOTICE   Calculating strategy.
Apr  5 20:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 20:03:20 2021 - DEBUG    Range:	7 MAXSHIFT:	122912 Scrunch value:	128
Apr  5 20:03:20 2021 - DEBUG    Maximum dispersive delay:	 7.866368(s).
Apr  5 20:03:20 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 20:03:20 2021 - DEBUG    In 2
Apr  5 20:03:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:03:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:03:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:03:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:03:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:03:20 2021 - DEBUG    Driver version:		11010
Apr  5 20:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:03:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:03:20 2021 - DEBUG    az_start:		0.000000
Apr  5 20:03:20 2021 - DEBUG    za_start:		0.000000
Apr  5 20:03:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:03:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:03:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:03:20 2021 - DEBUG    tsamp:			0.000064
Apr  5 20:03:20 2021 - DEBUG    refdm:			0.000000
Apr  5 20:03:20 2021 - DEBUG    period:			0.000000
Apr  5 20:03:20 2021 - DEBUG    fch1:			577.500000
Apr  5 20:03:20 2021 - DEBUG    foff:			-0.224609
Apr  5 20:03:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:03:20 2021 - DEBUG    telescope_id:		0
Apr  5 20:03:20 2021 - DEBUG    machine_id:		0
Apr  5 20:03:20 2021 - DEBUG    data_type:		0
Apr  5 20:03:20 2021 - DEBUG    barycentric:		0
Apr  5 20:03:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:03:20 2021 - DEBUG    nbits:			8
Apr  5 20:03:20 2021 - DEBUG    nsamples:		312500
Apr  5 20:03:20 2021 - DEBUG    nchans:			512
Apr  5 20:03:20 2021 - DEBUG    nifs:			0
Apr  5 20:03:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:03:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:03:20 2021 - DEBUG    rawdatafile:		
Apr  5 20:03:20 2021 - DEBUG    source_name:		
Apr  5 20:03:20 2021 - DEBUG    N:			0
Apr  5 20:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:03:20 2021 - DEBUG    Optimization settings:
Apr  5 20:03:20 2021 - DEBUG    		UNROLL:			4
Apr  5 20:03:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:03:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 20:03:20 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:03:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:03:20 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 20:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  5 20:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,31.000000,0.059000,2,2
Apr  5 20:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.000000,52.779999,0.099000,4,4
Apr  5 20:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.779999,104.779999,0.200000,8,8
Apr  5 20:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.779999,258.179993,0.590000,16,16
Apr  5 20:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.179993,475.979980,0.990000,32,32
Apr  5 20:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.979980,955.979980,2.000000,64,64
Apr  5 20:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.979980,1115.979980,4.000000,128,128
Apr  5 20:03:20 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 20:03:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:03:20 2021 - DEBUG         ndms[0]:		480
Apr  5 20:03:20 2021 - DEBUG         ndms[1]:		200
Apr  5 20:03:20 2021 - DEBUG         ndms[2]:		220
Apr  5 20:03:20 2021 - DEBUG         ndms[3]:		260
Apr  5 20:03:20 2021 - DEBUG         ndms[4]:		260
Apr  5 20:03:20 2021 - DEBUG         ndms[5]:		220
Apr  5 20:03:20 2021 - DEBUG         ndms[6]:		240
Apr  5 20:03:20 2021 - DEBUG         ndms[7]:		40
Apr  5 20:03:20 2021 - DEBUG    ddtr maxshift:		122912
Apr  5 20:03:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:03:20 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 20:03:20 2021 - DEBUG    t_processed size:	8
Apr  5 20:03:20 2021 - DEBUG    t_processed elements:
Apr  5 20:03:20 2021 - DEBUG         t_processed[0][0]:	188416
Apr  5 20:03:20 2021 - DEBUG         t_processed[1][0]:	94208
Apr  5 20:03:20 2021 - DEBUG         t_processed[2][0]:	47104
Apr  5 20:03:20 2021 - DEBUG         t_processed[3][0]:	23552
Apr  5 20:03:20 2021 - DEBUG         t_processed[4][0]:	11776
Apr  5 20:03:20 2021 - DEBUG         t_processed[5][0]:	5888
Apr  5 20:03:20 2021 - DEBUG         t_processed[6][0]:	2944
Apr  5 20:03:20 2021 - DEBUG         t_processed[7][0]:	1472
Apr  5 20:03:20 2021 - DEBUG    power:			2.000000
Apr  5 20:03:20 2021 - NOTICE   Pipeline is ready.
Apr  5 20:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	394 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	394 MB.


Memory allocation for the DDTR
Number of time samples: 287232;
maxshift: 25248
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287232, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.332328
CT Device memory bandwidth in GB/s: 138.199397

NOTICE: 0.000000	2398.000000	1.100000	2180

Amount of telescope time processed: 0.000000

17187.500000
0.000433
155
lineshift:	171
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2398.000000	3728.000000	1.900000	700

Amount of telescope time processed: 0.000000
timesamples: 312480

14843.750000
0.000433
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	287232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.45789 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 287232
Real-time speedup factor: 2.846570
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 122912
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.182242
CT Device memory bandwidth in GB/s: 142.909345

NOTICE: 0.000000	19.199999	0.040000	480

Amount of telescope time processed: 0.000000

625.000000
0.006937
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	31.000000	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 311328

460.937500
0.006937
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.000000	52.779999	0.099000	220

Amount of telescope time processed: 0.000000
timesamples: 217120

386.718750
0.006937
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinApr  5 20:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:03:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:03:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:03:21 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 20:03:21 2021 - DEBUG    Signal width [samples]:		625
Apr  5 20:03:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:03:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:03:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:03:21 2021 - DEBUG    Optimization settings:
Apr  5 20:03:21 2021 - DEBUG    		UNROLL:			4
Apr  5 20:03:21 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:03:21 2021 - DEBUG    		SDIVINT:		8
Apr  5 20:03:21 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:03:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:03:21 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 20:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  5 20:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,31.000000,0.059000,2,2
Apr  5 20:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.000000,52.779999,0.099000,4,4
Apr  5 20:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.779999,104.779999,0.200000,8,8
Apr  5 20:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.779999,258.179993,0.590000,16,16
Apr  5 20:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.179993,475.979980,0.990000,32,32
Apr  5 20:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.979980,955.979980,2.000000,64,64
Apr  5 20:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.979980,1115.979980,4.000000,128,128
Apr  5 20:03:21 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 20:03:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:03:21 2021 - DEBUG         ndms[0]:		480
Apr  5 20:03:21 2021 - DEBUG         ndms[1]:		200
Apr  5 20:03:21 2021 - DEBUG         ndms[2]:		220
Apr  5 20:03:21 2021 - DEBUG         ndms[3]:		260
Apr  5 20:03:21 2021 - DEBUG         ndms[4]:		260
Apr  5 20:03:21 2021 - DEBUG         ndms[5]:		220
Apr  5 20:03:21 2021 - DEBUG         ndms[6]:		240
Apr  5 20:03:21 2021 - DEBUG         ndms[7]:		40
Apr  5 20:03:21 2021 - DEBUG    ddtr maxshift:		122912
Apr  5 20:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:03:21 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 20:03:21 2021 - DEBUG    t_processed size:	8
Apr  5 20:03:21 2021 - DEBUG    t_processed elements:
Apr  5 20:03:21 2021 - DEBUG         t_processed[0][0]:	188416
Apr  5 20:03:21 2021 - DEBUG         t_processed[1][0]:	94208
Apr  5 20:03:21 2021 - DEBUG         t_processed[2][0]:	47104
Apr  5 20:03:21 2021 - DEBUG         t_processed[3][0]:	23552
Apr  5 20:03:21 2021 - DEBUG         t_processed[4][0]:	11776
Apr  5 20:03:21 2021 - DEBUG         t_processed[5][0]:	5888
Apr  5 20:03:21 2021 - DEBUG         t_processed[6][0]:	2944
Apr  5 20:03:21 2021 - DEBUG         t_processed[7][0]:	1472
Apr  5 20:03:21 2021 - DEBUG    power:			2.000000
Apr  5 20:03:21 2021 - NOTICE   Finished. 1
Apr  5 20:03:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:03:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:03:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:03:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:03:21 2021 - NOTICE   	DDTR Binning 	23.078112
Apr  5 20:03:21 2021 - NOTICE   	DDTR Corner_Turn 	6.709760
Apr  5 20:03:21 2021 - NOTICE   	DDTR Dedispersion 	55.380383
Apr  5 20:03:21 2021 - NOTICE   	DDTR Host_To_Device 	209.102244
Apr  5 20:03:21 2021 - NOTICE   	DDTR total 	294.513762
Apr  5 20:03:21 2021 - NOTICE   	Total total 	294.707123
Apr  5 20:03:21 2021 - NOTICE   	Processed telescope time:	12058.624268
Apr  5 20:03:21 2021 - NOTICE    
Apr  5 20:03:21 2021 - NOTICE   	Real-time speed-up factor:	40.917315
Apr  5 20:03:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:03:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:03:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:03:21 2021 - NOTICE   Checked for devices.
Apr  5 20:03:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:03:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:03:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:03:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:03:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:03:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:03:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:03:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:03:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:03:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:03:21 2021 - DEBUG    Driver version:		11010
Apr  5 20:03:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:03:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:03:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:03:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:03:21 2021 - NOTICE   Calculating strategy.
Apr  5 20:03:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  5 20:03:21 2021 - DEBUG    Range:	1 MAXSHIFT:	11808 Scrunch value:	2
Apr  5 20:03:21 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Apr  5 20:03:21 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 20:03:21 2021 - DEBUG    In 2
Apr  5 20:03:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:03:21 2021 - NOTICE   Calculating strategy.
Apr  5 20:03:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  5 20:03:21 2021 - DEBUG    Range:	1 MAXSHIFT:	11808 Scrunch value:	2
Apr  5 20:03:21 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Apr  5 20:03:21 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 20:03:21 2021 - DEBUG    In 2
Apr  5 20:03:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:03:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:03:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:03:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:03:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:03:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:03:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:03:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:03:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:03:21 2021 - DEBUG    Driver version:		11010
Apr  5 20:03:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:03:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:03:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:03:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:03:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:03:21 2021 - DEBUG    az_start:		0.000000
Apr  5 20:03:21 2021 - DEBUG    za_start:		0.000000
Apr  5 20:03:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:03:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:03:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:03:21 2021 - DEBUG    tsamp:			0.000128
Apr  5 20:03:21 2021 - DEBUG    refdm:			0.000000
Apr  5 20:03:21 2021 - DEBUG    period:			0.000000
Apr  5 20:03:21 2021 - DEBUG    fch1:			1295.000000
Apr  5 20:03:21 2021 - DEBUG    foff:			-0.063477
Apr  5 20:03:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:03:21 2021 - DEBUG    telescope_id:		0
Apr  5 20:03:21 2021 - DEBUG    machine_id:		0
Apr  5 20:03:21 2021 - DEBUG    data_type:		0
Apr  5 20:03:21 2021 - DEBUG    barycentric:		0
Apr  5 20:03:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:03:21 2021 - DEBUG    nbits:			8
Apr  5 20:03:21 2021 - DEBUG    nsamples:		156250
Apr  5 20:03:21 2021 - DEBUG    nchans:			2048
Apr  5 20:03:21 2021 - DEBUG    nifs:			0
Apr  5 20:03:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:03:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:03:21 2021 - DEBUG    rawdatafile:		
Apr  5 20:03:21 2021 - DEBUG    source_name:		
Apr  5 20:03:21 2021 - DEBUG    N:			0
Apr  5 20:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:03:21 2021 - DEBUG    Optimization settings:
Apr  5 20:03:21 2021 - DEBUG    		UNROLL:			4
Apr  5 20:03:21 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:03:21 2021 - DEBUG    		SDIVINT:		8
Apr  5 20:03:21 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:03:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:03:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 20:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000122,2.400000,1,1
Apr  5 20:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000122,2576.000000,4.700000,2,2
Apr  5 20:03:21 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 20:03:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:03:21 2021 - DEBUG         ndms[0]:		760
Apr  5 20:03:21 2021 - DEBUG         ndms[1]:		160
Apr  5 20:03:21 2021 - DEBUG    ddtr maxshift:		11808
Apr  5 20:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:03:21 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 20:03:21 2021 - DEBUG    t_processed size:	2
Apr  5 20:03:21 2021 - DEBUG    t_processed elements:
Apr  5 20:03:21 2021 - DEBUG         t_processed[0][0]:	144384
Apr  5 20:03:21 2021 - DEBUG         t_processed[1][0]:	72192
Apr  5 20:03:21 2021 - DEBUG    power:			2.000000
Apr  5 20:03:21 2021 - NOTICE   Pipeline is ready.
Apr  5 20:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:22 2021 - NOTICE   Pipeline running over next chunk.
e_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.779999	104.779999	0.200000	260

Amount of telescope time processed: 0.000000
timesamples: 170016

390.625000
0.006937
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.779999	258.179993	0.590000	260

Amount of telescope time processed: 0.000000
timesamples: 146464

576.171875
0.006937
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.179993	475.979980	0.990000	220

Amount of telescope time processed: 0.000000
timesamples: 134688

483.398438
0.006937
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.979980	955.979980	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 128768

488.281250
0.006937
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.979980	1115.979980	4.000000	40

Amount of telescope time processed: 0.000000
timesamples: 125824

488.281250
0.006937
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294707 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 188416
Real-time speedup factor: 40.917316
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 11808
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.334900
CT Device memory bandwidth in GB/s: 133.400940

NOTICE: 0.000000	1824.000122	2.400000	760

Amount of telescope time processed: 0.000000

18750.000000
0.000583
221
lineshift:	237
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.

