Apr  6 01:05:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:05:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 01:05:39 2021 - NOTICE   Checked for devices.
Apr  6 01:05:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:05:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:05:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:05:39 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:05:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:05:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:05:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:05:55 2021 - NOTICE   Calculating strategy.
Apr  6 01:05:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  6 01:05:55 2021 - DEBUG    Range:	7 MAXSHIFT:	180352 Scrunch value:	128
Apr  6 01:05:55 2021 - DEBUG    Maximum dispersive delay:	 11.542528(s).
Apr  6 01:05:55 2021 - DEBUG    Diagonal DM:	4.827799
Apr  6 01:05:55 2021 - DEBUG    In 2
Apr  6 01:05:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:05:55 2021 - NOTICE   Calculating strategy.
Apr  6 01:05:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  6 01:05:55 2021 - DEBUG    Range:	7 MAXSHIFT:	180352 Scrunch value:	128
Apr  6 01:05:55 2021 - DEBUG    Maximum dispersive delay:	 11.542528(s).
Apr  6 01:05:55 2021 - DEBUG    Diagonal DM:	4.827799
Apr  6 01:05:55 2021 - DEBUG    In 2
Apr  6 01:05:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:05:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:05:55 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:05:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:05:55 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:05:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:05:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:05:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:05:55 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:05:55 2021 - DEBUG    Driver version:		11010
Apr  6 01:05:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:05:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:05:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:05:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:05:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:05:55 2021 - DEBUG    az_start:		0.000000
Apr  6 01:05:55 2021 - DEBUG    za_start:		0.000000
Apr  6 01:05:55 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:05:55 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:05:55 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:05:55 2021 - DEBUG    tsamp:			0.000064
Apr  6 01:05:55 2021 - DEBUG    refdm:			0.000000
Apr  6 01:05:55 2021 - DEBUG    period:			0.000000
Apr  6 01:05:55 2021 - DEBUG    fch1:			577.500000
Apr  6 01:05:55 2021 - DEBUG    foff:			-0.224609
Apr  6 01:05:55 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:05:55 2021 - DEBUG    telescope_id:		0
Apr  6 01:05:55 2021 - DEBUG    machine_id:		0
Apr  6 01:05:55 2021 - DEBUG    data_type:		0
Apr  6 01:05:55 2021 - DEBUG    barycentric:		0
Apr  6 01:05:55 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:05:55 2021 - DEBUG    nbits:			8
Apr  6 01:05:55 2021 - DEBUG    nsamples:		312500
Apr  6 01:05:55 2021 - DEBUG    nchans:			512
Apr  6 01:05:55 2021 - DEBUG    nifs:			0
Apr  6 01:05:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:05:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:05:55 2021 - DEBUG    rawdatafile:		
Apr  6 01:05:55 2021 - DEBUG    source_name:		
Apr  6 01:05:55 2021 - DEBUG    N:			0
Apr  6 01:05:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:05:55 2021 - DEBUG    Optimization settings:
Apr  6 01:05:55 2021 - DEBUG    		UNROLL:			4
Apr  6 01:05:55 2021 - DEBUG    		SNUMREG:		8
Apr  6 01:05:55 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:05:55 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:05:55 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:05:55 2021 - DEBUG    ddtr dm ranges:		8
Apr  6 01:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480000,0.040000,1,1
Apr  6 01:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.480000,35.584000,0.059000,2,2
Apr  6 01:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.584000,60.928001,0.099000,4,4
Apr  6 01:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,112.128006,0.200000,8,8
Apr  6 01:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.128006,338.687988,0.590000,16,16
Apr  6 01:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.687988,592.127991,0.990000,32,32
Apr  6 01:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.127991,1104.127930,2.000000,64,64
Apr  6 01:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.127930,1616.127930,4.000000,128,128
Apr  6 01:05:55 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 01:05:55 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:05:55 2021 - DEBUG         ndms[0]:		512
Apr  6 01:05:55 2021 - DEBUG         ndms[1]:		256
Apr  6 01:05:55 2021 - DEBUG         ndms[2]:		256
Apr  6 01:05:55 2021 - DEBUG         ndms[3]:		256
Apr  6 01:05:55 2021 - DEBUG         ndms[4]:		384
Apr  6 01:05:55 2021 - DEBUG         ndms[5]:		256
Apr  6 01:05:55 2021 - DEBUG         ndms[6]:		256
Apr  6 01:05:55 2021 - DEBUG         ndms[7]:		128
Apr  6 01:05:55 2021 - DEBUG    ddtr maxshift:		180352
Apr  6 01:05:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:05:55 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 01:05:55 2021 - DEBUG    t_processed size:	8
Apr  6 01:05:55 2021 - DEBUG    t_processed elements:
Apr  6 01:05:55 2021 - DEBUG         t_processed[0][0]:	131072
Apr  6 01:05:55 2021 - DEBUG         t_processed[1][0]:	65536
Apr  6 01:05:55 2021 - DEBUG         t_processed[2][0]:	32768
Apr  6 01:05:55 2021 - DEBUG         t_processed[3][0]:	16384
Apr  6 01:05:55 2021 - DEBUG         t_processed[4][0]:	8192
Apr  6 01:05:55 2021 - DEBUG         t_processed[5][0]:	4096
Apr  6 01:05:55 2021 - DEBUG         t_processed[6][0]:	2048
Apr  6 01:05:55 2021 - DEBUG         t_processed[7][0]:	1024
Apr  6 01:05:55 2021 - DEBUG    power:			2.000000
Apr  6 01:05:55 2021 - NOTICE   Pipeline is ready.
Apr  6 01:05:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:55 2021 - NOTICE   Pipeline running over next chunk.
or: 5.787590
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	410 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	410 MB.


Memory allocation for the DDTR
Number of time samples: 286208;
maxshift: 26240
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286208, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.240602
CT Device memory bandwidth in GB/s: 138.144361

NOTICE: 0.000000	2393.600098	1.100000	2176

Amount of telescope time processed: 0.000000

17187.500000
0.000433
958
lineshift:	1070
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2393.600098	3852.800049	1.900000	768

Amount of telescope time processed: 0.000000
timesamples: 312448

14843.750000
0.000433
829
lineshift:	941
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.11015 (GPU estimate)
Amount of telescope time processed: 18.317312
Number of samples processed: 286208
Real-time speedup factor: 2.997848
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.


Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 180352
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.385624
CT Device memory bandwidth in GB/s: 143.031374

NOTICE: 0.000000	20.480000	0.040000	512

Amount of telescope time processed: 0.000000

625.000000
0.006937
564
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.480000	35.584000	0.059000	256

Amount of telescope time processed: 0.000000
timesamples: 311424

460.937500
0.006937
420
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.584000	60.928001	0.099000	256

Amount of telescope time processed: 0.000000
timesamples: 245888

386.718750
0.006937
354
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: PipelineApr  6 01:05:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:05:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:05:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:05:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:05:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 01:05:55 2021 - DEBUG    Signal width [samples]:		625
Apr  6 01:05:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:05:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:05:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:05:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:05:55 2021 - DEBUG    Optimization settings:
Apr  6 01:05:55 2021 - DEBUG    		UNROLL:			4
Apr  6 01:05:55 2021 - DEBUG    		SNUMREG:		8
Apr  6 01:05:55 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:05:55 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:05:55 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:05:55 2021 - DEBUG    ddtr dm ranges:		8
Apr  6 01:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480000,0.040000,1,1
Apr  6 01:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.480000,35.584000,0.059000,2,2
Apr  6 01:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.584000,60.928001,0.099000,4,4
Apr  6 01:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,112.128006,0.200000,8,8
Apr  6 01:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.128006,338.687988,0.590000,16,16
Apr  6 01:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.687988,592.127991,0.990000,32,32
Apr  6 01:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.127991,1104.127930,2.000000,64,64
Apr  6 01:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.127930,1616.127930,4.000000,128,128
Apr  6 01:05:55 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 01:05:55 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:05:55 2021 - DEBUG         ndms[0]:		512
Apr  6 01:05:55 2021 - DEBUG         ndms[1]:		256
Apr  6 01:05:55 2021 - DEBUG         ndms[2]:		256
Apr  6 01:05:55 2021 - DEBUG         ndms[3]:		256
Apr  6 01:05:55 2021 - DEBUG         ndms[4]:		384
Apr  6 01:05:55 2021 - DEBUG         ndms[5]:		256
Apr  6 01:05:55 2021 - DEBUG         ndms[6]:		256
Apr  6 01:05:55 2021 - DEBUG         ndms[7]:		128
Apr  6 01:05:55 2021 - DEBUG    ddtr maxshift:		180352
Apr  6 01:05:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:05:55 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 01:05:55 2021 - DEBUG    t_processed size:	8
Apr  6 01:05:55 2021 - DEBUG    t_processed elements:
Apr  6 01:05:55 2021 - DEBUG         t_processed[0][0]:	131072
Apr  6 01:05:55 2021 - DEBUG         t_processed[1][0]:	65536
Apr  6 01:05:55 2021 - DEBUG         t_processed[2][0]:	32768
Apr  6 01:05:55 2021 - DEBUG         t_processed[3][0]:	16384
Apr  6 01:05:55 2021 - DEBUG         t_processed[4][0]:	8192
Apr  6 01:05:55 2021 - DEBUG         t_processed[5][0]:	4096
Apr  6 01:05:55 2021 - DEBUG         t_processed[6][0]:	2048
Apr  6 01:05:55 2021 - DEBUG         t_processed[7][0]:	1024
Apr  6 01:05:55 2021 - DEBUG    power:			2.000000
Apr  6 01:05:55 2021 - NOTICE   Finished. 1
Apr  6 01:05:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:05:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:05:55 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:05:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:05:55 2021 - NOTICE   	DDTR Binning 	28.469248
Apr  6 01:05:55 2021 - NOTICE   	DDTR Corner_Turn 	6.707200
Apr  6 01:05:55 2021 - NOTICE   	DDTR Dedispersion 	24.841280
Apr  6 01:05:55 2021 - NOTICE   	DDTR Host_To_Device 	209.230681
Apr  6 01:05:55 2021 - NOTICE   	DDTR total 	269.489956
Apr  6 01:05:55 2021 - NOTICE   	Total total 	269.678589
Apr  6 01:05:55 2021 - NOTICE   	Processed telescope time:	8388.607979
Apr  6 01:05:55 2021 - NOTICE    
Apr  6 01:05:55 2021 - NOTICE   	Real-time speed-up factor:	31.105947
Apr  6 01:05:55 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:05:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:05:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:05:55 2021 - NOTICE   Checked for devices.
Apr  6 01:05:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:05:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:05:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:05:55 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:05:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:05:55 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:05:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:05:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:05:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:05:55 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:05:55 2021 - DEBUG    Driver version:		11010
Apr  6 01:05:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:05:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:05:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:05:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:05:55 2021 - NOTICE   Calculating strategy.
Apr  6 01:05:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  6 01:05:55 2021 - DEBUG    Range:	1 MAXSHIFT:	14208 Scrunch value:	2
Apr  6 01:05:55 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Apr  6 01:05:55 2021 - DEBUG    Diagonal DM:	452.167107
Apr  6 01:05:55 2021 - DEBUG    In 2
Apr  6 01:05:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:05:56 2021 - NOTICE   Calculating strategy.
Apr  6 01:05:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  6 01:05:56 2021 - DEBUG    Range:	1 MAXSHIFT:	14208 Scrunch value:	2
Apr  6 01:05:56 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Apr  6 01:05:56 2021 - DEBUG    Diagonal DM:	452.167107
Apr  6 01:05:56 2021 - DEBUG    In 2
Apr  6 01:05:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:05:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:05:56 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:05:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:05:56 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:05:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:05:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:05:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:05:56 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:05:56 2021 - DEBUG    Driver version:		11010
Apr  6 01:05:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:05:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:05:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:05:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:05:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:05:56 2021 - DEBUG    az_start:		0.000000
Apr  6 01:05:56 2021 - DEBUG    za_start:		0.000000
Apr  6 01:05:56 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:05:56 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:05:56 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:05:56 2021 - DEBUG    tsamp:			0.000128
Apr  6 01:05:56 2021 - DEBUG    refdm:			0.000000
Apr  6 01:05:56 2021 - DEBUG    period:			0.000000
Apr  6 01:05:56 2021 - DEBUG    fch1:			1295.000000
Apr  6 01:05:56 2021 - DEBUG    foff:			-0.063477
Apr  6 01:05:56 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:05:56 2021 - DEBUG    telescope_id:		0
Apr  6 01:05:56 2021 - DEBUG    machine_id:		0
Apr  6 01:05:56 2021 - DEBUG    data_type:		0
Apr  6 01:05:56 2021 - DEBUG    barycentric:		0
Apr  6 01:05:56 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:05:56 2021 - DEBUG    nbits:			8
Apr  6 01:05:56 2021 - DEBUG    nsamples:		156250
Apr  6 01:05:56 2021 - DEBUG    nchans:			2048
Apr  6 01:05:56 2021 - DEBUG    nifs:			0
Apr  6 01:05:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:05:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:05:56 2021 - DEBUG    rawdatafile:		
Apr  6 01:05:56 2021 - DEBUG    source_name:		
Apr  6 01:05:56 2021 - DEBUG    N:			0
Apr  6 01:05:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:05:56 2021 - DEBUG    Optimization settings:
Apr  6 01:05:56 2021 - DEBUG    		UNROLL:			4
Apr  6 01:05:56 2021 - DEBUG    		SNUMREG:		8
Apr  6 01:05:56 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:05:56 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:05:56 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:05:56 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 01:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  6 01:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,3046.399902,4.700000,2,2
Apr  6 01:05:56 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 01:05:56 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:05:56 2021 - DEBUG         ndms[0]:		768
Apr  6 01:05:56 2021 - DEBUG         ndms[1]:		256
Apr  6 01:05:56 2021 - DEBUG    ddtr maxshift:		14208
Apr  6 01:05:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:05:56 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 01:05:56 2021 - DEBUG    t_processed size:	2
Apr  6 01:05:56 2021 - DEBUG    t_processed elements:
Apr  6 01:05:56 2021 - DEBUG         t_processed[0][0]:	141824
Apr  6 01:05:56 2021 - DEBUG         t_processed[1][0]:	70912
Apr  6 01:05:56 2021 - DEBUG    power:			2.000000
Apr  6 01:05:56 2021 - NOTICE   Pipeline is ready.
Apr  6 01:05:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:05:56 2021 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	112.128006	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 213120

390.625000
0.006937
358
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.128006	338.687988	0.590000	384

Amount of telescope time processed: 0.000000
timesamples: 196736

576.171875
0.006937
521
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.687988	592.127991	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 188544

483.398438
0.006937
439
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.127991	1104.127930	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 184448

488.281250
0.006937
444
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.127930	1616.127930	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 182400

488.281250
0.006937
444
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269679 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 131072
Real-time speedup factor: 31.105947
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 141824;
maxshift: 14208
Number of time samples + maxshift: 156032;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141824, 0
CORNER TURN!
156032 2048
32 8
4876 256
Performed CT: 0.014314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.238710
CT Device memory bandwidth in GB/s: 133.943226

NOTICE: 0.000000	1843.200073	2.400000	768

Amount of telescope time processed: 0.000000

18750.000000
0.000583
1401
lineshift:	1513
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
