Apr  6 00:47:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:47:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 00:47:47 2021 - NOTICE   Checked for devices.
Apr  6 00:47:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:47:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:47:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:47:47 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:48:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:48:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:48:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:48:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:48:05 2021 - NOTICE   Calculating strategy.
Apr  6 00:48:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  6 00:48:05 2021 - DEBUG    Range:	7 MAXSHIFT:	143416 Scrunch value:	128
Apr  6 00:48:05 2021 - DEBUG    Maximum dispersive delay:	 9.178624(s).
Apr  6 00:48:05 2021 - DEBUG    Diagonal DM:	4.827799
Apr  6 00:48:05 2021 - DEBUG    In 2
Apr  6 00:48:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:48:05 2021 - NOTICE   Calculating strategy.
Apr  6 00:48:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  6 00:48:05 2021 - DEBUG    Range:	7 MAXSHIFT:	143416 Scrunch value:	128
Apr  6 00:48:05 2021 - DEBUG    Maximum dispersive delay:	 9.178624(s).
Apr  6 00:48:05 2021 - DEBUG    Diagonal DM:	4.827799
Apr  6 00:48:05 2021 - DEBUG    In 2
Apr  6 00:48:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:48:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:48:05 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:48:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:48:05 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:48:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:48:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:48:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:48:05 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:48:05 2021 - DEBUG    Driver version:		11010
Apr  6 00:48:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:48:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:48:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:48:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:48:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:48:05 2021 - DEBUG    az_start:		0.000000
Apr  6 00:48:05 2021 - DEBUG    za_start:		0.000000
Apr  6 00:48:05 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:48:05 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:48:05 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:48:05 2021 - DEBUG    tsamp:			0.000064
Apr  6 00:48:05 2021 - DEBUG    refdm:			0.000000
Apr  6 00:48:05 2021 - DEBUG    period:			0.000000
Apr  6 00:48:05 2021 - DEBUG    fch1:			577.500000
Apr  6 00:48:05 2021 - DEBUG    foff:			-0.224609
Apr  6 00:48:05 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:48:05 2021 - DEBUG    telescope_id:		0
Apr  6 00:48:05 2021 - DEBUG    machine_id:		0
Apr  6 00:48:05 2021 - DEBUG    data_type:		0
Apr  6 00:48:05 2021 - DEBUG    barycentric:		0
Apr  6 00:48:05 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:48:05 2021 - DEBUG    nbits:			8
Apr  6 00:48:05 2021 - DEBUG    nsamples:		312500
Apr  6 00:48:05 2021 - DEBUG    nchans:			512
Apr  6 00:48:05 2021 - DEBUG    nifs:			0
Apr  6 00:48:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:48:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:48:05 2021 - DEBUG    rawdatafile:		
Apr  6 00:48:05 2021 - DEBUG    source_name:		
Apr  6 00:48:05 2021 - DEBUG    N:			0
Apr  6 00:48:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:48:05 2021 - DEBUG    Optimization settings:
Apr  6 00:48:05 2021 - DEBUG    		UNROLL:			4
Apr  6 00:48:05 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:48:05 2021 - DEBUG    		SDIVINT:		14
Apr  6 00:48:05 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:48:05 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:48:05 2021 - DEBUG    ddtr dm ranges:		8
Apr  6 00:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480000,0.040000,1,1
Apr  6 00:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.480000,31.807999,0.059000,2,2
Apr  6 00:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.807999,57.152000,0.099000,4,4
Apr  6 00:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.152000,108.352005,0.200000,8,8
Apr  6 00:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.352005,297.151978,0.590000,16,16
Apr  6 00:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.151978,550.591980,0.990000,32,32
Apr  6 00:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.591980,1062.592041,2.000000,64,64
Apr  6 00:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.592041,1318.592041,4.000000,128,128
Apr  6 00:48:05 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 00:48:05 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:48:05 2021 - DEBUG         ndms[0]:		512
Apr  6 00:48:05 2021 - DEBUG         ndms[1]:		192
Apr  6 00:48:05 2021 - DEBUG         ndms[2]:		256
Apr  6 00:48:05 2021 - DEBUG         ndms[3]:		256
Apr  6 00:48:05 2021 - DEBUG         ndms[4]:		320
Apr  6 00:48:05 2021 - DEBUG         ndms[5]:		256
Apr  6 00:48:05 2021 - DEBUG         ndms[6]:		256
Apr  6 00:48:05 2021 - DEBUG         ndms[7]:		64
Apr  6 00:48:05 2021 - DEBUG    ddtr maxshift:		143416
Apr  6 00:48:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:48:05 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 00:48:05 2021 - DEBUG    t_processed size:	8
Apr  6 00:48:05 2021 - DEBUG    t_processed elements:
Apr  6 00:48:05 2021 - DEBUG         t_processed[0][0]:	164864
Apr  6 00:48:05 2021 - DEBUG         t_processed[1][0]:	82432
Apr  6 00:48:05 2021 - DEBUG         t_processed[2][0]:	41216
Apr  6 00:48:05 2021 - DEBUG         t_processed[3][0]:	20608
Apr  6 00:48:05 2021 - DEBUG         t_processed[4][0]:	10304
Apr  6 00:48:05 2021 - DEBUG         t_processed[5][0]:	5152
Apr  6 00:48:05 2021 - DEBUG         t_processed[6][0]:	2576
Apr  6 00:48:05 2021 - DEBUG         t_processed[7][0]:	1288
Apr  6 00:48:05 2021 - DEBUG    power:			2.000000
Apr  6 00:48:05 2021 - NOTICE   Pipeline is ready.
Apr  6 00:48:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:48:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:48:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:48:06 2021 - NOTICE   Pipeline running over next chunk.
fter check tsamp_max: 459069

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.


Memory allocation for the DDTR
Number of time samples: 287056;
maxshift: 25368
Number of time samples + maxshift: 312424;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559377408 bytes = 2440.812 MB;
DDTR output size:  5118754816 bytes = 4881.625 MB;
Total memory required: 7678132224 bytes = 7322.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287056, 0
CORNER TURN!
312424 4096
32 8
9763 512
Performed CT: 0.055686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.799758
CT Device memory bandwidth in GB/s: 137.879855

NOTICE: 0.000000	2393.600098	1.100000	2176

Amount of telescope time processed: 0.000000

17187.500000
0.000433
494
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2393.600098	3731.200195	1.900000	704

Amount of telescope time processed: 0.000000
timesamples: 312424

14843.750000
0.000433
430
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	287056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.72586 (GPU estimate)
Amount of telescope time processed: 18.371584
Number of samples processed: 287056
Real-time speedup factor: 3.887455
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 164864;
maxshift: 143416
Number of time samples + maxshift: 308280;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315678720 bytes = 301.055 MB;
DDTR output size:  631357440 bytes = 602.109 MB;
Total memory required: 947036160 bytes = 903.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 0
CORNER TURN!
308280 512
32 8
9633 64
Performed CT: 0.006626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.197620
CT Device memory bandwidth in GB/s: 142.918572

NOTICE: 0.000000	20.480000	0.040000	512

Amount of telescope time processed: 0.000000

625.000000
0.006937
299
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.480000	31.807999	0.059000	192

Amount of telescope time processed: 0.000000
timesamples: 308280

460.937500
0.006937
227
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.807999	57.152000	0.099000	256

Amount of telescope time processed: 0.000000
timesamples: 225848

386.718750
0.006937
194
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.152000	108.352005	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 184632

390.625000
0.0Apr  6 00:48:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:48:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:48:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:48:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:48:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:48:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:48:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:48:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:48:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:48:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:48:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 00:48:06 2021 - DEBUG    Signal width [samples]:		625
Apr  6 00:48:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:48:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:48:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:48:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:48:06 2021 - DEBUG    Optimization settings:
Apr  6 00:48:06 2021 - DEBUG    		UNROLL:			4
Apr  6 00:48:06 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:48:06 2021 - DEBUG    		SDIVINT:		14
Apr  6 00:48:06 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:48:06 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:48:06 2021 - DEBUG    ddtr dm ranges:		8
Apr  6 00:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480000,0.040000,1,1
Apr  6 00:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.480000,31.807999,0.059000,2,2
Apr  6 00:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.807999,57.152000,0.099000,4,4
Apr  6 00:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.152000,108.352005,0.200000,8,8
Apr  6 00:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.352005,297.151978,0.590000,16,16
Apr  6 00:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.151978,550.591980,0.990000,32,32
Apr  6 00:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.591980,1062.592041,2.000000,64,64
Apr  6 00:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.592041,1318.592041,4.000000,128,128
Apr  6 00:48:06 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 00:48:06 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:48:06 2021 - DEBUG         ndms[0]:		512
Apr  6 00:48:06 2021 - DEBUG         ndms[1]:		192
Apr  6 00:48:06 2021 - DEBUG         ndms[2]:		256
Apr  6 00:48:06 2021 - DEBUG         ndms[3]:		256
Apr  6 00:48:06 2021 - DEBUG         ndms[4]:		320
Apr  6 00:48:06 2021 - DEBUG         ndms[5]:		256
Apr  6 00:48:06 2021 - DEBUG         ndms[6]:		256
Apr  6 00:48:06 2021 - DEBUG         ndms[7]:		64
Apr  6 00:48:06 2021 - DEBUG    ddtr maxshift:		143416
Apr  6 00:48:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:48:06 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 00:48:06 2021 - DEBUG    t_processed size:	8
Apr  6 00:48:06 2021 - DEBUG    t_processed elements:
Apr  6 00:48:06 2021 - DEBUG         t_processed[0][0]:	164864
Apr  6 00:48:06 2021 - DEBUG         t_processed[1][0]:	82432
Apr  6 00:48:06 2021 - DEBUG         t_processed[2][0]:	41216
Apr  6 00:48:06 2021 - DEBUG         t_processed[3][0]:	20608
Apr  6 00:48:06 2021 - DEBUG         t_processed[4][0]:	10304
Apr  6 00:48:06 2021 - DEBUG         t_processed[5][0]:	5152
Apr  6 00:48:06 2021 - DEBUG         t_processed[6][0]:	2576
Apr  6 00:48:06 2021 - DEBUG         t_processed[7][0]:	1288
Apr  6 00:48:06 2021 - DEBUG    power:			2.000000
Apr  6 00:48:06 2021 - NOTICE   Finished. 1
Apr  6 00:48:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:48:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:48:06 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:48:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:48:06 2021 - NOTICE   	DDTR Binning 	24.986624
Apr  6 00:48:06 2021 - NOTICE   	DDTR Corner_Turn 	6.645664
Apr  6 00:48:06 2021 - NOTICE   	DDTR Dedispersion 	62.902559
Apr  6 00:48:06 2021 - NOTICE   	DDTR Host_To_Device 	206.883582
Apr  6 00:48:06 2021 - NOTICE   	DDTR total 	301.657596
Apr  6 00:48:06 2021 - NOTICE   	Total total 	301.838043
Apr  6 00:48:06 2021 - NOTICE   	Processed telescope time:	10551.296234
Apr  6 00:48:06 2021 - NOTICE    
Apr  6 00:48:06 2021 - NOTICE   	Real-time speed-up factor:	34.956814
Apr  6 00:48:06 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:48:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:48:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:48:06 2021 - NOTICE   Checked for devices.
Apr  6 00:48:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:48:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:48:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:48:06 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:48:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:48:06 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:48:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:48:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:48:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:48:06 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:48:06 2021 - DEBUG    Driver version:		11010
Apr  6 00:48:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:48:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:48:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:48:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:48:06 2021 - NOTICE   Calculating strategy.
Apr  6 00:48:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  6 00:48:06 2021 - DEBUG    Range:	1 MAXSHIFT:	12600 Scrunch value:	2
Apr  6 00:48:06 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Apr  6 00:48:06 2021 - DEBUG    Diagonal DM:	452.167107
Apr  6 00:48:06 2021 - DEBUG    In 2
Apr  6 00:48:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:48:06 2021 - NOTICE   Calculating strategy.
Apr  6 00:48:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  6 00:48:06 2021 - DEBUG    Range:	1 MAXSHIFT:	12600 Scrunch value:	2
Apr  6 00:48:06 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Apr  6 00:48:06 2021 - DEBUG    Diagonal DM:	452.167107
Apr  6 00:48:06 2021 - DEBUG    In 2
Apr  6 00:48:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:48:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:48:06 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:48:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:48:06 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:48:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:48:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:48:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:48:06 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:48:06 2021 - DEBUG    Driver version:		11010
Apr  6 00:48:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:48:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:48:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:48:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:48:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:48:06 2021 - DEBUG    az_start:		0.000000
Apr  6 00:48:06 2021 - DEBUG    za_start:		0.000000
Apr  6 00:48:06 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:48:06 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:48:06 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:48:06 2021 - DEBUG    tsamp:			0.000128
Apr  6 00:48:06 2021 - DEBUG    refdm:			0.000000
Apr  6 00:48:06 2021 - DEBUG    period:			0.000000
Apr  6 00:48:06 2021 - DEBUG    fch1:			1295.000000
Apr  6 00:48:06 2021 - DEBUG    foff:			-0.063477
Apr  6 00:48:06 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:48:06 2021 - DEBUG    telescope_id:		0
Apr  6 00:48:06 2021 - DEBUG    machine_id:		0
Apr  6 00:48:06 2021 - DEBUG    data_type:		0
Apr  6 00:48:06 2021 - DEBUG    barycentric:		0
Apr  6 00:48:06 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:48:06 2021 - DEBUG    nbits:			8
Apr  6 00:48:06 2021 - DEBUG    nsamples:		156250
Apr  6 00:48:06 2021 - DEBUG    nchans:			2048
Apr  6 00:48:06 2021 - DEBUG    nifs:			0
Apr  6 00:48:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:48:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:48:06 2021 - DEBUG    rawdatafile:		
Apr  6 00:48:06 2021 - DEBUG    source_name:		
Apr  6 00:48:06 2021 - DEBUG    N:			0
Apr  6 00:48:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:48:06 2021 - DEBUG    Optimization settings:
Apr  6 00:48:06 2021 - DEBUG    		UNROLL:			4
Apr  6 00:48:06 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:48:06 2021 - DEBUG    		SDIVINT:		14
Apr  6 00:48:06 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:48:06 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:48:06 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 00:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  6 00:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2745.600098,4.700000,2,2
Apr  6 00:48:06 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 00:48:06 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:48:06 2021 - DEBUG         ndms[0]:		768
Apr  6 00:48:06 2021 - DEBUG         ndms[1]:		192
Apr  6 00:48:06 2021 - DEBUG    ddtr maxshift:		12600
Apr  6 00:48:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:48:06 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 00:48:06 2021 - DEBUG    t_processed size:	2
Apr  6 00:48:06 2021 - DEBUG    t_processed elements:
Apr  6 00:48:06 2021 - DEBUG         t_processed[0][0]:	143584
Apr  6 00:48:06 2021 - DEBUG         t_processed[1][0]:	71792
Apr  6 00:48:06 2021 - DEBUG    power:			2.000000
Apr  6 00:48:06 2021 - NOTICE   Pipeline is ready.
Apr  6 00:48:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:48:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:48:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:48:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:48:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:48:07 2021 - DEBUG    Signal start at [samples]:	1562
Apr  6 00:48:07 2021 - DEBUG    Signal width [samples]:		312
Apr  6 00:48:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:48:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:48:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:48:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:48:07 2021 - DEBUG    Optimization settings:
Apr  6 00:48:07 2021 - DEBUG    		UNROLL:			4
Apr  6 00:48:07 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:48:07 2021 - DEBUG    		SDIVINT:		14
Apr  6 00:48:07 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:48:07 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:48:07 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 00:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  6 00:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2745.600098,4.700000,2,2
Apr  6 00:48:07 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 00:48:07 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:48:07 2021 - DEBUG         ndms[0]:		768
Apr  6 00:48:07 2021 - DEBUG         ndms[1]:		192
Apr  6 00:48:07 2021 - DEBUG    ddtr maxshift:		12600
Apr  6 00:48:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:48:07 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 00:48:07 2021 - DEBUG    t_processed size:	2
Apr  6 00:48:07 2021 - DEBUG    t_processed elements:
Apr  6 00:48:07 2021 - DEBUG         t_processed[0][0]:	143584
Apr  6 00:48:07 2021 - DEBUG         t_processed[1][0]:	71792
Apr  6 00:48:07 2021 - DEBUG    power:			2.000000
Apr  6 00:48:07 2021 - NOTICE   Finished. 1
Apr  6 00:48:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:48:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:48:07 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:48:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:48:07 2021 - NOTICE   	DDTR Binning 	11.589408
Apr  6 00:48:07 2021 - NOTICE   	DDTR Corner_Turn 	14.356480
Apr  6 00:48:07 2021 - NOTICE   	DDTR Dedispersion 	253.204712
Apr  6 00:48:07 2021 - NOTICE   	DDTR Host_To_Device 	419.136662
Apr  6 00:48:07 2021 - NOTICE   	DDTR total 	698.357769
Apr  6 00:48:07 2021 - NOTICE   	Total total 	698.435059
Apr  6 00:48:07 2021 - NOTICE   	Processed telescope time:	18378.751755
Apr  6 00:48:07 2021 - NOTICE    
Apr  6 00:48:07 2021 - NOTICE   	Real-time speed-up factor:	26.314188
