Apr  5 20:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:00:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 20:00:02 2021 - NOTICE   Checked for devices.
Apr  5 20:00:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:00:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:00:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:00:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:00:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:00:22 2021 - NOTICE   Calculating strategy.
Apr  5 20:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 20:00:22 2021 - DEBUG    Range:	7 MAXSHIFT:	128200 Scrunch value:	128
Apr  5 20:00:22 2021 - DEBUG    Maximum dispersive delay:	 8.204800(s).
Apr  5 20:00:22 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 20:00:22 2021 - DEBUG    In 2
Apr  5 20:00:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:00:22 2021 - NOTICE   Calculating strategy.
Apr  5 20:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 20:00:22 2021 - DEBUG    Range:	7 MAXSHIFT:	128200 Scrunch value:	128
Apr  5 20:00:22 2021 - DEBUG    Maximum dispersive delay:	 8.204800(s).
Apr  5 20:00:22 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 20:00:22 2021 - DEBUG    In 2
Apr  5 20:00:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:00:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:00:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:00:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:00:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:00:22 2021 - DEBUG    Driver version:		11010
Apr  5 20:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:00:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:00:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:00:22 2021 - DEBUG    az_start:		0.000000
Apr  5 20:00:22 2021 - DEBUG    za_start:		0.000000
Apr  5 20:00:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:00:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:00:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:00:22 2021 - DEBUG    tsamp:			0.000064
Apr  5 20:00:22 2021 - DEBUG    refdm:			0.000000
Apr  5 20:00:22 2021 - DEBUG    period:			0.000000
Apr  5 20:00:22 2021 - DEBUG    fch1:			577.500000
Apr  5 20:00:22 2021 - DEBUG    foff:			-0.224609
Apr  5 20:00:22 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:00:22 2021 - DEBUG    telescope_id:		0
Apr  5 20:00:22 2021 - DEBUG    machine_id:		0
Apr  5 20:00:22 2021 - DEBUG    data_type:		0
Apr  5 20:00:22 2021 - DEBUG    barycentric:		0
Apr  5 20:00:22 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:00:22 2021 - DEBUG    nbits:			8
Apr  5 20:00:22 2021 - DEBUG    nsamples:		312500
Apr  5 20:00:22 2021 - DEBUG    nchans:			512
Apr  5 20:00:22 2021 - DEBUG    nifs:			0
Apr  5 20:00:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:00:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:00:22 2021 - DEBUG    rawdatafile:		
Apr  5 20:00:22 2021 - DEBUG    source_name:		
Apr  5 20:00:22 2021 - DEBUG    N:			0
Apr  5 20:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:00:22 2021 - DEBUG    Optimization settings:
Apr  5 20:00:22 2021 - DEBUG    		UNROLL:			4
Apr  5 20:00:22 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:00:22 2021 - DEBUG    		SDIVINT:		50
Apr  5 20:00:22 2021 - DEBUG    		SDIVINDM:		15
Apr  5 20:00:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:00:22 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  5 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,30.704998,0.059000,2,2
Apr  5 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.704998,52.979996,0.099000,4,4
Apr  5 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.979996,103.979996,0.200000,8,8
Apr  5 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.979996,263.279968,0.590000,16,16
Apr  5 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.279968,471.179993,0.990000,32,32
Apr  5 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.179993,951.179993,2.000000,64,64
Apr  5 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.179993,1131.179932,4.000000,128,128
Apr  5 20:00:22 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 20:00:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:00:22 2021 - DEBUG         ndms[0]:		480
Apr  5 20:00:22 2021 - DEBUG         ndms[1]:		195
Apr  5 20:00:22 2021 - DEBUG         ndms[2]:		225
Apr  5 20:00:22 2021 - DEBUG         ndms[3]:		255
Apr  5 20:00:22 2021 - DEBUG         ndms[4]:		270
Apr  5 20:00:22 2021 - DEBUG         ndms[5]:		210
Apr  5 20:00:22 2021 - DEBUG         ndms[6]:		240
Apr  5 20:00:22 2021 - DEBUG         ndms[7]:		45
Apr  5 20:00:22 2021 - DEBUG    ddtr maxshift:		128200
Apr  5 20:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:00:22 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 20:00:22 2021 - DEBUG    t_processed size:	8
Apr  5 20:00:22 2021 - DEBUG    t_processed elements:
Apr  5 20:00:22 2021 - DEBUG         t_processed[0][0]:	179200
Apr  5 20:00:22 2021 - DEBUG         t_processed[1][0]:	89600
Apr  5 20:00:22 2021 - DEBUG         t_processed[2][0]:	44800
Apr  5 20:00:22 2021 - DEBUG         t_processed[3][0]:	22400
Apr  5 20:00:22 2021 - DEBUG         t_processed[4][0]:	11200
Apr  5 20:00:22 2021 - DEBUG         t_processed[5][0]:	5600
Apr  5 20:00:22 2021 - DEBUG         t_processed[6][0]:	2800
Apr  5 20:00:22 2021 - DEBUG         t_processed[7][0]:	1400
Apr  5 20:00:22 2021 - DEBUG    power:			2.000000
Apr  5 20:00:22 2021 - NOTICE   Pipeline is ready.
Apr  5 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
ter check tsamp_max: 459069

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	403 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	403 MB.


Memory allocation for the DDTR
Number of time samples: 286400;
maxshift: 25800
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286400, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.569822
CT Device memory bandwidth in GB/s: 137.741893

NOTICE: 0.000000	2392.500000	1.100000	2175

Amount of telescope time processed: 0.000000

17187.500000
0.000433
202
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2392.500000	3732.000000	1.900000	705

Amount of telescope time processed: 0.000000
timesamples: 312200

14843.750000
0.000433
187
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.37407 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 286400
Real-time speedup factor: 3.410748
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.


Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 128200
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.950591
CT Device memory bandwidth in GB/s: 142.770355

NOTICE: 0.000000	19.199999	0.040000	480

Amount of telescope time processed: 0.000000

625.000000
0.006937
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	30.704998	0.059000	195

Amount of telescope time processed: 0.000000
timesamples: 307400

460.937500
0.006937
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.704998	52.979996	0.099000	225

Amount of telescope time processed: 0.000000
timesamples: 217800

386.718750
0.006937
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.979996	103.979996	0.200000	255

Amount of telescope time processed: 0.000000
timesamples: 173000

390.625000
0.00Apr  5 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:00:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:00:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:00:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:00:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:00:22 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 20:00:22 2021 - DEBUG    Signal width [samples]:		625
Apr  5 20:00:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:00:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:00:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:00:22 2021 - DEBUG    Optimization settings:
Apr  5 20:00:22 2021 - DEBUG    		UNROLL:			4
Apr  5 20:00:22 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:00:22 2021 - DEBUG    		SDIVINT:		50
Apr  5 20:00:22 2021 - DEBUG    		SDIVINDM:		15
Apr  5 20:00:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:00:22 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  5 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,30.704998,0.059000,2,2
Apr  5 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.704998,52.979996,0.099000,4,4
Apr  5 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.979996,103.979996,0.200000,8,8
Apr  5 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.979996,263.279968,0.590000,16,16
Apr  5 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.279968,471.179993,0.990000,32,32
Apr  5 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.179993,951.179993,2.000000,64,64
Apr  5 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.179993,1131.179932,4.000000,128,128
Apr  5 20:00:22 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 20:00:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:00:22 2021 - DEBUG         ndms[0]:		480
Apr  5 20:00:22 2021 - DEBUG         ndms[1]:		195
Apr  5 20:00:22 2021 - DEBUG         ndms[2]:		225
Apr  5 20:00:22 2021 - DEBUG         ndms[3]:		255
Apr  5 20:00:22 2021 - DEBUG         ndms[4]:		270
Apr  5 20:00:22 2021 - DEBUG         ndms[5]:		210
Apr  5 20:00:22 2021 - DEBUG         ndms[6]:		240
Apr  5 20:00:22 2021 - DEBUG         ndms[7]:		45
Apr  5 20:00:22 2021 - DEBUG    ddtr maxshift:		128200
Apr  5 20:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:00:22 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 20:00:22 2021 - DEBUG    t_processed size:	8
Apr  5 20:00:22 2021 - DEBUG    t_processed elements:
Apr  5 20:00:22 2021 - DEBUG         t_processed[0][0]:	179200
Apr  5 20:00:22 2021 - DEBUG         t_processed[1][0]:	89600
Apr  5 20:00:22 2021 - DEBUG         t_processed[2][0]:	44800
Apr  5 20:00:22 2021 - DEBUG         t_processed[3][0]:	22400
Apr  5 20:00:22 2021 - DEBUG         t_processed[4][0]:	11200
Apr  5 20:00:22 2021 - DEBUG         t_processed[5][0]:	5600
Apr  5 20:00:22 2021 - DEBUG         t_processed[6][0]:	2800
Apr  5 20:00:22 2021 - DEBUG         t_processed[7][0]:	1400
Apr  5 20:00:22 2021 - DEBUG    power:			2.000000
Apr  5 20:00:22 2021 - NOTICE   Finished. 1
Apr  5 20:00:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:00:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:00:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:00:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:00:22 2021 - NOTICE   	DDTR Binning 	23.441088
Apr  5 20:00:22 2021 - NOTICE   	DDTR Corner_Turn 	6.631360
Apr  5 20:00:22 2021 - NOTICE   	DDTR Dedispersion 	78.202590
Apr  5 20:00:22 2021 - NOTICE   	DDTR Host_To_Device 	206.495744
Apr  5 20:00:22 2021 - NOTICE   	DDTR total 	315.008456
Apr  5 20:00:22 2021 - NOTICE   	Total total 	315.187012
Apr  5 20:00:22 2021 - NOTICE   	Processed telescope time:	11468.799591
Apr  5 20:00:22 2021 - NOTICE    
Apr  5 20:00:22 2021 - NOTICE   	Real-time speed-up factor:	36.387285
Apr  5 20:00:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:00:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:00:22 2021 - NOTICE   Checked for devices.
Apr  5 20:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:00:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:00:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:00:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:00:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:00:22 2021 - DEBUG    Driver version:		11010
Apr  5 20:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:00:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:00:22 2021 - NOTICE   Calculating strategy.
Apr  5 20:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 765
Apr  5 20:00:22 2021 - DEBUG    Range:	1 MAXSHIFT:	12200 Scrunch value:	2
Apr  5 20:00:22 2021 - DEBUG    Maximum dispersive delay:	 1.561600(s).
Apr  5 20:00:22 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 20:00:22 2021 - DEBUG    In 2
Apr  5 20:00:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:00:22 2021 - NOTICE   Calculating strategy.
Apr  5 20:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 765
Apr  5 20:00:22 2021 - DEBUG    Range:	1 MAXSHIFT:	12200 Scrunch value:	2
Apr  5 20:00:22 2021 - DEBUG    Maximum dispersive delay:	 1.561600(s).
Apr  5 20:00:22 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 20:00:22 2021 - DEBUG    In 2
Apr  5 20:00:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:00:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:00:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:00:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:00:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:00:22 2021 - DEBUG    Driver version:		11010
Apr  5 20:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:00:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:00:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:00:22 2021 - DEBUG    az_start:		0.000000
Apr  5 20:00:22 2021 - DEBUG    za_start:		0.000000
Apr  5 20:00:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:00:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:00:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:00:22 2021 - DEBUG    tsamp:			0.000128
Apr  5 20:00:22 2021 - DEBUG    refdm:			0.000000
Apr  5 20:00:22 2021 - DEBUG    period:			0.000000
Apr  5 20:00:22 2021 - DEBUG    fch1:			1295.000000
Apr  5 20:00:22 2021 - DEBUG    foff:			-0.063477
Apr  5 20:00:22 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:00:22 2021 - DEBUG    telescope_id:		0
Apr  5 20:00:22 2021 - DEBUG    machine_id:		0
Apr  5 20:00:22 2021 - DEBUG    data_type:		0
Apr  5 20:00:22 2021 - DEBUG    barycentric:		0
Apr  5 20:00:22 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:00:22 2021 - DEBUG    nbits:			8
Apr  5 20:00:22 2021 - DEBUG    nsamples:		156250
Apr  5 20:00:22 2021 - DEBUG    nchans:			2048
Apr  5 20:00:22 2021 - DEBUG    nifs:			0
Apr  5 20:00:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:00:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:00:22 2021 - DEBUG    rawdatafile:		
Apr  5 20:00:22 2021 - DEBUG    source_name:		
Apr  5 20:00:22 2021 - DEBUG    N:			0
Apr  5 20:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:00:22 2021 - DEBUG    Optimization settings:
Apr  5 20:00:22 2021 - DEBUG    		UNROLL:			4
Apr  5 20:00:22 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:00:22 2021 - DEBUG    		SDIVINT:		50
Apr  5 20:00:22 2021 - DEBUG    		SDIVINDM:		15
Apr  5 20:00:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:00:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1836.000122,2.400000,1,1
Apr  5 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000122,2611.500000,4.700000,2,2
Apr  5 20:00:22 2021 - DEBUG    ddtr max_ndms:		765
Apr  5 20:00:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:00:22 2021 - DEBUG         ndms[0]:		765
Apr  5 20:00:22 2021 - DEBUG         ndms[1]:		165
Apr  5 20:00:22 2021 - DEBUG    ddtr maxshift:		12200
Apr  5 20:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:00:22 2021 - DEBUG    ddtr max_ndms:		765
Apr  5 20:00:22 2021 - DEBUG    t_processed size:	2
Apr  5 20:00:22 2021 - DEBUG    t_processed elements:
Apr  5 20:00:22 2021 - DEBUG         t_processed[0][0]:	144000
Apr  5 20:00:22 2021 - DEBUG         t_processed[1][0]:	72000
Apr  5 20:00:22 2021 - DEBUG    power:			2.000000
Apr  5 20:00:22 2021 - NOTICE   Pipeline is ready.
Apr  5 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:00:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:00:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:00:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:00:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:00:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:00:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:00:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:00:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 20:00:23 2021 - DEBUG    Signal width [samples]:		312
Apr  5 20:00:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:00:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:00:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:00:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:00:23 2021 - DEBUG    Optimization settings:
Apr  5 20:00:23 2021 - DEBUG    		UNROLL:			4
Apr  5 20:00:23 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:00:23 2021 - DEBUG    		SDIVINT:		50
Apr  5 20:00:23 2021 - DEBUG    		SDIVINDM:		15
Apr  5 20:00:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:00:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 20:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1836.000122,2.400000,1,1
Apr  5 20:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000122,2611.500000,4.700000,2,2
Apr  5 20:00:23 2021 - DEBUG    ddtr max_ndms:		765
Apr  5 20:00:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:00:23 2021 - DEBUG         ndms[0]:		765
Apr  5 20:00:23 2021 - DEBUG         ndms[1]:		165
Apr  5 20:00:23 2021 - DEBUG    ddtr maxshift:		12200
Apr  5 20:00:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:00:23 2021 - DEBUG    ddtr max_ndms:		765
Apr  5 20:00:23 2021 - DEBUG    t_processed size:	2
Apr  5 20:00:23 2021 - DEBUG    t_processed elements:
Apr  5 20:00:23 2021 - DEBUG         t_processed[0][0]:	144000
Apr  5 20:00:23 2021 - DEBUG         t_processed[1][0]:	72000
Apr  5 20:00:23 2021 - DEBUG    power:			2.000000
Apr  5 20:00:23 2021 - NOTICE   Finished. 1
Apr  5 20:00:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:00:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:00:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:00:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:00:23 2021 - NOTICE   	DDTR Binning 	11.610080
Apr  5 20:00:23 2021 - NOTICE   	DDTR Corner_Turn 	14.391584
Apr  5 20:00:23 2021 - NOTICE   	DDTR Dedispersion 	303.338036
Apr  5 20:00:23 2021 - NOTICE   	DDTR Host_To_Device 	419.472593
Apr  5 20:00:23 2021 - NOTICE   	DDTR total 	748.886871
Apr  5 20:00:23 2021 - NOTICE   	Total total 	748.961426
Apr  5 20:00:23 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  5 20:00:23 2021 - NOTICE    
Apr  5 20:00:23 2021 - NOTICE   	Real-time speed-up factor:	24.610078
