Apr  6 00:28:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:28:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 00:28:49 2021 - NOTICE   Checked for devices.
Apr  6 00:28:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:28:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:28:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:28:49 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:29:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:29:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:29:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:29:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:29:03 2021 - NOTICE   Calculating strategy.
Apr  6 00:29:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  6 00:29:03 2021 - DEBUG    Range:	7 MAXSHIFT:	164096 Scrunch value:	128
Apr  6 00:29:03 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Apr  6 00:29:03 2021 - DEBUG    Diagonal DM:	4.827799
Apr  6 00:29:03 2021 - DEBUG    In 2
Apr  6 00:29:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:29:03 2021 - NOTICE   Calculating strategy.
Apr  6 00:29:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  6 00:29:03 2021 - DEBUG    Range:	7 MAXSHIFT:	164096 Scrunch value:	128
Apr  6 00:29:03 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Apr  6 00:29:03 2021 - DEBUG    Diagonal DM:	4.827799
Apr  6 00:29:03 2021 - DEBUG    In 2
Apr  6 00:29:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:29:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:29:03 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:29:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:29:03 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:29:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:29:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:29:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:29:03 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:29:03 2021 - DEBUG    Driver version:		11010
Apr  6 00:29:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:29:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:29:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:29:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:29:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:29:03 2021 - DEBUG    az_start:		0.000000
Apr  6 00:29:03 2021 - DEBUG    za_start:		0.000000
Apr  6 00:29:03 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:29:03 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:29:03 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:29:03 2021 - DEBUG    tsamp:			0.000064
Apr  6 00:29:03 2021 - DEBUG    refdm:			0.000000
Apr  6 00:29:03 2021 - DEBUG    period:			0.000000
Apr  6 00:29:03 2021 - DEBUG    fch1:			577.500000
Apr  6 00:29:03 2021 - DEBUG    foff:			-0.224609
Apr  6 00:29:03 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:29:03 2021 - DEBUG    telescope_id:		0
Apr  6 00:29:03 2021 - DEBUG    machine_id:		0
Apr  6 00:29:03 2021 - DEBUG    data_type:		0
Apr  6 00:29:03 2021 - DEBUG    barycentric:		0
Apr  6 00:29:03 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:29:03 2021 - DEBUG    nbits:			8
Apr  6 00:29:03 2021 - DEBUG    nsamples:		312500
Apr  6 00:29:03 2021 - DEBUG    nchans:			512
Apr  6 00:29:03 2021 - DEBUG    nifs:			0
Apr  6 00:29:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:29:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:29:03 2021 - DEBUG    rawdatafile:		
Apr  6 00:29:03 2021 - DEBUG    source_name:		
Apr  6 00:29:03 2021 - DEBUG    N:			0
Apr  6 00:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:29:03 2021 - DEBUG    Optimization settings:
Apr  6 00:29:03 2021 - DEBUG    		UNROLL:			4
Apr  6 00:29:03 2021 - DEBUG    		SNUMREG:		8
Apr  6 00:29:03 2021 - DEBUG    		SDIVINT:		16
Apr  6 00:29:03 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:29:03 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:29:03 2021 - DEBUG    ddtr dm ranges:		8
Apr  6 00:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  6 00:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,33.360001,0.059000,2,2
Apr  6 00:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.360001,57.120003,0.099000,4,4
Apr  6 00:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.120003,117.120003,0.200000,8,8
Apr  6 00:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.120003,294.119995,0.590000,16,16
Apr  6 00:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.119995,531.719971,0.990000,32,32
Apr  6 00:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.719971,1011.719971,2.000000,64,64
Apr  6 00:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.719971,1251.719971,4.000000,128,128
Apr  6 00:29:03 2021 - DEBUG    ddtr max_ndms:		480
Apr  6 00:29:03 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:29:03 2021 - DEBUG         ndms[0]:		480
Apr  6 00:29:03 2021 - DEBUG         ndms[1]:		240
Apr  6 00:29:03 2021 - DEBUG         ndms[2]:		240
Apr  6 00:29:03 2021 - DEBUG         ndms[3]:		300
Apr  6 00:29:03 2021 - DEBUG         ndms[4]:		300
Apr  6 00:29:03 2021 - DEBUG         ndms[5]:		240
Apr  6 00:29:03 2021 - DEBUG         ndms[6]:		240
Apr  6 00:29:03 2021 - DEBUG         ndms[7]:		60
Apr  6 00:29:03 2021 - DEBUG    ddtr maxshift:		164096
Apr  6 00:29:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:29:03 2021 - DEBUG    ddtr max_ndms:		480
Apr  6 00:29:03 2021 - DEBUG    t_processed size:	8
Apr  6 00:29:03 2021 - DEBUG    t_processed elements:
Apr  6 00:29:03 2021 - DEBUG         t_processed[0][0]:	131072
Apr  6 00:29:03 2021 - DEBUG         t_processed[1][0]:	65536
Apr  6 00:29:03 2021 - DEBUG         t_processed[2][0]:	32768
Apr  6 00:29:03 2021 - DEBUG         t_processed[3][0]:	16384
Apr  6 00:29:03 2021 - DEBUG         t_processed[4][0]:	8192
Apr  6 00:29:03 2021 - DEBUG         t_processed[5][0]:	4096
Apr  6 00:29:03 2021 - DEBUG         t_processed[6][0]:	2048
Apr  6 00:29:03 2021 - DEBUG         t_processed[7][0]:	1024
Apr  6 00:29:03 2021 - DEBUG    power:			2.000000
Apr  6 00:29:03 2021 - NOTICE   Pipeline is ready.
Apr  6 00:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:29:03 2021 - NOTICE   Pipeline running over next chunk.
ter check tsamp_max: 459069

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	412 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	412 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26368
Number of time samples + maxshift: 312064;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556428288 bytes = 2438.000 MB;
DDTR output size:  5112856576 bytes = 4876.000 MB;
Total memory required: 7669284864 bytes = 7314.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
312064 4096
32 8
9752 512
Performed CT: 0.055583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.966095
CT Device memory bandwidth in GB/s: 137.979657

NOTICE: 0.000000	2442.000000	1.100000	2220

Amount of telescope time processed: 0.000000

17187.500000
0.000433
468
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2442.000000	3810.000000	1.900000	720

Amount of telescope time processed: 0.000000
timesamples: 312064

14843.750000
0.000433
408
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.3629 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 5.437129
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.


Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 164096
Number of time samples + maxshift: 295168;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302252032 bytes = 288.250 MB;
DDTR output size:  604504064 bytes = 576.500 MB;
Total memory required: 906756096 bytes = 864.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
295168 512
32 8
9224 64
Performed CT: 0.006519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.831604
CT Device memory bandwidth in GB/s: 139.098962

NOTICE: 0.000000	19.199999	0.040000	480

Amount of telescope time processed: 0.000000

625.000000
0.006937
285
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	33.360001	0.059000	240

Amount of telescope time processed: 0.000000
timesamples: 295168

460.937500
0.006937
218
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.360001	57.120003	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 229632

386.718750
0.006937
188
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.120003	117.120003	0.200000	300

Amount of telescope time processed: 0.000000
timesamples: 196864

390.625000
0.006Apr  6 00:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:29:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:29:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:29:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:29:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:29:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 00:29:03 2021 - DEBUG    Signal width [samples]:		625
Apr  6 00:29:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:29:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:29:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:29:03 2021 - DEBUG    Optimization settings:
Apr  6 00:29:03 2021 - DEBUG    		UNROLL:			4
Apr  6 00:29:03 2021 - DEBUG    		SNUMREG:		8
Apr  6 00:29:03 2021 - DEBUG    		SDIVINT:		16
Apr  6 00:29:03 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:29:03 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:29:03 2021 - DEBUG    ddtr dm ranges:		8
Apr  6 00:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  6 00:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,33.360001,0.059000,2,2
Apr  6 00:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.360001,57.120003,0.099000,4,4
Apr  6 00:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.120003,117.120003,0.200000,8,8
Apr  6 00:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.120003,294.119995,0.590000,16,16
Apr  6 00:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.119995,531.719971,0.990000,32,32
Apr  6 00:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.719971,1011.719971,2.000000,64,64
Apr  6 00:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.719971,1251.719971,4.000000,128,128
Apr  6 00:29:03 2021 - DEBUG    ddtr max_ndms:		480
Apr  6 00:29:03 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:29:03 2021 - DEBUG         ndms[0]:		480
Apr  6 00:29:03 2021 - DEBUG         ndms[1]:		240
Apr  6 00:29:03 2021 - DEBUG         ndms[2]:		240
Apr  6 00:29:03 2021 - DEBUG         ndms[3]:		300
Apr  6 00:29:03 2021 - DEBUG         ndms[4]:		300
Apr  6 00:29:03 2021 - DEBUG         ndms[5]:		240
Apr  6 00:29:03 2021 - DEBUG         ndms[6]:		240
Apr  6 00:29:03 2021 - DEBUG         ndms[7]:		60
Apr  6 00:29:03 2021 - DEBUG    ddtr maxshift:		164096
Apr  6 00:29:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:29:03 2021 - DEBUG    ddtr max_ndms:		480
Apr  6 00:29:03 2021 - DEBUG    t_processed size:	8
Apr  6 00:29:03 2021 - DEBUG    t_processed elements:
Apr  6 00:29:03 2021 - DEBUG         t_processed[0][0]:	131072
Apr  6 00:29:03 2021 - DEBUG         t_processed[1][0]:	65536
Apr  6 00:29:03 2021 - DEBUG         t_processed[2][0]:	32768
Apr  6 00:29:03 2021 - DEBUG         t_processed[3][0]:	16384
Apr  6 00:29:03 2021 - DEBUG         t_processed[4][0]:	8192
Apr  6 00:29:03 2021 - DEBUG         t_processed[5][0]:	4096
Apr  6 00:29:03 2021 - DEBUG         t_processed[6][0]:	2048
Apr  6 00:29:03 2021 - DEBUG         t_processed[7][0]:	1024
Apr  6 00:29:03 2021 - DEBUG    power:			2.000000
Apr  6 00:29:03 2021 - NOTICE   Finished. 1
Apr  6 00:29:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:29:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:29:03 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:29:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:29:03 2021 - NOTICE   	DDTR Binning 	26.280320
Apr  6 00:29:03 2021 - NOTICE   	DDTR Corner_Turn 	6.537216
Apr  6 00:29:03 2021 - NOTICE   	DDTR Dedispersion 	26.702881
Apr  6 00:29:03 2021 - NOTICE   	DDTR Host_To_Device 	198.091168
Apr  6 00:29:03 2021 - NOTICE   	DDTR total 	257.850523
Apr  6 00:29:03 2021 - NOTICE   	Total total 	258.029602
Apr  6 00:29:03 2021 - NOTICE   	Processed telescope time:	8388.607979
Apr  6 00:29:03 2021 - NOTICE    
Apr  6 00:29:03 2021 - NOTICE   	Real-time speed-up factor:	32.510254
Apr  6 00:29:03 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:29:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:29:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:29:03 2021 - NOTICE   Checked for devices.
Apr  6 00:29:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:29:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:29:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:29:03 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:29:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:29:03 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:29:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:29:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:29:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:29:03 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:29:03 2021 - DEBUG    Driver version:		11010
Apr  6 00:29:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:29:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:29:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:29:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:29:03 2021 - NOTICE   Calculating strategy.
Apr  6 00:29:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  6 00:29:03 2021 - DEBUG    Range:	1 MAXSHIFT:	13056 Scrunch value:	2
Apr  6 00:29:03 2021 - DEBUG    Maximum dispersive delay:	 1.671168(s).
Apr  6 00:29:03 2021 - DEBUG    Diagonal DM:	452.167107
Apr  6 00:29:03 2021 - DEBUG    In 2
Apr  6 00:29:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:29:03 2021 - NOTICE   Calculating strategy.
Apr  6 00:29:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  6 00:29:03 2021 - DEBUG    Range:	1 MAXSHIFT:	13056 Scrunch value:	2
Apr  6 00:29:03 2021 - DEBUG    Maximum dispersive delay:	 1.671168(s).
Apr  6 00:29:03 2021 - DEBUG    Diagonal DM:	452.167107
Apr  6 00:29:03 2021 - DEBUG    In 2
Apr  6 00:29:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:29:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:29:03 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:29:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:29:03 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:29:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:29:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:29:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:29:03 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:29:03 2021 - DEBUG    Driver version:		11010
Apr  6 00:29:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:29:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:29:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:29:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:29:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:29:03 2021 - DEBUG    az_start:		0.000000
Apr  6 00:29:03 2021 - DEBUG    za_start:		0.000000
Apr  6 00:29:03 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:29:03 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:29:03 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:29:03 2021 - DEBUG    tsamp:			0.000128
Apr  6 00:29:03 2021 - DEBUG    refdm:			0.000000
Apr  6 00:29:03 2021 - DEBUG    period:			0.000000
Apr  6 00:29:03 2021 - DEBUG    fch1:			1295.000000
Apr  6 00:29:03 2021 - DEBUG    foff:			-0.063477
Apr  6 00:29:03 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:29:03 2021 - DEBUG    telescope_id:		0
Apr  6 00:29:03 2021 - DEBUG    machine_id:		0
Apr  6 00:29:03 2021 - DEBUG    data_type:		0
Apr  6 00:29:03 2021 - DEBUG    barycentric:		0
Apr  6 00:29:03 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:29:03 2021 - DEBUG    nbits:			8
Apr  6 00:29:03 2021 - DEBUG    nsamples:		156250
Apr  6 00:29:03 2021 - DEBUG    nchans:			2048
Apr  6 00:29:03 2021 - DEBUG    nifs:			0
Apr  6 00:29:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:29:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:29:03 2021 - DEBUG    rawdatafile:		
Apr  6 00:29:03 2021 - DEBUG    source_name:		
Apr  6 00:29:03 2021 - DEBUG    N:			0
Apr  6 00:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:29:03 2021 - DEBUG    Optimization settings:
Apr  6 00:29:03 2021 - DEBUG    		UNROLL:			4
Apr  6 00:29:03 2021 - DEBUG    		SNUMREG:		8
Apr  6 00:29:03 2021 - DEBUG    		SDIVINT:		16
Apr  6 00:29:03 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:29:03 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:29:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 00:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000122,2.400000,1,1
Apr  6 00:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2718.000000,4.700000,2,2
Apr  6 00:29:03 2021 - DEBUG    ddtr max_ndms:		780
Apr  6 00:29:03 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:29:03 2021 - DEBUG         ndms[0]:		780
Apr  6 00:29:03 2021 - DEBUG         ndms[1]:		180
Apr  6 00:29:03 2021 - DEBUG    ddtr maxshift:		13056
Apr  6 00:29:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:29:03 2021 - DEBUG    ddtr max_ndms:		780
Apr  6 00:29:03 2021 - DEBUG    t_processed size:	2
Apr  6 00:29:03 2021 - DEBUG    t_processed elements:
Apr  6 00:29:03 2021 - DEBUG         t_processed[0][0]:	142848
Apr  6 00:29:03 2021 - DEBUG         t_processed[1][0]:	71424
Apr  6 00:29:03 2021 - DEBUG    power:			2.000000
Apr  6 00:29:03 2021 - NOTICE   Pipeline is ready.
Apr  6 00:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:29:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:29:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:29:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:29:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:29:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:29:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:29:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:29:04 2021 - DEBUG    Signal start at [samples]:	1562
Apr  6 00:29:04 2021 - DEBUG    Signal width [samples]:		312
Apr  6 00:29:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:29:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:29:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:29:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:29:04 2021 - DEBUG    Optimization settings:
Apr  6 00:29:04 2021 - DEBUG    		UNROLL:			4
Apr  6 00:29:04 2021 - DEBUG    		SNUMREG:		8
Apr  6 00:29:04 2021 - DEBUG    		SDIVINT:		16
Apr  6 00:29:04 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:29:04 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:29:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 00:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000122,2.400000,1,1
Apr  6 00:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2718.000000,4.700000,2,2
Apr  6 00:29:04 2021 - DEBUG    ddtr max_ndms:		780
Apr  6 00:29:04 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:29:04 2021 - DEBUG         ndms[0]:		780
Apr  6 00:29:04 2021 - DEBUG         ndms[1]:		180
Apr  6 00:29:04 2021 - DEBUG    ddtr maxshift:		13056
Apr  6 00:29:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:29:04 2021 - DEBUG    ddtr max_ndms:		780
Apr  6 00:29:04 2021 - DEBUG    t_processed size:	2
Apr  6 00:29:04 2021 - DEBUG    t_processed elements:
Apr  6 00:29:04 2021 - DEBUG         t_processed[0][0]:	142848
Apr  6 00:29:04 2021 - DEBUG         t_processed[1][0]:	71424
Apr  6 00:29:04 2021 - DEBUG    power:			2.000000
Apr  6 00:29:04 2021 - NOTICE   Finished. 1
Apr  6 00:29:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:29:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:29:04 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:29:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:29:04 2021 - NOTICE   	DDTR Binning 	11.548672
Apr  6 00:29:04 2021 - NOTICE   	DDTR Corner_Turn 	14.495456
Apr  6 00:29:04 2021 - NOTICE   	DDTR Dedispersion 	137.170624
Apr  6 00:29:04 2021 - NOTICE   	DDTR Host_To_Device 	418.277853
Apr  6 00:29:04 2021 - NOTICE   	DDTR total 	581.569426
Apr  6 00:29:04 2021 - NOTICE   	Total total 	581.648376
Apr  6 00:29:04 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  6 00:29:04 2021 - NOTICE    
Apr  6 00:29:04 2021 - NOTICE   	Real-time speed-up factor:	31.435735
