Apr  5 21:10:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:10:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 21:10:42 2021 - NOTICE   Checked for devices.
Apr  5 21:10:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:10:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:10:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:10:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:11:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:11:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:11:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:11:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:11:00 2021 - NOTICE   Calculating strategy.
Apr  5 21:11:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Apr  5 21:11:00 2021 - DEBUG    Range:	7 MAXSHIFT:	136248 Scrunch value:	128
Apr  5 21:11:00 2021 - DEBUG    Maximum dispersive delay:	 8.719872(s).
Apr  5 21:11:00 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 21:11:00 2021 - DEBUG    In 2
Apr  5 21:11:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:11:00 2021 - NOTICE   Calculating strategy.
Apr  5 21:11:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Apr  5 21:11:00 2021 - DEBUG    Range:	7 MAXSHIFT:	136248 Scrunch value:	128
Apr  5 21:11:00 2021 - DEBUG    Maximum dispersive delay:	 8.719872(s).
Apr  5 21:11:00 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 21:11:00 2021 - DEBUG    In 2
Apr  5 21:11:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:11:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:11:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:11:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:11:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:11:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:11:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:11:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:11:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:11:00 2021 - DEBUG    Driver version:		11010
Apr  5 21:11:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:11:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:11:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:11:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:11:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:11:00 2021 - DEBUG    az_start:		0.000000
Apr  5 21:11:00 2021 - DEBUG    za_start:		0.000000
Apr  5 21:11:00 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:11:00 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:11:00 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:11:00 2021 - DEBUG    tsamp:			0.000064
Apr  5 21:11:00 2021 - DEBUG    refdm:			0.000000
Apr  5 21:11:00 2021 - DEBUG    period:			0.000000
Apr  5 21:11:00 2021 - DEBUG    fch1:			577.500000
Apr  5 21:11:00 2021 - DEBUG    foff:			-0.224609
Apr  5 21:11:00 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:11:00 2021 - DEBUG    telescope_id:		0
Apr  5 21:11:00 2021 - DEBUG    machine_id:		0
Apr  5 21:11:00 2021 - DEBUG    data_type:		0
Apr  5 21:11:00 2021 - DEBUG    barycentric:		0
Apr  5 21:11:00 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:11:00 2021 - DEBUG    nbits:			8
Apr  5 21:11:00 2021 - DEBUG    nsamples:		312500
Apr  5 21:11:00 2021 - DEBUG    nchans:			512
Apr  5 21:11:00 2021 - DEBUG    nifs:			0
Apr  5 21:11:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:11:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:11:00 2021 - DEBUG    rawdatafile:		
Apr  5 21:11:00 2021 - DEBUG    source_name:		
Apr  5 21:11:00 2021 - DEBUG    N:			0
Apr  5 21:11:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:11:00 2021 - DEBUG    Optimization settings:
Apr  5 21:11:00 2021 - DEBUG    		UNROLL:			4
Apr  5 21:11:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:11:00 2021 - DEBUG    		SDIVINT:		14
Apr  5 21:11:00 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:11:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:11:00 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 21:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.000000,0.040000,1,1
Apr  5 21:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,30.799999,0.059000,2,2
Apr  5 21:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.799999,53.074997,0.099000,4,4
Apr  5 21:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.074997,108.074997,0.200000,8,8
Apr  5 21:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.074997,270.325012,0.590000,16,16
Apr  5 21:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.325012,493.075012,0.990000,32,32
Apr  5 21:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.075012,993.075012,2.000000,64,64
Apr  5 21:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.075012,1193.074951,4.000000,128,128
Apr  5 21:11:00 2021 - DEBUG    ddtr max_ndms:		475
Apr  5 21:11:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:11:00 2021 - DEBUG         ndms[0]:		475
Apr  5 21:11:00 2021 - DEBUG         ndms[1]:		200
Apr  5 21:11:00 2021 - DEBUG         ndms[2]:		225
Apr  5 21:11:00 2021 - DEBUG         ndms[3]:		275
Apr  5 21:11:00 2021 - DEBUG         ndms[4]:		275
Apr  5 21:11:00 2021 - DEBUG         ndms[5]:		225
Apr  5 21:11:00 2021 - DEBUG         ndms[6]:		250
Apr  5 21:11:00 2021 - DEBUG         ndms[7]:		50
Apr  5 21:11:00 2021 - DEBUG    ddtr maxshift:		136248
Apr  5 21:11:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:11:00 2021 - DEBUG    ddtr max_ndms:		475
Apr  5 21:11:00 2021 - DEBUG    t_processed size:	8
Apr  5 21:11:00 2021 - DEBUG    t_processed elements:
Apr  5 21:11:00 2021 - DEBUG         t_processed[0][0]:	172032
Apr  5 21:11:00 2021 - DEBUG         t_processed[1][0]:	86016
Apr  5 21:11:00 2021 - DEBUG         t_processed[2][0]:	43008
Apr  5 21:11:00 2021 - DEBUG         t_processed[3][0]:	21504
Apr  5 21:11:00 2021 - DEBUG         t_processed[4][0]:	10752
Apr  5 21:11:00 2021 - DEBUG         t_processed[5][0]:	5376
Apr  5 21:11:00 2021 - DEBUG         t_processed[6][0]:	2688
Apr  5 21:11:00 2021 - DEBUG         t_processed[7][0]:	1344
Apr  5 21:11:00 2021 - DEBUG    power:			2.000000
Apr  5 21:11:00 2021 - NOTICE   Pipeline is ready.
Apr  5 21:11:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:11:01 2021 - NOTICE   Pipeline running over next chunk.
fter check tsamp_max: 459069

NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	394 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	394 MB.


Memory allocation for the DDTR
Number of time samples: 287168;
maxshift: 25256
Number of time samples + maxshift: 312424;
Number of channels: 4096
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559377408 bytes = 2440.812 MB;
DDTR output size:  5118754816 bytes = 4881.625 MB;
Total memory required: 7678132224 bytes = 7322.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287168, 0
CORNER TURN!
312424 4096
32 8
9763 512
Performed CT: 0.055692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.772417
CT Device memory bandwidth in GB/s: 137.863450

NOTICE: 0.000000	2392.500000	1.100000	2175

Amount of telescope time processed: 0.000000

17187.500000
0.000433
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2392.500000	3722.500000	1.900000	700

Amount of telescope time processed: 0.000000
timesamples: 312424

14843.750000
0.000433
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	287168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.65229 (GPU estimate)
Amount of telescope time processed: 18.378752
Number of samples processed: 287168
Real-time speedup factor: 3.950477
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 136248
Number of time samples + maxshift: 308280;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315678720 bytes = 301.055 MB;
DDTR output size:  631357440 bytes = 602.109 MB;
Total memory required: 947036160 bytes = 903.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
308280 512
32 8
9633 64
Performed CT: 0.006626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.210271
CT Device memory bandwidth in GB/s: 142.926163

NOTICE: 0.000000	19.000000	0.040000	475

Amount of telescope time processed: 0.000000

625.000000
0.006937
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.000000	30.799999	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 308280

460.937500
0.006937
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.799999	53.074997	0.099000	225

Amount of telescope time processed: 0.000000
timesamples: 222264

386.718750
0.006937
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.074997	108.074997	0.200000	275

Amount of telescope time processed: 0.000000
timesamples: 179256

390.625000
0.00Apr  5 21:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:11:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:11:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:11:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:11:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:11:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 21:11:01 2021 - DEBUG    Signal width [samples]:		625
Apr  5 21:11:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:11:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:11:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:11:01 2021 - DEBUG    Optimization settings:
Apr  5 21:11:01 2021 - DEBUG    		UNROLL:			4
Apr  5 21:11:01 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:11:01 2021 - DEBUG    		SDIVINT:		14
Apr  5 21:11:01 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:11:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:11:01 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 21:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.000000,0.040000,1,1
Apr  5 21:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,30.799999,0.059000,2,2
Apr  5 21:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.799999,53.074997,0.099000,4,4
Apr  5 21:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.074997,108.074997,0.200000,8,8
Apr  5 21:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.074997,270.325012,0.590000,16,16
Apr  5 21:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.325012,493.075012,0.990000,32,32
Apr  5 21:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.075012,993.075012,2.000000,64,64
Apr  5 21:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.075012,1193.074951,4.000000,128,128
Apr  5 21:11:01 2021 - DEBUG    ddtr max_ndms:		475
Apr  5 21:11:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:11:01 2021 - DEBUG         ndms[0]:		475
Apr  5 21:11:01 2021 - DEBUG         ndms[1]:		200
Apr  5 21:11:01 2021 - DEBUG         ndms[2]:		225
Apr  5 21:11:01 2021 - DEBUG         ndms[3]:		275
Apr  5 21:11:01 2021 - DEBUG         ndms[4]:		275
Apr  5 21:11:01 2021 - DEBUG         ndms[5]:		225
Apr  5 21:11:01 2021 - DEBUG         ndms[6]:		250
Apr  5 21:11:01 2021 - DEBUG         ndms[7]:		50
Apr  5 21:11:01 2021 - DEBUG    ddtr maxshift:		136248
Apr  5 21:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:11:01 2021 - DEBUG    ddtr max_ndms:		475
Apr  5 21:11:01 2021 - DEBUG    t_processed size:	8
Apr  5 21:11:01 2021 - DEBUG    t_processed elements:
Apr  5 21:11:01 2021 - DEBUG         t_processed[0][0]:	172032
Apr  5 21:11:01 2021 - DEBUG         t_processed[1][0]:	86016
Apr  5 21:11:01 2021 - DEBUG         t_processed[2][0]:	43008
Apr  5 21:11:01 2021 - DEBUG         t_processed[3][0]:	21504
Apr  5 21:11:01 2021 - DEBUG         t_processed[4][0]:	10752
Apr  5 21:11:01 2021 - DEBUG         t_processed[5][0]:	5376
Apr  5 21:11:01 2021 - DEBUG         t_processed[6][0]:	2688
Apr  5 21:11:01 2021 - DEBUG         t_processed[7][0]:	1344
Apr  5 21:11:01 2021 - DEBUG    power:			2.000000
Apr  5 21:11:01 2021 - NOTICE   Finished. 1
Apr  5 21:11:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:11:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:11:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:11:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:11:01 2021 - NOTICE   	DDTR Binning 	24.304224
Apr  5 21:11:01 2021 - NOTICE   	DDTR Corner_Turn 	6.642592
Apr  5 21:11:01 2021 - NOTICE   	DDTR Dedispersion 	59.090815
Apr  5 21:11:01 2021 - NOTICE   	DDTR Host_To_Device 	207.568352
Apr  5 21:11:01 2021 - NOTICE   	DDTR total 	297.844126
Apr  5 21:11:01 2021 - NOTICE   	Total total 	298.026459
Apr  5 21:11:01 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  5 21:11:01 2021 - NOTICE    
Apr  5 21:11:01 2021 - NOTICE   	Real-time speed-up factor:	36.943189
Apr  5 21:11:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:11:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:11:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:11:01 2021 - NOTICE   Checked for devices.
Apr  5 21:11:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:11:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:11:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:11:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:11:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:11:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:11:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:11:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:11:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:11:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:11:01 2021 - DEBUG    Driver version:		11010
Apr  5 21:11:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:11:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:11:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:11:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:11:01 2021 - NOTICE   Calculating strategy.
Apr  5 21:11:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Apr  5 21:11:01 2021 - DEBUG    Range:	1 MAXSHIFT:	12376 Scrunch value:	2
Apr  5 21:11:01 2021 - DEBUG    Maximum dispersive delay:	 1.584128(s).
Apr  5 21:11:01 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 21:11:01 2021 - DEBUG    In 2
Apr  5 21:11:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:11:01 2021 - NOTICE   Calculating strategy.
Apr  5 21:11:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Apr  5 21:11:01 2021 - DEBUG    Range:	1 MAXSHIFT:	12376 Scrunch value:	2
Apr  5 21:11:01 2021 - DEBUG    Maximum dispersive delay:	 1.584128(s).
Apr  5 21:11:01 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 21:11:01 2021 - DEBUG    In 2
Apr  5 21:11:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:11:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:11:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:11:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:11:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:11:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:11:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:11:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:11:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:11:01 2021 - DEBUG    Driver version:		11010
Apr  5 21:11:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:11:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:11:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:11:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:11:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:11:01 2021 - DEBUG    az_start:		0.000000
Apr  5 21:11:01 2021 - DEBUG    za_start:		0.000000
Apr  5 21:11:01 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:11:01 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:11:01 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:11:01 2021 - DEBUG    tsamp:			0.000128
Apr  5 21:11:01 2021 - DEBUG    refdm:			0.000000
Apr  5 21:11:01 2021 - DEBUG    period:			0.000000
Apr  5 21:11:01 2021 - DEBUG    fch1:			1295.000000
Apr  5 21:11:01 2021 - DEBUG    foff:			-0.063477
Apr  5 21:11:01 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:11:01 2021 - DEBUG    telescope_id:		0
Apr  5 21:11:01 2021 - DEBUG    machine_id:		0
Apr  5 21:11:01 2021 - DEBUG    data_type:		0
Apr  5 21:11:01 2021 - DEBUG    barycentric:		0
Apr  5 21:11:01 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:11:01 2021 - DEBUG    nbits:			8
Apr  5 21:11:01 2021 - DEBUG    nsamples:		156250
Apr  5 21:11:01 2021 - DEBUG    nchans:			2048
Apr  5 21:11:01 2021 - DEBUG    nifs:			0
Apr  5 21:11:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:11:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:11:01 2021 - DEBUG    rawdatafile:		
Apr  5 21:11:01 2021 - DEBUG    source_name:		
Apr  5 21:11:01 2021 - DEBUG    N:			0
Apr  5 21:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:11:01 2021 - DEBUG    Optimization settings:
Apr  5 21:11:01 2021 - DEBUG    		UNROLL:			4
Apr  5 21:11:01 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:11:01 2021 - DEBUG    		SDIVINT:		14
Apr  5 21:11:01 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:11:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:11:01 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 21:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000122,2.400000,1,1
Apr  5 21:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000122,2682.500000,4.700000,2,2
Apr  5 21:11:01 2021 - DEBUG    ddtr max_ndms:		775
Apr  5 21:11:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:11:01 2021 - DEBUG         ndms[0]:		775
Apr  5 21:11:01 2021 - DEBUG         ndms[1]:		175
Apr  5 21:11:01 2021 - DEBUG    ddtr maxshift:		12376
Apr  5 21:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:11:01 2021 - DEBUG    ddtr max_ndms:		775
Apr  5 21:11:01 2021 - DEBUG    t_processed size:	2
Apr  5 21:11:01 2021 - DEBUG    t_processed elements:
Apr  5 21:11:01 2021 - DEBUG         t_processed[0][0]:	143808
Apr  5 21:11:01 2021 - DEBUG         t_processed[1][0]:	71904
Apr  5 21:11:01 2021 - DEBUG    power:			2.000000
Apr  5 21:11:01 2021 - NOTICE   Pipeline is ready.
Apr  5 21:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:11:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:11:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:11:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:11:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:11:01 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 21:11:01 2021 - DEBUG    Signal width [samples]:		312
Apr  5 21:11:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:11:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:11:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:11:01 2021 - DEBUG    Optimization settings:
Apr  5 21:11:01 2021 - DEBUG    		UNROLL:			4
Apr  5 21:11:01 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:11:01 2021 - DEBUG    		SDIVINT:		14
Apr  5 21:11:01 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:11:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:11:01 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 21:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000122,2.400000,1,1
Apr  5 21:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000122,2682.500000,4.700000,2,2
Apr  5 21:11:01 2021 - DEBUG    ddtr max_ndms:		775
Apr  5 21:11:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:11:01 2021 - DEBUG         ndms[0]:		775
Apr  5 21:11:01 2021 - DEBUG         ndms[1]:		175
Apr  5 21:11:01 2021 - DEBUG    ddtr maxshift:		12376
Apr  5 21:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:11:01 2021 - DEBUG    ddtr max_ndms:		775
Apr  5 21:11:01 2021 - DEBUG    t_processed size:	2
Apr  5 21:11:01 2021 - DEBUG    t_processed elements:
Apr  5 21:11:01 2021 - DEBUG         t_processed[0][0]:	143808
Apr  5 21:11:01 2021 - DEBUG         t_processed[1][0]:	71904
Apr  5 21:11:01 2021 - DEBUG    power:			2.000000
Apr  5 21:11:01 2021 - NOTICE   Finished. 1
Apr  5 21:11:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:11:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:11:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:11:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:11:01 2021 - NOTICE   	DDTR Binning 	11.585536
Apr  5 21:11:01 2021 - NOTICE   	DDTR Corner_Turn 	14.370464
Apr  5 21:11:01 2021 - NOTICE   	DDTR Dedispersion 	246.124285
Apr  5 21:11:01 2021 - NOTICE   	DDTR Host_To_Device 	419.088612
Apr  5 21:11:01 2021 - NOTICE   	DDTR total 	691.240910
Apr  5 21:11:01 2021 - NOTICE   	Total total 	691.316833
Apr  5 21:11:01 2021 - NOTICE   	Processed telescope time:	18407.423019
Apr  5 21:11:01 2021 - NOTICE    
Apr  5 21:11:01 2021 - NOTICE   	Real-time speed-up factor:	26.626609
