Apr  5 22:18:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:18:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 22:18:40 2021 - NOTICE   Checked for devices.
Apr  5 22:18:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:18:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:18:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:18:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:18:58 2021 - NOTICE   Calculating strategy.
Apr  5 22:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 22:18:58 2021 - DEBUG    Range:	7 MAXSHIFT:	131136 Scrunch value:	128
Apr  5 22:18:58 2021 - DEBUG    Maximum dispersive delay:	 8.392704(s).
Apr  5 22:18:58 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 22:18:58 2021 - DEBUG    In 2
Apr  5 22:18:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:18:58 2021 - NOTICE   Calculating strategy.
Apr  5 22:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 22:18:58 2021 - DEBUG    Range:	7 MAXSHIFT:	131136 Scrunch value:	128
Apr  5 22:18:58 2021 - DEBUG    Maximum dispersive delay:	 8.392704(s).
Apr  5 22:18:58 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 22:18:58 2021 - DEBUG    In 2
Apr  5 22:18:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:18:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:18:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:18:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:18:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:18:58 2021 - DEBUG    Driver version:		11010
Apr  5 22:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:18:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:18:58 2021 - DEBUG    az_start:		0.000000
Apr  5 22:18:58 2021 - DEBUG    za_start:		0.000000
Apr  5 22:18:58 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:18:58 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:18:58 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:18:58 2021 - DEBUG    tsamp:			0.000064
Apr  5 22:18:58 2021 - DEBUG    refdm:			0.000000
Apr  5 22:18:58 2021 - DEBUG    period:			0.000000
Apr  5 22:18:58 2021 - DEBUG    fch1:			577.500000
Apr  5 22:18:58 2021 - DEBUG    foff:			-0.224609
Apr  5 22:18:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:18:58 2021 - DEBUG    telescope_id:		0
Apr  5 22:18:58 2021 - DEBUG    machine_id:		0
Apr  5 22:18:58 2021 - DEBUG    data_type:		0
Apr  5 22:18:58 2021 - DEBUG    barycentric:		0
Apr  5 22:18:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:18:58 2021 - DEBUG    nbits:			8
Apr  5 22:18:58 2021 - DEBUG    nsamples:		312500
Apr  5 22:18:58 2021 - DEBUG    nchans:			512
Apr  5 22:18:58 2021 - DEBUG    nifs:			0
Apr  5 22:18:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:18:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:18:58 2021 - DEBUG    rawdatafile:		
Apr  5 22:18:58 2021 - DEBUG    source_name:		
Apr  5 22:18:58 2021 - DEBUG    N:			0
Apr  5 22:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:18:58 2021 - DEBUG    Optimization settings:
Apr  5 22:18:58 2021 - DEBUG    		UNROLL:			4
Apr  5 22:18:58 2021 - DEBUG    		SNUMREG:		4
Apr  5 22:18:58 2021 - DEBUG    		SDIVINT:		8
Apr  5 22:18:58 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:18:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:18:58 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 22:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  5 22:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,31.000000,0.059000,2,2
Apr  5 22:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.000000,54.760002,0.099000,4,4
Apr  5 22:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.760002,110.760002,0.200000,8,8
Apr  5 22:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.760002,275.959991,0.590000,16,16
Apr  5 22:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.959991,513.559998,0.990000,32,32
Apr  5 22:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.559998,993.559998,2.000000,64,64
Apr  5 22:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.559998,1153.560059,4.000000,128,128
Apr  5 22:18:58 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 22:18:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:18:58 2021 - DEBUG         ndms[0]:		480
Apr  5 22:18:58 2021 - DEBUG         ndms[1]:		200
Apr  5 22:18:58 2021 - DEBUG         ndms[2]:		240
Apr  5 22:18:58 2021 - DEBUG         ndms[3]:		280
Apr  5 22:18:58 2021 - DEBUG         ndms[4]:		280
Apr  5 22:18:58 2021 - DEBUG         ndms[5]:		240
Apr  5 22:18:58 2021 - DEBUG         ndms[6]:		240
Apr  5 22:18:58 2021 - DEBUG         ndms[7]:		40
Apr  5 22:18:58 2021 - DEBUG    ddtr maxshift:		131136
Apr  5 22:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:18:58 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 22:18:58 2021 - DEBUG    t_processed size:	8
Apr  5 22:18:58 2021 - DEBUG    t_processed elements:
Apr  5 22:18:58 2021 - DEBUG         t_processed[0][0]:	180224
Apr  5 22:18:58 2021 - DEBUG         t_processed[1][0]:	90112
Apr  5 22:18:58 2021 - DEBUG         t_processed[2][0]:	45056
Apr  5 22:18:58 2021 - DEBUG         t_processed[3][0]:	22528
Apr  5 22:18:58 2021 - DEBUG         t_processed[4][0]:	11264
Apr  5 22:18:58 2021 - DEBUG         t_processed[5][0]:	5632
Apr  5 22:18:58 2021 - DEBUG         t_processed[6][0]:	2816
Apr  5 22:18:58 2021 - DEBUG         t_processed[7][0]:	1408
Apr  5 22:18:58 2021 - DEBUG    power:			2.000000
Apr  5 22:18:58 2021 - NOTICE   Pipeline is ready.
Apr  5 22:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:18:58 2021 - NOTICE   Pipeline running over next chunk.
592319
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	403 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	403 MB.


Memory allocation for the DDTR
Number of time samples: 286592;
maxshift: 25792
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286592, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.193441
CT Device memory bandwidth in GB/s: 138.116065

NOTICE: 0.000000	2420.000000	1.100000	2200

Amount of telescope time processed: 0.000000

17187.500000
0.000433
303
lineshift:	351
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2420.000000	3788.000000	1.900000	720

Amount of telescope time processed: 0.000000
timesamples: 312384

14843.750000
0.000433
264
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.11593 (GPU estimate)
Amount of telescope time processed: 18.341888
Number of samples processed: 286592
Real-time speedup factor: 2.999033
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 131136
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.261405
CT Device memory bandwidth in GB/s: 142.956843

NOTICE: 0.000000	19.199999	0.040000	480

Amount of telescope time processed: 0.000000

625.000000
0.006937
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	31.000000	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 311360

460.937500
0.006937
138
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.000000	54.760002	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 221248

386.718750
0.006937
118
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended Apr  5 22:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:18:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:18:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:18:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:18:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:18:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 22:18:58 2021 - DEBUG    Signal width [samples]:		625
Apr  5 22:18:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:18:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:18:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:18:58 2021 - DEBUG    Optimization settings:
Apr  5 22:18:58 2021 - DEBUG    		UNROLL:			4
Apr  5 22:18:58 2021 - DEBUG    		SNUMREG:		4
Apr  5 22:18:58 2021 - DEBUG    		SDIVINT:		8
Apr  5 22:18:58 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:18:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:18:58 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 22:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  5 22:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,31.000000,0.059000,2,2
Apr  5 22:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.000000,54.760002,0.099000,4,4
Apr  5 22:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.760002,110.760002,0.200000,8,8
Apr  5 22:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.760002,275.959991,0.590000,16,16
Apr  5 22:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.959991,513.559998,0.990000,32,32
Apr  5 22:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.559998,993.559998,2.000000,64,64
Apr  5 22:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.559998,1153.560059,4.000000,128,128
Apr  5 22:18:58 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 22:18:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:18:58 2021 - DEBUG         ndms[0]:		480
Apr  5 22:18:58 2021 - DEBUG         ndms[1]:		200
Apr  5 22:18:58 2021 - DEBUG         ndms[2]:		240
Apr  5 22:18:58 2021 - DEBUG         ndms[3]:		280
Apr  5 22:18:58 2021 - DEBUG         ndms[4]:		280
Apr  5 22:18:58 2021 - DEBUG         ndms[5]:		240
Apr  5 22:18:58 2021 - DEBUG         ndms[6]:		240
Apr  5 22:18:58 2021 - DEBUG         ndms[7]:		40
Apr  5 22:18:58 2021 - DEBUG    ddtr maxshift:		131136
Apr  5 22:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:18:58 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 22:18:58 2021 - DEBUG    t_processed size:	8
Apr  5 22:18:58 2021 - DEBUG    t_processed elements:
Apr  5 22:18:58 2021 - DEBUG         t_processed[0][0]:	180224
Apr  5 22:18:58 2021 - DEBUG         t_processed[1][0]:	90112
Apr  5 22:18:58 2021 - DEBUG         t_processed[2][0]:	45056
Apr  5 22:18:58 2021 - DEBUG         t_processed[3][0]:	22528
Apr  5 22:18:58 2021 - DEBUG         t_processed[4][0]:	11264
Apr  5 22:18:58 2021 - DEBUG         t_processed[5][0]:	5632
Apr  5 22:18:58 2021 - DEBUG         t_processed[6][0]:	2816
Apr  5 22:18:58 2021 - DEBUG         t_processed[7][0]:	1408
Apr  5 22:18:58 2021 - DEBUG    power:			2.000000
Apr  5 22:18:58 2021 - NOTICE   Finished. 1
Apr  5 22:18:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:18:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:18:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:18:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:18:58 2021 - NOTICE   	DDTR Binning 	23.869792
Apr  5 22:18:58 2021 - NOTICE   	DDTR Corner_Turn 	6.709248
Apr  5 22:18:58 2021 - NOTICE   	DDTR Dedispersion 	35.211584
Apr  5 22:18:58 2021 - NOTICE   	DDTR Host_To_Device 	209.211296
Apr  5 22:18:58 2021 - NOTICE   	DDTR total 	275.243878
Apr  5 22:18:58 2021 - NOTICE   	Total total 	275.428345
Apr  5 22:18:58 2021 - NOTICE   	Processed telescope time:	11534.336090
Apr  5 22:18:58 2021 - NOTICE    
Apr  5 22:18:58 2021 - NOTICE   	Real-time speed-up factor:	41.877811
Apr  5 22:18:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:18:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:18:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:18:58 2021 - NOTICE   Checked for devices.
Apr  5 22:18:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:18:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:18:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:18:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:18:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:18:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:18:58 2021 - DEBUG    Driver version:		11010
Apr  5 22:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:18:58 2021 - NOTICE   Calculating strategy.
Apr  5 22:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  5 22:18:58 2021 - DEBUG    Range:	1 MAXSHIFT:	11840 Scrunch value:	2
Apr  5 22:18:58 2021 - DEBUG    Maximum dispersive delay:	 1.515520(s).
Apr  5 22:18:58 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 22:18:58 2021 - DEBUG    In 2
Apr  5 22:18:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:18:58 2021 - NOTICE   Calculating strategy.
Apr  5 22:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  5 22:18:58 2021 - DEBUG    Range:	1 MAXSHIFT:	11840 Scrunch value:	2
Apr  5 22:18:58 2021 - DEBUG    Maximum dispersive delay:	 1.515520(s).
Apr  5 22:18:58 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 22:18:58 2021 - DEBUG    In 2
Apr  5 22:18:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:18:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:18:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:18:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:18:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:18:58 2021 - DEBUG    Driver version:		11010
Apr  5 22:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:18:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:18:58 2021 - DEBUG    az_start:		0.000000
Apr  5 22:18:58 2021 - DEBUG    za_start:		0.000000
Apr  5 22:18:58 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:18:58 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:18:58 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:18:58 2021 - DEBUG    tsamp:			0.000128
Apr  5 22:18:58 2021 - DEBUG    refdm:			0.000000
Apr  5 22:18:58 2021 - DEBUG    period:			0.000000
Apr  5 22:18:58 2021 - DEBUG    fch1:			1295.000000
Apr  5 22:18:58 2021 - DEBUG    foff:			-0.063477
Apr  5 22:18:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:18:58 2021 - DEBUG    telescope_id:		0
Apr  5 22:18:58 2021 - DEBUG    machine_id:		0
Apr  5 22:18:58 2021 - DEBUG    data_type:		0
Apr  5 22:18:58 2021 - DEBUG    barycentric:		0
Apr  5 22:18:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:18:58 2021 - DEBUG    nbits:			8
Apr  5 22:18:58 2021 - DEBUG    nsamples:		156250
Apr  5 22:18:58 2021 - DEBUG    nchans:			2048
Apr  5 22:18:58 2021 - DEBUG    nifs:			0
Apr  5 22:18:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:18:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:18:58 2021 - DEBUG    rawdatafile:		
Apr  5 22:18:58 2021 - DEBUG    source_name:		
Apr  5 22:18:58 2021 - DEBUG    N:			0
Apr  5 22:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:18:58 2021 - DEBUG    Optimization settings:
Apr  5 22:18:58 2021 - DEBUG    		UNROLL:			4
Apr  5 22:18:58 2021 - DEBUG    		SNUMREG:		4
Apr  5 22:18:58 2021 - DEBUG    		SDIVINT:		8
Apr  5 22:18:58 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:18:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:18:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 22:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000122,2.400000,1,1
Apr  5 22:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000122,2576.000000,4.700000,2,2
Apr  5 22:18:58 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 22:18:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:18:58 2021 - DEBUG         ndms[0]:		760
Apr  5 22:18:58 2021 - DEBUG         ndms[1]:		160
Apr  5 22:18:58 2021 - DEBUG    ddtr maxshift:		11840
Apr  5 22:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:18:58 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 22:18:58 2021 - DEBUG    t_processed size:	2
Apr  5 22:18:58 2021 - DEBUG    t_processed elements:
Apr  5 22:18:58 2021 - DEBUG         t_processed[0][0]:	144384
Apr  5 22:18:58 2021 - DEBUG         t_processed[1][0]:	72192
Apr  5 22:18:58 2021 - DEBUG    power:			2.000000
Apr  5 22:18:58 2021 - NOTICE   Pipeline is ready.
Apr  5 22:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:18:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:18:59 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.760002	110.760002	0.200000	280

Amount of telescope time processed: 0.000000
timesamples: 176192

390.625000
0.006937
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.760002	275.959991	0.590000	280

Amount of telescope time processed: 0.000000
timesamples: 153664

576.171875
0.006937
169
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.959991	513.559998	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 142400

483.398438
0.006937
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.559998	993.559998	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 136768

488.281250
0.006937
146
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.559998	1153.560059	4.000000	40

Amount of telescope time processed: 0.000000
timesamples: 133888

488.281250
0.006937
146
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275428 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 180224
Real-time speedup factor: 41.877808
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 11840
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.358127
CT Device memory bandwidth in GB/s: 134.014876

NOTICE: 0.000000	1824.000122	2.400000	760

Amount of telescope time processed: 0.000000

18750.000000
0.000583
440
lineshift:	488
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
