Apr  5 22:45:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:45:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 22:45:16 2021 - NOTICE   Checked for devices.
Apr  5 22:45:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:45:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:45:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:45:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:45:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:45:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:45:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:45:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:45:35 2021 - NOTICE   Calculating strategy.
Apr  5 22:45:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 22:45:35 2021 - DEBUG    Range:	7 MAXSHIFT:	135264 Scrunch value:	128
Apr  5 22:45:35 2021 - DEBUG    Maximum dispersive delay:	 8.656896(s).
Apr  5 22:45:35 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 22:45:35 2021 - DEBUG    In 2
Apr  5 22:45:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:45:35 2021 - NOTICE   Calculating strategy.
Apr  5 22:45:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 22:45:35 2021 - DEBUG    Range:	7 MAXSHIFT:	135264 Scrunch value:	128
Apr  5 22:45:35 2021 - DEBUG    Maximum dispersive delay:	 8.656896(s).
Apr  5 22:45:35 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 22:45:35 2021 - DEBUG    In 2
Apr  5 22:45:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:45:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:45:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:45:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:45:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:45:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:45:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:45:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:45:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:45:35 2021 - DEBUG    Driver version:		11010
Apr  5 22:45:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:45:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:45:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:45:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:45:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:45:35 2021 - DEBUG    az_start:		0.000000
Apr  5 22:45:35 2021 - DEBUG    za_start:		0.000000
Apr  5 22:45:35 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:45:35 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:45:35 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:45:35 2021 - DEBUG    tsamp:			0.000064
Apr  5 22:45:35 2021 - DEBUG    refdm:			0.000000
Apr  5 22:45:35 2021 - DEBUG    period:			0.000000
Apr  5 22:45:35 2021 - DEBUG    fch1:			577.500000
Apr  5 22:45:35 2021 - DEBUG    foff:			-0.224609
Apr  5 22:45:35 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:45:35 2021 - DEBUG    telescope_id:		0
Apr  5 22:45:35 2021 - DEBUG    machine_id:		0
Apr  5 22:45:35 2021 - DEBUG    data_type:		0
Apr  5 22:45:35 2021 - DEBUG    barycentric:		0
Apr  5 22:45:35 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:45:35 2021 - DEBUG    nbits:			8
Apr  5 22:45:35 2021 - DEBUG    nsamples:		312500
Apr  5 22:45:35 2021 - DEBUG    nchans:			512
Apr  5 22:45:35 2021 - DEBUG    nifs:			0
Apr  5 22:45:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:45:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:45:35 2021 - DEBUG    rawdatafile:		
Apr  5 22:45:35 2021 - DEBUG    source_name:		
Apr  5 22:45:35 2021 - DEBUG    N:			0
Apr  5 22:45:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:45:35 2021 - DEBUG    Optimization settings:
Apr  5 22:45:35 2021 - DEBUG    		UNROLL:			4
Apr  5 22:45:35 2021 - DEBUG    		SNUMREG:		2
Apr  5 22:45:35 2021 - DEBUG    		SDIVINT:		24
Apr  5 22:45:35 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:45:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:45:35 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 22:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  5 22:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,31.000000,0.059000,2,2
Apr  5 22:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.000000,54.760002,0.099000,4,4
Apr  5 22:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.760002,110.760002,0.200000,8,8
Apr  5 22:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.760002,275.959991,0.590000,16,16
Apr  5 22:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.959991,513.559998,0.990000,32,32
Apr  5 22:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.559998,993.559998,2.000000,64,64
Apr  5 22:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.559998,1153.560059,4.000000,128,128
Apr  5 22:45:35 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 22:45:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:45:35 2021 - DEBUG         ndms[0]:		480
Apr  5 22:45:35 2021 - DEBUG         ndms[1]:		200
Apr  5 22:45:35 2021 - DEBUG         ndms[2]:		240
Apr  5 22:45:35 2021 - DEBUG         ndms[3]:		280
Apr  5 22:45:35 2021 - DEBUG         ndms[4]:		280
Apr  5 22:45:35 2021 - DEBUG         ndms[5]:		240
Apr  5 22:45:35 2021 - DEBUG         ndms[6]:		240
Apr  5 22:45:35 2021 - DEBUG         ndms[7]:		40
Apr  5 22:45:35 2021 - DEBUG    ddtr maxshift:		135264
Apr  5 22:45:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:45:35 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 22:45:35 2021 - DEBUG    t_processed size:	8
Apr  5 22:45:35 2021 - DEBUG    t_processed elements:
Apr  5 22:45:35 2021 - DEBUG         t_processed[0][0]:	172032
Apr  5 22:45:35 2021 - DEBUG         t_processed[1][0]:	86016
Apr  5 22:45:35 2021 - DEBUG         t_processed[2][0]:	43008
Apr  5 22:45:35 2021 - DEBUG         t_processed[3][0]:	21504
Apr  5 22:45:35 2021 - DEBUG         t_processed[4][0]:	10752
Apr  5 22:45:35 2021 - DEBUG         t_processed[5][0]:	5376
Apr  5 22:45:35 2021 - DEBUG         t_processed[6][0]:	2688
Apr  5 22:45:35 2021 - DEBUG         t_processed[7][0]:	1344
Apr  5 22:45:35 2021 - DEBUG    power:			2.000000
Apr  5 22:45:35 2021 - NOTICE   Pipeline is ready.
Apr  5 22:45:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:45:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:45:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:45:35 2021 - NOTICE   Pipeline running over next chunk.
fter check tsamp_max: 459069

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	403 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	403 MB.


Memory allocation for the DDTR
Number of time samples: 286656;
maxshift: 25824
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286656, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.372925
CT Device memory bandwidth in GB/s: 138.223755

NOTICE: 0.000000	2420.000000	1.100000	2200

Amount of telescope time processed: 0.000000

17187.500000
0.000433
335
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2420.000000	3788.000000	1.900000	720

Amount of telescope time processed: 0.000000
timesamples: 312480

14843.750000
0.000433
296
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.99786 (GPU estimate)
Amount of telescope time processed: 18.345984
Number of samples processed: 286656
Real-time speedup factor: 3.670771
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 135264
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  629342208 bytes = 600.188 MB;
Total memory required: 944013312 bytes = 900.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.372169
CT Device memory bandwidth in GB/s: 143.023301

NOTICE: 0.000000	19.199999	0.040000	480

Amount of telescope time processed: 0.000000

625.000000
0.006937
215
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	31.000000	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 307296

460.937500
0.006937
170
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.000000	54.760002	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 221280

386.718750
0.006937
150
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.760002	110.760002	0.200000	280

Amount of telescope time processed: 0.000000
timesamples: 178272

390.625000
0.0Apr  5 22:45:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:45:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:45:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:45:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:45:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:45:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:45:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:45:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:45:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:45:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:45:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 22:45:35 2021 - DEBUG    Signal width [samples]:		625
Apr  5 22:45:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:45:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:45:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:45:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:45:35 2021 - DEBUG    Optimization settings:
Apr  5 22:45:35 2021 - DEBUG    		UNROLL:			4
Apr  5 22:45:35 2021 - DEBUG    		SNUMREG:		2
Apr  5 22:45:35 2021 - DEBUG    		SDIVINT:		24
Apr  5 22:45:35 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:45:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:45:35 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 22:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  5 22:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,31.000000,0.059000,2,2
Apr  5 22:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.000000,54.760002,0.099000,4,4
Apr  5 22:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.760002,110.760002,0.200000,8,8
Apr  5 22:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.760002,275.959991,0.590000,16,16
Apr  5 22:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.959991,513.559998,0.990000,32,32
Apr  5 22:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.559998,993.559998,2.000000,64,64
Apr  5 22:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.559998,1153.560059,4.000000,128,128
Apr  5 22:45:35 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 22:45:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:45:35 2021 - DEBUG         ndms[0]:		480
Apr  5 22:45:35 2021 - DEBUG         ndms[1]:		200
Apr  5 22:45:35 2021 - DEBUG         ndms[2]:		240
Apr  5 22:45:35 2021 - DEBUG         ndms[3]:		280
Apr  5 22:45:35 2021 - DEBUG         ndms[4]:		280
Apr  5 22:45:35 2021 - DEBUG         ndms[5]:		240
Apr  5 22:45:35 2021 - DEBUG         ndms[6]:		240
Apr  5 22:45:35 2021 - DEBUG         ndms[7]:		40
Apr  5 22:45:35 2021 - DEBUG    ddtr maxshift:		135264
Apr  5 22:45:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:45:35 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 22:45:35 2021 - DEBUG    t_processed size:	8
Apr  5 22:45:35 2021 - DEBUG    t_processed elements:
Apr  5 22:45:35 2021 - DEBUG         t_processed[0][0]:	172032
Apr  5 22:45:35 2021 - DEBUG         t_processed[1][0]:	86016
Apr  5 22:45:35 2021 - DEBUG         t_processed[2][0]:	43008
Apr  5 22:45:35 2021 - DEBUG         t_processed[3][0]:	21504
Apr  5 22:45:35 2021 - DEBUG         t_processed[4][0]:	10752
Apr  5 22:45:35 2021 - DEBUG         t_processed[5][0]:	5376
Apr  5 22:45:35 2021 - DEBUG         t_processed[6][0]:	2688
Apr  5 22:45:35 2021 - DEBUG         t_processed[7][0]:	1344
Apr  5 22:45:35 2021 - DEBUG    power:			2.000000
Apr  5 22:45:35 2021 - NOTICE   Finished. 1
Apr  5 22:45:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:45:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:45:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:45:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:45:35 2021 - NOTICE   	DDTR Binning 	24.074624
Apr  5 22:45:35 2021 - NOTICE   	DDTR Corner_Turn 	6.619136
Apr  5 22:45:35 2021 - NOTICE   	DDTR Dedispersion 	66.592673
Apr  5 22:45:35 2021 - NOTICE   	DDTR Host_To_Device 	206.255782
Apr  5 22:45:35 2021 - NOTICE   	DDTR total 	303.788904
Apr  5 22:45:35 2021 - NOTICE   	Total total 	303.981537
Apr  5 22:45:35 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  5 22:45:35 2021 - NOTICE    
Apr  5 22:45:35 2021 - NOTICE   	Real-time speed-up factor:	36.219463
Apr  5 22:45:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:45:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:45:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:45:35 2021 - NOTICE   Checked for devices.
Apr  5 22:45:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:45:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:45:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:45:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:45:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:45:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:45:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:45:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:45:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:45:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:45:35 2021 - DEBUG    Driver version:		11010
Apr  5 22:45:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:45:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:45:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:45:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:45:35 2021 - NOTICE   Calculating strategy.
Apr  5 22:45:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  5 22:45:35 2021 - DEBUG    Range:	1 MAXSHIFT:	12000 Scrunch value:	2
Apr  5 22:45:35 2021 - DEBUG    Maximum dispersive delay:	 1.536000(s).
Apr  5 22:45:35 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 22:45:35 2021 - DEBUG    In 2
Apr  5 22:45:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:45:35 2021 - NOTICE   Calculating strategy.
Apr  5 22:45:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  5 22:45:35 2021 - DEBUG    Range:	1 MAXSHIFT:	12000 Scrunch value:	2
Apr  5 22:45:35 2021 - DEBUG    Maximum dispersive delay:	 1.536000(s).
Apr  5 22:45:35 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 22:45:35 2021 - DEBUG    In 2
Apr  5 22:45:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:45:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:45:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:45:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:45:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:45:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:45:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:45:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:45:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:45:35 2021 - DEBUG    Driver version:		11010
Apr  5 22:45:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:45:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:45:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:45:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:45:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:45:35 2021 - DEBUG    az_start:		0.000000
Apr  5 22:45:35 2021 - DEBUG    za_start:		0.000000
Apr  5 22:45:35 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:45:35 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:45:35 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:45:35 2021 - DEBUG    tsamp:			0.000128
Apr  5 22:45:35 2021 - DEBUG    refdm:			0.000000
Apr  5 22:45:35 2021 - DEBUG    period:			0.000000
Apr  5 22:45:35 2021 - DEBUG    fch1:			1295.000000
Apr  5 22:45:35 2021 - DEBUG    foff:			-0.063477
Apr  5 22:45:35 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:45:35 2021 - DEBUG    telescope_id:		0
Apr  5 22:45:35 2021 - DEBUG    machine_id:		0
Apr  5 22:45:35 2021 - DEBUG    data_type:		0
Apr  5 22:45:35 2021 - DEBUG    barycentric:		0
Apr  5 22:45:35 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:45:35 2021 - DEBUG    nbits:			8
Apr  5 22:45:35 2021 - DEBUG    nsamples:		156250
Apr  5 22:45:35 2021 - DEBUG    nchans:			2048
Apr  5 22:45:35 2021 - DEBUG    nifs:			0
Apr  5 22:45:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:45:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:45:35 2021 - DEBUG    rawdatafile:		
Apr  5 22:45:35 2021 - DEBUG    source_name:		
Apr  5 22:45:35 2021 - DEBUG    N:			0
Apr  5 22:45:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:45:35 2021 - DEBUG    Optimization settings:
Apr  5 22:45:35 2021 - DEBUG    		UNROLL:			4
Apr  5 22:45:35 2021 - DEBUG    		SNUMREG:		2
Apr  5 22:45:35 2021 - DEBUG    		SDIVINT:		24
Apr  5 22:45:35 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:45:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:45:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 22:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000122,2.400000,1,1
Apr  5 22:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000122,2576.000000,4.700000,2,2
Apr  5 22:45:35 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 22:45:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:45:35 2021 - DEBUG         ndms[0]:		760
Apr  5 22:45:35 2021 - DEBUG         ndms[1]:		160
Apr  5 22:45:35 2021 - DEBUG    ddtr maxshift:		12000
Apr  5 22:45:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:45:35 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 22:45:35 2021 - DEBUG    t_processed size:	2
Apr  5 22:45:35 2021 - DEBUG    t_processed elements:
Apr  5 22:45:35 2021 - DEBUG         t_processed[0][0]:	144192
Apr  5 22:45:35 2021 - DEBUG         t_processed[1][0]:	72096
Apr  5 22:45:35 2021 - DEBUG    power:			2.000000
Apr  5 22:45:35 2021 - NOTICE   Pipeline is ready.
Apr  5 22:45:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:45:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:45:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:45:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:45:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:45:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:45:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:45:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:45:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 22:45:36 2021 - DEBUG    Signal width [samples]:		312
Apr  5 22:45:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:45:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:45:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:45:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:45:36 2021 - DEBUG    Optimization settings:
Apr  5 22:45:36 2021 - DEBUG    		UNROLL:			4
Apr  5 22:45:36 2021 - DEBUG    		SNUMREG:		2
Apr  5 22:45:36 2021 - DEBUG    		SDIVINT:		24
Apr  5 22:45:36 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:45:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:45:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 22:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000122,2.400000,1,1
Apr  5 22:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000122,2576.000000,4.700000,2,2
Apr  5 22:45:36 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 22:45:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:45:36 2021 - DEBUG         ndms[0]:		760
Apr  5 22:45:36 2021 - DEBUG         ndms[1]:		160
Apr  5 22:45:36 2021 - DEBUG    ddtr maxshift:		12000
Apr  5 22:45:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:45:36 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 22:45:36 2021 - DEBUG    t_processed size:	2
Apr  5 22:45:36 2021 - DEBUG    t_processed elements:
Apr  5 22:45:36 2021 - DEBUG         t_processed[0][0]:	144192
Apr  5 22:45:36 2021 - DEBUG         t_processed[1][0]:	72096
Apr  5 22:45:36 2021 - DEBUG    power:			2.000000
Apr  5 22:45:36 2021 - NOTICE   Finished. 1
Apr  5 22:45:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:45:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:45:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:45:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:45:36 2021 - NOTICE   	DDTR Binning 	11.532992
Apr  5 22:45:36 2021 - NOTICE   	DDTR Corner_Turn 	14.437376
Apr  5 22:45:36 2021 - NOTICE   	DDTR Dedispersion 	260.793095
Apr  5 22:45:36 2021 - NOTICE   	DDTR Host_To_Device 	419.190887
Apr  5 22:45:36 2021 - NOTICE   	DDTR total 	706.029591
Apr  5 22:45:36 2021 - NOTICE   	Total total 	706.108215
Apr  5 22:45:36 2021 - NOTICE   	Processed telescope time:	18456.575394
Apr  5 22:45:36 2021 - NOTICE    
Apr  5 22:45:36 2021 - NOTICE   	Real-time speed-up factor:	26.138452
